"lemm_ctv_v42_246","lemm_ctv_m002_246","lemm_ctv_m201_240","lemm_ctv_v45_238","lemm_ctv_gradz_228","lemm_ctv_m003_227","sub"
0.948571917812243,-0.585552466567175,0.0766305053148593,-0.239732899772008,-0.788028939132869,-0.0364619670436567,1085983
-0.971770081968935,-0.322201983751685,-0.241842377852015,-0.267418893225947,-0.124015433815867,-0.0577487603841144,1125173
0.736908735955925,-1.2166207948685,-0.284181496037337,-0.207889134281609,5.26387728243568,-0.098990307192472,1154608
0.946252963159835,-0.668674253833968,-0.17711779250433,0.0226241033404364,-0.804449877302919,0.107013730524904,1181124
-1.01535762269469,0.126514486914118,-1.14466046915323,-0.267418893225947,-0.152822445718821,0.166455767112786,1183075
-1.01535762269469,-0.10736098081064,0.310228194703151,-0.267418893225947,-0.295675861772353,-0.516975448491439,1232870
1.02200839380897,-0.231711617424131,-0.11245787499486,4.34117661171504,-0.448417327668451,0.309478332991648,1279943
-1.0128223240181,0.518564028436665,-1.60243511163215,-0.267418893225947,-0.68094593076648,0.0878089936498807,1329352
-0.970611080122198,-1.02708993763558,-0.561917252865223,-0.267418893225947,0.0417975901701379,-0.515315388543473,1330263
-1.01535762269469,-0.973714422497344,0.348265464202936,-0.267418893225947,-0.167880162464362,-0.350299010615572,1364384
0.699828941473378,-0.741844504630613,-0.0567081966386343,-0.242143232321336,8.98257432320326,0.018329565273882,1386095
1.02080454358871,-0.21111743847381,1.7006106039875,-0.214657810186884,-0.335602978892346,0.253599605211462,1458656
-1.01535762269469,0.034720634926229,-0.0246057617373082,-0.267418893225947,0.0051981304404142,-0.00761653665724886,1485662
1.01882301854864,-0.521650305309939,-1.05520550576154,0.00422596377260563,-0.0047482472158738,0.124806528180334,1497807
1.02200839380897,1.03787164985395,0.00474276126704327,-0.266015331324032,-0.371987436908488,-2.44066941871558,1501387
1.02200839380897,-0.959763408611202,0.359118415438564,-0.267418893225947,-0.342185692421401,-0.273267703445307,1518948
-1.01535762269469,0.382447837817319,-0.12901619810939,-0.267418893225947,-0.526296853803467,0.532852439735874,1526417
-1.01535762269469,0.473362977894293,0.130828924606557,-0.267418893225947,0.948748444268649,0.305368122278259,1565177
-1.01535762269469,-0.577359002008608,0.0747282452671586,-0.267418893225947,0.0728350668689117,-0.133080960576832,1606693
-1.01535762269469,-0.0928817721233551,-0.0391755157306823,-0.267418893225947,-0.35678036899757,-0.030671683951893,1612262
-0.940658756898443,0.642792604944071,-0.494007433730656,-0.267418893225947,0.784533434548197,0.805781420596696,1614566
-1.01535762269469,2.05387815846108,0.268255877761486,-0.267418893225947,0.0386114106768551,1.84697822269608,1644034
-1.01535762269469,-0.658165009352241,-0.260007810353097,-0.267418893225947,0.0272328155009929,0.410713783448227,1668599
1.02082936254941,-0.188182659588725,0.0984059208568342,0.316656578754421,-0.554731413483881,0.503844896381233,1671370
1.02200839380897,-0.799793196118192,-0.030662378206431,-0.178028032138729,-0.391242171789429,-0.142327110246048,1684230
-1.01535762269469,-0.037201779971444,-0.0617991837256641,-0.267418893225947,-0.150900865966908,-0.150464067641937,1692385
-1.01202153886878,-1.13568901512233,0.148638204386893,-0.267418893225947,-0.140608171641635,-0.1777735744484,1720713
1.02200839380897,0.244767779265297,-0.22706340559616,-0.191287454346571,-0.314806584871404,-0.131991871352061,1738800
-1.01535762269469,-0.565657747996979,0.276736598038993,-0.267418893225947,-0.196890381360859,0.0696432006533549,1740845
-1.01535762269469,-0.149156032541818,0.043189330343926,-0.267418893225947,0.183006253421015,-0.871706006347438,1742294
-1.01535762269469,-0.790067958666742,0.125133919725784,-0.267418893225947,2.4788641823741,-0.0281154047990408,1767700
-1.01535762269469,-0.246965509083052,0.264998351489102,-0.267418893225947,-0.0914020795212993,0.0398358666350766,1768972
0.89775453161993,-0.519219424582103,-0.458284952331159,-0.182036705429414,1.92784849281061,-0.111403808654225,1889409
-1.01535762269469,1.27112314664509,-0.254992444571848,-0.267418893225947,0.389880507166597,0.461762277241711,1915938
1.02185896106608,0.535712508054547,-0.0742014132018563,0.253811433062669,-0.183793277937802,0.0701753073444946,1916742
-1.01535762269469,-0.873873871795755,0.092256737182923,-0.267418893225947,-0.0306386961668966,-0.193076344570739,1919296
1.02200839380897,-0.581049240283921,-0.0534412998903058,-0.267418893225947,-0.117496648486147,-0.104735569503904,1926770
0.933058941944981,0.564672098782686,0.0294204559501671,-0.233767569626153,1.19033336416113,-0.461760392131197,1938156
-1.01535762269469,-0.0920966573811389,0.0604315111263054,-0.267418893225947,-0.065707059729804,-0.112302576357825,1938561
-1.01535762269469,-0.214742008684653,0.00498086675879123,-0.267418893225947,-0.207261737961632,-0.377229246314425,1966316
-1.01535762269469,-0.66242493070081,0.140699450148632,-0.267418893225947,-0.256590012456574,-0.584666938155092,1967281
-1.01535762269469,1.89965662360988,-0.308665877407732,-0.267418893225947,0.139113399400892,0.995814935134055,1973544
-1.01535762269469,1.0817884446627,0.0228228809737532,-0.267418893225947,-0.372341082456398,-0.478693592658057,1975401
-1.01535762269469,0.590097342485818,0.0610870160770722,-0.267418893225947,-0.317623404783833,0.134428534024747,1976407
-0.92552463836044,-0.694045666077475,0.663312226567856,-0.267418893225947,-0.731098408770497,-0.449703025374051,1978972
1.02200839380897,-1.16785126915328,0.337267677851321,4.34117661171504,-0.124113129710536,-0.0552645374694564,1979045
-1.01535762269469,1.24766650930063,1.31268729874284,-0.267418893225947,-0.235499990321295,-3.45310188793064,1979422
-1.01535762269469,-0.596217705141789,-0.125437309147803,-0.267418893225947,1.0930391038643,-0.333286083844007,1980052
-0.939084870682912,0.986025521630731,2.37953573431856,-0.267418893225947,0.0451980275535598,2.17910120450055,2001182
1.02200839380897,-0.480986130150667,-0.229492978088866,4.34117661171504,-0.543602614417291,0.118488846062622,2002465
-1.01535762269469,1.05545354284905,-0.323013386946186,-0.267418893225947,-0.125173505881494,0.454543546094876,2004451
1.02200839380897,-0.572933913061326,0.44360463581395,-0.259389981196432,-0.348609489479937,0.16082366977999,2006164
-1.01535762269469,0.592892492258817,0.143460525352427,-0.267418893225947,-0.363973816033939,-0.913074020879417,2007309
-1.01535762269469,0.1096801681588,-0.134568870126004,-0.267418893225947,-0.386601459685409,-0.0500638463237122,2009915
-1.01535762269469,0.0736976286690676,-0.066865823671437,-0.267418893225947,-0.280516499541199,-0.395840401366965,2010259
-1.01535762269469,-0.380149420516745,1.82396624648706,-0.267418893225947,0.878628626111385,0.0588689505932763,2010554
-1.01535762269469,-0.353691927012476,-0.625812184090921,-0.267418893225947,1.36636061642536,0.128980808432705,2026671
-1.01535762269469,-0.530200964649193,-0.233183609484469,-0.267418893225947,-0.140467840918973,-0.182482507075182,2033049
1.02200839380897,1.75671758481467,0.050975665000046,-0.231902387265218,-0.300161511321275,-0.683942187748222,2034136
-1.01535762269469,0.255292966804857,-0.267977057640358,-0.267418893225947,-1.25610290936698,0.574351313647537,2040495
1.00006190171018,-0.569720943731744,-0.358459574594799,-0.22604909515646,0.30814880351895,0.124447605654256,2047354
-1.01535762269469,-0.372481026798282,-0.178249284521165,-0.267418893225947,-0.387239129592587,0.205248218913084,2051378
-1.01535762269469,0.0129591713576047,-0.438234128433266,-0.267418893225947,-0.277918619569958,-0.0753810258964787,2055667
-1.01535762269469,-0.908798391643767,0.0676375018482203,-0.267418893225947,-0.000489374163483281,-0.0726510448682795,2057358
-1.01535762269469,-0.0888959910266908,-0.494681848998686,-0.267418893225947,-0.15039798368581,0.122476440080891,2059713
