"mkm2d_gtvper_lbp.3D.m1_glcm_JointAverage_245","mkm2d_gtvper_lbp.3D.m1_firstorder_RootMeanSquared_230","mkm2d_gtvper_lbp.3D.k_glcm_ClusterProminence_230","sub"
-0.26479161056426,-0.906434832324109,-0.583478490459595,1889409
0.10475861837784,-0.542400789344533,0.64035297417365,1915938
0.391541719950786,0.759191731152394,0.0325770998632377,1916742
1.89341602945321,1.24999186352836,-0.80518013884102,1919296
2.17739556738091,1.99757909222141,-0.447555204211313,1926770
-0.247771900874048,-0.767745381879232,1.68390596706618,1938156
-0.852870785568437,-1.24309237772354,1.26831303980314,1938561
1.68934824690342,1.20688774446832,0.465392011659881,1966316
1.48109100494885,0.705145547013282,-1.29506023323247,1967281
0.912828419916535,1.60533803279804,-0.944732322178808,1973544
-0.121261962844067,0.858348808396959,0.390452599504292,1975401
1.02669444586781,1.08108620168247,-0.0436516762753055,1976407
0.420001935169982,-0.101031357515768,-0.924946274748712,1978972
-1.988462237908,0.0247122243379533,0.026409219981704,1980052
-0.525109781685994,-0.664686410035258,0.332982367281094,2001182
0.413114035258789,1.95271848175609,-0.615151948696746,2002465
1.63933838728354,1.42093817489723,-0.647873960299132,2004451
-1.22123127058854,-1.51030645893087,-0.712606503540398,2006164
0.478870320663782,0.0219594838126759,-0.538253258413145,2007309
0.572689521724556,0.68307023358553,0.459737994358317,2009915
-0.371016813055569,-0.108869953829207,2.03527777885988,2010259
-1.25748749119091,-1.34232912630967,-0.466182726031339,2010554
-1.51103084824316,-2.01045013183352,-0.255652699887857,2026671
0.198609415009041,0.752586900256184,0.26538041899804,2033049
-0.109624318905065,-0.261181486907272,2.28760872787916,2034136
-1.57659460684832,-1.92404375149692,-0.391566735200676,2040495
0.781788312814229,0.232023056643554,-0.02813973293492,2047354
-0.488265503599414,-0.597099891089797,-0.468334751480143,2051378
1.06322810193673,0.361902706071534,-1.02043270156359,2055667
0.227191833514369,-0.46095333270268,-0.296682268974231,2057358
0.389397141383663,0.604374417785746,0.252427774648066,2059713
-2.19139081691831,1.65514110962049,-1.29581395444391,2069079
-0.649656720646934,-1.09012668178622,-0.296493700060963,2070958
1.32620740628903,1.65620850936722,0.278868995374953,2072215
-0.0348248314223204,-0.922089464989458,-1.05324564125253,2075832
0.876283009660515,0.481062109429511,0.0304087433192216,2075846
0.150952264501395,0.967020507610227,-0.754828891537247,2076301
0.245782918364563,-0.64131659106847,-0.423925302429711,2078198
0.478419075594127,1.36780388292895,-0.484640808655799,2078899
-1.22861631442996,-1.03263973716855,-0.326509730138589,2085349
-0.649909405138834,-0.81736656880087,-0.325238745550092,2086044
-0.887786775308806,-1.12011787312519,-0.506983933104728,2091555
0.350635852115978,0.1942167228177,0.204354825369811,2092954
-1.7914726547512,-2.19904614271642,-0.613902656433085,2096627
0.421018504498912,1.51965056946618,0.0727994516428999,2100050
-0.502065768408591,-0.251550701887962,-0.233371314382886,2108003
-0.749138335298009,-1.35548612595294,-0.447344833067581,2109902
-1.69537792179245,-2.13341517310946,1.78803196582153,2110540
0.0778851346425741,1.02949577208315,-0.424231445916552,2116787
0.938598811412603,0.422368951697937,-0.880277080931005,2119177
-0.502525720507335,-1.2118470072294,0.0686894059529433,2131601
0.236567552915575,0.904336282644685,-0.0949305064447384,2132424
-1.27338177885531,-0.548914613169619,-0.0935094928772609,2132982
-0.704785936322921,-0.775310159759363,-0.056342043350757,2133204
0.0590510010032534,0.875929617697459,-0.739498654323256,2133380
0.319385565676091,0.408860545362861,-0.587547137810342,2134220
-0.280736968097204,-0.677855224383556,0.183758298764112,2135748
-0.662487436208317,-0.162924119007364,0.813429736446255,2137799
-0.23801081871643,-1.12757056421123,-0.519850033454788,2138375
-0.934226213621087,-1.08963986677789,0.147458812128857,2138678
0.522427353385235,0.0478093258881122,-0.434242486404938,2139733
-1.85733408175403,-0.794009701103675,0.267732944791453,2141116
-0.264834158532122,-0.031173836375865,-0.00187429882341917,2145166
-0.539638177610732,-0.678536619563536,-0.0754354396552258,2145694
0.506299565401989,0.76401556333201,0.520346473159113,2146138
-0.232161652557648,-0.379412510887075,-0.678686633291582,2151024
0.196245867152353,0.154705074933059,-0.549055341022961,215131
0.407077627682774,0.0838384000873717,-0.869750014882672,2152442
0.711699890724518,1.29583313418771,0.059285106869531,2157529
0.761373823858763,0.928507238303035,-0.0418576419445439,2158101
0.369520901095035,0.177857745411868,-0.384084457007841,2158329
-2.94298456663607,-3.18296651124974,-1.18408291653152,2168082
-0.303912723545248,-0.818983564041674,-1.13023640471309,2172217
-0.187462302475728,-0.956315263221322,-0.808824706020006,2176530
0.0860344098823736,-0.0407112326485941,1.28924052350499,2176784
0.943908852684296,0.278075959995803,-0.797368344823888,2181724
-0.583932124185046,-1.23450319410532,-0.65442492415213,2183291
0.446377502509583,-0.0602244664442921,-0.621396432582495,2183356
-1.15818015098437,-1.54788788477833,-0.604937464110583,2185290
0.218699189400171,-0.255719810242167,0.791079092359421,2186951
0.525837781061495,0.263884581062084,-0.551118988543193,2196212
0.796398638198795,0.0895525617698903,-0.891481168910689,2199403
0.378376104813556,1.2145595324288,-0.770589619922912,2200416
0.0978428573732,0.5013843503777,0.116816211866537,2200813
0.55397124466042,0.329240434564953,-0.410096325064745,2205389
0.244108512421921,-0.157453705743472,1.66152533749643,2212664
0.892191587790386,0.911040981005507,0.654486950348579,2217034
1.55850051522603,0.845037573438859,-0.867293285444825,2218615
0.0341174095429077,-0.0460262093050007,-0.543165097765292,2219842
0.380290766204885,-0.445411183281831,-0.849401335812765,2224150
0.614254216319885,0.0578954588921896,0.359684600384791,2228399
0.379372187163722,-0.148417808774643,-0.397440269456343,2228400
0.874439830623234,2.02249601395744,0.561649647267086,2234271
1.20809717776146,1.96327145892058,-0.197659575774946,2234422
0.321717326791112,0.0358252763878778,-0.168557500661816,2237571
0.220442294381126,0.605621806705271,5.65591948901142,2247869
0.678246418686518,0.20419001154781,-0.858980277883486,2250648
0.664192133467374,1.28489391697891,-0.334953650833695,2250836
-0.572741142939087,-0.866496696741965,-0.0177978191750199,2267382
-0.554549776784125,-0.524772391256486,0.320107210411787,2269346
0.638422812892027,1.36690268133424,-0.168690772899696,2271329
0.0517302743681936,-0.172229560707876,0.272310371895356,2274521
0.775650238127929,0.0360931280945606,-0.6894062341262,2276121
-1.49522190199593,0.68480286676298,-0.0413422601536374,2278618
0.0258761755592069,-0.222452528336259,-0.179102728420312,2285214
0.161926689062088,0.594626038742016,-0.0950988981916678,2286108
-1.11377935474075,-1.81747176193714,-0.493574789783481,2293123
-0.145948527859533,-0.471462830743709,2.72352610437564,2294852
1.10781716062403,1.275546659325,0.666766982278882,2294873
-1.35048296710941,-2.02989454375234,-0.574485420314693,2296332
1.12079623177401,1.40808790717149,0.0062383370081816,2305114
0.0804454575563461,0.0219669324185288,0.283942918608188,2305115
0.230487748429519,0.328574243583582,-0.647122841807102,2306459
0.608815799927144,1.10166242147154,2.58174953071278,2306893
-0.0466849050062351,-0.0621459219028672,4.51212492443919,2317120
0.214577921232706,0.346128419335066,-0.264368432595442,2319068
0.826758945515165,0.74881591253815,-0.632372861578269,2321962
0.00227139316652217,0.299701997331265,0.01951757222306,2331869
0.696912010658781,0.468031863442799,-0.858439059444317,2336735
0.57505219617078,0.105120637353345,-0.401329253360825,2339674
-0.536978454121431,-1.30094920649321,-0.513628738257469,2340155
-0.0539532846545719,-0.668725624271882,-0.710140613548291,2340322
-1.12253354990278,-0.453424404048538,0.186753165783317,2350037
0.278512801870621,0.252581892454881,-0.0527456513953535,2352038
-0.28429148254021,0.00347015084693146,-0.0725834870779488,2359944
-0.500860242124483,-0.258993346712785,0.264913194096604,2381907
0.484347556290358,-0.104961750155785,-0.372437408904355,2393207
-0.849177426428635,-1.12737168496376,-0.203077992376456,2395415
-0.172928101220269,-0.386032332793562,0.189897419866426,2395943
-0.241096838116887,-0.25688873412699,-0.53852372964505,2401405
0.0116515989999467,-0.0470208380262799,-0.313997481246495,2405144
0.478050439116488,0.0102058157755999,-0.204834798776492,2414406
0.999836368273819,1.14625761962563,0.850388643007187,2419459
-0.0405840810439489,0.842218288527881,-0.438796011190178,2425694
-0.0191089634948605,0.176598199186413,0.170837035746865,2426863
1.03610800836486,1.36005116082376,-0.595762829560334,2430773
0.57936847747545,0.685045890317971,1.20527138658997,2439458
-0.138061206091463,-0.0243778395952992,0.600869967319543,2443354
-0.402451184545439,-0.318252348101898,0.0285963919845583,2445526
0.808797219469788,0.380301606459949,-0.947707497506672,2448298
-0.495339630819449,-0.540397658087003,1.12032651396516,2453577
0.397749560692475,0.480541114535975,-0.143705408529161,2474709
1.12391651432815,1.11683906184013,0.469891899819635,2480056
-2.17174510260796,-2.16987763222431,2.83392727526535,2480330
-0.361192735094826,-0.917940923250292,0.222792351219191,2487135
-0.537474813275356,-0.17448236414188,0.00613941460494895,2488660
-0.322812345491299,-0.436006092051305,-0.774097954149633,2490180
-0.963984415604796,-1.01493784994405,-0.185256362980798,2493534
0.00232179013133629,-1.03818602309265,-1.24112772595257,2498991
0.0290297628210437,0.512827857540975,0.455708070560909,2500377
2.08647338031059,2.02838312362518,2.25709439736443,2504802
-0.0530735594049723,0.232706239400677,0.966595566675709,2510402
0.0727384940702136,-0.261102946868797,-0.370767826364121,2520618
0.72540106259657,-0.00415907447345437,-0.87713920907857,2559453
2.79262300139201,2.05922790735732,-0.367220088568396,277752
0.689387390267028,0.480048733000398,-0.0214976469355107,308862
-0.0330470009792891,-0.412009137585023,-0.540724930723973,58325
-0.226861427842154,0.708392533741758,-0.390299868897572,92173
-0.490398507537422,-0.693877571661142,-0.08400013683028,923666
0.509334015772506,1.15749965235626,1.49549659168279,965005
