"lemm_prg_m201_250","lemm_prg_v42_248","lemm_prg_kurtosis_243","lemm_prg_v45_240","lemm_prg_m310_231","lemm_prg_m102_230","sub"
0.0184668313943361,-1.01301068822797,-0.477816912855437,-0.2662821479588,-0.105761896910418,-0.060858023003392,1938561
0.122903234395956,-1.01301068822797,-0.526863931056931,-0.2662821479588,0.0944914080712358,-0.162459441993543,1966316
0.137577534562649,-1.01301068822797,-0.530558573435434,-0.2662821479588,0.115199562945874,-0.0288814917990615,1967281
0.0880415064669756,-1.01301068822797,-0.541813437589659,-0.2662821479588,0.0578976838935779,0.322784201168166,1973544
0.119630397731658,-1.01301068822797,-0.535035077163885,-0.2662821479588,0.0361516765732268,-0.203243705276037,1975401
0.147194335499371,-1.01301068822797,-0.521217635435042,-0.2662821479588,0.0824549324698325,-0.000153071778975385,1976407
0.301919922542027,-0.933766853378072,-0.441430530096896,-0.2662821479588,0.22671516709845,0.07178023623382,1978972
0.179530512398235,1.02157477154319,-0.489443331144582,3.76782567672778,-0.0475024670972959,5.54469553197151e-05,1979045
0.212502347994331,-1.01301068822797,-0.149908168706228,-0.2662821479588,0.0264618881081092,-0.0500934942083943,1979422
0.018927391299605,-1.01301068822797,-0.520637159204447,-0.2662821479588,0.120500546643491,-0.0375245985228035,1980052
1.00968827731876,-0.964781211807764,0.0698813028340223,-0.2662821479588,-1.59462393019169,2.0734094882633,2001182
0.0789526055898885,1.0307133750783,-0.535993416056897,4.44592357318506,0.102764155783481,0.079461687201719,2002465
0.0711435863204608,-1.01301068822797,-0.537707581626241,-0.2662821479588,0.064807999769484,-0.0647396697821612,2004451
0.298910779859336,1.0307133750783,-0.539078377367872,-0.261028852840467,0.274962117985199,-0.12898547238184,2006164
0.0997224905058443,-1.01301068822797,-0.513214382666199,-0.2662821479588,-0.0119096160970378,-0.165152871962208,2007309
0.0848534007283481,-1.01301068822797,-0.502681159865895,-0.2662821479588,0.0570441408704419,-0.180562140362465,2009915
0.158458553801235,-1.01301068822797,-0.491810225604191,-0.2662821479588,-1.22967202018269,0.715483890028308,2010259
0.834391921476518,-1.01301068822797,0.115684621876178,-0.2662821479588,-1.91032104747758,0.953487527519888,2010554
-0.0990435059839098,-1.01301068822797,0.612908202530821,-0.2662821479588,0.0537775903567784,0.0887451921594966,2026671
0.149255967061678,-1.01301068822797,-0.400093063695679,-0.2662821479588,-0.120793236244047,0.0702251185451662,2033049
0.678273020520529,1.0307133750783,-0.505431006187712,-0.242681785415508,1.34810243014678,-4.33846630304296,2034136
0.696944662276795,-1.01301068822797,-0.513103692884812,-0.2662821479588,-0.018863478443939,0.232608982917767,2040495
0.0610555410662429,1.00337258493373,0.633712845769191,-0.219002491893809,0.0626624640547267,-0.00343331260720733,2047354
0.0753167802248584,-1.01301068822797,-0.530992715751431,-0.2662821479588,0.0795544134800346,0.011342059864247,2051378
0.0336600173349073,-1.01301068822797,-0.527497039509531,-0.2662821479588,0.0628324327682201,-0.0650865097442963,2055667
0.138175407387457,-1.01301068822797,-0.133616422997428,-0.2662821479588,0.570230579617908,-0.171793619762228,2057358
-0.51463604185787,-1.01301068822797,-0.512515358699147,-0.2662821479588,0.156193033976077,0.798300084760718,2059713
-0.671835517544385,-1.01301068822797,-0.51076098294061,-0.2662821479588,-0.0281442129660137,-3.73326160782908,2069079
0.0721124908258703,-1.01301068822797,0.494164844304399,-0.2662821479588,0.0133797801269506,0.177800517509573,2070958
0.0798656037550328,-1.01301068822797,-0.51758199685734,-0.2662821479588,-0.345535580322032,0.17679275690819,2072215
0.311796077681589,-1.01301068822797,-0.526013607238744,-0.2662821479588,0.0374631734542409,0.244868291479726,2075832
-0.118508242919396,1.0307133750783,-0.531361798073677,-0.235098433627699,-0.0882993030125688,-0.421296795035966,2075846
0.101080029816185,-0.950685011285996,-0.361758141483706,-0.2662821479588,0.033816753297496,-0.0224898247788272,2076301
-0.377038824330788,-0.989295287517539,-0.0202207889274954,-0.2662821479588,-0.693984869867449,-1.05084437364615,2078198
-0.0506238252183144,-0.997258123396856,-0.39346883231093,-0.2662821479588,0.901010729732852,-1.47411690999573,2078899
0.156725481201499,-1.01301068822797,1.83065562316325,-0.2662821479588,0.297020351671737,0.188748689270333,2085349
0.0417986657118165,-1.01301068822797,0.6738647109203,-0.2662821479588,0.117410886733768,0.0346601471822371,2086044
0.0775771813457028,1.0307133750783,-0.528030798746702,4.44592357318506,0.0438156542491601,0.0187057835040716,2091555
-0.313327398942722,-1.01301068822797,-0.428063721531915,-0.2662821479588,0.136055355365128,-0.0466415237000418,2092954
0.135316153735025,-1.01301068822797,-0.378300592069001,-0.2662821479588,0.0510636097837572,0.0641051180378585,2096627
-0.00565665411445773,-1.01301068822797,-0.532939448079154,-0.2662821479588,0.116543879731335,0.114555052922022,2100050
0.00328210354353061,-1.01301068822797,-0.512473895099821,-0.2662821479588,0.100965454523844,-0.125203764007714,2108003
0.138598848173921,-1.01301068822797,-0.5157173748585,-0.2662821479588,-0.361827189303731,-0.327379061229723,2109902
0.03939481853038,-1.01301068822797,-0.108987894908348,-0.2662821479588,0.206262993896254,0.385421478187225,2110540
0.165521190382533,1.03005325748679,-0.486137706926685,-0.264252774263216,0.0418356696806449,-0.0966084041813154,2116787
0.100194859102769,0.962646679883864,1.02851457986627,-0.164965751762201,0.201475610961745,0.255856689781105,2119177
0.131553255829577,-0.738696076905073,-0.164974755054175,-0.263816315556317,0.238582412960284,0.0825500237231806,2131601
0.179917471880915,-1.01301068822797,-0.234911514871105,-0.2662821479588,0.0545267258978197,0.0272894871423101,2132424
0.169483214683037,-1.01301068822797,-0.226422686519874,-0.2662821479588,0.126623403111674,-0.0305058394554571,2132982
0.22410832185194,-1.01301068822797,-0.215206041791503,-0.2662821479588,-0.0609113725893699,0.212009967932182,2133204
0.252192615315235,-1.01301068822797,-0.524534838623249,-0.2662821479588,-0.00937958119397972,-0.243899227431782,2133380
-1.22546042235234,1.0307133750783,-0.53387253719863,-0.2662821479588,-0.907798773535022,-0.0702637511182556,2134220
0.201992120083704,0.921070665915045,0.137357573244256,4.12241003799473,0.118901598583113,-0.0139461364952118,2135748
-0.0733235626556962,-1.00419202991813,-0.21906873877354,-0.2662821479588,0.0950484954847619,0.214920952654108,2137799
0.188881915977723,-1.01301068822797,-0.335883975508657,-0.2662821479588,0.010540930557065,0.259133080973694,2138375
0.0416936670995143,-1.01301068822797,1.04128277154538,-0.2662821479588,-0.109782463309513,0.0129154235717531,2138678
0.0324989218766063,1.02173893807376,-0.438577227271023,0.0422215399723775,0.242989497933946,0.0962410535318013,2139733
0.342651595025439,-1.01301068822797,-0.434270394349428,-0.2662821479588,0.0517440213924354,-0.36030548801079,2141116
0.129069649165985,1.0295541441859,-0.485996885791701,4.15993037286607,0.0807179184475992,-0.144599908068663,2144796
0.176321575944182,-0.99560906422631,-0.416473185589794,-0.2662821479588,0.00626647235366723,0.114699898059131,2145166
0.190161100494987,-1.01301068822797,-0.47157880254698,-0.2662821479588,0.384054682425927,-0.20175207789944,2145694
0.128898560833158,1.02881135175275,-0.440294884771443,-0.261896661014973,-0.0715267221243262,0.0881690782416028,2146138
0.0724777037498125,-1.01301068822797,0.552759919995344,-0.2662821479588,-0.0373499798419952,-0.0659248017807383,2151024
0.0802958225596936,1.0307133750783,-0.513992553776999,-0.2662821479588,-0.0184951276356928,-0.0303560770638127,215131
0.119417781344457,-1.01301068822797,0.00513244639757096,-0.2662821479588,0.0997233001751711,0.0103480370546271,2152442
0.087682095971336,1.0307133750783,-0.51012652838618,-0.2662821479588,0.0644378980221413,-0.0327241547084598,2157529
0.12663206091934,1.02976676828659,-0.526956503877385,-0.0523886043404118,0.09564256796017,0.0308764118317591,2158101
0.244375683856497,1.00653259080605,4.34693611735712,-0.0570343332892506,0.263277760463817,-0.102227909954966,2158329
0.192283907278054,-1.01301068822797,-0.488574811152853,-0.2662821479588,0.0401164998778305,0.0495797879721232,2168082
0.146796237818532,-1.01301068822797,-0.484444821206335,-0.2662821479588,0.0668470135256959,-0.0555228534029928,2172217
0.32562346973733,1.00060752485396,-0.340645764003761,-0.0420185329015261,0.170438548494627,0.092283061763402,2176530
0.117862932831811,-0.936021083103421,-0.524266445518046,-0.2662821479588,0.0727655147754957,-0.000193717381157445,2176784
0.105428066544277,-0.863921126634276,-0.493642736291834,-0.2662821479588,0.0752501811742892,0.0370353617819358,2181724
0.404255425613087,-1.01301068822797,0.313401662109786,-0.2662821479588,-0.221188042549833,0.584668685842997,2183291
-0.0304008935724101,0.956514475964632,-0.509193870706631,-0.243771611074356,-0.379029732634808,0.255958410127351,2183356
0.121266617553354,-1.01015712209657,-0.435264235415128,-0.2662821479588,0.0866516629989237,0.0569383129769591,2185290
0.189214596911814,-1.00108858240657,-0.0625522903374666,-0.2662821479588,0.0558952128073314,-0.00678660442693026,2186951
-0.542074552625666,1.01569559442141,2.1564144869558,-0.198534781360884,-0.299257611231365,-0.0973744941531457,2196212
0.175888720178068,-1.01301068822797,2.11702606929839,-0.2662821479588,0.15790015322421,-0.368189172248631,2199403
0.126917733449818,-1.01301068822797,-0.535254746200864,-0.2662821479588,0.173005460841082,0.0206330178775237,2200416
-0.108864080190539,1.0307133750783,-0.533100132259492,-0.139512585898819,-0.114436084374382,-0.126740165358896,2200813
0.0317532448366655,-1.01166151733854,-0.172039325233788,-0.2662821479588,0.0791089809067569,-0.0494468660471604,2205389
0.149438567937086,-1.01301068822797,-0.359070237360208,-0.2662821479588,0.138913770576872,0.160924858721125,2212664
0.0806154580190961,1.0307133750783,-0.536522818855907,4.44592357318506,0.0347086491332886,-0.0569012495550893,2217034
0.147583719507877,-0.968666962540406,0.91736458726928,-0.2662821479588,0.0914062397976239,-0.0635550148876966,2218615
0.329068280226289,0.969097284539097,0.270322716993556,-0.149889126150667,0.0723973156507372,0.11788222153134,2219842
0.0254677196543969,0.867331355402926,0.782628485529308,-0.258573228140153,0.152487722006318,0.291802996995321,2224150
0.198835435317026,-1.01301068822797,-0.481184291360267,-0.2662821479588,0.0710225194140984,0.00364843692347379,2228399
0.139312660257503,-1.01301068822797,-0.380332995764759,-0.2662821479588,0.117152368449826,-0.0651640762518407,2228400
0.222398708505101,1.02269178041203,-0.408259909217635,-0.14503481365985,0.302174461128084,-0.605926796119456,2234271
0.0100881875921335,1.02984555169685,-0.510665979850787,-0.0721912965995846,-0.0266033934540291,-0.60044335392248,2234422
0.230371886510547,1.02972047269936,-0.499648827104512,-0.188444903658123,0.18309602361249,-0.226681497699223,2237571
0.0773275839460762,0.519782359251731,-0.147839408966655,-0.229144162986443,0.143366654990386,-0.230372936669116,2244172
0.0917842542626953,1.02068015128832,-0.411384512085058,-0.113399486354986,0.0911778360065904,0.0661077963815414,2247869
0.104559958471116,1.02957670985955,-0.497837242936143,-0.255798931671493,0.0224917037592928,-0.078224745340238,2250648
0.0841329576668693,-0.924831223212996,-0.51783214019649,-0.2662821479588,0.05746026533569,-0.0857147220392257,2250836
0.198754902793236,-0.982141466481009,-0.420847452703205,-0.2662821479588,1.10101144274598,-0.070624810765189,2267382
0.139839616733248,-0.943811422956768,0.827548322433513,-0.2662821479588,0.162794689447235,-0.138361894739764,2269346
0.0822808793589765,1.0307133750783,-0.53778009047142,-0.249446160864599,0.012166993446107,-0.719154505929434,2271329
0.129177158045042,-1.00585174009272,-0.316292668760335,-0.2662821479588,0.0595616833968833,-0.145945639907205,2274521
0.20387062423967,-1.01246968653469,-0.0749156761688455,-0.2662821479588,0.0987318613440023,-0.0864311566102523,2276121
0.107584637868656,1.00524640855735,0.465534717472561,4.20370739125711,0.190940470066881,0.381669309389538,2278618
0.101383964170202,1.0307133750783,-0.496765413937746,4.44481664207838,0.0866192194591885,-0.00607001241750273,2285214
0.23587221666678,1.0307133750783,-0.520399051669883,-0.235841542525056,0.214098498816775,0.102959587218847,2286108
0.0858994959169724,-1.0128205478304,-0.225389734873052,-0.2662821479588,0.0292767356089232,0.189820093136247,2293123
0.119933196053411,1.01808956295122,5.733076026079,-0.261362710953819,0.104974635063208,0.145604077580083,2294852
0.157618303081083,0.839017623300705,-0.0955563165463131,-0.218162044149841,0.0669578153825423,0.0307445918393343,2294873
-1.09942645769144,-1.01301068822797,-0.491901127410474,-0.2662821479588,0.739784334096743,1.67553859337147,2296332
0.0670885126519044,1.0307133750783,-0.528383552684872,-0.2662821479588,-0.0285580736567262,-0.163279813771285,2305114
0.106273575937057,0.987875678786118,1.57693985328204,-0.265289477699447,0.0541200029680711,-0.0528592781590963,2305115
0.374433515237791,1.0307133750783,-0.514334989941034,-0.197657792796508,-0.0576858680267173,0.200142614762434,2306459
0.0925566276925746,1.0249473824232,-0.362632233497399,-0.0328876326168797,0.0951996449522974,0.00525395437734854,2306893
-0.010965579673081,1.01911009689904,3.00410194102329,-0.15302512173146,-0.787997217712495,-0.219255677858879,2317120
0.0798431180050698,-1.01301068822797,0.338699678284195,-0.2662821479588,0.0587055365184736,0.108969212737032,2319068
-0.220962360534874,1.0307133750783,-0.516536454239646,4.44592357318506,0.122693227197175,-1.04890310313312,2321962
0.18406043404715,0.919788452394214,-0.264050881003317,-0.265034542525616,-0.00590523455604048,-0.0439246417210368,2331869
0.105724471981482,1.0307133750783,-0.543871853955965,-0.2662821479588,0.0890191114529129,-0.00219190128093206,2336735
-0.167309707299197,0.987704625011885,2.76623446722998,-0.199177952562764,1.1339639558296,1.70660668730004,2339674
0.195533771818123,1.0307133750783,-0.500991040045896,-0.262725766282465,0.0712933645296057,0.148440852791906,2340155
0.315332735161735,0.947708383941156,0.481897806545009,0.15801841483119,0.107147851198341,-0.0778039781096281,2340322
0.128463869560095,1.0307133750783,-0.518716910402345,-0.216648318147837,0.0241575186484277,-0.0546283723202669,2350037
0.0771226747808024,1.02558190630487,0.164234762032422,-0.2490725402121,0.0431302968190728,0.016723720103639,2352038
0.0955943659828454,1.0307133750783,-0.538892142345839,-0.264441442598978,0.0708789064550789,0.015078276332788,2359944
0.115992537665918,1.03032950504387,-0.482664427098077,-0.265839604220901,0.0762175322058827,-0.041080984869689,2381907
-0.285001792451093,0.914491506768288,0.220082854725642,-0.265201614658836,0.53998305355177,0.36910504698617,2393207
0.382865034334943,0.893730329232655,0.656656570952691,-0.11017671960041,-0.172330976336786,-3.16747975974054e-05,2395415
0.213370617977741,1.0307133750783,-0.480563074956517,-0.2662821479588,0.23976073150847,0.0615095909255524,2395943
0.0951326757390569,1.0307133750783,-0.508893580995814,-0.264679720259477,-0.014491170773419,-0.0676820890880695,2401405
0.201151895365128,1.01915330495825,4.28747320691518,-0.260173938798702,-0.00468864046931184,-0.405063846562638,2405144
0.191390892820578,0.900586344567277,0.166397893559678,-0.23403557503815,-0.161691131223012,-0.380851631616295,2414406
0.0679534510674609,1.0307133750783,-0.534563509227968,-0.206254049600278,0.0375684688451852,-0.110294943151058,2419459
0.0942998760182865,1.0307133750783,-0.522416946815932,-0.262048360248876,0.212386592243404,-0.181756673906586,2425694
0.00519167624427613,1.02746793765973,4.30632329950892,-0.239260236015763,-0.0394068868445831,0.0271033162841621,2426863
0.0889062207553577,1.0307133750783,-0.531897089879105,-0.2662821479588,0.0436912106120155,-0.242030662971602,2430773
0.112831596233006,1.00741957951572,1.81615186457379,-0.2662821479588,0.0788036741706043,-0.0297615857844223,2439458
0.124591380444236,0.87370022093297,-0.0544536831611559,-0.102439059174493,0.0626405763775371,0.149736178313133,2443354
-0.134942387809244,0.862422526650575,0.247483069503591,-0.250761048745545,-0.118739683199017,-0.174136550128734,2445526
0.107470000304851,1.0307133750783,-0.523796605112523,-0.264170944678718,0.0407354389696136,-0.163455721676255,2448298
-11.7449367012551,1.00444442824917,4.08496426542746,-0.0118957208533451,2.29318808957311,3.17486550385717,2453577
-0.00819103652625138,1.02456375402522,-0.266666896495544,-0.129216986561436,-0.742184863117254,0.381146111898457,2474709
0.112097019921502,1.02939057633182,-0.483816856928089,-0.156483179699139,-0.0129212781021825,-0.18389436934108,2480056
-0.896805653221248,1.01583188918044,-0.107911610825448,-0.209095185323559,-1.13026952087589,-7.6072695809756,2480330
-0.730552457409503,0.924577946669881,0.269649460439205,-0.180916102285902,-2.80133049339951,2.7127244561157,2487135
-0.658847151708857,0.787569354684947,0.0610150592106763,-0.175371426650557,-5.08840686751198,-2.94600690628386,2488660
0.110227540519637,1.0307133750783,-0.531316661120766,-0.114232861221554,0.0399527268675162,0.142450020105022,2490180
-6.17843293752168,1.02194202716711,0.147336814091925,-0.139881779902366,-10.144456968796,6.18423853691254,2493534
0.355987474866403,1.0307133750783,-0.462616556473563,-0.2662821479588,0.399903766424364,0.139737616816688,2498991
0.0799663990857428,1.00431745047549,2.46609200490841,-0.262666644847948,0.0164004881171877,-0.25765733923585,2500377
0.105213035875465,1.0307133750783,-0.520313312837479,-0.163760347418202,0.0474717495896164,-0.107489975477293,2504802
2.43792162797312,1.00559848643552,2.69919565243553,-0.265377346553053,5.44723838580921,3.68556670529149,2510402
0.125749281740999,0.8496142421506,-0.0478676106677388,-0.245756049609074,-0.00898800124187236,0.0737625644644295,2520618
-0.26931984027416,1.00534800549825,0.146482590658878,-0.15766747708137,-0.248959066697571,0.202092104208563,2559453
0.158676880569902,-1.01301068822797,-0.538464228148727,-0.2662821479588,0.0491068221944015,-0.0646947205911902,277752
0.0736697146610018,-1.01301068822797,-0.541220188425858,-0.2662821479588,-0.0077955846729602,0.0229329192329238,308862
0.204000110650831,1.02300669593527,1.848984722467,-0.263264727006093,0.151759348463639,0.0208349693161307,58325
0.13331402263457,-0.942211400546293,-0.102928299961693,-0.2662821479588,0.0683482253822526,-0.388653774981737,92173
-0.0109439711870848,1.02278285629283,-0.307544754097069,-0.24393337118419,0.0697523509270966,-0.0652544078927313,923666
0.27896870090739,1.0307133750783,-0.535203375340893,-0.250130628777502,-0.314997841902757,0.0195424754058999,965005
0.087132711019623,-1.01301068822797,-0.244408573187001,-0.2662821479588,0.02478265156429,0.0815835606664887,983079
