"lemm_prp_min_250","lemm_prp_std_250","lemm_prp_v3_250","lemm_prp_v8_250","lemm_prp_v33_250","lemm_prp_v42_250","lemm_prp_v45_250","lemm_prp_gradx_250","lemm_prp_grady_250","lemm_prp_gradz_250","lemm_prp_m110_250","lemm_prp_m101_250","lemm_prp_m002_250","lemm_prp_m210_250","lemm_prp_m201_250","lemm_prp_m021_250","lemm_prp_m300_250","lemm_prp_m030_250","lemm_prp_m003_250","sub"
-0.226071064080464,0.0494723564517767,0.174841969627524,0.434081599811282,0.434258406898477,-0.949400484992991,-0.258318633886205,-1.54433968037865,1.00134377369872,-0.673103249345426,1.2834253854063,0.0345710632450044,0.422603865902079,-0.00355216368535416,-0.328409318637556,-0.0984442872144795,0.204566774544057,0.240515746019126,0.787288439945262,2078899
-1.03441091996386,0.606454681571471,0.174841969627524,-0.312237197718909,-0.525670044857338,-0.992469268744877,-0.258318633886205,0.789067370124904,0.231374808021628,0.0969573371380775,1.98656277739681,0.0994612690728344,-0.540985423423637,0.0222184008414206,0.798197533708593,-1.18729073186542,0.0411425526481982,-0.305633560619269,-0.331540784210268,2085349
-1.08216429213962,1.00320835934964,0.174841969627524,-0.536992145120994,-0.346044208979388,-0.992469268744877,-0.258318633886205,-1.77705243881662,0.875584335172606,-0.10566159206397,0.407457162264019,0.266704885778114,2.26974929165947,-0.333884695518734,-0.373575730393079,0.0619880430897079,0.0393040221410685,-0.205417134821547,1.09596344326771,2086044
1.78833656306055,-0.782847826330586,0.174841969627524,0.434081599811282,0.790507007358908,1.53291835230311,4.45270396019015,-0.00439112991304751,-0.454096168677906,0.688974362095528,-0.406594163519714,-0.719079690813183,-0.722383779264865,0.248659624823172,-0.226329668531354,-1.02504233911324,-0.152388937531293,-1.3563076734323,1.27862849608243,2091555
-0.621558877098908,-0.605166551224457,0.174841969627524,0.336053543110759,-2.34044171235117,-0.992469268744877,-0.258318633886205,0.536806373319943,-0.375971622245092,0.421663267337691,0.40265842738868,-0.437859464745284,4.2785688484612,-0.327826964835512,-3.43551913891668,0.100071582532123,-0.205343677113289,0.0168983956833953,4.17700297804372,2092954
-0.853988155251398,0.793080472004661,0.174841969627524,-0.48260574147333,-0.574987742739868,-0.992469268744877,-0.258318633886205,1.34211762042687,-0.582503280629195,-0.325708443955742,-0.330908853612028,-0.833644157170337,1.18721101344024,0.151751105384147,0.260915258623803,0.434606398751796,-0.169551642195076,0.122955613009194,-1.70909128805561,2096627
-0.156980529551852,-0.469751703897193,0.174841969627524,0.434081599811282,-0.383456011814931,-0.992469268744877,-0.258318633886205,0.768015709710762,1.1346962336701,-0.284944183064838,0.384919362738985,0.280866113797881,2.46829313750318,-0.179372066464253,-0.852046512457665,-0.450828593792969,-0.308958064203886,-0.360715199590472,2.63151500805784,2100050
0.079201065815466,-0.0385896625219278,0.174841969627524,0.434081599811282,-0.221857706655254,-0.992469268744877,-0.258318633886205,-0.832930385086855,0.123558720884996,0.371519225703968,0.174724571931837,-0.293609536497247,-0.47023872765461,-0.274550444893725,-1.11098372541619,-0.359028020006768,0.897783406080085,-0.121270799670741,0.819940964811933,2108003
0.72357705515202,-0.976582769776558,0.174841969627524,0.434081599811282,0.330894367264932,-0.992469268744877,-0.258318633886205,-0.412976325363891,-0.247101751161263,-0.684522430692462,-1.40177819019186,-0.308484125553547,-0.500658018925896,-0.274940580970924,-0.0827586881321018,0.391676438258123,0.306101633010665,0.33308551524461,-0.457032989657933,2109902
-0.849950527344348,1.18931925259788,0.174841969627524,-0.220398971201986,-0.816081764338026,-0.992469268744877,-0.258318633886205,1.40557474833462,0.111919024809511,1.00639662360368,0.773220783641122,-0.778580688393966,0.0925562848254946,-0.553786388028209,-0.146334593141786,1.74396034299475,-0.453710912600104,-0.0393099395283377,-1.5853877256604,2110540
-0.358764591376174,-0.23768071449687,0.174841969627524,0.434081599811282,0.581945455147311,1.14882046024018,-0.256812088951528,1.13398356340631,-0.137656136475022,-0.931452652810844,-0.359655971656437,-0.677280436688318,0.211640245106671,0.0648001024873471,0.556270993040483,-0.180299833561449,-0.251834942920526,-0.388096976601427,0.252259378834269,2116787
-1.14666424381047,1.73789940634888,0.174841969627524,-1.76957668812555,0.43625452413684,0.864425602088279,-0.186009644254675,1.02408283424221,-0.498577298186851,1.55845853674027,0.865527826986312,-0.952829635615027,-0.697139986228938,-0.962301916976674,-0.0515091910613148,-0.28701374868963,-0.777428887762301,-0.139210147326471,-0.98841692238036,2119177
-1.36474472393982,3.34573033079668,-5.92573074698511,-6.2698321103713,-0.253045129447848,-0.852048324367712,-0.257140865976429,-2.60084656141259,1.57530492542988,1.91483176227846,1.14959729227035,0.187851423322784,-0.94489057122016,-0.256602242300616,0.380949140718105,-0.277723655050245,-0.00771267996902661,1.14199875112668,-0.02937467516254,2131601
-0.46156653340653,-0.370809050318688,0.174841969627524,0.415340087729137,-0.284799061452637,-0.992469268744877,-0.258318633886205,1.34851806379314,-0.430708975176236,-0.527880745054231,-0.303876421716353,-0.296675897783826,-0.382140575194662,0.101357747523909,0.699591428073731,-0.398681743077186,-0.436056830153704,-0.0505718190179162,-0.164546500668076,2132424
-0.318712172285037,-0.705271327094322,0.174841969627524,0.434081599811282,0.392034934120109,-0.992469268744877,-0.258318633886205,-0.292290974353641,0.267576081779924,-0.91805071042254,0.511218224840059,0.931219933657962,0.0542597168272665,-0.0423933060111132,-0.250378852383785,-0.358187767469016,-0.30397881737433,0.0837709213681622,0.341137252777578,2132982
-0.312150327373604,-0.449341416601275,0.174841969627524,0.434081599811282,0.289278455338209,-0.992469268744877,-0.258318633886205,-0.351125075568606,-0.404688907813957,0.0241864069070545,-0.975734215828384,-0.0210689803728229,-0.199668929978428,0.706270308139371,0.735070209889123,-0.215376842137714,-0.898891658515647,-0.0189055648027124,0.0963468452071144,2133204
0.875680471846181,-0.531778859174166,0.174841969627524,0.434081599811282,0.155507847183127,-0.992469268744877,-0.258318633886205,0.422179071562881,0.122299304921253,-1.05345847559091,-0.575123151472625,-0.210326586617959,-0.127538038751553,-0.047693187875489,0.236558870417768,-0.395813455527374,0.403300344692174,0.0531086965988739,0.757632763866315,2133380
1.91510812793056,-0.712684167054187,0.174841969627524,0.434081599811282,0.68154614101905,0.988696504528425,-0.258318633886205,-0.0634927441640096,-1.52186778251332,-0.782667547240149,-0.480777591002974,1.93199400799018,0.336537463697541,2.23671274521492,-2.12850954552359,-0.102343733106,-1.52797515223001,-0.161377160018486,0.232007532343167,2134220
-1.18213406922181,2.65143662689906,0.0781742775662587,-3.01437989628246,0.517314523539781,1.36034862155425,4.60662901482831,1.67572983454243,-0.0496157513586708,-0.0483701564738688,0.232923854109764,-0.0377725069399088,-0.501737459350369,-0.337796782496078,1.0065562501352,-0.134808467233094,-0.392749816993986,0.0906168469857338,-0.403591281240323,2135748
-0.797519979534997,0.898560208867982,0.174841969627524,0.120213389463422,0.0994804681927708,-0.987152222689829,-0.258318633886205,-1.8647925977314,1.04546678794018,-0.180335402663494,0.0479051197888869,-0.743475253973951,-1.25216988476727,-0.842953308482189,-1.45438879841778,0.338258995104145,-0.729685500806121,-0.0422801123699647,-0.474355327128575,2137799
-0.0152395317855921,-0.679554494389523,0.174841969627524,0.434081599811282,0.362400167387446,-0.992469268744877,-0.258318633886205,-0.67083728940418,-0.378194686305726,0.278361961041041,-0.280141256005174,0.228870571030234,0.491558144515924,-0.0739019992360849,0.208004783009823,0.0578718658201412,-0.4690694143822,0.0206971458643041,-0.447910398480764,2138375
-0.886508311016907,-0.362166647804603,0.174841969627524,0.220026773390241,0.325493245658695,-0.992469268744877,-0.258318633886205,-1.07329958190955,-0.505014922341229,-0.86071248930023,-0.91340507814881,-1.5537343186648,1.46549031807383,0.352860176206744,-1.07481925011385,0.199500286673143,0.070219272567806,0.134134332080551,-0.560769920304674,2138678
-0.969562041923121,0.903970656265579,0.174841969627524,-0.252675568566692,0.406118888447696,0.61631879973284,-0.0978835705616738,-2.07425753949959,-0.215934890102212,-0.0123888933634459,0.387504051543363,0.544062423782091,-1.40353784822984,0.340668046233116,-0.456773747803271,0.517432164171348,-0.213589017642619,0.152921850667912,0.15856236753797,2139733
0.275482787071058,-0.583205657433052,0.174841969627524,0.434081599811282,-0.506978691896019,-0.992469268744877,-0.258318633886205,0.085503800807478,-0.045943402436519,-0.462134038216256,-0.00318166724634484,-0.369465521430418,1.09726172006181,0.281911559718403,0.141858780377555,-0.426954785787442,0.315645093471222,0.0326890249441615,1.30645550419096,2141116
0.946718685871249,-0.106967219452641,0.174841969627524,0.434081599811282,0.694876931167711,1.17948237945607,3.62536598485691,-1.56164009701901,0.198258366500796,-0.600682804423398,0.106266109596886,-0.787175585714975,0.863773174173793,0.263737427083898,0.1754362197377,-0.632828389124497,-0.0206425926499462,-0.192930495952885,0.0352284717381759,2144796
-0.0383327433505028,0.0935213172916592,0.174841969627524,0.434081599811282,0.144435434605557,-0.985391697352697,-0.258318633886205,0.856966585709593,0.420568778044352,-1.94243697827113,-0.353925305611674,1.67762229307148,-0.549061423301463,0.292193088467907,0.26963410656066,-0.284712235355169,0.240775658223249,-0.0169992456673344,0.458459578176435,2145166
0.966336245441756,-0.78074295040457,0.174841969627524,0.434081599811282,0.23700305078234,-0.992469268744877,-0.258318633886205,0.387186366827966,0.252379592060165,0.704890418630486,1.68981756392118,-0.605562909565362,-1.00779739714465,-0.270267396436728,0.840843687528348,0.0479874462288784,-0.878689385485854,1.14318986017686,0.0093471067539896,2145694
0.596674146419616,0.139206453062239,0.174841969627524,0.434081599811282,0.506588471797036,0.838661571009304,-0.245399179785917,0.865783896461231,-0.661523720319397,-0.901623312047451,-0.893090798285048,-0.305562567844994,-0.365540215104208,0.841378700082215,-0.147254166048492,0.486872887230067,-0.689478712339022,-0.430006658993646,-0.461076499879149,2146138
0.0344276121193206,-0.404323690586277,0.174841969627524,0.434081599811282,0.178586919832731,-0.992469268744877,-0.258318633886205,0.435268220064302,0.00610759664388306,-0.534032425312635,-0.719878640606618,-0.226476920215698,-0.565224879324295,0.381196083396032,-0.514969938653087,0.112486328056366,-0.587416486699314,-0.337182929994621,0.198540902245479,2151024
-1.03190587791015,0.689638651160455,0.174841969627524,-1.00453188898512,-0.588620878439758,-0.992469268744877,-0.258318633886205,2.12905082301201,-0.374429333470447,0.956890517555388,0.258229878406352,0.0408988448081902,0.285401187338923,-0.0792090046492088,0.109308668434093,-0.208073230254432,-0.173309437777087,-0.0750879584499906,-0.0798461870049501,2152442
1.28407503395348,0.162265769711027,0.174841969627524,0.434081599811282,0.375299838431593,0.578756517011685,-0.258318633886205,-0.0548219665775758,-0.605095432706533,-0.897732249237957,-0.0833962771203088,0.228135871055158,-0.43469358104044,-0.0249738045491623,-0.0628189603558153,-0.0474895671165309,-0.139329219120545,0.160409553543042,-0.0406012842394623,2157529
1.74394661641381,-0.489258535883018,0.174841969627524,0.434081599811282,0.627489012114816,0.980696746020505,-0.137476123571346,-0.900264214228182,0.716534649476878,0.385071059369964,0.36071719436533,-0.223295436926577,0.769597839219118,-0.0195780020476594,0.0220583253533343,-0.0731737601278157,-0.180340203902589,-0.0107164817598959,0.153840030779952,2158101
-0.0553214345111951,0.237975074494989,0.174841969627524,0.434081599811282,0.478358331163173,0.70936392473091,-0.179232438812523,0.389126281867934,-0.668168448482862,-0.0556297517302259,-0.857369176175795,-1.44971001400935,-0.600702985797252,-1.11921572348327,-0.828594932423032,-0.0282780895332278,3.57478569334028,0.131760765411769,0.625498339054153,2158329
2.8852162143537,-1.70271619029799,0.174841969627524,0.434081599811282,0.82595335703823,-0.992469268744877,-0.258318633886205,-0.174868269862214,0.137769571664058,-1.0873903018333,-0.288445998218101,0.340972543765238,-0.62517795310737,0.0870829688254338,1.04394042506772,-0.164206728829683,-0.857646978552865,-0.0237131551337154,-0.284029190253868,2168082
0.675620826467471,-0.862680936780363,0.174841969627524,0.434081599811282,-0.313327924993149,-0.992469268744877,-0.258318633886205,0.452646737813617,-0.513079338055493,0.399521924411057,0.0153964578806983,-1.16299534641568,2.38172594370932,0.281549914056962,0.351957147522217,-0.68703014157699,-0.346016674722476,0.157851932015629,0.748329898505319,2172217
-0.484977396122625,-0.0183996426108254,0.174841969627524,0.404573948364963,0.639002483025188,0.986411965902531,-0.129554271213083,-0.991080031491799,1.80290608626012,-0.693487227859088,0.253346200157899,0.23491813106803,-0.31367556761335,-0.218708049051294,0.472357321231314,-0.440972031249897,-0.793101031083731,0.185873948214732,0.342069010355613,2176530
0.308545267596676,-0.532605022764126,0.174841969627524,0.434081599811282,0.522382183205355,-0.953359500114797,-0.258318633886205,-0.0542200527986228,-0.345173754624044,1.62694767990336,-0.0172777711895899,-0.0466513242843247,0.606180112298253,0.141364085438113,-0.072928901421955,-0.0821082804044342,-0.23241487328963,-0.0689953996273935,-0.1811615921103,2176784
-0.744305722708364,0.428785935316579,0.174841969627524,0.0431877212228119,0.34781629338528,-0.897208651555209,-0.258318633886205,-1.62217625601129,0.375407675588041,2.04918985065455,-0.0392577920298601,0.378740140257556,-0.59544074137166,0.336859268976586,0.0288064170580193,-0.302378002831403,-0.455337558875599,-0.627537263297575,0.237815499398207,2181724
-1.10283963771327,0.744675766277727,0.174841969627524,-0.609124200749851,-0.153476975006156,-0.992469268744877,-0.258318633886205,0.911421950991184,-0.165172472751478,-0.585031889909032,-0.333356291764967,0.538027787106103,-0.955113782389895,-0.0631197611104778,0.454137876160797,-0.587384974470692,-0.654856077198064,-0.350033781309821,0.0151479455634782,2183291
-0.306230929308093,0.447178721708885,0.174841969627524,0.434081599811282,0.37093887510719,0.652819051939357,-0.221498913927764,-0.585425787026207,-0.719529265009061,0.481118622504429,-0.714621418563743,-0.848225330129852,-1.78937503076065,0.608259350150405,-0.447039020629582,-0.170741703798358,-0.13752076505384,-0.0125317265494039,-0.10325648397103,2183356
1.33891511239157,-1.4637212237853,0.174841969627524,0.434081599811282,0.759595816247984,-0.990600251756687,-0.258318633886205,-0.476312281328181,-0.340785620251015,-0.627488256810406,0.0926947369371999,-0.506073689961151,-1.0950008419202,-0.419342568699204,0.208720003097463,-0.187620634452818,-0.955870034587624,0.125974852467601,-0.119108273665117,2185290
-1.17168270719238,2.22540973689177,0.109744932465686,-3.41564368590899,0.10696930000611,-0.98467460425704,-0.258318633886205,1.53801305255949,-0.314897858506308,0.921460494959677,-0.198468913557722,-0.794365681613212,0.130352662081317,-0.281359886484837,0.930694553868017,-0.319384721532071,-0.323449092902176,0.27578422191778,-1.04426463352663,2186951
-0.560917025103283,-0.0990227890869752,0.174841969627524,0.398438559261629,0.640732979057534,1.27730972002732,-0.182305835451625,-1.24069841058013,-0.449065446901365,0.00304735385272196,-0.471319192672711,0.290236114173984,1.18555645028877,-0.20404315517385,-0.816544043922487,-0.115119444937896,-0.24201148198179,-0.0694717158580715,0.793071153171609,2196212
-1.17295915007882,0.546616930578491,0.0615695499689616,-1.24060175425641,0.0367661825917984,-0.992469268744877,-0.258318633886205,-1.24466952889447,-0.0698034040088763,0.0880195426193723,0.738792882798061,2.38478410324656,2.68637081488349,-0.18218272943959,1.13043379084705,0.257548444254878,0.690874746583372,0.0147867616323542,-4.07571471037528,2199403
-0.0095658531232397,-0.18331990743602,0.174841969627524,0.434081599811282,0.344885536270309,-0.991423474789585,-0.258318633886205,1.66013901326385,-0.814506578295332,0.982099977669862,0.960962081745171,-0.222217939061217,-1.64463203222964,-0.354334258258304,0.133226160239451,0.385656199451633,-0.0268899456603573,-1.06963993989625,-0.365076082094281,2200416
1.18163967918809,-0.618526625598349,0.174841969627524,0.434081599811282,0.662566696319899,1.01099257488532,-0.183477528712706,0.287144846064765,0.774574163713625,-0.100101384210661,-0.709751568077689,0.368220855456483,-1.15183128559123,1.71382180674156,-1.5057819375121,0.0390468949531782,-0.17735326891466,-0.125538032036702,0.23074305996181,2200813
-0.303477816902174,0.517508121480479,0.174841969627524,0.434081599811282,0.292989920866521,-0.989317158265683,-0.258318633886205,-0.881449130451863,-0.802449886740658,1.01781086939475,0.0636305967515867,-0.309160720650501,-0.0650009086443912,-0.767960771427046,-0.704530526206547,0.32631674114944,0.620519488198316,0.462205139057519,-0.573084041827726,2205389
0.601111482184255,-0.298504331822477,0.174841969627524,0.434081599811282,0.00658546535898912,-0.992469268744877,-0.258318633886205,-1.37150698380739,0.358737383472471,-0.139838275319547,0.569213855619746,2.42967200879705,1.03243928050656,-0.346829031713692,0.800133288050595,-0.0322092338944932,0.15332090624529,0.126136286183931,-0.0222461182983111,2212664
1.58986948967887,-0.0668005014445991,0.174841969627524,0.434081599811282,0.667328290714286,1.35100055578351,4.4850467799512,0.326898081820489,0.0633263670043374,0.423691884685823,-0.489367451001377,-0.126502853006096,-1.22985367702383,-0.416172798645109,-0.253740415924832,-0.196806070737497,0.0479861909252157,-0.130918365006435,0.179515029648132,2217034
-0.929389249422727,1.33831723434614,0.174841969627524,-0.33589998468689,0.077674694604803,-0.967441919533115,-0.258318633886205,1.84550246738036,-0.606370482345571,1.81148452134369,0.288720622197421,-0.25061571457914,-0.0345867235394004,-0.0819052337600351,0.280158262927621,-0.107444697612274,-0.290709747997165,0.041280762902612,-0.239947682199899,2218615
-1.36200666731901,2.69735071584925,-0.943745324938207,-2.18519049545636,0.314146086231538,0.753864573670314,-0.166390194233447,1.312523654551,-6.19022571816046,-5.45638161408091,0.170840631982088,0.901706011438217,-0.63082314044765,-0.102671150460151,0.841179415886436,0.085546178973771,-0.175476277867915,0.343324369399176,-0.369607884519907,2219842
-1.21294421054448,0.8418256813557,-0.177858555739706,-0.685855842418467,0.484260534193876,0.768744045527554,-0.249977380690836,0.422395610858799,-1.28574362756247,-0.404809097858052,0.855065078916542,-0.366387504068166,-0.268556089546449,-0.216652654502198,-0.266869606678214,0.126595478629958,-0.763270259687452,-0.11148138684719,-0.0407897706334613,2224150
1.12424908111587,-0.386340029739521,0.174841969627524,0.434081599811282,0.313443614605643,-0.992469268744877,-0.258318633886205,-0.1051790224267,-0.137822450310372,-0.95661316663617,-0.0177454822480678,-0.385172150849452,0.317038441532787,0.186466361700585,0.702374272057956,-0.474111159913572,-0.277822669637496,-0.110193088497569,-0.120185341993703,2228399
0.990490221613289,-0.214491482080528,0.174841969627524,0.434081599811282,0.349161905837755,-0.992469268744877,-0.258318633886205,-0.248864568741115,-0.614246382994218,-0.880814372147105,0.38515387663527,0.027055756682409,-0.985755212454635,-0.26379677904078,0.307385152367125,-0.0517924196380931,-0.373675297666531,0.20863624002342,-0.199125323290528,2228400
1.16329758843213,-0.435121190692157,0.174841969627524,0.434081599811282,0.653052167410938,0.926606930205069,-0.099997448584522,-0.920708078947867,0.0288944917910208,-1.00318570802202,0.394015101547912,0.28176303715377,-1.33868379291229,-0.27179587852377,0.303626345600433,-0.23587352269837,0.753766528122903,-0.0397483578839502,-0.0677062680921701,2234271
1.91600376929363,-0.92267757699948,0.174841969627524,0.434081599811282,0.762816757863934,1.13821082139908,0.0135828340945795,-0.653324041385955,-0.532516524047772,-1.04302436728054,-0.481544381958258,0.322820432068706,-0.537025871854711,-0.573659435772815,-0.115487706635838,0.607950143340471,0.112383536565998,0.616831635305217,-0.585812215159315,2234422
-0.427734231183687,0.971582098492719,0.174841969627524,0.425073131365452,0.394043743596869,0.925570034218111,-0.203537117139937,0.417055109962654,-0.692781393249021,2.45075119129402,1.08057886791675,-0.0691739771538894,-0.318944210615078,0.0915416579451734,1.117591877303,-0.109311686556446,1.33396970802542,-0.0904954164559224,-0.690528436066845,2237571
-0.80596355609487,1.6322727041324,0.174841969627524,0.0659745169131865,0.262358737557273,0.623271921921061,-0.215744543533933,1.81648624575382,-0.418328049290478,0.614103455530488,0.701745652267625,-1.03172514789256,0.61276915404726,-0.764941438097728,-0.0330516634389113,-0.032247962903906,-0.239732827966595,0.775281186826478,1.31262608779434,2244172
0.957803531367637,-0.0930306651746426,0.174841969627524,0.434081599811282,0.566014196777523,0.815312608179935,-0.0796060156084562,-0.753691225951302,0.0958170890818025,-0.589949095158712,0.19607969290277,0.856165133734803,-0.0302495003849156,-0.17433120327578,-0.474472755113425,0.249860280304234,-0.311970975427275,0.0424323228788944,-0.225018252758153,2247869
0.519686601010979,0.310409951885741,0.174841969627524,0.434081599811282,0.417907949525707,0.649560260356459,-0.252865707719904,-1.32542130901208,-0.204688436529401,0.785642695408705,-0.343024921216917,1.12454799869716,0.475193446848662,-0.623762597476752,-0.0714785489083356,0.108388444835165,-0.376820745811402,0.00017742412783082,-0.69295941765622,2250648
0.738711159798707,-0.626721801667979,0.174841969627524,0.434081599811282,0.532420607497226,-0.920709803566599,-0.258318633886205,0.740903585412701,-0.702961873169506,0.217200655838369,-0.138762499636984,0.12444510911773,-0.459361600751976,-0.201629995971525,-0.283656435403137,-0.158380658822054,0.15227189798992,-0.0606685226382629,0.388704714815624,2250836
0.303575552359274,0.16062344245803,0.174841969627524,0.434081599811282,0.262063724194716,-0.931897393143257,-0.258318633886205,0.539295022698061,-0.14709568411572,-0.371372354404635,0.722860012461581,0.502708707829309,-0.778232425875178,0.482392589914959,0.0690647234891283,-0.210569724640766,-0.0839317155173533,-0.0999949558169919,-0.103741888910784,2267382
-1.14480913626459,1.80074211950167,0.174841969627524,-2.59772984388464,0.226833417492146,-0.94141660452634,-0.258318633886205,1.58688159548878,-0.270502957710679,0.68300143708175,0.671980012811641,-0.13882528455997,-1.01004176700072,0.702335898638807,0.467185548043994,-0.277397084424246,0.530621967988666,0.0941007636873698,-0.182653494649913,2269346
0.241129852847116,-0.311008882833445,0.174841969627524,0.434081599811282,0.588774115589731,0.907026400533518,-0.242737439681208,-1.55610779243771,0.583882916795951,-0.515483545836183,-0.151942593734625,1.57518677760086,1.02911486108888,0.295744180192108,0.12104029529265,-0.267395304420388,0.601488405034813,-0.561710855843193,-2.68613062938181,2271329
-0.43574842422414,-0.0773846344976375,0.174841969627524,0.426581458647828,0.346953995148413,-0.979881726128461,-0.258318633886205,0.406557019116507,0.227393051737695,0.302260537559727,-0.0465533648488264,-0.714226231463531,0.681066636753586,-0.1172190606216,-0.352861998457769,0.616017646862978,0.188317959354787,-0.276767302248729,-1.07836547624909,2274521
0.673754184272181,-0.415541344347277,0.174841969627524,0.434081599811282,0.449584892589572,-0.991094813683693,-0.258318633886205,0.154351966084855,0.382597166404655,-0.79185464226293,0.0567893065244708,-0.658602429982426,-0.740088308810895,-0.742249156284249,-0.0741806637076208,-0.293182690907807,-0.35868163462173,0.129376315520937,0.0813357077420012,2276121
-1.06590130989077,1.31638309026015,0.174841969627524,-0.444244073654801,0.558145943167529,0.990050065495057,3.31017303799142,-1.07199636656319,-0.686169801270838,1.7990761288869,1.27699060080019,0.71052345052474,1.11504827796406,-0.866534912211419,-0.21342233375548,5.69792903646724,-0.296280461081881,6.43040514373299,0.0377094155357177,2278618
-0.804355323907068,-0.135430350567514,0.174841969627524,0.398935172154983,0.707123812808687,1.51195252344124,4.84664782208313,-1.57445689971785,0.509501256243978,0.00142599865783023,0.178694360814099,-0.10681310885715,-1.11581745827159,-0.0220397772809464,0.13507684288718,-0.472493937018304,-0.199660828722455,0.0463443376927532,0.15941441473989,2285214
0.234310716670787,-1.00851577053815,0.174841969627524,0.434081599811282,0.75319890749055,1.18236843264218,-0.237095565259771,0.0862768210876714,0.00174418524710424,-0.620691407363867,0.660568814604484,0.193986302533717,-1.20273466715784,-1.3964830143561,0.892051972351961,-0.258170640455252,-1.15287511690251,0.112786771524428,0.0433670863685746,2286108
-1.29838403906056,2.147328279169,-0.782954055598699,-1.98876493172952,-0.492941157109469,-0.992329663521963,-0.258318633886205,-0.137140592355811,0.365575769707755,0.0337164325532869,-0.193117478987221,-0.537659086700521,1.91075839505672,-1.07874120785914,0.20415331638822,-2.15943071558813,-0.25048126978087,0.0795200101817607,-4.75678005381312,2293123
-0.166906777629654,-0.396007034819915,0.174841969627524,0.434081599811282,0.639319196969275,1.26157217067898,-0.253277831154121,-1.14062856175181,0.847036688834965,-0.725760275705117,0.420821510812826,-0.112897942176111,-0.281598831668214,-0.0605046825916874,0.145888475201057,0.146328419391742,-0.760895783646013,-0.0986891970395083,-0.474182391534055,2294852
-1.26590469088264,3.20653888517514,-4.48867052318573,-4.54549614773599,0.194250566490091,0.573866943634381,-0.228907817865582,-0.173088265788321,-2.30623052945414,1.68878873911411,-0.200714981428204,-0.831056068425666,2.16013405803643,0.0500322117496457,0.3277046821247,-0.110423514118785,-0.300679461195637,-0.0562667682538907,-0.886144585061813,2294873
-0.996587065602338,0.568961456662555,0.174841969627524,-0.0379034186660348,-0.641901382304502,-0.992469268744877,-0.258318633886205,0.232298559787607,2.93523718029804,-0.634918687336689,-0.26240851506193,0.639961667826355,0.325290404325711,-2.13162479781018,-0.918796152613573,0.77610419858306,-0.792190669104001,0.994464694429516,0.898942967776327,2296332
0.0898786768072856,-0.509373007046047,0.174841969627524,0.434081599811282,0.655677057505436,1.13132375975906,-0.25754827971886,0.999357728733918,0.876255620673024,-0.310989679571248,-0.629034977334443,-0.470007830423582,0.279153254748727,-0.379455521414769,-0.145764661974145,-0.0476871951721375,0.419710806834846,0.0526671585845033,-0.36851036616122,2305114
-0.503054504707518,0.185234207467999,0.174841969627524,0.413061528737494,0.607220378152751,1.09506239486398,-0.257529588006375,-1.61091552570028,-0.126938517121319,-0.346608596917374,-0.248507684885926,-0.0751136409778362,0.0243038401600648,-0.275042193815288,0.0140569238228511,-0.154776771001896,-0.164459912787811,-0.062878989962553,0.100730657412879,2305115
1.11500824970104,0.066385152571558,0.174841969627524,0.434081599811282,0.514579571868646,0.635160403625031,-0.22180649899877,0.82368980199364,0.770669186812153,0.571802262488409,-0.356918384164298,1.19519993777169,0.0701217871603486,-0.11111401106688,0.199339132885749,0.0960782368657269,-0.277180584252927,-0.0564277703749873,-0.658151053610029,2306459
-0.495417418072637,0.139787907288529,0.174841969627524,0.41255654707192,0.528736316272973,0.763089145134415,-0.00258608054868087,0.727247865410854,-0.353865627350594,-0.683461013367283,-0.127830107410172,-0.416481659141189,-1.38824739641792,1.06726404024245,-0.36323903698968,-0.392026891508958,-0.572879395013205,-1.263532887043,0.29109625336028,2306893
-0.559315531624394,-0.757699095629584,0.174841969627524,0.41080837275119,0.723244802435314,1.4321409031645,-0.204299534147561,0.706211407772359,0.682953385331847,-0.447785969717336,-0.718702264015104,-1.43533523842073,0.318035969108013,-0.503785296424678,-0.367904102739452,-0.32743171726239,-0.0200158366665639,0.15853672701312,0.540627884937275,2317120
-0.76652925849514,-0.368476317767063,0.174841969627524,0.317034298450151,-0.0624389799494689,-0.992469268744877,-0.258318633886205,0.868536518719798,0.0317747539011716,-0.0970675454368371,-0.379957600817675,-0.720973674500344,0.0162473335572584,-1.41919977199376,-0.151154286761857,-1.34605227122021,-0.108540966488094,3.45875989949281,1.19147286757093,2319068
1.84307941465972,-0.687990031329124,0.174841969627524,0.434081599811282,0.788038295593124,1.48773245574885,5.04112812711341,-0.486378980123357,-0.0309126378255581,-0.850639171493085,0.217467252694637,0.383986611540821,0.419408361901299,-0.063918017539161,-0.495548021222559,0.435300787083035,0.0787799201770864,-0.100048690382985,-0.101486480612629,2321962
-1.07744605463967,0.105967535967156,0.174841969627524,0.0772720611629314,0.617689453327151,1.11836487721433,-0.252523230013438,0.855467548507078,0.535654454011203,-0.500948138332002,-0.744421042524386,-0.509895380523253,-0.49249824052941,-0.457277944056224,0.153049772712526,-0.616802437764937,-0.147417113706922,-0.0605357650829467,0.487584396705079,2331869
