"mkm5d_ptv2_original_shape_Elongation_250","mkm5d_ptv2_original_shape_Flatness_250","mkm5d_ptv2_wavelet.LLH_firstorder_Skewness_250","mkm5d_ptv2_wavelet.HLL_glcm_MaximumProbability_250","mkm5d_ptv2_wavelet.HLH_firstorder_Median_250","mkm5d_ptv2_wavelet.HLH_glcm_Correlation_250","mkm5d_ptv2_wavelet.HLH_glcm_MaximumProbability_250","mkm5d_ptv2_wavelet.HHH_glcm_Correlation_250","mkm5d_ptv2_wavelet.HHH_glcm_JointEnergy_250","mkm5d_ptv2_gradient_gldm_LargeDependenceHighGrayLevelEmphasis_250","mkm5d_ptv2_lbp.3D.m2_firstorder_90Percentile_250","mkm5d_ptv2_lbp.3D.m2_firstorder_InterquartileRange_250","mkm5d_ptv2_lbp.3D.m2_firstorder_Kurtosis_250","mkm5d_ptv2_lbp.3D.m2_glrlm_GrayLevelVariance_250","mkm5d_ptv2_lbp.3D.m2_gldm_LargeDependenceEmphasis_250","mkm5d_ptv2_lbp.3D.m2_gldm_SmallDependenceEmphasis_250","mkm5d_ptv2_lbp.3D.k_firstorder_Range_250","mkm5d_ptv2_lbp.3D.k_glcm_ClusterShade_250","mkm5d_ptv2_lbp.3D.k_gldm_DependenceVariance_250","sub"
-1.13044854668214,-1.07160167723973,-1.56477101433935,1.4013124907198,0.169946466865287,0.445039725295262,0.977587090520038,-0.096261060337958,0.565695146084643,-1.217330839381,0.270860724578045,-0.519827141276719,0.419740281765511,-0.0950944534032144,-0.724553903161671,1.71185077305153,-1.11802507106493,-1.47324036234283,-1.87511930678746,2336735
1.15910514638718,-0.559732733643337,-0.169272535978584,-0.549750827970893,0.00304173730667373,-0.201835968952512,-0.118894267385035,0.0205865418067122,-0.185987795878863,-0.687223105568322,-0.546630401333268,-0.7540006668488,0.144549767479844,-0.545776491273556,-0.203900927574207,0.0627491347054624,0.080293241969037,-0.333483755166636,-0.795539560314883,2339674
0.661995602029622,0.756729445317727,-2.91503380876633,0.932091681327129,0.00796598896601998,0.185056520504671,-0.0439432641365659,0.203553751973256,0.878380666522683,-0.371836220823669,0.905028493845664,0.422205470684095,0.17937105087809,-0.400391209796185,1.72136313647704,-0.901042902232544,-0.59187564532427,0.143332517712426,0.282327256311022,2340155
-0.0219701546935538,0.33633195446208,-0.271061069026282,-0.835201012486502,0.487424112056373,-0.128694378051165,-0.492461325271843,0.414026386494248,0.104492576187946,0.429104569680276,-0.0790388605231862,-0.17343554567074,0.0910870474461655,-1.05556464610994,-0.371092324883885,-0.139733536937019,1.90951889332666,-0.631581359806442,0.283056751157211,2340322
-0.307150224806654,-0.206324535811537,1.15853112647123,-0.589962383273474,-1.13460282240593,-1.35039306219276,-1.22867157941033,-1.56644740070287,-1.22018023764015,-1.66157048822282,0.12847167513312,0.345997621864086,-0.293565003398425,1.38207139273213,-0.331708059520096,0.843561853588932,-0.107394965746435,-0.169548382116778,-1.14516904477202,2350037
0.78460279354149,-1.01240396152273,0.2267385089996,-0.655028489371677,1.99451563722474,-0.230476048384926,-0.802047049491956,-0.306461295081878,-0.645655702033922,-0.486141550693514,-1.52025783939678,-1.15588491688959,0.624081500180013,-0.806634310716009,-0.426381199413956,0.527709695677512,0.329645260937804,0.984340265345161,-0.0497344519136176,2352038
-1.04640307131341,-1.60870252122607,0.795321051480062,0.768555193801359,1.1329412183376,4.96771289551264,4.34242109363662,1.04930813844297,0.522377740897582,0.487603127176124,0.849167086856928,-1.16323673286128,-0.586263336485744,0.528932348961085,0.174177593990014,-0.5451545317687,0.0853008764949487,0.423272999206661,-0.184672350632733,2359944
0.347419141509149,1.23114748019432,-0.231047760087627,0.381156945178945,-0.280296935596877,0.595208172434913,1.62322227242501,0.154858673352872,1.22775626359386,-0.153509985208126,-0.638465840663098,-1.11540808264559,0.0202250242404489,0.00997981536401082,0.160223715334375,-0.51300499271779,-0.210153685302815,-0.611627581422011,0.446625652520493,2381907
0.0885960696198279,-0.305036894815969,0.245954536972738,-0.431195941077007,-0.312828951839061,-0.476222570808576,0.075075052989134,0.0221590883634097,0.861395079745615,-1.04207457517418,-1.10966337361197,-0.810060207872246,0.855851612510457,-1.13949610560749,-0.466401788114276,0.349753683530876,-0.155633808922752,-0.796388988503104,-1.02589260260339,2393207
1.65007714965681,1.40716046335436,0.814583379869915,-0.263039174950774,0.146850495003542,0.0315893286222983,-0.395605995116037,0.0389966395738649,-0.0938011640698826,-0.171736229100121,0.259304830624937,-0.0425532507068213,-0.0870206733899122,-0.215490815182913,0.160486081612875,-0.144191721347111,0.114384127562508,-0.529345413009404,-0.0390084100422884,2395415
-0.262615640445214,0.711952013594767,1.07144575809119,-0.435243421392963,-1.31987419142802,0.502552765541662,0.786022695079286,0.249407803837807,1.73426785532918,0.776781335765313,0.229824751149905,-0.135784497331471,0.122431068287729,0.192549594511063,0.855522316823175,-0.474228711516734,0.09070465383318,0.420724414449039,1.39872017569505,2395943
0.286769576108452,-0.462201835382764,-0.115432282193006,-0.438657985131691,-1.00718427430394,-0.742745157077267,-0.119997860143411,-0.649613242548481,-0.00819059359239331,-0.442994963330123,-1.16471438965332,-1.05694519949319,0.748769481223577,-0.688452641308348,-0.484775258267616,0.417861483013543,-0.372881761017729,-0.134676991197561,-0.407880152202406,2401405
-1.29998919155676,-0.80003786474451,-0.000335223333304059,-0.724302155028867,-0.742775811770919,-0.514764124466134,-0.396863723546716,-0.637691179628729,-0.538080412891205,-0.600964185701513,-0.96610797375909,-0.524542815833922,0.42556865080674,-0.521011434725149,-0.495488514557929,0.572662169895217,2.96998544734071,-0.217354537017544,-0.0480780696411266,2405144
0.353382723712544,0.482145647159078,0.0214455223353913,0.383628166816339,0.201175205621053,0.136704235473517,-0.199485502463269,0.899272895351272,-0.667013710332705,-0.137934730232031,0.33036255793134,0.0825659335114082,0.0723868374439673,-0.466172810237683,-0.545923924896495,0.463427911492998,5.52185181410004,3.53741567775114,0.164047105529891,2414406
-0.664617335217984,-0.812283560312358,-0.328744632689216,-0.904294743062906,-0.420533838943262,-0.611148947219469,-1.03689138004474,-0.63621841298158,-0.22467745197078,-0.351569615501114,-2.70855792935487,-2.34671533584286,1.2240754481604,-0.841944855181601,-0.312121562173333,0.0574552065588162,-0.609353941377199,-0.303352782802435,-1.1385558335569,2419459
0.110644265908978,0.75529712607663,-2.22389882543738,-0.536407249324631,0.312890968664755,-2.30945373515529,-1.12545829835827,-2.54962868952084,-1.10661793222561,-1.11797327120309,0.931134305152835,1.64903801630375,-0.783275668473088,2.20660758450147,-0.678962900212387,1.25596559968568,0.683092919582996,-0.430402637297933,-1.04355860744568,2425694
0.174421152197337,-0.204688143561197,-0.789961419329256,0.17478652469638,-0.231807512315514,-0.655725365205485,0.225500849006815,-0.41579520996014,0.224173444002734,-1.62958027289582,-0.371564091299668,-0.333856872701935,-0.314096867574946,0.132374444753811,-0.545878330173041,0.889033093014972,0.688249870745788,-0.37782623992254,-1.36350586083249,2426863
-1.3489108774572,-1.28339630225424,-1.12537299772921,-0.680173415698976,-1.45632121587297,-0.915506063699196,-0.816169136129496,-0.589762301535849,-1.02118927900789,-0.616052783108088,-0.590834402832059,-0.795785938361281,0.0261001599265982,0.123145307077553,-0.745479228343469,1.29787570135838,-0.46479646293991,0.108754801830423,-1.30716671285888,2430773
-0.807040664667155,-0.712380316022685,-0.416673949037775,-0.776548324080539,-1.51394698937345,-0.126506601317764,-0.556196986209607,-0.880631131815164,-0.393649688865163,0.0540919046767179,-1.55838165032392,-1.90872144436409,0.298891197034361,-0.54267306771871,-0.344199705311825,-0.0134064541908963,-0.61325630280868,0.488448367241742,-0.356816850729479,2439458
-0.225607773469771,-0.707069928210052,0.688365937335837,-0.816565217351513,-1.46395414114031,-0.593940688579231,-0.752726097582884,-0.587193061750849,-0.309159845182343,0.123690575426342,-1.19412341592199,-1.09760215250718,0.584050350676671,-0.902951278457659,-0.39151341604237,0.100966520457307,-0.388134661713487,0.102912295558811,-0.0594965172749466,2443354
0.69117269193207,0.651029654090965,0.342042730731784,-0.181413700622558,0.545384827934109,0.303903600082149,-0.201374207562719,0.179149830287208,0.38809375985054,-0.236152738697264,0.082946475512759,-0.0705163745780374,-0.220435195178013,-0.150511324322106,0.0862166901588456,-0.410795622047301,-0.600737958952316,-0.427151659731295,-0.436074060009245,2445526
-0.816284985530284,-0.0125255369951502,-1.06407345389831,-0.552479477556755,-0.317355143203385,0.348970046248067,-0.606030579103914,0.822336030830681,-0.155091088871259,-0.316079273836787,-1.10340285610352,-1.54773184435771,0.408442923713905,-1.1730294195412,-0.197526221565276,0.0435067193269712,-0.580848322956841,-0.896911258260102,0.394269594908144,2448298
-1.78644212002597,-1.1169299794293,1.01428785827253,-0.808386488884198,2.40634913046001,-0.364184842992791,-1.07030051920213,-0.949103286900321,-1.1216968911132,0.0697536227873769,0.215062542219878,0.0867709615646546,0.0233292764122115,0.0617319997574471,-0.161905704205653,0.693223854473656,-0.863631099492387,-0.644684975027688,-0.690625076766621,2453577
-0.0547725002225652,-0.0340632499003927,0.586122527956608,-0.703812257789097,1.45514364232967,-0.0147271785644616,-0.717820567097628,-0.510960288946558,-0.681465680139314,0.0356893070462909,-0.655695246177816,-0.32167473071883,-0.0566789529027165,-0.424583845220041,-0.499322718460067,0.243365345485977,-0.839645072932867,-0.168032585847303,0.0623139879234029,2474709
0.830487670182853,1.51728395698641,1.29145439413766,-0.989265171543828,-1.64406029731399,-0.74523240136842,-0.394412536692531,-0.590954978655053,0.112477590827767,0.944364381567755,0.961059616675149,0.879055666872153,-1.35999256739472,0.736743376181448,-0.0462768201484148,-0.581097920781512,-0.0479788236027742,-0.582873794644279,0.0952935941006079,2480056
0.982107233250317,0.174144587098174,0.735900806433473,0.215884235216034,-0.315464978705363,-0.981152389191918,-0.200834245170225,-0.367394883436945,-0.817653598918429,-1.74142017894506,-0.534453290933266,-0.514647559636649,0.326364213899786,0.318900668694569,-0.430906603520357,0.409230172711294,0.945182555126817,0.427571572533567,-1.33207200649542,2480330
0.0759101814984704,-0.0182732701035548,0.175731852104154,0.438967597021521,0.266341525392331,0.203412191920432,-0.182546131364175,0.198778054550907,-0.28179933325652,-0.724598566361302,-1.54102734623739,-1.32931640600211,0.383490272139085,-1.02950730305762,-0.29631607599306,0.0662410761640114,-0.106750676832604,-0.176306963817874,-0.79071379904388,2487135
0.948512588045993,1.94320298270231,1.07228507357357,-0.727970842668522,0.92884742849526,-0.436926308433298,-0.755911570120935,-0.362075635698784,0.473140355792182,-0.43549354691701,-0.2490691624889,-0.0598413250581672,0.4268198014216,-0.029475959841311,-0.433611267139215,0.668012607125769,-0.0262180274096662,-0.39923720122079,-0.587597485176004,2488660
0.25441925417136,1.41083562570583,-1.06232156133863,-0.305371664290306,-0.370104857282337,-0.441147330455012,-0.598668184824754,-0.776562304116786,-1.05541933874412,-0.303926506786568,-0.295860325213445,-0.377639392040644,-0.0594319874284959,-0.374807216239362,-0.678094391656427,0.91073987212285,-0.209400997460332,-0.826466989782348,-0.793340030774082,2490180
-0.842337348953188,-1.67608891169656,-0.399444372294735,-0.544256375744485,0.559600062386666,-0.0452612303024956,-0.58844491897312,0.488208987277876,0.0101789673906327,-0.624517104075881,0.45684229635037,0.254093917776446,-0.076330892541338,-0.0454296936668229,-0.544000886058185,0.956427969656791,1.17919356833453,-0.296045629435037,-0.534631066789113,2493534
-1.19069932871656,-0.489210297224963,0.794178403008085,-0.916437778352454,-0.118533870885968,0.66992717950424,-0.941691114540263,0.754107972297134,-0.870291213001188,0.648461789616349,-1.37691505440771,-0.771195612082631,0.213309587633217,-1.52417904185068,-0.676948117620756,0.930670725898097,-1.1165111158605,-1.41634756970085,0.177864992697791,2498991
0.179500435151759,-1.35324401361653,-0.323042411863491,-1.09475729572835,0.432015350147124,0.0359127535342831,-0.768305818264305,0.463964034228461,0.386925673042403,0.125162996897463,-0.812078038776353,-0.687045184050039,0.154871167022462,-0.190888431496523,-0.17557367116191,0.0894738369408803,-0.495594957937864,-0.59608280876551,0.132367536746471,2500377
0.111685543705623,-0.455108832605563,0.346907249425948,-0.41166195805919,-0.185363476387392,-0.201485870640488,-0.550308686401379,-0.161786832065005,-0.486245443439143,-0.54383431212801,-1.39086848062592,-0.770066751385036,-0.142159094244556,-0.0745811425864031,-0.620316938189917,0.854427857333008,0.0108428568362692,-0.434176918719462,-1.23649787651902,2504802
-4.26983312899841,-4.01703868858655,-0.21288732028822,-0.228658989963772,0.314727248928369,-0.416236726071945,-0.785679791320601,-1.07236620985078,-0.765114737168251,-0.449784495869992,0.384989506492184,0.0487898401453038,0.308923937447669,0.0151830104123801,-0.291709954718802,0.151185077065825,0.229930620884672,0.406546790148287,-0.322171174106724,2510402
0.935090070970534,0.572489487193816,-0.0936586723610848,-0.185899006917816,-0.759121455140631,-0.484544130077229,-0.422716990212304,0.269163126779673,-0.0870738518799249,0.405084070786268,0.518543334154688,0.0212109588611939,0.839785991310163,-0.805453848372379,-0.610369432783807,0.506535881213867,0.314843774958625,0.0982211373593077,0.71035977845837,2520618
0.551990628597158,-0.0669988156460499,-0.09366588081819,-0.563957844058381,0.361290588841548,0.0257528943796716,-0.113405421780839,-0.168660054819598,-0.0450080340909709,-0.49349872635402,-1.48129980330183,-1.12592935435833,0.963189142237129,-1.37095590559096,-0.608908335072983,0.626722968478164,-0.0722659582974392,-0.921659026720993,-0.224661078387346,2559453
0.380609088172736,1.61066212154518,0.700266468851702,0.859091382357569,2.30796638455999,1.91105556508705,0.401923380482692,1.38363559680665,0.125327131431845,-0.203513756869202,0.930100940898711,1.37489452201887,-0.619525521086434,0.604955295640999,-0.122209927684697,-0.776193304936374,-1.78478308641737,-0.638313287852609,0.787941161488735,277752
1.74651213169328,1.00018518220207,-2.05834619473363,2.70990195566402,0.40988073542835,1.93542322404391,3.43403465001272,1.31974550214489,2.60643408046429,-0.744241402334586,1.14412582655894,-0.147663485922407,1.13571080578709,-0.267777403468896,-0.493254402839375,0.63917415784879,-1.02077720784937,-0.316765000289418,-1.17662546083805,308862
-1.62600284135947,-1.99691995749061,-1.8373403308733,0.329557668837269,-0.0892915124521024,-0.0497468341912192,-0.157911086396858,0.638406302566794,0.189461555742578,-0.180964285180322,0.880370747027124,0.266005860621732,1.1967425655772,-0.468977172181765,-0.0980258684878125,0.0565871621877122,1.12402461830862,-0.828112371283446,-0.02890424363642,58325
0.309021269996882,0.460678095389865,1.08265181843969,-0.329270959191163,-0.0585059904976572,-1.23822696485069,-0.153139211789743,-0.951647623814305,-0.558940728347781,1.80079163215009,0.931088822916368,0.680255102169709,-0.540300882617034,1.11333766184889,0.655220898277078,-1.48473042570301,-0.254633709007967,-0.649754663812286,1.71377602984874,92173
0.659345795983396,-0.500210334286493,0.0503388369979909,1.52928596885893,0.640597173895148,1.50672681956439,1.76944178730474,2.50887970657869,1.84017916273958,-0.353695013489949,0.973166622673084,0.388459300377984,0.124180270016129,-0.283852513324495,-0.700385492777217,1.04993686863608,1.1502376901329,0.450553370179127,-1.05914211999574,923666
-0.203074393608469,-1.0075240232979,0.0906034364704452,-0.94251761574068,-0.302908518548617,-1.01997704337736,-0.411597941843984,-0.566394923705504,-0.90074148440957,0.197494064950078,1.34026043866235,1.33620748039339,-2.0000931811941,2.14121291910528,-0.00629931805807486,-0.313000803799433,0.354266336928652,0.48888327592,-0.9760425711751,965005
0.874005754143963,1.36445013325394,-0.244925351585654,0.437091650309797,-0.0336067941154707,-1.00413104425008,-0.599617986374415,-0.811458331608037,-0.937961392012659,-0.307291718965586,1.47662594096113,1.4893036112348,0.665560667518644,0.972745186672058,-0.259943876946873,-0.365885721823836,-0.937136627499454,-0.552120035771117,-1.36041201463336,983079
