"lemdfirst_prp_original_firstorder_Median_250","lemdfirst_prp_original_shape_Flatness_250","lemdfirst_prp_original_firstorder_Uniformity_250","lemdfirst_prp_original_firstorder_RobustMeanAbsoluteDeviation_250","lemdfirst_prp_original_shape_SurfaceVolumeRatio_250","lemdfirst_prp_original_shape_MinorAxisLength_250","lemdfirst_prp_original_firstorder_Skewness_250","lemdfirst_prp_original_firstorder_Minimum_250","lemdfirst_prp_original_firstorder_Range_250","sub"
0.192119374666357,-0.204675141783792,-0.563922409949134,0.762153308752762,0.0838624678303107,-1.10823250114209,-0.397986676403323,-0.870831996421716,0.938968239059712,2181724
1.07176108016634,-0.60273044499853,-0.434267088328242,-0.183942443018305,-0.385715616100048,-0.113519557281086,1.00472140797215,1.97340222057648,-0.931083030088203,2217034
-0.44471638910227,0.979008561160571,-0.848686353458107,0.947572748408615,-0.165788556323426,-0.915330219659398,-0.131045348339404,-1.09078131537581,0.981504958124824,2218615
0.19766459756635,0.443166114885667,-0.507282745822571,0.415707564116473,-0.429994644341189,1.09052127125163,0.227261114722422,-0.102070571432144,0.379144297634006,92173
0.549327468493712,0.0458054154770858,-0.739655353525955,0.753530244721563,-0.242001876944119,1.32012181177026,-1.15307413161709,-0.967360134334866,1.36278736734001,2414406
0.900946492537062,0.778892049501306,-0.101316861591843,0.0602668774668563,-0.178365628366122,0.722680859426681,0.711894911853015,1.02502816836872,-0.508197016360285,2381907
1.38134260812735,1.21514314131311,-0.0620000253146806,0.0389337743689753,-0.0980747536890238,-1.54678791968425,1.37029218303636,2.17048084862882,-0.974630520739397,2002465
0.67600071413808,-0.426910296383551,-0.341729301959496,-0.0890181424065806,-0.00853463544485325,-0.938411825137684,-0.325130346657247,0.0258259966258615,0.414725349999442,2474709
0.957231812333205,1.76403107856737,-0.259110013120585,0.0624444607623704,-0.0486525031997721,-0.34197703261095,-0.577132953429852,-0.187514774566375,0.724837201159214,2176530
1.43767378613246,0.0528274881475087,-0.287994828992764,0.4326412160061,-0.346588467025009,1.02728564045183,-0.279976739531765,-0.317254316990898,1.12718655683275,1279943
-0.959459297545772,0.658637599585313,2.31781174424756,-1.62741612939219,-0.0903732860281844,-0.0893365763770527,0.134842580326846,0.403638454117502,-1.37441511251194,1976407
0.440645926833751,0.624340718853475,0.162478641445593,-0.277353453194283,-0.173911768612845,0.615220506965572,0.399299295382006,0.339852269034524,-0.155183659947444,2250836
-1.79009366259804,0.409043395832256,-0.275631934046877,0.152819404907963,0.0407894079423632,-1.24508154454188,0.677586849654405,-0.490138303326713,-0.740974321842483,1915938
-0.466265724666479,1.59196354678907,0.067233388115309,-0.313773176942272,-0.0335134319753153,-0.125615536125645,0.975991616736965,0.797354310009843,-1.03246627474638,2133380
0.851060001951668,-1.28998300882318,-0.222972640421816,0.0487905166681543,-0.139001915418685,-0.377114721397117,0.424594651857143,0.050031916032156,0.419492268029131,2271329
1.17605029039032,0.664071923898817,0.713924334786304,-1.08472394209777,-0.214339245251212,0.998924202395021,-0.713472731359287,0.0323072421110833,0.576715651256362,2286108
-3.11368124719752,0.10561975626748,-0.635766830445122,0.421809087718015,0.112503814687655,-0.898778875476549,2.10390913290143,-0.923784390167582,-0.769224764713924,2040495
-0.123868223275243,0.0020267008965909,-0.778211653900285,1.01238901801695,-0.117840883505965,2.05078279003329,0.848886017199669,0.0343690607614006,0.0446579790760627,1125173
-1.2146867799321,0.585517402794183,-0.635986385526522,1.66667952594927,-0.102635995118235,-0.792270605995718,0.178773205907636,-1.20743827370937,0.421573867656277,1767700
-0.281672354302817,-0.724198244843071,-0.0879029522789865,-0.365182258474336,0.0284005324751041,1.13114239586826,-1.27356800741875,-0.796385824904123,0.609000159386984,2138678
0.634338531292284,-0.567264780748301,-0.360214080374447,-0.305209466498406,-0.0699585818967262,-0.0791477414440259,-1.84539250431613,-0.734706569230549,1.16887292822462,2443354
1.12151844368965,-0.969468971940137,0.0549575114471934,-0.603841612060446,-0.287219501517863,-0.21560243588807,0.878525640447701,1.16143253993728,-0.166262057187265,2234422
-0.585905366944406,0.291625665280973,-0.111831312136071,-0.106411098700579,-0.0880631269748167,0.822538231617138,0.506240102758216,-0.105174220208475,-0.262541638693172,2151024
-1.1320325877154,-0.792943967962082,-0.280440947722089,-0.200464951835356,-0.0638811040159644,-0.195600975639761,1.03365899617989,0.118657657582932,-0.841945876978376,2057358
1.2127360530333,0.536827174401405,1.05965970596117,-0.995290084880153,-0.239169708962771,0.393133150984492,0.492236923840907,1.85479946817946,-1.18965508766129,2425694
0.640646448615082,-1.26781607634885,-0.436488716881276,0.166518178794913,-0.105068355135405,1.15277206913291,-1.25780483608327,-0.62218598913195,0.931375828842846,2500377
-0.194488658288226,-1.34604519638911,-0.957807942783326,0.556042544378053,-0.289548769422745,0.352121592326907,1.25867896358672,-0.517630098990273,1.06160244769639,2183356
-1.00558802971838,-1.42002239532435,-1.6875121844586,4.18219275719005,-0.123690000859191,-0.370075523839182,0.964602173453395,-1.4866709548939,1.48143145696536,2131601
-1.09783744876377,1.32731360223754,-0.343836311166912,0.473497549284265,0.130434273630035,-1.47426376633483,-0.37167797529472,-1.14624256682921,0.291056208408765,2152442
0.301395463982915,-1.16979167552753,-0.340786399716142,-0.350714343668296,-0.226533726162683,-0.350349159810871,0.717344346925365,-0.18986724355056,0.604822072187968,2306893
-1.27414416031424,-1.45908008711461,0.701185984311317,-1.00486216180321,0.0428648634910125,-0.427481194796115,0.380324090659463,0.2816057137186,-1.21205765939788,2009915
0.916861704638281,-2.09450994798636,0.0832163885023082,-0.366661993043402,-0.251949970125918,0.972335233648773,-2.54097711939722,-0.76918296650763,1.12506130272362,58325
0.752301533088009,0.161537398873571,-0.237737115427354,0.160587795592885,-0.181755153529686,0.430955121635436,0.559476002542417,0.4532981193389,-0.000450222390527644,2395943
1.36145221338575,0.229202371128953,2.23131835221125,-1.73046503880425,-0.164554449062876,1.86601147469046,-0.699447593018547,1.41982696799029,-0.7369593711903,2480330
0.5426297563947,0.907037747004497,0.0504296779202315,0.0242360815855058,0.0821145638116249,-0.204978096164852,-0.0960381659273438,-0.0894982314255806,0.205791466497307,2076301
-0.16898867824808,0.343758951748071,-0.83032234990887,0.870647954057992,-0.200251629353399,0.139559643580419,0.0788776043418306,-0.455091169293837,0.419629729179767,2205389
-2.00356684345565,0.588422874739778,1.00814778438021,-1.07922926954987,0.0745324615215318,-0.943427982165381,0.543824924906027,-0.371366671094249,-1.17981907679165,1975401
0.277771245595482,0.208550713804973,-0.4963645610066,0.103345006715039,0.00400026629411733,-1.01053729285636,0.800064009764267,0.431164154228161,-0.0378255244330621,2250648
0.766097613217,1.19583206199727,2.84866223462563,-1.83299253839738,-0.0542748628576209,-0.461587848994268,-2.04551348775219,0.239429152549753,-0.231087701241433,2185290
1.79644387491961,-0.985487323490489,0.72024391896772,-0.839968910093224,-0.191157250987879,-0.0346807023205722,0.329761529736468,1.85442858921709,-0.736939688822701,2091555
-0.0899584913346799,0.132815037026109,3.82511651184481,-1.97656043256206,8.1776297538072,-1.66965708813016,-0.236449816050806,2.34159937687085,-2.60277893130439,1232870
0.344630502943253,-0.962986255005978,-0.966860407470513,0.796158660501044,-0.203976706637863,-0.362771464131427,-0.635964001356251,-0.950395241228835,1.34062114172589,2139733
1.12269547105311,-0.0471667575146214,-0.0332915553755883,-0.287461211785785,-0.106149164747368,1.22184804548793,-2.15617202012803,-0.783775868805725,1.39580526445949,2559453
0.425184469642303,-0.501455208153722,-0.633590873772872,0.497729783658384,-0.286818810082064,1.55971147108891,-1.64244793317761,-1.14829821130127,1.36964840727239,1938156
1.0096022892376,0.130367613621219,-0.161635624342843,-0.188379600671393,-0.140650128133759,-0.862012276181832,1.18285660830528,2.1267850827188,-1.31570172678047,2158101
-0.529199277967749,-1.20342931660949,-0.105465892343528,-0.318457625889102,-0.149204511904508,-0.127747547660205,-1.72215006103944,-1.12777138836081,0.656839100104423,2199403
0.625804479509668,-0.966375781886615,-0.206444394173661,-0.182617279737966,0.0806554650724934,-0.990516625850891,0.625081851661106,1.41111745086395,-0.816521304801179,2430773
0.877155736443384,1.27242234677475,0.158012515821595,-0.773320044143246,-0.0966824265887506,0.536563403467474,0.75520081393653,1.64915693367884,-0.956850782008153,1738800
-0.859506705056532,0.146881836117694,-0.881575871682361,1.21947106282999,-0.15718112512674,0.289830730069267,-0.542668845555951,-1.47903016839567,0.91565680876543,1565177
-0.323278220049887,-0.146249655437749,-0.16264617339392,-0.332920696048256,-0.117520568011973,-0.757985329546275,1.3978985346011,0.696816418049418,-0.559491663535142,1978972
0.754320098812502,-0.0950324706052901,-0.297077425140432,-0.154652829067983,-0.0979094717592885,0.732010151502538,-2.29700979179503,-1.09184320265895,1.43009267428912,2487135
0.103242947569923,0.177952322718098,-0.529504283168818,0.328748133963473,-0.161765078904033,-0.0805323978046506,0.557143846818118,0.0269025163545912,0.0632617276969874,1612262
-0.217167151681978,0.711869429427091,0.182427193410301,-0.516984948542292,0.0457385985535937,-0.16442004608864,0.645011034187778,0.0398637225249342,-0.337558207078876,2051378
0.274957804248907,0.25646500049719,-0.768200996363729,0.603027326846211,-0.155126427141285,0.132273759304597,1.14014690295771,0.209591954302561,0.285267731341521,1497807
-1.43143942612829,0.778728682267475,-0.555676770749387,0.555493700662263,0.0323239171898268,-0.350312104903853,-0.23281452108538,-1.19172117132326,0.209266981491347,2026671
0.917965922038389,-0.407315794015002,-0.616418169476099,0.676674532814528,-0.212938178857862,1.07246865355905,-1.51366849807166,-1.13341133960238,1.92032544149022,2340322
-2.40925732191756,-1.17232586588227,-1.38452334060746,1.31995087151926,-0.465317637532107,1.56149282914284,1.33661368648398,-1.14845702686926,0.381364493932997,2293123
0.748477602084214,1.06128967987767,-0.638087331829361,0.616513738581066,-0.238359880353302,1.25822820824339,-0.945971837699884,-0.852165992293609,1.31028531415661,2395415
-1.11466017068453,0.346683500423647,1.05564291034244,-1.06503420029374,0.0466984062112814,-1.02073113217425,0.290271986040022,0.423978981043381,-1.39395882035474,1966316
-1.79127350581644,0.542849140330783,0.884964354810508,-0.589454623787804,0.152379515609758,-1.76955444740067,-1.44752278611459,-1.0412882102119,-0.599723243006483,1973544
-1.6483061144494,-0.793411621468947,2.42932194858153,-1.7039576117126,0.0226497755679058,0.441894042041462,-0.0318013815188116,0.702127067887434,-2.03807010381243,2010259
-0.149180747829615,-0.908631508928179,0.450002678329289,-0.658503383103995,-0.0624452261829301,-0.518566478073456,0.673779992362635,0.695147034452048,-0.955171093804001,2145694
0.599888557468899,-0.789686409146876,-0.26871046725785,0.42064628858398,-0.280375144444016,0.427230509655974,0.875462886768734,0.451253716867724,0.0568129765897529,965005
-2.27383099120301,0.205105997508429,-0.78932298226398,1.08390085909217,-0.107388895454066,0.911835768394758,1.31008092988995,-0.704520262244914,-0.532610028395005,2096627
0.299945700955597,1.58867986830252,-0.719027665773345,0.889072886928383,-0.309717743454064,-1.66025609190749,-0.869256339257619,-1.04547830022884,1.24301615463262,2047354
-1.06993514219778,-0.797302960312305,-0.103313902905573,-0.201414571133231,0.0713237880780497,-1.94244110365688,-0.287703351235103,-0.6566698096985,-0.0187124314659976,1364384
-0.0335545033662113,-0.647672009149473,-1.20186251478716,1.52719784833653,-0.160623739762133,0.440986912141231,0.285542220281809,-0.751344373644304,1.00418090659215,2244172
-0.253575753746209,0.343985670158425,0.312777575775899,-0.419915967890132,-0.254080605391894,1.9301454866899,-0.293818455039867,0.0125637189652799,-0.330602256498895,2132982
0.96675020654863,-0.0885700755580017,0.0108860148873602,-0.456008832180513,-0.17347531649553,0.188587503091509,0.686692796103181,1.73758201580201,-0.982264755987412,2134220
0.472614730193069,0.109503672632491,-0.85874141700773,0.90655553475734,-0.241482782225975,0.87349468546108,-1.10741125049566,-1.15151631435323,1.44404911311422,1889409
-1.75565012501451,0.0577489953203766,-0.248250673723867,-0.0311678684443401,0.220166276660619,-0.0579855946905601,0.547599663590194,-0.327645494693356,-0.897024080817104,1938561
-0.6985822044943,-0.141800945628379,1.17211822489348,-1.18213909330186,-0.0217499948569723,0.171954867153888,-0.132551675509657,0.114540872549501,-0.82344066636447,2055667
0.578501334696037,0.682370717146812,0.803183833603413,-1.04179618054418,0.219653244682688,-1.92419968342215,-2.24402988900979,-0.319282588083033,0.433412370175594,2176784
0.661870754066616,-0.440633098488854,-1.07537481599638,2.17171147658123,-0.266325782300851,0.777238986359563,0.119335073565359,-0.822369265249587,1.43299610739029,923666
-1.22668996499651,-0.33833329976626,-0.770941755540438,0.713024265931612,-0.0565519758749574,-0.291704833180613,0.000351564073329555,-1.07967571743964,0.228289201219544,2086044
-0.412191655525484,1.19805273933022,-1.0961786227753,1.26062332987232,-0.140270685209989,2.10269834075039,-0.504098342120506,-1.3420428723148,1.19616166348882,2078198
0.937021616923811,-0.688605984569221,-0.258490418671835,0.115459886438795,-0.166701412377106,0.0990132649513695,0.379843333298508,0.366658909355551,0.161112996723298,1501387
0.244813272623463,0.0109827969647154,0.422422244851711,-0.62450866033122,-0.0897910338648194,-1.57702468701116,-0.812054980791988,0.0692792208279975,-0.0559160174681316,1518948
-1.51066149344236,-0.627632355926774,-0.717227010744989,0.519218469302661,-0.241427950665414,2.47134178096614,0.242821161238701,-0.855352796187562,-0.0611180293738836,1606693
0.788163457029565,0.945955721915739,-0.223297978949333,0.0263803952100808,-0.0921567581449661,0.874119962451996,-1.15727215264687,-0.540489333757797,0.855837993138322,2305115
0.446778456620504,0.244467897325897,-1.18270663041684,1.65838091190991,-0.228116443787546,0.321461756068264,0.0395880619076109,-0.616381476410824,1.11307833667289,2237571
1.41352541646185,0.21867403930645,-0.47433280922057,0.442547778905331,-0.247863117914214,0.29945638753423,-0.73063484477647,-0.821571761276036,1.57778332543592,2285214
1.31619418378601,-0.302480922892884,1.02986712949685,-0.968052255271498,-0.298971115654742,2.8639251333998,-2.11078515436991,0.186481112848672,0.325301036193103,2426863
-1.66993167922939,-0.455568992582931,0.210408855677242,-0.62531484177741,-0.030055024342106,0.133231537818011,0.376219398216583,-0.45650680487134,-0.821693225394928,1979422
1.20479373305235,0.622845848251201,0.387248167458411,-0.644546408759034,-0.323665138557349,-0.720278618832384,0.491165095177627,1.24179364560687,-0.470757368115984,2480056
-0.973794613895107,-0.737427932891878,0.0560583255467749,-0.0948474581316706,-0.113090713718908,-0.176138203142145,0.22710347164449,-0.769517514178267,-0.110349497598964,1668599
0.779867143856589,-0.656203862410981,-0.36645870265549,-0.0282625026606581,-0.187489228334411,2.69782460039967,-1.64973659594404,-0.949626716635331,1.36199928407965,2339674
-0.293827997798791,0.363168315747423,0.0273827712678658,-0.290663687842929,-0.0656806189361892,0.819516021268562,-0.640748702030248,-0.451412001450224,0.13747687044814,2133204
0.747039102476641,-0.202606336606127,-0.347133779720751,0.354076769683233,-0.234035311056457,1.44703920138646,0.247911104795924,0.124791150507594,0.272806269270788,2294852
0.706922019461012,0.0600282502206681,-0.380458427436495,-0.07783240002678,-0.187820661024171,1.21782832018532,-1.81991260557507,-0.861965448171961,1.18341239410534,2445526
0.21182311845217,-1.95881752661804,0.216548976341281,-0.424484707521873,-0.210976141991476,-1.41582064673716,0.620614700942571,0.0436742968677246,-0.0550593298014757,2200416
0.719147657065406,0.967586130145861,6.51994515673477,-2.3998210943698,0.0381165430706037,-1.25570765317478,1.30864666588922,3.46395277887796,-3.22937063655641,2168082
0.925865199665313,0.377271318442592,-0.0351454351502174,-0.413476916958753,-0.19124716584475,0.708240010275504,0.735947105954551,1.21276058946708,-0.543765325654388,2075846
0.816198511042561,0.113352690584485,0.0999102333560712,-0.40545660189055,-0.148454816013063,-0.367245444582548,0.543312379357078,0.566567381007228,0.116302427982134,215131
0.0410101398828564,0.544057310436586,-0.24584365242294,-0.0605341422445934,-0.290706057800316,0.730291286843118,-0.0354882913810492,-0.567709536955648,0.531978386717602,2274521
-2.0652018853662,2.45100202265401,0.9835186987901,-1.03426767212608,0.220389110261293,-1.70644067118678,-0.0433644415127135,-0.167677175502095,-1.43735970260113,277752
-0.166153916856984,-0.959999385992476,-0.7370895960686,1.0450987842311,-0.094373707208923,1.88995585716027,0.50802776244012,-0.392459733990158,0.356753144194009,2078899
-0.790636525019094,-0.439089050015037,0.84328761408983,-0.90530294094618,0.118377807055873,-0.867509302226398,-0.157267756610637,0.628620085243373,-1.39568872383008,2172217
-0.460817447629299,0.807718884259505,-1.06960666820634,1.61051349224785,-0.0850717445483213,-0.20137523902707,0.0458767893033678,-1.08978866454253,0.955075386594353,1614566
-0.720967446709663,-0.874129537636118,0.36238175710633,-0.517978719960101,0.124014576618917,-1.31681976173764,-0.489562070884272,-0.402190453063128,-0.286124521640592,2100050
-0.919455250992595,-0.489507443787817,-0.548169323312804,-0.00381898401270015,-0.265247705056577,-0.0439056004034671,-0.646533257074884,-1.05447072319957,0.668059342868433,2183291
0.974276986793952,-0.0878559228968403,-0.228221751705718,0.0694967811025451,0.0677196918777991,-1.14267639128539,0.0563692034090322,0.388948763545162,0.185671544726131,2336735
0.780815282440215,-0.985451419441597,-0.467110550788258,0.273436949069992,-0.0630972244129235,0.033116498714257,0.0621853341921388,-0.401376389443836,0.814499532827576,2352038
1.18633499941347,0.0974922762931472,0.0420538215619934,-0.271240804185701,-0.173161761924007,-0.314871629509639,0.588653681895924,0.626631785709923,-0.00404692273122955,2305114
0.831974137191928,0.302914878972528,-0.283381095775532,0.100995227549501,-0.119834923549106,-0.467000118632498,0.355949571461553,0.199892427320923,0.291720141350423,2448298
-0.0652964292706454,-0.782064036551383,-0.424214037276654,0.00577456397122563,-0.238408969571237,0.101017961900879,0.683911142940609,0.249061441659461,-0.0760893087360665,1329352
-1.69619133670491,0.406249523139593,1.61423872152887,-1.32949611443784,-0.0514746362123101,-1.06232018809137,1.02602577778459,0.484328040346141,-1.78109484139533,1183075
-1.57991462975117,-1.05683401918173,-1.00867368143429,1.38551137061608,-0.0566170435565866,-0.393636262099422,0.843699613880092,-0.762872099791303,-0.152058327076938,2110540
-0.166622153306429,0.543758215998877,0.55095637943251,-0.80415294217305,-0.00161528061701825,-0.1177669785306,-1.63722493634672,-0.3510204339457,-0.0674575811916478,2070958
0.673547702223379,0.847019708152236,0.505421448466459,-0.8770162139823,-0.283165202739123,0.793746516442939,-0.309996983378389,1.06312705952942,-0.586917654925323,2340155
-1.34311329753945,0.489889968672037,1.20176096008796,-1.17537891991506,-0.0136632526814214,0.344902223145635,-0.0596995829275176,0.371688616238237,-1.44386762698018,2075832
0.52148912206128,-0.839349730108372,-0.658763290214304,0.668838735321624,-0.101812758876016,-1.05215758594913,0.253068512659572,0.230089226840713,0.225038803304918,2498991
-0.912144084782412,1.8570491686951,-0.178048031207396,-0.286572351497603,-0.0844009034180901,-1.33076721357117,1.22874029882941,0.623431919681614,-0.977266443969409,1919296
0.954283612214668,-0.52476289199749,-0.237427021819139,0.1261429308382,-0.0504425155688643,0.599075572295985,0.319584007293953,0.255703715423957,0.260074300814591,2401405
-0.0503253331031416,-0.790147072210054,4.44446884119189,-2.02253790561376,7.84486184644963,-0.666084216210709,-0.511876343097995,2.12567701400982,-2.55362045185916,1644034
1.03771538265884,-0.927488700385436,0.221177220150677,-0.640128673856426,-0.077349315358099,0.431463872158011,-0.670674668468378,0.138700967418874,0.450715947013764,2405144
0.390740932058774,0.0894708405205568,-0.644555188896944,0.0786885513422535,-0.37417348917569,-0.220968724635322,0.184160945565239,-0.19053962226987,0.643789374963619,2158329
-0.893637280477115,-1.8804612774383,-0.119659549677515,-0.0586493892274212,-0.239725874330355,1.88533732939976,-0.0551950336572972,-0.734258459506576,-0.0891057883392902,2319068
1.54162509376406,0.701253355821588,1.43048860933383,-0.950967093540378,-0.151231032769193,-1.18805965280151,2.10594262914854,3.45338943796202,-2.39994759111018,2504802
0.682794165304934,0.641639152814738,-0.409803961567871,-0.131548717299561,-0.206706642299909,1.60329079829975,-1.80824837195157,-1.00076786343939,1.35359929748836,2331869
1.23603685036802,-0.357497501990285,0.679481922304469,-0.443833367445336,-0.152556337026819,2.54140333580923,-1.43000658596936,-0.421095715521078,0.902972469115442,2317120
-1.08533646077309,0.893478866837958,1.04356902625078,-0.981077741006826,-0.0751109338012054,-0.492037961915361,0.292420838129397,-0.300028573775555,-0.726154382223474,2072215
-0.28758404060955,1.58943078161728,-0.391288194994358,0.447443098153235,-0.266085288450321,0.217907653185621,1.23974756762652,0.52890218125826,-0.444174690476013,2228400
-0.218881202808338,0.264300295624585,-0.305381361565637,-0.00934872576071779,-0.037698123959789,-1.39855430626981,1.14470707166403,0.766160077345292,-0.564485811975384,2145166
-0.136598301178264,1.64917344383674,2.39045739731386,-1.51589568700898,7.83200026386975,-1.24898025992691,0.0423459939770657,1.61866520115818,-1.99739876221117,1692385
-0.215523094664041,-0.769848034040437,0.623763057887501,-0.997304184678851,-0.13958600646271,0.467246213015055,-0.131229984040715,0.658153356888991,-0.912398280954466,2109902
