"mkm5d_gtv_wavelet.LLH_firstorder_Skewness_250","mkm5d_gtv_wavelet.LHH_firstorder_Skewness_250","mkm5d_gtv_wavelet.HHH_glcm_ClusterShade_250","mkm5d_gtv_original_shape_Sphericity_249","mkm5d_gtv_wavelet.HHH_glszm_SmallAreaEmphasis_249","mkm5d_gtv_wavelet.HHH_firstorder_Median_248","mkm5d_gtv_wavelet.HHL_firstorder_Skewness_247","mkm5d_gtv_wavelet.HHL_firstorder_Median_246","mkm5d_gtv_lbp.3D.k_firstorder_10Percentile_246","mkm5d_gtv_original_shape_Elongation_244","mkm5d_gtv_log.sigma.4.0.mm.3D_glszm_LargeAreaLowGrayLevelEmphasis_243","mkm5d_gtv_original_shape_Flatness_240","mkm5d_gtv_wavelet.HHL_glcm_ClusterShade_240","mkm5d_gtv_wavelet.LLH_glszm_LargeAreaLowGrayLevelEmphasis_239","mkm5d_gtv_wavelet.HHL_firstorder_Mean_238","mkm5d_gtv_wavelet.HHH_glszm_SizeZoneNonUniformityNormalized_236","mkm5d_gtv_lbp.3D.k_firstorder_Kurtosis_236","mkm5d_gtv_lbp.3D.k_glszm_SizeZoneNonUniformityNormalized_236","mkm5d_gtv_wavelet.LHH_glcm_InverseVariance_232","sub"
0.702153298720329,0.401500176823528,-0.129927861839195,-0.361261443701363,0.724354757933961,-0.0774341517637282,0.547153355957063,0.0909066790728338,-0.795953618228084,-0.277441920443354,-0.307558810604192,-0.639969979047102,-0.120818012473817,-0.27330782724179,-0.130408991116354,0.894238931630548,-0.292257591784245,-0.478243562921022,-0.228206232206017,2091555
1.39741665490749,0.284533751496989,0.0606351574165419,-0.805826540856419,-0.0901318380763233,-0.070606284791536,-0.196329547340526,-0.124272030181022,-0.549410138772132,-1.2288434823846,-0.305775270463814,-1.30091134352397,-0.13380301065294,-0.258642491237581,-0.233885408335819,-0.240580112024943,0.197939185149406,-0.028617248616884,0.406822404443877,2092954
-1.49121495116211,0.0913113172126989,-0.018119101701914,0.853391505090253,0.294289984883495,-0.164806877125869,-0.398907538447283,0.362410422446466,1.2560741857409,0.811028516226543,-0.202395734637153,0.341945804417394,-0.170246679465773,-0.150556821940147,0.894144068319617,0.222574107039026,-0.531252399751377,0.367611739184724,0.471648048521985,2096627
0.690995031601891,-0.00774444237282737,-8.11833029590654,-0.435462494948022,-0.45720036839842,2.71354456673576,0.200779161805919,0.393558465053792,-1.6144339789532,-1.61723324137741,-0.333326289661966,-1.54680000823308,0.373749073487287,-0.269744787344371,-0.676920388528995,-0.744767082293039,-0.879581654910651,0.401848114336803,-2.54555675274534,2100050
0.875574151068362,-1.71882635326991,0.097066040974153,-0.463371960044992,-0.15439136971909,-0.193796938793426,-0.63905038700925,0.766556105462399,-0.963893317457807,0.65107443659903,0.085922734067318,0.347760754540267,-0.159989354606001,0.525981890928161,0.35740167024152,-0.396726817032055,-0.487328900961269,-0.409111731285258,-0.414306918521497,2108003
0.0945770237477038,0.171415529033698,0.0763560317579583,0.190800671502807,0.278312479340848,-0.286698475010518,-0.48205572958812,-0.154827053622236,-0.803197717890124,-0.579137527617302,-0.291254918276514,-0.647003672373744,-0.144343766092862,-0.217046156551631,-0.00779699669179386,0.200041610569553,0.546413426347195,-0.395655479349415,0.503665628598116,2109902
-2.43316093034466,2.01684236787233,0.229167286887991,-1.50562984427054,0.612438991343232,-0.0836388690691237,1.84477831859838,-0.157325112302126,-0.215522440389651,-1.00870233100653,-0.355529281719165,-1.1419123702386,0.0116945740398961,-0.273474263005141,-0.244407033943351,0.725969338519576,1.77813952902856,1.23764061998058,0.105058442541719,2110540
0.658847249460526,-0.0897149906027207,3.68800264715194,-0.111497981661734,-0.453492477632464,-1.9871534257026,-0.0536412854154014,-0.900653278346528,0.292546027700616,-0.282689237492029,0.801521494009906,0.898159705694384,0.0799828851324071,0.291685315002893,0.028540419333512,-0.781034729648165,-0.652330446245017,0.299752005164416,-1.51495077965222,2116787
-0.0930594708338031,1.34554822110757,0.497535451976494,-2.3878851539429,0.143211849851768,-0.0327784645767652,-0.179229982185054,-0.35056205295628,-0.398697653802411,0.596201423943628,-0.346515019858487,0.13822047208558,-0.0616039177436904,-0.273523527706302,-0.328121274302693,0.0105531522975975,0.218900795665844,-0.984107559832437,0.211800238466336,2119177
-0.486707704069081,0.0568341731775485,1.63950253779433,-1.36277072406809,-0.235584748212273,0.480262743201092,2.81395429666243,-0.423518779123892,-0.375353465722073,-1.91942972262445,-0.356432987935804,-1.55187043980609,4.95684793140058,-0.273605730950243,0.609354558837204,-0.510700093868958,0.752994738918425,-0.0986043827761372,-1.55840660962426,2131601
-0.425015271427551,0.415953773585954,1.05772516128191,-0.781746194320168,-1.53080542403846,-0.411574995098257,0.0751845166730653,-1.11227280244029,0.799583433753097,0.175738352897081,-0.271502040814463,0.106031187669125,0.270090417324346,-0.267073286275973,0.410029325690038,-1.96477887023887,0.250849114562714,-0.0603409782331634,0.257684139748093,2132424
-1.40707181103909,-0.299172012611017,0.10135975200207,-0.261069782642943,0.421680497012888,-0.105208668896734,-0.353840537550442,0.465511571161415,-2.14001990389965,0.392679323655687,4.17737387012375,0.511034793104355,-0.166822573381749,2.58218609181393,0.282951191056779,0.411026232574864,-0.770313935144764,-1.05508412507074,0.836052361510644,2132982
0.985791626853258,-0.670310785644209,0.0967777567185907,-1.01529439670848,0.346249714712878,0.241342191655655,0.0324411417570249,-0.166491002504188,-0.32608367396215,0.759244580460027,-0.183941329706077,0.573837795299104,-0.100447160310383,-0.107983300046836,0.111538762445578,0.299867994942936,-0.155145813283676,-0.684966990529941,0.736838672283301,2133204
-0.250385909237196,0.067141177771943,3.33986210885568,1.02195682013654,0.134422033568747,-1.75320184074402,0.0511241943171592,0.68051661667431,3.65552135174611,1.62063023517723,-0.1377366190043,1.82316197968891,0.338994249797831,-0.263470360183437,0.613430221985593,-0.00718026546219165,-0.427869873749116,-0.0473755939088575,-4.34694081543377,2133380
-1.95747800632935,0.147645958542269,-1.26050372886262,-0.719443681516407,0.12412524782473,-0.3318694130351,-0.308123581782639,0.651930649327867,1.39579061287063,0.461584670197623,-0.338025288170017,1.5677657101161,-0.198060531347343,-0.244962259620599,-0.370314085476361,-0.0165366516514604,-0.0244818256079666,0.465826201134405,-3.09010764506535,2134220
-0.423071737629347,0.555407115260415,-0.730415555086795,0.779024793664474,0.39449414168729,0.033367876981035,3.13467618200081,0.141799065771193,-0.435313688842618,1.66246866076595,-0.34834339190632,2.15395465938949,1.31612657137791,-0.265137118785651,-0.342983972902496,0.367116511314976,1.69148103407779,0.49208331013065,0.0530946667721702,2135748
0.523587545812479,-0.0602799560738644,3.25034320133073,-1.93181403470904,0.312876454852154,-0.318095567502328,-0.214692100357373,1.63467544774129,-0.0280264069849888,1.03170229872514,-0.338955661804224,-0.216163063505936,-0.295905222454511,-0.254990823808289,-2.01850840954546,0.27527769426162,0.169112985125652,0.282030207737974,0.0519534598770258,2137799
-0.390686807358869,-0.245939554921452,0.111696464295896,0.816671287093218,0.468523295599635,-0.0246145219487478,-0.610164294338248,0.138983926589255,-0.887405333966288,1.23099825543478,-0.292148988309123,0.936222166486533,-0.150891527547885,-0.23729263499619,0.0413060236397886,0.477681119064544,0.944245467316029,-0.136539776316009,0.344714549308085,2138375
1.23720946298998,0.0985056890958508,-0.10222137827301,-0.0439451211796646,0.287267968199807,0.065870028574187,0.189134075001219,-0.543654402642267,-0.428086340520054,0.404945351629495,-0.316731107741703,-0.309558549851542,0.144050044952048,-0.239131829014595,0.0241230914232386,0.212765694574679,0.803764890572482,0.159004614635872,0.238356920459379,2138678
0.737474028415245,-0.761899629189555,-0.419284912829511,-2.4309882705002,-1.87772259757807,0.179747861940928,0.463722332979342,-2.44224531976404,-0.670339425886408,0.711154850993972,-0.349743151662071,-1.71187627432904,0.05149469130382,-0.272470626002819,-2.04908445189699,-2.44251042600071,0.944786639541323,1.58247096424111,0.0346872632141547,2139733
-1.29241688321301,0.254598587699781,-0.379180927939064,-0.463246556501445,-0.460679618003671,-1.22208193807158,-0.233844803821718,-0.328471174920655,0.785095576293088,0.828222250128241,-0.292852437201244,0.338523578532022,-0.108005184617349,-0.263607710256903,-0.284126621245308,-0.72936335230077,-0.306630704850447,0.581342397256034,-0.580916024239808,2141116
0.717840968049531,0.431024929493816,1.38157374093089,-0.842063663716451,0.157848671751532,0.611958754427632,-0.678356802821764,-3.69211057624399,-1.23506126593956,-1.16997529686111,-0.341481727959558,-2.43244707845226,-1.53747784580503,-0.269935036130471,-5.04445862203389,0.0381380800741679,-0.620650617299749,1.83534910350493,-2.10402795495126,2144796
0.169185412603376,0.29452424657764,0.148855853275972,-0.00191447657186219,-0.519532697611216,-1.8960664706084,-0.231142264245798,0.0110164384517187,1.44729311887749,-1.21213826956798,-0.312075176356152,-1.66087365449925,-0.110156079458932,-0.270886632240305,-0.376858385878898,-0.826605364663118,-0.539750949521673,-0.280818751055174,1.60117958281745,2145166
0.173181534288699,-0.0130040946567147,0.106237466832724,-0.844586755556347,-0.494808984765949,-0.774899072041819,0.00594600913776671,0.0555312234325858,0.552480664677179,-1.94533783358834,-0.330222831178833,-1.45270728113733,-0.0791541180722803,-0.227184338603993,-0.28143039159638,-0.840983119758335,-0.125259404962088,-0.24806090848651,0.534210889541347,2145694
0.77895826734417,0.345003699169165,-0.419640569061301,-0.04000550691143,-1.07210225448774,1.84472389276541,-0.154176204269166,-0.582606151193879,-1.60408575352753,0.256617482807473,-0.322945182365028,-0.935682879270665,-0.100019259963657,-0.246539703881273,0.391556887126526,-1.52254770305317,-0.889031841638129,-0.593753107178334,0.152265080871149,2146138
-0.470442716816593,0.109483507946279,0.492702007064247,-0.34918723150997,0.238871895946028,0.0590103058469473,-0.522028144554988,0.334308347324495,1.81631076918405,-0.150842105640216,0.352825936187741,0.476463923880031,-0.147096358882811,0.414738450903037,0.531430268674417,0.142183968593141,0.496443308122454,0.714932551113448,0.592564675691681,2151024
1.41762613489822,-0.238240706771722,-0.0441564029689064,0.49259297773365,-0.106190526854238,0.427286296125741,-0.289084829623685,0.283448177003963,-0.724893752454063,-0.676020906485583,0.138788042154168,-0.348384838551272,-0.135937995610391,0.219765345963404,0.135423085941005,-0.329513126441891,-0.536129591102441,-0.519362123298826,0.454507560942389,215131
0.71044648829487,0.938623946908857,0.691315255193135,1.54847171397212,0.251024910355026,-0.532252467267923,1.50496480904268,-4.38699003659137,-1.10217357362575,1.18746518944587,-0.301753655300271,0.48542790691272,1.1105716635759,-0.272395656851893,-2.25074345794061,0.218989280829208,-0.187546395633245,1.56347493623255,-1.02339860431091,2152442
0.97349410575584,0.0499698822692705,0.152772401836264,1.39625473878781,-2.06210533541007,-0.363753921455032,-0.948372605684812,0.42313125683995,1.32776034649278,1.54085505221775,-0.316326497816563,0.850062014786956,-0.153319186011283,-0.11877608316784,0.515772916509764,-2.5646381683865,-0.551418536324737,0.444274515119051,0.994078753963463,2157529
-0.425888287435609,-0.0512743994655047,0.0190035535232837,0.850913584133686,-0.156954444455405,-0.171678871442887,-0.528065195413603,0.960287298117424,0.834190675512789,-0.127979438218689,-0.264642306212755,-0.727749079666295,-0.120923084034413,-0.271406113145394,-0.0453864282299544,-0.36109619675072,-0.654022274713339,0.950032428358658,0.241881531480422,2158101
-0.637023146283595,-0.0846916496991042,0.176887872950113,-1.40236799099414,-0.128033240953812,0.205378343934826,0.109252578320407,-0.772925648016229,-0.326919531615462,-0.266789248160318,-0.350787710166946,0.170673210039386,-0.147768080259285,-0.273493759210602,0.152914532695566,-0.279274777521912,0.00616234387356684,-1.65575830741438,-1.16086815333684,2158329
-0.460052592051256,0.789284459577955,-0.00477678182658014,1.26810598235913,-0.833822874356498,0.57432277643938,-0.255541871856342,-0.0199330293884696,-0.317193840662872,-0.314425412825082,-0.239351964201251,0.159850965595553,-0.139075815742558,-0.26219035834815,-0.496214647910327,-1.22001532236182,0.502832456236423,0.103069121038321,-0.214478558218535,2168082
0.89755744447331,-0.0014042085316558,0.107457906136554,-0.299826971381773,1.39762155356705,-0.625274034249629,-0.725818951750387,0.694856182182877,-1.1098966248511,-1.26339605153975,-0.337727266701275,-1.14296012443341,-0.175681562091469,-0.0609591675973813,0.0259997649151049,2.11655914961538,0.826619218067609,-0.349418305097706,-0.0660327811396707,2172217
0.0828151494685984,-0.198223314577845,0.450708937251982,0.314281488633033,0.503295963534143,0.155269111872025,-0.64788846682971,0.526064865526817,-0.0425183668138461,0.643908338073263,-0.3281436010903,1.63327776812404,-0.165735972406292,-0.256656186114559,0.439830693594254,0.56634939567283,0.568076456694238,0.140740923788287,-0.409628201499375,2176530
-0.638534734032306,0.358296543504816,0.447890137619967,1.51019364110548,0.762088036866935,-0.0902859222239029,-2.55314922275479,-0.444251411697646,2.03041818559449,-1.17609751493327,-0.29376265346018,-0.521657464953468,-0.356888802979287,-0.271721082975611,-2.34132612138943,1.63840201451152,-1.06203325234584,-0.1806407405057,1.07790908207831,2176784
1.68797844310806,-1.47525703685085,0.0503429017077163,0.18220460261755,0.00238749874968173,0.107563159672083,2.42207939971078,-0.295664839783777,0.0483648289744741,0.613580800527581,-0.345909563262229,-0.132764810793344,0.00139450765004796,-0.272189367520857,-0.428891343773303,-0.129126233420012,1.0310741028197,-0.300766193723389,-0.394141572948895,2181724
-1.10273181361925,0.852088659072281,-0.811452615802703,-0.279259733549149,0.34837327064006,0.126171590044142,1.54239781823353,0.36496579432262,0.0291144631429762,-0.404479952618977,-0.355165277921185,-0.0868651303122379,0.0945357380526317,-0.271773736632099,0.0777829401739095,0.302882266380839,2.79492955645129,0.0448539689964974,-0.391554015515558,2183291
-0.0441772264464939,-0.542912285326491,0.0385656645736693,-0.569764580820387,0.503822489731393,0.00814796846995983,-0.309834600086533,0.0893368831124093,0.0549368238731561,-0.485987197468912,-0.346772342336444,-0.856257366456982,-0.148678218133187,-0.270936380622022,0.0528400692915117,0.536997290362436,0.519626178274945,0.928265752488024,0.628572735177427,2183356
0.346210286505106,0.259046836902338,0.0524562738014347,0.197639179777505,0.439141716559516,-0.0237834980797336,-0.0165608166911399,0.0301410315863168,-0.658515715130803,1.12577796179179,-0.266246895773565,0.430046711793469,-0.122966741150309,-0.185674524707453,0.5711131047615,0.496803134678301,0.543739017609376,0.0103751586890045,0.581864931242087,2185290
-1.38883613986563,0.531932218077846,-1.1783275219449,0.551173200333069,0.963701321856174,0.135936368969839,-2.59611490938387,0.168201773410844,-0.602368301992826,0.389588823223062,-0.348234835885231,0.927558975875454,0.262087306675463,-0.273011779231701,0.0782212756272841,1.26943700109875,0.205256314049476,0.661095582771635,-0.43490039737803,2186951
-2.39856374050585,0.0167452028409288,-0.0343992924370703,-1.51409077576396,0.500259572671129,0.280214941638372,-0.287174478245209,-0.252799057719478,0.341696167035729,0.542405279254365,-0.299337208536668,0.151820853091267,-0.169462497166981,-0.273365630436717,-0.705897589067545,0.52388948431395,-0.24276580980844,0.207239700362605,-0.386971452067942,2196212
0.51810371257006,2.63180982498848,0.143979130601917,-0.335877469674648,-0.606824596162603,0.0235763015572648,-0.805309365729985,0.34611583187458,-0.946064764297118,-1.31588969450682,-0.349890883016711,-1.35350026963594,-0.260601393818641,-0.272688115424983,-0.91414966719573,-0.957412140502217,0.241672876357224,-1.7826610942064,-0.373450754859392,2199403
0.173799209826787,-0.434850005019088,0.304616276743104,-0.965186513784103,1.21567206434243,-4.82271020071066,-0.470156585241678,1.18974011455092,1.50411502982732,-3.09632341471798,-0.306096688117327,-2.96958333153507,-0.198176481729149,-0.267952996900573,-0.751960329893585,1.68917857275579,-1.34721453618537,1.14065849321685,0.595915490584157,2200416
0.359027207797627,0.252922763919245,0.0330962121302943,-0.264946740986477,0.132910468551665,0.432771932369779,0.206999438897088,-0.0497589148224436,0.853111484379954,1.08340670556585,-0.102915544970891,-0.413388766583921,-0.129177476970821,-0.245224838632723,-0.0781769356227198,0.011050869390782,-0.550063405052548,0.253874333046436,0.876500573334718,2200813
1.25643433197718,-0.332626467723214,-0.225074280501255,-1.2204386303551,-0.110604312727214,-1.54799447097827,-0.773612338627431,1.3032078470936,0.554547232985674,-0.565318058793912,-0.248046632552677,-0.188506419866587,-0.201495061583178,-0.256924888347229,0.589944138296878,-0.336298059340666,-0.276140102699957,-0.649154943527301,0.0501435561623047,2205389
-0.998871626712106,-0.0558824308343238,-0.0677233003796443,-0.0790837977961126,-0.195125900424314,0.991900292903121,-0.326559277457878,0.201466123626267,1.17747724279609,-0.969638558416546,-0.19830317420028,-0.24541719093878,-0.177307632747368,-0.205344427246353,0.523140565692473,-0.408364515293808,-0.261241543824472,0.941530604427062,0.789629800021367,2212664
0.561768361739386,-0.550630079752784,0.0163065741672043,0.833844718691617,0.423536623481644,0.642422387019296,-0.732227297307904,0.348719955639672,1.08031742266633,-1.44436487196656,1.90347408144832,-1.0676863355403,-0.151389722822596,0.0296129261906612,0.0370378173407531,0.419661070277577,-0.452227566050248,-0.37626936615741,0.596803922352175,2217034
1.27609312725467,-3.4530606421526,0.0446497427972012,0.333943341977285,-0.279090269318826,-0.620379230115561,1.06387415916405,-0.358838696813407,-0.261140440144389,0.691709785097993,-0.331479638504993,-0.71633635215037,-0.00171566282140068,-0.266672842634138,0.818309856844152,-0.442230968236581,1.0486130645655,2.43380907974652,0.877466625260137,2218615
-0.268089725781466,0.356497180249196,0.155602551926294,0.0130555850707961,-1.1732131679271,0.0230589944594025,-0.639796753118855,-0.0443965340336348,-0.40054577096961,0.862790503302103,-0.343415521426335,0.125613307763027,-0.151661333136225,-0.273515250092462,-0.276043008177303,-1.65854812930473,-0.600248333310179,0.839995454255842,-4.2487144485587,2219842
-0.381925522862769,0.618257147489244,0.0235100973642893,-1.64502590050991,-0.27083985794088,0.175423587774025,1.39607729105154,-0.133568970811367,-0.607100042597935,0.792592428069282,-0.349176128736931,1.39157940005862,-0.0914969049907214,-0.273085770218024,0.224658398384032,-0.527206574973105,1.34564509903046,-0.822024163932091,-0.629333680411296,2224150
0.626056684169536,-3.00580677545709,0.0805588537257836,0.298509883814892,0.761358977208456,-0.265285458172275,-0.87074888594479,0.298148595670956,2.14503153399918,0.976348649085494,-0.278463321428622,0.491883001873623,-0.159117186044932,4.13530806440541,-0.178771961330536,1.63840201451152,0.0899224942086953,0.621224869067344,-0.589986267481603,2228399
0.924479776154185,-1.0150935385908,0.432335504419033,1.59507817919453,0.278455746581832,-0.210805034938015,-1.20498057336308,1.05984121183042,0.460771867157673,0.723891944943586,1.91859915706751,1.45628313098918,-0.166242564346329,0.799583751843205,0.399067132958445,0.228123172059153,-0.448679780817046,0.0759871689097054,0.430076163246846,2228400
0.33919978174965,-0.320584138178502,2.34749389548262,0.954955264391518,0.469291549285899,-1.21367956521413,-0.296165574878421,-0.451319008709109,-1.28690050805625,0.596696918154888,-0.157780744594355,0.362547636536768,-0.0830746260129932,-0.252254749366382,0.624109035153845,0.479004425483009,0.232935175617672,-0.33657579143003,-2.02508316253898,2234271
0.911234131012888,-0.0362191000209598,1.79164194833152,-0.91808217276517,0.490794489091807,0.136208237417935,-0.662194191156285,0.331625507094824,0.638760660751041,-1.5783978417463,-0.311597867374881,-1.21092775176269,-0.255763768221367,-0.268236538028949,0.105381540080036,0.510641294101631,-0.988637907270678,-0.536190514874084,-1.04043340934578,2234422
0.543189012979027,-0.0492482342522826,0.0512612594248133,-0.541593269454259,1.78720935013057,-0.0138610896708694,-0.757139454699124,0.306651820620444,0.628272954784448,0.373991172290205,-0.258054010348418,0.0174495835981285,-0.152975315969831,-0.252387044458781,-0.237618307058393,2.76359201093724,0.0204595391698047,-0.164546210378222,0.0781136226848462,2237571
0.483812927879719,-1.27699413356744,0.0999022363905618,-0.484503328763843,-0.512241074357762,-0.0734532387864874,-0.0285001805984388,-0.423594849906693,-0.77910142885384,0.00883582998078685,-0.357052857307774,-0.368146584566269,-0.120285693614488,-0.271323955085744,-0.975778503277916,-0.724196166668459,0.338428209414089,-0.572447857040116,0.55014859685235,2244172
-1.05670265313549,0.558324080015353,-0.147410440662606,1.40910655606825,1.0284889330814,-0.0645182122755542,0.0609110430480415,0.310874741196527,2.54104003643019,1.59046987461327,-0.195774005768754,1.46046603575632,-0.124301783855999,-0.272110633789891,0.551724059208366,1.41470540563889,-0.255458118246173,0.307369852937589,0.281364852734788,2247869
0.651706048551584,-0.660169693166723,0.148625555959125,-0.0254698696931307,0.43768402248325,-0.481584624693168,-1.51168767269188,-0.0988547721183642,0.0359961868898782,0.474021129580263,-0.339364698657129,-0.60620266714862,-0.195720379655252,-0.258826765465955,0.559875104610611,0.614983144620053,-0.880113129971869,-1.61423431794485,0.920791113893581,2250648
0.774974008844122,0.152818710806229,-0.0688668725160667,-1.21063458014442,0.862194193875582,0.158779230358112,-0.366432631925186,-0.373338876014616,1.60361867002707,-0.150773615415505,2.5308136782647,0.714246806410511,-0.178713585026543,-0.255133645455475,0.102324607562021,1.08860297010268,-0.703990090816693,-0.272356069577216,0.674533030496136,2250836
-0.129130720643173,0.0936804667440728,0.22507274844437,1.10736218979264,0.485037521421729,0.268294992924349,-0.389843380003944,0.602998140586651,1.18159978162689,0.351942814041002,-0.294253698039026,0.884916875407764,-0.163107082047569,0.024216400863878,0.759988491445159,0.499783497086743,-0.489552714107321,-0.59303598582546,0.769382554330017,2267382
-0.363187837425867,-0.398762743470215,2.01362349080638,0.0100603692216271,0.361556129834694,0.122715112533608,0.566196996696804,-0.643872323027953,-0.697284810089443,0.481074868852358,-0.353737604091699,0.949334846541333,0.507409502708991,-0.272433295559766,-0.476299189722502,0.320825613495224,1.06175353485167,1.13206523457778,-1.31216211345139,2269346
1.0094477231846,-0.445349242414847,-3.48078061131269,-0.566758301579847,0.0141799921926554,0.0225601045991213,-1.32041375099992,1.49221452094572,-1.3831574651748,-0.00380793486415735,-0.342640687285797,-1.01416526884891,-0.931617213009837,-0.268258811269799,-1.33664773703246,-0.164529251410344,-0.665624541027563,0.126595548062301,-2.03900224859569,2271329
-1.87378326495864,2.54659911140819,0.0264326915449442,-0.203670908764668,0.758204385201943,0.126328976203181,-0.506791287015338,0.42430565714503,0.237392413416698,0.176927244099817,-0.200245847144139,0.00679825767381911,-0.142729097782379,-0.272247902973502,0.437789169934346,0.927112898597942,-0.0880345655511655,-0.0433809475890376,-0.290771151003883,2274521
0.513765938770464,-0.623882599722451,0.0558923417603323,0.54707750778776,0.268735143698037,-0.0435109915421679,-0.0752995483999072,-0.109482356912483,-0.902256592933643,0.985009278007516,1.48370379751122,1.07009904270962,-0.123182900026967,2.70509303026119,0.352160570749856,0.189456702065512,0.794135447480144,0.201271260056652,-0.128191798018558,2276121
0.651466064420168,-1.00109518188357,0.0786729296519921,0.245344450259287,-0.709802964587607,-0.377465805012466,0.959973957249229,0.820456624910353,-1.62543379729798,-2.65608044675613,-0.344627740023764,-2.48146952487975,-0.0667968832251017,-0.268136962162939,1.57674212345614,-0.889053536689196,0.0492332562312644,-2.25641159222762,0.411186318409144,2278618
1.00867354561224,0.114577325416363,0.0414021758201245,0.991696991259375,0.495959172162535,0.116728927712692,-0.0247352174079445,0.297083426351182,-0.509677670861737,-0.668671858529148,-0.219331404091745,0.120696561341397,-0.102916600331619,0.0338458829260349,0.257221083812179,0.525840839989333,-0.496117570708487,0.886771577776408,0.955088831612875,2285214
0.0742999325633782,-0.264716676769054,0.0950111555185753,-3.07460931118599,0.557297524998368,0.182206340396474,-0.463115427185471,0.229366517534518,0.30892405160854,-0.917188119462901,-0.252196845514197,0.0931677353198432,-0.139798824748486,-0.270994579178288,0.0496366376923657,0.636634889651357,-0.301817106456681,0.211585188907621,0.649667946101361,2286108
-0.550036341669827,-0.385917144085747,0.0689704634364011,-0.908571415860692,-0.0996612050938531,-0.0101095251069893,0.289377793388381,-0.0038758367343023,-0.774328322696149,-0.765044059585851,-0.351103690820171,-0.227004631007545,-0.116433492059728,-0.272737112559071,0.108861751432939,-0.32019165739042,0.254350004496996,-0.895153155416393,-0.862001398038316,2293123
0.808333360900089,-1.69828847283638,0.035390399165454,0.704799766842011,-0.323640979110132,0.143546632683387,0.948098064216637,-0.388743670296479,-0.578251842976359,-0.671267788708524,1.75067030070544,0.113982417952226,0.0128545616550404,0.265018230342252,0.504401730329035,-0.621323819537661,-0.105436094537217,-0.505593902758934,-0.0960611238221068,2294852
-0.827233205490574,1.23908394108052,0.00963234306379214,-0.161001264736987,-2.48811660539804,-0.899913553483496,0.0255377222985615,-0.758584447535777,1.25216257704184,-2.2228782500932,-0.324430600954721,-1.81464887504744,-0.192776234261738,-0.270785785263754,-0.700281851156318,-2.90023021324157,-0.591915959525779,-0.745639149317384,0.996776478053791,2294873
-0.804288483765112,1.16494119967332,0.0672987159547032,-1.3633283314167,0.32837892192953,0.119107095497327,-0.0404504000478805,0.219487586366595,-0.703167265157147,0.614854590865542,-0.331313506195205,1.58873042549151,-0.14290999048234,-0.229156971669734,-0.193342691288925,0.287350231187644,1.61542003618084,-0.774415696010855,-0.685941159195876,2296332
0.561526278689475,0.131042077759256,-0.707557908419844,0.337575747104397,-0.664421281540494,1.19684251476466,-0.268216623715646,-0.452423328173841,1.87730786603159,-0.944097027597603,0.0539755713850877,-0.858681236363903,-0.137565173087605,0.205871817872192,-0.475873337242005,-1.06636110151876,-0.2992110670458,1.07031881528847,1.02185396940471,2305114
-2.36099071281444,-0.270847277679937,-0.0813749071037129,0.992682267829219,0.654591926211402,0.488720333500285,0.870255411729158,0.503597438602669,-0.502679029602595,1.54090329665011,-0.230139283268357,0.678982620645194,0.182005603708847,-0.245431533571696,0.489198184846208,0.75877064090675,-0.14659934518581,0.592386972290948,0.729400875865663,2305115
0.636834720207483,-0.36279880951306,0.898632481615718,0.664550628265695,0.737711891364582,-0.0418076952236545,-1.35371381742984,-0.564021247415177,0.641301394525851,-0.469487291772843,-0.330555335018745,0.218082939681389,-0.258629638706403,-0.259526397582845,-1.3386690292273,0.954514752018116,-0.551650544509442,-1.38118836596777,0.881338305925073,2306459
-0.231923635429271,0.0457059968586635,0.0330257231290225,-1.38124647646137,-1.45660597656337,0.439880588532424,1.04684232887706,-2.63689758126224,-2.25031961145792,-1.02613018105618,-0.327327993531146,-0.732855928121595,0.446401543240684,-0.261426657928698,-0.818291434961265,-1.91711679818199,-0.145596881412219,2.73260939631591,0.882860009600224,2306893
1.00627080794881,-0.190973754513864,0.22316577881964,0.181675457897239,0.182784731867008,0.139233763906634,-0.337875751814519,-0.224488419638489,0.363041817757678,0.862886469815465,0.997065209317717,0.196712412949358,-0.201179373848041,0.300627678279061,-0.110152898041582,0.0599355931197726,-0.480549210734997,0.311625275239043,0.286192815187341,2317120
-1.93474631765326,0.878823603245274,0.028365470231602,-0.700432699608672,-0.261250432090546,0.0205183204277224,-0.169601527582783,0.253360592024705,-0.50882779678152,-1.11177402168498,0.588383735629838,-1.25099291612695,-0.124007743533833,-0.228632299217962,0.493580707866972,-0.549637225897679,-0.252255081460892,-0.576663620296717,0.13337278450311,2319068
-0.685603407660599,0.308185178479197,-0.115010522326666,0.766858137140801,0.203940464958752,-0.218770685536549,-0.223904828712684,-0.0340764428609645,-0.80606117134785,1.27201770318929,0.883967455237191,0.631699847487318,-0.126100162488748,0.122991926977312,0.0599035948043289,0.0946193241798504,-0.654763180123246,-0.65285056736441,0.749809608716505,2321962
0.384299124014562,-0.0788064755433843,-0.00588779482249091,0.705501283653432,0.086295665471706,0.555937863269341,-0.187654627137209,0.288680402883181,0.593331369963435,-0.494208393595623,0.752665492841082,-0.0801224141365286,-0.127650787347662,0.0111333193271977,0.32288301796844,-0.0650077403504696,0.024847590765805,-0.105677979670382,0.650827223210714,2331869
