"lemd_ptv6_logarithm_firstorder_10Percentile_246","lemd_ptv6_lbp.3D.m1_firstorder_Mean_242","lemd_ptv6_log.sigma.3.0.mm.3D_glcm_Idmn_241","lemd_ptv6_lbp.3D.k_glcm_Imc1_234","sub"
0.92554637335805,0.604021553201567,0.68034628818846,0.902740968189103,1916742
-1.37439397007514,-2.91108606981703,-0.552558668351917,-1.25808680386166,1980052
-0.960366750789612,-0.716240609061591,-2.27180119299947,-3.71598020196835,1926770
-0.0698032241127548,-0.888211877094912,-0.513248548004345,-1.23680503514223,1979045
0.759260802939422,1.0788477342196,0.94067137107476,1.37334948561798,2196212
1.66095480109856,0.792154326807276,1.36863670453987,1.38744326423567,2393207
-0.184526597897342,-0.312209811999731,-0.634469796251996,0.611794717101351,2146138
-0.391283961037063,-0.508963309812418,-0.970392929627194,-0.847884684876425,2228399
-0.670049104610657,-1.85195990903051,-1.38555279027959,-0.30084681435885,2144796
0.0580203539531479,-0.387346829036756,-0.647280373139812,1.0739150875329,2234271
0.470225050608537,0.856213784621449,1.23780211404373,0.123750595326494,2296332
-0.0989661173136742,-0.560679705145529,-1.18175820799159,-0.00910869363835311,1684230
0.0444213787954118,0.730751198447142,1.28199964767675,0.369693828809253,1720713
-0.295044936213365,0.558429695797119,1.20210403859975,0.154269137474981,2186951
0.0212014109710322,-0.891771123302296,-0.045492753920125,-1.44271115294608,2439458
0.6078745084732,1.09060996211264,1.14676280799404,0.949568890513565,2135748
0.464603802646957,-0.364725285650304,0.221063647308782,0.601103574189107,2141116
-0.938406746940962,0.116457532803712,-0.53601528632539,0.595101091976704,2108003
-0.130304726722385,-1.2689318060278,-0.597823093587109,-1.7172740002594,2006164
-0.775621568797934,-0.274799110492167,-0.398887879973498,0.0320683098167,308862
1.09151240510288,-0.439059403970088,-0.341984019412593,-0.301894762941698,1085983
-1.7958854770016,-0.771661308361638,-0.912655607002106,0.324158819383327,2004451
-0.298145776811358,-0.689091998037329,-0.568822121169333,-0.696551661945148,2359944
-0.966061209603179,-0.587683630885758,0.430565004055523,0.183361916819117,2069079
-1.15044232520863,0.387385757661463,-0.0304461384787265,0.76722567861263,2059713
-2.4646027893202,0.548107001246666,-0.110289953888615,-1.62575097017988,2294873
-1.70693818804884,-0.329715541508338,0.189327668373476,0.478183103076413,2033049
-0.456264448013244,0.520010517063057,0.673135319692113,0.737766945932346,1485662
-0.454194523224118,-0.393847659207087,0.435036829705056,-0.714177168685257,1526417
-0.347651147794414,-1.20886886875687,0.396643664838407,-1.9547502632043,1386095
-1.27924561314971,-1.82650806928825,-0.709516443880347,-0.281939778557422,983079
-1.3132741005005,-0.566148620500864,-0.546204720146258,-0.402919372798904,2132424
-0.0312038865227477,0.826101747032218,0.298831269059267,1.16011063771679,2138375
