"mkm7d_gtv_original_shape_Elongation_250","mkm7d_gtv_original_shape_Flatness_250","mkm7d_gtv_original_shape_Sphericity_250","mkm7d_gtv_log.sigma.2.0.mm.3D_firstorder_Median_250","mkm7d_gtv_log.sigma.3.0.mm.3D_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm7d_gtv_log.sigma.4.0.mm.3D_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm7d_gtv_wavelet.LLH_firstorder_Mean_250","mkm7d_gtv_wavelet.LLH_firstorder_Skewness_250","mkm7d_gtv_wavelet.LHL_firstorder_Kurtosis_250","mkm7d_gtv_wavelet.LHL_firstorder_Mean_250","mkm7d_gtv_wavelet.LHL_firstorder_Median_250","mkm7d_gtv_wavelet.LHL_firstorder_Skewness_250","mkm7d_gtv_wavelet.LHH_firstorder_Median_250","mkm7d_gtv_wavelet.LHH_firstorder_Skewness_250","mkm7d_gtv_wavelet.LHH_glcm_ClusterShade_250","mkm7d_gtv_wavelet.LHH_glcm_InverseVariance_250","mkm7d_gtv_wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm7d_gtv_wavelet.HLL_firstorder_Mean_250","mkm7d_gtv_wavelet.HLH_firstorder_Skewness_250","sub"
-0.362001457343579,-0.982195069017342,-1.51061597262588,-0.0757606851267097,-0.264781991892805,-0.230468870161569,0.250992482025234,1.32016530792826,1.82214368990558,0.336079941331136,0.164104446786494,1.77186775171875,0.143764195212455,-0.208853659945749,-0.105893030907099,0.518129006035545,-0.268524370777462,0.24613552055289,-0.417107791414273,1458656
0.146635415210695,0.532727165187558,0.233049780442531,-0.141019858145195,3.63897736439877,10.567566635455,0.145611122929377,0.850787303737174,-0.701995697626035,0.116524649516417,-0.0676131100497969,0.408240207901025,0.328710176278986,0.151091005695037,-0.0897137152667181,0.399779123931958,1.47761154325944,0.290294344534037,-0.235327694081546,1485662
-0.378308628064865,-0.213830036761333,0.0669437829039815,1.22417782679378,-0.301188677608919,-0.348612391788673,0.783700841683864,0.355667728868695,-0.660717515785347,1.11781166493008,1.30281961163322,0.491685394210481,0.273600397399568,-0.295584235187856,-0.223253784067752,0.45111115027739,-0.295558751564372,0.388433712579703,-0.0853140144904426,1497807
1.46732281128987,1.70581052643604,-0.762575465046688,-0.286845690395272,-0.233160728119242,-0.251133850222809,0.00587221110810199,-0.306883043829126,-0.421320103730657,0.0240655948616235,-0.293218915568145,0.692658362235897,0.0896872419084064,-1.71418815698945,-0.170981356004271,0.430219566451324,0.325893540465245,0.479151185701407,0.0463214153665835,1501387
-2.11439199153579,-1.33821568673436,0.362471577361061,1.02778569989555,-0.303153953547098,-0.332101977813115,-0.147867399978344,0.516353720417978,-0.594250148581343,1.60359808974128,1.69840844275727,0.287383319747933,-0.681193022697591,-2.31680790359428,-5.14905792285319,-1.60941165214473,-0.358352326715366,1.03012895612286,-0.688086419827588,1518948
1.18685892917443,-0.349201686809449,0.343249255736838,1.68023499121141,-0.301256535476147,-0.359746544706673,1.02162487193706,0.549977334087429,-0.675519781273861,0.930461318791288,1.34933666409005,0.271677950696583,-0.277045743920791,-0.456882498540831,-0.297012257079659,-0.0995894850385981,-0.346657128269556,1.11343903719795,0.123821178672072,1526417
0.353180363437608,1.23937153475419,0.109079196820675,-1.42902781060971,-0.304355559586636,-0.364949188114637,-1.39332502707061,-0.807328257671216,-0.0896410760618059,-4.86352403229902,-3.48682968996324,-1.25009004802892,0.265390459130053,0.538862210525039,3.85934321473068,-1.3834783617713,-0.356794281952318,-0.44260955474568,0.628654898829262,1565177
0.44411516853019,-0.0479086016323747,0.207624713042317,-0.423607743889724,-0.0625842081866128,0.258191010920816,-0.327975258263818,-1.62337826732146,-0.186802537902621,-0.26810241326606,-0.368439098279007,-0.363166646561009,0.140418436709699,2.34155226081092,0.0306809616069059,-0.167130611734643,0.625181937934937,-0.191307004827561,0.0130807820114018,1606693
-0.520238955852486,0.403256439431639,1.53664743109999,-0.208070616711087,0.610487887254018,0.461237190661303,0.076369108327024,-0.382167846297815,-0.434195888992801,-0.178701422798882,-0.357826435168604,-0.115605828403398,0.0806788363897405,-0.0140788523507052,-0.0838316283113282,-0.00236325590964443,10.0869121308634,-0.311168752659323,-0.122758928970821,1612262
-0.310872187356838,0.430438044809545,-0.662480632959396,0.738747578839005,-0.305848710230849,-0.363779132674384,1.37567826159546,-0.162196034667702,-0.144007144114784,0.489438109609065,2.15092687409443,-0.928825025330526,-1.32318475494118,0.539920646785727,-0.922668699083408,-0.254065275844471,-0.352215551004038,0.119222864901289,-1.45637058639827,1614566
-0.32339521099519,-0.715574095612324,0.0736938490337268,0.241555860881813,2.93172495826729,0.471906726807653,0.155646700313324,-0.676083340800865,-0.143320462807126,0.459920429430655,-0.184548585894001,1.75333576109445,0.308711610537682,-0.724574038886898,-0.11031200841805,-0.307423760485316,3.2633572567227,0.525623910230983,-0.158428993430783,1644034
-1.01341278083625,-0.840884954206186,-0.284775221474952,-0.634212117206324,-0.233511004168493,-0.261397940266868,-0.363533817251006,-0.343158026987803,-0.543564972447983,-0.418717295299177,-0.605624645235139,0.0204469026752427,0.0658631197609994,-0.0155772257396099,-0.0927728704709139,0.652957139234681,-0.199794347913146,-0.705870697542697,0.00809634782292734,1668599
-1.33231230633857,-1.05973398640578,-1.03372071051267,0.478544142808018,-0.304714422864193,-0.34841309685873,0.0141641734933058,0.543191098892262,-0.730744990883607,0.554376783287981,0.621989466715587,0.412510876438065,0.0819143194975843,-0.148559602884413,-0.14781774501795,-0.352963455535572,-0.358144908115758,1.13158675633462,0.00749071001887196,1671370
0.79617137603312,0.439891853901493,0.0713870969841856,0.0347113747170443,-0.277823147997537,-0.261639231732281,0.612149166482548,0.919097330570226,-0.526300476231587,-0.0508685029286737,-0.178774290458035,0.522917390469817,0.333465890704554,-0.12915864809028,0.0158327526688925,-0.66427618711066,-0.356323065141013,-1.02008273950306,0.0969377216173967,1684230
1.21009201148683,2.13895556958249,1.6549059289485,-0.00167387454285912,-0.264030667002824,-0.343679960340735,-0.0287207586077891,0.077350988607291,-0.380832193929236,0.853184429850297,0.433241793339555,1.06260076663068,0.535644482474995,-0.694397271307263,-0.466425046710162,0.263347085713674,-0.340067184411865,0.284282146601573,-0.238022535822626,1692385
-0.328802924185343,-0.59684527512536,0.223358274373288,-0.353607261766945,-0.298368307361292,-0.334621027278337,-0.328999861773687,-1.60496067458065,0.0906260925766123,-0.550348078915727,-0.469835307429773,-0.726150438656354,0.0712186400111678,0.753545995098016,-0.0384722514839581,-0.355428169138567,-0.0850618156348092,-0.34605700386595,1.16264956047838,1720713
1.13386657406349,2.27236949683126,-0.0514057737751841,-0.858866565299046,-0.25864997550125,-0.132314811743079,-1.02918685016835,-1.35741088711405,0.57656556550832,-0.82483266229816,-1.00350097825894,-1.38108629943637,0.148382523946355,0.310912535500857,-0.095312283268732,-0.0628405540104947,0.15159641155412,-0.048320839720262,0.0351459609777479,1738800
-1.2927661108235,-1.04667599375971,-0.632329192693529,-0.556100387912645,-0.180964685001033,-0.026820260016992,0.110937078036434,0.170836697851607,0.693528966308508,-0.379684321786818,-0.650706248724374,-0.448194431523433,0.0725220818904184,-0.32498637466866,-0.175745627809594,0.749075103444223,-0.027481063714202,0.331590569069392,-0.148446416555819,1740845
-0.364968697797447,-0.38251068760625,-0.105536327379958,0.209922495904973,-0.291363920169743,-0.307874656607983,0.578249073257113,0.80070846606536,-0.60513042066799,0.110029705157249,-0.246545121702106,0.717739137381253,-0.0742543262455664,-0.731981771833995,-0.953540690280685,0.0923918506551918,-0.357130241826568,1.66935700496537,-0.116177513438254,1742294
-0.278366282503119,0.308141245948789,1.11417180673485,-0.598040242733058,-0.304946561416588,-0.362769087247706,-0.824582305345371,-0.897274871746745,-0.426492422101815,0.0622828851394751,-0.0687584005069769,0.000872055490616249,-0.726300191213995,0.493282180898144,0.19178591255258,0.0690360812405095,-0.341665601108168,0.256559615109989,0.0791662253678833,1767700
0.346343764089411,0.146638646983544,0.527101245159636,0.641773756560755,-0.301676441872247,-0.296447679231353,0.362645587816306,0.248274756031499,-0.0180792726995877,0.300051804755996,0.421364911545516,0.174076841688456,0.215828845943848,1.23110387619276,0.262112083933509,-1.14332237776278,-0.153197863719207,-0.0521731130928742,-0.206560528902453,1768972
0.344240716889966,0.00696185386081,-0.0458192784585537,0.634325315098334,-0.303795350492198,-0.361214808684429,0.0573812619094797,-1.39619495657079,0.247328170251704,-0.246636590741146,0.226546039224542,-0.777091808595976,-0.0971623235075726,0.35875931019379,0.00295877586533838,0.285296249933501,-0.258402919671161,0.0490929988230658,0.235909352076548,1889409
-0.577509722958234,0.442788700561938,1.28245939481206,1.31352986540319,-0.281351807409649,-0.33426899712235,0.105102797299137,0.778516916428875,-0.718638424428601,0.853596537420655,1.72569646201644,-0.015754136648076,0.212909043868496,-1.03976796434959,-0.164466594835046,-2.14297926203355,-0.18715364054019,1.06571625247353,-0.202391064295992,1915938
-1.03786059356782,-0.985615695821922,0.178795229970254,0.153451466553662,-0.119717916334231,2.70238160737876,-0.259473967672385,-1.69470311422975,-0.523533519469617,-0.0469387333901522,-0.428415522466012,0.422794715865539,0.350014459374411,0.0818332556353825,-0.0946964008317202,0.387123864078563,-0.0607260884591974,0.172747994568474,0.302348558136557,1916742
1.8427269248102,1.24703259868161,1.83361604019323,1.87667316124723,-0.256060527208442,-0.332912680057062,0.939019594767955,0.388198226081041,-0.675393629510432,0.432085650647031,0.0085000280882793,0.799102590479669,0.434610181388597,0.13994385186636,-0.132606212420387,1.56505131610807,-0.336532353559418,2.06053600713531,0.0500450624828906,1919296
0.771152517679206,1.73857332311571,2.05070687022051,0.0570755529753052,-0.184494052365516,-0.341876304035443,0.761946033660704,2.35320587203242,-0.743618270394699,0.228234407467666,0.108343286277509,0.286198717753735,0.311550929378572,-0.46154352963601,-0.16042061107945,0.729044045084885,-0.340440263057114,0.260492515013205,0.037474769563331,1926770
-0.834611120491842,-0.761800223154846,-1.13201569513693,0.416981349165379,-0.300784713568385,-0.341814770511257,0.284466081317246,-3.73479948706181,1.54770448982857,-0.300387727792457,0.0889985686313221,-1.812348877376,0.0717574038845498,3.18210673682418,0.0317635800902251,-0.458611502280038,-0.334683826777924,-0.252855233819554,3.13163684926967,1938156
0.416692437082743,1.2562956144084,1.56692197915969,-0.33265641504122,-0.171783501083388,-0.122261580869568,-0.140890465384922,-0.19442143523532,-0.574195444526233,-0.117135633703032,-0.245326851390316,0.219986601402768,0.188430289420465,-0.0955710320645728,-0.102847540365435,1.12578851741462,-0.129160069036804,0.0170817417699413,-0.046087112639958,1938561
-0.382074986644887,-0.361338733660135,0.834594343555245,0.680398505474721,-0.284338284601713,-0.326745656961496,0.52895922424823,0.985765261927465,-0.232765599877181,0.416387579946798,0.31695917156937,0.759314756061433,0.938231022389378,-0.419020720771125,-0.196933791674405,0.586427652848543,-0.319375769499566,0.372877813452052,0.00304401856794931,1966316
-0.547924233463134,-0.335140774967176,0.776806172024917,0.297918445035291,3.4292849323566,0.180368315538825,-0.0692729904706598,0.921057182086648,-0.441007773113795,0.578724786540965,0.327920875482936,1.06676788905576,0.499668289645556,0.174119333281421,-0.0876494768812884,0.773821328642233,-0.102837450474653,0.757582871517883,-0.161816824637235,1967281
-1.15730347984324,-0.280617972851056,1.0445478344596,-0.417611830165329,-0.300719242658543,-0.344877893500429,0.446067570673819,0.487158822218666,-0.761147756167209,-0.674503358681355,-1.60284865725632,0.156062788636125,0.151294726559057,-0.0731032288227541,-0.109344738425808,-0.68115209014112,-0.358073210602808,-0.983310091683127,-1.40650930220243,1973544
-0.21703094704056,0.427454114694408,0.964213598081521,-0.0149777896545217,-0.112912511283887,-0.282609755405323,0.184769383247339,0.792276097194477,-0.638904523821011,0.82506966420023,0.578395068472952,0.588121081690974,0.767126259343036,0.0040088610581772,-0.11311117415948,0.613643653710963,-0.337470319669822,0.025421272686193,0.124729645321895,1975401
1.03252010456709,0.509930861525611,1.17165483850107,-0.0979862803452307,1.20240652596444,1.70120661409926,-0.00418871888362691,-1.57481820248134,-0.554222683252285,-0.0712667661123121,-0.450263818813035,0.533769805370608,0.120140913334714,0.00925468635463146,-0.0833649424778324,0.464448199952739,-0.0538887829409164,0.150620000160052,0.0740068515525297,1976407
0.0351420845702384,-0.064073624996048,-0.411174739538627,-0.461339386352207,-0.303001689471117,-0.352615170599223,-0.653979961584665,-0.54025777116531,-0.481135850627897,-0.141873184998044,-0.200414222987056,-0.0349120707288591,-0.667279235731565,1.81494913530988,1.09482468098777,0.558925812109249,-0.3437082296888,-0.0838774561344617,-0.0125782627374417,1978972
-0.577341057944758,-0.345372093150059,0.27127234164772,0.472906693621871,-0.303974045213817,-0.361908637894067,-0.0155151484000758,0.797145951476044,0.198451499613427,-0.744809120452941,-0.420096951788302,-1.4587251611869,-0.827431271675433,-0.250868476456253,-0.358808269248068,0.363315715483922,-0.345685439920988,-0.54332456017396,-0.144163421299866,1979045
0.0236697483678978,-0.378005160806538,-1.26246507877321,-0.14834185108936,-0.150926166149394,0.0838876075454051,0.384005332547177,0.767268671290564,-0.28827996050844,0.515158523335033,0.52538263389478,0.49170021228102,0.0816955123277071,-2.4179701412501,-0.0998074855999266,-1.80945410460315,5.05134306438269,0.196421302732442,-0.522353583156217,1979422
0.343070831821898,1.05766164775072,1.99738073252012,-4.89278738896651,-0.298765909600974,-0.260260350191705,-0.589371774954784,-1.05420400504403,-0.574045483011713,1.59552038079957,6.23602933893297,-0.5255292306413,-11.0103105392483,1.78809568898715,0.0460328608986764,0.799124905733477,-0.356366201672371,0.402064723563338,-0.204324140079545,1980052
-2.19121090030807,-1.43450092633157,-1.00797644711058,-0.680541805283311,-0.274462099100293,-0.279743194067853,-0.690367929981309,-0.724090480680104,2.0112608622831,-0.944076280567996,-0.758688042767249,-2.46341986820891,0.0959103103311237,-3.80434609897196,-0.49073873760267,0.600823124930122,-0.307208145998336,0.0886936025822399,-0.602415925919072,2001182
-1.22181136349908,-0.453477607326258,0.713934124395963,-0.0286149221283086,-0.29482644361169,-0.289408589544034,0.135192953189859,0.810418377375328,-0.592142443312271,0.482131752050645,0.554472752004917,0.149735157620286,0.0999882418370772,0.282294959204147,0.0443826060755925,-0.725276265966233,-0.358808594859353,-0.125252307610641,-0.544014091165094,2002465
0.372198135177628,0.442172552647169,1.68709031758975,-0.256449437048451,-0.0209944354002318,-0.203893911237608,0.383711244728721,0.370815021042338,-0.705298331432281,-0.359911974336613,-0.698139014542484,0.333704463647459,0.285325564059181,0.176637657197015,-0.08412544180383,0.0529787032567142,-0.328238259341067,0.125278847802474,-0.271717931845701,2004451
0.647199389606937,0.772404288106745,0.0549647833431675,0.22091671258876,-0.302979857076432,-0.360945683846664,0.176615593546981,0.106260020858041,-0.0563881839360759,-0.473823526011211,-0.178427999142834,-0.924219282505607,-0.189484498371801,-1.45834748105648,-0.385615706831634,0.376787896547001,-0.341369711175923,-0.453436333803184,0.275253719766736,2006164
0.514079988310174,0.746043146170833,0.700788078139207,0.180482984368206,-0.219477154149913,0.0667905913333992,0.380049950494096,0.264862282713667,-0.564673695889442,0.492468509310582,0.389059684321937,0.535604666522478,0.241913942264372,0.142576058082999,-0.0551501160591071,0.291598472345798,-0.093509016545625,0.256654085414696,0.107148701370594,2007309
0.885186056919769,0.486699643587093,0.616009995459116,-0.699558670120161,-0.247977056357128,-0.281998849318104,-0.191210170963407,0.0327198156560548,-0.414610695434483,-0.130176855053784,-0.367780951183219,0.584296466801578,0.290217841264957,-2.12617750991269,-0.151613562903561,-2.31238171657565,0.78084013527274,0.113086580745595,0.0327914200952197,2009915
-0.450471195547387,-0.234061239857471,0.124263809833064,-0.183837084231522,-0.0820902009333973,0.0230590385830261,0.58009419328751,1.28281260984635,-0.147161517232584,0.125016790848368,-0.0115034339207426,0.0760139434055986,0.0501996110689277,0.0473695839349003,-0.131648489668539,0.320513995353393,-0.278789730837113,0.602737104669584,-0.546467959701908,2010259
0.585254796088233,0.43034206122469,-0.907676726509785,0.0850780309702849,-0.305517806837632,-0.356992173136499,0.815024068287333,1.33694343998535,0.320639145897431,-1.16333387914937,-0.325826545276624,-1.38196073520456,0.210779286668186,0.582602901719594,0.211760580850296,-0.865037651153234,-0.341544582653647,-1.32582488494082,0.468710042115231,2010554
0.678192645633134,0.478817889294204,0.70059916901853,1.01433883558455,-0.303874764385253,-0.358430877467257,0.564858236061408,-0.558152728586571,0.713096403443472,0.748535885428674,1.09136491606341,0.0453909075749581,-0.255469354553008,-0.777230487512919,-0.3593093899377,0.507888382024855,-0.304707215415801,0.523075156923911,-1.12874519726751,2026671
-1.58854706210476,-1.03515676602848,0.144181433500001,-1.04111176806278,-0.253751390121419,-0.176466071615921,-0.0456984792445917,0.419659021806863,-0.545412412623211,-0.287767630963878,-0.866751332869018,0.334181177130214,0.341541987412439,-0.0414611220594232,-0.0968127628789388,0.825458216911255,-0.258883625220789,-1.11271270895824,0.240713818306663,2033049
1.0466531711338,0.776569667685776,1.07409600958314,-0.535278300367562,-0.235699086540152,0.0689073514399638,-0.306476574712506,0.0875181616821442,0.552881697972318,-0.663383445912647,-0.559429898157798,-0.311931374896324,0.257381436329974,0.768670679553857,1.18202872845433,-1.89047148479959,-0.264846909586904,-0.465401434946709,0.607420180718343,2034136
-0.00270695504409918,0.153303632369458,0.892377351278781,0.83711346888551,-0.306230357706252,-0.36678234129391,-0.0134138514557537,-0.0504359052305003,-0.60879947176905,-1.6639369402499,0.664997060381516,-0.52354908555139,-0.958502514343772,0.437522515168696,0.137071918386558,0.279847808764318,-0.305734501857606,0.914884311210574,0.940446136146043,2040495
0.302764231776339,-0.0731567912313076,1.02476137542269,1.42810741944756,-0.300355028357775,-0.30405489973784,1.58855278884701,2.32569279577805,-0.694935308201027,0.431598634596235,-1.38499084702634,0.777884615289658,1.34862063319807,1.20979658362813,0.259799684163153,1.31815289435043,-0.343184047431148,0.0966255726935258,-0.106028201951359,2047354
0.788102502295654,0.454618051219092,1.0851023712452,0.295384938400439,0.991840921893197,-0.043533550109283,0.289215479266484,1.07653339149909,-0.568070784599869,0.110740081472056,-0.13578704506256,0.548907421726065,0.26900762879435,-0.0804670636103999,-0.0916176044266494,0.642997758611234,0.0451419273127555,0.0650200476986518,0.0589115891036667,2051378
-0.198209299264224,0.0714198307559272,0.74900997122306,0.689794197414929,0.0387586379837429,0.226701977648651,0.177089523961592,0.268298426516874,-0.201961187712679,0.57066297441559,0.433072169497995,0.453535404990264,0.307680421433966,0.328035376724987,-0.0641824981801634,0.519547642033502,0.219133409022577,0.744083552251688,0.061157845197804,2055667
-1.58528290215196,-0.57374190885243,-0.0289101852881286,0.469037709183436,-0.247766587711473,-0.268129453049864,0.541531548430698,0.0655117103743562,0.0581543826190294,0.406884527748257,0.419848594679192,-0.358067971860238,0.307701075264777,-1.66510334937105,-0.172497529856495,-1.499203583591,2.24652126927263,0.452695308865136,-1.39865471014705,2057358
0.510499569468789,0.539081283123891,0.236079444823519,-0.494656146843793,-0.101387494719775,-0.0100249642146531,-0.242481992975042,-0.573829207971645,-0.314257167268134,-0.0314352158413291,-0.241384641730194,0.142672114148231,0.218952518099242,0.45089403604985,-0.0545128571323078,0.524443331180252,-0.171926023125184,-2.41270255815089,1.24468094465017,2059713
-0.874997442682632,0.0647948177149462,0.347773868269093,1.97763419449331,-0.302862364733582,-0.356278640823762,0.767323672499481,-0.652039640183307,0.373279826921249,1.45515412632722,1.32836888353932,-0.552772208446539,0.0354689972003437,-0.466494362377766,-0.131971662666458,-0.174396213194412,-0.254529774659392,0.323747789006531,-1.41801417787064,2069079
-0.234723487803068,0.520089656951165,-0.323581520778115,0.249309735054366,-0.292439020483443,-0.305686636937962,0.374864104608867,-1.8594123699407,-0.353419329541838,0.379250726713252,0.486364372199498,-0.0346973339206626,-0.053789141652631,0.70575886654105,-0.0968624121320766,-0.0849998891078384,-0.0685863886265664,0.0784363751837098,-0.0806304898675174,2070958
0.637006286057911,1.21540810717446,1.08705277239151,-0.534091271990346,0.149220087755521,0.0854139620199149,-0.0392314806980212,0.398894284693319,-0.395993140240631,0.0709898843042649,-0.419453097910829,0.928631435889532,0.455185424155133,0.0167230321114622,-0.107853852468965,0.914110805044842,-0.185385201810913,-0.596896096624274,0.40833768534963,2072215
0.0814454885282906,0.570864953549801,0.413712204761087,0.490320128873514,-0.208212600983178,-0.178490894133037,0.5449784476978,0.749491634797365,-0.324635532831835,0.360352407608776,0.228085464146989,0.169208326116231,0.106211634437036,-0.769980228639224,-0.143660575807457,-0.0455075667427439,0.22854178708753,0.679831077779965,-0.542522663827575,2075832
0.518945383196301,0.737617989760641,0.583772868197222,-0.0232884625826904,0.143960477463075,0.386097043675561,0.41102842598338,1.18832055546779,-0.496968402928113,0.388090286195088,-0.0689085616809469,0.934226558295332,0.0740362639135669,-0.717319790945384,-0.196041918230205,0.50967867695314,0.174275030936075,0.294000873407225,-0.194460476966876,2075846
1.43976150825143,0.471198225516391,0.791408335410578,-0.198168804653466,0.00477061436597998,-0.243597031946455,0.033676479817394,0.638711126509387,-0.746463096441475,-0.0769154303020476,-0.548791112337337,0.388342423646863,0.369625810985798,-0.676264171752893,-0.205637985733199,0.368790115157833,-0.152841463126918,0.0360148435157776,-0.105125139969646,2076301
0.93375773319947,1.51168731831603,0.346490694111426,-0.199217108232513,-0.302227125184446,-0.339316789052526,-0.0701618476900032,-0.826627310513019,0.753559891462593,-0.523583258303602,-0.260687756637193,-0.732151968460641,0.245226489743829,1.53729289160353,0.674682681933062,-0.142871323645947,-0.244201720018875,0.0794462164738428,0.77609823827749,2078198
1.08052341945232,0.282082302169222,-0.0426088702224146,-0.543162819107856,0.122457927123236,0.567146119166321,0.0348925179643214,0.28322572868498,-0.589158653765349,-0.00732926862446357,-0.27426478997577,0.344927984181984,0.259280559735622,0.212747202069979,0.108228507649217,-2.55531997711735,-0.340662200093012,0.405112584136156,-0.356501458862452,2078899
-1.47592074322733,-1.5128820344396,-0.789181757054186,0.287970348850752,-0.303634921395622,-0.361680951589673,0.350452061749676,-0.719259165311046,-0.364737139755721,0.0928756074285786,0.0219592144597108,-0.0273169621059822,0.169073410709734,-1.26916526792138,-0.343055090316518,0.653680168669494,-0.339029052612564,0.0235216599721048,-0.436789163229133,2085349
-0.963367336552622,-0.865925462163489,-0.399600725892482,-0.256617108917727,-0.302431893531882,-0.352121751220915,-0.391298436115441,0.230905220487797,1.12102036447071,-2.51797406402029,-1.05380935836239,-2.37511170528345,0.2452053512057,1.11626553812003,1.59146115631199,-0.210076885668048,-0.352703043486582,-1.54983630349441,0.595839641953406,2086044
