"mkm2d_gtvper_lbp.3D.m1_glcm_JointAverage_244","mkm2d_gtvper_wavelet.HLH_glszm_LargeAreaLowGrayLevelEmphasis_238","mkm2d_gtvper_wavelet.HHL_firstorder_Skewness_236","mkm2d_gtvper_lbp.3D.k_glcm_ClusterProminence_236","mkm2d_gtvper_wavelet.LHH_glcm_ClusterShade_233","mkm2d_gtvper_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_233","mkm2d_gtvper_wavelet.HHH_glcm_ClusterShade_233","mkm2d_gtvper_wavelet.HHH_firstorder_Skewness_232","mkm2d_gtvper_lbp.3D.m1_glcm_ClusterShade_228","mkm2d_gtvper_lbp.3D.m1_firstorder_RootMeanSquared_226","sub"
1.48109100494885,0.786684190094931,-0.250889328794261,-1.29506023323247,-0.201602664761094,-0.162380496122361,0.061948789069352,-0.103996452572098,0.936936737950578,0.705145547013282,1967281
0.912828419916535,0.57707878820772,0.818967202887024,-0.944732322178808,-0.73957339865325,0.0705040984120468,0.102651571842456,2.68537514104622,-0.341194068714437,1.60533803279804,1973544
-0.121261962844067,-0.186049230590819,0.00145640244403171,0.390452599504292,-0.170127806599044,-0.237969355417188,-0.172981942001341,-0.402891263126961,1.44007899249556,0.858348808396959,1975401
1.02669444586781,-0.156249133966839,-0.558815542822754,-0.0436516762753055,-0.168248736819716,-0.215554225981406,0.0871928806249668,0.0959121225504208,-0.727401557739804,1.08108620168247,1976407
0.420001935169982,-0.121621789046692,0.00499809961149542,-0.924946274748712,-0.177117722595297,-0.22607785505564,0.0418542609681005,0.00381015663446785,0.556091558953733,-0.101031357515768,1978972
-1.988462237908,-0.183333362589615,0.699194538164672,0.026409219981704,-0.0539994079070796,0.159228999105028,-0.0386602242925569,-1.22128047512361,2.75491493242544,0.0247122243379533,1980052
-0.525109781685994,-0.0838240253902704,-0.406465659058377,0.332982367281094,0.0608969501295689,-0.27023155489444,0.116057419563621,0.537079374281919,0.072771281398782,-0.664686410035258,2001182
0.413114035258789,-0.187098623088652,-1.62152242598048,-0.615151948696746,-0.278346669809736,-0.271881556603726,-1.7568253257024,-0.735482070673475,2.12447962852292,1.95271848175609,2002465
1.63933838728354,0.383327443244666,0.868875057942503,-0.647873960299132,-0.217358960650886,-0.0565733243265328,0.102037959562518,3.22279680822639,-0.393604181495709,1.42093817489723,2004451
-1.22123127058854,-0.186978226598953,-0.94488897891538,-0.712606503540398,0.0315758342912512,-0.236723386010247,-0.537620607133014,-0.77780023076711,-0.261967646799823,-1.51030645893087,2006164
0.478870320663782,-0.185994131560371,-0.280428316664178,-0.538253258413145,-0.463647669703266,-0.235752124590908,-0.142101997540278,-0.246502071338738,0.279881963039455,0.0219594838126759,2007309
0.572689521724556,-0.125813854702238,-0.219715940968944,0.459737994358317,-0.154221295220619,0.0305994582586608,0.0877671617778925,-0.21255058299319,1.22380175302005,0.68307023358553,2009915
-0.371016813055569,-0.183016459119218,-0.305555060253607,2.03527777885988,-0.0541756235511109,-0.270412660131132,-0.0523387360898751,-0.142544555990056,-0.86258145727402,-0.108869953829207,2010259
-1.25748749119091,-0.176640902273903,4.07837272963244,-0.466182726031339,0.405667119347771,-0.256821785092798,0.250917281142701,1.09266810456855,-0.688468939643383,-1.34232912630967,2010554
-1.51103084824316,-0.182330722782977,1.76548568192846,-0.255652699887857,0.750294022439606,-0.234699147484964,-1.22605738687452,-0.641085649051551,-1.2290801546529,-2.01045013183352,2026671
0.198609415009041,-0.186466383890962,0.296705311699479,0.26538041899804,-0.194459328375791,-0.261081149732244,0.296044479943032,0.455526233782396,-0.566642946330622,0.752586900256184,2033049
-0.109624318905065,-0.186123497043222,0.118935217381579,2.28760872787916,-0.912553180258846,-0.260889375175874,-0.211671321064785,-0.959981349500072,0.29350949818889,-0.261181486907272,2034136
-1.57659460684832,-0.186802406278036,0.375019637755379,-0.391566735200676,-0.066437178664677,-0.259740524396224,0.145325458670968,0.13314233640749,-1.89777990083116,-1.92404375149692,2040495
0.781788312814229,-0.185887656882528,1.29175214438155,-0.02813973293492,11.9465224162316,-0.25206785300415,2.39106291512344,0.847113432694573,0.0379794028372887,0.232023056643554,2047354
-0.488265503599414,-0.173568637561849,-0.520356400346807,-0.468334751480143,-0.212021385773464,-0.261209269666028,0.234355204354581,-0.100275571430127,0.104924950235405,-0.597099891089797,2051378
1.06322810193673,-0.185097067621619,-0.055651369672191,-1.02043270156359,-0.277793362796398,0.128419107320403,0.140678009492409,0.187112994867885,0.968136900845845,0.361902706071534,2055667
0.227191833514369,0.0253233033371874,-0.141193573685419,-0.296682268974231,-0.0962500487459514,0.0168303574596925,0.120706797770324,0.719680097778407,0.0175167619629584,-0.46095333270268,2057358
0.389397141383663,-0.187698095716804,0.0704228527274025,0.252427774648066,-0.236716704786271,-0.193124816749424,-0.257328698497194,-0.0656574336289215,-0.0250680643563711,0.604374417785746,2059713
-2.19139081691831,-0.182957077631273,0.132494453867568,-1.29581395444391,-0.250543177776963,-0.264554963867559,0.736772639403766,2.76686719275493,1.70229144825592,1.65514110962049,2069079
-0.649656720646934,-0.0399100391755956,-0.537910186446916,-0.296493700060963,-0.527009492091218,-0.171614761986047,0.243219623798166,1.25103698752942,-0.0478805975048815,-1.09012668178622,2070958
1.32620740628903,-0.178207853757335,-0.405276524651511,0.278868995374953,0.00745681068663245,-0.225744269318248,0.016269657705652,-0.103005294214578,-1.05916167971303,1.65620850936722,2072215
-0.0348248314223204,0.171705091648013,-0.630618402710542,-1.05324564125253,-0.144552829084023,1.050242056241,0.133758568215618,0.904636333968727,-0.454601794005229,-0.922089464989458,2075832
0.876283009660515,-0.185651034602182,-0.133578304561914,0.0304087433192216,-0.227093357315116,-0.229537178104386,0.0110709228723929,-0.258337125144994,0.254339021124589,0.481062109429511,2075846
0.150952264501395,-0.0644992043097111,-0.259648087190659,-0.754828891537247,-0.0835218527891042,-0.271255643750581,0.21102624325725,-0.0188291567206621,-0.176820128974091,0.967020507610227,2076301
0.245782918364563,-0.158221987490044,1.63694736028045,-0.423925302429711,0.464500807300819,-0.189905955827973,0.35413620525444,1.00731788687037,-0.307183939892904,-0.64131659106847,2078198
0.478419075594127,-0.187960572969843,0.00449673231019342,-0.484640808655799,0.360409533454083,-0.272358370034293,-9.31520519587453,-0.276451781011144,0.325788260836231,1.36780388292895,2078899
-1.22861631442996,-0.153494590058302,-0.32383685410305,-0.326509730138589,-0.146265127569188,-0.266588795757189,0.224901421107854,0.784476682403364,0.570853099944838,-1.03263973716855,2085349
-0.649909405138834,-0.186742976552312,4.35603574146675,-0.325238745550092,0.410253113264493,-0.26673440917138,-3.21337596516106,-1.73798121554347,0.000432044089328152,-0.81736656880087,2086044
-0.887786775308806,-0.183960265712781,-0.631066695787209,-0.506983933104728,-0.251380592652234,1.58570484045492,0.104030061564766,0.00554765776041315,-0.0103041613492235,-1.12011787312519,2091555
0.350635852115978,-0.0443318236518141,-0.36970164630399,0.204354825369811,-0.211951478200203,0.472222333561342,0.131316811806098,0.533151532835236,0.703046613548687,0.1942167228177,2092954
-1.7914726547512,-0.181691555056617,-0.774318552374319,-0.613902656433085,-0.0737500881985039,-0.148986842983737,0.738515448670027,0.903359001762518,-2.0124832380956,-2.19904614271642,2096627
0.421018504498912,-0.187867104939832,-0.446037416997655,0.0727994516428999,-0.0990621709774113,-0.26820226948803,2.59583664150111,0.777515735787302,1.73395790729964,1.51965056946618,2100050
-0.502065768408591,-0.00300213432026265,-0.807545294063079,-0.233371314382886,-0.121400760862233,-0.23878973991244,0.0834413479237612,0.00434100108855096,1.60074979050739,-0.251550701887962,2108003
-0.749138335298009,-0.180064402615239,-0.325274706973988,-0.447344833067581,-0.224278218873532,-0.23188392289774,0.415437188222207,0.452479628404527,-0.360977476085058,-1.35548612595294,2109902
-1.69537792179245,-0.184741336785646,-0.757308686400751,1.78803196582153,-0.24770415232006,-0.200373565273128,0.211850231060961,0.90150016390013,0.250738384773344,-2.13341517310946,2110540
0.0778851346425741,-0.186747683447896,-0.345621602761793,-0.424231445916552,-0.17157463275201,-0.264385974663806,0.572753100480102,0.287251172829266,-0.754526401048908,1.02949577208315,2116787
0.938598811412603,-0.179110696023241,-0.44679106766953,-0.880277080931005,2.62143381369168,-0.233911311537669,0.0314162975912031,-0.273139236923611,-0.199325940898305,0.422368951697937,2119177
-0.502525720507335,-0.186120540980745,0.297749199527382,0.0686894059529433,-1.49439178869154,-0.228920165996184,-1.67894431018415,-2.37914893481693,-1.11745647027965,-1.2118470072294,2131601
0.236567552915575,-0.181835564758004,-0.359860537957945,-0.0949305064447384,-0.0473268283181634,-0.268890745834271,0.270029078984009,0.282963402723467,0.206223301472591,0.904336282644685,2132424
-1.27338177885531,-0.163671973163917,-0.418006939023544,-0.0935094928772609,-0.149591435374567,-0.164086118313323,0.0988606653901281,0.403695376376171,0.237919728560559,-0.548914613169619,2132982
-0.704785936322921,-0.168947513529848,-0.451228177516188,-0.056342043350757,-0.195771457321247,-0.240766829597284,0.0347394157540227,-0.258654844534023,-1.49821098042948,-0.775310159759363,2133204
0.0590510010032534,-0.1871984613563,-0.390613115257157,-0.739498654323256,0.286706918746566,-0.264959380635351,0.224449602431691,0.00833595866738437,1.92345409582193,0.875929617697459,2133380
0.319385565676091,-0.182493244742138,-0.365905211482974,-0.587547137810342,0.263940582936732,-0.269368837675919,-0.0908978573625691,0.0820680395399118,0.490586583415699,0.408860545362861,2134220
-0.280736968097204,-0.186781345927325,2.29965879272404,0.183758298764112,-0.0379669475643959,-0.261787894184615,0.0421275740393981,-0.300932512683405,-0.100061891271695,-0.677855224383556,2135748
-0.662487436208317,-0.186216346959349,4.97516368796081,0.813429736446255,-0.37340458805903,-0.272728336764965,0.35012161089674,-0.0513226319827845,1.07732526975964,-0.162924119007364,2137799
-0.23801081871643,-0.157541269224413,0.588028949828435,-0.519850033454788,-0.286556890583381,0.0605114532351788,-0.131056421969886,-1.09578953013832,-0.653641124173586,-1.12757056421123,2138375
-0.934226213621087,-0.186410010807828,-0.112679658751511,0.147458812128857,0.0902511524436728,-0.268343038699493,0.0434034113011975,0.0902029137349422,0.292496945189766,-1.08963986677789,2138678
0.522427353385235,-0.172441977947919,-0.382423975359455,-0.434242486404938,-0.246489472937113,-0.251540794362127,0.0218002136004839,-0.0916795087876436,-0.784509703594472,0.0478093258881122,2139733
-1.85733408175403,-0.183734281895344,-0.299924885715742,0.267732944791453,0.361924451612089,-0.249992551603609,0.270339837813435,0.23412328921306,2.68811142928894,-0.794009701103675,2141116
-0.264834158532122,-0.178722701400437,-0.044174360572686,-0.00187429882341917,-0.0382389648044042,-0.265101983156073,-0.92981206492534,-0.755004338795806,0.058611455509516,-0.031173836375865,2145166
-0.539638177610732,-0.185588363429879,-0.356039396984501,-0.0754354396552258,-0.246912089996143,-0.24033531807392,-0.221495041003227,-0.0595345791336971,-0.584925219817803,-0.678536619563536,2145694
0.506299565401989,-0.18769813694819,-0.757716195396454,0.520346473159113,-0.113377989530861,-0.268362863503949,-0.0414276592557228,-0.129642895834415,1.2679702105899,0.76401556333201,2146138
-0.232161652557648,-0.187143757896258,-0.787067411131604,-0.678686633291582,-0.180441398129486,-0.0698415576358257,0.0198638499974307,-0.173736123623646,-0.342991319552726,-0.379412510887075,2151024
0.196245867152353,-0.17897712746047,-1.26683562139765,-0.549055341022961,-0.160138378230827,-0.174241244723992,0.130711261767151,0.124500791469627,-0.447258600582453,0.154705074933059,215131
0.407077627682774,-0.183154413377863,1.08731497183698,-0.869750014882672,-0.456405979140938,-0.227539532671072,-0.315903991189039,-0.278654227826342,-0.492677738309947,0.0838384000873717,2152442
0.711699890724518,0.65253585239487,-0.722937944449122,0.059285106869531,-0.0370705872872772,-0.159267279840154,0.0711785078846402,-0.230278840719119,1.56003184217146,1.29583313418771,2157529
0.761373823858763,-0.18361681844677,-0.709411028829921,-0.0418576419445439,-0.265005708995778,-0.264914964116549,0.0129248830185499,-0.261363563309183,1.06094159719082,0.928507238303035,2158101
0.369520901095035,-0.0903222777840297,0.0468797381663272,-0.384084457007841,-0.329780395210768,0.210002443270448,0.109088509114058,0.46908725261375,-0.745027210158451,0.177857745411868,2158329
-2.94298456663607,-0.178137425113208,-0.072350086008984,-1.18408291653152,-0.132375912750475,-0.0154012487043173,0.0314518037864373,-0.193686451134135,-1.2145953840173,-3.18296651124974,2168082
-0.303912723545248,1.23084137325559,-0.825828109346236,-1.13023640471309,-0.317049925363893,-0.016766824984006,0.107856632516461,0.889896195845883,-0.0139901692538095,-0.818983564041674,2172217
-0.187462302475728,-0.171103030255698,0.0882983418464554,-0.808824706020006,0.108701548607066,0.0221680881973907,0.0584537114136088,0.0590615751667507,-0.399744074728575,-0.956315263221322,2176530
0.0860344098823736,-0.17894258863938,-1.46126968442332,1.28924052350499,1.41367488420474,-0.210611923836465,-0.0386296954914389,-0.0960634238890785,-0.394745259606661,-0.0407112326485941,2176784
0.943908852684296,-0.179429866033938,1.22976955324062,-0.797368344823888,-0.305812117299052,-0.225591318575319,-0.877062089640553,-2.13113850380529,1.44631841707278,0.278075959995803,2181724
-0.583932124185046,-0.184034002489216,0.268985973485824,-0.65442492415213,-0.0573140340912911,-0.250509189334511,0.16168656923929,0.224754486994197,-0.34572833411842,-1.23450319410532,2183291
0.446377502509583,-0.184375509271557,0.0632041597257307,-0.621396432582495,-0.29238326277424,-0.211644004132069,0.211527306142508,-0.04770647204142,-0.575173189002078,-0.0602244664442921,2183356
-1.15818015098437,-0.0705503097281511,-0.4075354061992,-0.604937464110583,-0.180727632804705,-0.0151752177771026,0.143635918399645,0.213970789891169,-1.04320167293202,-1.54788788477833,2185290
0.218699189400171,-0.18636447342318,-0.830090561847712,0.791079092359421,-0.0480092986725837,-0.258427844528515,-1.80431950291589,-6.57278228668999,-0.440777095157982,-0.255719810242167,2186951
0.525837781061495,-0.186775135455192,0.710937672172364,-0.551118988543193,0.0123641602394822,-0.268396147622953,0.0109753494217206,0.173408494363724,-0.741251056900521,0.263884581062084,2196212
0.796398638198795,-0.167491634561941,3.01959467164311,-0.891481168910689,0.750149468942419,0.0954385239395546,-1.17259181763173,-2.3329487082504,-0.56429808388193,0.0895525617698903,2199403
0.378376104813556,-0.187694935612457,-0.371029578668836,-0.770589619922912,-0.184878500331411,-0.263112358681973,-1.59894939034326,-0.0606616765622833,-0.364352041807248,1.2145595324288,2200416
0.0978428573732,-0.18595052912663,-0.224358009494924,0.116816211866537,-0.161560292025992,-0.160455003268549,0.159892202074781,0.501217505988433,0.381880595280784,0.5013843503777,2200813
0.55397124466042,-0.168845964482026,-0.603161371075128,-0.410096325064745,-0.307686178036069,-0.156966302673343,0.238825021274005,0.389017555326604,0.628490894240057,0.329240434564953,2205389
0.244108512421921,-0.18707847873644,-0.121386239669207,1.66152533749643,-0.19328647744797,-0.250927699260114,0.109503204821784,0.16775576855665,1.21996264617052,-0.157453705743472,2212664
0.892191587790386,-0.187236775875935,-0.724653384922196,0.654486950348579,-0.19255821931836,0.142449894253449,0.0132204553243286,-0.288346492785036,-0.179591342024885,0.911040981005507,2217034
1.55850051522603,-0.156839227395858,-0.786636533413711,-0.867293285444825,0.433577268478851,-0.253694236267438,0.122819864195789,0.276266671334943,0.112770707489115,0.845037573438859,2218615
0.0341174095429077,-0.0602883758053336,-0.850890127653208,-0.543165097765292,-1.65346868940152,0.327774892618588,0.0526302244099141,-0.492419916918757,-0.398389053613653,-0.0460262093050007,2219842
0.380290766204885,-0.179950593324667,1.7778367721172,-0.849401335812765,0.239945766923737,0.334333692002596,0.333175808578796,1.76516040159306,0.431287494080098,-0.445411183281831,2224150
0.614254216319885,0.464902652265586,-0.866342441287436,0.359684600384791,-0.143864716474168,4.06092618328772,0.0778323860407218,0.315751137299967,-0.538973870358969,0.0578954588921896,2228399
0.379372187163722,-0.184548326907944,-0.823950299867214,-0.397440269456343,0.136367456296427,0.42018183222096,0.354289482013119,0.124226203704935,-0.980301712834047,-0.148417808774643,2228400
0.874439830623234,-0.187917631557448,-0.408795587747819,0.561649647267086,-0.333051138291381,-0.272954507016743,-3.98413171472426,-0.12489419513709,0.349846736519264,2.02249601395744,2234271
1.20809717776146,-0.187776430553828,-0.61383657266879,-0.197659575774946,-0.538414789952295,-0.271449841734934,-1.57140234809573,-0.372248662437646,0.340644597396884,1.96327145892058,2234422
0.321717326791112,-0.129043998254055,0.721607407406824,-0.168557500661816,-0.277620505872227,-0.0634693645692439,0.0409648860352131,-1.88244751988862,0.702984071319705,0.0358252763878778,2237571
0.220442294381126,-0.18788766273886,-0.129642819529815,5.65591948901142,-0.168758002183577,-0.208255631038873,-0.0810179677035271,-0.0427793252131327,0.890776987660576,0.605621806705271,2247869
0.678246418686518,-0.0384409937786935,-0.110077478131316,-0.858980277883486,-0.12114062801845,-0.134926167563804,0.148473411773119,0.608681993224982,-0.993602107398278,0.20419001154781,2250648
0.664192133467374,-0.185222515867201,-0.636933796990011,-0.334953650833695,-0.247272275996064,-0.251433100349331,0.096588586715652,-0.0890520771532016,-0.650509540707465,1.28489391697891,2250836
-0.572741142939087,-0.186926093865806,-0.441655805644786,-0.0177978191750199,-0.189723655311477,-0.232592903000591,-0.0329086850496779,-0.211134966917977,-0.451411427583143,-0.866496696741965,2267382
-0.554549776784125,-0.187437820032105,1.59381345300218,0.320107210411787,1.02591034540261,-0.269871621381318,4.42596837000545,0.888338469464,0.106956627386192,-0.524772391256486,2269346
0.638422812892027,-0.187734048249159,-0.605240055391403,-0.168690772899696,-0.753997096336882,-0.272053727720466,0.930186596226615,0.402292703642006,0.269346068042215,1.36690268133424,2271329
0.0517302743681936,-0.178637084358286,0.142325725750288,0.272310371895356,0.0770447616492919,1.07473410974352,-0.0166704900058335,-1.25699234365816,0.579179629541739,-0.172229560707876,2274521
0.775650238127929,-0.101336255855142,0.0802425674782676,-0.6894062341262,1.20581421785559,-0.0806842432877069,0.307833025248471,0.752227600731466,0.68958999228372,0.0360931280945606,2276121
-1.49522190199593,-0.186334091587631,1.76607467078916,-0.0413422601536374,0.133403318291506,-0.198121165426023,0.259105458993915,1.22801901370877,-0.0121881854635171,0.68480286676298,2278618
0.0258761755592069,-0.187472875019713,-0.18407953769886,-0.179102728420312,-0.256194766708029,-0.266769696705161,0.393678769667337,0.46236008023324,0.127303218438922,-0.222452528336259,2285214
0.161926689062088,-0.179269185194574,-0.324339230509273,-0.0950988981916678,-0.245475696291409,0.0813761240791358,0.108357288873465,0.187882157346894,0.137401798108008,0.594626038742016,2286108
-1.11377935474075,-0.185614043230954,-0.0600082601327952,-0.493574789783481,-0.239537227360134,-0.144565240227633,0.0642583969410326,-0.539238185971124,-0.928808134112026,-1.81747176193714,2293123
-0.145948527859533,0.0716452381891232,0.660345021429003,2.72352610437564,-0.242182871912786,-0.196198805959127,0.116184873494294,0.364703051079732,-1.55285696488771,-0.471462830743709,2294852
1.10781716062403,0.0921675694505233,1.10837186453988,0.666766982278882,-0.118488168497404,-0.239109313092851,0.0836484658004674,0.114302219918817,0.626583133042559,1.275546659325,2294873
-1.35048296710941,-0.162904053650516,0.0208975891178873,-0.574485420314693,-0.34109585061318,-0.246281179000774,0.0945839160373616,0.00368079689516,-1.03944901920769,-2.02989454375234,2296332
1.12079623177401,-0.164430150299128,-0.140680258619396,0.0062383370081816,-0.229736588893798,0.120621201723274,0.25992046349908,0.536785148226312,-0.0819860131882034,1.40808790717149,2305114
0.0804454575563461,-0.187676532333597,-1.80968050960201,0.283942918608188,-0.395835688999148,-0.270968612798646,0.81138671882531,1.0107801799159,-0.569089997251212,0.0219669324185288,2305115
0.230487748429519,-0.186782529419366,-0.162125576435533,-0.647122841807102,0.228729676244311,-0.242898095664386,-0.112951057433743,-0.420807621323204,-4.06353001472802,0.328574243583582,2306459
