"mkm10d_ptv6_original_shape_Flatness_250","mkm10d_ptv6_original_shape_Sphericity_250","mkm10d_ptv6_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm10d_ptv6_wavelet.LLH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm10d_ptv6_wavelet.LHL_firstorder_Skewness_250","mkm10d_ptv6_wavelet.LHL_glcm_ClusterShade_250","mkm10d_ptv6_wavelet.LHH_firstorder_Mean_250","mkm10d_ptv6_wavelet.LHH_firstorder_Median_250","mkm10d_ptv6_wavelet.LHH_firstorder_Skewness_250","mkm10d_ptv6_wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm10d_ptv6_wavelet.LHH_gldm_DependenceVariance_250","mkm10d_ptv6_wavelet.HLL_firstorder_Skewness_250","mkm10d_ptv6_wavelet.HLH_firstorder_Mean_250","mkm10d_ptv6_wavelet.HLH_firstorder_Median_250","mkm10d_ptv6_wavelet.HLH_firstorder_Skewness_250","mkm10d_ptv6_wavelet.HLH_glcm_Idmn_250","mkm10d_ptv6_wavelet.HHL_firstorder_Mean_250","mkm10d_ptv6_wavelet.HHL_firstorder_Median_250","mkm10d_ptv6_wavelet.HHL_firstorder_Skewness_250","sub"
0.50339627053265,0.732005094265476,0.297185857908283,-0.380999149089851,-0.385565652515237,0.440508971152441,0.93995522877837,0.76656166703461,-0.786214419891915,-0.234041466639063,-0.382009429487696,1.03187533108338,0.28683340806589,0.522390180918516,-0.833200299219708,0.755835649076742,0.508623140583795,1.12132535828647,-0.282527069445463,2340155
1.96958846517751,-0.944405281459701,-1.63054418991753,-0.386787045031854,-0.227303388284783,-0.38879120459634,-0.0455758548079652,-0.389551693448186,-0.0312368495764239,-0.236677512796391,0.711110138757081,0.160392886824714,-0.689776335699367,0.73912465923863,-0.606823579135321,1.49327492036877,-0.628771481405165,-0.213139275861133,-0.0874940463391837,2340322
-0.139390090326512,0.367452056586285,-0.796587277016889,-0.349918100168148,1.02891876778622,1.08900111204938,2.39226427946722,1.09135847903506,0.0752552201253047,-0.221495971241903,-0.370221593141624,0.650283883199995,0.461155791270914,0.542859692131886,1.25663784707791,0.787078617806206,-0.612749801013183,0.357928546620641,-0.677451539441513,2350037
-0.862059535026258,-0.456467542275666,0.188941207043473,0.153778571354572,0.274530956662846,0.0358497790218727,0.543748210762471,-0.355700100741179,-0.222969188503131,-0.126050524010236,-0.634012657898694,1.23037248607677,-1.31149721961098,-1.14183693776893,-1.20184933016021,0.107647546921556,-0.262462453911191,0.56339683569247,-0.858297989777535,2352038
-1.89267169000539,-0.0223913097374272,-0.522779126063014,-0.100129013487005,0.893479476383262,-10.0930620826711,-4.98696107984455,-1.40003707206882,-2.68126371629354,-0.261094838633841,-2.89773032418742,0.855279468661019,0.106766178405714,-0.172302723801305,-1.19227128173238,-0.0421963976741637,-1.40197392033097,0.115912177063559,1.1262082333591,2359944
1.34421087219511,0.45466556409401,0.920767878416456,2.74944894058774,-0.236987853777486,-0.133900081591471,-1.15128520261967,-0.739835862939557,-0.811792041789028,0.168401643096675,-0.826054066672765,-2.26415980575943,1.30373849743957,0.943853933598265,2.34606548018444,0.450293515380479,-0.161496396076297,0.10299256779541,0.465857575674439,2381907
0.22264066912452,-0.00957512792335869,-0.903213597012694,0.254283973565292,0.751374126292508,0.59406722972595,0.866708895168717,-0.0804841952512053,-1.18558934168752,-0.126292082759823,-0.220075102858346,-0.56160297840062,0.638098195843131,-0.140920128941292,1.27656802239456,1.04341912585958,-1.40152481358405,-2.23086990297943,0.0958189377463669,2393207
1.31627321782052,0.133628217047494,0.437852960097305,-0.130493042808984,0.458593508777315,0.411769614306245,0.0815812760746757,-0.421000664105516,0.161921711904462,-0.0777482978567955,0.222877631317255,0.444979752578561,0.107791683170983,0.0648784162752748,-0.111359013692046,0.760193419331456,-0.605531618648733,-1.03909742378677,-0.195073294339888,2395415
1.41467117645216,0.665610809008631,0.712014777689668,1.39527270154066,-0.275409670591181,0.292970327886802,-1.46207775017117,0.640428500245778,-0.68756492282559,0.568276613264031,-0.146712573766814,-1.58623152182022,0.668638175710921,0.656985523805078,1.62717480070796,0.860333852311852,-0.19150898166502,0.355746727992574,0.204566109199106,2395943
0.100675422007309,0.0837348888214994,0.185044033890613,0.78191865841279,-0.405972718886452,0.528559131139853,-1.02157673207441,-0.854838382340033,-0.288470127519602,0.913708705705006,-1.07752953014858,-1.39807418156475,-0.202341455944987,-0.546453808826728,0.612951290976746,0.262089547573612,1.19777083591604,-1.71147164362448,0.870371824237494,2401405
-0.234489911550754,-1.17429347299147,0.799824065611077,-0.00801924281134772,0.271468660303443,0.31898059244581,-0.240906411716341,-0.387720519703202,-0.707166678461308,-0.109056144659549,-0.40760540773326,-0.0649164247772749,0.133864934343445,-0.451180432934626,0.609346351537367,0.954638066850045,-0.315719186510789,-1.80321775038932,-0.232303071474746,2405144
1.84582272703373,0.523459501543318,-1.31554740762375,-0.401910784999345,1.06306129830912,-0.494269880894815,-0.315807088405313,0.163943328959423,1.43470710421249,-0.250375997919402,0.414616822479462,0.606872392439601,-0.00336022336831757,0.0970574417579922,-0.603371639203523,0.68407925971508,-0.861847812996295,-0.580013271595401,-0.864255612560467,2414406
-1.15679195736495,0.572472224931085,0.606654711329193,-0.33137162296537,-0.809406323484857,-2.21026273298464,0.951360825813935,0.599663949773879,-0.659447611363472,-0.168500527322501,-0.799675866150441,-0.728653900974548,2.22326551998607,1.29142269842021,1.36796088550879,0.0206629779244886,1.5748705650853,-0.399556914908288,1.59095380756286,2419459
0.82679579136269,0.443639886423912,1.43133911218534,-0.0713517284598179,-1.45558117542175,0.146716634451107,1.09720073143628,-0.108882785392938,-0.588792977636875,-0.0841025116784923,-0.619504257005103,-0.529943283416688,0.191183923810988,0.2960105934369,0.553729114403338,0.00635586992786436,-1.19699350925603,-0.883321017173662,-0.784910998076601,2425694
0.736883658734762,-0.176762961165203,0.941691310120568,8.12610929412562,-0.247877282966687,0.757931774859945,0.463809232734348,0.411283841629882,-0.831797704693393,0.537778844386626,-1.01072945448756,-0.814008966846774,0.352107963109044,0.0369348253167342,0.411353416008014,1.15432083181376,-0.511604659974369,-1.21236752152482,0.273992497336319,2426863
-1.49381139377744,-0.416680477354883,-0.0774704402798588,-0.424400464382892,1.72786193866949,0.370266419755069,-0.156022721677835,-1.13862115016004,-0.591329720292474,-0.255348815853909,-2.07818604145014,-0.00353566123689203,0.424247956487698,-0.60560607785869,-0.325403460580502,0.135786111751898,2.9296429691992,-1.19201415021645,0.653699574790113,2430773
-1.31416175967289,0.63410524142317,0.151710130571145,-0.328725983416475,1.26040010474386,0.0708399688477032,0.509820373118063,-1.84651499449611,0.895598715721704,-0.152167335741667,-0.227808507130243,-0.121218474538064,2.35342926722664,0.294774756172567,1.21778008183786,0.169829439970626,1.4046458056644,-1.01588154453867,0.538207314052677,2439458
-0.567420395921231,-1.26244429067481,0.43110363508706,-0.404581184899029,1.68135117606,0.71950717113719,-0.732705194664166,-2.02168679293289,-0.789461658457981,-0.187961308174089,-0.381337491891627,-0.200230668576213,-0.576526942011471,-1.87890827360883,0.332312662302855,0.0412436441430129,0.138738405696586,-2.12747180312392,0.178373665224993,2443354
1.55182614298489,0.477360272551875,-0.318992958418218,0.183796194159466,0.529514173935957,0.262577832127565,-0.422918076902732,0.00892261298251842,-0.891670719664589,-0.129260626052477,0.00726263011499327,0.852438295573567,-0.407309894806117,-0.0530690199227614,-1.25730666335806,0.578608745424236,-1.48663150782699,-1.20171275901882,-0.451178241454782,2445526
-0.351101280563554,0.272205573736954,0.299032429068101,-0.408066241152349,0.633458514020106,-0.496964213833492,-0.336818202236498,-0.610259048180344,-0.733502527287973,-0.190949854699158,-0.26005456851243,1.29171632146054,-1.18016506512275,-2.08958451098568,-0.313647570842685,0.212396057413216,0.206358963915638,-0.0201407781650082,-0.424808031722507,2448298
-0.361514137863114,-2.38998414409896,0.443581092423333,-0.441355992343023,-0.0948778371259839,-1.1325273923136,0.283491762360855,-0.458100368436149,-0.044765711654431,-0.236141935166198,-0.651001451666605,0.952106078443824,-1.07896759278529,0.412482414239334,-0.759452427094163,-0.076883406439529,-0.286910124886777,-0.172519933238553,-1.0728172496957,2453577
0.472670527850297,-0.100323023137846,0.890745054604744,-0.361945102642752,1.26786653632009,-0.0840519250722666,-1.86944335222831,-2.3173181652024,0.254787084520982,-0.161850989696981,0.543329379445193,0.905774299685618,-0.89914276825329,-1.61666356717497,-1.22637245535056,-1.13917091930795,-0.212852824897159,-2.37413743192741,-0.309141909250721,2474709
0.749901273636176,-1.23624195781727,1.3538075247812,-0.199789997068951,0.639317434752861,-1.40968538799922,-0.492600565260366,-0.238354521735452,0.36898145876086,-0.0629486512934801,0.137275523494727,-1.37808338688184,1.49605126895696,0.757623689560379,0.436136527046245,-0.99320434253494,0.393120019614171,-0.0844831544079058,0.742819464861015,2480056
0.193263674368379,-1.58711395959706,0.80160474783322,2.43970686680842,-0.378854853069794,0.960665594613639,1.30321214922254,1.20074835231173,-0.30025687355679,-0.168761798148121,-0.578506434755317,0.142590705000615,0.776345662733022,1.04644832610753,-0.553791878514295,1.04707441906658,-1.14592004577045,0.2330500285334,0.972335014089712,2480330
-0.0481956293222905,-0.268918247698153,0.167624201098126,0.355942130998476,-0.53914557002238,-0.32103148541865,0.822489032079294,-0.541098136093545,0.0316602772663558,-0.117649966395402,-0.540156450447467,1.08591703506822,-0.604318054489781,-0.868228837173034,-0.950059207141945,0.323405258228054,-0.486765680893432,-1.6113040321013,0.174938836469766,2487135
1.37569583380687,1.00425457942112,1.01136733204614,-0.31578890393912,-0.116316894001643,-0.0711194964168116,-0.670886605342944,-1.37803705518042,0.160220560906915,1.52739568432008,-0.454569850921549,1.40204310624216,-0.805843941541357,-0.000807298148578173,-0.494433143723979,-0.780341745406685,-0.128726935845305,0.499164202439254,-0.965840365631539,2488660
0.902994630103884,-0.492029771222744,0.827198552721745,-0.352614147746027,0.201366694009623,0.183453606143868,-0.0420794784555322,-0.523607441953613,0.140022227591035,-0.22719679766986,-1.87346482967339,-0.127436020259727,-0.33933680867396,-0.981228017570543,-0.152472065798966,0.0330728009420998,1.06289421104962,0.221243978535199,0.461399511048709,2490180
-0.294899069975743,-0.854320159610576,-0.262320916718956,-0.215792004345365,1.47121525946882,0.808281001328213,-0.0967247247606702,-0.252386407169432,-0.270910272004312,-0.112638610535312,-0.979455494407916,0.845106429559466,-0.609829837000824,-1.53450879758223,-1.16024865990414,1.1271433635748,-0.24956792106379,-1.40564555781443,-0.437697377840217,2493534
-0.100433356391248,-2.86880730404454,0.413921423780997,-0.441140568014935,1.59398818940637,-0.113927234322674,-1.51007970066575,-1.33063561414637,-1.40326982788736,-0.252385119166644,-1.61700574864836,1.22736932037075,-0.739918052006695,-1.18343069887301,-0.619789380247868,-1.7372080794957,0.377114740489479,1.24411427608771,-0.336503556219569,2498991
-0.755239235123256,-1.6079628649701,-0.376711477149247,-0.338976982066983,0.549502796349897,0.110496053171463,-0.187127860009338,-0.663920353555191,-0.368004365419633,-0.0715131798627706,0.395334645562837,0.358631006637969,-0.903204083407589,0.0493332307537532,-0.989231078110593,-0.355819598031152,-0.261006814818229,0.0683841048901342,-0.827706086685631,2500377
-1.25197409909961,0.55310658377489,1.14001822892769,-0.304257860358313,0.349489085130201,-0.270628771479492,2.99483411179722,-1.90404799382093,0.360888351739764,-0.153127200631199,-0.786707395242371,0.22927569479218,2.60447209107341,-2.63452974681095,0.831034791217185,-1.99547400993602,2.63534933075042,-0.391801979283753,0.726837191463669,2504802
-3.79670018584728,-4.22375187549332,0.416485069019273,-0.390400880364773,0.639756439597174,-0.470756082209395,0.8528440278812,-1.88654879076037,0.317363776399634,-0.206933521989251,0.286954249835676,-1.0720379713748,0.846605708005718,0.766295968734182,-0.0420820680923001,0.339671736464362,0.690783856744206,-0.498078437397213,4.4757571395898,2510402
2.26372465268312,0.35315599901327,-1.2816575392361,-0.388295880498651,0.824715109707961,-0.0307312940282798,0.230275173935187,0.712076515808533,0.418026663035516,-0.225167629655267,1.1004220347765,-0.15537490327146,-0.725033093222059,-1.34112127514233,0.325494474062783,0.784426821210754,-0.860425415995989,0.795111596019216,0.765374770669442,2520618
0.336194459088358,-0.591094040315178,-0.310914844883221,-0.0983166346272565,0.563630271007877,-0.161148240216658,-0.593169238839471,-1.78713191271379,-0.592576400037039,-0.150040706900145,0.885776174321619,0.685768138591082,-0.742774584157739,-2.05507889090902,-0.188510581629386,-0.291602908368964,-1.30190419932511,-3.95918592330958,-0.612212471183656,2559453
-0.0672728137197762,1.15822163328708,0.283562780422522,-0.395139446527037,-0.574725909305599,0.588373681891139,0.223309877048356,-1.33624772002125,0.368528367637767,-0.229980380473603,0.405083729037634,0.588368654845294,-0.231326946626079,-0.653437322066679,-0.362188613220143,-2.51743467298071,0.0743569643760832,0.603753373713634,0.108970388658341,277752
0.580589613312373,1.09707464192926,-1.72315879965145,-0.344422707330441,-0.707418650875861,0.528762011376846,0.0432483542431363,0.978867036656765,-0.403451072943404,-0.248822948050111,0.147680756137645,0.472508774646557,-0.0361743544089114,0.292672177770933,-0.533675002276771,0.0655084306438181,-0.142437140576212,0.654549150840989,-0.959406288254906,308862
-1.39493495039203,-2.01245813002991,0.0457674633362112,-0.382779683145815,-0.543484942740371,0.306936307924911,0.441965383709042,0.46032321612011,0.838209432260698,-0.221147137397779,0.0128653853929287,0.603295501424177,0.290398997368865,-0.555774673777669,-0.321723428690544,1.13588915875853,-0.0866861176696725,1.00117548126238,-0.641787388831412,58325
0.529403347061317,-0.381554960253218,1.58652339280924,-0.278436231300969,-1.04295593011988,0.0352721966639019,-0.0102090056632192,0.958667061668809,0.90911160364747,-0.12361013748779,0.572411528772457,-1.79808919760483,0.710435743882096,1.08140236799288,-0.181628589207492,0.32185676758023,-0.751224189785246,0.432820909557046,-0.288697843885231,92173
-0.479283640008561,-0.480345683958706,-1.6775269571741,-0.413963489032282,0.745681049723617,-1.15733574545135,0.0417244849340368,0.696783925733078,0.383207424362142,-0.257798530155144,-0.734589658699713,0.341194691075031,0.198701911956612,0.166004232228876,-0.481803205327449,0.714288757353021,0.627882126085914,1.1400524348547,-0.759243446544326,923666
-0.89555435100099,-0.0157551088468639,-0.573772953708524,0.0140437590973841,0.575807130295009,-0.103409634442095,-0.30748698724933,0.729513927897839,-0.567498863776993,-0.225908683379075,-1.08304707444961,-1.25802892386637,2.02285733615571,0.625920305905662,-0.069846537979381,0.642112432779942,2.21912641002097,0.486373400261258,-0.251385737947121,965005
0.107217733430785,1.1038587136652,0.410875374794264,-0.432403333764694,-0.516728512409083,0.508775627205114,-0.0192419135661436,0.50761647230612,-0.234265016923049,-0.252747710361881,0.455816696904255,0.342224806250245,-0.0349421101961207,-0.217434090979637,-0.459026927804239,-1.70316614184688,0.26437048851002,0.814048075383154,-0.756377542092622,983079
