"letd_prp_original_shape_Flatness_250","letd_prp_original_shape_SurfaceVolumeRatio_250","letd_prp_log.sigma.2.0.mm.3D_glcm_Correlation_250","letd_prp_wavelet.LLH_firstorder_Kurtosis_250","letd_prp_wavelet.LLH_glcm_Correlation_250","letd_prp_wavelet.LHL_firstorder_Skewness_250","letd_prp_wavelet.LHH_firstorder_Mean_250","letd_prp_wavelet.LHH_glcm_ClusterShade_250","letd_prp_wavelet.HLH_firstorder_Median_250","letd_prp_wavelet.HLH_gldm_LargeDependenceLowGrayLevelEmphasis_250","letd_prp_wavelet.HHL_firstorder_Kurtosis_250","letd_prp_wavelet.HHL_firstorder_Median_250","letd_prp_wavelet.HHL_glcm_Correlation_250","letd_prp_wavelet.HHH_firstorder_Median_250","letd_prp_wavelet.HHH_firstorder_Skewness_250","letd_prp_wavelet.HHH_glcm_ClusterShade_250","letd_prp_lbp.3D.k_firstorder_Kurtosis_250","letd_prp_lbp.3D.k_glcm_ClusterProminence_250","letd_prp_lbp.3D.k_glrlm_ShortRunLowGrayLevelEmphasis_250","sub"
0.737846437338637,-0.0283553492848258,2.00222113609815,0.958563278187905,-3.87842785646285,0.270318410691978,-1.65213974018385,-0.918948475922466,-0.730638288435988,0.505391001038145,-0.350827085282345,0.159942942595267,0.62690630889183,0.251428885675778,-1.21278694631244,0.0192732470274802,-0.33666069781075,-0.466846962961712,3.41886700987213,2004451
-0.850597043827389,-0.216162977930233,0.349280812864611,-0.600428372764183,0.0776795902890991,-3.0769016802658,-2.92375546413096,0.355943068963825,0.0944759609127151,11.9696566502505,-0.605704566280721,-1.66268928192263,0.271022747540771,-0.296786026206293,-0.400093460736636,0.0633942853185396,0.363945909023972,-0.0337471681760043,0.930884245254852,2359944
-0.145958635348486,0.191072137124735,0.120317035157301,-0.615419342195413,-0.573908069011111,1.27482483668243,-0.541270306477363,-0.892716630193836,0.643539958554594,-0.288842650516964,3.59075458489077,1.48781914125225,-0.787814023552235,0.230217009910187,0.0833804862130936,-0.800282208480822,-0.344399501950844,-0.653950023669655,-0.844710787105899,2069079
0.525719999175031,-0.03479337285301,0.989634986970122,0.622211109808136,-1.86456024558762,-1.07535855073369,-1.29975358738983,-0.32098367488621,1.6094714378864,-0.370953760097489,-0.707429715481766,0.179737806664346,-0.287517279908352,0.102955003646132,1.02032530564216,1.00757040620151,-1.01096563096764,1.12001757465042,0.32497388089632,2059713
-1.40836934733967,-0.284450511650832,-1.00453859689043,-0.379911586431378,0.771360052429079,-0.00594033803838587,0.60830596088904,-0.181205037243177,0.375915564065032,0.22341253175634,-0.840667543904185,-1.73839451144331,-0.717298084006666,1.5475361859489,-1.474875997282,-0.0356787187366105,-1.28992403966853,1.47705943375366,-1.27807026272352,2294873
-0.438286432328717,-0.0565540001808796,0.263887955242646,-0.360622637357728,-0.0171632294576339,0.192213584012377,-0.445866903969581,-0.192644050027375,0.132798954383041,0.512021766246266,0.184288823195657,-0.085852673853608,0.788049004316203,0.0325593658340253,0.32554191971885,0.331344768709575,-1.10952003364254,-0.43170713326079,-0.749891229824849,2033049
1.33641822073201,-0.0338641452743281,-0.881865983517909,-0.67973697164949,-0.0434258484905006,-0.429349574055288,1.68252988341493,-0.172890131036805,2.32651042724169,-0.219564068800899,0.058733902746624,1.90179438030376,-0.785694768643391,-1.47240334128249,-0.555317567850822,-0.144242076778284,-0.702814530805423,-0.587179471019639,0.463072288540858,1485662
0.631565493020373,-0.261121802033614,0.830071262181271,0.258098581466364,-1.67136042359572,0.184554141750861,-0.7614643421633,-0.173364984284072,0.937568441189183,-0.341618495818782,0.750463692441342,-0.276145042481976,0.049558573740521,-0.307654184239501,0.379190932565969,0.222684753334177,-0.397762896146904,-0.0570940590266848,0.853853326915707,1526417
1.13132504707476,-0.100821180574597,0.0966772827157596,-0.810668070425989,0.928757819274481,0.352236002105901,1.08774033132213,-0.20959094498259,0.150116713844996,-0.236927241110224,-0.743309357997339,2.83224384302651,0.481451159163799,-1.83329034520172,0.133534367501864,0.0559836645126442,-0.587409946577736,-0.427148854213446,0.620597089324804,1386095
1.29532511725848,-0.0800358934911302,1.43401760931616,0.0135242624768584,-0.931552836166691,-0.0281167108296563,-3.57402108350342,-1.13849152130191,0.538263275538476,0.0569516616596347,-0.659332906560612,0.430707386552732,-0.277066536983297,1.3049221666837,0.1582387250129,0.0796804092390667,1.23458247238497,0.133576310640343,0.303519537449349,983079
1.13369558143128,0.0117873321334433,-0.231205460820522,-0.658860332126873,-0.531915989808664,1.02928508942614,-0.648166110006683,-0.25511554480778,-1.41930203540088,-0.260334654019834,-0.261734336614454,-2.73012029599729,0.0880043166516149,0.627724152151994,0.445430614851425,0.383959839449903,1.09665531506598,-0.0857691700427035,-0.615102071812621,2132424
0.783177178161988,-0.104957742813781,0.554235171798842,0.550888820776858,-0.912127241777696,0.62701232309888,0.438390660610587,-0.0621158034176902,0.350624254827109,-0.284779347287617,-0.637639471691164,0.68898845285941,-0.587351898422817,-0.152348167001032,0.282175912014435,0.0645363422830748,-0.583383193057798,0.0202462850616631,-0.058590689800062,2138375
1.6632028401022,-0.0840687687670855,0.573341373745813,-0.223220262564974,-1.29658678563765,-1.72027890729022,-0.195625466967496,-0.233658260004112,-1.21384669102693,-0.220702514907438,-0.752790980805879,-1.10271045741703,-0.376006548555461,1.25376537311658,0.339536008765194,0.152731197113716,0.125380813232214,-0.527376772605894,0.629497397321222,2490180
-1.79073282161041,-0.0987342226266965,0.469312721284046,0.0913231912127636,-0.303587944662988,-0.541406343814211,-0.227558364135318,0.0122905144676994,-0.140558213990407,0.218673703796208,-0.28472204531295,-1.00239716570825,0.622339591039798,-0.157594963935282,-0.220495533861418,0.0815563216862775,-0.72114881527823,-0.613287994453137,0.536216442715558,2034136
-4.22190341723805,-0.11405863356713,0.311540953001103,0.958906724414732,1.11661975079452,-0.440538370637834,-0.0510862555243923,-0.163748857430476,0.00617593894788677,-0.331335132662454,1.26185396380517,0.284966154347749,0.67261443427085,-0.164347799492928,0.675422013800282,0.201195038448083,-0.563523030586115,-0.650708769330485,-0.837036157088273,2510402
-1.36273625294635,-0.132961324197739,1.08412419165068,-0.46569973156164,0.594053592627425,-0.12292896212415,0.448862065372176,0.0433934020657634,-0.280695467889788,-0.256890766930136,-0.500255843444892,0.796415169440106,-0.514701031414774,0.194868012190336,-0.843808520154621,-0.173854169193056,0.138098389202875,-0.231941556686099,0.376295142757631,1330263
0.263990263337629,-0.138222568972041,-0.0485013364278322,0.687741887770412,-0.868884774512069,1.93881998527111,2.28619811309171,0.609476412210272,0.404762256999214,-0.00978544681673508,0.227273603417242,0.360137376120998,-0.0544332420324432,-0.159386029798928,0.430899739561938,0.114183525470913,-1.05544686171645,-0.235921591982583,-1.0966706810425,1768972
0.547164505167734,0.0356971508392425,0.533752937831456,-0.235878334735343,-0.139338554734972,0.534645282892553,-0.50369106155671,-0.252000014078011,-0.10705093306176,0.22356864085082,-0.587433444834782,0.130534435242177,1.08283672884813,-0.243280491143132,0.827827354399317,0.115741852679557,-0.601367718262611,-0.360233633579448,0.246708121789119,2306459
-0.204675141783792,0.0838624678303107,-1.03377480563542,-0.667549852040625,1.26956217273107,2.23088615846328,-0.717535226292272,-0.108973839859583,-0.665701854959725,-0.275340128128145,0.905066860427967,0.696839678157673,-2.44728213037313,0.545731654781709,-0.443294624633891,-0.59894672363815,-0.598584669745499,-0.444357397978746,0.739339400976687,2181724
-0.60273044499853,-0.385715616100048,0.0814761844378892,-0.854862941185957,-1.40292438079428,0.478007643781982,0.434955303013363,-0.18109527318724,2.64340293569304,-0.260700403650878,-0.700005228657674,0.878490623826945,-1.1013146026649,-0.277483650848315,-0.171172853978969,0.0101583976828395,-0.930787259237432,0.418672251835245,0.168979859426575,2217034
0.979008561160571,-0.165788556323426,0.863274880066818,-0.101750245967277,0.60350734222549,0.0304942176232878,2.40660250314563,1.07310381826247,-1.08698300960908,0.144668828288551,0.52779880070103,-0.52863072598928,0.15257492012429,1.25539498879164,-0.661415419046098,-0.154613413322918,0.313945265576319,0.477337266878884,-0.756917475984317,2218615
0.443166114885667,-0.429994644341189,-0.375284456490125,-0.248121234131922,1.06957903954899,-0.0649681404793509,0.0493623526073416,-0.12701467830095,0.439315212686142,0.0968897810814994,0.47231315223353,0.187841296523866,-0.303375883645692,-0.285856052366045,-0.935437547222241,-0.195616749015112,0.464039825383639,-0.0926110604242339,-0.867837555025582,92173
0.0458054154770858,-0.242001876944119,-0.00820475002923145,2.78520312348872,-0.684350760449485,-0.451628885927349,0.797532469001658,0.330527756987881,0.48900168606935,-0.430834233019338,-0.0841535630701398,1.14519195531903,0.430701634081078,-0.053399028015636,0.405666110746717,0.167098441680161,2.61135108095537,1.81699877064838,0.323691727573184,2414406
0.778892049501306,-0.178365628366122,1.681944729538,-0.742129593128311,1.41988784000005,-0.377066637118191,-0.0344821407209125,-0.15859707750919,-0.253320521464363,2.08789453391066,-0.393075338887189,-0.39768500449743,0.314161881673705,-0.105190866720868,0.492681377622774,0.10617189409419,0.493050998689651,0.522735325083211,-0.572986243745572,2381907
1.21514314131311,-0.0980747536890238,-1.19672417976751,-0.134858766757074,0.15345176075643,0.743956751849181,-0.550130395366491,-0.235903607794351,1.35543076168268,-0.208701634291143,0.0223108772563823,-3.11052862331065,-2.08809344446112,3.6547493456779,-0.00394311202491434,-0.839034910457058,-0.33005064492544,-0.0235100698243314,0.789412624931165,2002465
-0.426910296383551,-0.00853463544485325,-0.274197036874852,-0.412230541978381,0.279759758637106,-1.05156228768494,-0.00486567851590998,-0.207624467856696,0.822760335142172,-0.255325922582745,-0.360022807137929,1.35098105767279,0.850997403986065,-0.209140078216211,0.15290478792812,0.125703224583886,0.286940883763664,-0.554734699830016,0.567461127934591,2474709
1.76403107856737,-0.0486525031997721,-0.57130355456415,-0.669501800027857,-0.350937283179976,1.37807950625934,-2.02952301995209,-0.306133702749417,-0.750870206521,-0.271769795263818,0.172580130228823,-0.327004652002511,-0.651609569035163,4.19155905530787,-1.2753419905836,-0.236583784106545,2.12911092941127,-0.625831283165174,0.94238709478171,2176530
0.0528274881475087,-0.346588467025009,1.09034276972342,-0.027159035398668,0.600250359191611,-0.159916203121532,-0.34310348367833,-0.090517852076751,-0.159085259762826,0.613806980080066,1.2429256512969,-0.0169048640398922,0.198740231639161,-0.0364506798877391,-0.548805610022364,0.0729702502776697,0.543120779215518,0.418354139223871,-0.504165869580285,1279943
0.658637599585313,-0.0903732860281844,-0.604939711374541,-0.111489162190615,-2.46606107850105,0.46304501412398,-2.33974519133623,-0.657481814811013,0.237932219065697,-0.354291577288782,-0.592162376308201,-0.317045767188833,-0.544651592447174,-0.743904024625211,-0.641632636975363,-0.0484659901845951,0.136402724017262,-0.268429125063452,0.676731004330484,1976407
0.624340718853475,-0.173911768612845,0.973291242561741,1.31184983513534,-2.84074323986867,-1.44768339180519,-0.802561089918397,-0.0813639392886233,-0.39911900362359,-0.360792611039709,-0.792427853026426,-0.227279914450359,-1.26448798929837,0.0731391259581594,0.0479313470775496,0.0858891044975159,0.191772638519033,-0.256203038225901,0.588003388583754,2250836
0.409043395832256,0.0407894079423632,-0.275034318176248,-0.52470398384185,-0.735373251492577,0.76250087969251,0.777335457777301,-0.181816228314365,-0.279676648563053,-0.24176539493077,-0.73322298641057,-0.0802401307599412,0.0739076899714484,0.455998523876704,0.252105702679317,0.0931155639813873,-0.971831438787224,-0.116615176711112,-0.0321425905037832,1915938
1.59196354678907,-0.0335134319753153,-0.207483698411979,-0.657269182590304,-0.758843755163945,-1.10100953644022,-0.666058594816721,0.345630983063993,-0.151484036444203,-0.0954899796268048,-0.668871858225826,-0.289159165634298,-1.29536048447315,-0.810458277390978,0.115976777588067,0.201196501745826,0.895286219697019,-0.531935058784737,-0.751843069055271,2133380
-1.28998300882318,-0.139001915418685,0.844774119343878,-0.823926590189696,-0.32444514718368,0.547948454313893,-0.314410784234485,-0.154024252521543,0.266634064819737,-0.380943699192223,-0.0315037315677814,3.37574532992429,-1.13574030013386,1.08821580110068,0.97973171080339,3.20801119239706,-0.39895028973409,0.346001316748722,-0.689103828763014,2271329
0.664071923898817,-0.214339245251212,-0.560965983451954,1.02909916230917,0.243344351115436,-0.278566890817478,-0.0674881944761013,-0.203377817632749,0.638074826590088,-0.144204598146882,-0.304370446803569,-0.209747598490084,0.127455817491973,-0.182990927871198,1.01144968615463,0.154668556792464,0.580725895239969,-0.341312431176336,0.421047670901765,2286108
0.10561975626748,0.112503814687655,-1.3839123628141,-0.882544060220858,-0.503176102174662,0.747794515548794,0.53219095738222,-0.18231352352768,-0.78600055398615,-0.293996450948046,-0.993534788987952,1.39624374261995,0.708337505036127,-0.591766112682041,-0.111282369670549,0.0247576981112577,-1.25373817774985,-0.314642291508453,0.377251803763104,2040495
0.0020267008965909,-0.117840883505965,1.20824642545355,-0.824464404244081,1.60474222614,0.17555355520857,-0.242415641070221,-0.192340690400287,0.986741975829877,0.561084738685562,-0.34981984871597,0.274700611758926,-0.385379710212559,-0.261888573399654,0.65917070288832,0.165423286204593,-0.341755329772628,0.565271442089131,-1.00437127476474,1125173
0.585517402794183,-0.102635995118235,0.649150413992748,-0.64971734903347,0.888477002084364,-1.25224267053973,0.967290453360539,0.0594278543451487,0.787806923654856,-0.325937943986782,-0.343461939448218,0.307900320273425,-0.869168262078861,-2.69099973733839,-0.221165151062264,-1.88383563060661,0.00284874390266933,0.0281385039896181,0.741627277523261,1767700
-0.724198244843071,0.0284005324751041,0.394842823548107,-0.603312143428518,0.600833481330485,-0.969585641375565,1.37955614011162,0.07605635462828,0.740237140297976,-0.417436593907875,-0.0179462854404065,0.806596171163288,0.0369160418175666,-0.684529967539463,0.319076747937204,-0.110159424034504,-0.645359908515464,-0.392409693968694,-1.04927548473538,2138678
-0.567264780748301,-0.0699585818967262,0.00624481364597825,0.92202174843922,-0.586987611304071,0.317275795768003,-0.346410841106383,-0.172564867931694,0.260419855680343,-0.107264108419692,-0.43133565873822,-0.296343566556733,0.388043408097069,-0.2830942802021,-0.235032682681206,0.0396344353651389,0.0809362967484577,-0.591193404809073,0.70557577612866,2443354
-0.969468971940137,-0.287219501517863,-0.163990285750599,0.48561825117445,-0.432446309549414,-0.18863751518293,0.109799791374801,-0.048073139838833,0.139172850050009,-0.381937669935348,0.359998821076491,0.164004207836108,-2.2835099716345,-0.0729752043967972,-0.600985806064375,-3.15197002456266,-0.933959993533628,0.260071564929074,-0.831911279697259,2234422
0.291625665280973,-0.0880631269748167,0.0995805921852202,0.112693103884557,0.093875374914622,0.435129592885839,-0.511936887188687,-0.0824933831901091,1.21950158175622,-0.214786204145626,-0.402211203014086,-0.14082601689657,-0.47790113304046,-0.339855066969171,0.46171855173945,0.212782350322923,0.838763850256557,0.0629456874149196,-1.00521200601209,2151024
-0.792943967962082,-0.0638811040159644,0.207710024509678,-0.938492585033846,1.77543242696203,0.707891222236785,0.80042582830923,-0.195627779892882,2.0755172916377,0.123556899660917,-1.01887229403131,1.66741194723315,0.898580507384535,0.596117372287624,-0.0155105168620381,0.0798279597932739,-1.14018104203657,-0.00645370957610035,-0.178670695817416,2057358
0.536827174401405,-0.239169708962771,-2.3945833722534,-0.531262289428631,-0.0796036821966639,1.03157741772804,-0.467935148729727,-0.219524267158796,1.00909356213971,-0.247611616543639,-0.736433298609164,-0.166699901540466,-1.65991227491655,0.11720269633617,0.107074823491683,0.0537645712195617,0.778892222774583,-0.318053396011524,0.807535235616464,2425694
-1.26781607634885,-0.105068355135405,0.863797224886312,0.210223995980686,-0.187491136617903,0.323494646821631,-0.199598045852847,-0.104214828178265,-1.52419329132926,-0.357238932843967,-0.291991934719994,0.564072261718299,0.468799433943093,0.42812525916248,-0.816969577623094,-0.0900609309039597,-0.451141510422834,-0.587837433453972,0.470259247145025,2500377
-1.34604519638911,-0.289548769422745,0.888060518158954,0.503683238760283,-0.11586558519097,-0.264695996048776,0.0451724589811547,0.921457894983661,0.573643602312258,-0.34885859556397,-0.340428835062396,0.0269606678915292,0.0397724657717817,-0.0982881447966515,-1.20274962456948,-2.2660712527143,-0.0938517939907978,-0.328842051924732,0.26730364990055,2183356
-1.42002239532435,-0.123690000859191,-0.209094930190954,1.46924442086729,-0.455405085289997,0.700234968560507,0.60527374763888,-0.211622267465407,-1.26569344286766,-0.351013672665272,-0.233767753639757,0.655741821437307,0.653235415378443,0.287487358489303,0.710090815195139,0.462892154490983,0.419554558955838,0.235531002456456,-0.929415262444337,2131601
1.32731360223754,0.130434273630035,0.898435603639882,-0.479903275129189,2.01092826980351,-0.254325851882341,0.204175685454321,-0.108704488323667,-1.2666454334859,0.198514871841622,0.0234370054272404,-0.452956946650476,0.554141262722403,0.158490158275463,-0.463489585418981,-0.691606022600035,-0.74865800393677,-0.364419520607131,-0.71286114196759,2152442
-1.16979167552753,-0.226533726162683,0.4647175036569,-0.270509935627629,0.235187621988891,-1.24911300032218,-0.0597451205271725,-0.179672686814085,0.548886440721761,0.0925054760186247,0.216603907311881,0.303421389867789,0.244205745676481,-0.153894095865661,0.0370156394199583,0.0840860586242866,-0.468982958320089,-0.393381121239605,0.472977038253278,2306893
-1.45908008711461,0.0428648634910125,-0.495292916386572,-0.819617786070918,-0.0604280890568226,0.547209740213731,-0.411364678414469,-0.200574088580062,-0.370191641104651,0.233614584422533,-0.36660405391121,-1.63184735793106,1.81339569557987,-0.127802503754175,-0.683001476696774,0.0814576004759153,0.387972916009151,-0.661542753801697,-0.528612482287953,2009915
-2.09450994798636,-0.251949970125918,0.141356831496174,1.40105174409638,-0.260749994022003,-1.51065838663608,0.0900843867533334,1.38075846811175,-0.742175657268125,-0.40849927526231,-0.380857464239054,0.581082949887901,0.545897321675951,0.0897998414904479,-0.126813935774628,0.0107099812356105,-0.0576947922758305,-0.400818945622583,0.509313905641292,58325
0.161537398873571,-0.181755153529686,1.38581461139357,-0.852440891594795,1.263467311946,-0.569874144346373,-0.121119602693082,-0.188914156580091,-0.71439075235115,0.97053748785096,-0.464858298767963,-0.762087462742729,0.111744306940055,-0.0830011574394025,-0.272070487967897,0.0933664573588697,-0.170960669164437,0.223600212868858,-0.815806373936174,2395943
0.229202371128953,-0.164554449062876,-0.429510815917794,-0.491400861894895,0.721148890782144,1.04298441662423,-0.217969772581812,-0.372686284518592,0.969274135821633,2.43888315456965,-0.316447251173614,0.514980765792505,-0.459897294499344,-0.684588813104988,0.165882596920652,0.0980279700971175,-0.675233310910642,0.259369859757221,0.598068260061939,2480330
0.907037747004497,0.0821145638116249,0.117786117879352,-0.711329561401956,0.149752703190509,0.533442582326843,-0.187526503155701,-0.195634235286443,-1.93351882101519,0.0638603101292593,-0.695552371826582,-3.60784997040744,-0.0276354331331365,0.437975030164212,-0.396190545606461,0.0213750642779041,0.0771624072997262,-0.47371258870855,-0.409378548621466,2076301
0.343758951748071,-0.200251629353399,0.743575786484572,-0.627772539972066,0.844734443427936,-0.819635936853749,0.752621149048704,-0.209761017094572,-1.11902050654128,-0.271756418757513,-0.376099682826032,1.44441253804786,-0.559926386806716,-0.438305553215546,-0.123347216412778,-0.0386964793007723,-0.151355009972956,-0.375956763102259,0.364897346210213,2205389
0.588422874739777,0.0745324615215318,0.111399043966706,-0.490048510524589,-1.51202501999149,-0.3978601369248,0.213592545057417,-0.305954760858352,0.453192838708464,-0.247330425796789,-0.208332856565538,-0.529207107409847,0.171532410958228,-0.281508048467966,0.453120302989796,0.182567295395295,-0.954512858765487,-0.345158970029435,-0.822324045423833,1975401
