"mkm6d_ptv_original_shape_Flatness_250","mkm6d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm6d_ptv_wavelet.LHL_glcm_Correlation_250","mkm6d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm6d_ptv_wavelet.HLL_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm6d_ptv_wavelet.HLH_firstorder_Mean_250","mkm6d_ptv_wavelet.HLH_firstorder_Median_250","mkm6d_ptv_wavelet.HLH_glcm_MaximumProbability_250","mkm6d_ptv_wavelet.HHL_firstorder_Median_250","mkm6d_ptv_wavelet.HHL_glcm_JointEnergy_250","mkm6d_ptv_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm6d_ptv_wavelet.HHH_glcm_Correlation_250","mkm6d_ptv_wavelet.HHH_glcm_JointEnergy_250","mkm6d_ptv_lbp.3D.m2_firstorder_90Percentile_250","mkm6d_ptv_lbp.3D.k_glszm_SmallAreaEmphasis_250","mkm6d_ptv_logarithm_glcm_Imc1_250","mkm6d_ptv_original_shape_Sphericity_249","mkm6d_ptv_wavelet.LHH_gldm_LargeDependenceLowGrayLevelEmphasis_249","mkm6d_ptv_lbp.3D.k_firstorder_10Percentile_249","sub"
-0.559509017407,0.140586321689863,-1.10125766398324,-0.627719792980304,-0.232702196363559,-0.581058252660046,-0.0355264883382168,-0.0934430358018041,0.133231911358635,-0.483561488711273,-0.152332722228762,-0.00016897824799209,-0.148224296483253,-0.285505567552134,0.995726322897933,-0.710300602445138,-0.935286928443131,-0.354501092486614,-0.404588910404082,2339674
0.978588116693382,1.05654699586369,1.12769911472917,1.08789073136517,1.86267357200676,-0.217233167919068,0.167679105797604,-0.0216310213055923,0.0634855307790315,2.00338882831817,0.999289573526958,-0.0437532593032377,0.783363383739413,0.499927594294496,1.67323511188494,-0.885538710917442,0.442131859641054,-0.390205795825903,-0.0475624333798479,2340155
-0.548827985760801,-0.702853286405369,-0.527273378606286,-0.773578362715633,0.0135563295245091,0.451485025244252,0.226535582754996,-0.302960368730845,0.24922773911006,0.18109349285101,-0.178954901286782,0.200542749843926,0.30783251169987,0.552395256580993,-0.102142593475113,-0.71016163463066,-1.135268504828,-0.43352242752339,-0.998338999819209,2340322
-0.33727070176803,0.9432022783932,-0.676659193368276,-0.821996276923774,-0.396894717813768,1.41823073008676,1.45765668720706,-1.15988481609505,0.560377631023403,-0.530602455623392,-0.192018822539966,-1.35925851509641,-1.22069533925009,0.26312158758132,0.12334287128549,0.0537321956856638,0.454432170671371,0.0786800985453156,0.747798213141423,2350037
-1.14048630957919,0.810004512806609,1.01266244000197,-0.474647125033448,-0.286814587044168,0.324395838776436,-0.110922937939977,-0.665264067420109,-0.0375606427976353,-0.474359828019799,-0.196717935139388,-0.307288386590552,-0.668259031057212,-1.49499357540679,0.461171984629435,-0.387827635250138,-0.404886031277895,0.00774072544663254,-0.494106831698584,2352038
-0.984180201845262,0.138246540066013,-1.46097191435049,1.03407080885263,-0.283017073320056,-0.418353701068967,0.462637686600567,4.17664014449127,0.68913042707606,-0.643069924343035,-0.201035413757234,1.371995368831,0.541984459345762,0.0364905626871061,0.282954770159337,-0.276658937610552,0.80771299712617,-0.532754870532215,0.128443493299697,2359944
0.959484879737334,0.323099126429565,1.36508005286885,0.278754154514216,-0.283420094013191,-0.379195816296433,0.554322510233257,1.45262700737666,-0.250832027850146,-0.130580194969959,0.0130976181013259,0.055423517451984,0.913498843489268,-1.52962377446658,-1.19630750796184,-1.84740634814827,0.23099459854733,1.59601892109158,-0.919273160062629,2381907
-0.419638299121874,-1.72709709576036,-1.11505700425529,-0.365156177605588,0.437177896789068,-0.238964088688569,0.0387906532365088,0.288152457022096,0.208394995996614,0.52484089604634,-0.16850217150277,0.262771242104819,0.957561366648012,-0.204344614234877,0.502254219554705,-0.906303439692772,-0.103297529715832,-0.408433113000002,-1.07329408341638,2393207
1.13545518181069,0.635952379170569,0.0710171928451769,-0.210706310279269,-0.16114745250159,0.780168666831614,0.358991366078469,-0.363262595506061,0.198802614608158,-0.293552639877567,-0.109244321263719,0.0314066209404314,-0.127209318711562,-0.280982269280805,-0.505177852338718,-0.808517420627487,-0.361180352931877,-0.214288549763854,0.00757348446927903,2395415
-0.13151912681101,0.957678482788359,0.969849915642198,-0.43038401286445,-0.360992308013597,-0.783849710551,-0.617535298390536,0.526722760048412,-0.904218852771277,-0.11884675010316,-0.117591454619487,0.270542277157716,1.42209594214385,-0.650984995110093,0.188993615352799,-1.46101229897455,0.287065137297184,1.90850640668878,-0.925135233747918,2395943
-0.521995437700778,0.651247761496629,1.07613887722394,-0.391341398172334,-0.346757285153094,-0.880655997476449,0.277182192898678,-0.168642075348273,-0.465688953542705,-0.18602929820456,-0.111233899841793,-0.558035767642901,-0.0119852589568716,-1.14736736578309,0.836311953421863,-1.45803085843306,-0.401647185250074,1.3926200222562,-0.0879300351104984,2401405
-0.816395053934812,0.235838610018624,0.696877402731909,-0.754927766174858,-0.316227226745183,-0.633378504340515,0.286481228706391,-0.540736978329575,0.321520715106013,-0.430175548917122,-0.177642787964759,-0.630448350649834,-0.54398468224402,-0.0256274421307743,-0.356323165200578,-0.269085721810426,-1.3126584177815,-0.204053538088235,-0.696577310058524,2405144
-0.311263254974969,-0.127510632956456,-1.06713472531173,0.196657425710343,-0.0413163194463078,0.750417027052872,0.698084252076266,-0.119828391985228,0.278536260890173,-0.489439266538857,-0.192293023674428,1.00538588441918,-0.617534558132402,0.578684637953909,1.04626932587368,-1.27168680242852,-0.0586390995326311,-0.505045068957327,-0.358798697507363,2414406
-0.289042722886134,-1.65665454757444,0.760576039647523,-0.865237431703322,-0.383740415193284,-0.934866738019165,-0.540707425065293,-1.03363441853937,-0.168345796425444,0.0703686195334917,-0.116372245966993,-0.520927647438518,-0.356004937012753,-2.52418190501327,-0.159166897738016,0.590840417531361,0.995887322493217,0.0205873925788446,-1.32390411754599,2419459
0.685165713555595,0.0980793858398563,1.03896523580621,-0.78739989052242,-0.393020733069928,-0.562747337589484,-0.401367427184723,-1.18262207131495,0.52031858800017,-0.527257984757049,-0.159765565904504,-2.4427084387422,-1.13193103542974,1.21039233743439,-0.675726738692985,-0.89971961906773,0.171497556396629,0.00746619774108602,2.05107182331582,2425694
-0.382784362963095,-0.741843369450791,-0.960895981095107,0.188314793886485,0.496352991588808,-0.0903742611385423,0.59994477776146,0.217972499572627,-0.0065308012339169,0.143685580770801,0.580497900380433,-0.327552979972291,0.178268509494893,-0.621698124879076,-0.468863525144897,-1.65200425330588,-0.319920221761959,0.54516675460026,-0.821663783600268,2426863
-0.880474833506633,1.09864545689722,0.623820686089774,-0.65210668561165,-0.394632724854957,-0.122376219299366,-1.11631322855083,-0.820022561897313,-2.30493479799083,-0.773136802127951,-0.201878514240899,-0.635396059719485,-1.03640172390383,-0.640255119237047,0.74826002694824,0.979270141378837,-0.104002394247853,-0.473232456245561,2.42784442029097,2430773
0.271632226872227,-0.37449977624017,1.2632531929387,-0.730928849342416,-0.341337007697176,-1.0601983081835,-1.17629497139956,-0.571805644812899,-0.463579957969695,-0.730056906271981,-0.205638128146395,-0.730418545111814,-0.469859550174089,-1.93897462008086,-0.0950262510147531,-0.27036056333047,1.42614326877061,-0.127057190363402,-0.90300116948653,2439458
-0.565927950569999,-0.137013311504392,0.743051119644026,-0.826782056125439,-0.346236312416361,-0.844438247843599,-1.51557946246358,-0.753774071765998,-0.566406904919454,-0.382615467029611,-0.184714801323277,-0.749905469153548,-0.346387654659704,-0.870155268539862,-0.193895535822895,-0.0225529096330359,-1.27309554176216,-0.312683261205859,-0.521333316368357,2443354
-0.0515529037177154,0.260756233658395,0.454277533415014,-0.108717675992372,-0.166326756017849,-0.0404821653018888,0.249546221155572,-0.165419640052638,0.550225199723245,0.10683379959325,-0.136902699988642,0.102691017588406,0.389420043607321,-0.229516066710639,-1.07102721503687,-0.887637420840412,0.153504053339953,-0.171729579825142,0.317410001086292,2445526
0.551134978742859,0.913103475748054,1.63876653682858,-0.391403341756212,-0.269836671498817,0.148404556099187,-0.702111012639156,-0.428149284599394,-0.183095642797396,0.293799785779356,-0.0429140557250394,0.27423483100568,0.0231273694988168,-0.647042487406618,0.80346381146865,-0.506089845435246,-0.00822805061374793,0.126696603200926,-0.243764632158375,2448298
-1.4274265324818,-0.0258750898010118,0.841808306301713,-0.659138284312084,-0.339297358577516,0.316634492569286,1.78401150717215,-0.897133325613596,0.609153788796173,-0.713258843575233,-0.202515315391797,-0.854029348760318,-1.04956288513475,0.58463369654468,-1.63685016605861,1.0008949848477,-1.99439535277015,-0.480924880647397,-0.177064911371365,2453577
-0.458828463675166,0.549293624782497,0.871546030520912,-0.556608143907788,-0.355355989264101,0.0377559745265382,0.167104362576806,-0.63347439781581,-0.604412478094393,-0.469160846341089,-0.203637068652028,-0.566293658702971,-0.723175400777265,-1.90503310333592,0.222744630634716,0.34266297974589,-0.534249045196391,-0.158349594578617,0.579201386988412,2474709
1.0266413871339,-1.26390303429742,0.112880241020722,-1.02136382829724,-0.39383327444617,0.0760349375425051,-0.454149152610828,-0.533960894410957,-1.83327215427941,-0.50200600556255,-0.201139501255497,-0.433171999660409,-0.0621434333204088,-1.53227054980579,-1.43088686658029,0.229256458573547,-0.685994321990769,0.140838066835693,-1.11991749349478,2480056
0.437515614237596,0.438366366697506,-2.16407943728254,0.194751862635319,-0.246758544271882,-0.167738786866139,-0.0461687749895786,-0.323466468827468,0.228634457416752,-0.297484509879659,-0.135218358507114,-0.213584324004232,-0.901029989229212,-0.148696304255076,0.535162243165602,-0.842621288521493,-2.4099745221331,-0.402948111450746,-0.497468719970527,2480330
0.168546267221323,0.735949167884976,0.28647260212261,0.762889863529122,0.398932652179031,0.377017454408967,0.0639767505106486,0.016709932206854,-0.0437743909607149,-0.0575936751926517,-0.120536836473643,0.255007735126175,-0.237702563198723,-1.10266596578439,-0.0860683194753755,-0.9213720813035,-0.195387048812342,-0.25810851107913,-0.196958904521322,2487135
1.36288834258867,0.290860098685563,0.438957452769091,-0.652838495889863,-0.339045618023862,-0.168029695685856,0.210051608886555,-0.59023152034431,0.211165926053174,0.749526595541682,0.180877863580709,-0.143050091928768,0.513753549504798,0.488497107034752,-0.290789958760016,0.901542554047702,0.698164051810493,1.48341968279621,0.9596910054605,2488660
1.49985578882194,1.75277508378565,0.970144187461147,-0.248567026166385,-0.388864564235481,-0.963714009249848,-0.337599720820554,-0.61212146082511,0.0629040282536309,-0.664465542399986,-0.200997871105115,-0.856037660187194,-1.07177572858671,-0.415916809941218,-0.740369825583484,-0.0903466071745442,-0.66828845580249,-0.0644521048666995,1.58045378696849,2490180
-2.11249554740224,0.903043511332045,-0.850591624860853,-0.346874038568482,-0.250200260031735,1.53613456516257,0.856566550678575,-0.377936042940785,-0.260737031566504,-0.434484331235534,-0.187937163959032,0.480700660470706,0.152294260915165,0.0456171574545132,-0.00491423535823853,-0.286130124512167,-1.69411036907679,-0.277747731933755,0.773183706176674,2493534
-0.931858711785431,1.33560769992169,0.434841548785287,-0.650319518459258,-0.36690376169645,1.37859951186972,-1.06878135237899,-0.720698391378991,0.724031871211316,-0.548531537937572,-0.202868167956409,0.532812415714308,-0.807101606590923,-1.83586828337362,0.45156898308651,1.77552770557202,-3.34631395367356,-0.497272768912685,-0.0336552262517015,2498991
-1.3961397477433,-0.380059771896881,0.281165513649798,-1.16202503653542,-0.270183048859276,0.67155792177715,-0.0130540284050056,-0.622703172921615,0.841185213929829,-0.160158445021805,-0.189246140087435,0.177722057351044,0.456239449580777,-0.550207248279126,-0.714401419786432,0.742219368833315,-1.85584246380054,-0.243655112450195,-0.867091736852775,2500377
0.45821780168406,-0.893086570673184,0.374411946528739,-0.144791327759376,-0.361131304007837,-1.86894569557836,-1.45920596979125,-0.37535583159093,-0.853260431357071,-0.713970208424524,-0.204083519947184,-0.427657301767167,-0.562296935384734,-2.54232260206931,-1.89742592247774,0.50064338614371,1.19164228941712,0.58619612242408,-1.78996599653201,2504802
-3.6757611564199,-0.14626520181507,0.638454724172696,-0.0524621452123033,-0.309047546442655,-0.806362133586119,-0.0544756679600362,-0.760364896400091,-0.604663370456634,-0.482223180643245,-0.192516505503233,-1.07016949976984,-0.827952104894025,0.859696930825529,-0.018571413740446,-0.258567586934907,-2.36571747765972,-0.327228802038708,0.358914266684184,2510402
-0.287781406722885,-0.384701869953114,-0.496791823187885,-0.271590776750736,0.0825386026087004,-0.583253010726609,-0.0826137572621018,-0.474263879331327,0.532535731545658,-0.0361288860525813,-0.178957026440441,0.456788411017732,-0.07563474350348,0.718294370707103,0.783661264924668,-1.20888393824657,-0.648780137434316,-0.46149608739297,-0.00481104441662351,2520618
-0.072469634832302,0.413521206000307,-0.240689322307413,-0.419077794328281,-0.00708825455107263,-0.252237090530086,-0.51461984106994,0.16334102005366,-0.314589351985496,0.116853604807708,-0.163797975707951,0.0289464417645915,0.226580640044658,-0.459839169019894,-0.256189949747972,-0.237990041453524,-0.638161370726906,-0.192614921776265,-0.807696001908667,2559453
2.31375419741417,-1.15466140401835,0.457172380634845,1.99004789287496,-0.254396442297675,-0.247793148590557,-0.255557699260139,0.447059877147846,-2.33831432843185,0.130014184522091,-0.189724379639108,2.26497064424554,0.232124366294515,0.962813492175489,1.21310091342251,1.43391029383216,1.39124147962616,-0.320797961366503,0.978179906285518,277752
0.4356159504554,-0.899255526967721,-1.45469255238362,3.08975483349629,-0.178241864684362,-0.597697149663365,0.670637654085686,3.48169440701965,-0.242469693022559,1.13981389394432,0.585970571300138,2.29172809874543,2.67459830166174,1.74635837182435,0.23756347069628,-1.43028547610433,0.920893210557129,-0.422257829106368,1.06917952891169,308862
-1.91605007076,-0.030838676737179,0.131038957843335,0.236063425261521,-0.150018547125796,-0.505081240362874,0.073840704561121,-0.1089605011909,0.132285251314021,0.0588089139728849,0.0319300702363857,0.0791186905594744,0.247421429025268,1.24267111115024,0.498167239678181,-0.873711410055831,-1.91903401596574,-0.510565006839772,0.791953506693029,58325
0.670859566997329,-0.895186547188138,0.48778251534807,-1.00805457636544,-0.384827665056757,-0.0485687859978681,0.348374703545655,-0.657429553631292,-0.372054326027521,-0.520291736876704,-0.157391096994033,-0.745280623556057,-0.719186943365587,0.181574362659885,-0.807089575985228,0.835138644540308,-2.75312865890607,-0.343436737684374,-0.795195074841993,92173
-0.422482192461279,1.66148959739472,-1.62503668916041,2.05130133697177,0.0904813492152603,0.274590746157848,0.777445890067576,1.74792021581563,0.488585909713362,0.951642766183055,-0.105680618873598,2.46132913646839,1.93703492140422,1.54397420068127,-0.163027484645221,-1.4434576710824,-0.347034430573832,-0.508132352091786,1.6899013335091,923666
-0.724928106612483,0.311884111915028,-0.397803315985129,-1.07485507578916,-0.3941905870828,-0.74355928314419,0.494879305741196,-0.517102823804167,0.620630217388558,-0.85800799210598,-0.203916888842708,-0.566877502622704,-0.911972429402153,0.085884264991124,-0.49963551460931,-0.0898004785852034,0.264137500376455,-0.364942387447622,-1.80373839556304,965005
1.0615261085566,-0.203276131804544,-0.606843446559168,0.400034503655705,-0.374219157089629,-0.656299232036278,-0.790581736862764,-0.612634414495715,-0.740243085607487,-0.332962327825805,-0.19819661392767,-0.948237460493822,-0.958902543016579,1.35290150150969,1.49357982489531,0.311093632080948,0.99811499174021,-0.454014534810143,1.0702995644674,983079
