"lemm_ctv_std_250","lemm_ctv_kurtosis_250","lemm_ctv_energy_250","lemm_ctv_v16_250","lemm_ctv_v24_250","lemm_ctv_v29_250","lemm_ctv_v32_250","lemm_ctv_v34_250","lemm_ctv_v36_250","lemm_ctv_v39_250","lemm_ctv_v42_250","lemm_ctv_gradz_250","lemm_ctv_m210_250","lemm_ctv_m400_250","lemm_ctv_volume_250","lemm_ctv_compactness_250","lemm_ctv_density_250","lemm_ctv_sphericity_250","lemm_ctv_m101_249","sub"
-0.416743372664051,-0.522612657980852,-0.676374175911725,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,-1.34815004108967,-1.01535762269469,-0.392944361922044,-0.132958788028667,-0.330971512571818,0.307747593206497,-0.832165519838833,-0.395942537314683,0.31264952396344,-0.179749727525598,2109902
2.29311346358958,-0.23660808869196,0.973389837962072,-0.971072934213121,-2.83509326619357,-0.914217529758923,-0.102798302698519,0.0137625175747515,-1.79148637255198,-1.3957446911684,-1.01535762269469,0.771699650679672,-0.346629366960941,-0.342779064291533,-0.334092733432109,0.281582110829476,-0.341836181582255,-1.03592044219751,-0.704301519978927,2110540
-0.548127355462648,-0.517187359552697,-0.484628630939284,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02178934574784,-0.368341258468803,-0.0159094239001889,-0.26731014942942,0.286501739266433,-0.764226341517696,-0.388029622288395,0.134154815930765,-0.485157703115438,2116787
1.89585908286082,0.973329643701425,3.08759193281547,-0.875877231881397,-0.494889569144424,0.0165871065175855,0.251781964325267,0.362992524773037,0.521602750682204,0.695458300872114,0.957522031268792,0.998935970037264,-0.513182342608396,-0.0661294916161232,-0.0558952111879354,0.117729271907667,-0.370333392741653,-1.34146419869753,-1.02769468992669,2119177
4.29659568484514,-0.321757513052108,0.559259201251615,-3.40385420616116,-3.35459218667892,-0.896545794867916,-0.055374373833856,0.105946394970701,0.270123375820551,0.368557050799846,-0.796322665053423,1.35696694981452,-0.0607756552899886,-0.310257512749981,-0.409376955002337,0.317420874584325,-0.326742365452343,-0.894911956568919,-0.0308147609676381,2131601
-0.414374388281825,-0.485446647654597,-0.527350739871718,0.217110461556087,0.227242380023647,0.21902186091374,0.309595861006452,0.39216535062872,-1.70082886881049,-1.3957446911684,-1.01535762269469,-0.0517239086765377,-0.0172464147849589,-0.297802559154312,-0.705433310993232,0.105622238297378,-0.0366449034648067,0.801669508134963,-0.177273634866813,2132424
-0.588764725872304,-0.441688684481054,-0.291048530841057,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566588533029638,-1.38856264404587,-1.01535762269469,-0.343647574513218,-0.059677248697968,-0.355905505778985,2.20216956952889,-1.40281820318455,-0.446627187406097,0.316313150177992,0.657576047660146,2132982
-0.362060932012904,-0.255251319034676,-0.0628020203294046,0.217110461556087,0.227242380023647,0.21902186091374,0.310030763686141,0.407542521389758,0.560751340590483,-1.33521981382341,-1.01535762269469,0.0766211636911949,0.242161138715405,0.403438980898048,0.682937057350964,-0.717584158379611,-0.4122169486785,-0.580193983705092,0.00832740283882191,2133204
-0.51456101177353,-0.512179398525167,-0.575295291289893,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,-1.38510398205473,-1.01535762269469,-0.508478059285057,-0.0915474365554756,-0.114361920047961,-0.464493010875837,-0.131709550433296,-0.220995845828779,0.247681716969508,-0.264080634781294,2133380
-0.51638202018012,-0.530185176367992,-0.686989208236719,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.359451460328635,1.30076276669272,0.90188833920897,-0.113320599011442,0.102652699214936,-0.368553317477275,-1.20438374765359,1.3013357196963,2134220
3.44954940603071,0.231868527511918,2.14757330796486,-2.4513800319095,-1.10640446610098,-0.134837304139723,0.202285292187924,0.324366945879588,0.489151577235508,0.660424001373839,0.926852801824286,0.614180934434594,-0.138551107716223,-0.198103400707923,0.852134111554809,-1.04729092294138,-0.413701271755635,0.237345588661067,-0.00881829579091294,2135748
-0.479238177207848,-0.335146554259199,-0.414005239749659,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.739000340834943,-1.00674600163162,-0.13940571740268,-0.435951968178739,0.736225384720028,-0.708358464796574,0.418520659197972,-0.0700329456437297,0.110881495711544,-0.58189669282669,2137799
-0.458496816083578,-0.511018681083849,-0.549040883455205,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,-1.08243659405684,-1.01535762269469,-0.0975427377038721,-0.0656423545718606,-0.43678905354758,0.626897268697461,-1.00190170834263,-0.405837052874461,0.381005297379519,0.158330897137929,2138375
0.855793842268218,1.04234081027454,1.32442132134585,0.0164366110040428,-0.224590928835503,0.0450521996354018,0.249054084037111,0.352935633545205,0.508298028268234,-1.19207442773742,-1.01535762269469,-0.343387256114794,0.0460056054922333,-0.25872454287461,1.11524399839227,-0.86458285454254,-0.429524007561101,-0.641738145113479,-1.12320620127218,2138678
-0.298393421200413,-0.42586211349768,-0.476129395098169,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.01559149296958,-0.235240193997493,0.364240556257742,0.572025083687041,-0.75439114833338,1.5826247307199,-0.166523420551113,-1.49587932963949,0.678845796000543,2139733
-0.280432298553783,-0.504818556226553,-0.587527060873898,0.217110461556087,0.227242380023647,0.21902186091374,0.310056502869578,0.33751894699402,-1.68678598789804,-1.3957446911684,-1.01535762269469,0.0628009734722583,0.0133355873086692,-0.332537066602221,-0.52176444323601,0.107641173690549,-0.2054098067421,-0.0954210430737404,-0.302166448709475,2141116
-0.451142275785275,-0.542288097741762,-0.726787256465075,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.475421549693308,0.275977176264067,-0.212127736941677,-1.02211969907086,2.99156859995547,0.930077407322642,-0.715976662840797,-0.741773661872072,2144796
-0.37368000394688,-0.432833930099485,-0.564900249606407,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.729259734605847,-0.997894485410369,-0.77219777758201,0.12622786889745,0.771793499766065,-0.983784788700739,1.67191578124027,1.03756975795131,0.357526704362729,1.67174435692278,2145166
-0.47407496750431,-0.517826871398019,-0.613134177116433,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,-1.36727624205325,-1.01535762269469,0.00950442737123379,0.0960850504507004,0.510232563384683,-0.42815952152906,0.373796702189219,-0.342169822473777,-0.942229538308696,-0.69825337085892,2145694
-0.493312713606325,-0.50409880639242,-0.579324821786065,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02142512269059,-0.487248375732656,0.33612853563367,-0.40731372831269,-0.60767159177627,-0.0954843111888952,-0.178534815953459,0.771698822754007,-0.30401745864721,2146138
-0.530505585831287,-0.437759936654015,-0.518741055614062,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566062632521874,-1.39537124852191,-1.01535762269469,-0.471889269553183,0.0631321864402315,-0.092711819100014,0.618429718214102,-0.715685232489716,-0.40899719522554,-0.504160942336948,-0.0833069269690521,2151024
-0.527600362810625,-0.513909614568727,-0.649727422967301,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.397901981359722,-0.247447713288726,-0.209270648387097,-0.381357060675586,-0.284936788648952,-0.274953429548621,0.3483623041658,-0.917108703753799,215131
-0.0918110334341097,-0.0263394259028665,-0.283328772921675,0.217110461556087,0.227242380023647,0.184774615817602,0.271245653883811,0.358148567403266,-1.45389439782554,-1.3957446911684,-1.01535762269469,0.838488423254371,-0.0238394706495543,-0.27468015207591,-0.990250918160759,0.443393733020718,1.43059767433459,3.10595763529906,0.144890243269645,2152442
-0.552365836214143,-0.399915840917021,-0.527445406612498,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.764730759864211,-0.0721286365360346,-0.429312426151719,-0.952223918717311,0.446072604234683,0.901138693431342,2.36356894625931,0.184933693777719,2157529
-0.389545958317462,-0.494057023360585,-0.60866372379936,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.01746070180784,-0.344897301257055,-0.0678007700995205,-0.397046671291225,-0.800577787333519,0.212867020076694,0.143612062255427,1.21075629368048,-0.234721452896987,2158101
0.161815418972142,2.99900003937619,0.820854815857651,0.217110461556087,0.178823596193289,0.202921334670893,0.304795368051939,0.40402820606093,0.560959347025842,0.734279257538075,0.999903337613409,-0.451428248241831,-1.74325013118293,0.466464861666637,1.99048080744492,-0.419528931978749,-0.459922376436717,-2.3002499072127,-2.57511184395899,2158329
-0.450967342492739,-0.516517697301927,-0.686882429837071,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,-1.01535762269469,-0.235469541156406,-0.0457363626567757,0.627178322657603,-0.902034437670492,0.656384293107563,0.497117092755211,1.15321791560295,0.41534920762194,2168082
-0.492800008811458,-0.528116272687444,-0.668573969448885,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.40298076189846,-1.86224700579775,-1.3957446911684,-1.01535762269469,-0.0751488758061418,0.05258456984286,-0.372720020456786,-0.687266566319843,0.479788823512353,-0.103746660603102,-0.127763825570487,-1.13781470946308,2172217
-0.346894578433051,-0.383549890425481,-0.394839572260588,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.01072926959172,-0.301388014826718,-0.10526322917567,-0.258495003125303,-0.617062875039631,0.213337682287628,-0.126148305374875,0.0774743257587997,0.0905856004114503,2176530
-0.341732528663773,-0.519929762474795,-0.61656079635343,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,-0.941878848328981,0.881972683365815,-0.0249093692003878,-0.321200455353362,-1.05152519256761,1.61388886714297,3.16518771220616,1.99464924424437,-0.136583856195793,2176784
-0.330968635467496,-0.503082154573947,-0.582998683635023,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.739015419332464,-0.863011138048284,0.216966321109821,0.0512281887811896,-0.492458884872541,-0.853076600330344,0.431836501040012,0.237234183698904,1.14681562587487,0.284919115150823,2181724
1.4777972962676,0.351191523003807,1.12520083832768,-0.453590644150528,-0.781989537225485,-0.086703256375531,0.18905810329649,0.308110812705453,0.450551123643021,-1.27640472931613,-1.01535762269469,0.87054030649547,-0.0615555402764597,-0.35376888426732,-0.215393071201751,-0.404187073006795,-0.332354450569438,0.17049705717769,0.386784714196464,2183291
-0.172340191799668,-0.528548420622611,-0.688434828798511,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,0.995677787981446,-0.56450996356147,0.209993811012285,-0.13832330074543,-0.0375745110512133,-0.488793831156428,-0.373990909338478,-0.0318579756294103,-0.623914666140255,2183356
-0.453597541189934,-0.489888184166964,-0.61868455538853,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.74292511501831,-1.01251769236781,-0.166696240192842,-0.247661747746327,-0.00139630639819953,-0.593199778222892,-0.123287717053305,-0.147222965968882,0.773374518100068,-0.46421666478393,2185290
3.22596813549103,0.00582273067506929,2.59271463128549,-3.05898040529081,-2.00198362589965,-0.398550049443293,0.114161947403459,0.258930993328535,0.427327770867082,0.5843846663882,-1.0034143005846,1.6861360775352,-0.156565527721838,-0.277306722437329,-0.383820348088926,-0.377604347469177,-0.267169537778749,0.610922592115134,-0.623238336359682,2186951
0.0247795376665057,2.2734762824844,1.27279143485787,0.217110461556087,0.227242380023647,0.214390315591828,0.303662868507596,0.402384176621766,0.559019165196625,0.730462327398477,1.00055092653915,0.121436988398571,-0.115650311001949,-0.477804959990035,1.14957606671571,-0.605908140901545,-0.432552778242421,-1.34433262041633,0.119433011147264,2196212
0.917364641855492,2.02670730289525,1.98811937740994,-0.500895099239963,-0.281187221427609,0.056907309964242,0.258082325120067,0.369475119428477,0.51791382520261,-1.38588806858972,-1.01535762269469,0.598520082973785,-0.214548002123493,-0.125783954483818,-0.276667345608603,-0.0574931373891835,-0.341696933209109,-0.509425430198263,2.26207871706568,2199403
-0.59239150551261,-0.535329429831781,-0.713560537351573,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,-1.01267864042447,-0.299964248068668,-0.421891174173975,-0.427534134134045,-0.91127176547052,0.846456187530114,0.0935168631627414,0.857547459030035,-0.262494100953434,2200416
-0.527093261111973,-0.533357297562525,-0.713700695751288,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.487363677646261,0.972366633328092,1.14884140627004,-0.53515856854605,0.280638269215991,-0.235353802096874,-0.407293014687225,0.181937386879339,2200813
-0.504633488513261,-0.51233636559645,-0.608709569215816,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,-1.01260776979078,0.0286768195081947,-0.387000168828894,-0.244524413130763,-0.00478199736111424,-0.362639931694326,-0.365244864062651,-0.426251392398799,-0.256685311291618,2205389
-0.546296064710142,-0.50783596738221,-0.626077128001093,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,-1.38891240025144,-1.01535762269469,-0.394926753975193,-0.248734993235837,-0.0796035412566593,-0.277745033851939,-0.100138135086967,-0.314255245713126,-0.412084537197028,1.88174966015275,2212664
-0.540788925272098,-0.537379922336358,-0.701773165984806,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.157533195626377,-0.217915861733164,-0.52948681839591,-0.160584926254918,-0.631344414553504,-0.347958164146713,0.684893360242201,-0.101277024923429,2217034
-0.479828690821704,-0.50905745234925,-0.537197314324136,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,-0.970638162035472,-0.00316998046230173,-0.0767746844412629,-0.446308074220139,-0.906961012497174,0.320905537741764,0.517612208915955,2.03000822779668,-0.143438439597267,2218615
0.394097043049132,0.0554714633159389,0.329835229439569,0.217110461556087,0.227242380023647,0.21902186091374,0.307029371857195,0.402093494876249,0.553193631949684,0.705470343317012,0.921763773454317,-3.53730520818785,-0.133884616162661,-0.239723560081856,-0.478964824429214,0.0162187684932388,-0.244711569504491,-0.0512366423358736,0.667528397845373,2219842
1.3120608074108,0.585324646470681,0.818067567030285,0.18214730515474,-0.121689151420824,0.0912261609403746,0.256844651076368,0.361494097371388,0.519986223843993,0.684227182694589,0.851051435233814,0.239245900866494,-0.0242037108594935,-0.231291716464067,0.47648278102034,-0.487683189484734,-0.402626489117018,-0.905306213660512,-0.32132533079591,2224150
-0.681719167946892,-0.518465598352474,-0.681883760992422,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,-1.01535762269469,-0.391651990432067,0.015698238800204,-0.364660308712929,-0.804426673916864,0.16532634893296,0.165918386422648,1.36464266499003,-0.400314163111981,2228399
-0.58483791733274,-0.505173306417113,-0.590455217103767,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,-1.01535762269469,-0.410794122804909,-0.172178946983268,0.0793020009540208,0.0871294142491635,-1.0933546330032,-0.360208643017685,1.75508508886553,-0.00393212432111138,2228400
-0.413457916831005,-0.450435261877695,-0.425148655690941,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.01829869603675,-0.410312891963875,-0.185744024594956,-0.16758041519032,-0.299914620572006,-0.458639003100694,-0.299241507299612,0.567519717213109,0.18740572017573,2234271
-0.388306675498027,-0.517779404058915,-0.612103854954735,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.432575512449377,-0.307295360031588,-0.507574715422722,-0.429391165235731,0.341854737211187,-0.303533711606457,-0.880580491091406,0.181000014266904,2234422
-0.448806455278033,-0.525916919563612,-0.663978723515487,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,0.158282272036945,-0.00240980576154608,0.0294545780469456,-0.199997524868371,-0.132350037599727,-0.336624640924529,-0.536075647105089,-0.092651178619097,2237571
0.144819399589332,1.76011368933556,0.628225003748281,0.217110461556087,0.227242380023647,0.208892394054318,0.305913074548533,0.401389915754553,0.558598590365357,0.727200816431711,0.99132036891249,0.267095449522911,-0.34451990196474,-0.424151757112642,-0.35841769663885,0.216709208283851,-0.306089862278234,-0.850252790430895,-0.778150420927066,2244172
-0.359134651365735,-0.447333447116927,-0.542850065878249,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.01419669281452,-0.895162069393953,-0.0960843902267425,-0.396319181204382,-0.302223952522013,-0.64985885256108,-0.281796291348912,1.17243718298964,0.608883799320193,2247869
-0.503382321189502,-0.529044445244033,-0.723923048726346,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.229877725041622,-0.430921735064268,-0.135018860177291,-0.865085126470381,0.824063339424588,0.296709758016763,0.423835833607074,1.03523954292957,2250648
-0.443502701501906,-0.51962977242768,-0.652519191867732,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,-0.924803656862813,-0.213918779116784,-0.130666985231899,-0.417055303478136,0.451388040496931,-0.89599418474857,-0.396896257217166,0.283343474528577,0.0746675770974895,2250836
-0.299614555376201,-0.43411298124714,-0.542744691218479,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.72778003613019,-0.930155045845565,-0.544484476306909,0.171654559609242,-0.317033153092694,0.109914822822566,-0.818493058458361,-0.36828638213978,0.648215116663329,0.267988917546203,2267382
1.2338462098009,0.956180556510212,2.44091691471402,-0.16562688374957,-0.180348656290393,0.0419094682980984,0.252514564024102,0.355734545661714,0.511639025977032,0.667664947030873,-0.94708376475756,0.967308049005633,0.221335355333799,-0.0298205256772204,0.0398650870056873,-0.544487457267778,-0.35880021948202,-0.0435235691698248,-0.0676204630809785,2269346
-0.479749086817463,-0.537794793856058,-0.674202949947335,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.332155149616363,0.256043581712004,-0.0662548380606755,-0.638770595369697,0.966154467435347,-0.236173333000981,-1.182542151814,1.59082401700312,2271329
-0.531433776190773,-0.474070918521273,-0.473499634605864,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.742970294073091,-0.997509015490069,-0.344212365272862,-0.108653232984546,-0.41725463622367,0.0495642811957167,-0.543911377915333,-0.366135243571103,-0.0648792458833412,-0.606665635355669,2274521
-0.542785628855752,-0.455393714713881,-0.295462636260501,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743142408407063,-1.01367275505743,-0.316304092324399,-0.336654565536052,-0.162675471523611,1.46087401357665,-1.3244083189324,-0.434422770587728,0.63020091687054,-0.515138545014857,2276121
-0.106385034168415,-0.447542920743688,-0.607334596078772,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.01887398455281,0.228342588802349,-0.350730942671249,-0.435905113051611,-0.845224871700321,1.01306508328471,-0.264765861891181,-0.0927822207213955,0.583149613181722,2278618
-0.474657615405241,-0.0684663385932894,-0.0332906918210902,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02155539413881,-0.327030647725469,-0.0517286152920082,-0.481132924175192,0.23939136748629,-0.784838848959211,-0.384467787792656,0.282843426259322,-0.0694313993824909,2285214
-0.459612995477581,-0.523624823684941,-0.668581499118836,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.381175071687323,-0.863792760198156,0.712451199227544,0.690326919590986,-0.0887137370435174,-0.421923202265509,-1.96111481789005,0.206019720267822,2286108
4.61329848990921,-0.280592475469888,1.43024474141412,-10.2844360733898,-5.48456975305534,-1.12817391226953,-0.112765049071195,0.0970946715645895,0.266421568393688,-1.37149942167515,-1.01517722903287,2.326577499721,-0.391429975064745,-0.209869410647171,2.33210798058261,-0.989774380295237,-0.455199159125134,-1.20475478049583,-0.368876532269542,2293123
-0.0955423765542981,5.55783967296609,2.23217824826893,0.217110461556087,0.211631971295338,0.209254822092907,0.305517051639414,0.403679719352984,0.561504293154884,0.735047877159152,1.0103911330724,-0.306167381193357,-0.0509906034770734,-0.331966598612261,2.39153478942946,-1.45681121976747,-0.45036481044869,0.412749945090668,-0.138481105957999,2294852
1.46593425712637,-0.0313994279704151,1.4890440881638,0.217110461556087,0.227242380023647,0.0875625194936773,0.232851241089491,0.340083510750904,0.499901372764639,0.651466261503136,0.877701433005584,3.07294220358559,-0.00858675632417838,-0.469980500981225,-0.741150978486673,0.330883695327791,-0.0940254462886108,0.497550611675981,-1.01183348069043,2294873
0.177325799425437,-0.352304534629613,0.0774700550330262,0.217110461556087,0.227242380023647,0.183772143701097,0.166913970709113,-0.128595152824945,-1.86928319819805,-1.3957446911684,-1.01535762269469,-0.509434648563681,-0.809521534030927,0.0767329615739334,-0.0146351470144774,0.406183509824731,-0.370554258749223,-1.89112567875449,0.415629352534695,2296332
-0.58227931173042,-0.529912610048667,-0.69226761062973,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.310987473665611,-0.179091264350838,0.0248421196451828,-0.582268940326193,0.372907466328309,-0.173437768584721,-0.404135113520773,-0.564277166225731,2305114
0.82649745223602,1.18485983693693,2.89865944985949,0.217110461556087,0.123667268929365,0.126573721032298,0.278296272441046,0.380530874660062,0.536508893302966,0.709147666735259,0.973438546534619,0.0334465618328079,-0.135417971860435,-0.498140430199315,0.320525896663202,-0.904249077793498,-0.384249697926394,0.531886820620267,-0.112641948519098,2305115
-0.477293706140912,-0.52977916713574,-0.691862574634283,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.24008305486165,-0.164658247386598,-0.0484328177293338,-1.01334423766083,1.58848988117447,1.68528730035026,1.0367108135213,1.12727114154721,2306459
-0.194290552567534,-0.0694510481857776,-0.170363899980889,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.740269638829631,0.996347757770483,-0.683304525437883,0.376469545389867,-0.310200248091611,-0.436473116549085,0.0781019401661902,-0.28463061321327,-0.335142148572743,-0.293744064596406,2306893
-0.454783716552016,1.56048091491822,1.12392148827859,0.217110461556087,0.227242380023647,0.21902186091374,0.311016051658603,0.408873404740279,0.566386701159857,0.743176999773984,1.02017103718496,-0.267518227052405,-0.209426692610511,-0.349331869051518,3.63457120038655,-1.54040361376591,-0.457935108317236,0.0305282967300468,-1.11688971409727,2317120
0.546362100397771,0.342282883972218,1.68454819855612,0.173491049798043,0.0361259446756976,-0.0794089546020989,0.172457835077047,0.248173321368165,-1.84624519336057,-1.3957446911684,-1.01535762269469,0.273148618736777,-0.569600496680016,-0.395304280627183,2.75471572743389,-1.0934450303758,-0.460306472807554,-1.14140188909533,-0.577687105728507,2319068
-0.526531546788724,-0.519346138055209,-0.578504453608559,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.385131551616884,-0.0741707407709657,-0.548976229620378,1.08352917294551,-1.10013624615091,-0.426589821875442,0.151350141236411,0.211579273194559,2321962
0.133273300374376,-0.245568774091216,0.450616988847399,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.565060624570227,0.733153498610963,0.894467306346097,-0.830056883363201,-0.200685482078888,-0.308443025233737,-0.00185684355777207,-0.668996106066533,-0.359089319923647,0.409859963344378,-0.466850644671004,2331869
-0.559945993766545,-0.543081012962376,-0.764520552889441,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.0975790571265094,-0.16261683438829,-0.492927636877931,-0.879095073633756,0.602672680562055,0.387207266288619,1.01926074224237,-0.278013671495176,2336735
0.120379293755769,3.45494767805104,1.70653304363263,0.217110461556087,0.206959972483538,0.199498490787683,0.302395515715555,0.40132718686499,0.558800901530958,0.731906898075235,1.00211329151004,-0.0259131079466817,-0.0794885283671024,-0.383220836008373,2.93792272880111,-1.16476118489856,-0.45585644847362,-1.01955899480523,-0.133588875561329,2339674
-0.567968590172162,-0.504465251955879,-0.552797752179084,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.360096082026984,-0.12079879570464,-0.359256595333647,0.472325983510328,-0.98729442390519,-0.39610541967592,0.56617173361941,0.524480590664051,2340155
2.48831273218025,0.470053012819448,1.49367820378741,-1.42352410929983,-0.886743931019219,-0.0750168445018229,0.219634864414804,0.340411802444514,0.505207267664914,0.677489615145964,0.940813061432873,-0.765095552633051,0.34822085479602,-0.0626797010749522,0.824730039081393,-0.650381548046532,-0.424184667137388,-0.921164000502761,-0.0158768756898085,2340322
-0.574720792525663,-0.524297322696154,-0.617011384967536,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.316093875633794,-0.277860594569632,-0.279101016455765,-0.178751670928307,-0.55841785127675,-0.330257254528383,0.510335583747214,1.37368994262458,2350037
-0.534049037582579,-0.385328940555057,-0.456362360834446,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02016169902854,-0.232073104039868,-0.134137154797317,-0.524053235363429,-0.466032565509175,0.256932468742251,-0.271290700376959,-0.604431935508432,0.674289714259269,2352038
-0.515748885760088,-0.53915268678845,-0.720410499696165,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.435151996745048,-0.104332785728205,-0.588355631915197,-0.739765379316669,0.276606860622235,-0.0296580342790312,0.611444510243208,0.272615225349637,2359944
-0.583619959228711,-0.530714182493155,-0.643596044565465,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.346729088511795,0.0749415294582646,-0.196684857374168,0.465705898586974,-0.765952898103925,-0.397918869982421,-0.148393678334192,0.0152681481822714,2381907
