"mkm9d_ptv_wavelet.HHH_firstorder_Median_250","mkm9d_ptv_wavelet.HHH_firstorder_Skewness_248","mkm9d_ptv_lbp.3D.k_glszm_SmallAreaEmphasis_246","mkm9d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_245","mkm9d_ptv_wavelet.HHH_glcm_ClusterShade_245","mkm9d_ptv_original_shape_Flatness_243","mkm9d_ptv_wavelet.HHL_firstorder_Median_243","mkm9d_ptv_logarithm_glszm_LargeAreaLowGrayLevelEmphasis_239","mkm9d_ptv_lbp.3D.k_glszm_LowGrayLevelZoneEmphasis_236","mkm9d_ptv_wavelet.HHH_glszm_SmallAreaEmphasis_235","mkm9d_ptv_wavelet.LHH_glcm_ClusterProminence_231","mkm9d_ptv_lbp.3D.m2_gldm_LargeDependenceEmphasis_228","sub"
-0.117135599825306,0.425849579263277,-0.732834033289483,-0.0032872994359082,0.138646602288269,1.35119706091473,-0.122311842676239,-0.266537203688268,0.00432763454225417,0.932279111017431,-0.263821939650413,1.20405906243545,1085983
-0.569245314872151,0.557420301045764,-0.338357367251833,0.861993801643582,0.154775845243408,0.110236965876068,0.113411502016345,-0.0651109182124081,-1.04776813236987,-2.06567784383386,-0.268692734373178,-0.322299356005949,1125173
0.0609333218841527,-0.23741242652162,1.01550106836197,0.0448212231000787,-0.233309257468252,-1.53027357938603,0.794552272041996,-0.29306584174444,1.66516418525485,-0.527753065000491,-0.144347888371201,0.114829107362878,1154608
-0.0615270947109438,-4.65220198707213,1.13325301817834,-0.447515263230427,-0.518207256781142,0.884728474582034,-0.245587055070431,-0.294210555723356,1.98376704419932,0.316856923232005,-0.229713974555447,0.737757109814312,1181124
1.30527427082524,-0.261737409393402,-1.03962838948757,-3.10330833769251,-0.135353906503625,0.245789447239916,-0.978064561775957,-0.242635116304762,-0.128262704357802,-0.306290099010759,-0.236776515719653,-0.725068023057521,1183075
-1.48980681318563,0.239269476662825,-0.894962761772826,-1.57676238835493,0.194207971977401,0.0380830206982791,-1.21431192537275,-0.23922475436346,3.03394845392109,-0.936585545614689,-0.266666418896179,-0.186289934604644,1232870
-0.0567945224627478,0.259313777614454,-0.0807601834981228,-0.702008312747531,0.13439785399744,0.194384973611451,0.658127695092426,-0.0390411180018888,0.296684031879936,-0.36158839278967,-0.246989610027822,0.39932638957368,1279943
0.206371483707206,0.484096730663073,0.264975490268921,1.11971064038852,0.410412694689903,-1.02730961234489,-0.00300335215246715,-0.278687896264044,-0.630703629964455,1.34950009438173,0.149274643450987,0.102432824929575,1329352
0.247032130625428,-0.543323597564116,1.52746730611532,1.08729855060382,0.100159638059018,-1.32400921503537,0.671318283998962,-0.281994356271534,1.83453798913395,-0.936721727977389,-0.0751328905129186,0.155843103072217,1330263
-0.339577846776615,-0.874735739925402,0.235304315233703,-0.0803861329933938,-0.0447840312196975,-1.15899980052833,-0.49622333488581,-0.292078507217938,1.2801939435051,-1.41350285890139,0.123483963729561,-0.0336757153961927,1364384
-0.590249615629087,1.45506311676958,-0.166939624155789,0.275917135800396,0.935664870781726,1.10959173052513,2.27704746412996,-0.293838456647773,1.08938803282183,0.0752725822063395,-0.184532190022909,0.505868426098954,1386095
-0.797740837077833,1.07839020147887,-0.0272332579477127,0.353304095931509,0.522965300123142,-1.33133499214597,1.44307664852771,-0.267353113189574,-0.998206270853062,-0.305893908054578,-0.241128141026825,-0.393584490260235,1458656
0.151246556134893,-0.172703638046863,0.441343409848314,0.266459321337608,0.109709052654403,1.48871148548033,-0.942153038010419,-0.222287912628726,-1.2814114957058,-0.18384309632764,-0.230999308117677,-0.497836636057917,1485662
-0.186199651641481,-0.709268053894203,0.388186260749437,1.00712282742397,-0.0416808104278377,0.264573856819893,-0.718505558157388,-0.258992325320789,-0.478958519209367,-0.0917743518320624,-0.192898435015585,-0.144018585526779,1497807
0.2294958178283,0.075492194954925,-0.36748965731772,0.67317621876286,0.106060153069069,0.101921375961268,-0.337060237499593,0.18610387930633,0.154148886234876,-2.64879454093156,-0.265399691913346,-0.340228840521506,1501387
-0.500094980527374,0.668463179821313,-0.10725763028527,0.617634094722064,0.200622856427584,-0.3469936289353,3.15312848479568,-0.287111637251756,0.0832075733545677,0.389537007783511,-0.151024321866952,0.0226083175740573,1518948
0.262972142243593,0.823565445462532,-0.0148613993341797,0.477435907344207,0.471396246235218,0.610174527789223,0.137124583726039,-0.292721865524307,-0.183846682758466,0.303782278489462,-0.231430791177584,-0.0181143109209179,1526417
0.390079294957174,-0.293376321574,0.406519097386479,0.205653502488359,-0.302143277772056,0.293776462970309,0.118735496511603,-0.293425844221712,-1.16075719092384,-0.504570587769134,0.505428996788048,0.143739853841377,1565177
-0.305825775388907,0.691955495641415,-0.0833493207358602,1.11453968909758,0.144830961682367,-0.597954027710163,0.332423773226158,-0.223608667434096,-0.110110597701921,-0.386813201576098,-0.155056425161528,0.825235118458668,1606693
-0.454961246659467,0.225171061659389,1.3534940356803,0.318068314136285,0.144195272554127,0.18191369523251,0.271899850703006,0.129789200008954,-1.37530271105827,-1.21017320597112,-0.259199454265569,-0.0370707012536482,1612262
