"letd_ctv_original_shape_Flatness_473","letd_ctv_original_shape_Sphericity_473","letd_ctv_wavelet.LLH_glcm_Correlation_473","letd_ctv_wavelet.LLH_glcm_Imc2_473","letd_ctv_wavelet.LHL_firstorder_90Percentile_473","letd_ctv_wavelet.LHH_firstorder_Skewness_473","letd_ctv_wavelet.LHH_glcm_ClusterShade_473","letd_ctv_wavelet.HLL_glcm_Correlation_473","letd_ctv_wavelet.HLH_firstorder_Mean_473","letd_ctv_wavelet.HLH_firstorder_Median_473","letd_ctv_wavelet.HLH_firstorder_Skewness_473","letd_ctv_wavelet.HHL_firstorder_Median_473","letd_ctv_wavelet.HHL_glcm_JointEnergy_473","letd_ctv_wavelet.HHH_firstorder_Mean_473","letd_ctv_wavelet.HHH_firstorder_Median_473","letd_ctv_wavelet.HHH_firstorder_Skewness_473","letd_ctv_wavelet.HHH_glcm_ClusterShade_473","letd_ctv_lbp.3D.m2_firstorder_Kurtosis_473","letd_ctv_lbp.3D.m2_glcm_JointAverage_473","sub"
1.33661118652365,0.756874590891985,0.0247660568697005,-1.14264650277272,-0.781763297705945,-0.19128502963076,0.00332194880372159,-1.20491373626876,0.779196882189006,0.353013781574743,0.177271991296409,-0.516609707034089,-0.671990233647485,-0.140862014403099,0.17165728168161,-0.019880424173616,0.0530267611248459,0.304587609528759,-0.481548123122981,1085983
0.736603772734049,1.34218986917906,-1.1574582151345,0.911579642653194,2.44991215506751,0.0102142939118881,0.0768169352678487,1.03674117047437,0.334365896061653,0.412641661942998,-1.22656690205522,-0.455981284669342,-0.357311109920955,0.170815909545072,-0.052452280830717,1.44191270532705,0.10231356968521,0.0327927394277553,1.22812756763721,2004451
-0.997402575373681,0.834808829692168,1.15519502878901,-0.289241778114916,2.16470794133046,0.0667909721974572,0.042291243157598,2.46102450782654,0.403820879359943,0.20239162269993,0.0159909797669398,1.19183117140732,-0.447728972202621,0.236634807278534,-0.330516058833496,0.142783921900313,0.0940059853382816,0.31821079723009,-0.331837301664382,2359944
-0.856883583833413,-0.0395742696621477,-0.189232654522732,0.647243101846018,0.290956604890081,0.0894909209218809,0.0322755475369596,0.894639790916119,-1.55319294707041,0.841879838577153,-4.51314521415708,0.683892174450235,-0.00738459112602491,3.54175767426293,0.398647712664481,6.4895336233773,7.83137796308768,-0.651875992964303,-4.09186077379749,2069079
0.498755472605347,0.150784668461731,-0.0888918121104065,-0.334313901818929,0.576347291984408,-0.0165519721087752,0.0149541240428761,-0.882506983860791,-0.236551026881601,-2.13011810171593,0.462925317997876,0.308095310372134,-0.615622256395232,-0.857074556550119,-0.128492827497239,-0.121609263614323,-0.574309808752776,0.580068510201224,0.615293592616957,2059713
-1.46535147083103,0.033137866001228,0.0576406696415911,-0.257680137834397,-0.0684538748966698,-0.484496898301665,0.0182257541512262,-0.849205466204089,-0.62816192553811,-0.905057346987927,-1.53671138527797,-1.66716220492921,-0.627389710302287,0.531231773569529,-0.138868745292729,0.243369007906887,0.0894597921782481,-0.182372907500131,-0.144164962666584,2294873
-0.726068572719978,0.412514399029335,0.161207402733179,-0.12458192059837,0.432184700135295,0.163618513917409,0.0272601185397591,-1.68700148789953,0.537922039627298,-1.59308549565348,0.141766400786683,-0.0480108716249008,-0.853512647187548,-0.267872005933212,0.126692003847594,0.111002858172845,0.137280130831637,-0.137874056247464,-0.491348684864725,2033049
1.63743048970996,0.461727633678112,-0.771368930463808,-0.809795994437335,-0.292260752241899,-0.590621240283899,-0.0856896774043518,0.879940491561453,-0.64956644455102,-0.436946777827478,-0.344759640871298,-0.57560845644738,-0.60946729939802,0.211333136379175,0.3869580416121,0.00481170095624401,0.0848235891525875,-0.52305205553491,0.654168502650363,1485662
0.424345177038091,1.09113394106197,1.12971659856296,0.934303376513441,0.195769529022929,0.34745155065668,0.0894278844421293,-0.0960102391679028,1.24005098330192,0.216073795777712,0.481015376073494,0.529395732927874,-0.647187069603463,-0.266704760293944,-0.949660382685004,0.343886741086968,0.634750204110499,0.0136758984278808,0.339351681960919,1526417
0.524460105271955,0.608159630327693,0.494326355951701,1.42599281943229,0.713071472102618,0.723941129818118,0.0893542488271896,-0.537521392881673,-0.902120499505327,1.18010232763903,-0.0867122185052484,0.904248094743225,-0.350552913526859,-0.479609826481526,-0.175116433904869,-0.783807128603532,-0.634172775875632,-0.0934267161403594,0.789427142146076,1386095
1.1070318576139,0.942275573250235,0.640917297559062,1.41545814245407,0.364567454428737,0.113022904944561,-0.0114186633168166,-2.05986681054893,0.122065686521728,-1.41862345205427,0.0761363770077457,-0.152066548641501,-0.336261494301016,-0.732005791688268,-3.54310811108178,0.150116518714882,0.258217044303532,1.40749618625718,1.90226741802314,983079
1.03805807632046,0.641174768362378,0.836255516006738,0.643328236639506,0.434772903125817,0.0649176338203023,0.00548245947026396,-0.698348084116158,0.486689930240956,-0.741884039138984,0.155864593649981,-0.947289548855312,-0.94525826254748,-1.20145272874961,0.100158182572474,0.110835593861791,0.0123746497099231,-0.539738895407638,-0.279920123324702,2132424
0.876045105474662,0.540341175372911,0.381021591964544,-0.446177834348646,-0.250505308933275,-0.0967430965573978,0.00361949058085823,0.602650409958326,-0.266299931628212,-0.278779246316819,-0.137066494807744,-0.112795419732202,1.25840378782994,-0.277940610622674,-0.204074633777744,-0.301096878314889,0.0141265296384392,-0.748947705055696,0.204884366223366,2138375
1.34138142159366,-1.07651189193899,0.379627499558329,-0.579669252615925,-0.150967909303187,0.17624527327451,0.0229282960097958,-0.479629780741085,0.349484066916281,-0.408413544793601,0.0545735516831483,-0.258982477626076,-0.592948570063697,-0.539142405745216,1.07643951812862,-0.0481835498542291,0.0123410218647836,-0.212386270577265,0.398839692722349,2490180
-1.42777856525402,-3.36466006253688,-0.712230092581853,-2.09767575804064,-0.438777307957462,-0.690289810789952,-0.0506783898384186,0.237406764241745,0.51696277174261,-0.0168965783831248,0.266123226552583,-0.0482097419070988,-0.155796255820515,-0.0314790497425657,-0.157796513468952,-0.220595996789821,0.0341174883607525,0.157997138523189,-0.134562217559523,2034136
-3.31195414636811,-1.65854281360406,0.770892452658946,0.244419611742273,-0.17524685188468,-1.06130131836691,-0.0592223538230844,-0.791796226029939,0.570739388663976,0.541987635631266,-0.0982716791381078,0.100183460342258,-0.294245497138019,-0.198188603658219,0.213200510187492,0.207476258341699,0.158870581985063,-0.522658209847796,0.82062848656537,2510402
-1.26455735603018,-1.05729250984182,0.847982739235599,0.759341664622097,-0.0488199154549029,-0.139355934628658,-0.019994381688145,0.586292939011113,-0.0585557883474531,0.394720373576052,-1.02214869370005,-0.339737410350066,-0.18335221464773,-0.489157825706218,-0.331917135529308,-0.76785673781701,0.0374658441434146,0.0378524046948851,1.38937837987417,1330263
0.118905567047977,0.452890578677829,-1.53519567142053,0.346166148594913,0.220807281788578,-0.474281640097641,-0.0722800556548691,0.602549664890556,-0.858094566111702,-0.0603248922610501,0.0418920550052426,0.0128416033810291,4.94970395753308,0.131023586717342,-0.12002255675208,0.799750862616472,0.231912063443658,-0.917969411049551,0.769627374799059,1768972
0.48123714793062,0.832921798662276,-0.328253178120196,1.17626393974033,1.10343128381413,0.115891550842326,0.0310701223758764,-0.540465009994459,1.89170271929514,1.69055242738208,-0.183980472926998,2.05936823969453,-0.15790160182486,-1.71067971268094,0.134868594368301,0.0482878704124854,0.195181219903665,0.598932316042714,0.0347604232239558,2306459
-0.288794507200929,0.685412741321877,0.513210548200775,1.39657707930902,0.616659238739912,0.0208226661923218,-0.0121907738179269,0.288245627241786,-3.61391570821396,-1.70888775759241,4.87413558800789,-0.244396408474682,1.23664830250581,0.039559499346725,0.639477942112184,-3.38872609085227,-1.24506914708787,-1.16910874579616,0.456455715673144,2181724
-0.818557687362582,0.656355915920115,-1.26152151476905,-1.80229327930579,-1.55666378364517,-0.191337787151139,0.0152747135496879,-1.44688114049776,-0.0691579158578699,-0.42494911334016,0.0540250529574998,0.0103193234824303,0.97134012355722,0.00995878866631131,0.418735805505059,-0.0606592168368522,0.0679405684399995,0.224860131118809,0.172143186494031,2217034
0.570221701644175,0.992917430247926,1.30035120585425,1.33281846951863,1.00996420173907,1.24196177723804,0.414573314039384,0.250922070009957,0.190497609803243,0.373272915863709,-0.95822338532527,-1.11208024227828,-0.453890906527472,1.66334615097117,1.26077298097751,-0.00100546530774327,0.0508738044394025,-1.25986217572618,-1.33262913730863,2218615
0.812421348374385,-2.74264180818748,0.620331178244072,-0.907248996783099,-1.28902292269955,-0.133577215020571,-0.00745474183719411,-1.12375654408534,0.628383271991708,0.161880330109707,0.0362520883315623,0.191014902684338,-0.693116921051512,-0.237638599508068,0.142176410394156,-0.395678657051103,-0.359543645308567,-0.277820572331996,-0.57369664381379,92173
-0.396328293949839,0.064585786602696,-0.55768694011471,0.994589255482755,0.392760534412662,2.14335038279287,2.10494724787981,0.305471080570243,-0.227103482838366,-0.00906836552840973,1.02774050611575,-0.195490000966598,-0.41049466413224,0.271525249381697,-0.0426032651796392,-0.536105654256518,-0.751469288203969,-0.199386251751032,0.472738433819093,2414406
0.939953891496707,0.117149638269412,1.42957601533797,-0.918018017926968,-1.25167581380887,-0.140547732271525,0.00871468881755017,-1.25895355338026,0.678470571331791,0.406753038277561,0.014172544877349,0.0963184488993749,-0.226568476853189,-0.10399943151869,-0.0569359612978642,-0.0580528274119866,0.0722303522110368,0.404676062049689,-0.565485642461477,2381907
1.07303233938078,1.27596701440546,0.97403453279757,1.11993979181553,1.31574978939606,-0.114828453601324,-0.00673219312481242,-1.03240434760871,-0.749244158249283,-0.942038789797859,-0.071115964208117,10.2588728740323,-0.821346382834907,-4.56494960658054,-3.64572211273552,-0.155918714707272,-0.331168653489812,-0.912788915393597,-0.603129095708127,2002465
-0.641027196268988,-0.461388475074922,1.0626710248824,0.356029928514951,1.00726630468149,-0.155646163935898,0.00876334502710571,0.195810079362052,-0.461794361605036,-0.94534329112005,0.191120902993293,0.393079493812009,-0.287861173850544,-1.09046999618193,0.507024038860675,-0.15212720847936,0.0491135174266065,0.534336920857141,-0.411915236580444,2474709
1.84801686184909,0.643953822115087,-0.309305306874601,-0.780441198715234,-0.981565615163722,0.751792708417101,0.0700011344760468,2.27165996571001,0.225741803082817,0.309171960011638,0.384864027235443,-0.262437482241411,0.386823069167194,0.995613343859991,0.251077529245859,0.1728654576834,0.138027074558207,0.896737491983548,-0.550668898094329,2176530
0.263043398030793,0.734811943696746,0.0482815896121929,-2.28951591185562,-1.45234275065626,1.17215980567173,0.0577011516915375,-0.872408991357581,0.710044916577255,0.428388342500293,0.10641510375442,0.35422782384197,-0.544316140235964,-0.138144463177747,-0.171753644174441,0.0586181655526107,0.098039472847962,0.259698045413817,-0.872654707695988,1279943
0.77949131681063,1.08194167580406,-0.152620906322387,0.140742700757677,-0.632617444704266,0.0436827639276671,0.0268003073479533,-0.368916263196559,0.949180590028895,0.642681135006107,-0.0886245224821098,0.798871871792272,-0.650813063183807,0.0414577812705618,-0.422040800510088,0.00829824096198282,0.0692071393521715,-0.0157344429413161,0.915364812220687,1976407
0.639304629120411,0.507001758253397,-0.428250750298381,-0.725394922155203,-0.565290711243748,-0.296422814666488,0.0019727764589507,-1.71406149266009,0.529598496389688,-0.0242447230078733,0.114345361841259,-0.00680964298623224,-0.666325319857634,-0.14132697220634,0.00221594083093695,-0.0899020411297803,0.0491950667520152,-0.0590950992738913,0.746653546051354,2250836
0.408321639471979,1.00571782262499,0.767179776766981,1.24213175095216,0.465532909516429,-1.71880806477498,-0.0788781391070377,0.731443618351369,-1.83811971638863,-0.143102467562942,-0.402855846598678,-0.385828914544318,0.862798601986033,-0.452823069922157,0.539150015322808,-0.446667117726705,0.0513871740734834,-0.306603824779234,0.186564699383235,1915938
1.70038519325179,0.988883859779199,-1.16609265705026,-0.213570215177794,-0.192587202145431,-0.306081201296869,-0.372229408347119,-1.05774607820824,1.32562648479194,2.30524143994939,0.00887889941652213,0.748783112519468,-0.948706582961586,-0.594352117972019,-1.04862965759715,0.049001241547611,0.916527757515493,-0.625688763938662,-0.702678180987878,2133380
-1.16635584318452,-1.01667413547773,-1.36133897032547,0.0584807819196549,1.07487276456974,-0.0530670042960461,-0.0639287037818302,0.184149048590472,-0.984911135066042,3.34698617936882,-0.321562483803092,0.65429396072999,-0.891364072934734,0.558619987284333,-2.11076021076115,0.291981812277841,1.54089677374672,-0.0192724303370924,-0.523407753661939,2271329
0.429290559305567,-2.26795571217508,-0.359711005836793,-1.87585582885743,-0.780545073950735,0.0331467894165154,0.0155660395617823,-0.877938033121841,0.917906634294299,0.327432630180582,0.138855203907304,0.321013822937974,0.252269011989904,0.128395720909729,0.309439424842849,0.0249426773681428,0.0759515428765641,0.109215195897971,-0.096353566017449,2286108
0.0324130417082635,0.773362028833832,-0.28594259482616,1.23523451794759,1.7830840523439,0.204509807626893,0.00828557407466851,-0.331619959994078,-1.41267000577625,-1.84742336827445,0.674668543806682,-1.57995289772317,-0.390005142357552,0.996660440674571,1.0827320236311,-0.857568702574244,-0.137197692891245,-0.363246996226387,0.486347428719373,2040495
0.216455386576291,0.647871296591934,1.51476289445887,-0.770610866575785,-0.782332405344061,-0.276929618628899,0.0115596596230713,-0.981053497204069,1.05380416943382,0.558671479999317,-0.139306946455642,0.330694901314416,-0.762192638064575,-0.356206960383436,-0.571616091324165,0.237778134980435,0.121648030021066,-0.0338174215635128,-0.135955428966081,1125173
0.396062752779615,1.0507280624428,1.112565760296,0.841346957637396,1.18851512958785,0.272681031803839,-0.0182574590705866,-0.0355597261490928,-0.9759474016683,0.696826730965357,-0.535030177508488,-2.35454949976065,-1.04296123622693,1.58364295747243,-3.15012144605395,0.901313970296351,4.74664972451121,-0.917217612624564,-0.31776677641411,1767700
-0.38046776046278,-0.3086280661033,0.0929387009304252,0.0674242919702032,0.343553959319931,1.04755643076777,0.166792724383612,0.335791636865505,-1.00960587645909,-0.868318860991277,0.678101290719262,-0.686549996845642,-0.47388344319436,0.551089180515987,0.171810810166379,-0.21935606383881,-0.278970691267313,-0.275495123394586,0.217384619559642,2138678
-0.510716737992453,-1.93924296038509,-1.05613591414118,0.876058939270939,-0.152214867920853,1.2549458524619,0.195557333133439,-0.051040896226752,1.1009786699965,0.561617463663572,0.551132064378287,-0.0233858864815421,-0.431456783768336,0.395304334944366,1.05677696619691,-0.43331872930941,-0.027163315779756,0.392298341875613,-0.162726082631415,2443354
-1.30640784219617,-0.899674792736628,-0.663051869543605,-0.951861067250019,-0.0411755896668497,-0.179397980955376,-0.0590906747297114,-0.259192516042719,-0.330413228425403,-0.374644087275772,-0.20888135370699,0.397817697779401,-0.938445773729076,0.121975053825864,-0.335074670226767,-0.0444880723658779,-0.0450991567432814,-0.256918137544981,-0.448339478819873,2234422
0.612227800165732,-0.166393524089412,0.662885662043896,-0.640412478825193,-1.10328583685537,-0.329432959764573,0.00275568853067427,-0.383975918137953,0.802350338512423,0.72723674524401,0.0902701372639536,0.515401494862038,0.179460832680824,-0.0811280342617718,-0.0613290571385114,0.045408901025579,0.178993537201443,0.560698287425735,-0.108682910165128,2151024
-0.689217413718513,-0.0625823019575687,0.961789810081245,-0.23349572711049,-0.14842540671,0.203793594307419,0.0169468763056459,-0.395996871433012,-1.01316723672231,-0.236283910657025,-0.233562481473524,-0.131171237886978,0.0997574362462401,0.772726309032006,-0.183994867248514,0.57338133348791,0.114670182144059,-1.33474705189808,0.806234180459287,2057358
0.751363686037984,0.0496365847848102,-1.04753246973952,-2.31515885061712,-1.3760193333801,-0.000911036380465065,0.0185987531742002,-3.06902489418771,0.360823593747384,-0.253757340613112,0.0245706297913514,0.0151905659221586,-0.513524508368699,0.717904025078218,0.102564950757306,0.0163663188665953,0.120452137964265,-0.348852360402837,0.257948540042958,2425694
-1.37944045489282,-1.46983273672545,-0.878624300869833,-0.267740594849032,0.00387067565358534,0.719461641063593,0.0367459273341582,-0.030833616621729,-0.332506301131617,0.0170301034645656,0.574982773205406,0.0947384854626916,-0.231182806734915,-0.159817185351871,-0.318660801716327,0.276970901944093,0.144553558580281,-0.00753442003582358,-0.0277776870681644,2500377
-1.46531808566842,-0.140750653084143,1.42966940775453,0.155293773159927,-0.7949591563018,-0.134690085198842,0.021878228273186,0.233186775486578,-0.54102151609128,-0.472777326996356,-0.117785233989493,-0.107933930153194,-0.070868360934628,0.497895998312454,-0.185151519404335,-0.5276592272337,-0.0550776386834457,-0.00427542615920769,1.23501690648344,2183356
-1.56719163719666,-0.875096137953926,-0.939550208652891,1.42597440684781,1.98376702039236,0.66011000054032,1.75830288282715,0.269180792555106,-1.03597780473048,-0.899066609295522,1.71688699505324,-0.633765753097647,-0.0754107129833649,0.245433125166744,0.450330801869304,-1.45207482571374,-4.27416957747207,-0.371836418019555,0.844544008165621,2131601
1.73105863162056,1.52830161401836,1.55238343765674,1.43797146622646,2.12882752341981,-0.00469455415795092,0.0274159333879935,-0.685911779468955,-0.646723033724193,-0.0800212567830136,-0.662716792809738,-0.86405558501432,-0.265675646106542,0.725628617136423,0.268571879147115,0.0948122550035143,0.343315259118526,0.0779790212735273,0.238775864099496,2152442
-0.592463038097898,-0.557017626606195,1.30816852814525,0.177232449801408,-0.00142296463224035,-0.649225204779876,-0.0105949700283602,-1.02732278579263,1.14011043593521,-1.31185639317434,0.858010899212768,-0.4135584028151,-0.765570168717626,-0.742646167093814,-0.342444225528091,-0.13795943907735,0.0303962995950134,0.243679636677392,-0.312121599280024,2306893
-0.357958157533472,0.105198561445718,0.934312105866544,-0.378131981742027,0.426720191505918,0.0926616551648859,0.0208693713291024,-0.752384005762963,1.56150420338225,1.12323345040932,0.209185079449681,0.50334936500386,0.0286897992724875,-0.428569403272299,0.0665808542416994,-0.289569025049375,0.0721745090532384,1.54901345118772,-0.683423479946158,2009915
-1.74096781052528,-1.51177505083909,-1.39460863126364,-1.18984690644332,-1.06398474092585,-3.10452338567481,-0.465251809680079,-0.297178958935705,0.209721274139951,0.0969221937542225,-1.84402259671283,0.0360214089783966,0.132430087933943,0.272466273155022,-0.0585276558766336,0.0840011560887856,0.10569662831695,0.341781319198446,1.15598173678968,58325
-0.141648843835843,0.405320887193298,1.96140427855136,-0.397785716077399,-1.12108187974377,-0.641530967566133,0.0128725448447632,-0.682662407276187,0.636497875404364,-0.448026811269623,0.0134566718779982,-0.0111629311862549,-0.118202216063351,-0.366923308132301,-0.295978166798569,-0.0246445913273552,0.0762201470585591,0.91998718286861,-0.255512498423755,2395943
0.513330855542689,-2.56588341150545,0.650791515377267,-1.0536397559074,-1.5893834896243,1.6851246364724,0.146322219610557,0.161151491842945,1.02031819607492,0.515563917225183,0.303504464195362,0.179778533030987,-0.155743460660904,-0.611060885941269,-0.677125604474478,-0.0646601848632054,-0.172029307081292,0.255744374312125,-0.261441076290152,2480330
0.834161377149997,0.981829023928035,1.2742440179746,-0.117413697151752,0.273919109916689,-0.0307776819371484,0.0116631984458991,-1.60913941926943,0.78055278181139,0.71386594176931,-0.00606404801840052,-0.613600016474802,-0.993149911260134,-0.274941559818479,-1.41220701530783,-0.287904430652676,0.0647733417862721,-0.613022123128352,-0.650100514395811,2076301
0.120931275700762,-0.0548578771396551,0.223870389412255,0.161134241249663,0.121426719103147,-0.460916883471808,-0.125589808440819,1.12163823328385,-0.585361914000424,-0.160300177618649,-0.248020636247329,0.0390790274835246,-0.431962402423123,0.339250550792913,-0.968455917049943,0.163429451881378,0.252333918544423,-0.536896529612763,0.414994560796075,2205389
0.800809813525531,1.13426711527018,-0.798234533831958,0.425517796322868,1.15638322611885,0.238122351564809,0.0849827125593185,-1.97471175478084,1.68774571086561,-0.273991746228409,0.235774517299772,0.791241826469925,-0.706551010626881,0.0320753737677494,0.717292627705439,-0.328873924874767,-0.518797086645284,-0.00275204567413822,-0.726042108654627,1975401
0.0407249497796785,0.742747833294498,-0.529624886625327,0.916930183738138,0.676850825552412,-0.720971425331323,-0.0135645138285681,1.13121252773747,-2.05643586060613,-1.61633901252832,-0.535188467026645,-0.640464937273011,-0.285457479134242,0.656055271694881,0.0911083224064686,0.439351493394884,0.119446450856944,0.280004362493033,0.614903477070158,2250648
