"mkm8d_gtvper_original_shape_Elongation_250","mkm8d_gtvper_original_shape_Flatness_250","mkm8d_gtvper_log.sigma.2.0.mm.3D_firstorder_90Percentile_250","mkm8d_gtvper_wavelet.LHL_glcm_Correlation_250","mkm8d_gtvper_wavelet.LHH_firstorder_Skewness_250","mkm8d_gtvper_wavelet.LHH_glcm_ClusterShade_250","mkm8d_gtvper_wavelet.HLL_firstorder_Mean_250","mkm8d_gtvper_wavelet.HLL_glcm_MaximumProbability_250","mkm8d_gtvper_wavelet.HLH_firstorder_Skewness_250","mkm8d_gtvper_wavelet.HHL_firstorder_Mean_250","mkm8d_gtvper_wavelet.HHL_firstorder_Median_250","mkm8d_gtvper_wavelet.HHL_firstorder_Skewness_250","mkm8d_gtvper_wavelet.HHL_glcm_ClusterShade_250","mkm8d_gtvper_wavelet.HHL_glcm_JointEnergy_250","mkm8d_gtvper_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm8d_gtvper_wavelet.HHL_glszm_SmallAreaEmphasis_250","mkm8d_gtvper_wavelet.HHH_firstorder_Mean_250","mkm8d_gtvper_wavelet.HHH_firstorder_Median_250","mkm8d_gtvper_wavelet.HHH_firstorder_Skewness_250","sub"
1.02769013153375,1.31168292717136,0.283271159468999,-0.167076291832292,-0.333513499796898,-0.127225128536487,1.08975948609467,-0.792221068314203,-0.0716622797255475,1.05204583431774,0.161342204450887,-0.102293869545465,-0.0705731703348051,-0.735746921959524,-0.333426409656148,0.262174756011265,-0.352390771086789,0.404584960647432,-0.155900684265156,1085983
0.903315011727641,-0.684619025977092,0.486229913979063,0.276790832469779,0.583200452424111,-0.0750709711774372,1.03600755147127,-1.18702719808663,-0.376288692850459,0.461255596896793,0.649527826774585,-1.02921836541355,-0.582417923872499,-1.0335451858368,-0.356713772758222,0.891703502085836,-0.641537552621649,-1.21394559830933,0.311455164399973,1125173
-1.09125817683295,-1.6945783928603,-2.1537236094418,1.17034808901836,1.50031701670796,0.432839786419995,-1.89577810505175,1.01440630340977,0.243954721927709,-0.594950379387562,-0.885466702655801,-0.100528485164261,-0.0866647144362815,-0.0402821892636218,-0.336173962124202,0.277733810056478,2.13202029129607,2.45895998657729,0.836138402018752,1154608
0.128547106063381,0.978025873237056,0.761250415190252,-0.0367556904333498,-0.2092797264906,-0.168952084053714,0.461859711219827,-0.602957284710713,3.16578182803103,-0.179278696805477,0.184757693318594,0.243982920131483,-0.497389498971887,0.522323603037173,-0.218966861916212,-0.0667943553197747,-0.467016817836803,0.159777828762167,-2.04206511763426,1181124
1.3884677017123,0.612247159021528,1.36399662011909,0.687277068244632,-0.392846517026494,-0.166317374430479,1.07085848287328,-0.459875547848893,0.102021305594407,-2.83979730040181,-1.29397617223986,0.443736028927758,-0.230342909989168,-0.747249613136226,-0.3499484886285,0.108329555879784,2.25882684850234,2.63891369153723,0.48916621253429,1183075
-0.515882743954256,0.174462190666563,-0.625738594163086,-0.6684787426507,-0.682121042467583,-0.158683526078468,-0.837550644328791,1.4954108812246,0.269142857599329,1.710840308138,1.12471620960139,-0.876193826355234,-0.195423906267891,0.1090747149467,-0.320105032500577,-0.219760773306935,1.57846871727527,3.32857112088909,0.286506892431893,1232870
0.0607759317154871,-0.314533799260688,-0.270737433855031,-0.078584338617476,1.28076842404254,-0.0513169586095396,0.660245006448971,-0.842229571528144,-0.0325635002726236,1.476155003536,1.20758393995739,-0.251722296093214,-0.160383351487934,-0.481959041298352,-0.335440287666613,0.754849514234034,-0.544862671700853,-0.752779408848272,0.162305157368959,1279943
-0.201139121923733,-0.906227840114156,-0.295551722247581,1.02254524379379,0.46905198799384,-0.00587724550490816,0.42125552363114,-0.673627813171052,-0.125650960473788,-0.472458747852598,-0.333330053508989,-0.786542897436483,-0.304794511105009,-0.663719343420074,-0.349164297393426,0.151237937671851,-0.228309944488959,0.522511633229523,0.270917198662269,1329352
0.300674203552877,-1.04583905399901,-0.0460326105925793,0.294477667182129,0.248097262878754,-0.0361557754215965,0.262016168416178,-0.436052564681049,-1.14625812581522,-0.0545084747730273,0.12945236713068,-0.354013128332507,-0.164148423807558,-0.0490250711148088,-0.173277014492228,-0.580384975277755,-0.206738198723526,-0.289403447583721,-0.190736313026426,1330263
-0.778798785706111,-1.81078084550867,-2.88229419729697,0.706758277766786,-0.708059066230661,-0.151847024059072,-0.871818823197779,0.446262160201336,-1.38658473018149,-1.26771819675883,-2.05064394692859,0.439304070534578,-0.070221619162668,-0.551884434568688,-0.341772463630647,0.189713914736693,1.84807841828758,2.55105883638557,-0.376781460450569,1364384
0.550834506291019,0.629068428428744,0.497635973331256,0.569522821798117,0.566001117086384,0.0421628759441339,1.01241082844627,-0.590703723304891,0.641222201236224,-0.614081444117839,0.271896877503054,-0.663841255579524,-0.272823006796791,-0.433805311171657,-0.345949897510774,0.00399394493599345,-0.123627458737926,-0.801079557569887,-0.825501723021743,1386095
-0.929661778444626,-1.12689880153666,0.380047896901057,-0.0985599777629973,-0.197700441797332,-0.141186417416075,0.887817543245374,-1.05387052868463,-0.210057518497079,-0.0513328994169946,0.615564852602604,-0.80691922832866,-0.555008946983378,-0.985138242435467,-0.357756303028155,0.987274703047153,-0.594539327360483,-0.656359119637425,0.255057265877415,1458656
0.705670136509656,1.51968160629526,-0.16752576845127,-1.45469923321934,-0.541119211772115,-0.197111956204895,1.13386022475899,1.38288252788172,-0.0468440293497257,-0.36277665126621,-0.199191357849645,-0.521678992958069,-0.244677140365592,-0.0984607116606153,0.847501594735529,-0.608608104800741,0.112097155364581,-0.0304414256383173,0.16489028105274,1485662
0.275885909030906,0.567426327208087,0.881913899452881,-0.00282254905051309,0.154040147935613,-0.0739009971991697,0.605003221613711,0.282420548806092,-0.661607455096866,0.346810707845094,0.538274844312446,-0.836347308137313,-0.252369729460235,-0.121885245802892,-0.236345285966239,-0.340053947937993,-0.293152089928043,0.435643577676018,-0.83403509215208,1497807
0.100023363668544,-0.0310849832723612,0.239742114634453,0.249992816692669,0.0181748724812949,-0.13620903508796,0.809102934162604,-0.272035652567169,-0.636888355182244,-1.37233913232991,-0.960831782962559,-0.794917462752436,-0.363381643782579,-0.584872418443689,-0.333182371489949,0.235626000389573,0.484679467958722,0.825648375339679,-0.300297014492483,1501387
-1.34544525662363,-0.502271961202471,-3.02698001119916,-0.318720947087025,-3.08010163056311,-0.671260166099308,-1.74628847112945,-0.687928767799379,-0.368169440866234,1.60402941548176,2.10805143792856,-0.817054033270983,-0.264420320507383,-1.01712750756988,-0.348077459823614,0.779841957348243,0.0804351305246426,-1.733824162443,0.800148374084731,1518948
1.51096136027969,0.666429207101459,0.387486921344365,0.277292161478999,-0.0410276684262575,-0.0615375217191427,-1.1598335457672,-0.873018424334896,0.388198169332105,1.1388568709598,1.0462332894857,-1.07918718376586,-0.402718902076787,-0.636260388509832,-0.343597676476791,0.850014205394224,-1.41150158032513,-0.904692132434442,0.810707282276318,1526417
-0.131026322266124,-1.03519235787732,0.326017684189773,-0.911576844433583,2.16450791775869,0.796518668466951,-0.277035550004374,-0.194401493295573,0.955890774402973,0.251866888267121,-0.651433534063581,0.341619068685456,0.692695601438786,-1.04858682770461,-0.355778866828825,1.07263351663567,0.261820527004147,0.604548875191365,1.02801330651512,1565177
-0.149223694264323,-0.6682692177958,-1.67306508246494,0.150675551289209,1.17001650226688,0.0526379000339761,0.269975716701445,1.9222857937111,-0.053889298295523,1.07040515522221,0.901519565686614,-0.865794215167728,-0.195222217448157,0.91330047860597,-0.166755075548492,-0.6086582087996,-0.700470000082422,-0.507563645857243,0.269621210033224,1606693
