"letd_prp_original_shape_Flatness_250","letd_prp_original_shape_SurfaceVolumeRatio_250","letd_prp_log.sigma.2.0.mm.3D_glcm_Correlation_250","letd_prp_log.sigma.3.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_250","letd_prp_wavelet.LLH_firstorder_Kurtosis_250","letd_prp_wavelet.LLH_glcm_Correlation_250","letd_prp_wavelet.LHL_firstorder_Skewness_250","letd_prp_wavelet.LHH_firstorder_Mean_250","letd_prp_wavelet.LHH_firstorder_Skewness_250","letd_prp_wavelet.LHH_glcm_ClusterShade_250","letd_prp_wavelet.LHH_glcm_Correlation_250","letd_prp_wavelet.HLL_firstorder_Skewness_250","letd_prp_wavelet.HLL_glcm_Correlation_250","letd_prp_wavelet.HLH_firstorder_Median_250","letd_prp_wavelet.HLH_gldm_LargeDependenceLowGrayLevelEmphasis_250","letd_prp_wavelet.HHL_firstorder_Kurtosis_250","letd_prp_wavelet.HHL_firstorder_Median_250","letd_prp_wavelet.HHL_firstorder_Skewness_250","letd_prp_wavelet.HHL_glcm_Correlation_250","sub"
0.208550713804973,0.00400026629411733,0.387977929133702,-0.008580584163107,1.44411428942561,-0.402918206794881,0.0767606591654328,1.60923410128202,3.00189867987742,0.712223328884754,-0.785776276155174,0.141333764693127,0.212974646633473,-0.565867476791299,0.0910259538578688,-0.627016956288193,0.826018032049307,-0.468825585384309,-1.79471942284786,2250648
1.19583206199727,-0.0542748628576209,0.401258362158767,-0.0966728291607642,0.573078798627808,0.88015350185633,1.36618498423754,0.0206235912373634,0.286826090017599,-0.167271097190062,-0.934743063477167,-1.04931216129545,1.36725916267552,0.320363709497174,-0.144154675512085,0.492400698473064,-0.490485089316018,0.815197322852912,-0.0202833291171349,2185290
-0.98548732349049,-0.191157250987879,-1.92361235852706,-0.247879319694962,-0.185391033465422,0.279347125155143,0.342066907696791,-0.0023241868902358,0.0287550913310427,-0.170940325202873,-0.950340816966845,1.44627083023116,-0.707239377857338,0.596630883370051,0.291742390282944,-0.620324453328532,0.16485007089792,-0.635390025456391,0.43421853522122,2091555
0.132815037026109,8.1776297538072,-2.12492538137329,0.780700513676628,-0.870358521165832,1.82774668127213,1.28191699825314,-0.995066991049942,-0.313939854966136,-0.197098619019669,-0.141258165182258,2.28188313025355,0.375072870141694,3.06073592874477,0.991212530932729,-1.13786490831573,0.178534997063535,-1.17466346857919,-0.954334867806361,1232870
-0.962986255005978,-0.203976706637863,0.0229668890640461,0.149983967008956,0.322732704227028,-0.0290888003431164,-0.444552416269933,0.567386492034393,0.116709544508316,-0.133809845237535,-0.595273484781995,0.830014238497872,0.815585889713823,0.0684061196003052,-0.321677612236748,0.96144949354218,1.09243100705455,1.56348076051624,-0.749044424841188,2139733
-0.0471667575146214,-0.106149164747368,-0.315038248608442,-0.328046452266973,-0.867747764022737,0.916104867422502,-0.594464624051114,0.998150086164444,0.444528726857703,-0.120914750587787,0.380204170567187,-0.649297809235466,0.769903858438949,1.56696338692518,-0.277107666470228,-0.458287692501886,1.16900357954289,-0.346943582696407,1.68093207288578,2559453
-0.501455208153722,-0.286818810082064,0.489590577201741,-0.351108306607221,2.45804219679183,-0.718072079869932,-0.05357279502084,0.10734047456736,0.141013504412423,-0.0841848006969046,0.265329855427053,-0.987960490574917,-0.214611773852476,0.582698143460491,-0.32266788702104,0.593447545737485,-0.143540063390111,0.752677648288274,1.69314704645567,1938156
0.130367613621219,-0.140650128133759,-1.2653372940171,-0.0621632493035942,-0.709509203849135,-1.46049804598597,1.08312179577893,-0.948721709185817,0.515586984207967,-0.142223546210542,-1.0843752579005,-0.289892745625911,0.547364329609264,-0.917998718475114,-0.301947990803388,-0.814077586394815,0.585942642411714,-0.626325611834632,-0.354750100569089,2158101
-1.20342931660949,-0.149204511904508,-0.336831680210299,-0.241751701952416,0.922377207205166,-0.140703769469084,-0.107840669397516,-0.566026832955822,0.104266037207799,-0.116653246977806,1.04796107611767,-0.193766323758017,0.975580828591711,-0.368282288781869,-0.324559438126792,0.159889929109838,0.30723320282832,1.53324232684696,0.250299352637386,2199403
-0.966375781886615,0.0806554650724934,0.30291687586249,-0.0856316560297696,-0.313601543843208,0.766652917024923,0.790659978065011,-0.0984008089721391,0.20186956707551,-0.0800094802791839,-0.184158627059221,-0.642166872824295,-0.317381834454247,-0.859993740740745,-0.226099050244868,-0.620228015405673,-0.437775366008915,-0.626422305491083,0.0979055723014651,2430773
1.27242234677475,-0.0966824265887506,0.26663111869532,-0.257185132455384,0.621822996734636,-1.0355784803897,-0.490735955071988,-0.674697062364771,-0.883603751268343,-0.21312569819649,1.64116988860495,-0.258222177870108,1.42343213087278,-0.861581929646278,-0.385986625445604,-0.252839621355086,0.552355363838923,-0.235402529070513,0.109712316172886,1738800
0.146881836117694,-0.15718112512674,0.142060634686834,-0.162252821356384,0.602662708206908,-0.00807039918426885,0.156862857649457,1.29084289385465,0.874422547258961,0.652116636527364,-0.162856058197192,-0.787327721277323,1.25598907452616,0.243774170607826,-0.372852641538783,0.729425545549378,2.26131647131984,1.45968787689929,-2.35098141426311,1565177
-0.146249655437749,-0.117520568011973,-0.478960943987996,-0.0475908281635114,0.812581941231716,-1.02756772882401,-0.508916112259886,-1.73932274820378,-1.07792567905561,-0.37183888200742,-1.00640958424963,0.895938914663588,0.238108350119962,-0.767801936369513,0.0383033681366178,-0.663356024968304,-1.53681722313024,-0.265711199826689,-0.442759565705099,1978972
-0.0950324706052901,-0.0979094717592885,0.472315637220264,-0.273818570321121,0.44353593945119,0.0207706818456304,-2.14425696620097,0.186473837581775,0.967582115838389,-0.108119884542477,0.38608068308012,0.22469432012325,2.44265219239766,0.109658455341524,-0.390034455447212,-0.456910145285163,1.50765662765931,1.33883239113099,2.74031429467563,2487135
0.177952322718098,-0.161765078904033,2.17312136010435,-0.139456022649246,-0.498771516368816,0.548811004131889,-0.799245874998653,0.299136395512038,0.304803731555905,-0.17874635113406,0.948759118163099,-1.80341338814686,-0.845840833378199,-1.60564182132113,0.118534659882597,2.2243565514854,-1.97242611394591,0.809393933148586,0.806981757449399,1612262
0.711869429427091,0.0457385985535937,0.684126762765689,-0.115912341588914,-0.581215787881545,-0.787619697738773,1.19932232592669,-0.510607257622584,-0.354646182829918,-0.18982550016527,0.186691028974764,-1.28173174987812,-1.11132927853003,-1.66544136162344,-0.196768385467058,-0.470175667853166,-1.2660600496591,-0.139142826514292,-0.387576454567061,2051378
0.25646500049719,-0.155126427141285,0.639595797418184,-0.227345673483707,-0.655366701290356,-0.210286886838974,-0.405911228350793,0.576458952098042,0.304323928413962,-0.0714961830820227,-0.929263627677961,0.0593470348351521,-0.357614504574259,0.784530698726505,-0.161264895021792,-0.638265998508145,-0.00811079639157559,-0.222867320792747,0.106712355777233,1497807
0.778728682267477,0.0323239171898268,0.125378873707574,-0.0705789388508761,-0.628837307472459,0.558422192349873,0.322498619431464,0.792444528996248,-1.04223702938227,-0.330333313206462,0.82912029453439,0.817077817316101,0.142434547025817,0.433804327501643,-0.291347521536618,0.193743455271135,0.537536004983358,0.366296717257225,0.940709950057608,2026671
-0.407315794015002,-0.212938178857862,-0.292181496778528,-0.345020533155846,3.4672776914359,-0.65715617168264,0.146900973065015,0.483508541881469,2.43191005256009,0.34862262185938,0.564522544242869,0.0390755967874025,-0.132381648433289,0.01850430352915,-0.440598156803446,0.210680024105519,-0.0236338293842636,0.565424370330064,-0.000182175959599102,2340322
-1.17232586588227,-0.465317637532107,-1.70747785660013,-0.395487028890016,-0.952147288997273,1.67730177262105,0.641910193973153,0.885823359867768,-0.115689087782914,-0.162337267857672,1.42570066607929,0.851604105466286,0.0510288888577241,-0.384141454010516,-0.387509077023694,0.368624338280258,0.0461433013587035,-1.08811849254565,0.656458300987782,2293123
1.06128967987767,-0.238359880353302,1.02887457278021,-0.342386445122439,0.384059070934106,0.508641895285227,-0.552559016126663,0.906446204282168,0.0433524362177239,-0.138715514017783,0.295001436972746,0.0467251452767063,1.41846329032851,0.632902522119546,-0.409684694066676,0.0507095931916947,0.961249409198625,0.85904942389825,0.542367525686863,2395415
0.346683500423647,0.0466984062112814,0.402618315349664,0.0674550245563109,-0.406091795012661,-1.41654938288467,0.676134559863009,-0.681707065259561,-0.379252201533108,-0.225877036038891,-0.362762612416499,0.600936241383142,-0.363039849537697,-1.80676669292837,-0.27701102612195,-0.955559512249283,0.645023419467782,-0.332177126026999,-0.508950091260072,1966316
0.542849140330783,0.152379515609758,-2.59307556632968,0.319627310479632,-0.0364965107770994,2.13091697089044,1.57848326034741,1.3393760469998,0.96689440171637,5.19445697183164,1.57917245110991,2.06981514622901,-0.213553057976005,0.740352308783256,-0.0171225660216307,2.04530796146964,0.903547940495612,-0.755763057391757,0.698598936580108,1973544
-0.793411621468947,0.0226497755679058,-1.10887141345048,-0.240563017205936,-0.666304150337185,-0.0892185119757208,0.156686498076925,0.08698530087856,-0.437424261771484,-0.175482071667778,0.0664675831962432,-0.508303617634478,0.930258651440505,0.677943143565597,-0.384478072537565,-0.277447828668518,0.357590686986476,0.517226771963468,-0.225603044930778,2010259
-0.908631508928179,-0.0624452261829301,0.224930139997564,-0.16686711668728,-0.331671023835898,-0.644481177135177,-1.12874376352854,-1.49982053573919,-0.00316284760873352,-0.280159468092193,-0.187824064311144,0.955542502333752,-0.339249118503536,-1.11265335916224,-0.283105011296981,-0.819393607208951,-0.677656986528952,-0.589363343420173,-0.0763571170214876,2145694
-0.789686409146876,-0.280375144444016,1.3784564827884,-0.0307081295679395,-0.524625419529426,-0.548918264099817,0.393495263859689,0.126932167681387,-0.864596185941677,-0.233150850844415,-0.21348286545568,-0.8186335009015,-1.5409356210442,0.307096635685775,-0.105275969716579,-0.674757102716158,0.364292692917599,-0.713614320700595,0.35770200560768,965005
0.205105997508429,-0.107388895454066,0.572998746475302,-0.287053789611884,-0.132490181788945,0.0723167772377896,-0.369402863718327,0.754044101947874,0.0768990722955401,0.137705376445934,-1.18756908633077,-0.98494121552139,0.604565929823853,0.592585112607769,-0.32373844041038,1.62132142808089,0.344093967542732,2.81318918418635,0.42285364126946,2096627
1.58867986830252,-0.309717743454064,0.2101253627996,0.312390470947569,0.213189419890451,-2.36654297164865,0.686908612441057,0.455751877624764,1.2188859267254,1.57447536511752,0.445223966121159,0.272231684369548,-0.934224620452097,-0.508109087006579,-0.179032740778434,-0.602934312530729,-1.26135308471278,0.307034614629583,0.548842243712185,2047354
-0.797302960312305,0.0713237880780497,1.14185742472009,0.545410763930054,1.1453026239343,-2.36838823006929,-0.639798325165857,-6.22318391360493,-1.55463602826038,-1.98340053829639,0.305842715012661,0.361920754382614,-0.141629816596975,-2.27295811689067,-0.128165639993857,-0.2719935513149,-0.175611836323723,1.15139816940478,0.493986871831742,1364384
-0.647672009149473,-0.160623739762133,0.908705226555914,-0.251035880023774,-0.466223736644289,-0.129417821344115,-0.038512503064845,0.415446411814177,0.576242238605858,0.0160620665825598,0.419885559550916,-0.911290078571968,-0.389992766708574,0.267574383654264,0.119973570550702,0.0889503745450221,0.0587791697633344,0.424823133323262,-0.662790308392747,2244172
0.343985670158425,-0.254080605391894,-2.84003469897778,-0.344033903496174,-0.458959528922726,1.21528543757022,-0.629779884234651,0.0723074992288593,0.525886872261598,-0.162043454832642,0.58549451674506,-2.138224436678,-0.515282143910043,-0.862122412421146,-0.205204238594047,0.68939883511935,-1.28909517647078,0.166551675046569,1.39906350872331,2132982
-0.0885700755580017,-0.17347531649553,-0.637638890273037,-0.294253587183585,-0.622904545095623,0.8664871721496,-3.04881374002606,-0.769338487240279,-0.29145829253447,-0.10741749987444,-2.28637847287663,1.21624249432672,0.878324490425175,0.716823352810446,0.278997587901642,0.0568759409632003,-2.27450814221346,0.148630580836012,-0.162281965721161,2134220
0.109503672632491,-0.241482782225975,0.585571591972983,-0.287886940766856,3.49844793450706,-0.135984501663106,-0.351907391654127,1.43591120453047,1.95449852750217,0.319148931402077,0.265549078715038,-0.387998739420113,0.221634897319483,0.248943255869588,-0.325797780205185,-0.417398070590563,-0.387359777166094,0.430301371671086,0.412910013662657,1889409
0.0577489953203766,0.220166276660619,-0.450066182489415,-0.220857344100952,-0.590324638613882,0.451551374919025,0.867463114908314,0.731975295249128,-0.244498406535037,-0.210707578198595,-2.71139786563268,-0.215811380439033,1.32366387646797,-0.156150856275988,-0.317886812984706,-0.439968670504595,0.737714968003584,0.0889754946158116,-0.949736031258503,1938561
-0.141800945628378,-0.0217499948569723,0.383031545194691,-0.220781283073916,-0.762861856593098,-1.05135752266925,-0.160398800324163,-0.238919593485096,-0.28076575796929,-0.182560355612654,-0.24988259720827,0.861674008455806,1.20846575407413,1.1590903573554,-0.274403537159269,-1.1669215429405,0.758030317189182,-0.393686622142539,-0.372807497929025,2055667
0.682370717146812,0.219653244682688,0.650054684194578,0.52343563373406,0.877033691965794,-0.601145936030903,-1.37984873500857,-2.27727827374563,-1.87930850971287,-0.793674371996242,-2.14220373957977,-0.259814434868227,-0.637815066214457,1.24335368087361,0.34208651099392,-0.25653688783048,-0.470778116427279,-0.22509645020835,0.293697566742349,2176784
-0.440633098488854,-0.266325782300851,-1.06101369215134,-0.290949084577649,0.0825539533837894,0.567082433438092,0.460962648237007,-0.311454270596417,1.41926464892697,4.06867731566991,-0.699063177506346,1.93647066768579,-0.260176186312857,0.78991087456622,-0.303790521532408,2.34893599448945,0.308824278896992,-2.45492967995133,0.512270235616988,923666
-0.33833329976626,-0.0565519758749574,0.64942029885885,-0.20341806672878,-0.670645387828365,0.174418431588558,-0.0192094741499063,1.22308178008436,-0.289282937375277,-0.119025729612203,1.25518355535078,-0.655558396639003,-0.108280974302087,-0.402341655409013,-0.345697923203926,0.311219666669348,-0.00346791592731112,1.83861115081267,-0.264683111093583,2086044
1.19805273933022,-0.140270685209989,0.187813971006867,-0.365264101444035,0.466576290690362,0.178064814606957,0.376252636633409,1.37854548820407,0.81355671974811,1.2530684268653,-1.38691161601141,0.294276272407832,0.794990972560664,0.847400813325609,-0.313973512164367,-0.22085282364221,1.25411203452682,-0.0234831984962327,0.320452972509368,2078198
-0.688605984569221,-0.166701412377106,1.06198639605235,-0.282111848354423,-0.85697509023806,1.49624961978901,-0.46221977877667,0.278361229633461,1.12545879926031,-0.0843039031412611,1.6754663858493,0.146869250091026,-0.502745364553141,1.1102315477144,-0.0730284221578645,0.324111367305858,-0.369622821882328,0.276948468617442,-1.27577114926875,1501387
0.0109827969647154,-0.0897910338648194,-1.56931385265827,0.526915777578201,-1.10616692966705,1.1733610869151,0.737454421732941,-0.198948973406231,-0.419940647583774,-0.188537940670219,-0.465551271901797,0.439241658644678,-0.518130407548441,-0.996788009863356,0.805534990318048,-1.01901398990177,-0.679217654439847,-0.740442842976634,-1.19733689166299,1518948
-0.627632355926774,-0.241427950665414,0.376580020289267,-0.371630751003555,-0.0117602003461328,0.0497836964211575,0.515759401720422,-0.183237377623695,0.170045877318362,0.0634811480969028,0.280755900028932,0.585081607498805,-0.378031274564822,0.36439795807611,0.896887813464425,-0.634725587261804,0.120345849241325,-0.526438018207021,0.67389232746444,1606693
0.945955721915739,-0.0921567581449661,1.08722514544333,-0.234323815937082,1.08300748966421,-1.19044804840259,-0.0901658350231792,0.472062723003297,0.625879228221359,-0.010935445086846,-0.260668584158677,0.166637451287791,0.488654557015574,0.187198693722591,-0.393676773112587,-0.511461185054557,2.07258468771409,-0.552985303290538,-0.235639622163353,2305115
0.244467897325897,-0.228116443787546,-4.0779643078064,-0.24096288619601,-0.0475485325201498,2.65282893063152,-1.64437610032851,-0.306425288341655,-0.893317409857275,-4.93747631879832,0.570879783562051,0.943609447271059,-0.476026564856419,-0.225870345400571,-0.111149650311953,0.531130323702192,0.483436292576192,-0.400307841685239,-0.0300890728766366,2237571
0.21867403930645,-0.247863117914214,1.10424862350082,-0.252582030991441,-0.575539617443267,-0.204659423076059,0.652057073209175,-0.376310720470263,-0.268437881184408,-0.19712244295828,-0.539789932901301,0.267239793226475,1.07273167130825,0.377758707420043,-0.401707587056205,1.0154418981364,0.612103983612551,-0.341214566312646,-0.442402727523372,2285214
-0.302480922892884,-0.298971115654742,0.060927474928126,-0.377489772247967,-0.606824047607144,0.549747161283586,-0.26674646231336,0.352731112863628,-0.165698234263596,-0.185569220822534,0.463631509827366,0.275593449796507,-0.632164369745744,-0.055378500515786,0.564652614915187,-0.639193931294619,-0.0621652281151968,-0.21573329813923,1.81534597712912,2426863
-0.455568992582931,-0.0300550243421046,-0.14943625761372,-0.221806966096338,-0.969252301726776,0.761188270429051,-0.333569168269275,-0.401845965057407,0.0745295851991483,-0.187165142367064,2.22809625016656,0.634852171127499,0.998120385562595,-0.493107505225276,-0.0950869043493403,-0.775565907941676,0.289789814151889,-0.530759389296836,1.69362909333723,1979422
0.622845848251201,-0.323665138557347,-0.737498163898895,-0.0798935469365714,-0.865535579258417,0.753305486308288,0.614090995506853,-0.125713231238949,-0.238672800505427,-0.185993087666833,-0.896845299635931,1.63089677777137,0.0721826593713542,0.261033640011312,1.49870922808634,-0.374818184894062,0.0485539649042544,-0.47161383923928,0.612406443066641,2480056
-0.737427932891878,-0.113090713718908,-0.864339426661152,-0.264540502229815,-0.13253697261575,-0.152268618259693,1.24803385598534,0.0166278263515488,0.0265599092122057,-0.169058850675583,-0.364506271343531,-1.62339757845586,0.134991905479756,-0.0499950193921892,-0.150283111204769,-0.114877752726974,0.0100991431033649,-0.281984067246295,-0.18141072649008,1668599
-0.656203862410981,-0.187489228334411,0.981453957206587,-0.382651217877323,-0.391946371806313,-0.298234684978518,-1.08178698447537,0.643450230733666,0.0727432600764261,-0.115833069994694,0.574402159156066,-1.66914422082407,-0.0829354059096785,0.555306231632638,-0.208080226479184,0.206322167724235,0.24501228023137,0.702176294218991,0.556806012750144,2339674
0.363168315747423,-0.0656806189361892,-0.301767678257508,-0.279001170517788,0.198281124290589,0.186182303961288,0.147997199015188,-0.177981341408126,-2.85360157733095,-0.422578236782461,1.41552839994656,-0.906939101037648,1.57577288146339,0.0674491194111844,-0.338962188973303,0.596364839127551,0.494452239790519,1.21701648119442,0.34988562364193,2133204
-0.202606336606127,-0.234035311056457,1.46537050637175,-0.267063865178922,0.363578717897021,-0.485349105764745,-1.02838620063862,0.731459134539198,1.41869624871518,-0.0717096315231586,2.59648906876694,0.596669581554289,-1.18028265049373,1.3146421813712,0.20592022185785,0.340901694980582,-0.498736617644598,0.26518091616836,-1.70689481700871,2294852
0.0600282502206681,-0.187820661024171,0.0231736284009097,-0.306026330441153,1.61864362566102,0.101592913085878,0.0120196213616695,-0.23447954281129,-0.110348276090005,-0.217423617835105,0.613605623240469,-0.0136796731169237,0.668985386574515,0.208263267905665,-0.410190764034174,-0.396817411935713,0.207390065287996,0.0128008026169413,1.04869636594628,2445526
-1.95881752661804,-0.210976141991476,-0.249176925063526,-0.0106502742808275,3.64427931979101,-2.20788288682336,-0.777613573612283,-1.78712828935042,-0.201291502595752,-0.309353393487702,-0.588710290626859,-0.953067524176528,-1.24589239713186,0.0301802188440269,-0.316768741987274,-0.515121105321066,-1.34424567545163,-0.109378683912117,-0.673094651020052,2200416
0.967586130145861,0.0381165430706037,2.04634971414041,0.154354419713021,-0.698869077642202,0.501785605342893,2.01755853097097,0.39830052809917,-1.493729498172,-0.193259730982451,0.739647289304021,0.759478780965064,-0.663157524655708,1.3963882902026,-0.17695234078706,-0.957222886738157,-0.435304821601259,-0.482091848351952,-0.729927155560898,2168082
0.377271318442592,-0.19124716584475,0.863653291047463,-0.249116085527683,-0.266122963210996,-0.834153595741104,-1.07665943902802,0.267793064592334,0.143192488991584,-0.182897455860603,0.657235993005025,-0.506582495629852,1.94659720369257,-0.92211241970719,-0.356980370086022,0.185377992094537,1.00956361435299,1.22030154758619,0.0412914484655345,2075846
0.113352690584485,-0.148454816013063,-0.0184907269400237,-0.0547269812629391,1.39506257790344,-0.31421808312913,0.270962023296218,-0.315779962873137,0.323080065440996,-0.183845153053238,-0.484309425249409,0.078661248077641,-0.0952313178495198,0.0190301879668694,-0.119545694559875,-0.920738643072171,-0.593469633483206,-0.875266939557356,0.836623146103294,215131
0.544057310436586,-0.290706057800316,0.268257130282283,-0.210325501394629,0.142834315249353,-0.183815932876832,-0.625533837351164,-1.0726550669931,0.741519093386975,2.34475285702028,-0.0666219356307791,0.876758887914566,-0.39042488537159,0.698024516298774,-0.19881443962395,-0.0587807532794687,0.232607308973389,-0.996159848026719,1.00308379255015,2274521
2.45100202265401,0.220389110261293,-0.268564201653488,0.450882439762967,-0.671441745766884,0.944178460097496,0.974665967293369,2.41897528544105,0.518802109815165,0.0664181219759934,0.490225871565037,0.537843574968142,-0.693184268543363,2.75077177733167,0.117541360360278,-0.805063804580619,0.552529476592806,-0.0546780746706207,-2.05019233790711,277752
-0.959999385992476,-0.094373707208923,1.40293928243948,-0.293562999484373,-0.718961653111856,-0.169883818331897,-0.758099432594883,-0.00786913874547707,-0.0636646356134421,0.0363777408962105,-2.30468980761179,0.695543231809085,-1.16184218528369,-0.76793552492643,-0.444280551841804,-0.612362738747314,-3.26031485097112,0.371291608811843,-1.03894859091571,2078899
-0.439089050015037,0.118377807055873,-0.437206847619808,-0.0764460572835089,-0.214105130544431,1.6380451236307,0.776229301528232,1.62788192039959,0.599001617755388,-0.0697276593028584,0.660000213858215,0.961014233756174,-0.228151547707712,-1.03911588842294,2.96137556710281,-0.509080190782483,-0.328711866393415,-1.57599922779625,0.504059983483091,2172217
0.807718884259505,-0.0850717445483213,0.65074162436038,-0.19228205340781,0.440695800093754,1.14360568121326,0.209886352550653,2.45170718887729,2.03149077109244,2.88445635062824,1.97555809144086,-2.22842190078065,-0.315860289375988,-0.0238214059378855,-0.200339211877263,4.41808285622048,-0.324760368918386,2.6806081258834,1.01155625638464,1614566
-0.874129537636118,0.124014576618917,-1.69845292163857,0.0275012015552129,-0.771973152294285,-1.02353101771306,0.114967943015146,0.542001645482021,-0.5709427726643,-0.453775394843243,-1.26630282429888,0.399637708803546,-0.327391025187433,-1.11787612085705,-0.20967780591123,-0.823159770789792,-2.79967502564236,-0.850633659279528,0.368202996656666,2100050
-0.489507443787817,-0.265247705056577,0.800367206231475,-0.248972890608062,-0.584727533090802,0.219932309280125,-0.0575621648839097,-0.0731920696075734,-0.278946478144249,-0.166985333487823,-0.409336123821525,0.399445616489121,0.654959955979362,-0.52722450774012,-0.258529395507931,0.343943852197244,-0.135529266310609,0.254326350362933,0.229394045982076,2183291
-0.0878559228968403,0.0677196918777991,0.459869892192902,0.0805616345381453,1.46241433622695,-0.49227992378409,-1.14353545217077,-0.997322141760907,-1.66228666362122,-1.07525438325598,-2.25098485970505,0.963581009257804,-0.217115351415737,0.28245174184965,0.440231810909583,-0.457400898231001,1.01348854021351,-0.808973768775721,-0.443591902328894,2336735
-0.985451419441597,-0.0630972244129235,0.685672520898144,1.63351025785295,-0.68874713698826,-0.218109215045772,0.13166785295089,0.0504049051932412,-0.434706403203989,-0.200385459107175,0.290928434398055,0.387792717037146,1.04534715721256,1.02426651944732,-0.319730392853735,-0.269137557302237,1.72123282346455,0.122483440267333,0.178127813333785,2352038
0.0974922762931472,-0.173161761924007,-0.11411531237835,-0.120501249641989,-0.258002286797156,-0.164454714805845,-0.452788868815129,-0.245825043664184,-0.161474902678594,-0.165603409553008,0.820242315946013,-0.0581313165444317,-1.16587105978015,-0.70884675837901,-0.290609463018682,0.966130015288061,-1.08139727542782,-0.857200009746664,1.70501029297643,2305114
0.302914878972528,-0.119834923549106,0.95939544835851,0.177682416445107,2.45639878587231,-0.726621240213516,0.0904981902502554,-0.933667887234947,-0.496251943601074,-0.201395983045287,1.58810433986833,-0.559473098597574,0.970214599278921,-1.15373376849651,-0.326571286513837,-0.455301153167992,0.0357034750589182,0.538211900978989,-0.675307240048116,2448298
-0.782064036551383,-0.238408969571237,0.455713519366759,-0.231912138548628,-0.641639236792557,-0.408957211563313,0.425322441339608,-1.96809553414861,-0.859513915513138,-0.622286927566867,0.200954117537636,0.0431117258520227,1.10391382229319,0.702817066030745,-0.328990195008899,-0.384728078539439,0.214207430983572,0.107044535195355,0.0116831100471047,1329352
0.406249523139593,-0.0514746362123101,-1.77780661075346,0.183241903783346,-0.882194613533731,0.067571557400984,-0.289768801975697,0.299258177236835,-0.0673622309165968,-0.178034772341205,-0.213337906250025,-0.690497742817595,-0.742372855538296,2.73031523766282,-0.23017984324755,-0.592802804763557,0.507188924026663,0.518336145064937,-0.614956923821104,1183075
-1.05683401918173,-0.0566170435565866,0.448542310705403,-0.254019472516235,-0.376597487605235,0.13900845543782,0.100842397686538,1.30931555731711,0.276878622752979,0.0756041744653989,-0.161386898154422,-0.788057829128781,-0.25629305995578,-1.42927669355741,-0.11206604227455,-0.289384293729718,-0.427829245990441,0.685957108900335,1.45050869060857,2110540
0.543758215998877,-0.00161528061701825,-0.0871649464405827,-0.221195480303267,2.14832698356378,-0.0332832612397122,0.280733074277907,0.371589730921833,1.69034692557018,0.16688208144203,1.5012198813008,-0.379284831214929,1.02913132394948,-0.670603659817531,0.464432730908452,-0.399919803464891,0.298936275404366,-0.119902563449711,0.656496408463739,2070958
0.847019708152236,-0.283165202739123,0.837950698314729,-0.238311843680503,0.974144967767052,-1.14806274880898,-0.339062596328349,-0.550114359855257,-1.25711943390759,-0.36215436650392,1.72947432955753,-0.275748150237871,1.09303434725075,-0.532791156678871,-0.392401879470389,0.152950396276625,0.754699676617826,1.27449984450197,1.43751793516529,2340155
0.489889968672037,-0.0136632526814214,-1.04098891242847,-0.247790957079768,-0.0202067758264915,1.10194157954297,-0.821522256637845,0.668116640151552,-0.590452743343436,-0.211075652579461,0.156319256016497,-0.636653673772347,1.22695413530946,-0.144124270999204,0.141202479661679,0.396513195172421,0.836516093286769,1.58989761648376,-0.0809687089588932,2075832
-0.839349730108372,-0.101812758876016,0.807964474139787,-0.134237625815672,-0.621126835701786,-0.0799253885544858,0.441670040358912,-0.637128656145786,-0.760940169337811,-0.27795239083995,0.947519263804847,0.0421512303906723,1.31718778243368,0.443377819738201,-0.316406499469853,-0.524367162640784,0.406528377787121,0.0636571010868586,0.460007564005286,2498991
1.8570491686951,-0.0844009034180901,-1.11281138522858,0.218363093460326,-0.508141890235553,0.592419909095153,0.680018690420906,0.818753514315853,-0.867435904298551,-0.226762428915399,-3.37982943916908,1.2900038272607,-0.688180113800626,-0.442423524710367,0.291065824601631,-0.854039532414225,0.0158737209443206,-1.62927397105082,1.68941790086966,1919296
-0.52476289199749,-0.0504425155688643,1.11028380977976,-0.257485675170806,-0.493879101169649,-0.92953859321361,-0.366969021990558,-0.211408693000977,-0.801519689654711,-0.196891811633729,0.987697630592006,-1.36968305879471,-0.976200554668761,-1.54831415134234,-0.0487294769006809,-0.62381767286806,-1.65671251588305,-0.489936921917198,0.362810913928887,2401405
-0.790147072210054,7.84486184644963,0.148156610114589,0.365987952941637,-0.47074335053152,0.555651775333023,1.20223466232895,0.474517904178573,0.0829182238522251,-0.188667896100804,0.230726247587356,0.131336190164651,0.842961984986194,0.993380913948171,-0.0225361243746811,-0.769449989594973,0.644942117905747,0.965166386791556,1.75055871937628,1644034
-0.927488700385436,-0.077349315358099,-0.912374069005205,-0.294699816676559,-0.497461908086449,0.0243939888279353,-0.860686904499587,-0.271781300629062,-0.776436199672772,-0.214040265736692,0.346194015353211,0.182754708542946,-0.251396082832744,-0.333240529810778,-0.253178469739255,-0.697750648177705,-0.626836855512324,-0.763032129829573,0.417877093679721,2405144
