"mkm8d_ctvper_original_shape_Flatness_250","mkm8d_ctvper_original_shape_Sphericity_250","mkm8d_ctvper_original_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm8d_ctvper_log.sigma.2.0.mm.3D_glcm_Imc2_250","mkm8d_ctvper_wavelet.LHL_glcm_ClusterShade_250","mkm8d_ctvper_wavelet.LHH_firstorder_Skewness_250","mkm8d_ctvper_wavelet.LHH_glcm_ClusterShade_250","mkm8d_ctvper_wavelet.LHH_glcm_Correlation_250","mkm8d_ctvper_wavelet.HLH_glcm_ClusterProminence_250","mkm8d_ctvper_wavelet.HLH_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm8d_ctvper_wavelet.HHL_firstorder_Skewness_250","mkm8d_ctvper_wavelet.HHH_firstorder_Kurtosis_250","mkm8d_ctvper_wavelet.HHH_firstorder_Mean_250","mkm8d_ctvper_wavelet.HHH_firstorder_Median_250","mkm8d_ctvper_wavelet.HHH_firstorder_Skewness_250","mkm8d_ctvper_wavelet.HHH_glcm_ClusterShade_250","mkm8d_ctvper_lbp.3D.m1_glcm_DifferenceVariance_250","mkm8d_ctvper_lbp.3D.k_firstorder_Kurtosis_250","mkm8d_ctvper_lbp.3D.k_firstorder_Minimum_250","sub"
1.40288253780765,0.0158421053703826,2.72926726258597,-0.274644693201623,0.857957069436343,-0.307574138215915,-0.17076320905489,0.341811097435666,-0.300486040789747,0.189985972154243,-0.879680409165778,-0.522212690403976,0.350510572622125,-0.308160427262558,1.3695478952569,0.191478377714378,0.114702224060275,0.673844115457162,0.0288803677704303,1085983
0.200657181245088,-0.858247149825437,-0.454629375639627,-1.7652478142864,0.49532657336788,0.378977843063983,-0.132489455447982,0.89475513427248,-0.301923058048918,-0.107778217336902,-0.9477195270746,-0.460395610945516,0.745822234177626,-0.00585251825366928,0.273606872051559,0.0297558683243622,0.474276351340423,-0.628513789360121,0.104875587294997,1125173
-1.31277195749427,1.77112991594406,-0.218663479458281,1.0369457944515,-0.727314102272183,0.0317299034594777,-0.1001411879896,-0.586611675256455,-0.259842230396659,-0.305829606456415,-0.479150093385456,-0.866747703268551,-0.352492228372537,-1.3475529979681,0.312472371548179,0.0986907715617884,-1.67568745120634,0.87183326410037,1.96035717131123,1154608
0.850921800261826,-0.119052065307708,-0.430769164439457,0.926746564849801,0.141932285149336,0.0107945691084122,-0.0456731708553862,0.418099401687726,2.06224599547487,-0.422416058111592,3.25254880734237,1.86086881948789,0.433830648657706,-0.24989888217236,-1.67900921751964,-0.454451539793808,-1.24833429857901,0.896382222838266,-0.311408521202673,1181124
-0.460845108394831,-0.481428769758493,0.311363177183338,1.03004500481697,-0.525710184471335,0.245268421175168,-0.146798165027367,0.466590194566173,-0.239835467294472,-0.323839431806133,4.404221166746,-0.169840026180778,-3.00933240748614,-2.53386213369306,-0.551133411108732,-0.933568053625694,-0.355898252514253,-0.595340689581792,0.0724712028352442,1183075
0.0637789562715629,0.27629413978159,0.00864249623029613,0.522171675951583,0.501889682599209,-0.703645162726051,-0.195265046103014,-0.362953143645008,-0.303647988766792,-0.191003655777019,-0.566037128061346,-0.83862262838391,-1.47038827600282,-1.50782931961122,-0.0791834950410937,-0.0197247444328355,1.11239577529375,-0.331300081956138,0.397906721878717,1232870
0.346969164738446,-0.533778645389151,-0.321861129288066,0.127735905399899,-0.890006232687915,1.07215527632191,0.0928118216357142,1.32730170339913,-0.315752001770081,1.2917844858305,-1.0862762619927,-0.506863927082629,0.133178506012402,0.0941225772471062,0.799262795576869,0.0337390266895616,-0.744101030295489,1.79314716489134,-0.851723063971926,1279943
-1.00254485212489,0.0412918027578702,-0.380389247819877,0.372548763279945,-0.415283063342604,0.543466409212497,-0.0748317570355276,-0.692287628578236,-0.219271143756596,-0.307742504979675,0.459691995022905,-0.0229767479937614,-0.1603312618982,-1.19543213368371,-0.654589933910482,-0.515738776796828,0.257018052347611,0.681924696102626,0.180474934616467,1329352
-1.39734278488104,-0.3371789917031,-0.434979251831744,0.293329451303125,0.389162402837605,-0.300668612960978,-0.0896211075999812,-0.786913218903974,-0.129105297739774,-0.241143317763847,-0.156381097523832,0.523050972094146,-0.208042656427324,0.202957888148036,0.459613475993344,0.0501844038672671,-0.908337780241439,0.804295493524323,1.34902846081,1330263
-1.21982328972274,2.77727042251111,0.448432511641211,1.17368410622465,1.06088711078091,-0.929911097203825,-0.375194963769709,0.956657183537575,0.247353177256266,-0.350125179967233,0.735277864130957,-0.445638468264613,3.05174294516025,-0.184585011957538,0.0311528092396811,-0.195524886070745,-0.0916363025758967,0.881141686364688,1.09193803299515,1364384
1.07223304739818,1.73485700874195,-0.207731454000332,1.10826889123916,0.572713786655801,-1.24755956332804,-0.271073430055162,1.18018118560993,0.724315943167489,-0.428759917201088,-1.60423498530892,0.102926802648221,-0.123540913689446,-1.03643589864277,0.566290201986206,0.0732634778725708,-0.791323890022229,-0.177713973831863,0.534021461236612,1386095
-1.33500992228802,-0.718554912253947,-0.472693180277555,-0.700709814648625,-0.229049909873244,0.0735794103729522,-0.0878254543357801,-0.0819661092491816,-0.208812764075792,-0.313645126997519,-0.655462971086677,-0.345163482947662,0.142680303434494,-0.0621612390144973,0.707504329799476,0.264758889544396,2.38851700957323,-0.543905566185244,-1.16792904706379,1458656
1.28943635094053,-1.1805596975398,-0.389022635856198,-0.0499611425201493,0.213800762331359,-0.702366214633286,-0.203021391332292,-0.998372481972809,-0.300689385943173,-0.277930764790321,1.43955869051462,-0.809879189093215,-0.0880690493327063,0.0941856326351096,-0.706157773735195,-0.0380351033529983,0.246499392641922,-1.28514707383069,-1.33351381919044,1485662
0.25612905997972,-0.0244077183150048,-0.190516482677772,-0.0425109935352073,-0.413236146630508,-0.0616985210559872,-0.0727230624607714,-0.269957711545203,-0.261947809198541,-0.342085062802366,-0.220272470165279,0.438967244186722,0.313847097719292,0.470112625764073,0.081758541301798,0.148325338883514,-0.70503339335257,-0.254126066209882,0.915829998232549,1497807
-0.279562392966169,-0.188007722655309,-0.298237239671296,-0.160546237220612,-0.206976044988995,0.488983044323382,-0.1169625449056,1.29921818343829,-0.297968823747544,-0.104892101217403,1.65306312032547,-0.461480441694545,-1.11090419412217,-1.29673398507055,0.0294144516291365,-0.0010705510974723,-0.877405750238222,0.0494484825286071,0.564250589157694,1501387
-0.185636882527467,2.08219795640244,0.783569048596304,0.0376322024637244,0.976225677663517,1.65835294461966,0.0589876910188812,1.57945990363056,-0.315314140269085,1.29208770406026,-1.41542748433956,-0.873874921719783,-0.763088422658649,-1.03773428997518,0.0101831130268001,-0.0108632245110381,-2.83924843537273,5.6469090702877,-0.174053110197957,1518948
0.678629184022361,0.314605161956758,-0.344871181577778,0.820753383388531,0.49097510651707,-0.539445419086446,-0.186206011625028,-1.02712959615729,-0.24688167129669,-0.329855358112952,0.747630649530869,-0.527694961822171,0.281252113294605,0.605034951478872,-0.0448719497177039,-0.0138338835375853,0.0699144744479139,0.0669242958843456,-0.951850163258523,1526417
0.10258433408281,-0.350234429526118,-0.212379395500276,0.392006433951936,0.826985579397576,-0.693203204314796,-0.344048554780297,-0.501931162599448,-0.292265398277106,-0.263613099787005,-0.595649567943788,0.00236713341028488,-0.560389299853198,-0.565099375309578,0.0884240034593851,-0.134263956391981,-1.05436520284604,0.449266748882963,-2.98089926197109,1565177
-0.342560029586958,-1.5658102325665,-0.4658228665613,-0.109501103937813,1.25971862773742,0.450731515103907,0.26206012701786,-1.58106358523562,-0.306140640824267,-0.028518409998537,-1.28976114206091,-0.0607599759014587,0.368067171400193,-0.0573982756108069,0.821490577457806,0.0525101454066375,-1.44489742556086,2.33243816498969,-0.346945193454978,1606693
0.227075679172601,0.624690850246987,-0.33853578896338,-0.941186699317314,-0.709758817590365,-0.400308637590066,-0.184148661606584,1.54253561510765,-0.316799845607377,2.36298255443411,-0.584906389029202,-0.693123600334196,-0.241066617065136,-0.475371285943263,0.479288539673634,0.0215047022597698,0.0668404025054368,-1.08501963755147,0.186429342289865,1612262
0.756583441350814,0.195535786923866,-0.40655377210655,0.864559062610046,-0.0897246162245689,1.52175570998196,1.49766047927901,-0.548460428585796,-0.149148633451922,-0.272860204979147,-0.889941582571255,0.252332474147572,-0.206786256654086,0.479248708486742,-0.0849470557033356,0.000860199935609996,-0.344207216576476,-0.365105925570587,1.06237413362154,1614566
-0.477547366892062,-0.67256874186939,0.394885423839123,-0.0769590298850729,0.641124693936193,-0.991291556338074,-0.21626216076277,-0.23960632926184,-0.286081562654114,-0.29366994678537,0.0706451473927667,-0.458404692918277,0.618558741989683,0.47881898809169,1.01965507559216,0.0408964956948755,0.290624313716994,-1.62535491321432,-0.518835352734056,1644034
-0.722019263579097,-0.890069923186857,-0.365167007368832,-0.0652526170105418,1.00634848003602,-0.800013083500121,-0.202165255404514,-1.03681884086723,-0.308403735452071,0.114805167514618,-0.940484585156382,0.0814033563589835,-1.06449432096687,-0.248810943382882,-0.934953604696818,-0.82496216604437,1.69693982846791,1.47688699336725,-2.53137821304014,1668599
-0.207693396289046,1.2491515961538,-0.11712035077986,0.654217793343469,-1.42575494611159,0.113439982862228,-0.102975596814956,-0.648612637394953,-0.249614138139756,-0.318099866497717,-0.780008640923605,-0.0156987241652341,-0.713071159827976,-0.605229501736418,0.374293101311343,0.121422651189023,0.982055126672111,0.531472770316755,-1.09541505423245,1671370
2.0424851190512,1.8972476581262,0.0323645286029495,0.570225842754141,-3.37136379720776,-0.00867169328380072,0.217416841967855,-0.0917073482224638,-0.0903080789303293,-0.407277543758196,-0.530389769816397,-0.856267204553811,0.977263918745442,-0.315551545460801,0.0843313290442905,0.0584697406214642,1.28742649637672,-0.984509486998076,-1.45413036585489,1684230
1.04076952396377,-0.351890318749218,0.0672176534003796,0.835304047898767,-0.820177233605868,-0.314384590818186,-0.196768554561625,1.54774285417407,-0.310515144206491,0.66027644898546,0.673638080779486,-0.80949807041082,0.407599429678925,0.166459448719846,1.225582175434,0.0435232544837318,-0.147741162716406,-1.22949720596059,0.659386433759873,1692385
-0.648442907020274,-0.452369735427332,-0.445574964489755,-0.133399986504565,0.381587819242433,1.96459630064911,-0.175681856466395,-0.328019034489113,-0.0430578187647785,-0.362171158037573,0.82575069676713,6.2989945438208,-0.271016808225576,-0.875007416090061,-2.93128011814111,-0.373562097431984,-0.00515572097630936,-0.254615083007014,-0.0493533662221689,1720713
1.13105140770582,-0.25651334149228,-0.335234737569629,-0.709102694258627,0.510431888548195,-0.190114982893306,-0.154116493707717,0.603791071076991,-0.298613815354975,-0.149029245529139,-0.329173455463594,-0.413461839903189,0.674118934808733,0.478637185303581,0.116696011468481,0.0244903949898635,0.167444212465051,-0.355399584185509,-0.2102754167814,1738800
-0.946400144110524,-1.51668037796442,0.0538763234937006,-0.695085719276624,-0.0749431232482732,-0.161864465017624,-0.151231711732102,-0.977348378528531,-0.202460502941423,-0.41320885612931,-0.0903157636652554,-0.427932185526652,-0.313026890775396,-0.188066359043631,-0.131844906322315,-0.551456725146992,0.659982181686791,0.717972455429988,-0.31930147832423,1740845
-0.150524518732858,0.142407376047208,0.226779946328668,0.943197918952098,-0.0342907911379015,-0.842632289445446,-0.105507969967608,-0.0551610177601331,-0.0626664681957369,-0.415146445621405,0.200952177086089,-0.681439493086691,-0.960872271024309,-1.1607553519698,0.374681426008482,-0.529646637015436,0.554144121570284,0.295875173164096,-1.2124034525613,1742294
0.469418766134226,-0.501020095691933,0.19817617203637,1.11379176159565,0.489985504592251,-0.633499715607614,-0.148054402297448,-0.976321449202542,-0.174717203519985,-0.406798734167704,0.37353213979725,-0.530483817612531,-1.30354430440078,-0.898277239582266,0.27963412695236,-1.7285519324196,-0.132311000712132,0.919038176649154,0.0214567436731644,1767700
0.40634783124138,-0.837303757149521,-0.434676109253785,0.692355477177506,0.756996761160916,1.32589387237349,0.4632629601569,0.340748830877915,-0.239073174739815,-0.134884541911523,1.81360468146177,0.387359813488368,-1.6991153318112,-0.293255742332481,-1.24683526723381,-0.0894942170542332,-1.14849916525263,0.604296303023995,-0.324641671909317,1768972
0.149809960979286,-0.409450168919993,0.321322572644681,0.646594611637185,-0.89789877382998,2.01240159512613,0.736868490017308,0.12630243251833,-0.114008729771149,-0.362842642791167,1.10643987294502,-0.176898241902749,-1.1635738108677,-1.38260048936033,0.167613527960741,-0.0781933598364318,-0.472913229352527,0.615573661580112,0.0824251441069492,1889409
0.297421044879166,0.0877113779781523,0.0427450135757515,0.941912138504418,0.74009315173602,-0.0197248333481538,-0.145693125523003,-0.444012499088578,-0.243774233308504,-0.333676294182358,-0.310216909180969,-0.397314377862983,0.0407185188822951,-0.355515075507865,1.07258758190518,0.0426072688632764,-0.712098485570993,-1.14197504987717,0.0185550412360253,1915938
-0.462367099465702,-0.630721973386332,-0.273966371475314,0.149024581249391,-0.0781623367200151,0.489254043013723,-0.0819459063553834,-0.464559823758912,-0.153524768156088,-0.395846589414439,-0.860536296080604,-0.240112894125005,0.365904395688978,0.167625765978869,0.0681908146483299,-0.0375944812867271,0.593661428993643,-0.641423001661106,-0.757427937656737,1916742
1.83865321881895,1.8278893844243,0.135219407928436,0.73434578704343,-0.289984670473927,0.251363055047881,-0.0459661391855018,0.766747279577722,-0.304133744350624,0.768217540135793,-0.810237791995814,-0.265003118195875,-0.215586484617205,-0.155157435730626,-1.73956108066842,0.00332609879044712,-0.436270963725971,-1.3726860853724,0.715116669526896,1919296
1.63032286950499,1.86760276649251,0.0361021047911362,0.841071952649386,-1.52186632872197,1.5859686051701,0.319436493673323,-1.95263095951331,-0.316059662180559,0.211560845518248,-0.815342436918725,-0.0275262753931443,0.210876965583317,1.03693799115671,-1.13140583307766,-0.0413302603633352,0.400155054605428,-1.99334990402515,0.790311982331801,1926770
-0.365900728929661,-1.019966701359,-0.400895665581445,0.556485322063277,0.188395637261538,0.749777921411514,0.348469674502898,-0.545350065004378,-0.0494371736853874,-0.388310397055164,1.74170086834658,1.09056419754292,1.38889954977495,0.642345177172845,0.0588941355062788,0.064649993478941,-0.53558809628177,-0.53988190065699,0.228999888171437,1938156
0.316273595345335,-1.11175247099657,-0.266790737377363,0.167890500740001,0.986777314500088,-0.262189128316319,-0.180296061877382,-0.983629234819229,-0.288588435920676,-0.258917912079614,-0.141391022161458,0.321680852036106,-0.596554408435495,0.110684883840451,-0.43328644953327,-0.0877508174648527,-0.938095987200598,0.575150556812663,1.18162145220208,1938561
0.208298403929399,-0.192437690786326,0.209969786656332,0.627138819712394,-0.134030394170609,-0.512198601331429,-0.244853583732112,0.93784023773667,-0.307398401099785,0.210541382033158,-0.092084536324982,-0.658875635389153,-0.173900513434523,1.00592547419433,-0.00601173874428864,0.00274818467331087,-0.0478330084726882,-1.26978295281369,1.56342998919802,1966316
-0.245631024372109,0.602775169957382,8.97295228416348,-1.10065214992234,0.707071416276416,0.186070474614071,-0.137117699068015,-0.193571915522211,-0.315107454739672,1.68307081444532,1.56734344154926,-0.651958571260272,0.443476232188224,-0.104055736609645,0.653074632086412,0.0296120171638973,0.218092944155392,-1.09430073080959,0.263263239523056,1967281
0.115555796394021,0.556115040299761,0.980087271538526,1.12364788778355,0.122629743807124,2.93885632211308,1.87006504247133,-1.03234664787882,-0.299441437647087,1.26245261276462,-1.45349966338364,3.04548852081449,1.05749913781914,1.05178291995788,-5.20299016778676,-0.234798263435893,0.0531476564460522,-1.78933707633002,2.48728551999636,1973544
0.356815544847211,-0.245497293833724,0.0511017185656416,0.510650876085138,0.683443648089843,-1.44010531470072,-0.26698784669463,0.108865240811343,-0.271333622269362,-0.297756276130235,-0.888888983275237,-0.443208425317915,0.138340657457404,0.82498881614,-0.70076239015117,-0.264221211970651,0.539269390608787,1.16282375372614,0.292168032084291,1975401
0.565693398757763,-0.788377269286484,0.602879539491566,-1.12301676730651,0.43197092493546,-1.165800169683,-0.237468683133921,-0.63051306417505,-0.310595309058805,-0.156899549160882,-0.783008604189871,-0.712277792963279,-0.182183357556144,-0.543643586881947,-0.160891587754943,-0.0229087413593523,-0.303257347616833,-1.04073621273413,-0.521590133528809,1976407
-0.233183914374184,1.08341429307083,-0.226847595998499,0.51768080737879,0.424503726229595,-0.501366117503761,-0.24021198133124,-0.458638066894696,-0.314070658647721,0.52685301078723,-0.335218479499227,-0.748303241682413,0.929203963567147,0.335308399264882,0.599475362491384,0.125006732312566,-0.748555436079353,-0.0837588813250906,1.33444852838148,1978972
0.0217609510748518,1.34848066317752,-0.191529803571373,0.873856938338652,-0.107308521472994,-0.64111378703022,-0.234860928887318,-0.910368917379752,-0.290555583962163,-0.178620100122842,-0.454377279516296,-0.77365368393009,0.265889686624608,0.556376052313284,-0.26542732354979,-0.011178393175569,-0.0463907596316797,0.631791668465467,1.22772015807931,1979045
-0.614237954391082,3.41651767558533,0.104017769697372,-3.48314377329284,1.16055223938493,0.853575549566193,-0.180573655664224,1.77405551871751,-0.317455754292821,1.43812510119652,-0.962750134757506,-0.373790879656019,0.0977133656503753,-0.318913328434321,0.812824468665466,0.0212175412929576,0.218696824448626,0.563095922995774,-0.13635342487718,1979422
1.37700705184394,1.59509211066336,0.634783576547382,1.15814016120081,0.256768272730499,1.3361545335624,0.181119147456566,0.904827662123463,-0.299889225324909,0.0439254702793932,-0.0440024279528151,-0.850122544753999,-0.0983628172544716,0.876442790572166,1.0488466049186,0.137882259034425,-0.261925857572665,-1.16135787281414,2.05876202245652,1980052
