"mkm7d_ctvper_original_shape_Flatness_250","mkm7d_ctvper_log.sigma.2.0.mm.3D_glcm_ClusterShade_250","mkm7d_ctvper_log.sigma.2.0.mm.3D_glcm_Imc2_250","mkm7d_ctvper_log.sigma.4.0.mm.3D_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm7d_ctvper_wavelet.LLH_firstorder_90Percentile_250","mkm7d_ctvper_wavelet.LHL_glcm_ClusterShade_250","mkm7d_ctvper_wavelet.LHL_glcm_Correlation_250","mkm7d_ctvper_wavelet.LHH_firstorder_Kurtosis_250","mkm7d_ctvper_wavelet.LHH_firstorder_Skewness_250","mkm7d_ctvper_wavelet.LHH_glcm_ClusterShade_250","mkm7d_ctvper_wavelet.LHH_glcm_Correlation_250","mkm7d_ctvper_wavelet.HLL_firstorder_Skewness_250","mkm7d_ctvper_wavelet.HLH_glcm_ClusterProminence_250","mkm7d_ctvper_wavelet.HHL_firstorder_Skewness_250","mkm7d_ctvper_wavelet.HHL_glcm_ClusterShade_250","mkm7d_ctvper_wavelet.HHH_firstorder_Mean_250","mkm7d_ctvper_wavelet.HHH_firstorder_Median_250","mkm7d_ctvper_wavelet.HHH_firstorder_Skewness_250","mkm7d_ctvper_wavelet.HHH_glcm_ClusterShade_250","sub"
8.44688672505643e-05,-1.38198866059717,-1.97044880029685,0.0828681509091882,0.122316270530799,0.603834465221684,-0.393629939241067,0.590207086620543,-0.195093318179311,-0.159548863293195,-0.833154947201485,-4.80141084205581,-0.0905369658507208,-0.440933016419019,-0.361814571916976,0.222474627302749,-0.221895033550715,0.365598562381332,0.0240868796682145,2331869
-0.346667266529983,-1.10651765919727,0.385779338353706,2.01534953690387,0.239850653886947,-0.895112355465626,-0.258380462881696,-0.430179661094388,-0.335438108700759,-0.108246142230285,-2.22438880602241,0.181181790884346,-0.31941044636967,0.0491085152578675,-0.346533853366882,0.774989474032804,0.2298215328125,-0.530463229230434,-0.0067174537124475,2336735
-0.505049351462432,0.359075331945209,-0.401482422269809,-0.478607452918672,-0.201012951083947,-0.234852276986943,-4.71737627806961e-05,0.286432006464468,0.608010095736477,0.0095044675358784,0.0543379088463591,-0.769177861408836,-0.196231051330268,0.399346627883943,0.133044547062353,0.507846180323632,0.368480904263713,0.0426696663155241,-0.068563093572086,2339674
1.02319642633239,-0.441047644120526,-1.04215310040742,-0.413609950495127,0.901425531962966,0.451626132046902,0.403838076533106,2.00760261039618,1.25425110176018,-0.1139139468672,-1.2271752808833,-1.17779362071508,-0.302111075535317,0.474775658916997,-0.324601359972194,0.755872457611131,0.669146442912275,-0.927004241799607,-0.0396713862339931,2340155
-0.3645933760553,-0.075175531222366,0.636206793894318,-0.556046773905405,0.154016513447593,-0.702355923440709,-0.136408064656962,1.16558198198648,-0.645623252063815,-0.200570093433002,-0.138027606704471,-0.264494566528864,2.26487624369512,-0.0843414618052022,0.518290838995436,-0.0555816608560977,-0.905477397895563,1.10170527214203,0.65600486095367,2340322
-0.55088615737785,0.236935074731117,-3.41963882071934,-0.207261183569847,0.0258999656810404,1.28995301964697,-0.752946387485358,-0.501836431298483,-0.523355318597487,-0.17453116917544,-1.21960321884564,0.984222018201684,-0.0236685964136831,-0.604519391307507,-0.383127255724406,0.11372375131665,1.43424677287663,0.0675151790532471,-0.233205836513562,2350037
-1.08043292969786,-0.438558824626667,0.0920128559714388,-0.234620443668297,-0.8220287046703,-0.443823949084865,1.00599942504985,-0.668921100071159,-0.346862701216332,-0.171600551645357,-0.150432593029415,-0.130307927100274,-0.222180023446088,-0.292907088166624,-0.0417912393740583,-0.197959769740591,0.264737071284935,0.127882311804776,-0.06228140370734,2352038
-1.10839304691755,-0.505575256854022,0.387327610476802,-0.322723654059002,-0.800122491573465,1.32245666729272,-6.05453916820891,-0.557521272727872,-1.7012158352506,-0.448069193850773,-1.3160594525792,0.512640569529104,-0.323324750156923,-0.920213101707574,-0.439418500158052,0.23335217499724,0.799873121605537,0.0267872825585047,-0.00583787382111471,2359944
1.0794280520492,-0.392127603233,-0.59034428685473,-0.262904680316478,-0.867759124393136,-0.04884117398913,0.123705142473092,-0.482069371776341,1.54355406910765,-0.0255517540632536,1.24257697459502,0.985047484449241,-0.322618030669341,-0.195924443980713,-0.359127962046646,0.607140374010213,0.369655111173323,0.337131536165753,0.00848263228404386,2381907
-0.237738205342641,2.66620701611604,-0.086263961946758,-0.521198207131179,-0.128846084306328,1.37709548065139,-0.69864360929097,0.95747735612378,-1.3794753757983,-0.221786292044283,0.354604793430201,-0.337639310972089,0.0799258663420017,-1.06350154173034,-0.282665291065114,0.173855989542858,-0.19619391542001,3.292195607915,0.555530125224698,2393207
1.16469406074888,0.437919121621013,0.461669928186017,-0.391415296035141,-0.489341318823677,0.193580546434314,0.669333142667911,0.347347964446942,0.328664600928376,-0.0832880131237933,0.701562827018565,-0.533394253634195,0.160123398726775,0.247849146195904,-0.0978103211491823,0.104775663470191,-0.247179940166055,-0.221315486031472,-0.116490586882867,2395415
0.116242911226125,-0.369537762628266,-1.15056846722433,-0.437151614034425,-1.21418486709999,0.150275538239602,0.633994324216125,-0.529341959496225,0.929381626351087,-0.100197156486007,2.75996320374598,1.06630198482089,-0.321022818286468,0.032306696600871,-0.343104719055347,0.759326696930552,0.940286855151183,-0.0839813021058456,-0.00775133614995408,2395943
-0.470309264427157,-0.761403997248915,0.0490671191772148,-0.20510617082666,-0.771403656380696,0.437201985773685,0.936403233079435,-0.574928331135132,0.633019193027228,-0.126491677619022,1.65127433448353,0.796385558783482,-0.315350868105923,0.123990801413263,-0.263761542277618,-0.268921526815214,-0.0423704519067058,-0.247312802034288,-0.0440910853847354,2401405
-0.812431713274749,0.0435987144141068,-1.34125333281722,-0.333211580663765,-0.210144233734728,0.372381488916341,0.0884866407184487,-0.275797392709375,-0.123649297283282,-0.137954824032851,0.0226979520396429,0.304112220071146,-0.284536726285906,-0.88314070534547,-0.470591045177984,0.598606812600951,0.533902019363824,0.495818101684642,0.0331177850864547,2405144
0.0984586031659401,3.44945970022215,0.765572446513316,-0.553934522850031,2.2804793750339,-0.771821896660082,-0.372471089382952,0.834909116767089,0.606398499007394,0.440102583849006,-0.405196502413521,0.174588512826377,0.322396412390158,-1.27937646465122,-0.688437225484437,0.296167984773239,1.49426638543434,-0.183719135081958,-0.313706630774075,2414406
-0.578097274454057,-0.0303684783426922,-0.46030617472082,-0.419158669056868,0.629090317128038,-2.89976121015806,1.07505306883071,-0.499788486433313,0.361945099983199,-0.0814022489739735,0.899424646192831,0.932579784304978,-0.286414860820817,-0.684533807506777,-0.398081443848071,0.140630681271892,0.590647931696861,1.1672047584346,0.0911843641695375,2419459
0.586154892745681,0.102511919089973,-3.15560853071499,-0.463062486487901,0.712106603841414,-0.179667283451982,1.32527318063209,-0.427621070361959,-0.374545905886367,-0.174192521663193,-0.935545864930821,0.67273221922251,-0.250899952569035,-0.721231696119562,-0.404151859641868,-0.381482106920259,0.112021894871688,0.326612747629446,-0.00384405573238237,2425694
-0.0915343561027706,0.240896496092852,-1.83531695631574,-0.520670468459493,-0.574798804815949,0.84395309694123,-0.11309544707776,-0.450930294446284,0.0870627505687205,-0.165088803771274,-0.350244929985092,1.26142734818827,-0.309335408065168,-0.194590029763207,-0.335121079804137,-0.201414978779804,0.0198476034166717,-0.0346229091154554,0.00248351621726047,2426863
-1.08476607749886,-0.270962129447947,0.672240591738977,-0.225753432256484,0.13044511005585,-0.243660433271313,-0.8688222505314,0.34735815416539,0.954536709761065,0.205921155784584,-1.13994796410259,0.734872584472691,-0.309203373910081,-0.158564809473419,-0.299009958596424,0.945401500952861,1.68260223560924,0.707436817874218,0.383331806283987,2430773
-0.150093691221457,-0.542743291927586,0.728455970051903,-0.290519453020138,-0.821919559297537,-0.168402690597951,0.499965230313539,-0.632213951714875,-0.105848991671378,-0.145194416246545,0.849668283422324,-1.13307840915851,-0.296277541681814,-0.811330166961155,-0.441302745223526,1.5544110165023,2.09406448164776,2.35306962748608,0.147401231094132,2439458
-0.615771065996555,1.38443026341518,0.594959042618465,-0.465702541297132,0.437462780922432,0.759727743166123,0.27279861855011,-0.351875237848605,-1.19267220387791,-0.226580710300672,1.27221715010193,0.337870044377299,-0.188798439966239,0.0935103795004154,-0.270523429647336,-0.757495981803753,-0.350913528250407,0.110486730243104,-0.0167246389036015,2443354
0.269345445260219,0.401945088703922,-0.219635032776521,-0.5100460883847,-0.633179170258992,0.0625891885919849,0.883477714121739,0.271343076010086,-0.175905710907256,-0.13702990544928,0.0880900221421394,0.56556095931589,-0.0804141463996787,-0.104886216859956,-0.220953809412758,0.586694020801024,0.322231418801331,0.916710320151132,0.106005515041905,2445526
0.16843382195958,-0.52246159375293,0.359047807347959,-0.106386673709043,-0.193129248665581,-0.380921787665542,0.970770358434206,-0.691956675013593,-0.365207549743084,-0.144393603305688,1.19851994852484,-0.641789704060296,-0.183972223479907,0.870377114762088,0.00189555200115849,0.460241997586277,0.963763639335005,0.752280824645673,0.0266279554440039,2448298
-1.56015718542993,0.0955500192224007,0.592363276226345,-0.479415600963792,0.222924798736852,-1.15855463752337,0.49419448070335,0.179206703855024,-0.841777691147439,-0.274188087498224,0.403295111342407,-0.369170366167318,-0.146805112176073,0.743963194029188,0.262712721649711,-0.278777583280185,-2.20515636970436,0.428537825522607,0.252946040904661,2453577
-0.40289155900929,-0.475961062012137,0.433579761920049,-0.379366749290099,-0.647274464405493,0.279989478584707,0.191671627365057,-0.741088693636253,-0.72832487144155,-0.203002874456287,2.05374965502887,-0.465335170540285,-0.278485216975016,0.218470788086688,0.133174921745146,1.32597811211815,1.99287799240199,-0.53898132734532,-0.11113228333589,2474709
0.646684181481353,-0.320226049846414,0.575932799940933,-0.389615787192075,-0.515121581153118,-1.96614512402829,-0.0377285984901621,-0.652239582190829,0.368293603713506,-0.0880352938347556,0.558563020155373,0.958541789130353,-0.317983259618236,-1.30095908193962,-0.744066088245359,0.473164355423618,0.676241133736592,0.555181145475201,0.0190200308402992,2480056
0.301562944710741,0.125318872869777,-1.92391833194365,-0.549622899613716,-0.0774397472483771,1.12221638561872,-2.63745679234558,0.765306038635058,0.317940650461368,0.0814271173191711,-0.546415042777723,0.0443987707336453,-0.31192848368659,2.27849026050049,0.430932224259743,1.40472226483149,1.37497331322382,-0.424549523085045,-0.396658593454032,2480330
-0.0384028106449863,0.811105567503385,-0.0121379992345361,-0.49900455227876,-0.328707981150991,-0.678798031050359,1.02814369026416,-0.478028175912434,-0.666708567241261,-0.211955495092357,0.499851654096007,-0.0794685507473753,-0.223814991212879,1.67209857948974,0.602340859708766,-0.143878687454028,0.430762381569661,-0.0528929184776815,-0.20506473850463,2487135
1.64587358137594,1.00790392983895,0.46767167603011,-0.378839232377831,0.805491551820744,-0.140150967568606,0.462464067080288,-0.837330197518469,-0.265143213614578,-0.136832491864812,3.13005521346124,0.795067514061916,-0.294730527746007,-0.201339343914985,-0.343259417482463,0.80306283602881,0.881306135748992,0.598361717947398,0.0479391408839327,2488660
1.71779262960689,-0.631544576548875,0.416859258943531,-0.376471887081447,-0.313798183321528,0.0842751256736742,0.343493043559202,-0.558581979432715,-0.194363611435581,-0.165438688701794,-0.146206774039293,1.10584023351469,-0.314180329000176,-0.986438796996336,-0.466967519297326,-0.222490109145988,0.0529828886134646,0.16176670868797,-0.00238310622215424,2490180
-2.07927920256026,-0.581282411405509,-0.635885318722461,-0.521777088246199,-0.579019530059009,0.524866450253008,-0.429874412333158,-0.245516987792371,-0.413730051831392,-0.166835477051692,-0.327242119952093,-0.61630814674538,-0.223576146315294,-0.209613900959489,-0.145618634951008,-1.14893385335321,-1.07087249502122,0.0925012718500761,-0.0102752423590521,2493534
-1.02109027099092,-0.777213463627863,0.779042064281308,-0.41344186340883,0.19726170585923,-1.36814004561028,0.337044895185638,-0.277455622702357,-1.01307764529107,-0.198458893745585,0.0486466540833014,0.269686693216483,-0.230127930299164,0.659790321295912,0.230728340503327,-0.577847360784527,-2.03377865997256,0.00421871748643967,-0.0512634325792086,2498991
-1.26583911190918,-0.128150012289854,0.170030320012005,-0.49657431020673,0.0713154626728229,0.642554402960687,0.357265227064158,-0.10792341695438,-0.496870184083937,-0.195737230045079,0.926620026353482,0.624496710833033,-0.00150456174197092,-0.0418767059579691,0.173343875883023,-0.0268010549786247,0.00792741516600524,0.7091941888534,0.06152962498173,2500377
0.480477523492097,0.0292693774739937,0.697236046820395,-0.215385352822607,-0.216729586468795,0.317011286491952,-0.795050414208234,-0.810820336972244,0.209484570929954,-0.10202690453627,1.60761091451319,-0.223494977516645,-0.314957355610036,0.113271669674108,-0.161583962408767,-1.5208276360594,-0.942780985756493,-1.4474907070807,-0.245529023313428,2504802
-3.99051624320788,0.204943607009996,-0.129420387624479,-0.152411354680848,-0.34022135634218,-0.451042121011445,0.256233534456364,-0.235057586740763,0.915500244684535,0.0693599245708226,0.44138532239015,0.522930321218324,-0.272578004462636,-0.443516204939221,-0.370356569671233,0.675874753619369,0.1261113000444,0.30148882708202,0.0094299655237015,2510402
-0.112780137949159,0.28898654871237,0.833801856308532,-0.533533117925511,0.670166323557913,0.0114432448742041,-0.550141361342175,0.456535229331089,-0.478421099484327,-0.150042022863189,-0.453581275182303,-0.102711154880383,0.749779818444576,0.661426588087742,-0.0646085132690001,0.765080537646661,0.0137841981529973,0.303422471690508,0.0494464111230105,2520618
0.00062815455920938,-0.866606991971506,-0.445006983916955,-0.542662051820979,0.0248667983864269,-1.08983146614746,0.390208820899577,-0.400527609254149,-0.552217414862543,-0.175813117069426,0.206582747376087,-0.731646740667307,-0.143539430136133,0.202794925775771,0.299894864189225,0.0165916359099296,0.431677854177725,0.302031357647856,-0.0483319875352976,2559453
2.61004406349629,0.126321195642377,0.916371703338662,7.99811383163218,-0.881784319707719,0.204619269665575,1.24275722530085,-0.576691715464572,-0.913188529799544,-0.342647622341989,-0.677023404192616,-0.842251549915124,-0.308718112919471,1.048668939398,0.103626934854895,1.04203782746786,1.80875806843512,1.05541295283823,0.0884340505357184,277752
0.686621011673154,-0.667251679000787,0.561892970974572,0.42779952561462,1.79475126480476,0.516550449527837,-1.44720021262905,-0.0912162756719687,-1.72640649429632,-0.588150472459812,-0.840777107315212,0.157316366607148,-0.319593395841124,-0.558603510366566,-0.372140621345513,0.269388183433806,-0.0758353995478865,-1.67638011027406,0.000265547713076806,308862
-1.97342474542942,-0.357142335389025,-0.165101049550668,-0.496255009537149,0.951069226434995,0.329224971999613,-0.496465367791101,2.87062484882294,3.11866710368842,2.57026222171108,-1.04011090676972,0.325743798278414,0.943371772088566,-0.514338390927473,-0.350116024361662,-0.474131290226435,-0.49528237429327,-1.3353750052295,-0.308601635749622,58325
0.5297142883594,-0.0901780221326931,-1.59656591927845,-0.499356036227994,0.0263023478908997,0.559463585693957,-2.03900171926549,0.726442110406111,1.01197371310262,0.141543824705053,-0.183948050966709,1.2482124225909,-0.306737164626867,0.0202092320059696,-0.303880089489638,0.268043185351053,0.740562993345454,-1.18811143588406,-0.385470228455628,92173
-0.33872228299271,-2.56770972582479,0.652832883937207,-0.331940336340684,0.433688629982632,-0.312354209297632,-2.69103883232958,0.0667242753313632,0.467958914184879,0.478513964560209,-1.21513800490032,0.27307878088585,-0.262435137238484,-1.13993963261178,-0.403995158379957,0.66144850551937,0.329689524432611,-1.12734355065692,-0.0822089412924113,923666
-0.786089999259793,-0.519492594822689,-1.12505303757969,-0.422006615318506,-0.400759274343815,-0.483627576288432,0.231742805077106,-0.622367233748908,-0.420296021262901,-0.113396569554983,-0.534371164278741,1.20969976713125,-0.30438831585575,-0.0416504123035188,-0.00665452139898033,-0.458136635718925,0.548598320417329,-0.605097209201937,-0.443865200088313,965005
0.87825083904154,-0.300783551803996,0.0532558783957735,1.4633721129077,1.40849524648445,0.593179197119848,0.0970473507617902,-0.528209522693041,-0.281580886190094,-0.0553936260876859,-1.24862579076767,-0.448510056230464,-0.301688386476434,-0.228648867034279,-0.329916840349463,-0.839686253078464,0.162918188036237,0.169010110005017,-0.0472340937062591,983079
