"mkm2d_gtvper_wavelet.LLL_firstorder_10Percentile_250","mkm2d_gtvper_lbp.3D.m1_firstorder_Skewness_235","sub"
-0.784903145705226,1.77331196888766,1980052
0.00390051866724896,0.422368414608,2001182
1.99398036567302,1.09136855787892,2002465
-1.90769019632887,0.525075451496548,2004451
1.14965624458062,0.174751303021902,2006164
-0.946521218759346,0.120001939735635,2007309
-1.24629807697286,0.99865631673061,2009915
-1.93712377948943,0.0647156504925163,2010259
-1.94354666593508,-1.06657306153273,2010554
-1.15463778934268,-1.59223162382046,2026671
-1.88535265836699,0.0546531274761882,2033049
0.646802757634287,0.504452599613918,2034136
-3.09004223184901,-3.12891262300674,2040495
1.34863598834496,0.115897246981668,2047354
-0.076612531995975,0.561288464982834,2051378
-1.30630866123248,0.637025939034742,2055667
-1.01311411702922,-0.865434443644388,2057358
-1.85767817275325,0.57548947645414,2059713
-1.82394426108995,3.30389858645644,2069079
-0.670439820636062,-0.255420349971583,2070958
-1.26894640122504,0.365004309255197,2072215
-2.26322508870504,-2.1063501788254,2075832
0.578014183235067,0.25268166156643,2075846
0.444423131526832,0.430670491441618,2076301
-0.98333479771987,-1.87420570591743,2078198
0.447210507400518,0.817058158492007,2078899
-0.551332334798724,0.265661696893619,2085349
-0.571456155070066,-0.299000038626985,2086044
1.3093785484623,0.102116828442857,2091555
-1.74084691544284,0.533170468699381,2092954
-1.63670794176192,-2.56370238757453,2096627
-0.500952363101996,1.34640142706006,2100050
-0.992043568100825,1.49483862670785,2108003
-0.777346768712804,-0.78853141868521,2109902
-0.737785614106551,-0.471869305140128,2110540
0.654385471679607,0.364842490232548,2116787
0.00290247582108009,-0.537923288562678,2119177
-0.229023379878002,-2.05949396635411,2131601
-0.523369002883682,0.724278121325344,2132424
-0.674358964495409,0.267462788290763,2132982
-0.552676748421456,-0.733592743877336,2133204
-0.339240954433567,1.26734615932205,2133380
0.472687548993233,0.859442645493748,2134220
-0.435097808924347,-0.478794810467348,2135748
0.248792227899825,1.04458068868482,2137799
-0.916166337383515,-2.27582002953338,2138375
-1.29098063243833,0.288259260894662,2138678
0.449041136564334,-0.53663383450734,2139733
-0.288092539155595,1.22146183311925,2141116
0.557654054776549,0.50746000129724,2145166
-0.220747289651776,-0.282990959736422,2145694
1.10091737499408,1.09966275704961,2146138
-0.556450698510704,0.100412946791846,2151024
0.718912883176269,0.192547097452196,215131
-1.29537819498317,-1.06868939109222,2152442
1.77524474975844,1.03008192913101,2157529
0.850581012709163,0.908057855943112,2158101
0.000673844377692403,-0.536905110304817,2158329
0.00667221016864215,-1.69910063119473,2168082
-1.03220467261256,0.0992868878483384,2172217
0.709589113145317,-1.10450065156037,2176530
0.857157116433275,0.287914180898942,2176784
0.310144868593276,1.21064964479495,2181724
-0.435899978439077,-0.639135471307188,2183291
-0.230836874091738,-0.840643513944833,2183356
-0.532634613811594,-1.50357923532058,2185290
-0.707980773694312,-1.07082799464968,2186951
0.452310557567971,-0.490014312457295,2196212
-1.39687874899663,-1.47115135092413,2199403
0.9713214864872,0.565516374531291,2200416
0.826031978253968,0.604638175335374,2200813
0.128937422520226,0.879400046276202,2205389
-0.104431758074256,0.865446029453141,2212664
1.94253807240205,0.202863538231187,2217034
0.00708399293716669,-0.57581670641267,2218615
0.0560562242247652,-0.251569871290092,2219842
-0.675266028916168,-0.55614885871929,2224150
1.00026885410668,-0.432437716834211,2228399
0.120454534298624,-1.13343705659044,2228400
1.07928091940758,0.644600542822082,2234271
1.19260495161883,0.777659143344986,2234422
0.748295061486601,1.00735557985578,2237571
0.976651634555692,1.05830848813798,2247869
1.17799926523071,-0.705669166435781,2250648
0.144529411140567,0.195765802473544,2250836
-0.220713563718291,-0.2231058677564,2267382
-0.735179016489236,0.121032186910238,2269346
1.04188248561664,1.20641482198189,2271329
0.10723251779453,0.773767185549137,2274521
0.00393537786462862,0.00550442798891029,2276121
0.429143923741236,-0.977951756936824,2278618
0.960747681050609,0.327396496407703,2285214
0.383541384646617,0.433626861593748,2286108
-1.30744292239871,-2.40734964734827,2293123
0.337548549466904,-1.09541126190911,2294852
1.58099479618211,0.471107952759447,2294873
-1.46168829787235,-2.37413033565338,2296332
0.887710001676665,0.405732905322615,2305114
0.632846930093549,-0.025672964132862,2305115
1.35085863615499,-0.961015457931284,2306459
1.10749084954596,0.327114666232591,2306893
0.33990111464974,-0.216790256798912,2317120
-1.17793239132833,-0.0755911133310587,2319068
1.68431781985935,1.01378994271608,2321962
-1.05130696880985,0.542362415533156,2331869
0.765752674459804,0.338109457271531,2336735
0.670118619650584,0.620419540420912,2339674
0.673295566320473,-2.42754498467719,2340155
-0.640176189668976,-0.5212242651683,2340322
0.933719790484232,0.857863484573572,2350037
1.2279905274118,0.225806097399938,2352038
0.910940642248134,-0.120245702689998,2359944
0.502815324284705,-0.551365612925112,2381907
0.194619403272098,-1.17442753385064,2393207
0.59691811292035,-0.475114588791366,2395415
0.731785763739899,-0.725436469926655,2395943
0.757031256853791,-0.224307295331426,2401405
0.442097945999677,0.658544727600631,2405144
-0.510456231430984,-0.311575589323658,2414406
1.06515927269387,0.589395000560821,2419459
0.358154278876531,0.816477053153343,2425694
0.178471254063136,0.0433499454735842,2426863
1.27096099311676,-0.200029578661443,2430773
1.26924359968124,0.262083691037174,2439458
1.04183361927753,0.407582712744225,2443354
0.545624957177836,0.683034358314792,2445526
0.322943497706571,0.0334773499470007,2448298
0.794951173358195,0.720121528463688,2453577
1.00246357829436,1.21245945674997,2474709
0.930646741448146,0.185975661910644,2480056
0.209765701868206,-0.92749924362528,2480330
0.364564563427673,-0.316252171410889,2487135
0.625473824538064,0.0870074379939675,2488660
0.982938438672942,0.0435425128913005,2490180
0.575725987441412,0.384833105386116,2493534
1.27556966005978,0.277429219474615,2498991
1.05022956349318,0.562228860429402,2500377
1.35318554424326,-0.551877420984802,2504802
1.04947771089535,-0.0156677085187239,2510402
-0.132998938322577,-0.191791259341017,2520618
-0.113925200375418,-0.4319086786494,2559453
-1.32426962469684,-0.456831280821286,277752
-1.34629515244343,0.465402046828112,308862
0.683040638536659,0.192919910525245,58325
0.117712896955699,0.588563502634447,92173
0.515975509910743,0.561246321190149,923666
1.06964173936965,1.02349527794625,965005
