"mkm7d_ptv_wavelet.HHH_firstorder_Median_250","mkm7d_ptv_wavelet.HHH_glcm_ClusterShade_250","mkm7d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_249","mkm7d_ptv_original_shape_Flatness_248","mkm7d_ptv_wavelet.HHL_firstorder_Median_247","mkm7d_ptv_wavelet.HHH_firstorder_Mean_244","mkm7d_ptv_wavelet.HHH_glszm_SmallAreaEmphasis_244","mkm7d_ptv_wavelet.HLH_glcm_ClusterShade_239","mkm7d_ptv_lbp.3D.m2_gldm_LargeDependenceEmphasis_238","mkm7d_ptv_wavelet.HHL_firstorder_Skewness_237","mkm7d_ptv_wavelet.HHH_firstorder_Skewness_236","mkm7d_ptv_lbp.3D.k_firstorder_Range_233","mkm7d_ptv_lbp.3D.k_glszm_LowGrayLevelZoneEmphasis_231","mkm7d_ptv_wavelet.HHH_glcm_Imc1_229","sub"
-0.106504043549045,0.165548920007749,-0.0379880618175791,1.35119706091473,-0.145413202976722,-0.147448168225734,0.648314120993016,-0.384550818920725,1.03318326737359,-0.467364028337311,0.409477272724696,-0.233910078514358,-0.0560280216158073,0.438630612724933,1085983
-0.57868466214609,0.154889392565559,0.849460351244034,0.110236965876068,0.190024558254962,-0.127772707556586,-1.97225073277204,-0.421618408667184,-0.264175073781043,-1.02473342938357,0.548787296440744,0.625913576570303,-0.99998941667878,-0.113451488047517,1125173
-0.276938033605725,-0.152318095266117,0.035184982031026,-1.53027357938603,0.701434155171065,-0.838869238795316,0.0641237455747476,-0.0699385617917821,-0.159126031178179,-0.731422725904984,-0.241232066813554,0.52749797848124,1.34543938086013,0.339173172423333,1154608
-0.0544744671206878,-0.440608683849586,-0.379393530713797,0.884728474582034,-0.2784820866436,-0.649500975591196,0.341793695410852,2.23450088808539,0.592905386274198,3.81160721022647,-4.51520062842595,0.0417283142543852,-0.429949514914303,0.0366464481438043,1181124
1.37246699875061,-0.147439238508013,-3.06441852906953,0.245789447239916,-1.01653428702773,2.2917056016686,0.709029731982434,-0.256668816928381,-0.917855885518297,-0.954023130167784,-0.248737879350427,-1.24460265997498,-0.199387351029361,-0.565633205491782,1183075
-1.47870071560901,0.18270719508568,-1.48581612654441,0.0380830206982791,-1.17310225509799,-1.03845199510904,0.0592507760386667,0.0761295183776427,-0.181187551066402,-0.662169762462328,0.245238426894121,-0.338512736939364,2.60351749210197,0.560367787664514,1232870
-0.0981768154462268,0.138903188565564,-0.781745925633453,0.194384973611451,0.691589375975249,-0.334595377707452,-0.070013071224389,-0.401821016100451,0.32738994351891,-0.823334740778744,0.24395757541809,-0.128447307438084,0.210817590051656,-0.344150157732076,1279943
0.131828286641174,0.598783820258191,1.14174319525918,-1.02730961234489,0.180094980885059,0.372526857202622,0.899391978368181,-0.340518149576925,-0.0944441095101127,0.0995079920270632,0.495651446921847,0.772715303587551,-0.573842609142668,-0.401055021156292,1329352
0.28520026815359,0.084297719284741,1.14809796436741,-1.32400921503537,0.625013032196491,-1.22658409668393,-0.964197283907181,0.479217956811213,0.285046773136563,-0.050254708714329,-0.498489369682718,-0.0805426999093857,1.47981556502395,0.323269623315709,1330263
-0.540305090454463,-0.395970358831712,-0.0851858292586126,-1.15899980052833,-0.940005094911701,-5.37280003032804,-0.455514636411307,2.78675111775619,0.277727670807219,0.17843271911661,-0.818273291986521,-0.700171354341751,1.00272836153175,-2.4434571497028,1364384
