"mkm7d_ptv_original_shape_Flatness_250","mkm7d_ptv_original_shape_Sphericity_250","mkm7d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm7d_ptv_wavelet.LLH_firstorder_Skewness_250","mkm7d_ptv_wavelet.LLH_glcm_Correlation_250","mkm7d_ptv_wavelet.LHH_firstorder_Median_250","mkm7d_ptv_wavelet.LHH_firstorder_Skewness_250","mkm7d_ptv_wavelet.LHH_glcm_Correlation_250","mkm7d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm7d_ptv_wavelet.HLL_glszm_LargeAreaEmphasis_250","mkm7d_ptv_wavelet.HLH_glcm_ClusterShade_250","mkm7d_ptv_wavelet.HHL_firstorder_Median_250","mkm7d_ptv_wavelet.HHL_firstorder_Skewness_250","mkm7d_ptv_wavelet.HHL_glcm_ClusterShade_250","mkm7d_ptv_wavelet.HHL_glcm_JointEnergy_250","mkm7d_ptv_wavelet.HHH_firstorder_Mean_250","mkm7d_ptv_wavelet.HHH_firstorder_Median_250","mkm7d_ptv_wavelet.HHH_firstorder_Skewness_250","mkm7d_ptv_wavelet.HHH_glcm_ClusterShade_250","sub"
-0.559509017407,-0.935286928443131,0.14197376683606,-0.554157107372119,0.561980841541876,0.180193698695675,0.616069696541738,-0.160362252898122,-0.626953788275359,-0.18880941800984,-0.274617209238258,0.116707185757777,-0.199077088476504,-0.144840882124156,-0.480162433445352,-0.160525226707941,0.0665058984290713,0.0244882768643473,0.0550538085526831,2339674
0.978588116693382,0.442131859641054,1.09958293595873,0.060391052512537,0.00172159351282207,0.494443815763796,-0.180201406332096,-1.26360867237453,1.11453950843383,0.485443298279728,-0.354418975696945,0.0720966702849364,0.563610711848967,-0.367913247872603,2.01451461762825,-0.284374389787965,-0.497540340153233,0.0904978955408807,0.130725673966827,2340155
-0.548827985760801,-1.135268504828,-0.726579201167693,0.448951466894509,0.292514243463519,-0.177905080218573,0.502001407205972,0.14318274706346,-0.735927157136072,-0.205354372737289,1.88145036722755,0.229593346442688,0.201647200236381,0.599642555261982,0.195328575474165,0.612843975741683,-0.236969075704493,1.30892659087761,0.352607485519558,2340322
-0.33727070176803,0.454432170671371,0.951767975818751,0.325005762364384,-0.538311417771383,0.158264355122074,-0.616483562647419,-1.66713647410032,-0.845608275000585,-0.216608362457455,-0.0853984860050843,0.528761138907217,-0.534170269513151,-0.347412498932614,-0.529649943993117,-0.924643595769728,0.36122700529231,0.189175637124059,-0.19979246302882,2350037
-1.14048630957919,-0.404886031277895,0.832527341493411,-0.215105575742202,0.999957592430822,0.48073859797027,0.101527962024095,-0.268580158171231,-0.545931154364367,-0.20802453737632,-0.173515485339277,0.0260915302354266,0.807769913157951,0.113939549995527,-0.482477549115199,0.426571573664001,0.398027941761885,0.190552489355413,0.108883040609786,2352038
-0.984180201845262,0.80771299712617,0.160838059685884,-0.704418187275882,1.41938965996135,0.123967948664122,2.08631861771827,-1.05093756363693,0.969275474929219,0.0350719082615597,-0.41091974801526,0.689714488819657,-0.19849463655321,-0.125821485047363,-0.648787191716812,1.12462722994897,0.859212251339744,2.02519532541987,0.271012229808696,2359944
0.959484879737334,0.23099459854733,0.35758647491406,-0.887900135793519,0.938910277158219,0.395770346884624,0.5540060978008,1.34792937856831,0.295723712775467,0.149253886328333,-0.413893640013347,-0.23470435457892,-0.603814101165132,-0.396536156301852,-0.127271299939899,-0.203102522357866,0.0605374551686126,-0.0224096371975283,0.121006332518512,2381907
-0.419638299121874,-0.103297529715832,-1.75496686261686,0.317402874343213,0.187906044406559,0.267109420211447,-0.331700942030947,-0.0675504346548076,-0.322168685242307,-0.141443343265229,0.0871646045027605,0.191314309601257,1.5464773935887,0.924249331981923,0.546288862472795,-0.145754296059157,-0.0241051463503924,0.374034403710639,-0.0041228271813856,2393207
1.13545518181069,-0.361180352931877,0.622360588229924,0.2702630052079,0.326788919885283,0.182089891567335,0.138349002723302,0.473693477754056,-0.247975012902984,-0.179714616066102,0.629258035605321,0.177714997737754,1.26105206993249,0.289617631693271,-0.29157125330654,-0.0445457074839322,0.0388288009366942,-1.09226840821323,-0.281196049016145,2395415
-0.13151912681101,0.287065137297184,0.977326966445747,-0.12515523883613,1.64230012788664,0.00885124087533881,0.505685591845994,1.85516543305563,-0.379095067763867,-0.185721623376942,-0.418842205601478,-0.914475731053823,0.162202443974637,-0.333399808363219,-0.109536204172323,-0.0770032083291359,0.266118776508015,0.120567493821939,0.131008725294599,2395943
-0.521995437700778,-0.401647185250074,0.687533011619613,-0.228447227755933,0.508050854914533,-0.145025248802657,-0.329925936612522,0.860134992298892,-0.380790953963759,-0.17108917334291,-0.432225294199758,-0.479123562430973,-0.854400058598235,-0.424271416463223,-0.185542273007638,0.0236428163890996,-0.0479478142218357,0.0649252396950511,0.111035013549817,2401405
-0.816395053934812,-1.3126584177815,0.238810949414678,-0.129173366360346,0.364654089523701,0.202525019711677,-0.193172545432121,-0.333739164488111,-0.739366011226895,-0.207971464241743,-0.324447993983316,0.331835821181112,-0.962627659450223,-0.449958962500741,-0.428775224707232,0.0782687269285587,-0.0635671817976226,0.127703915281328,0.142536240427861,2405144
-0.311263254974969,-0.0586390995326311,-0.148008400576812,0.189807711086271,-0.606467096645429,-0.285362346593072,0.841422104214131,-0.0619115443260614,0.204986417411441,-0.105661589181663,0.58309090426967,0.338319046405456,0.243322149067588,0.262839714967086,-0.486720662919703,-1.13784030728735,0.499453293966988,0.00924595092578553,-0.165694829883153,2414406
-0.289042722886134,0.995887322493217,-1.67567732328992,-0.849021438444944,0.156171955416104,0.040597247870306,-0.563505273808286,1.31926498912907,-0.940305685078598,-0.218102252580952,-0.25550016373337,-0.180322589538604,-1.34118687367763,-0.499717642842119,0.0720361570761011,0.0239695617900829,-0.211546576994054,1.20852009913755,0.32761726131219,2419459
0.685165713555595,0.171497556396629,0.124809618938759,-0.341513057424466,0.297729913525379,0.534043086660516,-0.887998758933462,-1.27736869829931,-0.75477513903672,-0.214346272414399,-0.347496045513147,0.517438475732648,-0.720268478387295,-0.402897128340503,-0.527864416260564,0.0353446938075758,0.579586257935082,0.0980771848257339,0.0521884123069738,2425694
-0.382784362963095,-0.319920221761959,-0.706577577839299,-0.409562475918388,0.0174767814289006,0.496958161273652,-0.957792176577279,-0.59041667470031,0.212533303263659,0.151898342725507,-0.395844120371817,-0.0263173160359825,-0.279438351618621,-0.349762789739975,0.156882572297066,-0.266575942354668,0.0576456882053591,0.123362509557678,0.119688282446894,2426863
-0.880474833506633,-0.104002394247853,1.12844394150843,-0.310458256849579,-1.49278251092557,-0.10375624544636,0.0630039490387561,-0.965539952787161,-0.686562643198851,-0.214186852821655,-0.356815939344867,-2.22070694672828,-0.259143885938197,-0.292615704459052,-0.781612955071808,-0.687801985352049,4.90085357513632,-0.406736111690687,-0.431508825847422,2430773
0.271632226872227,1.42614326877061,-0.398526883101178,-0.476710811932957,0.78344121321131,-1.03775554847225,1.27736668253803,0.490505476942475,-0.765313113533163,-0.218437268344914,-0.291734335915527,-0.530363202387481,-0.20568955258819,-0.244306868715333,-0.736205454656569,-1.15813217822823,0.60318513472936,0.345407485873732,0.0626331561627272,2439458
-0.565927950569999,-1.27309554176216,-0.108978192730231,1.96405759416416,-0.0306385813510023,0.146634374651275,-0.718545661889847,1.16865608176962,-0.837741263697227,-0.216380416348105,-0.295862769613643,-0.548588417993988,-0.0850827244405046,-0.252720504117304,-0.386235976759223,-0.108496493214672,0.438521134650456,-0.311329413365276,0.0209882895674473,2443354
-0.0515529037177154,0.153504053339953,0.252019458602037,1.24651058829608,0.106903537868813,0.233080652161478,-0.268930869385134,-0.00435436887850791,-0.0983056167506239,-0.177276477205405,0.0874797865107757,0.48644251780285,0.568931760893702,0.0336444762741835,0.121223906394794,-0.170443971133359,-0.134881600401237,0.220583806886961,0.0933453282728329,2445526
0.551134978742859,-0.00822805061374793,0.91739541376207,-0.415917602210238,-0.13662219261589,-0.443062634624426,1.01569850826311,1.54835701362296,-0.347177415822281,-0.192756759750201,-0.15274511449207,-0.135349870809614,1.05153056990073,-0.164114295985795,0.303254984895219,0.159839262471557,-0.0954698382552307,0.226124832318343,0.138810363065631,2448298
-1.4274265324818,-1.99439535277015,-0.00352298511414908,0.503973244544574,-0.368912020121667,-0.889311361009133,-0.57766292347951,0.458287842317149,-0.647256248864045,-0.216806644765386,-0.360332032171574,0.76209216876458,-0.500749196169423,-0.30716047814051,-0.717013496343631,1.49236067788948,-0.381408249132412,0.208283251476289,0.36919312894213,2453577
-0.458828463675166,-0.534249045196391,0.542195590860643,0.68334256565961,0.733989845753453,-2.57666919101558,-0.656820346105784,0.830479883714813,-0.592694358509565,-0.218201338698798,-0.315644150898027,-0.641856229920895,-0.436233815366904,0.0364332975925329,-0.472157920947623,1.2201270615627,1.14887752457272,-0.266720833280054,-0.0391318216923956,2474709
1.0266413871339,-0.685994321990769,-1.25960141395508,0.211926224442871,1.56351059765878,-0.804813964897356,0.0664997537504568,1.16527040466223,-1.00269876318886,-0.223507417863808,-0.385794263091464,-1.80860732756047,0.586490416101155,0.0457587422699659,-0.495651312296834,-0.0610013206855662,0.510763332872043,-0.26413474646818,0.0955492921272623,2480056
0.437515614237596,-2.4099745221331,0.460215814777084,-0.0259551648025149,-0.56393920308245,0.793181376038861,0.991389540665913,-1.14180518469087,0.18205584907358,-0.0689775735504512,-0.347106056255273,0.195240379837183,2.07642110931365,0.826224402950212,-0.291198225087295,-1.26055797773457,-0.308196778602459,-0.205673624727787,-0.369507078231848,2480330
0.168546267221323,-0.195387048812342,0.739767362838711,1.31110183419024,0.322927360922904,-0.641305165945558,-0.708494764866428,0.125325288980893,0.725233620786231,0.171237252137422,-0.275055618553493,-0.0180219855537788,0.337473858649585,-0.219013256962989,-0.050794381667133,0.975786729642844,0.0774679267192647,0.193865919867898,0.113604834408131,2487135
1.36288834258867,0.698164051810493,0.302859074912502,0.990970740534741,0.648268121777331,-0.874873516491421,0.116244686362232,3.19657862919736,-0.634460475387627,-0.204964941644254,-0.404658145910286,0.236063196187312,-0.0020530036084912,-0.381200711917147,0.754095815302943,-0.709738755910426,-0.301486015041773,0.819812483084365,0.153298548458074,2488660
1.49985578882194,-0.66828845580249,1.77650462448538,-0.283694128283657,-0.258734044551014,0.230763767952075,-0.0808697739657114,-0.128642962761941,-0.296596731405277,-0.183893364800385,-0.419755713107598,0.11786590474964,-0.73313947694597,-0.394427244296587,-0.666009899209867,0.729832182756719,1.85663026252022,0.240378166461341,0.160678602491365,2490180
-2.11249554740224,-1.69411036907679,0.919870069913162,0.816178215402264,0.42050672236202,0.33060559284479,-0.516286085222415,-0.396716800600442,-0.400683010769841,-0.200280757795085,-0.149654344871844,-0.228536009453272,-0.0756631307603637,-0.0876303833230864,-0.437511178326282,0.0852388949730819,0.207963031032065,0.215332293790875,0.112635438328208,2493534
-0.931858711785431,-3.34631395367356,1.31460090345004,1.07983583306553,0.175065040318313,-1.08721355192411,0.445945888657819,-0.0775397443023158,-0.656033811018576,-0.218338769782442,0.154816909667591,0.654431583109048,1.76800343112619,0.798230197922557,-0.55712561975366,1.07208065531639,1.88433345315676,-0.558748242306023,-0.351613767897285,2498991
-1.3961397477433,-1.85584246380054,-0.40099849124971,-0.635546281839504,-0.879573456410097,0.140165641958861,-0.446475760363758,0.887694229848381,-1.15180571586541,-0.221478395700691,0.190711772389569,0.86545974624495,0.145570427014531,0.528534276145669,-0.165535300589476,0.419479364796731,-0.111446996592473,0.604702808804229,0.180631681556303,2500377
0.45821780168406,1.19164228941712,-0.950974086027282,-0.934414887495278,1.12696411596272,-2.57462239584331,-0.780913041127833,0.795197536723714,-0.170949444920665,-0.212353483852099,-0.375146137044854,-0.839270166941571,-0.745616646943094,-0.450006479100372,-0.724944407579084,1.11734770180763,-1.21710018757617,-0.00918000200339598,0.120664106435956,2504802
-3.6757611564199,-2.36571747765972,-0.143648558119438,-1.2790573674656,0.22476750661273,-0.328261649558047,-0.323565135293797,0.0601723140533787,-0.0429216836300477,-0.155139743608177,-0.0843399513450138,-0.581204182028069,-0.992760676974556,-0.465330417669565,-0.482634465316292,-0.737682808384151,0.307445400490344,0.127522182091123,0.146598602679052,2510402
-0.287781406722885,-0.648780137434316,-0.396184846557506,0.310417510480939,-1.05673741229486,-0.147716076742195,-0.0862702106891391,0.0227145847908134,-0.261245403172211,-0.163928401286818,1.33550166769825,0.540256262913227,2.30809830156637,0.654183498971258,-0.0419666596914104,-1.06282071466568,-0.300692512771446,-0.988281802261216,-0.228286314003647,2520618
-0.072469634832302,-0.638161370726906,0.38252694483126,-0.170292033336217,0.956077492548174,-0.395111916623967,-0.229002620118562,0.533306973833641,-0.40948105490401,-0.181477094125649,-0.022623538625356,-0.316340565259836,0.863100055271077,0.437539713408229,0.131148530529932,0.846491703389246,0.286637437978936,0.0204036633322407,-0.0304469910365587,2559453
2.31375419741417,1.39124147962616,-1.18621235831634,0.070010915989355,-0.604816349236314,-0.664326376198567,-0.184274775826969,0.308292053947902,1.96689813548277,-0.138244998370541,-0.257097084208246,-2.31400558144209,1.36839104889366,-0.133894378649948,0.10367350346799,3.08536037438337,-0.216528043250453,2.00361951361555,0.339147768983395,277752
0.4356159504554,0.920893210557129,-0.849430278773332,0.85375113703939,-2.45429168215708,0.718044714933961,-0.968636174263941,-0.8146791897606,2.97842260364123,0.706160263158468,-0.425380449613693,-0.19823399035011,-0.427536855093301,-0.395098108107013,1.1322626617968,-0.0514851044850964,-0.217299512691753,1.49566334763441,0.137253049962133,308862
-1.91605007076,-1.91903401596574,-0.0277459127648262,-5.16542179355655,-1.57805667277505,0.245766408227812,0.580632081707152,-0.596960539703044,0.239716660002894,-0.117944031793703,0.469061583928556,0.174853449973677,-0.209105531833486,-0.348929149627537,0.0716763897855297,0.144273357644728,-0.287615677232301,-0.724714476240613,0.0301687277723491,58325
0.670859566997329,-2.75312865890607,-0.905404640276433,0.0984297100336726,0.373162594268717,1.51693080751417,0.133576676608809,-0.232136721881549,-0.977659734267209,-0.214740007498817,-0.385122033289113,-0.424459562931845,-0.279627531760039,-0.282734939077568,-0.521199971666263,-0.817343654596486,0.0549211545751705,-0.312425873203478,-0.0761211531780252,92173
-0.422482192461279,-0.347034430573832,1.63757545612419,-3.53647316268348,-1.54810393337988,0.942159225130547,1.44774882005336,-0.658862198802476,2.08691153829364,1.236219989982,-0.259916903019487,0.500411371681287,-0.743039818848704,-0.389376243462092,0.9665444157526,-0.664283782070271,-0.168661432849122,-1.68014281370195,0.091181453110139,923666
-0.724928106612483,0.264137500376455,0.344082438605048,-0.211626118665977,0.249131860961377,0.798767083925578,-0.78718890732666,-1.02055500206621,-1.05890705593073,-0.220288477900452,-0.456505560546841,0.561220942480415,-0.690801962454955,-0.335976443951313,-0.864351826678901,-0.032730973813009,0.0421002384514622,-0.0753789849076304,-0.0211915270282271,965005
1.0615261085566,0.99811499174021,-0.195751236699955,0.215441322738107,-1.28999496507342,-0.911086909038079,-1.20404147354155,-0.777731222673759,0.31238160460286,-0.188335995706604,-0.365250635230075,-0.811137437588346,0.397963408452945,-0.0867036995034468,-0.334296035544279,2.25764110496802,0.262325303941084,0.736815075747819,0.26898116135421,983079
