"letdfirst_gtv_original_shape_Elongation_250","letdfirst_gtv_original_shape_Sphericity_250","letdfirst_gtv_original_firstorder_RootMeanSquared_250","letdfirst_gtv_original_firstorder_Skewness_250","letdfirst_gtv_original_firstorder_Uniformity_250","sub"
-0.50802584766927,0.722239511650976,0.85596044466796,-0.0733742884637323,0.440765354302105,2306459
0.753270462751253,0.313067370089294,0.401102974538873,-1.73973810713401,0.150559064351145,2181724
-1.33946500260801,0.865989227971497,0.368430143186704,0.220818901642662,1.15492899143877,2217034
0.947696270919365,0.364723412113524,-0.430674980288591,-0.768441567372378,0.172216308961116,2218615
1.25336758429659,-3.29500867667913,0.23406642084301,0.211884201020905,-0.542533237790323,92173
0.0201108405761271,-0.682005042171103,-0.0110440717119513,2.36040028059407,-0.639370955061478,2414406
0.543160674519768,-0.42241833328403,-0.418632909547487,-0.160795879454071,-0.33120424246386,2381907
-1.00600117959323,1.01583177973802,1.45782190304761,-1.35691190312515,2.05148448861195,2002465
-0.843410236321413,-0.498360101347243,0.678235070427084,0.826138055862839,-0.0965181566632721,2474709
0.809804441580105,0.409023555557707,0.0366076991355263,-1.2567111142259,-0.100880677520157,2176530
0.735485009773935,1.25492577768095,0.162907788348364,0.29279204887834,-0.577980165815734,1279943
0.817382300215841,1.12391797080654,-0.289594435102739,-0.439688309550845,-0.398296237317092,1976407
0.0108633127887037,-0.940282901943617,0.00813175946161337,-0.377006382121186,-0.339410533518241,2250836
-0.833228471863206,1.1190252203034,0.0105491173161642,-0.270982094643004,1.27565681964086,1915938
1.60389324134606,1.13476048621166,0.127493168612778,-0.777237795144623,-0.247440113545708,2133380
0.0914954284430234,-0.553573847044336,0.839274953565979,-0.354786115539764,-0.337520537267928,2271329
-0.763477666566145,-2.99463923568757,-0.925956191656797,-0.80758321392437,-0.365030277513169,2286108
0.0833413410586907,0.934639436959997,-0.343969569382252,-0.146648704942389,-0.533459503423191,2040495
1.03989192441478,0.993025214998806,-0.708801488625487,-0.220846692617813,-0.453601208769423,1125173
-0.237062661538002,1.13402487893582,0.236176700167905,0.963800599437867,-0.341853462718827,1767700
0.486573533794365,0.0296368521666119,-1.07413002540499,0.896838446020166,-0.714793246321833,2138678
-1.0789572482175,-1.75141869368473,0.96153007414684,1.52628560608096,-0.230930640813996,2443354
-1.66487104189623,-0.777051677403327,0.236271809393719,-0.281026430175046,-0.102420459074344,2234422
-0.141212761228348,-0.241532130471501,-0.793441643755297,-0.309872430713294,-0.375130702688911,2151024
-1.57284646134042,0.0805695688145833,-1.69093392998249,-0.479733775246756,-0.0296232153522044,2057358
0.453923812349291,0.0468305068766985,-0.812382386649875,-0.176010418296013,-0.199689300376357,2425694
0.210898520008897,-1.61595915313351,0.87673511604019,2.39969459578781,-0.312067038892514,2500377
-0.446253721297577,-0.587173471018031,-0.0916573806786915,0.170014876783135,-0.697132968005396,2183356
-1.97593095497529,-1.25157759385095,1.73383542038741,1.57420866885935,-0.64577920416726,2131601
0.801411019540559,1.54336396899305,0.5424810321087,-0.874614438725551,0.185031549567265,2152442
-1.0773882501706,-1.49578710826009,0.0810561316991098,-1.24752087397464,-0.136814255117104,2306893
1.03452378401512,0.555960854700584,0.621800096843946,-0.120004406073805,-0.0594616499850381,2009915
-1.61155074775198,-1.37286542579996,-0.281722964595215,0.145690948790713,-0.464439805161231,58325
0.356106784999351,-0.0211406049996659,-0.551975470425965,-0.239637869038211,-0.366027850555803,2395943
1.01507488012489,-1.82465218438339,-0.91331047473832,-0.0865004197143896,-0.482106289144249,2480330
1.65485464650196,0.738264386703639,0.775708172297971,-0.852019679359928,-0.218231445034348,2076301
-0.588852815560001,-1.15294654906873,-0.22687488132303,-0.632048687859823,-0.26912921837162,2205389
-0.306057892138399,0.90081571806439,0.95432488156864,-0.578437269683447,-0.155609614484857,1975401
0.190093140856094,-0.104215777020473,0.407866114139178,0.290833794108136,0.514701483222233,2250648
1.09502029971485,0.326474514589072,-1.97875537363937,0.381593548955691,-0.153278433721739,2185290
-0.0259826259017932,-0.309081945652919,0.192744892304227,-0.340630728198002,-0.328909871403884,2091555
-0.627588823525374,0.912115994779345,0.77361813314072,0.286729687165896,0.215749386967138,1232870
0.733730610741187,-2.52704212448466,-0.322824535935833,-0.0276207385733889,-0.144852897224514,2139733
0.0997285556739436,-0.405605456490019,-1.54442139610218,-0.109898740535224,-0.676445254920029,2559453
-0.811976751450202,-1.09044338276118,-0.629663420235814,0.376281737534887,-0.682816716135867,1938156
-0.259315009354546,0.751999064351368,0.397721418490949,-0.932722307057917,-0.0936626436343986,2158101
-1.27120908715639,-0.479907486400492,-2.2816084498768,2.35345144750943,-0.415057912538087,2199403
0.405808620499165,0.948736863815612,0.526318617353514,-0.684604029512336,3.05698711719673,2430773
1.24978906564706,0.0204184387071644,-0.752498753856718,-0.374302635072802,-0.153618280309583,1738800
0.291576977521382,0.11977680796014,0.124194896336668,1.2178136741049,-0.511033048070053,1565177
-0.0649010360575737,-0.485803305845082,0.384920814747858,-0.0413738182737541,0.72086827837676,1978972
1.12895875500333,-0.0127763615643932,-0.572240048289813,0.521556979690407,-0.404336973561119,2487135
-0.509289415859451,1.53839232730448,-0.00183905122333593,-0.455160361715006,-0.200586474153246,1612262
0.854141586771215,1.05258369488955,0.516533512719212,-0.523770428952858,-0.137765560565958,2051378
-0.25452443611946,-0.00691077565061194,-1.76785570982005,0.0546393999870112,-0.373530035005269,1497807
0.725022147342194,0.828157204245345,-0.785119615962201,0.793872923288738,-0.323093666421923,2026671
0.79016979760941,-0.839558336479099,-0.460395379718205,2.99794856663311,-0.787006897850591,2340322
-0.753298428283456,-0.999213394214283,-1.97897413913135,1.18472183853987,-0.397989711229628,2293123
1.63620978465906,0.574999210404693,0.443830081659668,1.17930218729932,-0.663472914827938,2395415
-0.245804138079631,1.01251745129089,1.03819960970638,-0.404158322098925,0.128220034819151,1966316
-1.16525871589381,1.04424471586299,1.68182559050138,-0.167967851393331,0.462621974307656,1973544
-0.33625734897713,0.0771057937817393,0.30877961764967,-0.0153601245494659,-0.466484789448633,2010259
-1.96538608781293,-0.820071123269588,0.334715909882674,-0.744337649423116,-0.250686544413349,2145694
0.27557522592961,0.962115715739166,-0.0302855064209208,-0.327813172596677,-0.272310128689918,965005
0.784693646432663,0.860526881704464,0.420720055136754,-0.115004454924192,-0.488260762815368,2096627
0.0514219548191237,1.15901340030997,1.36537836512383,0.836274507920275,2.97074749510515,2047354
0.40436172516148,1.11555634062248,3.96961747404053,-1.1691672810676,7.82453465045979,1364384
0.010069317318282,-0.498143743603377,-1.50755409848974,0.106153920374241,-0.333628958209919,2244172
0.400497900330484,-0.328084772037343,-0.806899817032497,0.136043648855908,-0.374734139056043,2132982
0.5873725761955,-0.745352399609284,-0.72083137212178,-0.791643732668351,-0.496816261366753,2134220
0.434406488150845,-0.0808562625204296,-0.310746890385461,0.554613587331086,-0.696792017925914,1889409
0.445361635470652,1.35271222544543,-0.244858476520117,0.315471358901731,-0.0319975624024519,1938561
-0.121726676406361,0.691271485317397,-1.2195446885594,-0.75381658538204,-0.555180252481842,2055667
-0.752495001625583,1.27595570739995,1.70740776066729,0.331382545101113,1.94163310461933,2176784
0.591662854896704,-0.321992261290165,0.199935648973389,-0.0871706816197857,-0.604408799387837,923666
-0.964683492913099,-0.337066591672649,0.144254967243294,1.61134753625954,-0.334702912346712,2086044
0.910968185570202,0.403164163478156,-2.3160320081383,1.52426976300197,-0.608144601258675,2078198
1.49857222785421,-0.633125071172406,-0.198979482839141,-0.763570801393548,-0.328603885792184,1501387
-1.97977622838985,0.147547107123321,1.00844324777093,-0.837831320174345,2.32527302236556,1518948
0.44974582429079,0.331346429120041,-1.52041270829493,-0.247924600828569,-0.75936557552784,1606693
1.66915086628388,1.03264543403559,-0.0695702704572831,2.40616205055925,-0.459136804092752,2305115
0.342100415748312,-0.619765740366724,0.142981189840436,0.605281470389455,-0.361873782233814,2237571
-0.618399860830994,1.00264133072714,-0.19575743271375,-1.28684835077406,-0.568584871492543,2285214
-0.0141302555677181,-0.313261524905269,-0.441543530747448,2.15742135182536,-0.539376147226894,2426863
-0.0302468351647071,-1.22877150522462,-1.32716310337459,-0.427437388709293,-0.00677933948174277,1979422
0.836625844453708,0.181765310513899,0.440307729406468,0.128518429318644,-0.136418117668349,2480056
-0.989916226571612,-0.262864782037831,0.316567519903431,-1.19706658404208,-0.484567225438315,1668599
0.714662943103188,-0.360631037667608,-0.59866701677712,0.86510654977399,-0.7321091564079,2339674
0.914946107333773,-0.966746063552137,-0.989249408035463,-0.203639427861201,0.182457514382873,2133204
-0.656157630684176,0.687838906237804,-0.938554667928399,0.177162428504732,-0.328667888079094,2294852
0.909622732821546,0.553748544423685,-0.301372576270738,1.42581848492804,-0.516564694984477,2445526
-2.86484645092275,-1.13138820860002,2.00637420849269,-1.22027372753831,1.76092037467616,2200416
-0.265308597128188,1.23256589159503,-0.270487098065668,-0.807281958965409,0.986326683386892,2168082
0.462688415200402,0.620387230651242,-0.591599480923018,-0.341178713732139,-0.279144400149825,2075846
-0.692853101502607,0.505549698923111,-0.159754123885193,-0.781874733167842,0.00136435730105584,215131
0.305573757440391,-0.242611168754967,-0.464623938702171,0.453012670503262,-0.421017960702371,2274521
1.73851651587929,0.929902021466835,2.07994599663411,-0.848331268801223,1.56698579331448,277752
1.07855515185616,-0.0726668382948819,-0.53729906408124,-0.166173643085034,-0.438920124265961,2078899
-1.25703751922057,-0.297037275446925,-0.599500983644612,0.14148851911035,-0.0901479557352049,2172217
-0.358965131897238,-0.652178999248545,-1.34259905794507,0.988119305417239,-0.127381788556453,1614566
-1.66345508372557,-0.480387277984143,1.34036121528028,0.412514110857547,0.392660150963796,2100050
-0.281228524827146,-0.262176649461235,0.337650445878413,0.585437478890727,-0.747875124258287,2183291
0.551289708360056,1.15163046686327,-0.0423815570853962,-0.528861682892177,-0.0104036266332498,2336735
-1.66066197243283,-1.74844224632477,0.826372940312944,-0.790658613336091,0.2480580635957,2352038
-1.04527195638212,0.31140732471491,-0.764060953088138,-0.374501025516421,1.01872130438095,2305114
0.481508664603405,-0.224136221082333,-0.747453627255902,-0.944443200864849,-0.570652795910066,2448298
-1.4656513292343,-0.919950430253124,-0.460702609981836,-0.489904177476106,-0.222493080104575,1329352
1.721245741621,-0.199442902190718,1.01973366417363,-1.00107891530527,0.0418113176446443,1183075
-0.881073576947227,-1.33905030102997,1.56504822829591,0.315142681451187,-0.489136171764483,2110540
-0.297446315221894,-0.267485316905489,-1.35268437728596,1.3649727848356,-0.0453271098209945,2070958
0.710206390004945,0.566406391659418,-1.12909396853894,-0.211332665891021,-0.303934265388659,2340155
0.0795552629447776,0.523565815441545,-1.49546672481787,-0.807143196024607,-0.638056847897512,2075832
-1.38254141819701,-2.84835236897447,1.54132746787479,0.546578438396202,-0.0657444484403461,2498991
1.22630262431264,1.71272358396301,0.0804091924539399,-0.818877313725946,0.375784491633,1919296
-0.132924923577123,-0.907008102408107,0.127896415567349,-0.286581993999544,-0.245901901597815,2401405
-0.285895801411177,-0.216546820913984,0.393670438880975,-0.392294380355956,0.521957400739914,1644034
-1.58551942185273,-0.900348254309684,-0.628413533412518,-0.366913843465769,-0.384359846778798,2405144
-0.192829594446181,-1.56990147924271,-0.298854295499611,-1.89977033473989,-0.444814723235773,2158329
-1.08789008501576,-0.691422074158163,-0.103287115475306,0.823993227066493,-0.52011470615644,2319068
0.00860503149641496,1.0046914627415,0.618833301662363,-0.368741048274636,2.04459539557489,2504802
-0.432499076770498,0.69801554690985,-1.74337790058191,-3.15157025048157,0.104976963282403,2331869
0.868109181536078,0.232881855421933,-0.797229994987382,0.423714651219643,-0.519387666962573,2317120
0.577189086664455,1.00828749929411,-0.107668551906502,-0.160341260276052,-0.35388837030099,2072215
0.754283264784004,1.56054893448192,-1.78366058245602,-0.193784171650843,1.00820160327659,2228400
-1.12504182129007,-0.071023839213446,0.934977701989969,-1.08984199919707,0.978988187893842,2145166
1.20478523821633,1.38987840153929,0.739105555126951,0.345798604285701,0.227502752394559,1692385
-0.549907059806469,0.16074434394374,-1.2098003583941,-0.847353976422614,-0.640621519064517,2109902
0.829466426959555,0.131540949997058,-1.09277167295832,0.465128734777929,-0.00898543333305167,2219842
1.47944112588706,-1.68334699704395,0.806988268279402,3.70440483714884,-0.419661986145209,2520618
-0.0925540888954572,0.861960881720201,0.353843127833456,-1.14989983687131,0.0146300314716609,2419459
1.11388996343606,0.547949295263682,-2.14650741708344,-1.26863819032155,-0.101074816088309,2276121
-0.370988577335855,0.306240344500327,0.329545957051968,-0.709260206448736,-0.188252381531491,2350037
-2.20011784937425,-0.977984172035047,0.0650265086159273,-0.181185265295355,-0.471551460021233,2001182
-2.54291430166136,0.304180921776014,-1.07018021924629,-0.466426402183334,-0.0936626436343988,2278618
-1.30966989684252,-0.645327715760882,-0.197521140726452,0.609835438168302,-0.458895217904807,1740845
1.35498281512646,0.755439196635913,-0.546031723275717,-0.404339863515813,-0.288194061369056,2321962
-0.991179353865058,-0.00323619618784064,0.357406025538997,-0.343647244557609,-0.159579419458203,2212664
-1.22978114990076,-0.813519037704768,0.176230496080136,1.62280578287046,-0.225691705658811,2453577
0.676086869357641,-1.54971555432852,-2.1993241719599,2.51884882872415,-0.542240662534305,2224150
-0.410675179280989,0.768872103864124,-0.0951569597140881,-1.74219563109699,0.282087407721498,1967281
-0.522921300890198,-0.147403389217717,1.66135792405236,-0.570324284623787,0.277645048147065,1742294
0.867402022372234,1.13898108397322,-0.191456870173655,1.72926278715233,0.351147292980585,2488660
-1.41676084657878,-0.814995881431386,0.364515918200956,0.302297277701293,0.0737007130354115,2085349
1.52693547950397,1.40821555173472,0.324903429124952,-0.647158696316222,-0.263740238260549,2247869
1.68702481657745,1.54615074628667,1.24457277671545,-1.64946166861169,5.87460345469495,2157529
0.69394649705872,-2.37046613843677,0.022364564736009,0.355288262088986,-0.662535586515725,2119177
0.643018890597009,-0.701423063464574,1.34823432017202,1.91906753947695,-0.671284100042216,2010554
-0.81756838190949,-0.551924709419255,-0.00265954050386861,0.48473672506999,-0.467656436295808,2493534
1.15635261125309,-0.132183995686263,-0.308438140357277,-0.341899047601136,-0.0836977337639753,2200813
-0.403717959539449,-0.149289430781981,-0.229304276186684,-0.202663773767956,-0.308094090637852,2116787
-0.759706523916265,-0.283466792451064,3.29275100668369,0.218133972002018,-0.216889307705937,1154608
0.538660919229387,1.15338209611272,-0.113115776552845,0.119725515823906,-0.497447365488745,2267382
0.895835340266142,0.503620883171162,-0.486522128515289,-1.03454057048903,-0.705740334656047,1181124
0.876391494816763,-1.84323076236792,0.651925119837877,0.703309937307966,-0.188685707976657,2137799
-0.369118792503449,-1.44840856424421,-0.974024171301753,2.32123335787937,-0.56808627492699,1458656
0.392325037519407,0.268724899506041,-0.211564982011627,0.133500246592757,-0.798319824824014,2269346
-1.17108789421979,-0.742545950987658,-0.200151641291412,-0.74557352698002,-0.469543541324812,2092954
0.545562226621066,0.68447743666082,-1.30027504559084,-1.00473208756247,-0.643949149927059,2007309
-1.2591088313862,-1.02546806854821,1.28360670772708,-1.45220905418294,0.361093077814808,1671370
