"mkm5d_ptv4_original_shape_Elongation_250","mkm5d_ptv4_original_shape_Flatness_250","mkm5d_ptv4_original_shape_Sphericity_250","mkm5d_ptv4_original_gldm_SmallDependenceLowGrayLevelEmphasis_250","mkm5d_ptv4_log.sigma.3.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm5d_ptv4_log.sigma.4.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm5d_ptv4_wavelet.LLH_glcm_ClusterProminence_250","mkm5d_ptv4_wavelet.LLH_glcm_Correlation_250","mkm5d_ptv4_wavelet.LHL_firstorder_Skewness_250","mkm5d_ptv4_wavelet.LHL_gldm_LargeDependenceHighGrayLevelEmphasis_250","mkm5d_ptv4_wavelet.LHH_firstorder_Kurtosis_250","mkm5d_ptv4_wavelet.LHH_firstorder_Median_250","mkm5d_ptv4_wavelet.LHH_firstorder_Skewness_250","mkm5d_ptv4_wavelet.LHH_glcm_ClusterProminence_250","mkm5d_ptv4_wavelet.HLL_firstorder_Skewness_250","mkm5d_ptv4_wavelet.HLL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm5d_ptv4_wavelet.HLH_firstorder_Mean_250","mkm5d_ptv4_wavelet.HLH_firstorder_Median_250","mkm5d_ptv4_wavelet.HLH_firstorder_Skewness_250","sub"
-0.158978402791977,0.398415274521501,0.475021081989143,0.945780438796879,-0.712257568858198,-0.502765858597419,-0.0610279133120368,0.79447433966107,0.0211589267800853,0.0329037807075908,-0.848200001899752,0.545228325711163,-0.4939871538782,-0.405101223455079,1.05482680675346,-0.136436177560087,-0.438333568338414,-1.09897497172971,0.185568917001903,1386095
-0.966686947509168,-0.0809947408050252,-1.54107601782265,-0.271934731695969,-0.642978533595693,-0.38507188292595,-0.328693988224925,0.9651751964977,-0.542345105122991,-0.0567233581026702,-0.239424910012279,-0.348180049906573,-0.893211450175143,-0.392276410933702,0.600225329576669,-0.220769852492768,-1.50491977024228,-0.462600734434277,-0.519763455448327,1458656
0.715574475553812,1.12333587222391,0.545543247259213,-0.706917784506461,0.57751563757395,0.0899938830271415,-0.306420420926714,-0.933770813541299,-1.55127872376854,-0.344975988729176,-0.513086444033521,0.122259347637108,0.201482720346817,-0.413652039757464,-1.21026370578856,0.132397899441093,-0.208878293021615,0.424527482964101,-0.702285411362478,1485662
1.24187009081504,0.254443162346087,0.673326706668721,0.000609748726915279,-0.1695914378545,-0.454752096181826,-0.0886661464690319,-0.218549537602232,-0.431554738311304,0.181134225867412,-0.680939828390975,-0.354030632867765,0.161332998589273,-0.266457045645709,-0.104345246819955,-0.160871217446813,-0.33166493034946,1.01109199542422,-0.620742313952861,1497807
-0.934491161435334,-0.400284443105829,-1.03396651887051,-0.562133421823239,-0.0740668420199466,-0.48261814659355,-0.434773888794671,1.29693966675329,-0.181393007391305,-0.39403813847649,-0.64446229466739,0.380754856061176,-0.75917584796953,-0.456179141850909,0.530992436998308,-0.222554955047275,-0.746707307061828,-0.543793333390132,-1.0964671642299,1501387
0.172442549694298,-0.450057641241647,0.777397486507739,0.718463817371981,3.16297814861825,3.75272423814137,-0.458478284212253,1.70669385824441,2.10143387607402,-0.969757498251835,-1.28768799619563,1.09654879507804,-0.741337454983539,-0.444868778997999,0.413903590205256,-0.195634189974554,1.93534325101933,1.50328549895181,0.13741244383879,1518948
-0.339376284039363,-0.525074134691773,0.914748160915053,-0.466219090711329,0.692579480342747,0.268799718817992,-0.440426757474515,0.0481020977690521,0.492284191983796,-0.808844831098548,-0.722253966100087,0.120342913065777,-1.01934353769358,-0.399322483462169,-2.43169614084422,-0.222157682177287,0.919182265069769,1.93647892172896,1.39443945468833,1526417
-0.824772531066935,0.444061371837965,-0.32840773486867,-0.259317049224266,-0.929219060900738,-0.53071770314823,-0.231133516628064,-1.15056920860762,-0.811575028871457,6.82696358331516,0.425592997536451,-0.139346208489907,-0.835657909132095,0.440088240527476,-0.52255225580496,-0.205203387583459,-0.642366942847981,0.40369254973442,-0.267955164160366,1565177
0.81371695271469,0.221615235466569,-0.0559230563451778,-0.641263850712363,1.06817540046268,-0.0748287479107788,-0.238434340653768,-0.81606978123864,0.837455487740807,0.744179826357815,0.462944291840823,0.493352643320644,-0.305615013545239,-0.30073127744966,0.0745595652842673,10.7256576667926,-0.951294136000899,1.01734071220314,-0.428070241701369,1606693
0.169088762008767,0.21928706026013,0.933543685478386,-0.0719260863095716,0.726909206911138,0.417360588533169,-0.457508783224072,1.04912868162429,-0.230164894572296,0.0911695323230114,-0.252701038008286,0.999905394804717,-1.26364340461694,-0.452313578274055,-2.37352581766445,-0.209985235753846,1.67231129153369,1.02072133037857,1.98959558472358,1612262
-0.538993062454152,0.18267410233689,0.479661102930856,1.43627702766471,-0.85404093022085,-0.102669161452299,0.460160499822807,-0.551173014929506,0.948432890156803,-0.488594053378857,0.0815570789503841,-1.6196260677696,0.0529561256613672,1.43496081936782,-0.747864658243863,-0.221461307675732,-0.17480128704301,-0.625511359395655,-0.132870585121123,1614566
-1.53676394890717,-1.07505745225567,-0.3755555529807,-0.437928890295499,1.57901112241773,0.794920313400513,-0.399510940981635,-0.588843650833086,-1.25363011986785,1.03897548870244,-0.279631347096215,0.452923606631404,-0.245596978052252,-0.432051592091551,0.906053793909867,-0.203201841332792,-0.338927153908827,-0.710975976923356,0.354423320503667,1644034
-0.0761244733268057,-0.19271172103873,-0.0551464507956637,0.322791080016653,-0.295239219696285,-0.324518301332234,-0.477296429271694,1.02446088765531,0.930311038134361,0.157327614924387,0.0173871209149391,-0.406186677983114,-0.608745389664908,-0.418639874081019,-1.43329292274718,-0.180224225172891,-0.205836619632901,0.185387451658092,-0.259922710159538,1668599
-0.586759503663199,-0.44522034030958,0.232723421413914,-0.430904281612435,-0.763983965293082,-0.451988232556975,-0.323355191953764,0.552110986708746,0.626717196584485,-0.850379969960308,1.10408093465418,0.492841957936198,-1.25785607747253,-0.01632956331707,0.117241440642292,-0.218814448950046,1.49972740240493,-2.39771447120726,-0.71548111546965,1671370
0.346483938685124,1.40585379166578,1.29706217942661,1.1415476345988,-0.450489757711593,-0.23610785742543,0.240944290637952,-0.358704033514681,0.448620415662844,-0.247652424044313,-0.727356129004142,-2.84355373223879,0.253867281137117,0.186201923492976,-1.04219027026591,-0.225616541048874,2.89475894569943,-0.417352822439691,0.854852052474039,1684230
-0.651438044492618,0.184773060648873,0.931580405422701,0.872946081574188,4.0262310593867,0.511172605867735,-0.324293540798281,-0.627417083891813,0.329580378155922,-0.651256738842355,-0.845549562131916,-2.17841165396219,0.545976437710361,-0.134872013947546,0.60396938254924,-0.11240100036142,0.923709696787035,1.10345262904271,-0.140395104739324,1692385
0.219831393913813,0.609173693462105,0.56983968100226,-0.663242972922972,-0.477114208319263,-0.427580412167984,-0.429835380492117,0.975171126234115,1.05423927645458,0.653759561227491,5.34686872896919,0.356375643754346,-1.52270781059133,-0.0132366042796784,0.633453851813162,-0.188004935869679,-0.826785218770452,0.382823083653381,-0.986642457780486,1720713
-0.264147165302274,0.518697089942241,0.136481962841286,-0.522859789915318,-0.491259707426448,-0.309519670781728,0.165628114699918,-0.766306054037532,-1.14405797196633,-0.304268152307162,-0.36267339962365,0.383726943842391,0.786281330232674,-0.404551992488522,0.647734631745745,-0.117486589946034,0.383437258422172,0.967655676455286,-0.087197340223614,1738800
0.0137649246839398,-0.763911899317794,-2.36708763435375,-0.717426636716093,-0.34026604213266,-0.330558509817654,-0.462034406689231,0.282201255411685,0.885694720051915,0.485309443119461,1.51645022530042,0.332068439946892,-1.87584009515684,-0.129223373034596,-0.868072475571802,-0.22829061187011,0.146079936309394,0.395796097150721,0.068982514256251,1740845
1.37931829105902,-0.229245588760323,-0.122908860988461,1.79982410074235,0.513972818570195,-0.0880314036995202,-0.379729193653778,-0.196296601398021,1.0282732882951,-0.552714668884055,-0.916895586199552,0.401277862568203,0.573400855383539,-0.335974598666232,0.505777070513924,-0.163827455056911,-0.606782185016491,-1.99561929840408,-0.859565429599473,1742294
1.36815837596961,0.615858597067115,0.945484431416611,0.75449805812474,-0.489047141113975,0.0910873372134519,-0.426308405412064,1.36558073974804,-0.80112024144337,0.352287244587383,-0.278378260824934,-1.59061297631767,1.31640465584557,-0.401008599360588,0.05707774379757,-0.105743070358301,-1.39096427829511,-0.00844200220546227,-1.17627094552562,1767700
0.475770899269875,0.867226509087011,0.464854750272979,-0.610597126700327,-0.449601741921025,-0.0100382712641643,0.408925704496762,-1.71962438100435,1.64730124967638,0.552029789322189,0.906829512596582,0.222145159656853,-1.83606644933504,-0.007837323818609,0.120389649367717,0.273784962153639,-1.27537380904141,0.244291546413836,-1.0368554492041,1768972
0.242260483714209,0.65128820372738,-0.0240661254013846,-0.676774840177198,-0.804454516218161,-0.601821668552401,-0.348530622207413,-0.0272156664434203,0.771693120445855,1.99238190904266,1.04587055845434,0.379158462681134,-0.113550454857927,0.12680199491688,-0.475073511893991,-0.210280293705509,0.0541729612884973,0.539602014879881,0.125720934611737,1889409
-1.69298546263484,-0.934543667731333,0.629936872784004,0.567909769010554,1.03738952123889,1.40437403314897,-0.406439013574951,-0.556732089553162,-0.282180717441054,-0.837881689420826,-0.663923692778035,-0.963579935872666,0.941383438169933,-0.453623531480475,-0.828410607427705,-0.182688963342173,-0.286100089511138,-0.220737064873016,-0.877767123362461,1915938
-0.328807354564731,-0.854858886244333,0.136017632341129,-1.13102582828043,-0.684158185630164,-0.292171060025527,1.13080336574544,-1.69782487397649,-0.40733681327419,0.889305174905241,2.67465298783786,0.848910397356527,-1.40113612989698,0.578605798210535,0.597683508470958,0.0691690697851157,0.60069304054195,0.204720571327889,-0.640366625976888,1916742
-0.647642537195628,0.38050359346979,1.59273776360569,4.56802742633914,2.44794388805493,0.400648270285354,0.624183118281729,-1.34776963046844,-0.276122068352005,-0.572942235804567,-0.755508646991695,-1.33431142113075,0.133012899845748,-0.336019701413774,-0.688101594247669,-0.117174220793555,0.407973552490495,0.0406345814598051,0.742617555385409,1919296
-1.32751375646999,-0.0254910671831784,1.22027668986821,2.67922843334473,-0.457614184013652,0.00415383134119599,0.54323622839109,-0.0730368909819055,-0.529321980530501,-0.370379295032919,0.593166928506727,-1.59017108641458,1.33788752595938,-0.0450652634292053,-1.82628031775978,-0.0879894865327259,-0.140506683970307,-0.260186916473097,0.657619299710538,1926770
-0.700953541760218,-0.0337350986210833,-0.787213195011441,-0.382761245785292,-0.888376852277275,-0.555039192359793,0.685791233644949,-1.0344298000287,0.483280714167443,0.471086566031342,2.64398797084877,0.441472533422051,1.41774714293351,0.641268488256609,0.106207157880747,-0.0124755985634084,-0.549115244887914,0.508706647636138,1.1713840426199,1938156
-0.0824994783619088,0.293309277260542,1.04535866452182,0.587306413500893,1.53218915744325,0.495904952256137,-0.3249739433469,-0.614321028789349,-1.14923612303955,-0.488635601617831,-0.680183282657963,-0.0979911923081675,0.344687710078123,-0.446209494391207,0.745513119437989,0.263235047229464,-0.952388939497856,0.360128920960866,-0.676510226227425,1938561
0.513161728255552,0.00897077652345285,0.61507407740232,0.984803939820525,0.182144387871731,-0.241856914815583,-0.281721907499394,-1.0785284590536,-0.18509615876516,-0.772972424582769,-0.690791917288024,-2.8073101511425,0.941201335759209,-0.240333796714088,-0.366841795547373,-0.101292319029792,0.995571069036338,-1.27568640025256,0.718570978633888,1966316
0.95870622942252,-0.143067875126322,0.779298657187616,-0.194257164072046,1.24959319559029,0.00262732566055376,-0.451098295338961,0.708720491869884,-0.65110270224072,-0.566003732732284,-0.710628012018798,-0.22905056598719,1.62084849374132,-0.42940586787634,0.326066094398866,-0.120900755074308,0.776537030466075,-0.0812520857694574,0.226366186806793,1967281
-2.1305181989228,-1.08878571869793,0.565347929425628,1.69103258687076,5.11877453986615,9.94465254205633,1.99284899157973,-1.97451999405604,1.4007467738836,-0.914224374283393,0.166698255546125,-0.972006467628757,-1.59528891859488,1.15035578565676,1.19134166847461,0.801927883127831,-0.132216034833293,-0.095311965942147,-2.00310802311775,1973544
-1.31543522813117,-0.540590577089829,0.877175933554892,0.317890360076517,1.54565760295274,0.479738662036036,-0.498785799216342,-0.0359330014836594,0.498869768560517,-0.303890198898685,0.745896946410567,1.16716250642351,-0.675195295947674,-0.309943132598604,-1.09066008208762,-0.181842295855947,0.347856708916771,0.385611027533232,0.820078138907047,1975401
-0.359028220791418,-0.495843977205152,0.837300055812995,-0.677555453559286,1.20570410138253,0.546481669387909,0.330675468888199,-1.40023675508917,0.759369306357331,-0.108899241507154,4.08171877800434,0.0660781442437034,-1.97516287033952,1.64985925199091,0.263744268573982,-0.0166440845189449,1.0768629483131,0.906489296633463,0.685070297091229,1976407
1.05059961365703,0.336696359453494,0.705785074875726,1.6045814256914,-0.690871345611317,-0.46837950282076,-0.0587752455292988,-0.188759984719134,-0.0508093672150907,-0.48499984630693,-0.244525898677344,0.223913149721359,0.829166322134405,0.0312607142092435,1.34205836734825,-0.0791923915189649,0.835702650873039,1.38563704839136,-0.157848471694797,1978972
1.32911691808336,0.935643905895661,0.200439006545892,0.668077805424243,-0.871552202106512,-0.464319094640037,0.199084163278155,0.33175485899254,-0.807339477731826,-0.604348265780885,-0.762793033675063,-1.33299349956064,0.331936607101283,-0.337496429781873,-1.61798977817761,-0.195709116591643,1.18292313323748,1.4176180521779,-0.468559263769213,1979045
-0.2937925765318,1.10668716797307,0.045877208550867,0.0553355518075078,2.5921607291759,0.904259839404004,-0.507753406174205,1.40952001210869,0.241946451566048,-0.412118514368588,-1.19631372104685,0.10658910520561,0.0513483421078885,-0.481210659141043,0.128070547206163,0.293482655930468,-0.220597007687925,0.041248007556607,0.84183238948908,1979422
-1.08027401112374,0.204109063235925,0.979644842091914,4.63875421814714,0.00657023986937564,0.204726938659913,-0.400848284174003,-0.0202525969848938,1.50905216274653,-0.744237692126365,-0.3741044497738,-2.11560523817409,0.362749608545416,0.251348898057276,0.20648388333713,-0.122678578044224,3.36715326606686,0.261455068830773,-0.119928268744999,1980052
-2.5686622862921,-2.52672000499259,-3.21022131339559,-1.04692012787235,-0.743358753113043,-0.489332632773368,0.262666464948396,-0.412436300879282,0.959637219516618,1.57020116148105,4.38589821633163,0.548166423143932,0.346422489728302,0.635378679064604,-0.54841975293364,-0.183271529083954,-0.414277176241041,-0.100661224065061,0.766279413308778,2001182
-1.18021890425476,-0.552587334400149,0.952494097824872,2.14789704680834,-0.199692137559033,0.0899247038011288,-0.219819979322808,0.999333977783863,0.0191333284841531,-0.579158349498276,-0.335823623734876,-3.33893900162964,-0.294465483521925,-0.199424904682646,0.23305113240788,-0.215141205925937,0.179137488535991,-0.576832197683128,-0.817276973195002,2002465
-1.36577804556939,-0.697492860114198,0.993093695668507,0.308637509394706,1.30128845003274,0.831855445800519,1.20340295642453,-2.6558930560655,0.109516590084414,-0.822068278139141,-0.352516902289778,-0.549901376321118,0.130321831966984,0.227689979413167,0.779449765867987,0.985237843090283,-0.543515938208922,0.199243236796017,-0.604660775701964,2004451
0.0924054012626273,0.485365118595023,0.399527005144816,0.545391084427027,-0.163320882172433,-0.0602447191773104,-0.38893728265626,0.403740467833346,-0.0994644835646509,-0.702886655843129,-0.577415134506884,-0.300632917710243,0.659639801170756,-0.430239024537767,0.789407937603704,-0.162555801467746,2.10002041304967,0.38299779813108,0.0360294315777287,2006164
-0.101848609646416,-0.202930984158243,0.430779828929448,-0.736289135162487,-0.388977442244571,-0.149187496707851,-0.411575114422398,-0.218935312573484,-0.87127090594282,-0.649476969715651,-0.319672177128338,0.84314572035061,1.03303725676578,-0.328114898316191,-0.103068303556145,-0.225180072376668,-0.588644836562332,-1.02152318802146,-0.709526028637949,2007309
0.169521647455981,-1.08112034874081,-2.17188208175987,1.21927539877195,-0.161652520946608,0.0486661076276835,-0.498974283502523,1.55086115710684,-0.169988560125425,-0.665491947670294,-1.03230353754629,1.21761193165571,-0.492983827390393,-0.478417403935154,-1.62805938177881,-0.176857948419505,-0.51142145873075,0.829776947382057,-0.730886642477511,2009915
1.00774676106732,-0.470868967055197,-0.835462216174832,-0.69958200938054,0.730878966265528,-0.0451204336218795,-0.497216517389302,0.498418746235414,-0.0415987613880966,-0.71415305811619,-0.433819843384787,0.617819565090065,-0.7687643970189,-0.408257774728223,0.416280607261936,-0.218157751037806,-0.364062940696513,-1.01069759373512,-0.269052355030897,2010259
0.605284895249052,1.83648676188113,-0.765217115472583,-0.00325157999064129,-0.44226029204752,-0.202321959307144,0.132692741118679,-1.84125354116343,-0.11489757193328,0.00964429652148584,0.192347489105067,-0.841249794067732,0.960542573437634,-0.15859733041964,0.453268619018126,-0.0852482274361051,-1.2969485344637,0.194781742155908,-0.200905447516887,2010554
0.0935768918253076,1.00645768804437,0.682815693001483,0.58368834490282,-0.529315996675704,-0.31079899280143,-0.423384957346755,0.43341355508506,0.508598894170904,-0.37930338345213,-0.527282225147566,-1.25114953697103,0.278954898125607,-0.325967404132187,0.626427006614351,-0.136711408160727,-0.776167445950972,-0.641750250009391,-0.157481817705966,2026671
-0.0940838195116626,-0.040538619417863,0.555529492240018,0.220837003115799,0.0485419719915358,0.12317523530793,-0.481371592397165,0.672253415553643,-0.487710512679586,1.02182185646764,0.135044093168827,-0.0918580789879838,0.533180345738701,-0.432244258580403,-1.38475876601614,-0.204532583437079,0.947744374593726,-0.190042868870737,2.33475162064201,2033049
-1.53441628310313,-1.64813133983218,-1.56804969886733,-0.960258798279417,-0.0946707833467877,-0.229208414522449,-0.414865660025241,-0.51766256623464,-1.18278963264289,0.637634257048413,-0.0780054195487255,0.825061840340353,2.08578228324071,-0.251132851072426,-0.386320282058195,0.0783530176170552,-0.00108029576950795,0.924244717827628,0.798146542612368,2034136
-0.288716273514799,-0.0430994840681407,0.641393643576745,0.39269924121595,1.18789409660222,0.0327614469314663,-0.481210989939897,0.0918311506836764,1.04085860063677,-0.927392236940953,-1.31796005764035,-0.442997472058253,-0.656709155892761,-0.464906176821255,1.0055176789224,-0.195630310895386,-0.480778371249198,-0.526681298260093,-0.396928760039235,2040495
-1.29036412168559,-0.609546596200827,1.0461979457493,0.521476590546071,-0.653724137190047,-0.266762931711217,1.70985676566447,-1.74704869721336,1.17384188466753,-0.597846285091718,1.24489511714571,-1.52671370395323,2.79515823047196,8.46315299467176,0.0689448459224789,-0.150210438546734,0.835550473367271,0.576387755943182,0.0327362444910859,2047354
0.767285808109116,0.370480608668459,0.936798154451562,0.205769188042393,0.674701397490498,-0.152710579745942,-0.473750623069389,0.921851726874152,0.17280386864323,-0.615154636160961,-0.691833690404452,0.123525799425863,0.539973470115188,-0.442207922403187,-1.72221664456361,-0.213461784308337,1.44461268907343,-0.0288092889591726,0.366303055710083,2051378
0.342387378200097,-0.321572124568705,0.341743100403443,-0.386018897171992,0.713192011355855,0.17115502895971,-0.408665103424768,-0.0536780968038665,-1.69726348689239,-0.432577789470259,-1.06762974274319,0.388988130164483,0.0997194720731702,-0.442466874837658,0.707112541135984,-0.0324824951985499,-0.0783072101923104,-0.660075730671072,0.394403511608458,2055667
-0.203998138627752,-0.386594085754414,-0.434666094274421,-0.142827090583562,-0.0541707211963871,-0.0389876622833117,-0.470471752881424,1.21206874039564,-0.442145599933734,-0.619375675022309,-1.04136104638084,-0.27392422122465,-0.575779477684191,-0.473677002600622,0.333046785416575,-0.187170411611739,-0.765100324444064,-0.219022652318585,-0.316363024312897,2057358
0.538773926748265,1.44640873052715,0.0513021378466935,-0.455009073143268,1.27880029636124,0.322615752723248,-0.461406859304349,-0.652974693609314,0.104431439772122,-0.536891539011045,0.0845136760725049,0.527383254417664,0.508368750499045,-0.392243826011308,0.473049244172921,-0.0763719376905097,0.612103079812324,2.49466714663762,0.70204085188776,2059713
-1.77978119865876,-1.10379447896248,0.186235380598507,0.640759485025223,-0.130881753319385,-0.112508757055945,-0.445773346778568,-1.00145547400422,0.173884370843812,0.1710146497439,-0.539619163676156,-0.730060676920614,0.950959833834163,-0.347299642731816,1.11773009970564,-0.186093913633774,0.271606849609164,-1.18859158967988,1.35534416082011,2069079
-0.568441087776583,0.706680065223885,-0.194611133783261,-0.448887323507906,0.285965459435763,-0.290239564679521,-0.29083077752373,-0.658900793701793,0.766614202153959,-0.618889924041013,0.22635572424424,0.151188992860476,0.591056934936338,-0.295393836923313,1.08386918275851,-0.115215742925994,-0.136475789263679,0.161047585553702,-1.07232768030806,2070958
1.20036681821852,1.18830942535053,0.967724375135176,0.454129466705465,0.918511738764047,0.378597890097517,-0.477447489462544,0.776575837874821,-1.08883329989953,-0.337324633695371,-0.395986276762817,0.179641512595669,0.0570279661078647,-0.436341419160888,-1.42946827153905,-0.207313886437895,0.867496876004156,0.370081762947079,0.875691220827385,2072215
-0.00567863104425056,0.150929196347003,0.545507883863288,-0.677611543739036,1.1316208736477,-0.0309467915457494,-0.457846712295957,0.335744088491749,-0.827717955471423,-0.539734878947991,-0.46217902864069,-0.68037622669458,0.213111850457978,-0.448789895352234,-0.940919876689987,-0.00964961063072486,-0.0440728878170223,0.229256188959334,-0.470060302929283,2075832
1.7687605226678,2.30977331229841,-0.238626039189026,-0.740286614514072,-0.604668902955092,-0.369759149617697,-0.39333051660173,0.86742076862814,-0.137527724414027,-0.513076718608397,-0.700329638941343,-0.376846442879022,0.793094104076385,-0.433966149132537,0.173026264430068,-0.212000932333805,-1.03077173517361,-1.49193214947706,-0.385405442912899,2075846
0.182556326704366,-0.0907788594653658,0.627532924181468,0.243747102178456,0.62858931370792,0.805711658369567,-0.462271707771528,0.949894751162029,0.906798590330746,-0.796091413488866,-0.873923536696575,0.616239067693873,-0.766003722889711,-0.424217619772524,-1.75807913311984,-0.227740408708546,0.504824720575768,-1.01974110034894,1.23788602547636,2076301
1.83427285039287,1.99653129808098,0.547384126853752,-1.16612982291716,-0.902973929560125,-0.519463335702085,0.849869804590273,-0.937704194185127,0.390747969696226,0.855032837483322,1.17997217171007,0.437412139558904,0.166178322389913,0.721149570267704,0.0862452217575721,0.111165134742177,-1.11136573462267,0.575126602662324,-0.684578594369877,2078198
0.895376546730194,-0.820048186814256,-0.523784387679391,-0.160010370470534,0.00204928998718785,-0.271612969126498,-0.378612613439753,-0.376007142523601,-0.182243704276143,-0.337279582354525,-0.0739452392588143,-0.682334292140442,-1.58673338463856,0.797307859727484,1.08986681698342,-0.233887235928691,-1.74955512695519,-1.93686702696385,-0.859795874022095,2078899
0.671026685027871,-0.686837964679542,-0.369937766942419,0.28479845876389,-0.301190123069886,-0.166656725844487,-0.166540026149661,-0.171010019060023,0.095206892371576,-0.519291987819502,0.112843566821312,0.0592067746987127,0.11217798108667,-0.388939389644554,-2.43397035438861,-0.205752339252839,-0.652686966715071,0.0634410249462537,-0.486010854550292,2085349
-1.29083891054922,-1.02033216210057,0.136326837417505,-0.00512392052192884,-0.575710965362601,-0.248198847230642,-0.220435299731299,-0.517941635488646,0.912321019000143,-0.332608010620324,-0.31279124047823,-1.41422954069438,0.0681140780256281,-0.188221264431818,0.253224819496404,-0.201060046649275,-0.64326060330927,-0.925409402173879,-0.66466583128083,2086044
