"lemm_gtv_min_500","lemm_gtv_kurtosis_500","lemm_gtv_no_voxels_500","lemm_gtv_v23_500","lemm_gtv_v29_500","lemm_gtv_v32_500","lemm_gtv_v35_500","lemm_gtv_v38_500","lemm_gtv_v42_500","lemm_gtv_v45_500","lemm_gtv_grady_500","lemm_gtv_m020_500","lemm_gtv_m210_500","lemm_gtv_m012_500","lemm_gtv_m030_500","lemm_gtv_m003_500","lemm_gtv_m004_500","lemm_gtv_compactness_500","lemm_gtv_density_500","sub"
-0.253369508395096,0.47988199298174,-0.41114279809013,0.100014346558455,0.164939123036919,0.28971171404867,0.303572716235115,-1.77127764296052,-1.01398193784652,-0.270792183475938,0.00704191287442019,-0.450243190750573,-0.0305107292470831,0.0907139420130258,-0.0184512829439026,1.52827432014686,1.57276201766936,-0.0289050333722401,-0.161461366761797,1644034
-0.290676057755184,-0.205509853342189,-0.0134830069042676,0.100014346558455,0.164939123036919,0.288617992290111,0.229045642710611,-1.77127764296052,-1.01398193784652,-0.270792183475938,-0.17925142886351,0.393204066863058,0.102288063209578,0.0851337207493768,-0.0268265818656495,0.211138540099121,-0.325281337712705,-0.475828490204159,-0.179403948079757,1668599
0.773833838009195,-0.470696749957077,-0.669370198472053,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,0.264232755128598,-0.10733550054777,0.222326133119942,-2.56083974408552,-0.222615833167117,-0.234634980894697,0.73544909396068,0.46431984293634,2.24373141088892,0.0160807534766227,1671370
0.85076559792655,-0.447998103316703,-0.62081165441098,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.108624165151548,-0.0236265042572072,-0.385513159763794,-0.211818598873711,0.0551808499936036,-0.0633422164568364,-0.151975244813344,-0.580416569732768,0.725052347016712,-0.0314301237002691,1684230
-0.0104305859509804,-0.440630282446762,-0.55421707969865,0.100014346558455,0.164939123036919,0.28971171404867,0.413349190200782,-1.77127764296052,-1.01398193784652,-0.270792183475938,-0.0105538122997328,-0.463336442768632,-0.0747697190049109,-0.0572489923618442,-0.0384971099117945,-0.134119105091722,-0.339408510085641,-0.209139995502338,-0.0952029243352067,1692385
-0.277931046242869,0.325322486086073,0.397356960526743,0.100014346558455,0.164939123036919,0.28971171404867,0.434744938313015,0.584403831532935,-1.01017308592669,-0.270792183475938,0.455329349902344,-0.031820119877224,-0.162625647360792,-0.056460059553431,-0.0363133407070585,-0.110040675743801,-0.611412595322325,-0.928412779491499,-0.18268483778905,1720713
0.0413727777875831,0.609238693405209,0.318449326427499,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.610906364486172,0.984070247354335,-0.162232360976287,0.15814134334886,-0.617311473105905,-0.0877570549536355,-0.00964732591012152,-0.0554001761170802,-0.188243996929647,-0.366045483959209,-0.740148472067819,-0.18116747581108,1738800
0.189225703451474,-0.39479686585691,1.03746262527468,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.475414991491739,-1.01398193784652,-0.270792183475938,-0.041911522904086,0.840015476692837,0.0544969281740093,-0.114733033305893,-0.00882822500496666,-0.0665521130377674,-0.467967223820184,-0.875436075934461,-0.185687888230424,1740845
-0.342475283482677,-0.450873833613471,-0.653935518395498,0.100014346558455,0.164939123036919,0.136502158575483,-2.5632026220787,-1.77127764296052,-1.01398193784652,-0.270792183475938,-0.162133797386238,1.04078301137344,0.0643363858628964,-0.354204338644637,-0.817716022098358,-0.397666801848261,-0.215514640956184,1.12100931577526,0.00693894277081116,1742294
-0.903517820227079,0.0300604773438221,-0.449642786595696,0.100014346558455,-0.150111395716545,0.107096781294704,-0.342751343135944,-1.77127764296052,-1.01398193784652,-0.270792183475938,0.590837568684527,-0.727563338182694,-0.17704684207347,-0.0746939141724803,-0.038903817078466,-0.0608627988191361,-0.494382298343835,-0.427315914372995,-0.147458915896489,1767700
-1.27244495520077,0.132638884681162,1.00329822106028,0.0860001562623941,-0.173056964406873,0.122860494459591,-0.376878018866586,-1.77127764296052,-1.01398193784652,-0.270792183475938,0.296553219430056,-0.181774962795206,-0.0319091979845743,-0.105951505436327,-0.0795192103148799,-0.0496023322931003,-0.338268278643765,-1.03024462633228,-0.18479992687675,1768972
-2.45699464989257,0.559681284893807,0.444528117614643,-0.199127356627927,-0.0612613788655521,0.180595776898417,0.349531494544943,0.53064226385716,0.893890234792605,-0.195317358055026,0.0831849672178285,-0.244664402123812,-0.130264013776994,-0.0393844158898349,-0.0214851609728038,-0.0356152671438632,-0.421338690997727,-0.816790008628248,-0.18283608830503,1889409
-0.336532510373831,-0.454766416379854,-0.609712558625591,0.100014346558455,0.164939123036919,-0.651129216732884,-2.5632026220787,-1.77127764296052,-1.01398193784652,-0.270792183475938,-0.0626620884325987,-0.430048201091978,-0.0903573210985584,0.393655113992966,-0.0498663234342187,0.592364777168314,0.369210574063726,0.229138536516346,-0.0501644685311211,1915938
0.820876882689865,-0.38731580278515,0.107739929876769,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,0.0203849951903862,-0.270095649648763,-0.419521469219586,-0.0791035818075063,-0.0305284306532141,-0.0753403326879912,0.405440741477611,0.571376476835253,-0.716652954006636,-0.180841656179094,1916742
0.314918452029171,-0.470435479168486,-0.6721449724184,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.595510572390157,-1.01398193784652,-0.270792183475938,-0.232554322134505,-0.40913605722244,-0.0504970487978182,-0.131684199151739,-0.0412332141635924,-0.249373624319538,-0.389619619185156,0.882212742833273,0.32752169772471,1919296
0.900605440763761,-0.469268274058115,-0.644744079698223,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.270792183475938,0.0798986967738357,-0.663386905654596,-0.0676251837519584,-0.044825701972264,-0.0410268209035208,-0.0683746009552416,-0.439920886341862,0.0369750315674411,0.0972550115624668,1926770
-1.72921551688871,3.6062613174402,1.09157071722845,0.08935112401988,0.147305678553586,0.280376786758129,0.429336356407087,0.600645116994559,0.984779600103787,-0.231610467276082,0.190020162067761,-0.131110431079834,-0.0875680905554802,-0.27880629432581,-0.121998677554386,-0.331948915385761,0.147009239838371,-0.784409772057636,-0.186010396540435,1938156
-0.682467185090709,0.169478721620675,-0.250899602688588,0.100014346558455,0.149072071134067,0.112679124700094,-2.5632026220787,-1.77127764296052,-1.01398193784652,-0.270792183475938,-0.0255165715762033,-0.369880393608623,-0.0775485613227631,-0.0161371328892909,-0.0379627606654995,0.0073445130247575,-0.29194137296935,-0.64672035679989,-0.166551371572405,1938561
-0.311922359007201,-0.444247324890449,-0.619250844066159,0.100014346558455,0.164939123036919,0.241167294457348,-2.5632026220787,-1.77127764296052,-1.01398193784652,-0.270792183475938,0.00797958364365354,-0.0157037483531034,-0.121354447409001,-0.00825135257440169,-0.0599062499369412,-0.16605061968974,-0.482548561282721,0.323135405807682,-0.0253431115115646,1966316
0.255741328980179,-0.421764498191175,-0.50496484215099,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.371705494285869,-1.01398193784652,-0.270792183475938,0.0288885116718535,0.205799647965882,-0.0985848424886569,-0.038728225104509,0.123664580656902,-0.458863983829898,-0.384807442330461,-0.227938734920488,-0.138088619308129,1967281
-0.613821484730055,-0.432067653852277,-0.680469294257441,0.100014346558455,0.0186005096323854,-4.1278304687616,-2.5632026220787,-1.77127764296052,-1.01398193784652,-0.270792183475938,-0.230921982615241,-0.659187978342983,0.0525610590533024,-0.197920458661504,-0.0596360623510098,0.24234617218264,0.773837641678579,0.649008725540823,0.427366371891272,1973544
-0.626759478359789,-0.454738806929034,-0.534967085445867,0.100014346558455,-0.0266340036195979,-4.1278304687616,-2.5632026220787,-1.77127764296052,-1.01398193784652,-0.270792183475938,-0.000507551454824256,-0.572943453132535,0.0474778107396742,-0.224046773703769,-0.0481684011800117,-0.206813254240083,0.511832258756078,0.0644304506482587,-0.118299704880171,1975401
-0.345635773730835,-0.438697736950233,-0.24656401839742,0.100014346558455,0.164939123036919,-0.00533748554533629,-2.5632026220787,-1.77127764296052,-1.01398193784652,-0.270792183475938,-0.0923663161613859,-0.332965621703324,-0.0754931956139363,0.181314770879353,-0.0636723675686556,0.044966277898407,0.108111145361528,-0.668085990571652,-0.168475730847486,1976407
0.557533361156568,-0.460057460441004,-0.661045876633012,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-0.793917713154025,-0.270792183475938,1.00066136309528,-0.0149764695780956,-0.0421123974445292,0.186795699801618,0.202503585656778,-0.56731764480983,-0.220042077861215,1.63577597647701,0.0653954146907341,1978972
1.18690751391523,-0.462517766601773,-0.603295893874664,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,4.3125881239029,-0.104719272496909,-0.0143922269640083,-0.252512321285004,-0.102626702011515,0.0960957541465835,-0.105363569958067,-0.632689822227157,0.367583895487309,-0.0818608461888309,1979045
-0.365983145552195,-0.458217914425181,-0.31471940345457,0.100014346558455,0.164939123036919,-1.67150814295919,-2.5632026220787,-1.77127764296052,-1.01398193784652,-0.270792183475938,0.0670474179207781,0.16479713165459,-0.110536811118974,0.189134153514717,-0.333953963379712,-1.34304969623652,0.268443112643631,0.176427122583605,-0.171381759960171,1979422
-0.433214361959892,-0.409385700903196,-0.704748566287978,0.100014346558455,0.164939123036919,-0.0436876959747486,-2.5632026220787,-1.77127764296052,-1.01398193784652,-0.270792183475938,-0.254861815673952,-0.0792266775154592,-0.0683732064895815,-0.0493465254270242,-0.0510972397802185,-0.0980299926800046,-0.610710619800186,2.25062707942216,3.40169238348872,1980052
-0.695836511269294,0.954179148232462,0.297465098458249,0.100014346558455,0.162517710795234,0.287439315806484,0.436856421568859,0.604267285336305,-0.908658561405017,-0.270792183475938,0.459980757185343,2.29460226322698,-1.92764359473636,-2.71121322700114,-3.02456854216774,1.46973572499534,0.773079441395717,-0.563935898750462,-0.185574113399154,2001182
1.22705429706038,-0.461195983469806,-0.69364947050259,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,4.3125881239029,-0.128764041762232,-0.630007651086442,-0.0112126014855313,-0.0533388361525167,-0.0285738818146214,-0.234698534283964,-0.24058438583756,2.20151441715966,0.914772218443918,2002465
-0.636199913245647,-0.458951799109122,-0.510687813415331,0.100014346558455,-0.81104703027072,-4.1278304687616,-2.5632026220787,-1.77127764296052,-1.01398193784652,-0.270792183475938,-0.120792736796222,-0.45170856339321,-0.00901785444279527,0.0162572303045418,-0.0623818969065694,0.109163189195104,0.289083506644545,-0.416588304804918,-0.125176969216846,2004451
0.875193732659084,-0.43041231045077,-0.582138242533767,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.258730656351259,-0.16244555998969,-0.567837565320652,0.0152245636673244,-0.10355013294617,-0.0645443600783155,-0.049731146604063,-0.506402038589065,0.41611695022764,-0.0835027771919766,2006164
0.205027747081001,-0.45157718650985,0.473142973936347,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.432268583289545,-1.01398193784652,-0.270792183475938,0.0318771699002194,-0.525403327746888,-0.0157611888104271,-0.0162814684475041,-0.0600721699091307,-0.527796105174059,-0.0454611157860962,-0.895986185263857,-0.182375311298308,2007309
-0.348409161148955,-0.449724117183677,-0.392413073952287,0.100014346558455,0.164939123036919,0.227761284300524,-2.5632026220787,-1.77127764296052,-1.01398193784652,-0.270792183475938,0.0624647146501788,-0.0164421616607763,-0.0892840255168609,-0.0369590940039984,-0.367720284467949,-0.0119624890632666,-0.14544189169608,-0.396733025915915,-0.157976026399597,2009915
-0.722393973619271,-0.437851772503242,0.530025839836462,0.100014346558455,-1.57935268059816,-4.1278304687616,-2.5632026220787,-1.77127764296052,-1.01398193784652,-0.270792183475938,-0.185736176211578,0.429171523531358,0.17855498130985,-0.0315240751919334,-0.192967475254376,-0.216299817830232,-0.336359182986199,-0.862994998185283,-0.183414925088822,2010259
-2.74935882583045,1.26670744578974,-0.124127118014856,-0.226403794721079,-3.62187907411287,-4.1278304687616,-2.5632026220787,-1.77127764296052,-1.01398193784652,-0.270792183475938,-0.883859685010201,0.623041206371927,0.0708142591317875,-0.283658152299728,0.09146561253975,0.0267885220970291,-0.430933150085151,-0.168738805010178,-0.177821453982114,2010554
-0.803977330560431,1.05007264453579,-0.36605272146199,0.100014346558455,0.143819966217074,0.278700891060608,-0.45267770780495,-1.77127764296052,-1.01398193784652,-0.270792183475938,-0.555089466086657,-0.541116300584677,0.245278745964954,-0.154145190808883,-0.0593262718653405,0.0239984297015224,-0.3705023072567,-0.352451333311563,-0.159836178661138,2026671
-0.762662954544632,-0.41637862794623,-0.267201399623377,0.100014346558455,-0.196874009250921,-4.1278304687616,-2.5632026220787,-1.77127764296052,-1.01398193784652,-0.270792183475938,0.0665565187441381,0.644110692058111,0.157945772536728,-0.192012519761852,-0.209999103145663,-0.152264493939583,-0.359776610760067,-0.464691337963322,-0.172181186958904,2033049
-3.53069719883742,-0.502720640766068,9.13824173826326,-13.8066375508477,-7.507896276821,-2.19899516081214,-1.31310082254485,-0.83369615515323,-0.307173535152174,-0.265870757692625,-9.9667430785809,-0.299027167472136,-0.0573781257663769,0.0418045959249736,-0.0184654691296387,-0.11495125807225,-0.345032058237717,-1.5748728703945,-0.187831079959024,2034136
-1.52079465828302,-0.326941927027717,-0.430913062457853,-1.15842559352103,-10.7724375366639,-4.1278304687616,-2.5632026220787,-1.77127764296052,-1.01398193784652,-0.270792183475938,5.39988024541393,0.0771422396011942,-0.127007785676664,-0.16831996503141,0.0637720283097373,0.128924564699169,-0.27190024813576,-0.337464591562924,-0.150725755914895,2040495
0.885666633634323,-0.40251750734509,-0.700066135253517,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.213499929633702,0.799918890183347,-0.231610210343343,-0.00987533741024187,0.0642257889245067,-0.0516475613168408,0.128688033873928,-0.341697114355085,2.08079250983896,1.7707568219467,2047354
0.284087609715277,-0.448736354043662,-0.295122562458494,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.59950452878499,-1.01398193784652,-0.270792183475938,-0.0613447852253891,-0.212298647436348,-0.0164334574169861,-0.172547142213005,-0.0399426809053437,0.0823563953581621,-0.355061201042569,-0.566637387833342,-0.164791957996722,2051378
-0.033981722803962,-0.456854143436733,-0.0502487616933661,0.100014346558455,0.164939123036919,0.28971171404867,0.340572112441176,-1.77127764296052,-1.01398193784652,-0.270792183475938,-0.0421358686908982,-0.0169994993688593,-0.078595291616735,0.0907513766917156,-0.000148707246054388,-0.0663667592626667,-0.248331805881244,-0.636531310510371,-0.176540539319739,2055667
-0.0964809717978472,-0.438116510536718,-0.0505956084366595,0.100014346558455,0.164939123036919,0.28971171404867,-0.0072355416585628,-1.77127764296052,-1.01398193784652,-0.270792183475938,-0.0288982704970863,-0.0135599488296098,0.468204318140816,-0.170064711224101,-0.0609734937371933,-0.164383241518317,-0.487458537541474,-0.548676950349727,-0.178723828986131,2057358
-0.610844034775399,-0.394248411312353,0.0720147153175511,0.100014346558455,0.136895194144197,-4.1278304687616,-2.5632026220787,-1.77127764296052,-1.01398193784652,-0.270792183475938,-0.131436669384133,-0.14811067098874,0.031431431741816,-0.1049492257211,-0.0604044853544518,-0.0357087583910773,-0.336878738707004,-0.695327183711413,-0.178775861972689,2059713
-1.22098085168393,1.93292676004523,-0.589075177399635,0.0614675375830446,0.066871927248469,-1.60615013940741,-2.5632026220787,-1.77127764296052,-1.01398193784652,-0.270792183475938,-0.686869744963942,-0.448101525161679,0.0501458101545436,-0.202042646351071,-0.0330133416085317,0.874326556325527,0.766502437971893,0.373048853634773,-0.0876564076138113,2069079
0.042601366034649,-0.336252700898789,-0.241708163991313,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.0447424507273603,-1.01398193784652,-0.270792183475938,-0.0018251413430832,-0.601520440139975,0.0291514663068788,-0.0258245437431716,-0.0722350694339397,0.297658287252725,0.165327543130461,-0.25061781258504,-0.171166344440758,2070958
-0.362699890336357,-0.437743384774052,-0.26858878659655,0.100014346558455,0.164939123036919,0.201980152006878,-2.5632026220787,-1.77127764296052,-1.01398193784652,-0.270792183475938,-0.0734540885520294,-0.379707831488891,-0.167293236382071,-0.112309529538755,-0.0232964673823379,-0.119169317520262,-0.50607756688728,-0.662259654452154,-0.166234736739328,2072215
-0.430423893036994,-0.455573114166527,0.292262397308849,0.100014346558455,0.164939123036919,-1.11960758625844,-2.5632026220787,-1.77127764296052,-1.01398193784652,-0.270792183475938,-0.0182685058705391,-0.129114450326739,-0.309126523963567,0.192516734479033,0.0519224998529463,-0.183013218651908,-0.206365262806148,-0.857905547985868,-0.181429251864438,2075832
0.802228083882137,-0.429429407365865,0.103057498842309,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.23479450328638,0.103191216257737,-0.557550383697865,0.0238011894778296,-0.0972639557789831,-0.0420210185674269,-0.130457117769239,-0.531395622496792,-0.83408805002746,-0.178676034258667,2075846
0.542738521307516,-0.4393050995611,-0.382701365140073,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-0.920272215638896,-0.270792183475938,-0.0504426901679311,-0.336956737610027,0.0114723421507175,0.0266961646849056,-0.0865855070982759,0.142194622967544,-0.158462874871133,-0.244070990715626,-0.157722734266233,2076301
-0.94380022251737,1.34854649754426,2.75140580725893,0.100014346558455,0.162112243606724,0.285511268574074,0.432067617276244,0.595848069186364,-0.928480055294317,-0.270792183475938,0.0472978879209197,-0.681825567191742,-0.00457115627740369,-0.0198414280440958,-0.054720981490125,-0.0165940270225687,-0.447861704705944,-1.26629859513957,-0.186754948476081,2078198
0.445136748765188,-0.412153280531344,1.33158866358747,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-0.946385553389226,-0.270792183475938,-0.0378811101141025,-0.474034692304536,-0.0535511424156972,-0.160523785244324,-0.00811716592682904,0.0810356242150551,-0.198788262368201,-1.00339265392029,-0.185503550640157,2078899
-0.0770539856771787,-0.427528416383007,-0.360676596940943,0.100014346558455,0.164939123036919,0.28971171404867,0.0753411377542211,-1.77127764296052,-1.01398193784652,-0.270792183475938,-0.0712841160817816,1.56699599515415,0.621390744984673,0.425597589415648,0.443837860069409,-0.250489280044616,-0.337835137248712,-0.0249461010977285,-0.173363897177105,2085349
-1.01684781330806,2.93346406130408,-0.484847731039974,0.100014346558455,0.132868700190133,0.279679445654705,0.414427693029356,0.356964372127665,-1.01398193784652,-0.270792183475938,1.19227798736417,-0.48645927259949,-0.0815853131654023,0.840486284806175,-0.0525065155892937,1.57047972145979,2.05225195428828,0.350667845271383,-0.151367284931428,2086044
1.1126840385732,-0.447595006362434,-0.418773426442585,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,4.3125881239029,-0.00539254470606789,0.206846411787943,-0.0902226361018752,0.0792556695291755,-0.628120831798772,0.119928464635173,-0.18191737859084,0.0661416322238137,-0.162604112561656,2091555
-0.336892677998018,-0.454172957918226,-0.209104570121735,0.100014346558455,0.164939123036919,0.189554453978084,-2.5632026220787,-1.77127764296052,-1.01398193784652,-0.270792183475938,0.00293369689219688,-0.62287266258155,-0.165380891183729,-0.312808376049383,-0.0497273962775252,4.40289043828076,4.55624336612431,-0.199437839084371,-0.178525880019564,2092954
-0.0294844285201713,-0.451265054735106,0.49447404864889,0.100014346558455,0.164939123036919,0.28971171404867,0.332132231823301,-1.77127764296052,-1.01398193784652,-0.270792183475938,-0.0207796788238373,-0.384446499926886,-0.00184568454032177,-0.00687366517328914,-0.0264512592640902,-0.64087547069799,0.0922641068398403,-1.01498303455587,-0.182683418418161,2096627
-0.0166421035844334,-0.457111876402586,-0.653762095023851,0.100014346558455,0.164939123036919,0.28971171404867,0.361552598096668,-1.77127764296052,-1.01398193784652,-0.270792183475938,-0.132675616152268,0.179291151986767,-0.321365501488262,0.828407615742434,-0.198785898659462,4.13892859757261,4.65116509694703,1.82518462469745,-0.0418344634079902,2100050
