"mkm5d_ptvper_wavelet.HHH_glcm_ClusterShade_250","mkm5d_ptvper_logarithm_firstorder_RootMeanSquared_250","mkm5d_ptvper_original_firstorder_10Percentile_249","mkm5d_ptvper_wavelet.HHL_glcm_ClusterShade_249","mkm5d_ptvper_lbp.3D.m2_gldm_LargeDependenceHighGrayLevelEmphasis_249","mkm5d_ptvper_original_gldm_LargeDependenceLowGrayLevelEmphasis_248","mkm5d_ptvper_wavelet.LHL_glcm_ClusterProminence_248","mkm5d_ptvper_wavelet.HHL_firstorder_Mean_248","mkm5d_ptvper_wavelet.LLL_glszm_LargeAreaLowGrayLevelEmphasis_247","mkm5d_ptvper_lbp.3D.m2_firstorder_90Percentile_247","mkm5d_ptvper_wavelet.LHL_glszm_SizeZoneNonUniformityNormalized_246","mkm5d_ptvper_original_glrlm_ShortRunLowGrayLevelEmphasis_245","mkm5d_ptvper_wavelet.HLH_firstorder_Mean_245","mkm5d_ptvper_lbp.3D.m1_glcm_ClusterShade_245","mkm5d_ptvper_wavelet.HHH_firstorder_Skewness_244","mkm5d_ptvper_lbp.3D.m2_glrlm_GrayLevelVariance_244","mkm5d_ptvper_wavelet.LHL_glszm_GrayLevelVariance_243","mkm5d_ptvper_wavelet.HHL_firstorder_Median_243","mkm5d_ptvper_wavelet.HHL_firstorder_Skewness_243","sub"
0.223642372959446,1.27983923209059,1.97857972292508,-0.395165422903566,-0.170391130412707,-0.124863644165203,-0.281019617084569,-0.408043981074182,-0.232540607273912,0.633143582621023,-0.475614198489127,0.599079816539507,-0.717225602369399,0.697720076995987,0.394058546443122,-0.303606425513908,-0.825806004161382,0.124724136293206,-0.733883745941493,2091555
0.23563783323374,-1.57925844251036,-0.401334709435562,-0.299101027689226,-0.625335024055911,0.186921274184693,-0.217375938598402,-0.0792539611117733,-0.310851030604979,-0.419709136310189,0.244033139590655,0.376407224457971,-0.301472493844633,-0.260133278416773,-0.0198353090815032,0.199665394192911,-0.404443508374435,-0.103962974671341,-0.515956767607855,2092954
-1.66786186377683,-0.901645931102844,-1.87336186238802,1.93561772892582,-1.5004840048034,-0.188919402785782,-0.1612652963356,0.898254929804508,-0.379049946166643,-0.414399882853114,-0.0804531899013108,-0.218507180248021,1.84131436841802,1.03316213590657,-0.639035112763917,-1.62180063427893,0.104587098050139,-0.343532167974005,0.886964800020044,2096627
-1.30311595481951,-0.596531423546622,-0.222915264591676,0.877695481725524,-0.759227409039894,-0.182542555236873,-0.111681229496742,-1.16291023113619,0.0575129297974958,-0.553872717867497,1.19062865778783,0.0278496431004749,-0.687535722448575,-1.472313884658,-0.0398577307169237,1.65562787257149,0.168850954669405,-2.13531382062076,0.0588882772819823,2100050
0.168504993629479,-1.01681890585681,-1.59030103236402,2.49235149627394,4.81145105045251,0.753150251867445,-0.276902297428842,2.15575396682367,0.300434690555226,1.82846619801182,-0.666272149509958,1.59184189786831,0.423034254875174,-0.923375196463854,-0.710768666002992,1.83777175313021,-0.712479426645988,1.20841392467609,1.94854926289,2108003
0.00459941601785021,-0.651196271396779,-0.140215967469852,0.560871730984959,-0.389645278370476,-0.136986827060485,-0.291379688084197,1.29559622469971,-0.227332341191342,-0.615698292442091,-0.79293366943533,0.010933896713669,0.883249352406908,-1.32081839004708,-0.0664698121903341,0.542797281279264,-0.832414826794183,0.242001596010269,0.468906408963681,2109902
0.198519403224476,-1.55606467402384,-1.91813751481169,-0.301150121103684,2.73310184667018,-0.183566897619439,-0.289534008356283,-0.284458050149543,-0.286381082797047,1.10239691629985,-0.693168890099991,-0.202186087531528,-0.180472542635986,1.123438623144,-0.21509371196566,-0.171465927334815,-0.879570740647953,-0.0923183951584081,0.0422751063971156,2110540
0.0603084103407777,0.944930248137138,0.746038551376721,1.31743047124129,0.717364984944234,-0.22380089274299,-0.117105950407294,0.271473683499127,-0.389599734099204,1.194598988896,-0.147732392417485,-0.754097620770243,-0.952785209733306,-0.0488573634661262,0.000393690236348401,1.08756109539698,0.292479806700923,-1.17668609802015,1.23569194063108,2116787
-0.588737049206012,0.97850361798951,0.0388227564047039,-0.385294464133769,-0.132863442236068,1.44104155648797,-0.177107345179263,0.223822046872216,-0.13383736656155,0.635630582600293,0.588372438927258,1.74652795821238,-0.292287816676988,0.656141547887492,-1.85100900325322,-0.246497599513129,-0.294725417064946,-0.17838471701541,-0.275129967583021,2119177
0.289380992333893,-0.0569275916682296,-3.39592426891767,-0.430902970273867,-0.166516806648266,-0.188441311077747,0.0283919125989888,-0.491962699682339,-0.229099611617766,0.501220105687577,0.404144422288396,-0.447960924250631,-1.0133234172646,1.16263940651915,0.448211501743851,-0.645963834146261,0.392552290164769,0.541130442498915,-0.351115245091091,2131601
0.0865111533625214,-0.74382533051124,-0.477608489334466,0.162896161909172,0.499947590421115,-0.194261686596281,-0.280622674938592,-1.43471372269023,-0.102040497837584,1.00066011057391,0.250131821159058,-0.233108867542813,-1.04562032247876,-0.375480185814289,-0.29144115323305,1.26452602166721,-0.627040198136946,-2.05053397013454,-0.3968970172472,2132424
0.144500442738426,-0.754872995015127,-0.616722085829374,-0.145970706977701,1.11106661913263,-0.224441137684437,-0.297609662204396,-1.25475478959028,-0.469365991382744,0.690632938669862,-1.66384774607194,-0.830654795443637,-0.218666218833398,-0.584304951426128,-0.238500734397437,0.702585088376445,-1.01057418191071,-1.4220470189942,0.252076394235538,2132982
0.212812677409832,-0.797687428813818,-0.481487232269404,0.180706683337383,0.0868861528751982,-0.192296836102456,-0.259889098322288,1.02453304348998,-0.380841303987371,0.222865236147621,-0.315679935825118,-0.179614123971903,0.0555256896722559,-1.12498375464084,0.340115518783603,1.17133615743034,-0.636723232675584,0.183299459893219,0.132739160642808,2133204
0.248327734778303,-0.521691011189231,-0.478371725973284,0.247946140905443,0.0685841216721818,-0.204048979283904,-0.154124371637392,-1.33683162500739,-0.215940084017548,-1.19949690513915,0.0236859585968269,-0.400870816833936,-1.21625941083431,-0.979924758066218,-0.0440964680619874,-0.00156333381413758,0.0914009219888569,-1.11318830986064,0.160123664754199,2133380
-3.29625542983373,0.736851061348616,0.643237569246117,3.5833875092595,0.190855658194537,-0.207754072530517,1.48266604844512,0.586286278505389,-0.37723376948845,0.925531414282364,1.68101186131356,-0.50984728579116,-0.390107090350161,-1.01570456411437,-0.312075811257741,1.47140649130114,3.29949705485484,-1.1939209437878,1.0928625985083,2134220
0.0936594278831313,1.28630902263093,-0.614006938473285,0.794541400478523,-0.161258497757964,2.11404457613928,0.377828429979469,0.0899796669964647,0.636430122612194,0.894483193042088,0.565114643097463,2.78073039195544,-0.241550374665439,0.449148600228098,0.257215939633892,0.135333372553783,1.52734684524931,-0.303537014780958,0.19191664776261,2135748
-0.40307982671841,0.218001311750994,-0.800254775426987,-3.04709969585679,-0.729796557286279,-0.177232319382815,-0.00973132211199214,-1.63046739603245,-0.150438999215081,0.451756042762326,0.659074954724987,-0.0760078485517859,-1.02518935849641,0.738773926342059,-0.46576954154609,-0.435141393998288,0.413154557443196,-1.30295324068891,-1.95170324218693,2137799
0.263514104232027,-0.604426975912833,0.318999831990516,-0.511347789942656,0.0678093126332696,-0.221726396757239,-0.193453992133047,0.0310752647971764,-0.384898608103332,-0.110609565350899,0.00299344290332065,-0.735722305118818,0.90668965595007,0.133218278550337,0.269386454006225,-0.500784019727158,-0.378213456001791,0.747938881648521,-0.967511141732954,2138375
0.619483922677481,0.372302943932996,0.230393865671026,-0.587066057128715,-0.623531592761622,-0.216057494535549,-0.177465615909158,-1.24721686801202,-0.402270725682319,-1.22112206961304,0.872230837979785,-0.672650399753546,-0.54067461328022,-0.282902295573698,0.56767637615166,-0.568076796502213,-0.00981798027184937,-0.468918760142942,-0.472674078693077,2138678
0.851104942120861,0.678509946676304,0.0869284279515958,-2.49150236456946,-0.882846036131666,-0.134382311096556,-0.108529756849695,-0.439606263964942,-0.215864418887833,0.896679031983229,0.628889163409215,0.770317109323149,-0.219006455013935,0.906400370306762,0.55468512253305,-0.0105693928986087,0.233961482150477,0.864563261377529,-1.29035545400903,2139733
0.261457526442027,-1.83942377041021,-0.458557878176138,-0.00304249771540846,-0.428232308570671,-0.196831776196301,-0.278285225761244,0.186703648431046,-0.180879362124933,-1.41434271732171,0.821682726310097,-0.266216683804644,-0.130530553430258,0.97204211665996,0.199852300611767,-1.6383432250655,-0.758945761390397,0.170343082303562,0.183323343271146,2141116
2.20212581688879,1.74759880795479,1.34497841183559,-3.71372057425053,-0.553452426921044,-0.17903991401174,-0.0188622013555849,0.190060064424222,0.117533619559422,-0.0846314991507708,1.36044236401081,0.113486081510056,0.883957607670965,-0.220683113122379,1.06663069823483,0.105921227649406,0.639451791155073,0.543926090214821,-1.08460678330252,2144796
0.49495476127799,0.233765952757674,-0.0820025295147228,0.459939250639102,-0.232173846196952,-0.165096260463158,-0.112894744275482,-1.39917020573343,0.193685504767374,-0.177081911637777,0.134250238966683,0.298971548167733,-0.146010617660999,-0.228867485209265,0.495848456957051,-0.170770440234807,0.00887532782673474,-1.5955354469191,0.98979312521643,2145166
0.434789472531045,-0.541491889306556,0.523040298879773,-0.139910445893122,-0.500459206050744,-0.2096038160838,-0.244793609135901,0.691926391397577,-0.305596087514041,0.177534364108134,0.423860409792066,-0.527176921545711,-0.687177485291807,0.349223797951911,0.156234961134299,0.156331611370565,-0.500502694892273,0.0706691151154763,0.283217112113206,2145694
-0.23815837257939,1.07143177870281,0.413426350358176,-0.0228682706072376,-0.0538069041824086,-0.193149611595084,-0.178551404763575,-1.49258353329879,-0.201647563220951,0.546313730883101,0.97957847733932,-0.184735690261844,-0.686831499077418,-1.39700774352594,-0.604461145331269,1.20483866039628,-0.136507152562511,-1.04379445560823,-0.0699285828977047,2146138
0.501733187750687,-0.648726710718638,-0.479596945237008,-0.253677489383535,0.430684116961394,-0.208501716135927,-0.259411137203296,-0.955539836550277,-0.380240851090279,-0.168808849604311,-0.93060855931706,-0.698236444300879,-1.2655552677421,-0.385229911065654,0.393449962746178,-0.533414109371445,-0.757420503830945,-0.748483050705116,-0.0129137876839597,2151024
0.3290150439206,0.771186592037422,0.795809583506214,-0.0677401283424333,-0.104655512120002,-0.210435218268807,-0.172207500997284,-0.955875619039666,-0.253196682473189,-0.0630312512626903,-0.674296892927975,-0.510407230955915,-1.16152908104862,-0.766385562256854,0.541360480526757,-0.0510684781397711,-0.36905365607844,-1.21950465315059,1.097759488196,215131
-2.75691984679431,-0.791833030496145,-0.542713795398628,2.79983682256553,-0.698662421867386,-0.152062233086021,-0.236605022548704,2.40602928642444,0.370971317116464,-0.93877909354287,0.764908185681616,0.626541268351863,1.75375981700107,-0.126268745448657,-2.5829901566189,0.176686174409432,-0.376077044491971,0.356839413793196,3.07631489922367,2152442
0.233075040956995,-0.397787357053505,0.822877085045878,-0.870252084255936,-1.68834759613569,-0.162941838009662,-0.00424435707014017,-0.0599293132098314,0.189557614500194,1.11765719191327,0.199221041216011,0.278465139730158,0.118606341755063,1.0351312454529,0.150366706340214,-0.0969800513709963,0.156105271240309,0.801788604368889,-1.30212205259034,2157529
0.375800715446016,1.11596621838952,1.18469629953924,-0.320733967513665,-0.379434166952179,-0.12661308114533,-0.121874812604559,1.28866145468246,0.0357611942388741,-1.29435821029043,-0.37553724933451,0.481830569073357,0.566634825209051,-1.26767140539156,0.419638733243074,0.349887827933617,0.0415431377960375,1.64553488102704,-0.439119723872031,2158101
0.134174815733283,1.67917560794819,-0.082509793847314,1.22489775903305,-0.897947182243741,-0.0538538275943619,0.504087882075425,0.716929159398115,-0.349257805142708,0.693850588092814,0.281685138018526,-0.172356682050344,-0.402444480254439,2.03329095602825,-0.746683303347388,-0.181575922940702,1.3378793553889,-0.123178393454491,1.57102530332521,2158329
0.247934719011635,-0.730360710015308,1.04307879231944,-0.368628282226627,-0.336135339214675,-0.109126938059696,-0.357612458327028,-1.61366589065614,0.253004488138285,-0.434217446053313,-5.53524220437564,0.863827909874809,-1.90927649708198,3.43578874042796,0.54858359694003,-0.327333238038637,-1.66670484308461,-1.03751298506605,-0.282992597119748,2168082
0.234186799439404,-1.35307731180376,0.0766394957102926,-0.274314978039042,-0.43967773477698,-0.192722487854815,-0.28225525992427,-0.489689088956382,-0.0988503380122838,-1.60976511401379,-0.328153481888222,-0.201234943784569,-0.219169682377257,-0.200989581487,0.070621595673068,-0.892337266896201,-0.712405225287022,-0.41238989926603,0.116568169749452,2172217
-0.586263616870584,0.547381883387273,0.411958965613823,0.633361234725544,1.2381145120775,-0.207359615866365,-0.166729776121176,1.11418298854191,-0.189390188806668,-0.595167892974623,0.499841198337478,-0.424910885776368,1.54280710869873,-0.751063561673774,-1.64950906301065,-0.162898712840648,-0.1447959287393,0.986936758608775,0.660018941599575,2176530
0.319848912534006,0.185676696170735,1.61413764059362,-0.243975740226708,-0.858863622793614,-0.134878735332277,-0.0691125542489474,0.47345187893528,0.681328104444487,-1.73945451869455,1.35040725113951,0.95606388831805,-0.0304650236356302,0.214179887439765,2.65362195770118,-0.630093976261064,-0.114867896414077,0.769870287602957,0.09177525550517,2176784
0.954370888048317,0.656429181495488,0.421592736678834,-0.759891274118271,-0.473430540510778,0.256176674140917,-0.145750366453407,0.556976363520645,0.0367485993166601,-0.0519379232370577,0.290243704095883,1.41962048468165,0.724784135194213,-0.543409274087297,0.582607751111452,-0.146051505543412,-0.257402061414582,1.46856403103497,-0.94894700132075,2181724
0.556769101212218,-0.320647026828257,-0.684310046347382,-0.155682472911092,-0.0569848264016644,-0.178436505437277,-0.133895815350876,-0.735650749186703,0.618003076679294,0.226233713461129,0.286638142286155,-0.266432908379429,-0.370523265744561,0.387604194896522,1.73081874463146,-0.567980937088202,-0.169712819037099,-0.463152830417562,-0.26258357596078,2183291
-0.206162337518282,0.543180648408867,-0.152779086699394,-0.225398564127701,0.684482647976408,-0.221853679884196,0.161119514670015,-0.191622162139115,-0.366329865528757,1.23502715162513,0.428676460505239,-0.713242970119447,0.770633714844642,-0.0602974897284867,0.365155151493474,0.437471570529686,0.844362778900465,-0.423284222658908,-0.271994763509667,2183356
0.352172286444312,-0.398058630711657,1.19584663728951,-0.472846796514083,-0.550875392908742,-0.200204854868854,-0.343837503870166,-1.68761965190716,-0.132498193682576,0.121225955510287,-2.9559975768667,-0.351651622652602,-0.721622591471067,-0.547968549734634,0.504522036008072,1.23955375682507,-1.56230469123919,-0.955217791825238,-0.902346200151689,2185290
-0.0732093040340093,-0.0236018508891387,-1.32951927054851,-0.0440112718209923,0.0817662915290924,0.108284360768931,-0.068529479635458,0.763753386681675,0.915384944531413,1.04160148711079,-0.0193976439795164,0.650866696389203,-0.120742386175317,0.0925574090846365,0.867361650607413,0.654754912840495,0.127684556682727,0.0695295923353611,-0.471840603190378,2186951
0.281640756048407,0.54139634949642,0.937791333506431,-0.514630041524684,-0.338333022812927,-0.223409642461211,-0.0123588464816047,-0.0347534748203583,-0.447453329828738,-1.55939699969136,0.0425255651996654,-0.74736794489511,0.268629678426861,0.956440522449095,0.452102357332411,-1.37021441711473,0.311371697268384,1.19986898047062,-0.699274225458438,2196212
0.433042949484962,-0.0922670701102392,-0.587591399918673,-0.279428193447333,-0.197188927562902,0.296555813084098,-0.140604107769666,1.11435841437018,-0.0769768707936237,-0.433579472865667,-0.738911961437302,1.06935865053844,-0.826589535688279,-0.158733548625464,0.813710706163959,-0.420697456332783,-0.103670151339965,1.28966459265749,-0.619257555847159,2199403
-1.47937411936905,0.505066231387847,0.681367068253617,-0.273372742231734,0.300861594219084,-0.196126651096626,-0.291588442528405,-0.220276845706048,-0.0543107907970065,0.937764722958454,-0.183194049872768,-0.231172705292968,-1.6497658318623,0.00910130284744877,-0.369181962662707,0.715709831425796,-0.788158689095458,-0.816559200299207,-0.517988511386328,2200416
0.273890923042337,0.711000516081556,0.939545424394785,-0.27864734539899,0.024800645007806,-0.203256641710935,-0.159750138494873,-1.11898857838324,-0.240961276204587,0.959622492423713,-0.588128766770357,-0.419630794430551,-0.842498311913074,-0.739401038759515,0.696028120229631,0.813926229194469,-0.286102612722517,-1.07918190463273,0.414017882643746,2200813
0.289567958473045,-0.428734802174131,-0.568746994090686,-0.734870192858776,0.248779012858556,-0.211531614837227,-0.0650525982731558,-0.554756558442269,-0.3514772072574,0.769167917486548,0.391028376816297,-0.60139459006715,-0.621949593921531,0.80265045519958,0.430278386640107,-0.0713227176116068,0.152056927271382,0.865936049383936,-1.09734787961943,2205389
-0.367641699492275,-0.464652402521817,-0.34602058784917,-0.337409774504002,0.0947346680002474,-0.213069653053589,-0.174403703235649,0.358480622686592,-0.302699069076582,-1.67053905780012,0.350690879081825,-0.565232007232504,1.24273733142165,0.662201397081278,-0.384146834507755,-1.65301279635275,0.0157669310574549,-0.0880183142613878,-1.02139793165137,2212664
-0.0401947688467029,0.667071523936114,1.38958623722381,-0.295598375721514,0.24587211980299,-0.174908827208809,-0.172768015314355,-0.149262455027453,-0.310774691267388,1.38081038415638,-1.47026385038207,-0.386149864523018,1.38894385079836,0.888572470298587,-0.3496804531117,-0.0590377263877194,-0.569442739885978,0.224907501397291,0.00427111033957531,2217034
-0.668891957704846,0.212747087590072,-0.135336814713989,3.53738432981485,-1.00735024935868,-0.185788625533282,0.0409418800949313,2.58509428713246,0.0581903566058338,0.728874237501677,1.60857647147931,-0.00814463129903273,1.83928132561706,0.862987266011025,-1.70647891485878,-0.00876150034389568,0.697612412732366,-0.242719651249363,2.20580646965302,2218615
0.232247529199766,-0.418248428997628,-3.38314190782825,-0.460388901965707,1.4936774282419,-0.0110868416432754,1.36329402386443,-0.490795916342744,0.159588838017514,-0.551530428380088,-1.68843247539067,2.26711573057712,-0.836971327216808,-1.00614267673855,1.65578589236607,0.593821439431103,1.56044469701591,-0.397531076626554,-3.57092053909654,2219842
-0.83445947670218,0.684631427386539,-0.262483364622366,-0.00270641431663117,-0.280225787861482,0.0229160551592178,0.00556851375280662,0.359940432225651,-0.17192435102743,-1.04114561612719,0.148572130019561,0.563005111572522,0.693308676782635,-0.626138306016309,-4.24699280585275,-0.361960848595672,0.0873008472871801,0.343408205213938,0.678558384165542,2224150
0.22312939556932,-0.794216209357693,0.685058677998661,-0.350799688473374,-1.29932544197691,-0.147108825768169,-0.110467739263723,0.376876100473933,0.0611177223005999,1.11765719191327,-1.44700799697236,0.4759662439243,0.169380848961455,1.03082703481261,-0.0144501391290934,-0.486591375899491,-0.304926773730417,0.838707066191699,-0.396681715887289,2228399
0.141138325690161,-0.827080748066934,-0.482764558648947,-0.37530672610123,1.36636854976964,-0.0115624519895559,-0.126885708327231,0.46234617535424,-0.234742578300271,1.24169000085315,-0.245811997851852,0.115366900682138,0.117461769919855,0.159902287386369,0.360966289071423,0.883365113976478,-0.324000729844021,0.927925131040039,-0.798810156831395,2228400
-2.58096885188878,0.961941162291822,0.326503724696429,0.202069082761363,0.467354685512078,-0.211979289266579,-0.0878962908922613,1.34604556513617,-0.289846847625896,1.18186523419186,1.03612563766724,-0.590565045822958,1.68708314318932,-0.536659681740987,-0.21598240720518,1.5394630722613,0.242226061852311,-0.744495168443015,-0.824316400755944,2234271
-0.680578832144455,1.52649477774775,0.636491257840854,-2.31232971331374,-0.317117518985072,-0.20021168417401,0.160286633055002,0.805671034511314,-0.280112335967787,-0.0101151719507068,1.14343226281488,-0.416726528293869,1.84153547020696,-1.35774475362687,-0.0339120197699627,1.31737724979941,0.904089887705109,-0.107891008047931,-1.11009359011139,2234422
0.373262000087764,1.17766270669152,0.723543605259497,-0.36313445441621,-1.12471405514215,-0.217203275681263,1.4162214321976,0.302980258966147,-0.341066323146755,0.840309157782404,1.41550230707269,-0.648923423461482,-0.212774357674526,0.972900100115199,1.03914600955532,-0.305366698049726,2.53275782978681,0.773025476100227,-0.293875415063894,2237571
0.334505490800762,0.255192196042584,-0.557512450305198,1.15185163614533,-0.337020558630633,-0.199915474258549,-0.0509054438821233,1.30549346063425,-0.316960786071782,-1.42443942152444,0.71576212159793,-0.481948062079148,1.55537080374305,0.852216142292107,0.739521003753718,-1.4625304287092,0.393540324544414,-0.461879423722886,0.946725581504961,2244172
0.258349445414165,1.20892556642992,-0.0160461535596292,-0.290687157454283,0.440479546724452,-0.194836431455641,-0.276754015114434,0.679874190333982,-0.238617347064969,-1.7340799448534,-0.989710075648668,-0.386721006458803,2.53647350873129,-0.415144886388173,0.422694171998926,-0.852541564275381,-0.783103937341322,-0.116721146176237,-0.534973916608719,2247869
0.219589327360065,0.515480253556732,0.655580208291734,-0.285820450588616,-1.39146649561189,-0.175807430221893,0.291338183275591,0.326132358247714,0.000245230327549123,-2.45408431489953,0.816202566103933,0.16599617718959,0.819209623066768,0.899148367821944,0.436869838482484,-2.30096857992324,0.946911087080494,1.00424246098218,-0.530921540045761,2250648
-0.0145460045659851,0.659855865843739,0.718266550710532,-0.179945794798452,-0.374699916966011,-0.22066722053965,0.191566918052536,0.193001247386247,-0.38022682737286,0.070131926475355,-0.0822998684501201,-0.712730776369666,0.254002025447417,0.367190593529642,-0.222090928849141,-0.113139487024993,0.457562169588938,-0.283850311194507,-0.243252431955271,2250836
-0.0216971101816995,-0.253818932348055,-0.354466854905694,-0.205006234982469,0.560639664513962,-0.20007532884388,-0.257164163186611,-0.554901230883596,-0.298923830723058,0.40414298101344,-0.501022709509443,-0.417569201346956,-0.752942786836517,0.512275460901231,-0.239861635312262,-0.662993798800758,-0.582529155307237,-0.525147453688928,-0.0599304598076625,2267382
1.36207238028626,0.510085872257453,-1.02269357847086,1.96772835352416,-0.103742284968703,-0.132676064243611,0.0185336975129796,-0.152002894302185,-0.20627971292013,0.320183750569175,0.647329484873511,0.342479946028952,0.0469575665560469,0.843100244475354,0.337194964218878,-0.652295871478411,0.431998677935422,-0.457487354529502,0.276814351201422,2269346
1.66325031585125,1.20725884926118,0.83186567953164,-1.12919882652932,-0.461977185551539,-0.210701487543515,0.230586247162128,1.95771833207552,-0.247111446620422,-0.378209915045779,1.55689261382366,-0.493149220515816,0.88866529543786,0.0532840297576763,0.608189879748784,-0.249253229356843,1.18230549273577,3.07200243795866,-0.964855094868758,2271329
0.36261493746801,0.247841654585931,0.0207194338908436,-0.418966621822419,-0.242304795515468,-0.221775088412859,0.129235159319991,0.0769895057584475,-0.373586197383337,0.0347107637637089,0.972912572480187,-0.725184784441836,-0.184340379777994,-0.366722288937696,1.07948483299205,0.278374417154378,0.932443726903607,0.53790620964251,-1.0366348671347,2274521
0.196510054018051,-0.748924761825208,-0.265506513395836,-0.259881617324767,1.43179071167793,-0.157866235469326,0.41655352670765,-0.687895667806272,-0.437915893730901,0.987639635109928,0.240498343105101,-0.599774171318132,-0.0770806416986163,0.668212616039546,0.0749169001450413,-0.0183174563795445,1.12608416223637,-0.368966926325475,-0.423118219764552,2276121
0.362901421075249,1.18488257348536,0.713696062411699,0.582032151607914,-0.347327787227663,-0.19511695762775,0.0111815490183341,1.4188923257192,-0.126788976056274,0.556433572114807,1.11917523319772,-0.227839150448068,0.187850473022423,0.262334102426989,1.08360128782207,0.693724017596872,0.535304764099953,2.22818657997941,0.24062518387484,2278618
-0.522252564652591,1.70660502203799,1.36821490929493,0.0727545251819853,0.0405043408869275,-0.0672529137286142,0.0494974170842946,0.0789351187678229,0.42499814064923,0.659489905730355,0.0608273134666874,-0.252336926770371,-0.235830662123102,0.706103041469962,-0.197752824319262,-0.413436541660285,0.463426829524587,0.265200948147746,0.0159644791786313,2285214
0.349368029423452,0.647254692690993,0.829446325862955,-0.262533053310797,-0.421094579255913,-0.226381374782331,-0.107771523944239,-0.475598314915099,-0.446344418579733,0.394215240414265,-0.900464261860191,-0.802278662629334,-0.825750796296208,-0.970172186005459,0.939791989538704,1.15073418029944,-0.107315143182965,-0.566539586143507,-0.19286655678356,2286108
0.286443366426027,-0.861388714462425,-2.65719651039308,-0.227777841768546,-0.00604774661249424,10.2781052985235,-0.159664576942143,-1.16142086316338,1.72950577886615,1.16067376550048,-0.266360910975332,4.11011643458348,-0.9038743258998,1.2753012073873,0.366978883965406,-0.0199336323961334,-0.348410111933811,-0.571026675231008,-0.204339437813001,2293123
0.0515693886421149,0.586358783897308,0.389650762663171,-0.763535482773095,1.78935827085704,-0.230364414817976,1.05544985722735,0.106082801062132,-0.48201170463311,0.73211496641068,0.0576640418624393,-0.888007566582063,0.677166338013494,0.658527977673174,-1.39948489070625,-0.329956582679651,2.12362365332912,-0.427508980657169,-0.796734451374873,2294852
0.292110034228374,-0.399148049411564,-3.22336977052658,-0.615641617668774,-1.35494108971004,6.12686391486907,0.531522668351373,0.212651022496925,2.00373642622443,0.840920973995015,0.656914360212615,7.34606116489708,-0.908115253558543,1.00468572634209,1.11623007187077,-0.198600371233135,1.35311227198575,1.05262130199105,-0.748841114956653,2294873
0.273674429426357,-1.6645266839061,-1.90194253741004,-0.444501710649619,-1.2804881212375,0.0138129199740743,-0.185392324597157,-0.365356181424753,-0.326650924214677,0.15126168886345,0.209836847685681,0.475500772241916,0.132843276703839,1.03942423309474,0.945525830995192,-0.662005864697997,-0.386856636853732,0.240243358807761,-0.835684465194582,2296332
0.196261899438086,1.14530194933141,1.14592649924402,1.03518647578103,0.0767440304198445,-0.207561931048904,0.299141227105235,-0.00167255259251876,-0.230465600510259,-0.0345593290206376,0.808094112575491,-0.457411755253803,-1.53593169845432,-0.83581821526277,-1.39277593508566,0.34871059000842,1.27973394183259,-1.05313795174701,3.58062629755708,2305114
0.0885194052608484,0.592739372201705,0.656664551131553,-1.06403649764459,-0.0307814502658587,-0.221195204398754,-0.0639985666895903,-0.166609550836656,-0.364722671229924,-1.57089539331811,0.178427606459683,-0.691087650067051,0.057695023230692,0.644099918150776,0.110457028931683,-1.82323387042309,0.0325713142461763,0.7253945336128,-1.44313381231199,2305115
0.365499334292628,0.639831488761135,0.83158127452524,0.0570859169006744,-0.45173923969679,-0.165141493902947,-0.0462672138278898,0.460458813020269,0.262340700342255,-0.402682234998992,0.421413386159316,0.347791377483398,1.04035546631618,0.510678684066365,1.54000920355161,-1.1550542520483,0.108205876802248,-0.0535592500982848,1.27558156069713,2306459
-0.151485900474794,0.67996197826911,-0.115365241485428,1.81802645225296,0.337589611641759,-0.214260069661071,-0.0840038129287835,0.359330915074162,-0.28763440908729,1.00284517303022,0.132395287210977,-0.605385499131811,-0.17785693008864,0.215129313579655,-1.70545308913778,0.259653054585011,0.125441764634333,-0.41933236998522,1.56262169104795,2306893
0.174076765814895,1.28690781722103,0.88130421677913,0.128974044147626,-0.117171785509789,-0.219033408622819,0.123113449580502,-0.552128325775756,-0.501174162208755,-1.29552897017014,0.408361367914427,-0.812344592127982,-0.896238033405715,-0.48204096774779,-0.0599318163959397,-0.658528922234006,0.893463043183708,-0.347208371783088,0.704181557875401,2317120
0.220090096989307,-1.14102421014415,-0.199172282846391,-0.207026825659916,0.263542937804425,-0.216883818386705,-0.261105593953213,-0.315321556684572,-0.496943956786857,1.03970562947025,-1.30173930997358,-0.848944201886428,-0.99240517538337,0.426303606410351,-0.230769944875926,0.363980933445811,-0.801319045434601,-0.762995678305361,0.852665164545351,2319068
0.240537749666923,1.74355976454749,0.738131218546534,0.737327974061506,0.872743249146632,-0.21995057929663,-0.132730341095601,1.79160376516372,-0.432182119023791,-1.16531908872477,0.0256910036679992,-0.783228070033649,1.65048448370922,-1.76854454732592,0.663931521555989,0.0495809292927648,0.0855755839454609,-0.101600185418226,-0.222019858212332,2321962
0.256443522357116,0.975992185252566,0.227472083958942,0.296930126529658,-0.108151456764124,-0.192639530068174,-0.114357292457854,-0.692040378442506,-0.417068199162689,0.266791245934026,0.0411532319862599,-0.748512597234788,0.0131989411597635,0.502699332642086,0.11794706074203,-0.427541481436272,-0.012289693763883,-0.58252947720885,0.725183802085537,2331869
