"lemm_gtv_min_500","lemm_gtv_no_voxels_500","lemm_gtv_v23_500","lemm_gtv_v29_500","lemm_gtv_v35_500","lemm_gtv_v38_500","lemm_gtv_v42_500","lemm_gtv_compactness_500","lemm_gtv_sphericity_500","lemm_gtv_kurtosis_499","lemm_gtv_v32_499","lemm_gtv_density_499","lemm_gtv_m011_498","lemm_gtv_m030_498","lemm_gtv_m020_497","lemm_gtv_m012_497","lemm_gtv_grady_494","lemm_gtv_m210_494","lemm_gtv_m004_494","sub"
-0.080804301173642,-0.0703658728043822,0.100014346558455,0.164939123036919,0.00978954996595796,-1.77127764296052,-1.01398193784652,-0.455675824046143,-0.421535690204507,-0.454518951105846,0.28971171404867,-0.177798614243535,-0.0819218090804378,-0.0527546996325154,0.251183455618586,0.0255251099776328,-0.059607077606342,-0.11011301932672,-0.404773469201055,2108003
0.187153354550691,0.177109278535446,0.100014346558455,0.164939123036919,0.439430695675302,0.0528084873943144,-1.01398193784652,-0.837890856651638,0.382387157875327,-0.449576214146347,0.28971171404867,-0.181156377240199,-0.390284595383995,0.0594701157483249,0.188995669373672,-0.0818730175247276,-0.114524979738902,-0.098857098690807,-0.455980738595171,2109902
-1.88203712548664,-0.365359027975404,-0.41087470374247,-0.65004318464984,-0.226825254433299,-1.77127764296052,-1.01398193784652,0.445443873886379,-1.43245300157042,-0.0902039071130188,-0.101493514080796,-0.172553732931386,-1.09624913627017,-0.297122519263599,1.44392686558475,-0.778983850673252,-2.19185205166925,-0.210078788663267,0.109188525481606,2110540
0.839059616765186,0.0375034643598596,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,-0.617214859771999,-0.169408008262673,-0.452679647994799,0.28971171404867,-0.179137806532954,0.497507035685845,-0.121156361158911,-0.519193000581225,0.0920779139718557,-0.0995033116142462,-0.0354049416720406,-0.0580024705596458,2116787
-1.60995798484182,-0.356514436021422,0.0865482124185692,0.130679840665406,0.421948114494782,0.599104630571855,0.995273384658675,0.792682734221337,-1.94305406659676,4.11515398727435,0.278994726705608,-0.174015778901887,-0.0679365283364712,-0.108728372492866,0.333130788523085,0.400890620331493,-0.184439524957679,-0.411329035331545,0.283794944145923,2119177
-2.55626750699872,-0.45831395517803,-0.521337201104816,-0.639823970760347,0.131833931102132,0.247774382935182,-0.844258049245331,0.675872122386718,-1.35664874617006,-0.192129959635263,-0.0369586373260363,-0.167897632180151,-1.71972221388861,0.394944611572895,1.90029246214425,-0.0590640713522682,2.54011866072589,-0.0739093416809822,-0.314868301878939,2131601
-0.0643950642028462,-0.590462564372809,0.100014346558455,0.164939123036919,0.291829338763238,-1.77127764296052,-1.01398193784652,0.929104898995266,-0.651459177247372,-0.444507429886275,0.28971171404867,-0.0961618792706854,-0.0112016093144385,0.0376706980260245,0.382233745211489,0.065309922741839,-0.126248011783232,-0.00226855492971269,-0.309152092965024,2132424
0.205348509235544,1.62987686281978,0.100014346558455,0.164939123036919,0.439430695675302,0.383455592447793,-1.01398193784652,-1.06356232959071,-0.357208634410083,-0.367729546146393,0.28971171404867,-0.185960895696705,0.29758229556505,-0.0290138239725902,-0.2830935028071,-0.100059486820538,-0.0648757665690407,-0.0342630663497592,-0.233094391049891,2132982
0.20922043950998,0.269717358994779,0.100014346558455,0.164939123036919,0.439430695675302,-0.0579118700299841,-1.01398193784652,-0.424269521818576,-1.17282562484243,-0.412890022904795,0.28971171404867,-0.181832419572718,-0.0372625596697738,-0.0354509252179963,-0.670127417923358,0.0119369192464811,-0.0627780297186818,0.147987186127419,-0.229194377624994,2133204
0.217888351478519,-0.348016690810735,0.100014346558455,0.164939123036919,0.439430695675302,0.45130868871876,-1.01398193784652,-0.425011052053856,0.523213404492571,-0.401231571924195,0.28971171404867,-0.158953254985561,0.0184569886469316,-0.0399615986791964,-0.496368860765527,-0.0598431859024093,-0.384237106411944,-0.0746753708517989,-0.290378636565253,2133380
0.827539622720834,-0.0512893019232462,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,-0.391314666394111,-0.654949232579474,-0.437970252676074,0.28971171404867,-0.177906121782212,-0.0930458784981368,-0.0161223135113492,-0.543222576245894,0.317386424916922,-0.359408316942877,0.33372644334693,-0.187018277491204,2134220
-2.19248847915562,0.574422222978015,0.0551840289453733,0.125020533716105,0.423263602835059,0.598611137454301,0.992840563382397,-0.977176442183843,0.318173668140388,2.93056362511933,0.271278034190396,-0.182556191830822,-0.200641114421837,-0.0310165436275741,-0.671609280293728,-0.0847109638230725,-0.0823527542320686,-0.0776201041545148,-0.474848259317721,2135748
0.550845053961205,-0.62705489579026,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,-1.01398193784652,1.85219857981063,-1.30653420701103,-0.400050463925135,0.28971171404867,-0.0876203791312217,-0.193552015757306,-0.0934166471704347,0.205641354178211,0.0976290631971525,-0.178654168797966,-0.508224226726259,-0.435443209270929,2137799
0.202537007657658,0.546847906886191,0.100014346558455,0.164939123036919,0.439430695675302,0.574609639240029,-1.01398193784652,-1.019190923857,0.577897430476915,-0.42980573324929,0.28971171404867,-0.182623637769847,0.00389664768173274,-0.0335087155494965,-0.466769841015204,-0.104210056242647,-0.133898733533737,-0.0544984011917423,-0.157377510523925,2138375
-1.81898013228124,0.795537021827546,0.0681281994280764,0.100041714059265,0.405623473117868,0.363879443348813,-1.01398193784652,-0.877674556339528,-0.41291143291908,2.41680188055611,0.259767436844418,-0.184397175473789,0.0746192388314342,-0.00632953174590566,-0.472858280613262,-0.298791872269286,0.784866487454339,-0.00505438759689735,0.0829993653949547,2138678
0.837344729497843,-0.644223809583283,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,3.17131994203983,-2.10721871773554,-0.448277237628721,0.28971171404867,-0.129629336478261,-2.85884074455881,-0.9013908606849,3.02783515141469,-1.64373265734292,0.591806267212269,-0.336066724276075,0.395848338869699,2139733
-0.68252374155045,-0.399176585446508,0.100014346558455,0.157158585189237,-0.412556168590984,-1.77127764296052,-1.01398193784652,0.0659803920365319,-0.569907214503168,0.232052305981266,0.262938731122547,-0.158557004022328,-0.272676268741698,-0.0697246198058403,-0.266767033548316,-0.208996032812222,-1.08992452355105,0.00457538642253509,0.382759679009597,2141116
1.17322601010101,-0.662953533721125,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,2.12605158916297,-0.810527969034823,-0.460175663915122,0.28971171404867,-0.00664110741383222,2.25276002793896,-0.316959661933372,0.283411002122776,-1.17781607469682,0.0625484223661748,0.287610354218268,0.732759464884463,2144796
0.588426420311741,-0.688620192724836,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,-0.972188918835802,2.93515170770595,-0.519217350374017,-0.447999662421249,0.28971171404867,0.291157377178209,0.0860804910239889,-0.0459366740288351,-0.441519013490378,-0.0403522476096208,-0.314927465122596,0.354565477398286,0.131598139222129,2145166
0.261765242497634,-0.430913062457853,0.100014346558455,0.164939123036919,0.439430695675302,0.416433500308186,-1.01398193784652,0.33049478377021,-0.936912450231324,-0.451484990866104,0.28971171404867,-0.173639296808033,-1.55429711947416,1.00745269163722,2.44421430788429,-0.220001073196972,0.0952708810825338,0.355748440451605,-0.394409840026516,2145694
0.829157747740471,-0.488663045216201,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,-0.0517233487656452,0.322167231883685,-0.41605831835242,0.28971171404867,-0.148301164321613,-0.179978836875872,-0.164890681262828,0.115001937328085,-0.273783578327036,-0.0187805195633378,0.199655894708789,-0.288360031650094,2146138
0.114199397270391,0.317061939454326,0.100014346558455,0.164939123036919,0.439430695675302,0.265657231132987,-1.01398193784652,-0.735853447936416,-0.301444050861052,-0.394194915453087,0.28971171404867,-0.181834190233601,-0.470651106604651,-0.130966186022505,-0.21323909046522,-0.103974243960807,0.0522112710002486,-0.062468108525717,-0.448808109553612,2151024
0.809683977515739,-0.429525675484679,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,-0.124175290168582,0.0788618769962982,-0.415626321840883,0.28971171404867,-0.154282127750724,0.561047887936196,-0.117832732192774,-0.159788542059148,-0.0815090454277014,0.108773209554485,-0.0804827501497224,-0.468720835911318,215131
-0.0537612126043012,-0.67110443218852,0.100014346558455,0.164939123036919,0.220615312195252,-1.77127764296052,-1.01398193784652,0.589541660253778,2.26080965330928,-0.458690731037144,0.28971171404867,0.313099479651524,-0.194860642322574,-0.0405720332328875,-0.378093967847607,-0.00486768926667396,-0.101390723253314,-0.071796110637673,-0.188706598741493,2152442
0.882122521611998,-0.660352183146425,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,0.739306443331745,1.32838354287033,-0.435785364501949,0.28971171404867,0.162923357985329,-0.199279079395596,0.0439625755504875,-0.234857098131218,-0.279378641675444,-0.135084142964161,-0.0289043029470851,-0.396985893072419,2157529
0.675270036571011,-0.594971572035623,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.01105026317906,0.261750934349843,0.768699447154426,-0.409334059658118,0.28971171404867,-0.0820872732905124,0.0433940720155632,-0.0435702150378361,-0.664243517240567,-0.103477594894999,0.0791960827798043,-0.0418345123207974,0.439088798218185,2158101
0.678779183836334,-0.439410807668541,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.01737527549686,0.466702357206616,-1.13041293103367,-0.453957763393865,0.28971171404867,-0.170794977646635,0.671278647059274,-0.0606302933990613,0.280269915813176,0.0995491564433094,-0.690412164903991,-1.22405667586346,0.0339172796165252,2158329
0.591366548093667,-0.632951290426248,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,-1.01398193784652,0.321472191641099,1.45513455111685,-0.468243942377722,0.28971171404867,0.00353761258205466,-0.248497980861697,-0.044796052183966,-0.739936671668769,-0.0549457426419262,-0.196203808370508,-0.0727279408124084,-0.510397574343468,2168082
-0.0433352761683304,-0.548147261691016,0.100014346558455,0.164939123036919,0.257262565518677,-1.77127764296052,-1.01398193784652,0.615842603919728,-0.60774380294811,-0.444215250868195,0.28971171404867,-0.135947085386636,0.406026129763053,-0.0284985214001651,-0.48820640226913,-0.90305598743417,0.307119076751876,0.0154487710354661,2.28288134784858,2172217
0.815393883790827,-0.46039503563779,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,0.0352282677446322,-0.12597811566529,-0.456641795134067,0.28971171404867,-0.144664031626057,0.0930594239014777,-0.0455990627892049,-0.311610107162229,-0.137890406016517,-0.26886158203914,-0.0511521590825421,-0.417801349246923,2176530
0.645530265244386,-0.69677109119223,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,-0.952347788598393,1.67074715804414,2.04933363655333,-0.457630736058463,0.28971171404867,1.36231240806516,0.267634295252294,-0.0483936094558092,-0.8047207841448,0.043135352698953,-0.204079389893525,-0.0408640649739205,0.412442955264044,2176784
0.512289258939378,-0.623239581614033,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,-0.780644240884201,0.584407981256924,0.552839067007412,-0.454064550971212,0.28971171404867,-0.0318988040847854,0.0525695268355924,-0.124327825769442,0.0395309966708654,0.0107757696971884,-0.240762866651983,-0.0199239446534886,-0.31625210389362,2181724
-1.81857837259251,-0.0479942578619591,-0.0445361870993148,-0.0373244682767767,0.33777904689717,0.0491217714241511,-1.01398193784652,-0.633511860395302,0.109646637473795,0.630801261355507,0.187325970749162,-0.176663030481991,0.13514990651628,-0.0936873302980251,0.100863269526226,-0.0601946050618582,0.275628748463507,-0.0467520503308553,-0.510176003713756,2183291
0.712309975973776,-0.107478474336774,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.01587364376826,-0.36401687330394,-0.585715336214603,-0.417779459845619,0.28971171404867,-0.176844593932266,0.0925478046544515,-0.0284238595019453,0.29836713373558,-0.123350337462895,0.0275535194625037,0.108321187991799,-0.606940264256806,2183356
0.593338420773529,-0.474095481997879,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,-1.01251127484928,-0.169058914309173,0.539423121498008,-0.464072225939452,0.28971171404867,-0.141303934540192,-0.112657961786961,0.000601889927329728,-0.218436108168358,-0.0693142682476149,-0.148173904027503,-0.155526267740195,-0.556165193101982,2185290
-1.73272414637706,-0.355820742534836,0.046254148084268,0.0486831931143338,0.379814247235633,0.539037783177701,-0.999207650254353,-0.39976028376473,0.479202909668449,1.13129324219952,0.231952082602723,-0.160725852482002,0.426687605712375,-0.0257209558280026,-0.369697488279868,-0.234879405424789,0.0893288195960737,-0.0959773456336029,-0.326525776335837,2186951
-0.631821894607338,0.995841016079474,0.100014346558455,0.163506759085857,0.431207640641386,0.604180990929599,0.9980770236466,-0.637919714724819,-1.39408965690413,2.78816390051915,0.282094489471352,-0.185224593578305,-0.344062733318301,-0.0873209360011089,-0.392738772579255,-0.118814497044561,-0.114700458414197,-0.0788557591987008,0.129268556002369,2196212
-0.163334199449528,-0.378539204220552,0.100014346558455,0.164939123036919,0.433220492329378,-0.80010419005887,-1.01398193784652,-0.0734972674301646,-0.348968517621367,-0.0925902061760434,0.28971171404867,-0.17179468577411,0.825192965433297,-0.0953583032854546,-0.329863534375999,-0.843367502782612,0.0439118182440204,-0.347666854667428,4.52496994834757,2199403
0.58719413962173,-0.687579652494956,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,-1.01398193784652,2.65940302493446,-0.303605543819994,-0.44512794219964,0.28971171404867,0.0456789661789471,0.477671601184644,-7.09094819914813,5.65506529059065,0.302141302094777,-0.227960155400962,-0.895269040851758,-0.380233265948118,2200416
0.903431170403628,-0.496467096940302,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,0.155325155839205,-0.138211276754136,-0.457412680972036,0.28971171404867,-0.146917162348869,-0.656228894577466,-0.0519683607238512,-0.438640809458695,-0.140610352522824,-0.159557719264349,0.607939648461534,-0.498517358324491,2200813
0.521916635658628,-0.241014470504726,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,-1.01323609005584,-0.0133513714737052,-1.03689957799471,-0.418008955571828,0.28971171404867,-0.174714907351705,1.13236985456549,0.134834324253704,0.158252084463524,-0.0944224523239003,-0.162743012863077,-0.299190071746504,0.103098554306141,2205389
0.256962738534808,-0.285410853646279,0.100014346558455,0.164939123036919,0.439430695675302,0.523561403317296,-1.01398193784652,-0.219020204833226,-0.395866719130776,-0.421029309440547,0.28971171404867,-0.168338304660368,0.290645698318331,-0.0250207687007185,-0.617502325152057,-0.134484626672037,0.0123426111116655,-0.155216740399561,0.250512286522373,2212664
1.13965110174679,-0.206156372803741,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,-0.640437904082946,0.669417773851593,-0.455267824649172,0.28971171404867,-0.174657151232344,0.239560951659184,-0.0756363899949195,0.544338451715123,0.0220785745669251,-0.0311182432561255,-0.135936546819305,-0.558843558390016,2217034
0.5637726076274,-0.649946780847624,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,-0.975397958235903,0.947792526547669,0.502212656374001,-0.45398130891271,0.28971171404867,0.0367830538983632,-0.313607142203782,-0.0189325367055641,-0.0960453891554602,-0.296967843460529,0.514748924099143,-0.0470865727277626,0.0582724635816904,2218615
0.364134873983611,-0.368133801921751,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0026045872774,-0.245979673700862,0.0608174741528332,-0.219860804672754,0.28971171404867,-0.160948741316329,-0.471215674798893,0.0275196337907005,-0.203276983202539,-0.0601662988595297,-1.37659561796653,-0.0699065397347704,-0.489796286547911,2219842
-1.53959874914086,0.0624764298769831,0.0566201278325229,0.0923908647274827,0.397177870341708,0.566273078074248,0.876838670291375,-0.0702813868008915,-1.61460864726843,1.02007156020116,0.250242943150208,-0.179140574805719,-0.285323190097756,-0.0456637247371313,-0.330064295526165,0.0747145936016762,-2.11328609852478,0.0613475775795829,-0.24746864432254,2224150
0.572263294589013,-0.593063914947509,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,-1.01398193784652,0.374733321014459,0.456329884367621,-0.400314717713393,0.28971171404867,-0.0789124218216601,-0.130688299011755,-0.0688123869467565,-0.422626736511719,-0.0115387615816556,-0.121856384115403,-4.10832017894796e-05,0.106814541181692,2228399
0.519296578714434,0.0121836520994427,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,-1.01398193784652,-0.956575599493276,1.42426159675156,-0.428094386847638,0.28971171404867,-0.176374862492918,-0.00427980372386032,0.000584870063016414,-0.476128364008954,-0.130831384082308,-0.0663309656045708,-0.0737527662479495,-0.536243826285057,2228400
0.565645128973873,-0.176500976252157,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.01863235299178,-0.658689977704731,0.627665204648985,-0.223770827890917,0.28971171404867,-0.171577464380667,-0.0590189831598504,-0.0510944556528239,-0.267219238411116,-0.0676493070306769,-0.0352350168896037,-0.0766000412925793,-0.591895220213824,2234271
0.750131718031916,-0.385129292343126,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,0.140816132454402,-0.800132567682885,-0.419618796393739,0.28971171404867,-0.169237441864018,1.06146194564058,0.248706109680666,0.950143726022753,0.202287626816593,-0.0373299083596822,-0.216034787209542,-0.382682264578955,2234422
0.843844190719295,-0.311250936021636,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,-0.0961455032440348,-0.600658640041,-0.442842917957688,0.28971171404867,-0.169802905264074,0.0474827844371564,-0.146940305129494,-0.160857044118245,-0.343027759760805,-0.06102537709598,-0.133242607833669,-0.301535956824808,2237571
0.715734413878883,-0.331368047132652,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.01902298964215,-0.0602414254108403,-0.601751645762933,-0.452882335520285,0.28971171404867,-0.167120883390572,-0.532628420999888,0.11502720149185,-0.145104773605299,-0.279607545995949,0.175135390959628,-0.194801378216148,-0.0265548110320234,2244172
0.792542094985961,-0.27119013717125,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,-0.711473722393255,1.27702418454854,-0.400274403167271,0.28971171404867,-0.165168480729372,-0.113599569494158,-0.0296628225461223,-0.525370283997671,-0.0864394760136451,-0.00910338213395074,-0.0609374884728622,-0.327269895042782,2247869
0.885330393622679,-0.647865700387863,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,1.41788392413284,-0.344689245534133,-0.457410631919201,0.28971171404867,0.00510434841938449,0.428629918648755,-0.0631089491191676,-0.541471817996467,0.122072900367439,-0.31713173365669,-0.340976414392156,0.790703208858177,2250648
0.502499800488993,-0.0705392961760289,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,-0.987666980323868,-0.205117504364722,-1.07569533160226,-0.413425629271493,0.28971171404867,-0.176362583077454,0.188374790315439,-0.0200366858976758,-0.0583618928232943,0.0935269009720052,-0.140133449240897,-0.128812183234434,-0.371692788453891,2250836
0.375273554728729,0.221332238305352,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,-0.901593615260558,-0.911684144542541,0.63270041983474,-0.351969967333006,0.28971171404867,-0.179898310466408,-0.070073991588178,-0.0575600376446705,-0.304463187416097,-0.0960556687751887,0.348377504265984,0.0220523390483648,-0.491282677041725,2267382
0.426603180160132,-0.134012250198718,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,-0.909974310990303,-0.399623440574835,-0.410223254252075,-0.432136194449072,0.28971171404867,-0.173283949494618,-0.267326951072112,0.000959641933676325,-0.245126878429399,-0.117366829020445,-0.0526539561108183,0.0337631467884464,-0.496927839238493,2269346
0.827099244681327,-0.444266662074648,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,0.270433227990669,-0.747456974309093,-0.452565883052868,0.28971171404867,-0.164301944769135,-1.34836917510509,-0.106057893146769,0.117750799985291,1.0580212700517,0.084033977214144,0.159110634833321,1.1530431463418,2271329
0.416837849659751,-0.0183388613103749,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,-0.993698448191189,-0.532242975584121,-0.317456917246953,-0.282978946137384,0.28971171404867,-0.178182153480224,-0.0304721650780962,-0.0902075051211221,-0.469903188153835,-0.205146901349102,-0.0796016820547211,-0.0495679208351418,0.243884788877619,2274521
0.472886983132126,0.953525713397682,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,-1.0110204217828,-1.09412244642425,0.428680040451897,-0.338313449515817,0.28971171404867,-0.184522273786672,-0.0653572950159745,-0.0262095524638356,-0.250421462109611,-0.103420484247862,0.0195269346905445,-0.168452515289319,-0.477033935403065,2276121
1.00621039681156,-0.638674261690589,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,0.601436614108314,0.901908949193903,-0.48283322973836,0.28971171404867,-0.133700858938384,4.15413705768311,7.94119481466528,4.26615654702784,6.54574243560814,-0.761845927426093,0.117071623425361,3.31689749909293,2278618
1.1383414580475,0.111555244052997,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,-0.853046512978214,0.604882077778939,-0.442110281443707,0.28971171404867,-0.179310676014317,-0.284490806391418,-0.0192658152339606,-0.0435855741410743,-0.073610729272795,-0.0260604646636216,-0.0409428580933349,-0.546535199387943,2285214
0.82970572401207,-0.288705897707566,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,1.11577572858193,-2.47648249478499,-0.458712713837674,0.28971171404867,-0.17964098605825,0.626498050392609,-0.0627090635493545,0.0378144368538534,-0.0993406877039713,0.0232807517630918,-1.18991445877601,0.152630038034688,2286108
-3.1086339905147,1.41951431301234,-1.21976422119001,-0.834896673140229,0.119201878174632,-0.550626587246295,-1.01365127178812,-0.875628218673984,-0.97540314272116,-0.0970149386006507,-0.102056983841593,-0.186447859074638,-1.40892363844553,0.0595192592532847,0.129336384992419,1.39417343543027,2.65652468144824,-0.184573346985761,1.28954774635734,2293123
0.388557102747604,1.76410655247432,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.01951796090349,-1.25164960730648,0.603533493281579,-0.186605729506963,0.28971171404867,-0.186222534085467,-0.77116059910636,-0.0571969482561232,-0.173039026098725,-0.0687233606803309,0.0617537596925693,-0.0464982556479537,-0.354359652693961,2294852
0.160874475523612,-0.66902335172876,0.100014346558455,0.164939123036919,0.439430695675302,0.578457737314046,0.800060995429456,2.00098241779789,-0.460107626163135,-0.300473902115149,0.28971171404867,0.00229254519970806,-2.56632357248235,-0.223463530754493,0.0717419424251058,-1.40468993577323,-0.0728295040219723,-0.139613634408925,3.5775773061271,2294873
-0.390750240443465,0.171039460527812,0.100014346558455,0.164939123036919,-0.653238336476212,-1.77127764296052,-1.01398193784652,-0.315175799897805,-1.28396399049851,-0.384103094249717,0.276726581236176,-0.180773519724034,-0.196700398366233,0.110631226019612,-0.0411649014051141,-0.23970830481145,1.83290327662523,-0.337395002727694,-0.293731565187211,2296332
0.916476790114173,-0.613527872801819,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,0.7768191315895,-0.0341963781427781,-0.467358301592648,0.28971171404867,-0.0747144943244844,0.832912348247894,-0.0382572458203038,-0.624999916146886,-0.474692450480834,-0.194240153618797,-0.0361613375757118,0.524826125911335,2305114
-0.727733606653681,0.145025954780808,0.100014346558455,0.15638571528796,0.430943543151869,0.605679368161009,1.00023400563182,-0.8531312617205,0.524794247957541,4.37563713592297,0.283468468484431,-0.179087404452935,-0.0547725965407859,-0.0615474881555109,-0.345524954062875,-0.0064079827281516,-0.363303253715137,-0.0757025779924362,-0.297930336151964,2305115
0.859614867654799,-0.651334167820797,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,0.953433340672313,0.535303574342473,-0.463776199164788,0.28971171404867,0.0796589030432153,-0.466271634411534,-0.0618636086306796,-0.619260060066943,-0.129289501836595,0.235194379476125,-0.156046974180984,-0.302819700487797,2306459
0.453304925735266,-0.477910796174106,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0005173238388,0.615873229438117,-1.15231202234841,-0.149254014872763,0.28971171404867,-0.157397042249064,-0.182660167885061,-0.305424730664461,0.770421911840894,-0.0774653997870037,0.679157902578826,0.390683640114893,-0.568171803689942,2306893
0.643910111083867,3.40642588196848,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.01977377416562,-1.32387869741912,0.0999452390820846,-0.418064742199618,0.28971171404867,-0.187088155610033,-0.0581517770460069,-0.0200442918017397,-0.537762244615804,-0.113409357154049,0.0756184924642086,-0.0965588854120343,-0.280495463178563,2317120
-1.29907604491013,1.80919662910246,0.0961991424259098,0.131937749019434,0.0867260190623679,-1.77127764296052,-1.01398193784652,-0.993677699319704,-0.785379019999867,1.33167477319104,0.238397903553453,-0.186969581026082,-1.19507318144828,1.10582418389348,1.32435055994089,-0.25314966560588,-0.00691142446722573,-0.27229606992881,-0.171049559983674,2319068
1.10639814094842,0.823805031405957,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,-1.06803439589374,0.444479570304316,-0.43173442939533,0.28971171404867,-0.183945967328117,-0.168600204189606,-0.0506209285197884,-0.475346454803291,-0.062257311414389,-0.125408442388781,-0.0608496383427008,-0.339131362238129,2321962
0.688586744386842,-0.135746483915185,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.01750476307632,-0.648767320981403,0.440414093351535,-0.145957391282761,0.28971171404867,-0.174604532498255,0.108815547700559,-0.0483170253828693,-0.0911579588096746,-0.0628327625115418,0.111394421954673,-0.0915109830745211,-0.530991460266269,2331869
0.852187102986323,-0.571559416863319,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,0.138563446516399,0.721661226761456,-0.448295038618737,0.28971171404867,-0.0908819771483114,-0.0598999317758828,-0.0261252344762768,-0.595247429805294,-0.0398122236579072,-0.0919273918228411,-0.0820203805554391,0.00144577809498836,2336735
-2.37285773539568,2.69504321147375,0.0746001610610989,0.133329327416248,0.42537757133113,0.598925723255077,0.99542239074661,-1.17200109558575,-0.45940039880807,4.87963030306791,0.274205257793191,-0.186917515404611,0.150418135686354,-0.0935362710452452,-0.266050070435157,0.164665019547358,0.721318263551214,-0.0147678954453989,-0.215546974745397,2339674
0.856840563734897,0.316194822596092,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,-0.867868411700466,0.235235418832408,-0.442266766799238,0.28971171404867,-0.18106453656747,0.200752382117198,-0.0331764563819765,-0.510645551856957,-0.0766859707380622,-0.0648022196939844,-0.0673690590409669,-0.342187874042673,2340155
-2.41135073109055,0.483028106120209,0.071866575298534,0.11992653592336,0.420289017034157,0.593186222217648,0.984287908531528,-0.623887537378709,-0.917141756784052,3.48245871036492,0.267310384521236,-0.183401002607948,0.358812916973387,-0.0614116317253409,-0.178784141783118,-0.0660153690316634,-0.165271457608569,0.0848673323427302,-0.564439243690771,2340322
0.889233858535011,-0.208410876635148,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,-0.6190462227986,0.592285041873006,-0.447460052951617,0.28971171404867,-0.172178848747647,-0.473132080279698,-0.0198885547194734,-0.447961161132099,0.0793698245096487,0.00457971134536932,-0.12126496220769,-0.208067300850886,2350037
0.891481608120123,-0.580924278932241,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,1.56901676671367,-1.58536119644513,-0.434424896677714,0.28971171404867,-0.138808772217514,1.11646257516312,0.126711350894105,1.90057320984072,0.451530341915208,-0.0714138935667311,-0.012194771156752,-0.183968982906653,2352038
