"mkm10d_ptv2_wavelet.HHH_glszm_SmallAreaEmphasis_243","mkm10d_ptv2_wavelet.HHH_firstorder_Median_242","mkm10d_ptv2_lbp.3D.k_glszm_SmallAreaEmphasis_241","mkm10d_ptv2_wavelet.HHH_firstorder_Skewness_234","mkm10d_ptv2_wavelet.HHH_glcm_ClusterShade_234","mkm10d_ptv2_lbp.3D.m2_firstorder_Maximum_232","mkm10d_ptv2_lbp.3D.k_glcm_ClusterShade_232","mkm10d_ptv2_wavelet.HLH_firstorder_Skewness_229","sub"
-0.659807844641204,-1.40001626039779,0.203582864518039,0.301705375677066,-0.389111585960763,-0.217887368760292,-1.07751129232186,-1.08237106426234,1767700
0.439363762921132,-0.156489382628433,0.328772938108934,0.605652477418286,0.251177992265765,3.52930882591943,-0.320118816054388,-0.621178225822151,1768972
-0.401493618274089,-0.502723855507415,1.01072414692899,-0.532753440581293,-0.0588604181455598,2.71669303752584,-0.265608717061484,0.781176187428513,1889409
-0.358225755238335,0.143220454641505,0.448872080249625,0.300215366643997,0.238610029113096,-0.469209334323602,0.333283424683863,-0.462230965686223,1915938
0.404358474046728,-0.0699086079008055,0.321075334455206,-0.273121648241981,0.0500210371497184,0.175574855558237,-0.406851786011406,-0.507993279650435,1916742
-0.89666787093818,0.386518755829454,-3.12220494578035,-2.27648281096556,0.183876069397371,-0.469209334323602,-1.17013189161386,-0.0969000423280751,1919296
-1.13089882643437,0.427948698754314,-2.78710983471987,0.0582527803522576,0.252190049803387,-0.469209334323602,-0.151946031972878,0.219041272042398,1926770
-1.08692221790489,-0.113182041591784,-0.233577887947745,-0.512277530753382,0.0854493327675506,1.27395365085024,1.1900940636957,2.08777799015253,1938156
1.78925130627085,-0.253277709328134,0.0871999641802971,0.942350763350936,0.324408365908069,-0.469209334323602,-0.309409133056576,-0.160054616766026,1938561
0.0132354499183248,1.11207950172386,2.7621656167439,-0.0247929207429394,0.120697972635829,-0.469209334323602,-0.20778817200112,0.606403766193263,1966316
-2.05274098967382,0.136106733646969,0.203930421471393,-0.09716495588095,0.248195806333273,-0.469209334323602,1.6662567161314,1.13265555325543,1967281
-3.15551715275833,0.58727477440686,0.0953136352743375,2.71660418650962,0.34529972615649,-0.469209334323602,3.22154619429796,-0.803467236401231,1973544
1.20164164622,0.719583535396124,-0.231718096767022,0.0870315934491527,-0.0549494631007962,-0.364449294138077,0.446357833138412,1.04016611635093,1975401
0.142638040470888,0.0498897105033639,0.345302098661385,-2.69103860860252,0.0245503728296425,-0.364449294138077,-0.9841750833854,2.03685151642849,1976407
0.166266650786165,-0.83979205476664,2.13901101292303,-0.274355956913595,0.142436230992353,-0.469209334323602,0.583302105819618,1.22346730242657,1978972
-1.03198413340283,1.39583674451655,-0.300900010597552,-0.672534716576258,0.109274549627749,-0.469209334323602,-0.12550731473279,-1.0983403446047,1979045
0.325111504110822,-0.394062467715056,-0.494371809011311,-0.133569547569554,0.271208652335293,1.13034782303932,0.167114640872024,0.328582226447193,1979422
1.32463294546991,0.571697021167307,-1.24972127207258,1.75335943166611,0.393063401328371,-0.469209334323602,-0.257017043106654,-1.81227628905908,1980052
-1.35060697151825,-0.689085521864319,-0.820000324838798,1.10148953335666,0.270441580815348,-0.217887368760292,1.71360665873046,1.40422130533191,2001182
0.0532508344724358,-4.15994433225715,-1.49205906842563,1.67716696640053,3.43498232829238,-0.364449294138077,-0.144616133889143,-0.201030301025217,2002465
0.0827106890297242,0.273330181083507,-1.22797526210865,0.0784110390075016,0.262707117517227,0.946742393087117,-1.47040209865856,0.144316347777344,2004451
-0.133791778438162,1.49322936614331,-2.46237207425936,-0.0368082642245358,0.13320543713495,-0.469209334323602,-0.234712922879195,-0.964593842076602,2006164
0.154012895850412,0.0727853219148272,0.924559167187258,-0.289306795256317,0.0034992729523084,0.0914489535890592,-0.402948930792769,1.07128082562267,2007309
1.42642465377993,0.392525718444264,-0.447705595369047,1.1846906691821,0.275576722327168,-0.364449294138077,-0.554150510981398,-2.2686296202082,2009915
0.448403783048163,0.359179494658146,-0.0901963360037816,-0.245100697887526,-0.123201810243087,-0.217887368760292,0.132617132940672,-0.329875196671101,2010259
-0.270312779127659,-0.205016630942071,-1.35143207724441,-0.258415342017833,0.213691850919324,2.85290802291031,-1.46368337312041,-0.301634087384001,2010554
0.11981847173187,-0.648539741705116,0.788792892650027,0.0146635131113563,-0.0891289039236805,-0.469209334323602,-0.575220001144386,-0.221778891153096,2026671
0.48483211317329,0.173685192430339,-0.599304064021259,0.871148823906684,0.816932092879159,0.12377790548915,-0.109541884840592,0.414683941324283,2033049
0.23412834157247,-0.769672502940867,0.389748034244045,0.000944696521451519,0.24091548074764,-0.364449294138077,-0.273743422275081,-0.250673256351144,2034136
-0.567194446380549,1.24099833068685,0.494316689258287,-1.13051017046858,0.134763523926232,-0.469209334323602,-1.70957832242646,-0.397849921121046,2040495
-1.80005298151214,-0.499061278509069,1.09693148827663,-3.86967255178178,-2.75067529805751,-3.66090877493343,1.13247369871386,1.63493185126202,2047354
0.416310541762118,0.163233850473206,0.172532634218112,0.264578476153596,0.0722542811041631,-0.217887368760292,-0.235692780240468,-0.465215387582449,2051378
0.673523609316303,-0.122742545103586,2.22668746600567,-0.0472969855753598,0.0736884573851916,-0.469209334323602,0.423240250193637,0.380441930802966,2055667
-0.198553552514139,-0.298200874918609,-0.409060279813107,-0.0695926671040513,0.217772040162536,0.806077101065712,-0.46783264209491,0.0288226896119458,2057358
0.782017361666571,-0.213206869122616,0.579106298395872,-0.333822315113766,-0.263769213528415,1.33366374254243,0.895834734719158,0.882519957043559,2059713
0.56659621171468,1.57035761556589,-1.05066357510641,-2.25989665582008,-1.88707348611691,-0.469209334323602,-0.706753128190601,3.67337839075524,2069079
-0.963244868599751,0.069778931397291,-0.14641913147199,-1.83224832090935,0.0390579987276856,-0.469209334323602,-1.19149065421543,2.82927559857921,2070958
1.12415087043636,1.87681530645716,0.93378719671621,-0.435812265248174,0.0176941073574303,-0.217887368760292,0.713273235875728,-0.649619455286855,2072215
-1.31432687062788,0.02216397125384,-0.350252560400868,0.538465842957401,0.262228966197861,-0.469209334323602,-0.328643650506555,0.613835011132449,2075832
0.145805059852305,0.319542664829292,-0.147569149259344,-0.308754522680755,-0.10732964075172,-0.469209334323602,-0.887507255559924,0.661399199097528,2075846
-0.871483113745815,-0.0948965159429845,-0.520271104638068,-1.23667969607102,0.0592320501356794,-0.217887368760292,-0.927877871556197,-0.164006932796918,2076301
-0.503452350308917,-0.303757010280634,0.341486785805965,0.555261045484733,0.313286782035113,2.10883838177516,1.65467897139915,-0.574317485700905,2078198
0.51087994990377,-2.15685798271798,0.170662872665946,0.39653348335225,0.778224133347705,-0.217887368760292,-0.86581683598613,-1.08475482167114,2078899
-0.612573240324415,1.48965032633871,0.602239925980853,0.137729163686845,0.214435659788049,-0.469209334323602,0.207873943499669,-0.348504115969374,2085349
0.0276015471415104,-0.235492640780192,0.192136554685345,0.301160393331409,0.183793837618679,-0.364449294138077,0.0223160903110423,-0.953577772579531,2086044
0.397791898445505,0.0568882304246069,-0.724240814860442,-0.0577742612382434,0.246938056846382,1.37973690603163,-0.485309380095656,-1.28670655241064,2091555
1.34362423513325,-0.218507340544751,0.458759352633607,0.533725953149672,0.28149864834073,4.40196072129845,-1.07314179295618,-0.937630723307527,2092954
0.660191575617769,0.0306011183845385,0.502433095413681,-0.112599387653614,-0.071235236349076,-0.469209334323602,0.0586465296319559,2.75584174484113,2096627
0.216078969638428,1.39329619241129,-0.583249436050825,1.36682633277273,2.17466965219138,-0.364449294138077,-0.253655539653351,-1.10546112855897,2100050
-2.36100678516188,-0.673959562574335,0.58754793402644,-0.221566216112383,0.226028648573208,-0.364449294138077,-0.542706768047078,1.18147579029344,2108003
0.458279397904647,-0.29620699896419,-0.124943106596846,0.0790383183963452,0.129369059286688,-0.469209334323602,0.134063431794692,0.23028175050693,2109902
0.0762847485990943,0.502836400386632,-0.519005770310051,-0.00155026454500065,0.246585940519207,-0.469209334323602,1.33693906212371,-0.781440646416019,2110540
-1.64424212120636,1.12640427001551,1.25168531140602,0.871259043841978,1.03009246813769,-0.469209334323602,-1.10097141723161,-1.43648683069918,2116787
-0.255412468889519,-0.0866083313147535,0.26355393813988,0.482666805540242,0.23869832736938,-0.469209334323602,0.55134124173293,-0.5978086388117,2119177
-1.08764150160671,-0.249187633476741,-0.358291197330148,-0.846377419218418,-0.553920378999592,-0.469209334323602,2.26316122023325,0.0030725215755661,2131601
0.0984276988395758,0.956748218451064,1.32791813083165,0.883081237115718,0.735775906318811,-0.469209334323602,-0.577690710097884,-1.21853647929231,2132424
0.692365722607232,-0.380828060436935,-1.42861106744656,0.869381285639261,0.288807169618363,-0.198393159557044,-1.45046463285362,0.243040736486353,2132982
0.415164516516692,0.667658129013768,0.0357670439881431,-0.171319139495934,0.173501462052687,-0.469209334323602,-0.490633161749351,0.277561676835243,2133204
0.183927220060946,-1.07631601848931,0.996295781925981,0.981386518608764,2.18383517619597,-0.217887368760292,0.0325646308133773,-1.40578068454713,2133380
-0.436511063200871,-1.08606677887184,1.1171080468161,0.0447712993763478,-1.0625251623976,-0.217887368760292,0.975794799789849,-0.361492171950626,2134220
0.444127900068038,-0.642487563216226,0.07289731713737,-0.197107528419593,-0.108127744225381,0.481249527073982,0.808710657282892,0.611181039435283,2135748
0.585370472003778,0.98980410489002,1.15491998272924,0.439026383470514,0.236635218262658,-0.469209334323602,0.883183109492502,-0.794472103967278,2137799
0.869824384923347,0.204764457540483,0.411148428280961,-0.406718190998691,0.0981757437609465,-0.364449294138077,0.212598377646354,0.960058910969616,2138375
0.582590598207694,-0.527084833326157,-0.0463022773680744,-0.914934901474787,-0.4839282037747,-0.469209334323602,-0.585717411497852,0.435180239702275,2138678
-0.256526055424601,-1.61946591482269,-0.772986039616419,-0.266908030707911,-0.173908196377198,-0.364449294138077,-1.54911455812959,0.0313407773359609,2139733
0.522435019395682,-3.48464658435005,0.911449673737474,0.53068618993171,0.325910038957028,-0.469209334323602,-0.268387044315035,-1.02411727003088,2141116
0.273335194047542,6.35576241250981,-0.156306408501458,-0.241167714483024,-3.21796525958463,-0.469209334323602,0.954039896621475,-0.00571195323796143,2144796
-0.996071490018948,-0.154629549214804,-1.16507562515124,-0.0977518178699561,0.0277004251474025,-0.469209334323602,-0.333451933926795,-1.13790981351068,2145166
-0.10099819197739,-0.863571883662445,1.6545750987499,0.166423501005793,0.197009414225453,-0.469209334323602,-0.046850298070011,-0.241206616162603,2145694
-0.347929249019256,0.575747480690138,-0.695074237019715,1.133261751853,0.891171567255761,-0.217887368760292,0.917446587367235,-0.567474682515786,2146138
-0.235025018139278,-0.51935144145384,0.227149138595199,1.38627852076503,0.870833267836285,-0.469209334323602,0.438835531197823,-0.798975278353712,2151024
1.13569925755021,0.939477651466683,0.586825616967,-1.1482995912256,0.0866835148211549,-0.469209334323602,-0.0649167221503756,3.1058497314225,215131
0.556439046197903,-0.309844491441683,3.28856125894217,-1.91299591201958,-0.804425398310733,-0.469209334323602,-1.04415466446017,0.979831140450033,2152442
-2.04425660787436,-0.542596103362392,-1.8306996346391,-0.380327692490258,0.147014060748248,-0.469209334323602,2.19168266972791,0.620392492013143,2157529
0.550011522662628,-0.551611371648743,-1.68628838321098,-0.888846710867237,0.148972041697559,-0.364449294138077,-0.826835818281815,0.562002681322926,2158101
-1.40709040386171,0.207063919115857,0.277567008439966,1.12123323891054,0.326720842941574,-0.392167508411456,-0.337370616444522,-1.62307902678326,2158329
2.15652727691165,1.00305682468834,-0.670945835623217,0.600471600235573,0.332806181303979,-0.469209334323602,3.59811150817414,-0.987200390626088,2168082
-1.31002728617404,-0.228117255029883,-0.282648022333957,0.693703907133574,0.28484738581404,-0.469209334323602,-0.704703176745998,-0.416289811439107,2172217
1.14305887192378,-0.0945602513788249,1.72334431665724,-1.80780363131403,-0.0866844143108314,-0.469209334323602,0.214091835128992,2.1687209310797,2176530
0.967158310394045,-0.296323622723315,-2.59380585800295,-1.09027704315743,-0.00494363827004919,1.60886891323677,-1.33583923264495,0.729789936784898,2176784
1.45710268000676,-1.71132888493138,0.00401777378135249,1.14242835577942,0.192215011709885,-0.469209334323602,-0.237669023428976,-0.604360598073932,2181724
-0.0998499062791807,0.0937201074581297,-1.27996902018647,1.04232072565662,0.489176261200942,-0.334536343347251,-0.633356139541325,-0.430215405384286,2183291
0.494563774194493,0.0344837739374053,0.196378503615062,0.0555916248050598,-0.443432618965873,-0.469209334323602,-0.932835493577705,-0.268135646284362,2183356
-1.97334036496307,0.774787977268085,-0.167332463083587,1.32773219450092,0.349489940202666,-0.469209334323602,-1.83478819930948,-1.39221668577343,2185290
0.318539599289619,0.177441301902378,-0.68528219562501,-1.68183802888952,-0.644902202448562,-0.469209334323602,0.706267172781973,0.97284085079259,2186951
1.17203342255228,1.46529540405453,0.467087755084903,-0.154243724291368,0.091888081505013,-0.469209334323602,-1.09568006164384,-0.164178131511565,2196212
-0.409211005804721,-0.0433381625053643,-0.37351684416194,-0.815293357876108,-0.607652387873675,-0.469209334323602,-0.45437759663875,1.60609189009057,2199403
1.50855729086199,-0.844795713797119,2.22943150620992,-0.166608262904406,-4.13948650011621,-0.469209334323602,1.32314590545576,0.823134326657864,2200416
-0.403046441833617,-0.0465595609791986,-0.345407306103904,0.629620102971835,0.248756269710345,-0.469209334323602,-0.425879096350985,-1.03452428854745,2200813
-0.117176826482044,-1.80614914465682,-0.192040376648331,0.40463696402422,0.209011264132512,-0.469209334323602,-0.814169818329461,-0.981050268715397,2205389
-0.0198021773765167,0.203886660381948,0.705514588726391,1.19794221900319,0.193976396501419,-0.469209334323602,2.13911545830072,0.840642034249726,2212664
0.772691685607595,0.0240485557530386,-0.811924585981395,-0.189477602424141,0.0993616428356909,-0.469209334323602,1.38801121422685,-0.467692592522196,2217034
-1.0856513953508,1.02645603040532,-0.662383104475456,-0.621644171695104,-0.307999738544365,-0.469209334323602,1.31398886853221,1.43984879480819,2218615
0.97185399017009,-0.178032658198039,-0.559718027622895,0.798668753390482,0.296870348841539,0.687117655996036,-0.772839557281048,-0.138445884118855,2219842
0.328010631626776,0.190635071436468,-0.320761377981443,-5.64418386422009,-0.91732881867556,0.122970424318531,-0.740328062877162,1.82583575347613,2224150
-3.00749036217389,-0.512426937675001,-1.14800544691653,-0.372637561649119,0.259289304911646,-0.364449294138077,1.66244965968153,0.545142083177863,2228399
0.514060370847206,-0.795379815785584,1.53875707120106,0.449412492363873,0.314556526292655,-0.364449294138077,0.608279947759242,-0.91055917588068,2228400
0.51403703458888,-1.43765162661446,-1.33179214975415,-0.0154377338404901,-8.49077139156191,-0.364449294138077,0.687036890314075,-0.599059308358826,2234271
0.753116051248367,0.25765291279394,-0.37393594243916,-0.228791427628099,-2.29837716902807,-0.364449294138077,0.615834356049251,0.887603821893456,2234422
0.469776621817281,0.00781811802857111,-0.779830583171263,0.268333306061275,0.406145068380409,-0.469209334323602,2.93195872245932,-0.407094338449703,2237571
-0.341364093453813,0.111572771822668,-0.0308897049398423,0.172866909630896,0.270776944888108,-0.469209334323602,0.625492246733189,-0.071879510659974,2244172
0.957003586853398,0.139291124049602,-0.54714561739148,0.00848769217608907,-2.25595306890468,-0.364449294138077,1.86864287640351,0.61068870378879,2247869
-1.32738064853035,-0.375156578085122,-2.3383423234383,0.779113595383499,0.269715291058533,-0.364449294138077,-0.384028390936815,0.08870993360468,2250648
1.60820026570907,0.136429209102293,-0.849244772698567,-0.0328680152198998,0.061598614581821,-0.469209334323602,-0.562110038517063,0.729655283986889,2250836
0.288788773035074,-0.165045488182187,1.3321928463681,0.0432171561966136,-0.107024384514582,-0.364449294138077,0.675716150718702,-0.900376882506534,2267382
0.457611688603844,0.272088176351901,1.58379047181955,0.425657126909457,-1.01010883466115,-0.364449294138077,1.46014378995624,0.418027948207952,2269346
0.267929073198004,-2.0723211150632,-0.704580773719181,1.36155440079082,3.06895623635584,-0.364449294138077,-1.02278420188312,-1.20943174138296,2271329
0.66373954918925,0.0459868819949775,0.341225137774123,0.634688397320055,0.322055040721544,1.38577799432803,0.34237589187357,-0.392554733940789,2274521
0.0991404420298196,-0.125503084565562,0.0713100133563909,0.570398498329243,0.271065678729189,2.86820267528432,0.467874588637142,-0.946920056214128,2276121
-1.54725887716963,-0.387998725343888,-0.743672180440774,1.77200871362384,0.530630478873253,-0.469209334323602,3.02481209317077,0.507375899313593,2278618
0.918647631301496,0.0180644473093559,1.65581478668749,-0.0816865753923716,-0.635159797354178,0.774280393965264,0.000404941840204651,-0.117725966881342,2285214
0.953904905723854,0.231870343516607,0.429813039894994,0.211978494563111,0.300037107703479,2.0629339907364,-0.467297604913364,-0.331110456524681,2286108
-1.00652387373346,-0.170179140570702,-1.06867443289924,-0.174879864357567,0.203657842889856,-0.469209334323602,-0.57828422999611,-0.367072927368257,2293123
-1.3097408373272,-0.317145523617692,0.779164160322622,-2.37365926881739,-0.00420810246038641,0.574611737716892,1.06944216177559,1.54261323807652,2294852
-1.3933236858098,0.493669214788778,-1.34494110345389,0.43741067070553,0.234534243227064,0.535419951468586,0.709383510754913,-0.28796702713983,2294873
-0.494230780825889,-0.250158671275978,-0.616141134731892,1.33704721812294,0.286553894383743,-0.364449294138077,-0.204007583915209,-0.501219666030844,2296332
0.257109167874617,0.00724745685375764,0.198877989142878,0.982673719113215,0.411153925667112,-0.469209334323602,0.564035834838237,-0.666083171178611,2305114
1.04062449285213,-0.420147740762556,0.274660951882223,-0.137533792703163,-0.120841123987151,-0.364449294138077,-0.568950697552408,-0.334996001199608,2305115
0.784594797556826,-0.225047901544486,-1.23118305507755,1.60597163520127,0.503777754636987,-0.469209334323602,-0.770745501266479,-0.0582465980727434,2306459
-0.400029218691778,0.0118068366341927,-0.255675475464448,0.23446000412009,0.249407920859279,-0.217887368760292,3.08271649976921,-0.228143648730612,2306893
-0.309317965335636,-0.237219088277261,0.265205974081281,-0.14682669403534,0.0374232049013404,-0.217887368760292,-0.738601752592211,-0.15956339051792,2317120
0.511058710790078,0.181396897463494,-0.392835003272529,0.177952938145989,0.264339211077706,5.26981606111473,-0.269196329466572,-0.294300784928754,2319068
0.809326366805644,-1.05683386813904,-0.0595997747209771,0.779768499990651,0.50553992057131,-0.364449294138077,-0.290507715586902,0.56992439740974,2321962
0.703283673195944,-0.101629559040006,1.00200046396658,-0.0549801275562118,-0.109515071915991,0.768410410206627,-0.37163467132016,2.68672085889542,2331869
0.920963727836371,0.129879291207276,-0.250081831472538,-1.46429164403089,0.0910899183425725,1.93947546256583,-1.60824524676891,-0.295854259229749,2336735
0.278944817117324,0.111605165284696,0.653556311176895,-0.037961149606051,0.0934399362939029,-0.16059217367638,-0.347606065304675,1.22166979545035,2339674
-0.258572909539164,0.0252682717399382,0.884050219385733,0.00163977311892455,0.23850555025327,1.99457707460917,0.250459526610879,0.905568327290749,2340155
0.866528592092438,-0.0237746272296642,-0.0863379381262078,-3.04142521506312,-1.7334217881746,-0.469209334323602,-0.329614104639473,0.455825022379917,2340322
0.80334438028772,0.25109651985443,0.830407897972683,0.493812520321057,0.317734339403831,-0.364449294138077,-0.18396427916757,-2.39285450732464,2350037
0.718022075099654,0.585283233116371,0.895467224015791,0.268293222502923,0.203891494653029,-0.0462771388401641,0.923851274331289,0.117561276899928,2352038
-1.54610762177356,-0.0531627201555553,-0.833705254823625,-2.3809417168525,-0.105022434312869,1.01720362695117,0.0578223699710088,0.407877786723551,2359944
-1.5051519998494,0.507139149530393,-0.0296811823785285,0.246903225831671,0.265156053052138,-0.364449294138077,-0.590623549448366,-0.433405235277656,2381907
1.2678756234336,0.239229787889769,-0.353898249136043,0.448015814547213,0.198060097606796,-0.469209334323602,-0.557150642456017,0.430712586786289,2393207
0.102610871587519,-0.253119900638119,1.52839445160535,-0.277351255754529,0.0401536678034331,-0.364449294138077,-0.429429873167952,0.526047553832205,2395415
-1.73010611581021,0.550427357266553,0.0344745378667631,-0.291139370212587,0.237064587874542,-0.364449294138077,0.459800788335601,-0.0747585141747261,2395943
1.333328943027,0.543473050043484,1.38072312563546,0.419071986540206,0.298364775640716,-0.469209334323602,-0.134298701029287,-0.614275387477974,2401405
0.727188152385052,0.230214118333056,-0.172386083553653,0.129318862580406,0.209597667079353,-0.469209334323602,-0.689881785824841,-0.377420574770825,2405144
0.126918768973747,0.752595683365517,0.309855028269669,0.204040446481598,-0.24430572992955,-0.364449294138077,2.81330935471695,-0.551274271087366,2414406
1.26272719649857,0.150769371584232,2.58663466759599,0.947880544874352,0.414002986943043,-0.41764684646129,-0.333442272814509,-0.822802910717936,2419459
0.918512184910908,-0.159400193281447,0.0507192713980335,0.49921642834111,0.285006451490016,-0.469209334323602,-0.535331620216268,-0.293691640450524,2425694
0.0720488231243997,0.694300365325055,-1.0736563930739,0.187087237632418,0.253771243917247,-0.364449294138077,-0.491243363104172,-0.837768897026723,2426863
-0.0166892083575265,4.91435695297757,-1.30423522572473,-0.537827346985793,-0.422399041771863,-0.167610198691919,-0.0608404448218617,-0.788383407794412,2430773
-0.0728143839873894,0.0512102547887379,1.61283784718235,-0.329973532923474,0.0856845580313131,-0.469209334323602,0.270942977611421,2.95167090467428,2439458
0.583662668135693,0.316035817210898,-1.03391979968709,-0.0204597597025617,0.193148347142716,1.23647652099551,0.107494804063561,0.376384702944048,2443354
-0.335953648443178,-0.259787992655028,-0.37580420808058,-0.179546729028586,0.183283629338636,-0.364449294138077,-0.353788408420638,-0.0655388930455811,2445526
0.95949357580767,0.354600635025545,0.54410378479689,-0.2993607561685,-0.0785722815314387,-0.469209334323602,-0.973940403243003,1.534298531277,2448298
1.14021052652799,-1.14797017409953,-0.955913868081545,0.300537013747891,-0.382585578633475,-0.177065732391365,-0.478884011221303,0.467828941536724,2453577
0.914560224547481,-0.325810245762874,0.509112816318207,0.220060159001203,0.110845481056841,-0.469209334323602,-0.275195497873258,0.0354772514752485,2474709
0.356936672557555,0.407046999776394,-2.17187679683346,-0.284334736330515,0.185288193107728,0.856185012466325,-0.35976981708747,-1.17233500579492,2480056
0.0752215845781773,-0.202631060394718,0.831264755663533,0.139666844882804,-0.216614269219693,0.715663270218467,0.634552777258098,-0.991481726260621,2480330
-0.863397063742607,0.175557273709819,0.628661765175784,-0.2705239889403,0.17639479226288,-0.469209334323602,-0.237370008422389,-0.71659247650599,2487135
-0.664758359848595,-0.0402424528529458,-1.21693046881467,0.356858973163747,0.242141867295152,3.27663516580174,-0.73300832400571,-0.728863073154064,2488660
-0.0928133610219044,0.87981006174315,0.0960232091589754,0.388524409107124,0.289556352227236,-0.469209334323602,-0.89133634084937,0.400542301063273,2490180
-1.15751120424609,0.00378038971998265,0.122213018379724,0.229893551141489,0.190191259064013,2.24377460430042,-0.140358797072712,-0.356127654630175,2493534
