"mkm10d_ptv_original_shape_Flatness_250","mkm10d_ptv_original_shape_Sphericity_250","mkm10d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm10d_ptv_log.sigma.4.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm10d_ptv_wavelet.LLH_firstorder_Skewness_250","mkm10d_ptv_wavelet.LLH_glcm_Correlation_250","mkm10d_ptv_wavelet.LHL_glcm_Correlation_250","mkm10d_ptv_wavelet.LHH_firstorder_Median_250","mkm10d_ptv_wavelet.LHH_glcm_Correlation_250","mkm10d_ptv_wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm10d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm10d_ptv_wavelet.HLH_firstorder_Median_250","mkm10d_ptv_wavelet.HLH_firstorder_Skewness_250","mkm10d_ptv_wavelet.HLH_glcm_ClusterShade_250","mkm10d_ptv_wavelet.HHL_firstorder_Median_250","mkm10d_ptv_wavelet.HHL_firstorder_Skewness_250","mkm10d_ptv_wavelet.HHL_glcm_ClusterShade_250","mkm10d_ptv_wavelet.HHL_glcm_JointEnergy_250","mkm10d_ptv_wavelet.HHL_glszm_LargeAreaEmphasis_250","sub"
1.35119706091473,1.07962102283098,0.0213284435657122,-0.241994897243242,0.160367469821492,0.817304079460777,0.262194951457163,0.556786631969557,-0.070588024153711,-0.0176711913478378,-0.42705530351061,0.235607481215049,-0.812137711309176,-0.38357566451301,-0.106206613621842,-0.487732676989452,-0.333924595370593,-0.541143578255737,-0.48644583420865,1085983
0.110236965876068,0.510187462944375,0.867537008017687,0.0240099878847121,-0.382793896061783,1.19349521434336,0.335391661115882,0.786611948167396,0.374505435813186,1.04535892102705,-1.00604829187863,-0.692338583166147,-0.931020519444914,-0.414459391892067,0.100192011233177,-1.04084803025569,-0.532269150067922,-0.737689432288026,-0.40587895439987,1125173
-1.53027357938603,0.0441565856017556,0.0458887547123992,0.57607642348631,1.03785297755158,-1.13757399670567,0.0847831692858578,-0.685656687726043,-0.679106162907067,-0.250265732826371,-0.76803086707428,-1.33701580081137,-0.599093647986163,-0.109830898967291,0.790679995509138,-0.722587801584973,-0.369057369445339,-0.531123286012411,-0.601798459717721,1154608
0.884728474582034,0.769919787907309,-0.474944953558326,-0.458292127491624,1.12195406773343,0.434746655198708,0.165065148870553,0.359294536400486,0.633500010776093,-0.1634205363565,-0.0938956804135912,-0.0223642069321562,2.76680905798185,2.06060941522832,-0.240390262020033,3.86099079039821,0.548093788980605,0.435905919075985,0.0839529538569847,1181124
0.245789447239916,0.072740298126473,-3.11724184648052,0.743180595873571,0.767597015424132,0.410129227859929,0.031413574403599,-2.04605206184897,1.13222925362391,-0.221346524683436,-0.550984656914144,-0.166258789495903,-0.42261230165792,-0.233776689143293,-1.13252397669184,-0.835098135228685,-0.290269106380816,-0.563333423828429,-0.596721866309005,1183075
0.0380830206982791,0.761206300343238,-1.62588995876177,-0.360869845174735,0.727934743802934,0.496379880250809,-1.69719801415983,-1.12256763530812,-0.25904009645208,-0.168288455341899,0.318934769798839,-2.78026627448389,0.0816644212028231,0.0287638621531713,-1.22038084733116,-0.701577911893563,-0.438156484674917,0.0475314999946237,-0.523137969451986,1232870
0.194384973611451,0.587059051524983,-0.664432450152351,-0.170331493587524,-0.907661422601556,1.11784098380089,0.992450309403065,0.765773882616947,0.281658725368601,0.047167890866736,-0.24505276572786,0.174028589244456,-0.652188323571485,-0.397479568521677,0.616388353542115,-0.838633301711094,-0.447986948136327,-0.513744970529329,-0.243924209410693,1279943
-1.02730961234489,-1.52655546141733,1.10759447533962,0.526401007369251,0.577677131511042,-0.14412212315871,0.550622245181244,-0.454166840550188,-0.130627239807897,-0.248787203966631,-0.599676824706868,0.58975903174181,-0.442621861673855,-0.327947686891461,0.079731972688205,0.169779148913448,-0.115970667555989,-0.651349289914634,-0.5383746024511,1329352
-1.32400921503537,-1.35326708521692,1.06008308166931,-0.6640977965901,-1.27288644568005,0.15705152197,-1.00930370533174,1.35346458741224,-0.106438907856051,-0.236114017207793,-0.245913521008334,0.422516144417632,2.94979419109405,0.477639062422893,0.689328377338516,-0.0210383883078728,-0.214843750227274,-0.187928117970064,-0.248757269795326,1330263
-1.15899980052833,0.718312666393672,-0.0992929681733679,3.79442452156849,0.0660269487240841,-2.13894312124914,-0.401989948830044,0.504465776661565,1.18733705081551,-0.254965236142242,-0.59453546310485,-2.02071138789717,1.04995753758318,2.9800594306051,-0.459049550675881,0.0852034192879906,0.150144382511084,-0.775575345604745,-0.622846282208489,1364384
