"mkm6d_ptv4_original_shape_Elongation_250","mkm6d_ptv4_original_shape_Flatness_250","mkm6d_ptv4_original_shape_Sphericity_250","mkm6d_ptv4_original_glrlm_LowGrayLevelRunEmphasis_250","mkm6d_ptv4_original_gldm_LargeDependenceHighGrayLevelEmphasis_250","mkm6d_ptv4_log.sigma.4.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm6d_ptv4_wavelet.LLH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm6d_ptv4_wavelet.LHL_firstorder_Skewness_250","mkm6d_ptv4_wavelet.LHH_firstorder_Mean_250","mkm6d_ptv4_wavelet.LHH_firstorder_Median_250","mkm6d_ptv4_wavelet.LHH_firstorder_Skewness_250","mkm6d_ptv4_wavelet.LHH_glcm_ClusterProminence_250","mkm6d_ptv4_wavelet.LHH_gldm_LargeDependenceHighGrayLevelEmphasis_250","mkm6d_ptv4_wavelet.HLL_firstorder_Skewness_250","mkm6d_ptv4_wavelet.HLH_firstorder_Mean_250","mkm6d_ptv4_wavelet.HLH_firstorder_Median_250","mkm6d_ptv4_wavelet.HLH_firstorder_Skewness_250","mkm6d_ptv4_wavelet.HHL_firstorder_Kurtosis_250","mkm6d_ptv4_wavelet.HHL_firstorder_Mean_250","sub"
1.24187009081504,0.254443162346087,0.673326706668721,-0.283051108756586,-0.566311164237241,-0.669755989309985,-0.401429556486879,-0.449628003075491,0.0792657580261416,-0.369091682884881,0.138258415001681,-0.262759865457892,-0.535786315906173,-0.129143707778628,-0.283824181471296,1.08803381841218,-0.59261382701421,0.753722112091106,-0.253702017945504,1497807
-0.934491161435334,-0.400284443105829,-1.03396651887051,-0.139429258206864,1.62886867897688,-0.649199923738148,0.837273816597881,-0.17357504588935,-0.00821162896986419,0.327483678816355,-0.70950768093445,-0.447503461157177,-0.291655408567867,0.586350616246137,-0.865729404907306,-0.705794911526552,-1.07455971858151,1.09025192172962,1.36295759773947,1501387
0.172442549694298,-0.450057641241647,0.777397486507739,-0.23557913312468,-0.5698307435523,4.92703596233652,-0.348539630154626,2.1325212517149,0.389462875340337,1.08434031504773,-0.702004205808385,-0.43307209408449,-0.923080200325382,0.470951154170614,1.86175993355093,1.53849934699721,0.0801619332393385,-1.18590097133617,-0.495681335860593,1518948
-0.339376284039363,-0.525074134691773,0.914748160915053,-0.44427065377739,-1.16738568320998,-0.242040853377977,-0.393112600640714,0.510657812489072,-0.996877924227948,0.160234274618698,-1.09084982194558,-0.39209067747298,-0.66891687772945,-2.42652796155908,0.936293996110446,1.95164481985614,1.27497550798146,0.651448846836459,-0.380329500327558,1526417
-0.824772531066935,0.444061371837965,-0.32840773486867,0.210276380898768,-0.689758032977089,-0.660420632188321,-0.327022896021934,-0.881657970837732,-1.3258064554066,-0.0732467701405144,-0.866974441902696,0.404658234749055,0.368040211369142,-0.535918471133945,-0.646067094213738,0.379312602918373,-0.277694177953993,0.510646051160738,-0.669913509763766,1565177
0.81371695271469,0.221615235466569,-0.0559230563451778,-0.271094693423059,-0.233893115355695,0.282610186696192,0.343392107023287,0.837123334406656,-1.52462796733583,0.614103532318226,-0.34316512781462,-0.299109658365336,0.5132298170903,0.0226215448529406,-0.921447366054661,1.0298952522798,-0.432215538148984,-0.0709281216020053,-1.14470831103294,1606693
0.169088762008767,0.21928706026013,0.933543685478386,-0.107265645565176,1.75906342325117,0.361172142822382,1.51477636307566,-0.194321567233736,1.39497627481851,1.01379948372112,-1.14516888703114,-0.444744741865092,-0.225786290818907,-2.35251077891456,1.67902605898967,0.96582046344506,2.01357902391903,2.50132680312093,-0.191654747484889,1612262
-0.538993062454152,0.18267410233689,0.479661102930856,0.445538751816368,-0.751940651477328,-0.648880558041145,-0.399772607484942,0.936191444121673,-1.01660312361512,-1.67917003802118,0.000859977469842536,1.41915205226198,0.0315638882178927,-0.78542960961064,-0.148008484641731,-0.525737472003223,-0.122328063725639,0.315624963631237,-0.892502454901246,1614566
-1.53676394890717,-1.07505745225567,-0.3755555529807,-0.0844898548279531,1.8235753036466,1.59307400925739,-0.00699440209920159,-1.23346078064169,0.594745085314486,0.484147660973301,-0.253012028910112,-0.425343432356653,-0.482803253833196,0.936442354538376,-0.358427443617915,-0.677187555232747,0.338492894181584,-0.452069198802367,0.208944430105807,1644034
-0.0761244733268057,-0.19271172103873,-0.0551464507956637,-0.00817727026902506,-0.698720010381928,-0.395028839061409,0.0187369510798666,0.908253921229521,-0.980010478042087,-0.389424512325223,-0.614762792196921,-0.414333184948769,-0.395060874130444,-1.42676130882179,-0.14134026606452,0.204140272713782,-0.228888307953269,-0.526341904132975,-0.973920374434083,1668599
-0.586759503663199,-0.44522034030958,0.232723421413914,-0.294653874002785,-0.934004265503283,-0.576805991059834,-0.392966585107818,0.628566451824296,0.584086532113488,0.40049066280018,-1.18059843601849,-0.0321532636938613,0.762646878957789,0.130388210656143,1.47410113793172,-2.3011127804459,-0.738315368869727,-0.902367706995844,1.46942283815445,1671370
0.346483938685124,1.40585379166578,1.29706217942661,-0.207496692057887,-0.504540922485581,-0.311415273337181,-0.402029709732048,0.483313754331492,0.531614321730617,-3.07238631073744,0.162882350464471,0.183504937276931,-0.616061467582709,-1.05706239926088,2.7973056657362,-0.596419381619635,0.822794400267451,-0.115515497385153,1.33967201955809,1684230
-0.651438044492618,0.184773060648873,0.931580405422701,1.18635616680579,-0.393534938803823,0.756202953780402,-0.393639178836264,0.380768741687591,-0.508236302659421,-2.02937064654255,0.554339669685638,-0.0996457819331106,-0.736567907954629,0.618150500159792,0.875989160153048,1.03565181403319,-0.185302589519333,0.14775470640631,1.32468798965388,1692385
0.219831393913813,0.609173693462105,0.56983968100226,-0.383254807164421,0.213597107677468,-0.571233142235821,-0.131260935743611,1.00188968389877,-1.14642554031877,0.486466674234303,-1.51046275367156,-0.0295249573818078,5.78653924425337,0.645052269249749,-0.855320588598917,0.429966934875832,-0.931929750068712,0.525718331848342,-0.278932249904133,1720713
-0.264147165302274,0.518697089942241,0.136481962841286,-0.30096493356478,1.77714984794861,-0.275117002821553,-0.335019813367361,-1.11403256856758,0.591475220075043,0.473401303155122,0.740920872870769,-0.397184200823824,-0.485814749494541,0.661277976215358,0.35935548754442,0.957203984014936,-0.102561810314289,-0.417777945237311,0.262348746182145,1738800
0.0137649246839398,-0.763911899317794,-2.36708763435375,-0.471444918261333,0.458844400072442,-0.443345400747688,0.553243037276026,0.819259232612182,-0.560492193149107,0.3356750326416,-1.8531374658837,-0.138238189683879,0.904970317766879,-0.843412630758368,0.113394899490745,0.43002950336552,0.0460079686135269,0.087707600522705,0.348859956820074,1740845
1.37931829105902,-0.229245588760323,-0.122908860988461,1.14401723759528,-1.24598492820974,-0.0766454504222987,-0.397164544262904,1.02805437791993,-0.134948598575947,0.323423086959402,0.573624681208522,-0.328194431530397,-0.768837871882435,0.503484992132995,-0.634402500483748,-1.63116931751534,-0.901927833129047,-0.837122630809193,0.603788773797209,1742294
1.36815837596961,0.615858597067115,0.945484431416611,4.9836201470263,-1.51641809774428,0.107198886664114,-0.332631209696525,-0.825067067970293,-0.0709912263775585,-1.62410967061806,1.33366039777622,-0.39421143495846,-0.530747193584294,0.131368268855371,-1.38932410711009,0.166121684492091,-1.21769238027482,-0.545671103573129,0.637483362077304,1767700
0.475770899269875,0.867226509087011,0.464854750272979,-0.31823933676046,-1.09492511809108,-0.121801165311593,-0.320923338292547,1.58730086182175,-1.36547386902796,0.368158942354801,-1.8046879776919,-0.0227011383693269,2.75892432695509,0.182772795020418,-1.25858726972394,0.267267484118075,-1.05204599361345,1.4328710461815,-0.326364805483708,1768972
0.242260483714209,0.65128820372738,-0.0240661254013846,-0.0887766783246273,-0.101334904706523,-0.832652092999704,-0.335736002301573,0.734606364442068,-0.952223644464305,0.416955488624243,-0.126514564033025,0.118875078220394,0.87906594534648,-0.503005908196523,0.0821478134907991,0.531962809369163,0.217436283077109,-0.750123033189194,-0.839358419988991,1889409
-1.69298546263484,-0.934543667731333,0.629936872784004,0.981155689202728,-0.911516733479815,0.860685694995693,-0.383424488806139,-0.251336719625875,-0.930399739369297,-0.813134748586579,0.922118501995069,-0.445428367967688,-0.696830712709881,-0.870606344850003,-0.242922266854534,-0.350437621257742,-0.859365902694941,-0.864084886376185,0.766076946887214,1915938
-0.328807354564731,-0.854858886244333,0.136017632341129,-0.609046028951816,1.15843349325591,-0.3922181876643,-0.401475726748108,-0.446204455203737,-0.39238624857104,0.927905194392212,-1.38294055429102,0.561550444928818,3.84510258267417,0.587240875279677,0.601183324645999,0.191254888152786,-0.671980103745706,-0.521476590783894,-0.643743081023815,1916742
-0.647642537195628,0.38050359346979,1.59273776360569,3.32789981917322,-1.22072323297618,1.4877336031523,-0.403717761283069,-0.253271569397503,1.1797092673556,-1.20395229958019,0.10638093351593,-0.332885519966939,-0.616679869969659,-0.670194577224449,0.493309207893187,0.107298105127065,0.748831789992814,0.388335254428353,-0.0844381926908056,1919296
-1.32751375646999,-0.0254910671831784,1.22027668986821,2.2304562056615,0.219935243800437,1.31270957721557,-0.384292600917782,-0.47658852067742,-0.0809185079183048,-1.58101571661436,1.37280740339546,-0.0386347989709644,-0.179801894717988,-1.81978015564098,-0.0652626759166378,-0.248901476191028,0.725581743242173,-1.16072757605964,-1.27448033954747,1926770
-0.700953541760218,-0.0337350986210833,-0.787213195011441,-0.413082194120898,0.690553040825224,-0.752550112512911,-0.367308971257885,0.467147706172341,-0.812418581875353,0.53989613114275,1.45956976375112,0.644433389799011,1.84046427710449,0.101446148309668,-0.506877709728163,0.525269265861106,1.21686187639684,0.247897998836214,-1.05831843936914,1938156
-0.0824994783619088,0.293309277260542,1.04535866452182,0.830588416247911,-0.297909437284927,0.845018780817541,-0.237350611256915,-1.14211207372078,-0.866494059875406,-0.00397256543328788,0.314767827720271,-0.438259979365386,-0.593444365641105,0.784484680643199,-0.978501393761482,0.362041334824372,-0.696203999372276,-0.227718087619778,0.29903944817654,1938561
0.513161728255552,0.00897077652345285,0.61507407740232,-0.0597461705478426,-0.913209656504468,-0.297958734027652,-0.392709482741234,-0.192025895847887,-2.26036719815268,-2.79953349642246,0.964079062323977,-0.221571960835416,-0.64973579735776,-0.401334514934787,0.974425479325669,-1.30031489061676,0.660759157344054,-0.604356099797746,-0.583460443624398,1966316
0.95870622942252,-0.143067875126322,0.779298657187616,-0.337842422911383,0.387139612505628,-0.00992513634572203,-0.102103800020852,-0.622755292698217,1.75376834712673,-0.22865303721621,1.59750411249071,-0.421131542829921,-0.703797557239978,0.397253305320905,0.666204028170757,-0.136074549214811,0.198995204675282,-0.072348719293434,0.617364054085412,1967281
-2.1305181989228,-1.08878571869793,0.565347929425628,0.534821627678323,-1.09238043751385,2.58255879487054,-0.399853815751731,1.34583181291566,0.16470343816966,-1.05339008058576,-1.57320887368127,1.04170186536456,-0.13632422159436,1.1676679747018,-0.103789513775292,-0.119590657147449,-1.89406368456252,-0.468582104699137,1.63013355199865,1973544
-1.31543522813117,-0.540590577089829,0.877175933554892,-0.187419885300673,-1.36266225321128,0.944971666615709,-0.0102999506818629,0.543334347562449,1.20011783755683,1.05030747686493,-0.720240487780493,-0.307039444796389,-0.0690608013957215,-1.10673121406025,0.412554897248738,0.417576884191537,0.81997770814489,1.49287728804132,-0.155969357843438,1975401
-0.359028220791418,-0.495843977205152,0.837300055812995,-0.533809332001631,0.341641910118451,0.970124981623261,-0.315054600145855,0.693701216506393,-1.02488579623783,0.201324914851039,-1.92503936593062,1.57827695676717,5.71543063967537,0.244537547483571,1.09494733405485,0.858932403434753,0.679477298167025,-0.553368182006078,-0.646157841947771,1976407
1.05059961365703,0.336696359453494,0.705785074875726,0.117378383163762,-0.7212026967369,-0.63959849849952,-0.399382007947086,-0.00715643026824095,2.07186124912605,0.294581586925034,0.734515601805886,0.0272669822334515,-0.127553709021046,1.32541488211573,0.8368639784429,1.27956270635899,-0.135175009780713,-0.173342024461282,-0.209648047485838,1978972
1.32911691808336,0.935643905895661,0.200439006545892,0.0320988019396278,0.0743301313427795,-0.634749096245419,-0.395767950014128,-0.79079740568911,0.234095737718044,-1.43991834324948,0.290370836539297,-0.327446859785449,-0.762431229082514,-1.6108930892555,1.2651622468967,1.38205976190335,-0.476858078081825,-0.930011352199739,0.372719018281755,1979045
-0.2937925765318,1.10668716797307,0.045877208550867,0.493900380379126,0.1703741010449,1.31625316602153,1.11355578553103,0.252754150207016,0.0264073821767625,0.0917846842396604,0.0327199606584399,-0.473272982871351,-0.87756991496233,0.131272857209994,-0.217387821450301,0.0855922022185116,0.793211391087256,-0.529077231164943,-0.556969618943917,1979422
-1.08027401112374,0.204109063235925,0.979644842091914,0.404053498565104,-1.78379723064409,0.711953203909946,-0.397031515367855,1.53114879119874,0.767045499891273,-2.27213295924586,0.314432263351766,0.272980197432046,-0.32934126902623,0.161865641626777,3.40442121624258,0.683005154607549,-0.106429112619335,-0.404784783932202,0.608263015250983,1980052
-2.5686622862921,-2.52672000499259,-3.21022131339559,-0.587123560750777,0.377371911297443,-0.652382994600378,-0.349412714162562,0.898075364338879,-0.775126372638189,0.556913736376376,0.457255236782475,0.614388076885806,4.22213788873079,-0.500867476560211,-0.452134691645485,-0.0582250466730799,0.809800715134398,0.320064635276652,0.318152142937876,2001182
-1.18021890425476,-0.552587334400149,0.952494097824872,0.480059788114415,-0.85075204556512,-0.121401198126673,-0.393551586140371,0.0327090871559019,2.41961059261228,-3.49370138959534,-0.287504612471216,-0.189598068946753,-0.553879590939736,0.274090578830211,0.0131640283850652,-0.745228702152813,-0.867523103212837,-0.559698413519705,3.79131558324034,2002465
-1.36577804556939,-0.697492860114198,0.993093695668507,-0.0524512058209741,-1.16980156724009,2.27879593963861,-0.391268624457229,0.11131167103327,-0.678602947501897,-0.491001524487455,0.0835754463501188,0.195376643456627,-0.243619253459617,0.768552853289565,-0.538997054911271,0.249281873811888,-0.583276031742743,-0.875579696051718,0.729575534219737,2004451
0.0924054012626273,0.485365118595023,0.399527005144816,-0.266259287470694,-0.0899626160737902,0.0062005585734633,-0.346322730290261,-0.0952397041749559,1.80969535950549,-0.403923782895032,0.673155851951944,-0.423746873552677,-0.457780235185279,0.776485225481415,2.03985411873468,0.485206270860414,-0.0313716059139039,-0.493263197195485,-0.364596669068758,2006164
-0.101848609646416,-0.202930984158243,0.430779828929448,-0.513216657044675,-0.357232418482325,-0.120447985412383,-0.205802208269401,-0.846619452839116,1.33718988408692,0.925116279026245,1.07805253935839,-0.315870761256772,0.137829696086054,-0.0507828135220436,-0.637964156281736,-0.998830559695809,-0.729714859618306,-0.234468647729017,0.98258425775437,2007309
0.169521647455981,-1.08112034874081,-2.17188208175987,-0.134398679061369,-0.667295189557295,0.0662182407831947,0.886828251265039,-0.186897386952535,0.360679843711853,1.11689238152477,-0.431980139639295,-0.47014536043012,-0.827759357429993,-1.67202221327557,-0.407846931312605,0.853344627630923,-0.675088949071679,-0.419113482214179,-1.40340729512086,2009915
1.00774676106732,-0.470868967055197,-0.835462216174832,-0.112249699708169,-0.668261314689737,0.0243579664588114,0.817360422446985,-0.0390574919969436,0.130644877647849,0.438269907486629,-0.776650170539624,-0.399745884219725,-0.383754840991999,0.425089213785075,-0.46055509657007,-1.15475555620512,-0.275050030521696,-0.262851135880889,0.258567919933591,2010259
0.605284895249052,1.83648676188113,-0.765217115472583,-0.0310618864631152,-1.72891291807203,-0.229042265240237,-0.399426103528034,-0.115784810289078,-1.62406792171621,-0.877001828025585,0.940011246732393,-0.155837786777773,-0.0315997431783963,0.429182871508156,-1.29194042700042,0.133752509485203,-0.165739989402793,2.42348792630921,-0.495645806036961,2010554
0.0935768918253076,1.00645768804437,0.682815693001483,1.30355569971119,-1.10144832682877,-0.381970468750287,-0.381064335271825,0.520823339533434,-1.17716019014829,-1.30216035426136,0.371263088842555,-0.320145794273367,-0.691146383051102,0.593504110859717,-0.762034417190128,-0.581614783123738,-0.13805870530918,0.509290304509532,-0.364982445783102,2026671
-0.0940838195116626,-0.040538619417863,0.555529492240018,3.53602831447624,-1.39663416302058,0.208182100288673,-0.28594671752464,-0.491095115253992,-0.3267569070364,-0.122560119610036,0.549216863406224,-0.424237986897924,-0.435507540674969,-1.41726584351358,0.967046150659382,-0.161639885128992,2.32604259710482,2.2549761242546,0.285509887114483,2033049
-1.53441628310313,-1.64813133983218,-1.56804969886733,-0.538598635816119,1.94822867881911,-0.0541239346138502,0.20398992294177,-1.15952014386012,0.240061508095811,0.884771369506804,2.10840377420542,-0.244320611841031,-0.335856006546695,-0.418354957675469,0.0407996657760243,0.959478290422698,0.84723607009402,-0.896088693096908,-0.538607241350713,2034136
-0.288716273514799,-0.0430994840681407,0.641393643576745,0.383357305195971,-2.1710908865554,0.0619287480092883,-0.392954159976456,1.03346070321551,-0.571316275328229,-0.431904956437302,-0.622574479274238,-0.456535508850157,-0.899476323228558,0.96957754105087,-0.520190631974873,-0.428222767638651,-0.391750968980568,-0.921384094079069,-0.645949522523328,2040495
-1.29036412168559,-0.609546596200827,1.0461979457493,-0.287243595221137,-0.934523069766728,1.46874468538892,-0.403623814808373,1.16488685791349,0.178614853702951,-1.67296879568859,2.76681589106713,8.79829884225396,1.0085376419333,0.0193488552933045,0.869352366307002,0.75419059159336,0.0362061862441548,0.215295566502332,-0.644750487087131,2047354
0.767285808109116,0.370480608668459,0.936798154451562,-0.281423912493764,0.630574829190131,-0.148591362728151,0.326201312715833,0.219108767577543,0.377791706262805,0.132127217348933,0.504816526925224,-0.433839202506866,-0.669003410319035,-1.7489560429308,1.4730625393955,0.0137747490005478,0.399175907717101,-0.834390710572988,0.30563383739586,2051378
0.342387378200097,-0.321572124568705,0.341743100403443,-0.321087871567965,-0.40972471300339,0.351780313358257,-0.193717427011313,-1.70255945705722,0.787724249945162,0.397995498135497,0.11668433871802,-0.434224903422722,-0.796042207848287,0.71587427965458,-0.0929204455817975,-0.772538879580037,0.366825531944183,-1.12349207648371,0.0794842666064148,2055667
-0.203998138627752,-0.386594085754414,-0.434666094274421,0.168835807069177,-0.570331510137947,0.0273648705056105,0.0739303717194494,-0.444851057555015,-0.743360139052293,-0.393053818742437,-0.535765571964176,-0.465722328685805,-0.718651810140566,0.316658499562253,-0.761708027447074,-0.141849471840478,-0.317159961755806,-0.732840914966031,-0.38298118036499,2057358
0.538773926748265,1.44640873052715,0.0513021378466935,-0.366601403789055,-0.667093388137728,0.781829701487679,-0.0654683820052147,0.0812327200392496,0.352287968720345,0.516369010368669,0.421570357721667,-0.3858792839909,0.192789921549356,0.46295132536094,0.563831079432724,2.37188794300728,0.662209400146431,-0.558359178115213,-0.578813563000392,2059713
-1.77978119865876,-1.10379447896248,0.186235380598507,-0.232384247797719,-1.56915094026314,-0.217492284483934,-0.32755984720119,0.18539135594435,0.328892921760402,-0.574328498698538,1.02081184359558,-0.34033885661623,-0.615658819160757,1.11401691814862,0.194164226473625,-1.4085879488381,1.34105080813535,0.804162996469404,1.75707546898538,2069079
-0.568441087776583,0.706680065223885,-0.194611133783261,-0.321492893985042,0.0579100609007353,-0.315866171679321,-0.263534446656492,0.748330019378854,-0.571528459964157,0.109189215256562,0.659589105214594,-0.289461573282547,-0.13856270189549,1.07636269934112,-0.13462109858703,0.157745067232985,-0.996666213504973,-0.437524362912652,-0.809120103354666,2070958
1.20036681821852,1.18830942535053,0.967724375135176,0.291153230283241,-0.351246258322416,0.732201120843401,-0.0100248971681046,-1.07192807720804,0.384339218771508,0.123669573562119,0.0778362799304513,-0.428240420883718,-0.520352824166461,-1.4711095811326,0.955966506400422,0.365218045050995,0.932821094011287,0.0877120362857777,-0.137345898964773,2072215
-0.00567863104425056,0.150929196347003,0.545507883863288,-0.126700737328299,-1.1402836250093,0.00298714887725886,0.949537890928751,-0.860389928663401,-0.949383816125499,-0.625606809319772,0.190918570990599,-0.441443243222947,-0.419007707932582,-0.889939201067442,-0.0705406179112761,0.218501007364376,-0.479747875246075,0.0244734109672064,0.611822204246238,2075832
1.7687605226678,2.30977331229841,-0.238626039189026,-0.514451595334162,1.26986306390639,-0.411219856654079,-0.184859454698648,-0.156593612765844,0.643739516179683,-0.43668893415044,0.742733830277568,-0.424420586885055,-0.647591996977181,0.192976088962531,-1.08385021775458,-1.5123714199791,-0.389181266073173,-0.489830398453751,0.112800735851964,2075846
0.182556326704366,-0.0907788594653658,0.627532924181468,-0.31217895383275,-0.131652068626893,0.301147555868487,0.0703542450840975,0.914753783062295,0.342408651496261,0.462073814033853,-0.720375966080603,-0.414595878124511,-0.4388311193277,-1.80052985922002,0.542541924289703,-0.894691714430642,1.27369835607158,-0.396598515571772,0.701580962797347,2076301
1.83427285039287,1.99653129808098,0.547384126853752,-0.597269853956508,0.362315835839702,-0.704792592194583,-0.269856747119445,0.35706017660029,-1.29744861429797,0.484523727882338,0.197793492207237,0.712212590460559,1.8553321395078,0.0989904914999776,-1.08506391006873,0.589533380241876,-0.673542563460663,0.566754948629442,-0.474720161516677,2078198
0.895376546730194,-0.820048186814256,-0.523784387679391,-0.307516109221491,-0.361453188882825,-0.365022323585808,-0.198177250177256,-0.179838270935212,-1.39087764169243,-0.774297605307145,-1.58702458222953,0.762374596361358,0.65296069435292,1.12768728518115,-1.75858879460287,-1.85087886700216,-0.873030047017378,-0.764929456981952,-0.288594584268979,2078899
0.671026685027871,-0.686837964679542,-0.369937766942419,-0.0473759617325048,-0.704749947679433,0.362431470358095,-0.382136597245245,0.0913757789118836,-0.629275777924077,0.164763019278686,0.0545762532633719,-0.385199731837162,-0.333586895057673,-2.39556168809552,-0.653350101925423,0.0548588952717925,-0.43822436865467,0.920504123635577,-1.29730179610472,2085349
-1.29083891054922,-1.02033216210057,0.136326837417505,-0.182911154972052,-0.946510955126716,-0.284244109299795,-0.379560503067828,0.905804133660733,-1.13375892389062,-1.38117850077006,0.0458581056685988,-0.188255020978386,-0.171255874191869,0.265323296674082,-0.623319102587081,-0.816125355764192,-0.683772522076135,0.965645747661932,0.32887427635802,2086044
