"mkm9d_ptv2_original_shape_Elongation_250","mkm9d_ptv2_wavelet.HHH_firstorder_Median_250","mkm9d_ptv2_lbp.3D.k_glszm_SmallAreaEmphasis_250","mkm9d_ptv2_original_shape_Flatness_249","mkm9d_ptv2_lbp.3D.m2_firstorder_Maximum_249","mkm9d_ptv2_lbp.3D.m2_glcm_ClusterProminence_247","mkm9d_ptv2_wavelet.HHH_glcm_ClusterShade_246","mkm9d_ptv2_lbp.3D.m2_firstorder_InterquartileRange_243","mkm9d_ptv2_wavelet.HHH_firstorder_Skewness_240","mkm9d_ptv2_wavelet.LHH_gldm_LargeDependenceHighGrayLevelEmphasis_236","mkm9d_ptv2_wavelet.HHL_firstorder_Skewness_234","sub"
0.896201438480391,-0.213874569351507,1.48452448102385,0.438709066640652,-0.36779228173473,0.522871739816497,0.061775386855171,0.104740856817099,0.0351071886726093,0.171015883268838,-0.706985918782828,2267382
0.418035904117266,0.123977626519128,1.83916541234941,1.44733092439394,-0.36779228173473,-0.11781643279673,-0.403309058953049,-0.180793798986309,0.441251341370558,1.18130509502885,1.3784169581174,2269346
-0.879220510472949,-2.37691700943944,-0.996462338645832,-1.06947618662165,-0.36779228173473,0.433044144526726,2.38537769558365,0.0486085726659295,1.35721308320862,-0.537120628162494,-1.1719748241091,2271329
0.576740607448532,0.077751196451908,-1.31937211916245,0.0736359620173625,1.25726028327123,-0.32147936780226,0.305427409307496,0.551011589112598,0.644916341671271,0.798751722542051,-0.483524423407488,2274521
1.53767650210578,-0.0944414175549139,-0.363409576314557,1.95014226743062,3.47884035244131,-0.13887044824364,0.244447203904298,0.0613142186292089,0.564079199474876,-0.211811319646023,-0.787274935972633,2276121
-2.941073824271,-0.276536221592412,-1.4989019858345,-3.20676668361931,-0.465059975556836,-0.155968754589896,0.583824239291602,0.61725140270515,1.80826491342888,0.72620700545312,-0.0382341671839553,2278618
0.18804543485775,-0.130716739322287,1.1692252340368,0.0533027569787625,0.325775226904749,-0.491093976963929,-0.68931161406026,0.0440446459105416,-0.0892230533730845,0.349421242680859,0.185903180549243,2285214
0.282935117944621,0.215670910167367,0.247014693542104,1.2643389537432,2.7266609202964,-0.169608807170213,0.291145183299239,-0.158015856643883,0.198787076864743,0.164083235593734,-0.721866917829348,2286108
-1.28727329078948,-0.225563331023976,-1.01341647995911,-0.813271006827402,-0.465059975556836,-0.687673579840682,0.194783153467299,0.50624431204682,-0.173423655158912,0.118007344583516,0.853217605415144,2293123
-0.527802269611019,-0.333787744060687,0.492042930315091,0.117781978253629,0.268794579198949,-0.102628502149112,-0.0373831562463364,-0.359369169677283,-2.4689453620075,-0.212031857607054,1.30682957259423,2294852
-2.43382980493999,0.48481558486693,-1.55216546058932,-1.81611324756939,0.467719103203552,2.44323561023829,0.199537097248276,2.06406212864845,0.42489788266362,-0.475581214198733,0.0718510938000207,2294873
1.05388145512549,-0.257712244424383,-0.830911327928533,0.611406653138418,-0.36779228173473,-1.37839646992437,0.278835413037033,-0.618584021375939,1.31521519615901,-0.167154088239638,0.501564076422096,2296332
0.0169482787253697,0.0384213948777948,1.26985216037157,-0.259629096736813,-0.36779228173473,0.554809862119602,0.384714105358383,-0.061000269010489,0.97251287511535,0.0260770802609329,3.46782399084949,2305114
1.2488679965797,-0.473088799347415,0.207940270079859,0.364878612319694,-0.36779228173473,-0.803834349609265,-0.253333366993682,-1.19801167787782,-0.141246769907752,0.0517312105331124,0.230696704672755,2305115
-0.605762315150581,-0.355330246302254,-1.17536770783212,0.246860420700288,-0.465059975556836,-0.299693101184922,0.55719117168578,-1.37982587279462,1.61548838035778,-0.523971129387682,-0.825027162864619,2306459
-0.838250853151249,-0.0393449855582499,-0.220722992250945,-0.560930031417238,-0.231712336954464,0.704161242631855,0.235772460302368,-0.305054381382229,0.238515757056202,-0.589272277542653,-0.305394134243926,2306893
0.383395421127443,-0.241144187422472,0.459020694335529,-0.352119378674344,-0.231712336954464,-0.0186822213216785,0.0407919352554558,-0.370858503775831,-0.155614409574512,-0.492360124266144,-0.036958769564978,2317120
-1.3685974842548,0.214876371453405,-0.424297647154609,-1.77506751388644,4.86351534774583,0.430461302670143,0.257664564630013,0.480171608969804,0.179021552198359,-0.520767729809256,-0.456431717127091,2319068
0.616864583033656,-1.15442908777922,-0.282535716458148,-0.836093490293917,-0.36779228173473,-0.330548753717707,0.656050312514712,-1.23170026512772,0.770418846643991,-0.513585843721272,0.280752404147417,2321962
0.568394200420097,-0.103366143755251,0.502780524780072,0.764653073547657,0.684046288300747,0.156499028717347,-0.0471684959863144,0.0535257886412024,-0.0599872515761325,0.598917452074655,-0.27391611189332,2331869
-1.13044854668214,0.0261762848104706,-0.90916062397734,-1.07160167723973,1.76232200604763,-0.455386524014538,0.142978933133666,-0.726535538928517,-1.45696294530222,-0.448509735750335,-0.294869530518082,2336735
1.15910514638718,0.111773194525983,1.00844260003604,-0.559732733643337,-0.279923819940906,-0.727709792366331,0.0731233500007617,-0.733351116898554,-0.0341550594934051,0.230147398643918,-1.22098420246434,2339674
0.661995602029622,0.0348459075562483,0.559851050201173,0.756729445317727,1.82251858629494,-0.465935067233133,0.23188657089807,0.244926210510843,0.0130135314890173,0.557794549130015,0.11467382346315,2340155
-0.0219701546935538,-0.0347451897092373,0.251067300933308,0.33633195446208,-0.465059975556836,-1.04070206347843,-1.72109112113586,-0.329511245175969,-3.06514053385975,1.37099479612867,0.390019277129197,2340322
-0.307150224806654,0.226743712756489,0.479739555935963,-0.206324535811537,-0.465059975556836,0.92133916289334,0.128775447710288,0.359596443461253,0.486220226779531,-0.569892673988687,-1.25993300629791,2350037
0.78460279354149,0.615437569131786,1.54928709510521,-1.01240396152273,-0.36779228173473,-0.724046151998567,0.0931436594285184,-1.11201501950955,0.308435594202586,-0.553685434375651,-0.0177179321240668,2352038
-1.04640307131341,-0.111567175281274,0.0433673574391007,-1.60870252122607,1.19513430646877,0.90749594156046,-0.193409238560164,-0.926901610339187,-2.37833026228717,-0.077728797872524,1.35555413449988,2359944
0.347419141509149,0.525474041251341,-0.357338039809785,1.23114748019432,-0.231712336954464,0.129095006222608,0.260039987637354,-0.926449118055611,0.248860001441687,-0.570032390015907,-0.782565075548781,2381907
0.0885960696198279,0.215534451095831,-0.723707601126293,-0.305036894815969,-0.465059975556836,-1.28815060364145,0.256036080382505,-0.824084019400496,0.495822816540054,0.720562227259254,0.770822004373328,2393207
1.65007714965681,-0.253726802894266,0.456455021457546,1.40716046335436,-0.36779228173473,-0.181416657099734,-0.0138318277452424,0.0456995668856537,-0.270431451783335,0.506529911362391,0.542443580183295,2395415
-0.262615640445214,0.588036847214476,-0.938628535147263,0.711952013594767,-0.36779228173473,0.31169080761419,0.233583535359728,0.0439926389237528,-0.273231719277525,-0.369879527326354,1.06806205693493,2395943
0.286769576108452,0.558392267911022,1.14728867122931,-0.462201835382764,-0.465059975556836,-0.666973128775485,0.300394260382512,-0.993768301755906,0.424517364889854,-0.599374477084859,-0.567780852300867,2401405
-1.29998919155676,0.272812713627939,0.581561534468637,-0.80003786474451,-0.465059975556836,-0.819352273298346,0.207969816370399,-0.502223917498631,0.129955161690248,-0.506089946355078,-0.489901049840526,2405144
0.353382723712544,0.781294338681425,0.438189184465131,0.482145647159078,-0.36779228173473,-0.603916878412017,-0.185312237415706,0.079107449484777,0.200668080708713,1.77597349617245,-0.561397605096996,2414406
-0.664617335217984,0.158002671842554,1.8395368468033,-0.812283560312358,-0.417185191686808,-0.854066170151281,0.436287659812681,-2.09849530579115,0.942117087164617,-0.649923129118161,-0.621850339684608,2419459
0.110644265908978,-0.105537155653945,0.241784366908279,0.75529712607663,-0.465059975556836,2.01999277950163,0.296037997480124,1.64056035046392,0.497473373553855,-0.470659452926934,-1.12662372331838,2425694
0.174421152197337,0.72024390601166,-0.884947653095882,-0.204688143561197,0.117649486802884,-0.118760437133303,0.244685533547119,-0.215239898360857,0.181776202524678,-0.50307402322152,-0.688022501325004,2426863
-1.3489108774572,5.08468435149125,-0.442808024117577,-1.28339630225424,-0.185030946074966,0.247767158794258,-0.476770423709406,-1.05531666445451,-0.531894167865193,-0.134124438570233,-0.648496163935468,2430773
-0.807040664667155,0.00837214446671748,1.73308837713406,-0.712380316022685,-0.465059975556836,-0.483264264617379,0.227810227844462,-1.96062846444273,-0.324784301211544,-0.508102193494956,-0.647363454651498,2439458
-0.225607773469771,0.293199352719163,-0.00408904598593912,-0.707069928210052,1.11863672060766,-1.00368192210794,0.223765728774054,-1.08522729692181,-0.0181791763582895,-0.393907284852215,0.22466486045621,2443354
0.69117269193207,-0.206726362476316,-0.538049354132947,0.651029654090965,-0.465059975556836,-0.241153466150927,0.155743928588167,-0.0616736433091987,-0.211127730407826,-0.269976778780104,-0.102230429215769,2445526
-0.816284985530284,0.342293388674332,0.639492131154091,-0.0125255369951502,-0.465059975556836,-0.969670187671376,-0.0152236317557413,-1.59265449995196,-0.316727906038062,-0.215859569657455,0.709493954090848,2448298
-1.78644212002597,-0.970535342791914,-1.5330558135588,-1.1169299794293,-0.193810228281937,0.0201205921329615,-0.220835934069827,-0.00963206766326697,0.312890264638297,-0.479661685953501,0.136329558257547,2453577
-0.0547725002225652,-0.149105681075548,-0.727410573614288,-0.0340632499003927,-0.465059975556836,-0.299696604906233,0.339732336987264,-0.308459262698457,0.215317675126367,-0.438229701228581,-0.145605481838725,2474709
0.830487670182853,0.325362222160977,-2.07106571881695,1.51728395698641,0.765543327847826,0.81150535610224,0.14545975495894,0.921664938719336,-0.294852306107732,-0.614701258888752,1.5589082375481,2480056
0.982107233250317,-0.168640036979158,0.710115994877778,0.174144587098174,-0.231712336954464,0.36172578138722,-0.277650102500726,-0.444222735848418,0.1372063517292,-0.31546236699121,2.44493712553741,2480330
0.0759101814984704,0.239265058682157,0.723887218885087,-0.0182732701035548,-0.465059975556836,-1.05955168168631,0.0916888742308717,-1.33815010860174,-0.263658316751909,-0.454166997689543,1.19916362906559,2487135
0.948512588045993,-0.0874358453897374,-0.536679375536205,1.94320298270231,3.01288500516448,-0.206523051147212,0.261136454501545,-0.224679126378231,0.351836825059371,-0.704914835744098,-0.218142703639749,2488660
0.25441925417136,1.09692215166722,0.333560358118535,1.41083562570583,-0.465059975556836,-0.349568636152294,0.278423671890762,-0.4451902082324,0.384060717167534,-0.285431832414617,-0.790808945611561,2490180
-0.842337348953188,-0.0597647657400508,-0.0727713454442937,-1.67608891169656,2.05389372681902,-0.214262192308027,0.182103541443674,0.2402216176209,0.235347278278563,-0.242130248280425,-0.63310277765112,2493534
-1.19069932871656,0.624666948142996,-0.951983738086658,-0.489210297224963,-0.465059975556836,-1.48407700497596,-0.333661028578301,-0.78538069999533,-0.175203345028767,-0.252659514482661,1.02055168948509,2498991
0.179500435151759,-0.215654541624882,-0.761955245873665,-1.35324401361653,-0.36779228173473,-0.358891603257749,-0.0138468230678023,-0.708529957767848,-0.0775427348661415,-0.184556944759213,-0.782739310555766,2500377
0.111685543705623,-1.79363136306472,0.44174681938386,-0.455108832605563,-0.465059975556836,-0.124201383985353,0.212984535845435,-0.479996867345068,0.276350066313946,-0.769657429013956,-0.674702076561653,2504802
-4.26983312899841,0.709580552761393,0.980126809256887,-4.01703868858655,-0.465059975556836,0.184898090988727,-0.0190032824262026,-0.0238067518664985,-0.16860501129574,-0.53137421119115,-0.611584796171989,2510402
0.935090070970534,0.253722021001905,0.731003349330382,0.572489487193816,0.77465862373228,-0.763235344722575,0.0931792466414467,-0.0193654973308197,0.777925921048789,0.879232125222845,1.48190425701276,2520618
0.551990628597158,-0.145995575444853,-0.315140393419658,-0.0669988156460499,-0.465059975556836,-1.46295355745289,0.215328636273486,-1.17104339987818,0.594215609610575,0.195803729358724,0.321196368350537,2559453
0.380609088172736,-2.09693508993492,-0.0401444136593687,1.61066212154518,-0.465059975556836,0.594402098512717,-0.0191658496136495,1.26283810398072,-1.59166779114741,-0.700526870924523,1.91289766292247,277752
1.74651213169328,-0.0679115237717131,-0.0481875760805842,1.00018518220207,-0.465059975556836,-0.279590618133236,0.180830625253572,-0.00299696288834542,-2.9054542421909,0.50422935730335,-0.64807650856552,308862
-1.62600284135947,-0.316408253240423,0.0869589318464516,-1.99691995749061,-0.36779228173473,-0.30421137397017,-0.0524646427304196,0.30173422329832,-0.753993360798333,1.02380437247409,-0.414231867332418,58325
0.309021269996882,0.364203472130533,0.507941657673544,0.460678095389865,-0.231712336954464,1.1702703507627,0.198901991881645,0.701436554429112,0.131236441458206,-0.0738525175034622,-0.459207376806167,92173
0.659345795983396,-0.106516098031307,0.308260376164586,-0.500210334286493,1.49071347703222,-0.593958801249472,0.291894701876551,0.353735857306692,0.77236815392252,1.5973952676951,-0.988001026209556,923666
-0.203074393608469,0.473378049970852,-0.380365624233927,-1.0075240232979,0.286344780731776,2.24377811024202,0.845322244406281,1.49348665965856,0.98958376254047,-0.479703891696418,-0.549900189444279,965005
0.874005754143963,-0.716407585019206,-0.726008194732751,1.36445013325394,-0.465059975556836,1.45616131937961,-0.053881226180055,1.5104957442048,0.420327950591971,-0.530391449839652,-0.468825365431359,983079
