"lemm_prg_kurtosis_250","lemm_prg_v15_250","lemm_prg_v32_250","lemm_prg_v34_250","lemm_prg_v37_250","lemm_prg_v40_250","lemm_prg_v42_250","lemm_prg_v45_250","lemm_prg_gradx_250","lemm_prg_grady_250","lemm_prg_gradz_250","lemm_prg_m101_250","lemm_prg_m020_250","lemm_prg_m111_250","lemm_prg_m210_250","lemm_prg_m201_250","lemm_prg_m120_250","lemm_prg_m021_250","lemm_prg_m012_250","sub"
-0.523361887446544,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.03052580862609,-0.204871243736842,-0.307489874849536,-0.179204390516526,-0.51669058286389,1.61103123029296,-0.600844219215957,-0.0819472366635422,0.336296888353494,0.361672294516064,-0.457330524355686,-0.475419500610323,-0.0598517647958089,1458656
0.55829453274568,0.221220568087533,-0.233620064719968,-2.60381818884345,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.166420399594659,-0.196277373997583,-0.136446808297588,-0.152754600586995,-0.561516724057089,-0.11140183575864,0.0823695987941252,0.109293795806346,-0.153890964901179,-0.188747067096525,0.118299849408765,1485662
-0.250923595272946,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.755992350889332,1.01037283537171,-0.0187164370421201,-0.280320798614115,-0.190546006431251,0.107050633982883,0.305511236210877,-0.748572785321153,0.109431964611023,-0.183203622509486,-0.0713485701346447,-0.0670972015844871,-0.133997721494442,0.065506598387578,1497807
-0.521020486945591,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.0307133750783,-0.263517580213924,-0.347992892349897,-0.0275169804869547,-0.392282879591705,0.322764097981367,-0.278838059050348,0.435329738595048,-0.541080817835625,0.32763167757497,-0.038223999537104,0.0237367111314631,0.793355157782359,1501387
-0.434615865622943,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.02388578912071,-0.2662821479588,0.128035067685458,0.595938237046588,0.000281230468387598,-0.25626168485917,-0.353374791008771,0.0607309585991285,-0.315744496202764,0.188751569810812,-0.133631100072906,-0.176516035549668,0.12908556195311,1518948
-0.512361054178514,0.221220568087533,0.329196620247845,0.419088974622239,0.568592458657909,-1.37194486106572,-1.01301068822797,-0.2662821479588,0.0359712809831634,-0.0650262692856753,-0.502593672140367,-0.233066069169102,-0.556033526479128,-0.0511464990758791,-0.138343370098944,0.0924133606141497,-0.0608066266220877,-0.192420173524674,0.149209813871903,1526417
-0.274273742777482,-0.146714023918182,-0.0258462165429369,0.0760251812340006,-0.0158254427061704,-1.36807574382814,-1.01301068822797,-0.2662821479588,2.60051345901645,-1.34089718724471,3.64858845432412,-0.921973995824,-0.115487236513031,-0.643638616556401,-1.1041602391719,0.56322284862061,0.467387161171241,-0.866002932791501,-1.15585113286429,1565177
-0.461849928900967,0.221220568087533,0.30798145426785,0.136401392554533,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,0.408858777410459,-0.152188919048456,0.818476306941913,-1.29056485353446,1.23875295730563,-0.132024121319508,0.475795575665772,-0.086972537284371,-0.108719804957873,-0.0385909882578056,0.0517164836879587,1606693
-0.526552106510357,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,-1.01301068822797,-0.2662821479588,0.00789808932372496,-0.437554462658888,-0.402238495373068,0.102941242990114,0.559853860990473,0.12248897063558,0.707340084001622,0.105555930030191,0.748910861232157,-0.215957830014763,-0.0451280714975979,1612262
0.207223657021514,0.221220568087533,0.318108064920255,0.399459707327009,0.540446252980782,0.652162326678816,-0.949605107620345,-0.2662821479588,0.720689204584362,0.809922415739927,0.946771332955973,0.479825278635599,-0.56900798981702,0.0516947698444694,0.242993908398079,-0.0738308776292393,-0.0244258749984094,-0.160456568390348,0.0613892438890503,1614566
-0.121037849819571,0.221220568087533,0.194720165512475,0.244012268071517,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.634547434154126,-0.227702829763916,-0.188714353322459,-0.642425810622757,-0.650940105127612,-0.134253932819491,-0.135202361929393,0.141163445434254,-0.100089299001053,-0.32119150585806,0.147261608727811,1644034
-0.174412251666825,0.221220568087533,0.291160420837319,0.243795272409719,-1.80277916228981,-1.37194486106572,-1.01301068822797,-0.2662821479588,0.312312777541392,0.272898856802723,0.00202405469195996,-0.181058546369778,0.589165043250371,0.168339080980601,-0.46886274758748,-0.0725227526398515,0.0897053672654749,-0.920173555924921,-0.0571370292131753,1668599
-0.534423996460217,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.02952585383291,0.325139371952341,0.390898870421639,-0.229900299499214,-0.641829699652351,0.688449006279173,-0.577241300007329,-0.0608795536261061,-0.256326732194311,0.138290531384011,-0.136609020523823,-0.175726910674102,0.109171976162191,1671370
-0.525501762874202,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.0307133750783,-0.19975689071912,-0.0441302594164003,-0.218119252754596,-0.413420221820686,0.0357536403397193,-0.446467684575236,0.0595488235502603,-0.144987017208637,0.139202146120663,-0.0502909303968826,-0.0405514098941274,0.22714404039908,1684230
-0.538938008762024,0.221220568087533,0.329196620247845,0.419088974622239,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.252145090761434,-0.0805061560092732,-0.309866388522095,0.0363734315887842,-0.616072919453404,-0.000990669620808826,-0.136768663314397,0.107587751945137,-0.173934960734823,-0.112842086968036,0.0401997825370826,1692385
0.378361317314747,0.221220568087533,0.307959591950449,0.395008917559069,0.536962447289965,0.625646795987127,-1.01010354162298,-0.2662821479588,-0.266291552975366,0.343995144249502,-0.14675829407262,-1.03707681296458,1.05089442980606,-0.172822322954379,-0.622417927961228,0.195408619540289,-1.08061218934347,-0.581276814928721,0.345924848304218,1720713
0.233309221974932,0.221220568087533,0.329196620247845,0.419088974622239,0.574020410714086,0.742210985616132,0.965833246084448,-0.263229212603344,1.25207922050601,-0.453154214211784,-0.56532850888717,0.16587647872196,-0.0314592729478576,-0.0705724707893697,-0.396887568342416,0.375702320104929,0.106028427960609,0.236072394207639,-0.134573577755118,1738800
-0.464364616358097,0.221220568087533,0.329196620247845,0.419088974622239,0.557827806065776,-1.36963104611167,-1.01301068822797,-0.2662821479588,0.0306871478930014,-0.13497810988414,-0.753918644578719,-0.363850377390893,1.11956431222795,0.906366702271766,-0.157294358856314,0.28174433286618,0.221070765550022,-0.259579184919575,-0.0660137795689706,1740845
-0.265956356854638,0.221220568087533,-0.250378663025533,-2.60381818884345,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.190605552609514,-0.174955883817374,0.220423345793373,0.00779610960074433,-0.156228335280398,-0.195954158814919,0.173193742369479,0.110923378525139,-0.0824888026135607,0.298615757463054,-0.0602251426136873,1742294
0.0489905661059448,0.221220568087533,0.16684285980606,0.24108827893032,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.159594986506727,-0.436451669904656,1.33135320983461,0.251939007791857,-0.691488759027598,-0.0997821746879055,-0.293976665110642,0.0775302456439008,-0.00989718630900589,-0.214923932548992,0.0727924795029935,1767700
0.382965227677619,0.221220568087533,0.206705261250045,0.163307603846618,-1.79545118772561,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.81687738182067,0.164675365510159,-0.291681774400453,0.740389353999767,-0.391567141162925,-0.182906288684127,-0.118165153889467,0.143546208224616,-0.228471690321335,-0.336525833956518,-0.141172790659879,1768972
1.13054018871667,-0.228244455530604,0.273349704919133,0.371461545888821,0.536018687129262,0.705542532628904,0.95700275016786,-0.194722455914093,0.730567484074249,0.246931962062959,0.318670223558032,-0.169807307454578,0.0338448258734304,-0.265653472586535,-0.32978926386344,-0.239586786498131,-0.53408014290096,-0.381361716393037,0.825462229881267,1889409
-0.243735855915598,0.221220568087533,-0.687980321142142,-2.60381818884345,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.0267738829280004,0.476376188656268,0.315162242296855,-0.152681835802184,-0.63590377606367,-0.0552740564244733,-0.0933360687944036,0.071763117650828,-0.0892216502910841,-0.0736083537198034,0.334706237360783,1915938
-0.492756326123627,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.02761010643553,0.241395836459445,0.16183477065792,-0.358206648230616,-0.229221396768053,0.17000788990466,-0.565929714031465,-0.140555699638842,-0.103216466547295,0.101933592690714,-0.124292591990318,-0.204862527856353,-0.0829600561451514,1916742
-0.539970009048785,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.410256236571892,-0.279350909442779,-0.0297513288912044,0.356173012497542,-0.583763231200688,-0.0745053189370087,-0.0190757975731089,0.143624801074201,-0.0470975937920858,-0.111356385806503,-0.0263636490544116,1919296
-0.535322273602254,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.0307133750783,-0.2662821479588,0.155039283876643,-0.206545926903477,-0.257315613424256,0.115471172549833,-0.711024120615278,-0.0481821578582253,-0.0410222373352237,0.0925290799054942,-0.110117195906732,-0.13930469876001,0.0249768316902752,1926770
0.761867572763393,-1.1615972965647,0.249089755115629,0.354518726049055,0.516783823758208,0.687444699144547,0.937660171521351,-0.233292614319028,1.57456021917657,0.267740251835337,0.998204799281136,-0.567332757316949,-0.5055737519464,0.181221710466556,-0.0611258396468182,0.106292129898789,-0.418298460063276,-0.0420565190622795,-0.0636915944060884,1938156
-0.477816912855437,0.221220568087533,-0.56170556862993,-2.60381818884345,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.320795602254861,-0.459494319897751,-0.0918129202619496,0.648488040260066,0.211404954460363,-0.0343515737755763,0.186610724018399,0.0184668313943361,-0.780799520333008,-0.201046875842016,-0.278811225232409,1938561
-0.526863931056931,0.221220568087533,0.0444585436560471,-2.60381818884345,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.342722281340972,-0.172755097545936,-0.338437066074632,-0.0443661261865083,-0.297611048300385,-0.068070202032131,-0.0695170413207958,0.122903234395956,-0.20346076959135,-0.065293638210582,0.13400755393482,1966316
-0.530558573435434,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.113282866616424,-0.254625273163925,-0.341896628668527,0.0615792221884496,-0.306864668052842,-0.0317270896735941,-0.137630287158803,0.137577534562649,0.0586296555100075,0.128141235426036,0.0339031720422384,1967281
-0.541813437589659,0.221220568087533,-4.06187128947853,-2.60381818884345,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.265246244005571,0.024659478495427,-0.0402987156913507,0.0210892435115927,-0.589219773065959,0.00843553037487022,0.107807920854749,0.0880415064669756,-0.0350933543742965,-0.176879078202564,-0.0383036538187521,1973544
-0.535035077163885,0.221220568087533,-4.06187128947853,-2.60381818884345,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.302411303696969,-0.17216679780849,-0.444331750316734,0.15139093925136,-0.675003523102101,0.0308283451175952,0.049591719587728,0.119630397731658,-0.0870631426765904,-0.0736989095523968,-0.100892639205247,1975401
-0.521217635435042,0.221220568087533,-0.267470063927692,-2.60381818884345,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.272062409599934,-0.20751459644967,-0.432223123519611,0.197379937053987,-0.51416735229321,-0.048314931414721,-0.0927790569291021,0.147194335499371,-0.117935867531909,-0.231635165356995,0.18768000103154,1976407
-0.441430530096896,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.747578371192041,-0.933766853378072,-0.2662821479588,-0.181706047839303,-0.130060032199716,-0.647619630156103,-0.357177903991667,-0.52479196370192,0.227715072058448,0.0699508478266616,0.301919922542027,0.106418371613868,-0.00701126787139495,0.0826094691460471,1978972
-0.489443331144582,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.02157477154319,3.76782567672778,0.96474966232466,0.202566642840094,1.93696618508417,0.0413893371577144,-0.349596827362583,-0.200016905530351,-0.354456435510987,0.179530512398235,-0.0952246462492106,-0.161317801835432,-0.106757617454862,1979045
-0.149908168706228,0.221220568087533,-2.58646877290099,-2.60381818884345,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.202791193310947,0.0484085199968522,-0.196517751029655,0.224200836971334,-0.397262108310957,-0.0565870002410414,0.0291649699894603,0.212502347994331,-0.133109089654621,0.019386243500906,0.110937711059928,1979422
-0.520637159204447,0.221220568087533,-0.353858387931815,-2.60381818884345,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,0.228186318752178,0.403537813831017,0.366390042142771,0.265079457097831,-0.422130556604081,-0.0813522804300246,0.109847711279313,0.018927391299605,-0.0718435426386396,-0.153700566956329,-0.192315628956926,1980052
0.0698813028340223,0.221220568087533,0.325958369576954,0.415745050768847,0.561519065560941,0.569457758171537,-0.964781211807764,-0.2662821479588,0.140542026847852,0.447463863136947,-0.592605006217991,1.41651908477996,3.20980600441053,-6.02043432682315,-4.1046908936588,1.00968827731876,7.25510345460533,5.94298363924639,-3.67320619202105,2001182
-0.535993416056897,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.0307133750783,4.44592357318506,-0.257260684704348,-0.0918109687256235,-0.465037592689549,-0.279227035148655,-0.711612169399292,-0.0997059048618842,-0.0314237969333067,0.0789526055898885,-0.105759073160369,-0.149136338150997,0.0245202876828756,2002465
-0.537707581626241,0.221220568087533,-4.06187128947853,-2.60381818884345,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.258001336644817,-0.0931080649577896,-0.281323848678816,0.0449242217807792,-0.607040304341767,-0.0571398701414292,-0.00396904491025317,0.0711435863204608,-0.115956259836415,-0.195163519268139,0.0716751286115269,2004451
-0.539078377367872,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.0307133750783,-0.261028852840467,0.0599019734985342,-0.192223576392128,-0.448065847303343,-0.540446621079513,-0.41304135777159,0.0227024781857707,0.396190361188869,0.298910779859336,-0.0222483332403845,-0.339017957967323,0.0310044687117701,2006164
-0.513214382666199,0.221220568087533,0.329196620247845,0.419088974622239,0.542848344383825,-1.37134987777377,-1.01301068822797,-0.2662821479588,-0.430466309329071,-0.330750378129485,-0.66014189459171,0.11463584263734,-0.33829350806378,-0.123463529082377,0.105179075710222,0.0997224905058443,-0.264599783701089,-0.0253655261002844,0.235485115260136,2007309
-0.502681159865895,0.221220568087533,-0.280673922769707,-2.60381818884345,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.142667029062614,-0.171577695152078,-0.460087055177116,-0.0962070625744425,-0.126742497065831,0.147449968994635,-0.0507520145475458,0.0848534007283481,-0.493953945641822,0.566100073725923,-0.0979807682788235,2009915
-0.491810225604191,0.221220568087533,-4.06187128947853,-2.60381818884345,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,0.503980126337982,-0.180001319007335,-0.291076282788958,0.062823881588154,3.08080141188016,0.694962517606027,2.08066057614788,0.158458553801235,-0.176137053017764,2.40875772788773,0.559000834353567,2010259
0.115684621876178,0.0975443213170066,-4.06187128947853,-2.60381818884345,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.219208319604973,0.0333944583552402,2.166087832414,1.81451204495232,1.05973110447701,-1.49803801608353,0.642815419541349,0.834391921476518,-1.16407443093347,-0.796746525554054,-0.683763989047748,2010554
0.612908202530821,0.221220568087533,0.199741604220115,0.252785316511072,-1.80272523235092,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.318987930619761,-1.28658127236446,1.13017372321616,-0.518704143947781,-0.567940163426586,-0.0294746602611025,0.298333553277856,-0.0990435059839098,-0.177863726229277,-0.154097302938005,-0.0178184458740573,2026671
-0.400093063695679,0.221220568087533,-4.06187128947853,-2.60381818884345,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.304538607737194,-0.227282466917062,0.546180600686662,0.30554780373347,0.252718886947094,-0.112807898520326,0.407764695046574,0.149255967061678,0.111815455069406,0.472609400749762,-0.316288343605097,2033049
-0.505431006187712,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.0307133750783,-0.242681785415508,0.589232002681252,0.0331824969965831,-0.292065475106232,0.985052583157691,4.42252401659577,-3.4284257853426,-1.02099646080943,0.678273020520529,-1.2498800448976,4.04092709094031,5.5798363101242,2034136
-0.513103692884812,0.221220568087533,-4.06187128947853,-2.60381818884345,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,1.03563705322332,6.8384779361505,0.464066887316566,-1.54417099070616,1.12663939668514,0.17149627629797,-1.17382113525111,0.696944662276795,-0.438076443112075,1.02393474654351,-1.71158664466283,2040495
0.633712845769191,0.221220568087533,0.329196620247845,0.419088974622239,0.577758220223982,0.744415683201731,1.00337258493373,-0.219002491893809,0.298684870784168,-2.35498369722671,0.488857635404076,0.0119793308249478,-0.614635870210853,-0.118338465559265,-0.0046142630859157,0.0610555410662429,-0.107948862120595,-0.155502026730571,0.0376966343840541,2047354
-0.530992715751431,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,-1.37194486106572,-1.01301068822797,-0.2662821479588,0.113237372394165,-0.242819610209916,-0.471863591831453,-0.095849766790465,-0.480602212087123,-0.052350241649635,-0.0185670868415116,0.0753167802248584,-0.0830200219531478,-0.222286490285704,-0.111027258362683,2051378
-0.527497039509531,0.221220568087533,0.329196620247845,0.418697203346519,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.243742459446576,-0.313347796809194,-0.376112735160756,0.0935212938465161,-0.381288092191469,-0.0209700001620053,-0.110580882048534,0.0336600173349073,-0.183533753838482,0.134309706025193,0.125901111534589,2055667
-0.133616422997428,0.221220568087533,0.318680351753709,0.354656274933951,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.219455427169481,0.225728083522922,-0.182556022009643,-0.296649903259512,-0.454338667960659,0.135559890385496,0.380949916325034,0.138175407387457,-0.0933705131843061,-0.0427384976183439,-0.0897510282124237,2057358
-0.512515358699147,0.221220568087533,-4.06187128947853,-2.60381818884345,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,0.196368956381916,-0.498935505083427,-0.0404011116359483,-1.05773811047231,0.755625739143561,-0.0484618794457749,0.564284851312289,-0.51463604185787,1.74550415718373,-0.582557373122423,-0.133701826452672,2059713
-0.51076098294061,0.221220568087533,-2.17459281824943,-2.60381818884345,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.143491978363532,-0.382838934353269,-0.542982087380211,1.97115125046116,0.246922874394028,2.10633247817932,0.678347785523966,-0.671835517544385,-0.240782611586987,-0.958451174860297,5.64857069448065,2069079
0.494164844304399,0.221220568087533,0.317914742704046,0.406329410526129,0.516527400578811,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.230924397642908,0.0635434796419658,-0.0640011965933379,0.793891654057137,-0.659419603113313,-0.0630216529180046,0.0684717689218988,0.0721124908258703,-0.319839595612437,-0.308854804469394,0.0952042677619447,2070958
-0.51758199685734,0.221220568087533,-0.331071669495587,-2.60381818884345,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.284008941156014,-0.295294306121073,-0.331906479632894,-0.575449267128311,0.0292859854595037,-0.145310003317931,-0.31110373460296,0.0798656037550328,0.121012781775473,0.00757502621914318,-0.0909888620126541,2072215
-0.526013607238744,0.221220568087533,-1.29061313706507,-2.60381818884345,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,0.0358238590583646,-0.426085118080905,-0.422849391317904,0.321513389118246,-0.0588119080294464,-0.0483402347907001,-0.400975402681738,0.311796077681589,-0.272240718227637,-0.399902566537649,0.0567161471497904,2075832
-0.531361798073677,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.0307133750783,-0.235098433627699,-0.0569120808531921,-0.346232932448495,-0.429498306259296,0.311658648473982,-0.367720961931321,0.234379606785524,-0.292251465632363,-0.118508242919396,0.0455351970722022,-0.292784287220915,-0.0316553324508745,2075846
-0.361758141483706,0.221220568087533,0.329196620247845,0.419088974622239,0.58120387300703,0.729717708418907,-0.950685011285996,-0.2662821479588,0.038860903369014,-0.220589409738038,-0.19924511663696,-0.158845430342634,-0.606395405953401,-0.083893248170212,0.00744664128550765,0.101080029816185,-0.119683425453847,-0.198794342372984,0.096989589763508,2076301
-0.0202207889274954,-1.86399414009344,0.122726728203418,0.2539307444897,0.413668215650112,0.482360231473526,-0.989295287517539,-0.2662821479588,-0.834243271756444,-0.197271030308798,3.24475382702415,0.451885642173462,0.150096815957868,-0.651291592946421,1.3213546641309,-0.377038824330788,-0.382983479523359,0.159160393024383,0.315739062039722,2078198
-0.39346883231093,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.720777668993914,-0.997258123396856,-0.2662821479588,-0.524859592198177,-0.0930972077027808,-0.326895540424941,0.431606459124357,0.44557320876414,0.299256810729121,-0.770199640273353,-0.0506238252183144,-0.228241235380123,0.00438253636725237,-0.699564265882912,2078899
1.83065562316325,0.221220568087533,0.280175902717071,0.314268952885017,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,0.743820897203539,-0.209513339384409,-0.118664296868665,0.141442036889833,-0.0316595358191153,-0.20081569548858,0.0461374308266371,0.156725481201499,-0.0642051142499143,-0.475870709990843,0.303047964765916,2085349
0.6738647109203,0.221220568087533,0.274265356326325,0.36472864251926,0.39837310239828,-1.37194486106572,-1.01301068822797,-0.2662821479588,-1.55349880391087,0.783316423012338,-0.263805596117351,0.2740520208683,-0.607315225789393,-0.0895363075204034,-0.160547305262505,0.0417986657118165,-0.217064160592862,-0.0969118766072331,0.67187808780493,2086044
-0.528030798746702,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.0307133750783,4.44592357318506,-0.137796507008263,-0.232477557071234,-0.187309599225337,-0.273154431635511,-0.198789762851243,0.00862353857310943,-0.00429287906662705,0.0775771813457028,0.0771160179699485,-0.54872496522565,0.231641703709746,2091555
-0.428063721531915,0.221220568087533,-0.358202277176893,-2.60381818884345,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.159994691243348,-0.0425486359547156,0.0736213102390413,-0.126102670114604,-0.736055992649511,-0.2673032850456,-0.159963123824441,-0.313327398942722,-0.171209524311902,-0.0826122795922377,-0.284689694753462,2092954
-0.378300592069001,0.221220568087533,0.316167790042564,0.208188474845564,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.937581632699614,0.0148811355287258,-0.302435976825292,-0.273457020867793,-0.57701906490349,-0.170768971064911,-0.0112739434581809,0.135316153735025,-0.188602835806767,-0.0148929829953757,0.0368987223840812,2096627
-0.532939448079154,0.221220568087533,0.329196620247845,0.411107701583385,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.312932271972579,-0.198927197118308,-0.107828100185648,0.254286309078642,-0.509424968723693,-0.0973305325687157,-0.142929053591753,-0.00565665411445773,-0.159406019666283,-0.280920621492066,0.196147497372727,2100050
