"sub","letm_prp_density_247","letm_prp_d2_250","letm_prp_subvol_z3of3_245","letm_prp_sphericity_246","letm_prp_v23_250","letm_prp_m003_250.x","letm_prp_m222_250","letm_prp_eigen_max_250","letm_prp_grady_250","letm_prp_m200_249","letm_prp_entropy_248","letm_prp_m300_227","letm_prp_d99_248","letm_prp_v29_250.x","letm_prp_subvol_x2of2_250","letm_prp_subvol_z1of3_250.x","letm_prp_gradz_247","letm_prp_m002_250","letm_prp_m111_234","letm_prp_m120_250","letm_prp_m021_250","letm_prp_m012_248","letm_prp_m030_250","letm_prp_m301_241","letm_prp_m210_250","letm_prp_m310_250","letm_prp_m011_250","letm_prp_skewness_250.x","letm_prp_m201_250","letm_prp_m102_250"
58325,-0.637958043061257,0.178850565751571,-1.35329531980397,-1.87936391955137,0.254889011051894,-1.90341125956757,-0.0217307889165952,2.32324345514358,0.229936765678164,-0.822635944670728,-1.08379466664034,-0.408586022007274,-0.0954012408517608,0.537068842329443,0.196398656206865,0.140980889587181,-1.09511576617105,-0.0653171469480784,0.243986410169368,0.395688382945204,-1.14362965119311,-2.00851387009778,2.3270306161891,-0.00257242295304393,-0.728296343526917,0.610061021883706,1.58250686093703,1.12793126703684,1.14803409643975,-0.0763670441698873
92173,-0.622562622011919,1.08902081354195,0.241471172003362,-0.57847210528437,0.254889011051894,0.940934763811464,-0.0545031229351449,1.15978104390088,-0.364001486102031,-0.316218314099134,-0.827250825113592,0.855775972824567,-0.686989683891955,-0.495494210504585,-1.31507726930181,-1.4342071071841,1.05341259107148,0.116476460485618,0.184194961283459,-0.318017779408361,-1.28923696850396,-0.0657527613735865,0.592419415366485,-0.0467646471383045,0.0404144819376439,-0.0189476521413609,-0.752718913639298,2.34917099732252,-0.498881419321167,-1.10135079208752
215131,-0.258734317030172,0.325711584957587,0.31914054377239,0.487330196896298,0.254889011051894,0.22446962763725,-0.0954235360463717,-0.429378274038013,-0.870797034909448,0.0469904247632789,0.968400884736174,0.480614122611963,-0.19488693181234,0.48348936908363,-0.972209878798154,-0.0979009303929173,-0.230389220831107,-0.410088185894652,0.457994316903559,0.482294856448104,-0.487584033682893,0.25417795341991,-0.219106923206018,-0.745657419330083,-0.663580895934031,-0.725480491370994,0.639922976501333,0.240121688820903,-0.313804900826067,0.163017351904707
277752,3.75007770334998,-0.0387303431937203,0.947995309282531,1.37394571905091,0.254889011051894,-0.389935430613157,-0.238613297273472,-0.748832730246733,0.98079269940759,-0.0117583577689733,0.0826902441705197,-0.537792919994698,2.90121038701612,0.700022877206854,1.72236760080529,1.74500746801087,-1.50186376364131,-1.1338545314512,-0.139091338548464,0.154548111448097,-0.0294897542947751,0.127786468486522,-0.0271357411429042,0.031895935320274,-0.216554446302077,-0.0839994289566566,0.0527052433763114,-0.27769442244917,0.384288418079361,-0.527072402249596
308862,-0.175553975383077,0.959383234539296,-1.40772784701802,0.334243885640555,0.254889011051894,0.361031712990801,-0.186466499315563,-0.525438005679555,0.950572736277139,-0.0625613982706699,-0.335497118969817,-0.0902652264615318,-0.17899747138211,0.563286776951097,0.20891190653283,1.74920305585019,-1.88758054309203,-0.886714201153206,-0.16836690539952,-0.169813023537346,-0.0373065424655826,-0.288791214637089,0.184131638846556,0.358997063218666,-0.24181496177913,-0.463657664407878,0.288320163470792,0.905263475977836,0.263466946934893,0.408935141261222
923666,-0.496492952702556,0.642438312365324,-1.55923886346284,-0.266545114192128,0.254889011051894,1.03797077854907,-0.109576858369101,-0.0164891669579169,-1.2318530666922,-0.660414668035579,-0.138510701862504,0.58598292017404,0.33086281130161,0.623138219145812,0.194982853364877,1.37741671978538,-0.621628040374764,0.00462228540444682,0.442457402659936,-1.10283802208949,0.680926982827744,0.632612204833839,-0.488520243818319,-0.605971374691405,-0.207074749584571,0.0493725905124343,-0.896325221212381,0.41926063907435,-0.923312906400687,-0.603227142667245
965005,-0.490371338683143,0.786324082795231,1.03005101968823,0.493028141741954,0.254889011051894,0.0308051351711758,-0.0870013280995037,0.0488073071858553,-1.02263904919542,-0.839233694004418,-0.202984852794248,0.0453328223749254,-0.408534055858848,0.162383819070728,-0.99388186016061,-0.517759564488283,0.871188875727869,-0.0908660763262718,0.480530366029961,0.872534804000361,-0.999942804692993,0.28637508155254,-0.729985585429788,-0.376222052308197,-0.262389491134398,-0.562011532243525,0.828254990979858,0.700425851430289,0.28039053434105,0.14085699487282
983079,1.3434618147657,1.44267881495508,0.0252027680117798,1.77349660093142,0.254889011051894,0.0219443314277713,-0.220213529220856,-0.721345722635354,-1.30422476415245,-0.0769554723575933,0.187312385685299,-0.609776054290457,0.302113117136754,0.700022877206854,1.63989779625616,3.21089803841298,-2.91808391701803,-1.29041613857102,0.032402540651989,-0.170018302755912,-0.0150359972803122,-0.075291629882204,-0.0559699389654853,-0.209274003054729,0.125249046680868,-0.262297129520714,-0.42080233521258,-0.233982600102218,0.0943087736927801,0.35219083443945
1085983,-0.325489719397266,-0.593405379910876,-0.30778256363381,1.17066316108305,0.254889011051894,-0.430590979401667,-0.137550696059468,-0.436337284821712,0.0144457903070187,-0.127564443685727,0.466903175242579,0.564760379524132,-0.898208471808292,-2.65071933540708,-1.53165605517013,-1.08580025948317,0.245044210068,-0.272370467436933,-0.208532467633984,0.123618188158608,-0.234864201883073,-0.302888152273958,0.0480914598348352,-0.520887622122231,0.328157449082443,0.0828854615097055,-0.268559203802057,-1.23906453836586,0.20189950113561,0.391638138825365
1125173,-0.631671023807217,0.388136245016761,0.895103251957475,-0.0167460613392451,0.199875968830923,-0.375660838247788,-0.0751977419029421,1.33209363236588,-0.622633652115959,-0.283418590961936,-0.179090667700945,0.230575953161634,-0.739203084299198,-0.333034927418445,-1.18680773146187,-0.986629745361351,0.597054097272376,0.0690487183652077,-0.623724804252125,0.357823903098594,-0.0162063245023164,0.102878357978974,-0.0538166836038082,-0.756716647223654,-0.148454976740982,-0.453972838407523,0.0751340396040172,0.567697853920987,-1.04365015402065,1.42290863365844
1154608,1.03515986280978,-0.100337371222338,-0.308148765069028,0.373391150835244,0.254889011051894,-0.0175420806172157,-0.157478737503783,-0.693289900349818,0.834975990418126,-0.070339306958179,2.33976605120154,0.264234635051481,0.802895376188287,0.700022877206854,1.01934417317023,2.1514136001882,-2.76136791312079,-1.64024594151121,-0.269695788439459,-0.716832353275748,-0.28635191436463,-0.124262958230991,-0.551604353190306,0.697702843291227,0.349259843703823,0.646708382241829,0.357157000411438,-2.61414355174556,-0.0462495799571197,-0.00580573106800786
1181124,-0.421986406621297,1.05985412023016,-0.477621287286543,0.512032632643547,-0.453407033814672,0.402620728447764,-0.171151551533484,-0.259879991558684,0.427051911438459,-0.526765106134249,0.523303612411879,0.578559578602662,-0.974323229196294,-1.89890426842474,-1.38336456608612,0.0667754658330262,0.377179391868163,-0.436869721652285,-0.283989716084755,0.462868151086883,-0.250390857563872,-0.493086491959017,0.094023132333291,-0.0140029369793004,0.142021945769253,0.176906208071625,0.0995871234274343,0.322893788072468,-0.417815456135727,0.0558128620872701
1183075,1.09674410007322,0.103589873036706,1.78605710748635,0.197013334652679,0.254889011051894,-0.352212675633074,-0.146968620408384,-0.711074731147037,-0.829944587787105,0.74523547526696,-1.74888119911479,-0.402266190520408,0.099290654420836,0.603085226089971,1.41436725348699,-0.954310905177935,2.10603901939543,-0.853752250862929,-0.275889662734999,-1.02066040747405,0.233278727936733,0.626640011215848,-0.0432181417446408,-0.574363105060488,-1.5275148687385,0.48341139160728,0.471953588135865,0.257245187102638,-1.53424370580173,0.0929823245830453
1232870,2.08892909163551,-1.07166291178603,0.545546301639948,1.35078632535887,0.254889011051894,-1.04588580628628,-0.0412028113102469,-0.727105341335155,-0.940764325037752,1.1012191667781,-0.206294110035893,-0.106463719259832,-0.196761765297934,0.528765980220204,-0.831365977741377,-0.739840242768795,-0.129331149226404,0.0857384034784952,0.264950322144017,0.335851689304067,-0.0785095576901118,-0.203423847439658,-0.0568873979753288,-1.44573406891296,0.203739478051125,-0.66837031397148,0.508482575177783,-1.48373976680694,0.261301315287828,0.641288372343354
1279943,-0.558219179604621,1.11278076833151,0.422612869166635,0.805409271114626,0.254889011051894,0.189880906907986,-0.0936016653587562,0.306930459967095,-1.06270408787232,-0.0033129004430866,-1.14094861561925,1.45358313611855,-0.57851609695544,-0.0642045219444289,-1.5403034701031,-1.21099566681633,0.630378550805448,0.241576155588761,-0.143010232646149,-0.218071212624199,-0.174760462844787,-0.697978777965988,0.282032577585102,-0.433351501659454,-0.182591540177727,-0.267248263851343,-1.02927126617259,2.39272456012848,-0.462019078521536,-0.208694673175711
1329352,-0.323154397837412,0.396936788815711,-1.36464181124221,-1.33847269618973,-0.767395995550513,-0.284838504849863,0.0119482923575746,-0.37097067112298,-0.161192476394001,1.2449856759517,0.39160176148192,0.977470656507635,-0.978994118522747,-0.711531340216738,0.576583358946222,0.383166765145368,-1.7193770703677,-0.0642425069921071,-1.02503619556442,-0.817663118243159,1.27322213713042,-0.222937945801957,-1.09255676157439,-2.04536892793043,2.12303103138305,0.610887679214301,-1.24064876318369,0.317073878341491,-1.50531128530089,0.570951074571616
1330263,-0.494553523488842,0.40019011009262,-0.665008254994564,-1.27475338086403,0.200168281940302,-0.71828994894351,-0.0788135552050614,0.0520508161422998,-0.30966095086377,1.72295453988946,1.57765011033763,-0.0911204210195413,-0.702597355380373,-0.180773555073455,1.0044615534011,0.762640833745587,-1.10265459950085,-1.49149167118235,-0.0596534472832468,0.896847764574237,0.203227844999024,-0.37914519958977,0.135726979702215,1.87204995560093,1.80968140929062,1.25721262375068,0.133430876580006,-1.06714868518962,-1.35332166436652,-1.87696075522703
1364384,4.36342936284859,3.08826011152243,1.53976051898638,0.873390230021401,0.254889011051894,-0.364267120800987,-0.200108802513918,-0.745444602356253,-2.79227921028363,0.113089039639746,2.38795829977716,-0.439813523641406,0.724318110412822,0.700022877206854,3.27018284196102,4.34913986768531,-6.05896685541095,-1.55926837942724,-0.0740421276196981,-0.0392221748932441,-0.0516254530378014,-0.0267422698436544,0.0151072814702251,1.01032508184635,-0.106532122565075,-0.472734299440746,-0.728804617243436,-1.95245114282029,0.101804531369051,-0.264602201724706
1386095,1.2815035631468,0.461137160011692,0.485281852802072,0.534787073255174,0.254889011051894,0.377319233278501,-0.220565162696432,-0.71965415802692,0.185568412632624,-0.316942591744704,1.46354816988513,-0.0435123342045661,0.33101645238162,0.700022877206854,1.69833446944554,1.469703641296,0.308255573074263,-1.11846043679117,-0.0700551345295408,-0.00778717042892334,-0.285505637280078,-0.219958265537595,0.134143084100811,-0.182585543541531,-0.218334025270915,-0.202995184508225,-0.298873575979707,-1.29367821077953,-0.0149500118812701,-1.3062078606869
1458656,-0.615592057941021,-0.276345876935863,-0.683840497848731,-1.55344486120093,-0.877377313943159,0.311050203105556,0.240697287722907,1.39449518747355,-0.625635447747698,3.61136626091794,-0.530506781599214,4.18935929584574,-0.964128327508412,-0.394896043062824,0.210832531281427,-1.09551035427013,0.49727786361457,-0.106933114980822,0.563211676604935,-1.46038416319797,-1.10161027720548,0.352261319140133,-0.73527392711368,4.76146605110309,2.92157527592208,1.65771613654459,0.748486616082032,0.924109002631013,3.17683524947978,0.423633462814829
1485662,-0.477906444410049,-0.924467609090109,-1.07996997049452,-0.0463878865392636,0.254889011051894,0.305070158790057,-0.164767015350758,-0.165247323366079,0.411871151752944,0.258125806201239,-2.11872042753206,-0.936004748489663,-0.0567684672326294,0.420740932243291,0.399219623988501,-0.0906532276088253,0.480261810103172,-0.177398399535781,-0.455839280569835,-0.468040549571594,-0.161654554519534,0.598555543061546,-0.332820720552473,-0.22996147032198,0.920756964635038,-0.627374841656984,0.13536724487208,0.49283917666489,0.22674202684528,0.58055381238815
1497807,-0.370862785012839,-0.50885695949246,-1.26970207974225,0.281031095809753,0.254889011051894,1.06358591651959,-0.0987597878776412,-0.326021316231647,-0.597880850125317,2.08067533748101,0.463478144880457,1.20095549418752,-0.596663533458061,-0.117035298856926,-1.05746041877713,0.214516936564093,0.0227244748831456,-0.212755072605655,0.751498842972492,0.329382619159459,-0.167007930652904,0.180119306293372,0.0533582827903265,0.264912390481553,-0.789015459216444,-1.23379025986479,-0.0615560230281787,-0.666725962445656,-2.12450865233724,-0.713938551800211
1501387,-0.450690838756623,0.511861623466811,1.07772860110056,-1.43688535098598,0.254889011051894,-4.33134633644518,-0.165305292145851,-0.126598316281759,-0.553397714317696,-0.948385731467597,-0.146161854218584,-0.600845847597558,-0.172448823085578,0.426606903047995,1.54952121976966,-0.292760458437698,0.9464089363728,2.34027721119307,0.52108398137274,0.108725458336023,0.0809434655723605,1.52638827006514,0.0122136031771918,-0.02793401335073,-1.14496884388412,-0.0176250747087778,-0.678361774526238,0.357279443839702,0.733788543913099,-1.34679411659698
1518948,1.36738536213149,-2.61360595894493,0.884214706651915,0.959318315941885,0.254889011051894,-0.601174232350035,-0.110553426814854,-0.709143599109994,-0.325279696248168,-0.207679676781164,-0.0943640215261929,-0.445586465333173,3.89560582531109,0.700022877206854,0.290093629097709,-0.337545929462672,0.580780496741933,-0.759744787108714,0.376734999250607,0.0325842212117492,-0.144081968319642,0.139918532908928,0.101986492105957,-0.397820233622326,-0.73208835551818,0.589742134983523,-0.889922424969172,-0.929690380598562,0.355259744365598,-0.324242693508134
1526417,-0.0914738137120037,1.038006568743,1.04396682238138,1.64985606943766,0.254889011051894,0.740394165575809,-0.192867934540853,-0.577963392362152,-0.387148236976393,-0.825718218630307,1.19463193750031,0.534350123914811,-0.296232414137846,0.332350587390207,-0.574793399073946,0.908069850677418,-0.208480565957429,0.189630599649196,-0.00473838302008233,0.338006053996346,-0.346933851607904,0.357659414915792,-0.0823860049194396,-0.367007980840466,-0.445654609276815,-0.158860807519328,0.0484131465799476,-0.63575702159751,-0.261087573624887,-0.962717882837117
1565177,-0.493488063260886,-0.125901190440237,-0.923043068847699,-0.0398745174684299,0.254889011051894,1.00419735546698,-0.000833063235360201,-0.000229773283808598,0.231871917651539,0.0971519602345057,-2.12793693974204,-1.73056729119394,0.0677096642475837,0.620815905921486,0.328777440343662,-0.22627172792878,0.138192914246083,1.05978642576575,-1.10814091184592,0.831989549615135,-1.00486839661614,0.270183143527835,0.453695273636726,-0.76120087487896,-0.480799590131951,0.271473226745106,-1.21241908607479,2.64933980928049,0.88301787850695,1.17451442457133
1606693,-0.665695391547979,-0.378142628968076,-1.52231183561072,-0.318054182989348,-4.1182210273181,0.286393458738565,0.0151938656622729,3.1525867104087,0.546313249884352,0.133669498687354,1.06981425443639,1.00893235177048,-1.25852337968907,-3.19176929650431,-1.286058172973,-0.03804153206081,-0.211527162429925,-0.389476198287809,-0.0819503740237451,-0.306028228966015,0.113164632707831,0.266163855902591,-0.297816487840744,-0.831876255006648,0.527711006116652,0.249006563540413,0.516460060637749,-0.677996186456415,0.135240955417715,-0.637099450425457
1612262,-0.357050714346383,0.961808349871778,1.15304498905291,1.21233353246423,0.254889011051894,-0.492998533731347,-0.147604597836523,-0.324897212100109,0.700666144209915,-0.747831239553348,-0.123463936713251,0.364326597617856,-0.151154690618601,0.512425606066331,-1.0731966310824,-0.548802775553958,1.13863359314182,-0.21671133951906,0.0943805826703705,0.43894775836191,-0.0876203189382176,-0.0403035914180232,-0.0309161201806707,0.0676650576527453,0.361227887059431,0.129530286939361,0.775127776185972,0.99551044761114,-0.129393706806673,0.532637878683982
1614566,-0.239227717851886,0.315959235865971,-0.577702216477123,0.00680942210068395,0.254889011051894,1.42109933530916,-0.151227113697365,-0.488468517805336,-0.436831655907734,0.7547448212539,-0.782664665762915,-0.199242340686255,0.492393175329544,0.700022877206854,-0.590531130930375,0.447145689415067,0.189283075369883,0.709440870182175,0.311370929045263,0.29573092239129,-0.329074786795315,0.22162220784063,-0.181384879286076,0.630410406380025,0.797641808231047,0.165170727328287,-0.423281564807667,1.17055963318209,-0.293499187118174,0.487802340946494
1644034,-0.110285320903097,-1.97855415155033,0.656031061100399,-0.879752442320793,0.254889011051894,2.36749162512709,-0.0835681837797106,-0.509854453166971,0.314510151490923,-0.531947542849651,-1.01526166598514,-0.0599956668701978,3.19169997666849,0.700022877206854,0.275488598478098,-0.198939096252089,0.53763707484827,2.45784842137308,-0.294913987532343,-0.10345429563608,-0.832277817329766,0.443963386452843,0.116796856155736,-0.75258894684933,-0.551149413834134,-0.0280455683748722,0.513921848473303,0.799758766805431,0.322379696677951,-1.21757616520311
1668599,-0.439204246245475,0.900075842866272,1.25497174420699,-0.176312229782428,0.254889011051894,0.0709129865170531,-0.099315705985891,-0.0694002349824322,-0.812571976904546,-0.575513139578482,-0.416780957067124,0.822141846559001,-0.522520766494181,0.102550686478507,-1.0483892345552,-0.543862945419218,0.834044411229401,-0.980621937199828,0.134334592593962,-0.557525330805807,-0.425555441234334,0.407050132418927,-0.187970691056654,-0.343500563467145,-0.427719099323916,-0.672656262993644,0.886074507185628,0.90602845463452,-0.665834823450432,0.277892668093381
1671370,0.429887798762296,0.0658884767348109,1.39735925362991,0.789930102911207,0.254889011051894,-0.0188347103704998,-0.0783492922290487,-0.6523249850067,-0.750881667022006,-0.244894972857382,1.4801644881415,-1.09534127081749,-0.469177591289173,-0.0783386758223424,1.5119741739954,-0.608526733114217,0.0227153731400311,0.0400424408293311,-0.33786276847976,-0.394913863475156,-0.339203602498128,0.25430845460112,-0.0275585880420907,0.811040435241165,-0.985541109440199,0.490985518276139,0.715628722409844,-1.25587857399458,-0.130404334594768,0.262064326844577
1684230,0.468009349029888,1.15281705081275,1.4810219419259,1.2825395348643,0.254889011051894,-0.633827736282714,-0.196200534552421,-0.682415082614097,0.0813459339494161,-0.0839293398360573,0.47038378578381,0.190043578713125,-0.231166752037089,0.398813363280364,-0.86976784647679,-0.216786054096702,0.941030686881931,-0.687060704998584,0.214001482834973,0.337165113989116,-0.0446889872913812,0.491521033911311,-0.192182206193353,0.0703481271740508,-0.373540945331032,-0.0803023339418191,0.229581793303037,0.495630491944399,-0.0420631062113678,1.24690389126457
1692385,1.2142827924686,-1.00606090701903,-0.082350524909915,0.677296910233997,0.254889011051894,-0.286312235653219,-0.213759865661283,-0.718382274114541,-0.536118489950434,-0.381059488959184,-0.518350747458693,-0.352885098016329,1.77066712035419,0.700022877206854,0.689665729713686,0.284398375773213,-0.785592823562458,0.0855267855865463,0.21167867094102,-0.382567090157018,0.0891322476974541,0.0881873404864239,0.0669040664838272,-0.0859870414706251,-0.379431123640658,-0.110007994768235,-0.250059559738473,0.406625723456181,0.0929669154027372,0.224661134713781
1720713,-0.531952162356851,0.184252233082213,-0.54232520598557,0.518662857149731,-0.453025350068101,-0.296262243408565,0.0235470468282537,0.302344358281439,-1.0524901511536,0.398900797978758,0.168770713506559,-1.21040070697969,-0.933361710351857,-0.770527120531431,0.830621410119586,-0.304354943071338,0.543940097683546,-1.15417132393349,0.48164632955549,-0.695641046333507,-0.120838009314244,0.17592198691941,-0.0588103963868407,-0.562039691703483,-1.21186955023418,0.989353124673595,-0.586418304497245,0.167213348178491,0.58778476107809,-0.358881702827078
1738800,-0.475285189137714,-0.613162295067076,-0.986415114856501,-0.371165891762931,0.254889011051894,0.307735390068684,-0.138456839394357,-0.174036441868591,-0.0735093919179253,-0.323383275980223,-0.462506354834277,-0.915023154666665,-0.522957543493853,0.0769397331395074,0.334370925173505,-0.117638816232997,-0.54032070121344,0.741844367631359,-0.294610835567332,0.0305495684811272,0.189635329334021,-0.0775082752193326,-0.0516980731571714,0.0207813224064912,-0.0639276379423964,-0.0205440589886814,-0.23133369554188,0.416429931137559,-0.190345057283448,0.893522944107052
1740845,-0.627897301798185,-0.234926246402818,-0.210288929158248,-2.16177019943103,0.200537866727264,0.0100291817231113,0.106385087042902,1.74084048531734,0.212984755946622,-0.993277024500601,-0.499313478186775,-0.465654050448936,-0.815195402151433,-0.705099137532958,0.83661414405494,-0.29113667019936,-0.196658682266386,-0.49572620308337,0.953263735931912,0.818216503778879,0.387186132631025,0.433816901701668,-0.676025780852507,0.2589283553477,-0.252710960772053,-0.134409407363763,0.0843391195761142,-0.148216083976891,0.541078571491087,0.665564161536577
1742294,0.86846309149078,0.89382653918115,1.27618055401281,0.545922200630489,0.254889011051894,-1.07495581134231,-0.204336914284523,-0.691079878618708,0.751738703245014,-1.00638201389692,1.08733090971441,-0.629585561451788,1.26142363446195,0.700022877206854,2.20667879534316,1.07224954900721,-0.750329966558335,-0.948888691904573,-0.331169775075439,-0.349897257524756,0.758571305052521,-0.0200789126171347,-0.46547402212506,-0.0722117912582804,0.690619201438954,-0.332809062860891,-0.0884478237860234,-0.386662018058727,0.079221427146343,-0.262306025327958
1767700,0.082890800003624,0.68056030819857,0.737142588418384,1.24374401225222,0.254889011051894,-0.38842954680033,-0.167671654017124,-0.598805319751323,0.951395573161677,1.70379761224154,-0.136861587959212,-2.20506334798794,-0.42527155241707,0.198801380759344,1.33529745946231,-0.718737372813,1.06794172206098,-0.85995804045153,-0.494735890841493,0.0674070698651601,-0.209679990593421,0.0149409145832108,-0.0143506684514274,0.180465456121991,-0.669631833584573,-0.17588163321654,-0.199747171212077,0.948278996092084,0.369528108801344,-0.717582733056821
1768972,-0.609519185959339,-0.628837919214521,-1.73576743167573,-0.217655507391416,-8.98705321482717,0.791628158480426,-0.0626529504073262,0.926004401721244,0.208614930918537,0.82961447402716,0.59603677110753,-0.502448853470011,-1.36649889885455,-5.34048124837723,0.0401745824244778,-0.372716405375827,0.0325179569135102,-0.0185084282278109,-0.313924676958145,-0.57956023183377,-0.456841226828885,-0.0841983420279726,-0.0649242435663909,1.62663538171724,-0.0843746171956815,0.345065727165686,0.562176403872888,-1.22549752274929,0.5831349948376,0.58308064964127
1889409,-0.550810427057733,-0.0321083068457334,-0.368213054643252,-0.236807587059944,0.0526454270171964,0.125594197385096,-0.0487853059890326,0.287897635327806,0.471481547917097,0.136492178133218,0.289744261134081,0.64347883424369,-0.78262102098148,-0.591137406363311,-0.954849655977252,-0.0198992840437405,0.300997191391513,-0.00296327259045699,-0.718723612254798,-0.682890380504451,-0.108662700986129,0.324400007111899,-0.190948863927786,0.111797141380299,-0.790077969244411,0.35818041362686,-1.06855348694438,0.0078702125865263,-0.648176882576229,1.17057884352316
1915938,0.70299442952873,-0.58279255858767,0.513661227614735,0.645787791822231,0.254889011051894,0.435013064151546,-0.169003254990092,-0.684380616013372,0.159122335936237,-0.52553617434557,-0.872736662986963,0.00308233270349898,2.87909345242266,0.700022877206854,0.0584068277885837,0.674779406363651,-0.209796966472099,0.773949806465402,-0.0501213125744497,0.107761044342389,0.104889982213394,0.966720069060038,-0.100766935901624,-0.12880537389902,-0.109763856104634,-0.0918266579799721,0.527109859323763,0.975101344265703,-0.128096661758189,0.0195121990971853
1916742,-0.581935800159701,0.211810462342022,-1.14136957494893,0.0913364951523928,-0.453404214905505,1.33504060417361,-0.110123946450819,0.661981992688703,1.10997125337259,-1.01844159493216,-0.434594214983898,0.399928563663597,-0.908464608380844,-0.629616978844708,-1.04894679708622,0.418980568588646,-0.356566208332852,1.32442344343515,-0.394095165431417,0.152215448145706,-0.448604351372798,-0.264994916748708,0.0104524944267893,0.131617047126969,-0.155087224574994,0.0716344845137113,1.08152418828581,0.626637361640486,0.270262031677643,-1.26879983341856
1919296,1.76121324218711,-0.0891588356528031,-0.155951430418581,1.77696943268592,0.254889011051894,-0.0413637641765712,-0.201476855021375,-0.732216567918826,0.0999550402580207,-0.0136901945858689,1.33245554765461,0.206458175574288,1.15254533730005,0.700022877206854,-0.360039374562153,1.14209413181262,-0.408601867685895,-0.820582574711801,-0.119422532949963,0.425096854199454,-0.073406698272735,-0.196695038697627,-0.0317351719631149,0.355511216141177,0.162757025052898,-0.123835523374862,0.0190338362968018,-0.89369214225204,0.289229232801473,0.0252803995922577
1926770,0.974232432858305,-0.184609172176905,0.280563279812809,2.71417291348998,0.254889011051894,0.234584841865158,-0.197588820429744,-0.713493431553577,0.24165597508781,-0.0913971662673431,0.183516030986249,0.314302943309828,1.756468924274,0.700022877206854,-0.196060984704316,0.998617559619107,0.00760522017225514,-0.392235516437024,-0.0478625652078767,-0.000171946504865706,-0.124820306035446,0.0356483985553224,-0.0163619266314324,0.0716407619781297,-0.0273797262260192,-0.0686545408944843,-0.0606205544046819,0.228132931384495,-0.117568866000188,0.256345807745943
1938156,-0.643996154897136,-0.204198729897281,-0.398651560867059,-1.11163283629507,-4.91647203978022,-1.013451462218,0.0635087694707652,2.12941596573988,0.00181427600842772,0.169320788295948,0.607720017144477,0.741101925993294,-1.30172360623877,-4.11965944187658,-1.33054846633489,-0.795355910590833,0.141319451850303,1.23524438156129,0.453070493332692,-1.09309414926858,0.204047607486412,-0.139511902134833,-0.277702734455541,-1.14269717344362,0.238453418816416,0.181827248422105,-1.76004788060092,-0.981506633036878,-0.531434460506373,1.49590650508582
1938561,-0.300794187148884,-0.490194069900839,-0.30723531037178,0.557700044803616,0.254889011051894,0.122348814513985,-0.130130286560096,-0.415793886351061,0.955301598388311,-0.207829401916995,0.116618881783498,-0.604127110016108,0.151292419081241,0.618198520337079,0.665196935706453,0.240054616456373,-0.415770316459174,-0.193337693394189,0.0317026065299869,-0.454601689301363,-0.128788973349046,-0.220372360649338,0.100200613137039,0.421975088814422,-0.0499062813798164,-0.215830238633328,0.828433668983158,-0.124494065558037,0.154067727707379,0.723221199778794
1966316,0.428958326770177,0.117864874242313,-0.202454889527755,0.146376341544979,0.254889011051894,-0.321911445755897,-0.20061930696086,-0.658901623014663,-0.746626130431239,-0.761385932296473,0.0387653255164195,0.393189097878021,1.25114926067032,0.700022877206854,0.0971720792561821,1.40664044304056,-1.35959449435438,-0.580091929074862,-0.0532364649638199,-0.279770065327562,0.0208944797253938,0.491228343656465,-0.22215270560713,-0.0834147408760846,-0.229487549458311,0.141255559036144,-0.731950494596959,-0.0870132417362423,0.243241344856276,-0.373789141579408
