"mkm6d_ptvper_wavelet.HHH_firstorder_Median_244","mkm6d_ptvper_wavelet.LHL_glcm_ClusterProminence_238","mkm6d_ptvper_wavelet.LHL_glszm_GrayLevelVariance_238","mkm6d_ptvper_wavelet.HHH_firstorder_Skewness_237","mkm6d_ptvper_wavelet.HHH_glcm_ClusterShade_234","mkm6d_ptvper_original_glszm_LargeAreaLowGrayLevelEmphasis_227","sub"
0.112447375686813,-0.326365832311315,-1.0989242106172,0.236038910102823,0.2381825114929,-0.168721997662314,1085983
-0.126758806870999,-0.179057519965498,-0.242490455370394,0.414753892024795,0.280169705594158,-0.275125354686069,1125173
0.590008368962762,-0.139746233832575,-0.039824350934284,0.768547325476296,0.322650235670055,0.131423360144195,1154608
0.0551331803495149,0.290467328006316,1.15267990317157,-0.506449925740739,-0.0667151132431395,0.0332843277575369,1181124
-2.37331567361779,-0.253616099753834,-0.610946654224065,0.826695026802009,0.509507615296469,-0.138784274305217,1183075
-1.7883692626854,-0.293467879028851,-0.811327965831556,-0.103198525804294,0.297594485388211,0.0619768147990236,1232870
0.0624834000587443,0.275243533018702,1.20947487990078,-1.80682009699786,0.0409646511873536,-0.252031033392918,1279943
0.694574582994085,0.204136519627306,0.791360627890331,-0.706438987686977,-2.03244652233613,-0.23359671016631,1329352
0.118276266035955,-0.184599368053259,-0.221890555540078,-0.52013496102862,0.0622964107812049,-0.239570333974147,1330263
-1.30986266973721,-0.309096701157516,-0.9189269879032,-1.04557915581263,-1.58182447349632,-0.11226227263538,1364384
0.412664899819343,-0.097857536927817,0.0174403061245723,1.33663342193227,0.586219175441044,0.0125364489082438,1386095
-0.465399194496434,-0.0463830241998752,0.272169922757644,0.197556562828574,0.114023540755181,-0.262488907900306,1458656
-1.79647425954365,-0.301083378670142,-0.834761044474276,0.310519259475427,0.230028174541838,-0.235380678838487,1485662
-1.01507368840024,-0.0753799728769062,0.349242601216371,-0.616991758446522,-0.0509161329736395,-0.253788310447362,1497807
1.15353691474323,0.049127581071757,0.676305804520669,1.10812611314495,0.333191890102369,-0.265242459030662,1501387
-1.35801649097774,-0.343370382071889,-1.34443502202194,0.690111974474267,0.306010997753018,-0.170504443253982,1518948
0.0477735478802969,-0.235391094116281,-0.432863627528923,0.137211890058674,0.515580623307399,-0.160199836644862,1526417
0.0517428326817304,0.269019454444147,0.545685994321003,-0.081221675661652,0.143775110608179,3.10193227071682,1565177
-0.0413121134953113,-0.316309803172912,-0.933479576665904,0.0272339834354817,0.224733661228813,0.0339328297030278,1606693
0.921107021839036,-0.0290703360070025,0.143324739582841,-0.245873097285419,0.218085791721696,-0.255483239361797,1612262
0.91283028083726,0.0605614738801517,0.538209410656596,0.226982184118296,0.299751728554952,-0.0750857893888981,1614566
-0.763157177200855,-0.318414230511827,-1.10038876140995,-0.940779979803659,0.152484860230756,-0.183649139852651,1644034
0.087904424102373,-0.301735968600746,-0.945878433922877,0.705784719227256,0.498230679552647,-0.259409233756752,1668599
0.626048542157996,-0.0445699611642196,0.360274165937294,0.545551159640129,0.340648999417437,-0.207620712178872,1671370
-0.0969694443851468,0.0452360947608658,0.984402764213242,0.323613237442097,0.450310775627025,-0.215470868139728,1684230
0.00630455169360202,-0.192963273692822,-0.293303681404044,-1.14052609061721,0.229516000862087,-0.0770686249743924,1692385
-0.0836535873351611,-0.103476807886374,-0.0274419068965004,-1.56096970907153,-1.67769959692854,-0.24187694630848,1720713
-0.308284940248417,-0.290578830778199,-0.929604544924157,-0.347530274118012,0.170612055006992,-0.258901294159457,1738800
-0.592863673935523,-0.180294238526477,-0.199940682411354,0.311678610547923,0.398414056779701,-0.271110701706472,1740845
-0.600314278953177,-0.274802849454226,-0.635334434276591,-0.0193160510590387,-0.490773462315678,-0.197796615987847,1742294
-0.695648899011577,-0.198458960382602,-0.176149381869229,0.168490068657749,0.993718182748713,0.915654099102464,1767700
0.176849693661589,0.182427467912766,0.751311124230043,1.0590910465833,0.301966607647261,-0.220374202226267,1768972
0.814040512682559,0.367591856858617,1.30444649217972,-0.957100135801236,-0.0106422676975758,0.251037570205187,1889409
0.269057928818639,-0.171470723663665,-0.620615445870395,-1.15847578687412,0.176086507254994,0.108059945875465,1915938
-0.165435746543129,-0.0972480921900134,-0.275151880461702,-0.779809715187439,-0.251693062756717,-0.271054353376618,1916742
0.405929391198956,-0.203186571560677,-0.414852122437115,-0.436817725661381,0.228882470648022,-0.164311703420815,1919296
0.223507861054578,-0.0305606342731599,0.612657604084873,0.79978566978381,0.254557856110651,-0.172190310143281,1926770
-0.000721649926933211,-0.158900837164118,-0.180054843208618,-1.09898734134303,0.0539544915401735,0.0128413294350385,1938156
-0.503376118233813,-0.332348656307946,-1.26561227304023,-0.016692829007266,0.232781426188921,-0.210449842373064,1938561
-0.741335173877583,-0.311202940225162,-0.964517729274392,-0.282735941574062,0.214923126941971,-0.185231668505587,1966316
0.148973563486004,-0.281285908995854,-0.959628818054408,-0.158768184624284,0.195196505644892,-0.220894537267858,1967281
-0.981913728640863,-0.245543099251953,-0.502501521427715,6.72554405450602,0.496751160374254,-0.0165748230881511,1973544
-0.0201987187812022,-0.252322733822998,-0.413810534788507,0.906694822051406,0.686934401979501,-0.193080202695482,1975401
-0.103588801551929,-0.317825618978313,-1.06980816938759,-0.362692475025675,0.211285112723391,-0.211883315068615,1976407
0.883591460022022,-0.209984435547047,-0.152819515043112,-1.03848492901371,-0.117074397631908,-0.193916386806977,1978972
0.389965076896601,-0.108233255392485,-0.129848849885618,-0.17025350994962,0.186085457371391,-0.213054412439805,1979045
0.0884199025586261,-0.360553312973488,-1.59204300867543,-0.282281629893539,0.217060500429495,-0.230602917357581,1979422
1.39185567814431,-0.0900298125128809,0.126415837522174,0.585238457533982,0.490455772808513,-0.0490006496472449,1980052
0.133753868661616,-0.0743963414277294,0.196941948283653,0.582482196298792,0.26346100971895,-0.257805269914509,2001182
0.951208390437925,0.154159505919479,1.3133270140345,-0.407433214315146,-2.53266366665145,-0.0994576652663469,2002465
0.829392259508644,-0.242978566201275,-0.566162398561591,1.77362841304014,0.282915774380228,-0.15200099380411,2004451
0.280899855176757,-0.12177865706462,-0.314634366836965,0.678233879569591,0.191909863022914,-0.207396835616936,2006164
-1.3698192354695,-0.230261227143666,-0.204670671513162,-0.208791532994424,0.0423599428032079,-0.248870351304749,2007309
0.531566446615108,-0.289117859008661,-0.813535851812539,0.388231109949282,0.232367869885427,-0.176805921256727,2009915
-1.41234158373894,-0.298128565717563,-0.749226848938363,0.385518778021405,0.307197450335591,-0.215991095055631,2010259
0.523337726179779,-0.151822493190275,-0.409405750236457,1.61861270192205,0.30572482002832,-0.152048418446031,2010554
-0.732722307134804,-0.155591439503442,-0.295548259637791,0.307683691468696,0.433428753110428,-0.136574553264879,2026671
0.292577919324929,-0.301304762124772,-0.782626247952142,-0.733538885895683,0.0409956868080295,-0.0578561385445428,2033049
0.161467804134592,-0.113063154117849,0.0597517706967515,-0.57689480829659,0.161635557714373,-0.275723902886888,2034136
0.936225499879346,-0.323353651936011,-1.07828588631559,-0.892217394011176,0.156832063883149,-0.150755251664836,2040495
0.637248870010489,0.467087464833906,1.64916669068754,-1.87694009954521,-0.697030027930119,-0.102727476920493,2047354
-0.0111695401523105,-0.272076651995766,-0.856051384981978,-0.327441342986716,0.125052855590724,-0.248328271046686,2051378
-0.819194535746141,-0.311086924412271,-1.02651050826919,0.0800874139328352,0.16836913854971,-0.227453493545128,2055667
0.134302779273143,-0.287077801001789,-0.910751005123588,0.747542474511126,0.257732061129221,-0.25649710116714,2057358
