"mkm8d_ptv_original_shape_Flatness_250","mkm8d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm8d_ptv_wavelet.LLH_glcm_Correlation_250","mkm8d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm8d_ptv_wavelet.HHL_glcm_JointEnergy_250","mkm8d_ptv_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm8d_ptv_wavelet.HHH_glcm_Correlation_250","mkm8d_ptv_wavelet.HHH_glcm_JointEnergy_250","mkm8d_ptv_wavelet.LHH_glcm_Correlation_249","mkm8d_ptv_wavelet.HLL_glszm_LargeAreaHighGrayLevelEmphasis_249","mkm8d_ptv_wavelet.HHL_firstorder_Median_249","mkm8d_ptv_wavelet.HHL_glszm_SmallAreaEmphasis_249","mkm8d_ptv_wavelet.HHH_firstorder_Kurtosis_249","mkm8d_ptv_wavelet.HHH_glcm_ClusterShade_249","mkm8d_ptv_lbp.3D.m2_firstorder_90Percentile_249","mkm8d_ptv_wavelet.LHH_glcm_ClusterShade_248","mkm8d_ptv_wavelet.HLH_glcm_JointEnergy_248","mkm8d_ptv_wavelet.HHH_firstorder_Median_248","mkm8d_ptv_lbp.3D.m2_gldm_LargeDependenceEmphasis_248","sub"
-0.933956121053147,0.4888273183311,-2.20517092303304,0.342452852790055,1.77597558758412,0.357401401164338,0.711001907840419,0.977165790355399,-1.51711118024006,-0.341466764764471,0.265232392401182,-0.9146691085993,-0.0775223366912359,0.0915524017875795,1.0496623026518,-0.236540936751119,-0.509218900612431,-0.03533061240349,-0.406608721952011,2091555
-1.11262817211462,-0.884436726937996,0.0321055202728683,1.03374980469917,1.04582848107232,0.198016294900272,0.521443536837458,1.10243920495165,-0.380252328616645,-0.317482626840355,-0.203854561320101,-1.00803633472912,-0.454005741510529,0.150507849005172,0.672512185907366,-0.283213514680679,0.601129869640056,-0.198563789835661,-0.532086351734752,2092954
0.277476255157401,1.77304824023487,0.767436612342147,-0.743283564222708,-0.367846233585829,-0.154315847741933,-0.917365693285049,-0.975855257222294,-0.707871098871962,-0.224357818069805,-0.231295664731681,0.427155689357356,-0.415668361545377,0.0619781276220669,-0.391353604965743,-0.191529051549664,-0.590121670061302,-0.260070366215441,2.28997690794057,2096627
-1.06148615610584,-1.62267881550962,0.22235241645729,-1.17054315911237,-0.98779358759105,-0.215413851004988,-0.869061080477435,-1.44532407699634,-1.26105265317037,-0.396241204519777,0.261103044626077,1.81397260316142,-0.491968201271359,1.19101126596486,0.532062668726814,0.0747377626921716,-1.02775803751151,3.43497483513909,-0.819561009508127,2100050
1.21519796489238,-0.0743089189179821,1.67984727385386,-0.502278846981204,-0.321786669178462,-0.169542105250637,0.920260468717003,1.59930842434212,1.51356224635954,-0.199341936076775,0.368767041525835,-0.165559434337888,-0.325728632628447,0.109237984539697,2.13203756725298,-0.249687048846972,1.28078544304897,-0.367451766265021,3.31490228994898,2108003
-0.86467761381537,0.516466314852864,1.23948607830213,-0.144875803350079,0.179211981459481,-0.078313883345591,-0.342435428985875,-0.0230647397367219,-0.62776604899243,-0.275127778064454,-0.392348746853781,-0.00884084291617157,-0.289317832739829,0.24621374169094,0.490217746000585,-0.257548157369696,-0.191913213982752,-0.645937991809162,0.309802698901822,2109902
-1.18073458850259,-0.255045427825147,-0.459675279896442,0.0343207499262239,0.496330685862724,-0.0527079648841818,0.761398515579293,0.587465353468952,0.296786015973074,-0.314954367371362,0.672916448919415,0.215616924216289,-0.156878269550982,0.0909735271235416,1.44980918737134,-0.105274723519597,-0.181101803133273,0.186592424460259,0.588081212334183,2110540
1.05434255805041,0.203300763664497,1.11736930616957,-0.874665127330943,-0.947184194265885,-0.214577648608946,-0.914637241804717,-1.41233102413774,-1.59431986766546,-0.354754866700438,-0.96719312643959,0.430826561265001,-0.735286697015402,1.24783079725178,0.168702100069449,-0.260495870385018,-0.743899807493026,-0.296981169568152,-0.798544098451831,2116787
0.05880241186513,0.307360831552787,-1.57492009055275,-0.367820938168507,0.050523819414759,-0.197358975303977,0.0196623947905592,0.0533068645803872,-0.216099036704349,-0.217190368744935,0.234905347259241,0.132533619274613,-0.0939218483476283,0.194382767805022,0.100392690214387,0.615802776888393,-0.185737041514971,-0.616628880969361,-0.109138552652436,2119177
-1.51561653004149,-1.0554299098726,-1.23332759321335,-0.120173337178675,-0.0632029168251234,-0.199444124876623,1.95605795243743,-0.139665831873674,0.564284951810108,0.00127581602766877,-0.221603806997366,0.487370137090373,0.0396656830172882,-0.569353060348857,1.22042874810385,0.865670526202364,-0.601297830401665,0.318087180803596,0.487214613534545,2131601
1.07177196058022,-0.286595608242284,1.02159961535337,-0.500281878609409,-0.974494567111527,-0.215379141646806,-0.720969746552203,-1.02891242684139,-0.323627619386311,-0.395171857539897,-1.82810460041726,0.317730240739282,-0.379949988731691,0.728872070167034,1.24998896453455,-0.278397821394936,-0.510905941522962,0.135249262735809,-0.691136682796322,2132424
0.484670084367994,1.18434749611816,1.55997330116554,-0.592214986808431,-0.336551128739302,-0.0471189739621985,-0.463539125257771,0.203870519368512,-0.413622386742585,-0.275089675372885,0.77716521280964,-1.09230866308181,-0.297491760569101,0.111968962080158,0.39294654910165,-0.249183092338575,0.684371796226282,-0.274875056733398,0.434545808934645,2132982
0.520582485377566,0.435673721793985,-0.129881600801858,0.157913713489933,-0.222747775510809,-0.0954956015595012,-0.13104599724533,-0.0357911601124335,0.107902185874561,0.378924208448085,-0.600314378612298,-0.732109548502979,-0.431517816410196,0.0519424000802044,0.229515941562658,-0.133206260030069,0.071101281700313,0.312779717302022,-0.0561353394819546,2133204
1.69038091850313,0.429434101209775,-0.190096699554072,-0.177480896065861,-0.915773535877402,-0.21392088170653,-0.882455901839499,-1.47694853639129,-1.92463789196249,-0.37246779410289,0.756885956579596,0.885356642171622,-0.655193397579479,1.45161889801956,0.24958362218408,0.000249941402524132,-0.819033342024204,-3.9066843087149,-0.394705366398306,2133380
0.321568679334588,0.528091440302368,0.990462131722493,2.09070022689042,-0.937081595071391,-0.214811630096095,0.0861774553330273,-1.44232583224025,-2.09898516911682,0.232619196130085,-0.465149570550213,0.220076151566977,-0.671439566004274,0.258416440414254,0.546882886422294,-0.250645476576772,0.400446485589753,0.0846050139838581,0.0772811061941661,2134220
1.95283575640818,-0.254755796299557,0.465684122747005,1.12063090038511,-0.111265356192568,-0.192834268987309,-0.437294533902957,-0.568884245774948,-0.111083801685203,4.84755301816711,0.341692816761416,0.989189400328929,1.07083534968409,-0.378112948815475,0.255303249225989,-0.129564028197085,-0.130496184176313,-0.581183444180497,0.0300325070964037,2135748
0.153715998396412,0.649293227233561,1.14673120948888,-0.644202109777682,-0.999146391937551,-0.215487930525332,-0.788958174257384,-1.29393518362618,0.0299190045670726,-0.242943194516132,-0.698398974715239,1.41906177609501,-0.0968436125410305,0.981191798519849,1.11537017415547,-0.131372005658754,-0.784955286467672,0.79144271104237,-0.507224678683001,2137799
0.746964923416172,0.91278524805958,-0.150309877638885,0.958669500771902,1.45840979467052,0.246138487093898,-0.356266311209675,0.653760995683722,-0.505586465548938,1.10957311265689,-0.155517380975871,0.0817763475196436,0.525688239595337,0.079644035556826,-0.284487638190972,-0.266173135475063,0.462266279291702,0.133297165033311,0.0750972016145987,2138375
-0.600340881406731,0.0374612245491603,0.584300282642136,-0.288914786663718,-0.373501753283048,-0.191565708913355,-0.25867252479278,-0.210846100977919,-0.535865334449593,-0.0535973510112668,-0.987003617055603,0.680422255106614,0.748103682820353,0.0158645738064083,-0.0673032843038738,-0.159122548461648,-0.0171961321788482,-0.313319274237297,-0.240350158330994,2138678
-1.41653466405885,0.745960676771743,0.918898601168455,-0.742973887017817,-0.654238298828732,-0.21334379329385,-0.0270254438541891,-0.511727292570323,0.692086009636057,-0.303346559401834,0.608177140487797,1.4351507359743,0.694593095888212,0.267006491485766,-0.398106776481267,-0.24197671873277,-0.362120270306984,-0.606734056152468,0.703447835900469,2139733
0.515658206151434,1.38286940142301,0.941369259076438,-0.191794144179222,-0.690190334786104,-0.207364894538781,-0.670040752299517,-1.20812714195009,-0.930983933842952,-0.3778537519947,0.944133892243101,0.170163349926191,-0.806503296743315,0.26413626804294,0.0346293732976929,-0.217887310742493,-0.474709609779093,-2.01411430868021,-0.888317829282903,2141116
-2.10026604741102,-0.638211461296086,0.497841370550468,-1.00534787176347,-1.10225595739934,-0.215499794232474,-0.691310067125409,-1.52768125575985,-0.951110048375511,-0.32947867479411,-2.33675423694924,3.10159013837184,-0.00712865729807545,-12.7292672594509,-1.78716319398622,-0.178471004554214,-0.993683082244362,4.83726508260996,-0.70967078979951,2144796
-0.0187351130863735,-0.885591263123484,0.652080592484819,-0.554880160604201,-0.89626171447806,-0.214656896942347,-0.68679582869962,-0.941464111931825,0.852893453988445,-0.39429954304811,-2.03578106797933,0.693611065119839,-0.656455782612159,-0.13036370884858,-0.623843731480286,-0.197103063507126,-0.252814845118207,1.07408257083646,0.219641649668751,2145166
-1.40268762375496,0.450601906020966,0.189082883512218,0.554305161529123,-0.593291644995887,-0.20045554137419,-0.703703511166492,-1.27775648253648,-0.654119055522071,-0.352781497563572,0.804114246338616,0.367320231507709,-0.666589292732,0.113632911478515,0.839967672712916,-0.202830699985965,-0.566683481951959,-1.2689613400021,-0.657262053145378,2145694
-0.644654846043283,-1.00819525920708,0.712923634849333,-1.20781965167017,-0.783458634007812,-0.213458558131943,-0.0679182057683853,-0.966721909645672,-0.814224025202331,-0.38281419367857,-0.645716831778402,0.513399511211829,-0.289866165065325,0.517295025230789,-0.761728480593426,-0.252514459431869,-0.897256368764708,0.43322965805257,-0.202368647162873,2146138
0.47829054209541,1.12073960996308,0.786620065805951,0.578999216234647,0.549375144749289,0.102851097844719,-0.920858538250883,-0.465890111532909,-0.744873829608985,-0.12835284856616,0.347785008082047,-0.162370136890599,0.101951138344488,0.240301908612922,-0.45173267899261,-0.223300928523026,-0.719279717638661,-0.261959599824783,0.543438846020155,2151024
0.040989585680241,0.488767669240195,0.598376012912638,-0.530306613483574,-0.0339921249011146,-0.0387104641751301,-1.0037108443035,-0.171087881022723,0.864602889224889,-0.383296970584713,-0.524881179230879,-1.14644777959179,-0.684003771898825,0.105442190778278,-0.303359860235971,-0.241424693444255,-0.549745945810338,0.945264401211283,-0.0175410985429976,215131
1.50157128550633,-1.02684205111919,0.691141085165216,-0.32153891918582,-0.546267400731344,-0.212384638505113,-0.799048206309882,-0.593908180543582,-0.257388297717911,-0.392590519767255,-0.886158043958374,0.733895409828047,0.0200595306047981,-0.462684270623517,-0.252607911603568,-0.356517254065489,-0.438542755223625,-0.877690340744929,-0.26037420680183,2152442
1.07992437436865,0.344933782020195,1.53393802342545,0.372346493838995,-0.291333881333123,-0.184250829024351,-0.215046288977103,0.143971917550825,2.40928979163621,-0.336312928189627,-0.321794998246366,-0.821951818967767,-0.833719031966528,0.113459113691023,-1.06458730287887,-0.197849831835669,0.876810444118942,0.314945879864199,0.346728553044714,2157529
0.276692044401108,-1.36631297727964,-0.754585342033407,-0.792286348770618,-0.631656776651475,-0.208744385060342,-1.48936129925269,-0.342886042282564,-0.829591765343097,-0.375219055091557,0.0924154237193197,0.521496973309207,-0.568654548006378,0.115871374565612,0.464787453880849,-0.228657748415136,-0.614407371479584,-1.08549345667689,-0.451738046287743,2158101
-0.0809586466765516,-0.155724864665811,-1.02846309465338,-0.36162732885817,-0.26914841804898,-0.198818003206171,0.877885612570106,0.951427213485986,-0.180562578538734,-0.387401426006917,0.361317332519228,-0.199816949887517,-0.469878307515903,0.109104250472639,-0.536337237426805,1.68958897644199,1.06374551543517,0.36238058350979,0.0789576294255592,2158329
0.730546047884964,-0.827865596128158,-0.271238022618739,1.87424160757905,1.01472644149737,0.248100855509453,-1.18857429605518,0.131307260803718,-0.663959540805921,-0.394623961052631,0.472576748969472,0.865083978633218,-0.729213517070438,0.102940797772395,0.993131189755184,-0.281994889771037,-0.26732971929981,0.405774106794264,0.189709114431012,2168082
-0.614386350214139,0.798006672085889,-1.51542201373088,1.04878991250726,0.662195091889041,0.192237662362381,1.09698329786751,2.22187844025757,0.240631861929901,-0.364049080712477,0.263635106256489,-1.7034930253577,-0.680802121935386,0.147992652643034,0.158853700301789,-0.315651263065207,2.59343609482856,-0.602028478061571,-0.328665256985474,2172217
1.84471433971048,0.665630230457461,0.704678849537284,0.497759282082091,0.420476130653686,-0.0720333232286577,1.01259092946026,-0.110864095598064,-0.146283807430709,0.0685116879574992,-0.152200524192964,-0.387990283109558,-0.537252055967007,0.103742171101558,-3.28429154542693,-0.229590537251035,0.0348485717377111,0.908535547816151,0.964939095812883,2176530
0.641832617827391,-0.166917325227294,-1.65067328567995,0.229757224642273,-0.195301737945142,-0.211411198147613,1.97730637592991,1.51984404707181,-1.22035050020159,-0.382982262828301,-0.849358942884727,-1.66336908591704,0.251353146401536,0.0526064727454656,0.513101435572478,0.831544058776577,0.604231163048146,0.398581196427603,-0.204296685137934,2176784
-0.249843916903344,-0.971739744358666,-1.03938952923726,-0.0307311264301451,0.846005246295946,-0.210707955744378,0.459375262952178,0.463550840144624,0.705126773588461,0.0225955362164265,-1.21921117444911,1.58246166279885,1.22067558073876,-0.0447687674098238,1.26619549907883,-0.207917854027631,-0.253044695452043,-0.264140221335312,-0.207493154918389,2181724
-0.782619350438521,0.655441432651545,0.418829847153451,-0.188542831086054,0.116370785726943,-0.171716758914065,0.109249474244155,0.0950728881729515,-0.446465605139189,-0.341904015838829,0.292144733032122,-0.35870455955065,1.49569383282574,-0.144431111303452,0.412719271422977,0.0419959957818947,-0.339587258165075,-0.146806941820762,0.443972865062806,2183291
-1.60472842305683,1.46087991740821,0.609043245083721,-0.904951216023526,-0.267681517609795,-0.193462508523955,-0.342589871476261,-0.506879241004516,0.174304261436558,-0.267444122179361,0.361031307855718,0.668814087684868,0.182753644764702,0.14102922169306,1.02237707031972,-0.0470745243557489,-0.587337180123983,-0.525527532523308,0.802158984907708,2183356
0.918680190283863,0.74771354029985,0.680438995460922,0.907450420261111,0.595934939070738,-0.034441533065988,0.172889561719069,1.13119455416378,-1.17559632566142,-0.167806936997968,-0.0855451820857426,-0.690341379309658,0.570681934448253,0.0591663124612958,0.937762151537107,-0.275234125802332,1.58935760684913,0.0967929917973269,0.0485939642563708,2185290
0.691504497275789,-1.14847562088234,-0.620744108253191,-0.107987209534917,0.912780658548879,-0.200236386892772,-0.283410775498526,0.395503352248679,-0.24007409475137,0.414619763808508,0.17221288847304,0.515948360359809,3.31847423000324,-0.353550079808571,-0.127144493494468,-0.0916389280461364,0.104036860882506,0.175211623258326,-0.12586520487836,2186951
-0.293459910172023,0.221895393348769,-0.252360058823449,-0.524637498354196,-0.530528197645087,-0.171048569762651,0.307627459399447,-0.402283406128203,0.0370280720343513,-0.277815807329892,-0.00582324228881542,-0.0390086422364808,-0.626923709674896,0.0647708841779078,-0.746896016385526,-0.0366909154888842,-0.515224284624049,1.20708991423758,-0.386672444846695,2196212
-1.24242347396718,-1.02477709986527,-0.92749321475636,0.246775445169569,1.21222336725011,-0.157754043274019,1.15547381221544,0.868135053490739,0.38086201065093,0.101168990097237,-0.573526700718271,0.950183659075959,1.81114343909002,-0.998185584354905,-1.36574368564884,0.322436780970006,0.367996648910499,-0.213906022150843,0.129151624747339,2199403
-2.1837047462756,-0.822224485116246,0.326058493442945,-0.975811801779767,-0.854785367979699,-0.214858703624672,-1.13029444869281,-1.37104515620865,-0.992950373557619,-0.397716154549954,0.700643797202226,1.06380223659085,-0.183579312690375,-0.908458680828499,0.767849247907605,-0.304791074606829,-1.04147838483448,-0.865566799661575,-0.649060889314091,2200416
-0.533233217373553,0.113888030027253,0.613876424783357,-0.388851513794559,0.356397895244747,0.0929274485559084,-0.85956072927718,-0.046106495968947,1.22733802063781,-0.394949025482212,0.0533548522633246,-0.367297540708857,-0.496444089970391,0.172637231610457,-0.762484919459564,-0.247379066998947,-0.757462920863284,0.015952333879523,-0.425678008989772,2200813
0.21959782846069,1.35970296672312,0.0762708766823397,0.237043678658602,-0.460187574435422,-0.191010223739037,-0.561848301911353,-0.896138391288646,-0.83577989247648,-0.229712794301911,0.390634133843499,0.589712565577569,-0.397139494301997,0.214616994472272,0.65129963036349,-0.115843503185815,-0.425703329996156,-1.2177202755244,0.00830811709584821,2205389
-0.624876326586561,1.073278871381,0.41675039233994,-0.334143358633347,-0.445361736111901,-0.197573313950047,-0.18598436081439,-0.760156956206029,0.11488228468704,-0.252959574183169,0.466216621476733,0.377942595545249,-0.439241170699036,-0.102336914452273,-1.13797804099792,-0.228677741016639,-0.825522284027009,0.624797076951011,0.0640941793692678,2212664
-0.846806600256718,0.893125733709303,0.16062176713187,-0.126612750557551,0.537027907977757,0.154886039194504,-0.979170779681536,-0.590199179985544,0.3092319515621,-0.355879453803361,0.380569162437683,0.411476792585743,-0.454520171004283,0.16081584728626,0.297158106027288,-0.18664495971614,-0.824031551353358,0.38100546785731,-0.645718045997474,2217034
0.866441598778399,0.0479389456303703,-1.41090590617625,-0.464479488718493,-0.652876692239968,-0.212927429477863,0.222852860648698,0.0960322377315685,-1.23190846710587,-0.383401622624503,-2.13837924287298,0.142599909684873,0.370409018911698,-0.056500438261946,-1.14667074983466,2.27165853224134,0.113742328541603,0.826630669914465,-0.227650593930929,2218615
-0.358789597661121,-1.03405675055221,-0.420824100751564,4.83326924329273,2.41149970123838,2.34634510526692,2.24732904415879,1.22191318127049,0.731879117094264,0.315232171153448,0.857019050740041,-0.704005267936534,-0.477424676464489,0.124942824792687,0.655098589764396,0.208010756467676,0.616005165720419,-0.278294600605195,10.9335127641374,2219842
0.674504813537736,-0.0635624553605594,-0.668131564775976,0.424346576668341,1.47260741014298,0.183413999668928,0.855139997064535,1.11727582610067,0.928988969474277,1.5744928682782,0.0626904516542995,-0.72272811892644,2.13260200005882,0.0208594427126174,0.0204912192969724,0.356111381515714,0.236462910820895,0.180526060163256,0.646583972859835,2224150
1.19389675936482,1.40800693242332,1.45990857025838,1.93104102186715,1.10717365848888,0.0370759716698696,1.36020011324358,2.35454416128612,2.38070231343366,-0.00198523038060299,0.0911225653119971,-0.0946111349041026,-0.53840412086343,0.141725679334948,-0.933687716053195,-0.232934824812218,1.14125192404877,-0.157046326739428,-0.234416401872223,2228399
1.23137604595975,0.899386561576875,0.944575048663339,0.267176123161356,0.510362869113847,-0.036534264956823,-0.330730762033341,-0.25516531882202,0.541876339452473,5.45265257254706e-06,0.891735074852274,0.366106384990802,0.387320814663196,0.058965139525337,-1.2624504331739,-0.139002069211706,-0.392072970140128,-0.962623331110185,-0.403687177936028,2228400
0.233619732961061,-1.69707115116311,0.520082506143959,-1.36622104104058,-1.11252893020919,-0.215488485602101,-0.724836638095505,-1.51908373369186,-2.07018757919899,-0.312797385622321,-0.0499586076426499,2.68647951189176,-0.290965481665782,1.16584255751426,-0.00906925077457547,-0.217093528838352,-1.03009826949965,-1.24179610580337,1.22013876279792,2234271
-1.23844717125864,-1.20807985807497,0.744819108900846,-1.28866285587595,-1.03265572593477,-0.214964483205699,-0.624580011021756,-1.36904228734199,-0.656050820370745,-0.331642548086422,-0.681861601337013,2.13783477463915,-0.471984009578912,0.430412991290914,0.0177845637929274,-0.216721236756848,-0.943850664714487,0.994326701338544,-0.28006908896215,2234422
0.108205886421691,1.72415017975534,-3.11570756959012,1.27589386312687,0.656873784161293,-0.153923179576443,2.50084447834347,1.87308376397956,-1.02829152396574,-0.11740030056504,0.589970724705945,-1.79193278867347,7.70334172422752,0.0597590565065281,1.52458829310103,-1.35947413277333,1.45039525347087,-0.234436394138375,-0.511597374222419,2237571
-0.585981174921885,0.237390501999058,-0.297540538499686,-1.12782566331772,-0.358112296948132,-0.20529574834244,0.0850257390197944,0.243073135439742,-0.262694597147028,-0.370339276205907,0.192468198686293,-0.106915646499585,-0.458028129298892,0.0708406338229925,-0.755655805030953,0.771737619619888,-0.28987462390198,0.28219497027038,0.305840720917883,2244172
0.982842271317598,0.0755052728638929,-1.04574449790823,-1.17407316305903,0.17175602075881,-0.153681298971781,-1.51430964941134,-0.910112906603787,0.18985458780446,-0.34744181097659,0.38095540048938,1.02971544696276,0.413317425040141,0.0596815013089167,-0.0364418999144427,-0.269751798555917,-1.10137090595867,0.568996358538092,1.35598024282658,2247869
0.203410157567045,0.832187091539501,-0.877231685076616,-0.336760935890121,-0.217176239048186,-0.198856291010018,0.940459350298495,1.09125714997019,1.35064567004965,-0.32759975827066,0.164115007475948,0.579749312708481,-0.363841080795178,0.113672305903599,-1.62682152542787,-0.150452317299564,0.182791871855219,-0.438131027055171,-0.589106439016617,2250648
0.526710930042365,-0.0883803583836075,-1.16716004458656,-0.929985300819347,-0.612160444759794,-0.175256439717203,-1.80893098806648,-0.685755050966403,-1.11901199832386,-0.393814828143797,0.221789171373973,0.352220679072554,-0.586403365365668,0.0916821171816361,0.911139032895108,-0.326503074722643,-0.720423375492151,0.408657950509484,-0.566376668606598,2250836
0.223845640956281,1.79958087393178,1.24603626075223,-0.574204163418168,-0.268497319085738,-0.163856042802441,-0.98853352969156,-0.935081978237042,-1.41350647266381,-0.387530125459035,-0.224563650439031,0.547827170916279,-0.150790108348154,-0.127147935299338,0.659869806301478,-0.191005765732335,-0.460805603528409,-0.196922950095394,1.47144698425455,2267382
0.557207595079951,-0.849640142966135,-1.1728167167529,-0.5722837908988,-0.487532024553322,-0.210741076090369,-0.100951150845738,-0.726617755493607,-0.853160702764422,0.0235224052392386,0.0776448964312688,1.75254732687526,0.671821920991258,-1.75580309185127,0.532854361431286,1.70173478236865,-0.614946994105792,-0.0656690865566915,-0.472997399760594,2269346
-1.25476311208352,-0.377884492143967,0.08190305960915,-1.25561894546429,-1.01632868124434,-0.215485934616639,-0.452165322653941,-1.42297168734416,-1.20134628438563,-0.334799669624264,2.83972821431148,1.22007706969425,0.164639523047942,-0.864711560257293,-0.98009331875566,0.0589114535765119,-1.00409771662157,-0.148795292943672,-0.870456044221123,2271329
0.548900455264264,0.903842687327129,-1.87950635868583,2.45212819775187,2.4705722787882,0.496693875354611,1.89364562636665,1.3541516483958,-0.826483045586154,0.166861238859013,0.301332000501957,-0.775690715815449,0.993753836604073,0.0650378897408707,1.30895428043133,0.190186674677271,-0.0861439607352176,0.0332970917428333,0.0328137172684854,2274521
1.17540688403034,1.06480701749828,0.376299934481244,1.38059055314847,0.0761735952593602,-0.0894461372566424,-0.213301236782787,0.682762005294278,0.322013196367191,1.12317416793104,-0.190881432370658,-0.74227868774342,0.100227725447444,0.161808194300709,0.304339348750866,-0.12365162527385,1.45550104630771,-0.34533812132694,-0.0995510447910098,2276121
-2.9009483472288,-0.360519959012008,-1.46873219075542,-0.790705588785533,-0.187529446999848,-0.193081012927079,0.930335675972538,0.268891907022617,-0.463692145186173,-0.236749775862008,-1.11376610379993,0.580763949830965,-0.356478933784077,0.124636707967238,-0.148698212869939,-0.127220298194729,-0.657731698226765,-0.0569073570146843,0.209705226012716,2278618
0.0496068455947861,0.687318850628558,0.58033112786242,-0.766970568335666,-0.587318870496129,-0.202963509781303,-0.538938076240422,-0.995058486087379,-0.625839475307318,-0.25584711535256,0.78259172248011,0.890924869329141,0.025345628967739,-0.470866014152569,-0.0782331546066608,-0.219560453581706,-0.72217090110451,-0.0463634573320617,-0.260731639072111,2285214
0.408939968793722,-0.912320669256618,-0.260640606060803,-0.55619999441694,0.334749955641408,0.298374309677594,-0.619626076895233,0.217935640876439,1.12185912803118,-0.386308552379064,-0.0349822679265236,-0.958578302079834,-0.383712889703894,0.172481815765628,-0.0798413983777711,-0.312162577503194,-0.489418923909276,0.010621425671712,-0.24515982236024,2286108
-0.755650463637388,0.907918805234314,0.492936015069289,-0.626333166478287,1.36542879449335,-0.0412135166883645,-0.197947136471995,1.06501210174643,1.51754520253263,0.316175069400957,0.0681530879743776,-0.0190125159399187,1.04561614585602,0.0577914135061633,0.97338781202049,-0.209582915949033,-0.270790304423064,-0.31288751814127,1.70021460116358,2293123
-0.0887307649054317,0.324864969407163,-0.700236097217954,0.930777273573809,-0.00822042366893284,-0.176843061183319,1.51152957592016,1.67126335731599,0.691657671296497,5.67872519607757,-0.716314420597323,-0.928991692248621,0.091691711735026,0.127969568340926,-0.784619068069504,0.0274625941093249,2.83521287307848,0.141218785704316,0.0842799288940574,2294852
-1.36245195165928,0.746521597193687,1.28477006262479,-0.390126561546839,-0.714852005994146,-0.212514350441269,0.470356860404651,0.85088204059682,2.09287614122032,-0.364761857549639,-1.70504749237619,0.0412651945620546,-0.0553768341197362,0.117069303601098,1.71728245402149,-0.147247592558334,0.86866139762636,-0.276406101582853,0.338732443591707,2294873
0.652331536188608,1.08706256721221,-0.223310560481398,2.62934569028026,2.19257992463535,0.243002800921475,1.57712482483337,1.87458235164338,0.745978240105352,1.8677133964643,0.429605892379626,-1.02786653787392,0.790018146160496,0.137860860409741,-1.14897655784751,-0.138886533620918,2.5363939214123,-0.264891075299198,0.838466308639797,2296332
0.113192080213659,-0.694805065740761,1.32588390219375,0.00471953648971064,-0.0729049974392347,-0.135236179840016,-0.696050449775262,-0.650665897280295,0.567322586486709,-0.372661106392669,0.0690754689112067,0.183836242361803,-0.63782566682234,0.148293525431454,-1.188085024811,-0.173849686504048,-0.595492463284136,-0.552970771689636,-0.568189725645794,2305114
0.822865605191221,-0.435849026660038,-0.547815836081548,-0.559472035325128,-0.595960871950872,-0.200643796056261,-0.192631655376377,-0.711234136135847,-0.104283654379186,-0.272126700436732,0.271658921959399,0.483565215119962,-0.0713548714866263,-0.0490584535283297,-0.597762116036697,-0.240486423320603,-0.570037267608634,-0.205203690692906,-0.257005752813734,2305115
0.8190467760372,-0.343601358126694,-0.00938444456396581,-0.864984603117668,-0.32111940047236,-0.181324338504364,-0.0875593393941065,-0.648231858662242,0.453679539331385,-0.396045675348205,-0.151018700810423,-0.773402892880535,-0.678960671270006,0.198695255404176,-2.10336700619122,-0.0578890259616002,-0.745506913309323,-0.498067408202267,-0.439118214498345,2306459
-0.916986969811728,-1.19520320217017,0.993337156784888,-0.920817944432395,-0.745774173450287,-0.207356555204955,-0.385680146697393,-0.105164220032706,-0.187740155992911,-0.379065429041813,-1.02219849858716,0.115287334377484,-0.604203967316215,0.0736847266472427,-1.29414496588104,-0.263505911138449,-0.533729687080182,-0.0441341823656296,2.8579100127472,2306893
-0.199879408874692,-1.01063512743146,0.0555422044747151,-0.0801366169230011,-0.383289220255418,-0.12302636106553,-0.479298228270844,-0.488777175414424,-0.116104850130311,0.6957449411207,-0.469511948427759,-0.182406940484256,-0.330879104311824,0.011594507281497,-0.228117753996956,-0.270379836846029,-0.220928912963629,-0.172147130829169,-0.201748332277519,2317120
-1.75715045593719,0.0066656038114671,-0.441115978335396,0.266947893392044,0.139388281642494,0.398381061439823,0.195511750298439,1.36691248206707,-0.0173491888307257,-0.237008890491059,0.348654463665948,-1.5385461710417,-0.266175855038199,0.1225319124889,0.434714669133795,-0.254881473301661,0.660858228380905,-0.184132610941641,-0.422620129569162,2319068
-0.381381227665643,-0.441318657030407,0.926684173112067,-1.12741357137131,-0.559788969832478,-0.183860998224393,-0.700312284790697,-0.958359436593452,-0.81450987279729,-0.24590049086306,0.266896797859359,0.594718918895817,-0.201951285633784,0.276059252011437,-1.21691244361325,-0.269005275571585,-0.890116350431183,-0.395831728012341,0.938867276610502,2321962
0.6436248747551,0.211959462660077,0.174796415756716,-0.428924993620533,-0.373471112211263,-0.182977081111627,-0.547437884104444,-0.797361248773234,-0.497883830847162,0.0622420546473111,0.418199887408693,-0.163271438110036,-0.223813744520792,0.0613556530768845,0.173792591295391,-0.134306778289478,-0.431632655550889,0.0271765335485371,0.574550876184787,2331869
