"mkm2d_gtvper_log.sigma.2.0.mm.3D_firstorder_90Percentile_250","mkm2d_gtvper_wavelet.LLH_glcm_Imc1_250","mkm2d_gtvper_wavelet.LHL_firstorder_Median_250","mkm2d_gtvper_wavelet.LHL_glcm_Imc2_250","mkm2d_gtvper_wavelet.LHH_glcm_ClusterShade_250","mkm2d_gtvper_wavelet.HLL_glcm_Idm_250","mkm2d_gtvper_wavelet.HLH_glcm_Idm_250","mkm2d_gtvper_wavelet.HHL_glcm_JointEnergy_250","mkm2d_gtvper_wavelet.HHH_firstorder_Variance_250","mkm2d_gtvper_wavelet.HHH_glcm_JointEnergy_250","mkm2d_gtvper_lbp.3D.m1_firstorder_Median_250","mkm2d_gtvper_lbp.3D.m1_firstorder_RootMeanSquared_250","mkm2d_gtvper_lbp.3D.m1_glcm_JointAverage_250","mkm2d_gtvper_lbp.3D.m1_glcm_Correlation_250","mkm2d_gtvper_lbp.3D.m2_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm2d_gtvper_lbp.3D.k_glcm_ClusterProminence_250","mkm2d_gtvper_original_shape_Flatness_249","mkm2d_gtvper_log.sigma.4.0.mm.3D_glcm_Contrast_249","mkm2d_gtvper_wavelet.HLL_firstorder_Mean_249","sub"
0.124033540338143,0.880641308932865,-0.462513767565562,-1.05843785248081,-0.175922141366665,-0.766174030051918,-0.515353931445989,-0.76466815165069,-0.0275496317877108,-0.693638638387394,-0.329235305310704,0.223209080533121,-0.141177420374645,-0.659002282044871,1.65673509765004,-0.176763302946478,1.31168292717136,-1.32886948499414,0.952824497926402,1085983
0.431729498494478,0.600392460113104,0.935902282052588,-0.900563090609651,-0.10557960531072,-1.03126895877271,-0.180601663590094,-1.0197074589491,-0.42306844933136,-0.170399365449719,-0.329235305310704,0.0376413956542088,0.174570232692934,-0.427057456874393,-0.376765566711992,0.39936033103676,-0.684619025977092,0.688500091902554,0.883761995644245,1125173
-2.05061007731258,-4.32668840620967,-0.491740490215753,1.46759949689687,0.864865317503746,-0.556035561328014,-0.902625046601469,0.193775425822944,-0.038600041637608,-0.666077231819433,-0.743747951996856,-1.59121535366359,-0.916470972184284,0.631006755554401,-0.685856911403566,-0.750016479233202,-1.6945783928603,0.00592972101840368,-1.60161851272176,1154608
0.780836272574457,0.154662580352366,-0.745619404896523,0.288497483717879,-0.206580418155745,-0.363183717314218,0.384007016173834,0.404938302026737,-0.520888553053408,0.597585516111044,-0.743747951996856,-1.33547159111605,-0.586035181573528,1.49883864985933,-1.01735482527707,-0.499955263561685,0.978025873237056,1.12675816871691,0.400397531638998,1181124
1.18911268489209,-0.725721845334308,0.687894553250868,1.18578583247612,-0.267228813375271,-1.01060605447104,-0.810298790170519,-0.676235463662737,0.0594804038671123,-0.533779237412683,0.499789988061762,0.779140857906109,0.585470620372714,0.368177546580672,1.2080921205175,0.211942449065114,0.612247159021528,-0.62714473382127,1.1547789268933,1183075
-0.619639399988404,-0.463878708159626,-1.2499354775502,1.16994797466453,-0.218690338017941,-0.189105127684936,-1.26369109856124,0.162846364096685,-0.223920877835462,-0.675530136399358,-0.743747951996856,0.500524576972817,0.196221840439324,-0.580866116279824,-0.862683154616511,4.23114651842954,0.174462190666563,-0.707111921418333,-1.13022553765462,1232870
-0.328010456778292,0.814143857930973,-1.44589599766098,0.183158919492589,-0.0653103018711664,-0.294131962509291,0.741990679198922,-0.546839802732828,-0.463841313494204,0.039699540908568,-0.329235305310704,-0.0413610356420816,-0.472579540835119,-0.305983206222921,1.44789327690131,0.386223381950284,-0.314533799260688,-0.163799906794483,0.450165979199194,1279943
-0.233841811371911,0.0610559334944518,-0.00364208408406863,0.186357705163143,0.166970494621439,-0.412073380800848,-0.922102194889632,-0.679693610782707,0.468185194395749,-0.95605962146443,-0.743747951996856,-0.13642207609902,-0.391155050375026,-0.954131104827947,1.24588520157175,0.276191941218177,-0.906227840114156,-0.675544934114697,0.484361680631637,1329352
0.00935006512036052,0.0523557552386578,-0.902905453947301,-0.460750308157405,-0.0220748648022003,0.0789605905782146,0.352230153904151,-0.0272441180650801,-0.635724589288988,1.24972759410845,-0.743747951996856,-1.04930940418162,-0.418956485206343,0.858701790540011,-0.770196900698844,0.335721910962575,-1.04583905399901,0.420485153397267,0.342517613883896,1330263
-2.66716357211144,-3.60961381496581,-0.24131702680263,1.54181889926116,-0.148948983918342,-1.24986093050199,-1.12466407864231,-0.294223965232441,-0.188182258884091,-0.62063348565983,-0.743747951996856,-1.30980009887507,-5.87493759218587,-0.620949048612556,-0.310977773277569,-1.36876940106878,-1.81078084550867,1.43552945625926,-0.563005711223917,1364384
0.249036330689008,-2.70249457968923,-0.319012969096366,1.22526415528449,0.148203725019427,-1.40808244257253,-1.4006265896259,-0.403941368270002,-0.0808288914738084,-0.696026090604941,0.499789988061762,0.868359372011783,0.776306444957867,-0.821729874839999,0.188789939552459,3.61688604866611,0.629068428428744,1.75433006368013,1.05617257333035,1386095
0.438987290241716,0.435343722359126,0.888658190566141,-1.12355494068919,-0.209956045716079,-0.915487420504111,0.199356624991934,-1.01209554494546,0.213249261766161,-0.681832369881875,0.499789988061762,1.1888475461462,0.716377598019656,-0.563637742967095,0.129018188362216,0.4051086553565,-1.12689880153666,-0.471675212128199,0.850116581884379,1458656
-0.330685351581823,1.33278469004502,0.813457992636098,-3.17893927479227,-0.295555476439636,1.72372146662085,2.01675897073418,-0.161994728566764,-0.596269393759942,0.755871617085737,0.499789988061762,0.58043843237471,0.620465279400482,0.20511257456534,-0.0572143756937826,-0.537951424718382,1.51968160629526,-1.5749354048245,1.12728938707505,1485662
