"mkm2d_ptv_original_shape_Flatness_250","mkm2d_ptv_original_shape_Sphericity_250","mkm2d_ptv_original_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm2d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm2d_ptv_wavelet.LLH_firstorder_Skewness_250","mkm2d_ptv_wavelet.LLH_glcm_Correlation_250","mkm2d_ptv_wavelet.LHL_firstorder_90Percentile_250","mkm2d_ptv_wavelet.LHH_glcm_Correlation_250","mkm2d_ptv_wavelet.LHH_glrlm_LongRunEmphasis_250","mkm2d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm2d_ptv_wavelet.HLH_firstorder_Mean_250","mkm2d_ptv_wavelet.HLH_firstorder_Median_250","mkm2d_ptv_wavelet.HLH_glcm_ClusterShade_250","mkm2d_ptv_wavelet.HLH_glcm_MaximumProbability_250","mkm2d_ptv_wavelet.HHL_firstorder_Median_250","mkm2d_ptv_wavelet.HHL_glcm_Contrast_250","mkm2d_ptv_wavelet.HHL_glcm_JointEnergy_250","mkm2d_ptv_wavelet.HHL_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm2d_ptv_wavelet.HHH_firstorder_Mean_250","sub"
-1.11262817211462,-1.05430590594682,-0.361541083860309,-0.694277217289498,-1.1442837038552,0.0397817245678263,0.0929022221482899,-0.210382571604626,-0.423557217191512,0.929330095601149,-0.168723625925191,0.795200255204167,-0.429658621791343,0.562043134565917,-0.172208880450064,-0.68146771328093,0.968949729305944,-0.194934528484986,0.462489998288234,2092954
0.277476255157401,0.680600730474128,-0.353665977668422,1.74970004653102,-0.233050303775327,0.803777445423748,-1.09935120516613,-0.895009679337545,-0.0591954389163605,-0.817369486696275,-1.27549643820847,0.502233510614382,-0.57957813268801,-0.205006047249171,-0.211695441208996,-0.127594948079928,-0.350739826149949,-0.246030121845127,0.253369921389243,2096627
-1.06148615610584,-0.25404847276361,-0.120510810693017,-1.54293528622798,0.424187841671581,0.136630959630585,0.993750464509477,-1.36641083347276,-1.43918244716272,-1.08178888250246,0.0797755852269325,1.03707648273001,-0.522478555990695,-1.08534509224991,0.376715672831617,1.55478886026933,-0.951701562852842,-0.363418046823651,0.971304047889147,2100050
1.21519796489238,0.480630620418495,-0.166299850463297,0.149689112573603,0.250479801013374,1.67937461781912,-0.864271707723423,1.59679963645344,2.86491321366771,-0.517976591046971,0.423279596194078,0.833122341504189,-0.356255574330317,1.09233014083183,0.42020647414562,-0.185714171803291,-0.33660467563111,-0.286683759743536,-0.00702121009271755,2108003
-0.86467761381537,0.155959169513804,-0.239314914109823,0.51349666371936,0.311552846037729,1.17248022325127,-0.485133522133824,-0.613358829205555,0.345545117159394,-0.279004756703568,-0.512962708660038,0.0201088199414471,-0.351820746026154,-0.198559244125934,-0.42451738840561,-0.488662548890937,0.118429661858164,-0.130168313074627,0.54150030509937,2109902
-1.18073458850259,-1.32541726270235,-0.391302539165204,-0.307826893663821,1.53178046848858,-0.602714870329167,-0.450068432331967,0.404035904045738,-0.057782475563584,0.282697589569268,0.559703096429862,0.697266188660499,-0.269204248186037,-0.119135515904702,0.680018945115939,-0.597051609577184,0.516830153665024,-0.228301317517618,-0.110837219997242,2110540
1.05434255805041,0.247513067510685,-0.118885224644868,0.0646032498862401,-0.874157478529741,1.04527950291121,-0.301484963240437,-1.69186492616392,-1.04416892672217,-0.93560814346773,-0.0570346551678729,0.139769573655792,-0.40919164234067,-0.86554310172435,-0.894941492382706,0.770060705639708,-0.933216958504499,-0.364808185189088,0.910633510173707,2116787
0.05880241186513,-1.15696745367864,-0.457170333186343,0.39572424349252,-0.416433139232612,-1.55618371330078,-0.216734164509945,-0.0919082787398344,-0.544784731205387,-0.476724444459096,0.238868212499764,0.139122623547782,-0.266340695816492,-0.14884234371703,0.418359918474639,-0.308756294814447,0.00671751195333677,0.55523943231973,-0.0722397397848707,2119177
-1.51561653004149,-0.836373055226316,-0.440791829679871,-0.952655852024096,0.894246379150578,-1.24808932427589,3.27165961718806,0.626255964546283,-0.602661339126842,-0.18226324976945,2.59161606538115,1.056655155451,5.33697793068083,-0.376168498621426,-0.215364833395799,0.589767056130302,-0.0532004670086877,0.00245654849035194,-0.367110874571738,2131601
1.07177196058022,0.637512826998807,-0.185072386946505,-0.399258177727829,0.579410550586347,1.22772797703161,0.30440519326436,-0.552733780867999,-0.651541861170077,-0.448520175471676,-0.233887197879419,-0.761545530087243,-0.401046727651471,-0.460656325618743,-1.74252745984236,1.11156594530581,-0.944085847544116,-0.363739658692213,0.199924997454591,2132424
0.484670084367994,0.213263374011821,-0.336058929023563,1.16814407167441,-0.735052630324588,1.49580855563969,-1.5800918377958,-0.480959901506545,1.5599273101672,-0.702017681803326,0.266512971920642,0.989406204471781,-0.349386939069552,0.615800284074111,0.912416408274103,-0.217017522023304,-0.372748996021598,-0.226445985657682,-0.414042093937283,2132982
0.520582485377566,-0.397597876564825,-0.301890745095063,0.601962322852621,-2.76946835646651,-0.25689084522901,-0.935301353144506,0.136383689155664,0.209150205550311,0.0362699527015509,0.84832322077665,0.0462277456331536,-0.247541513102458,0.166555904327522,-0.58739282183792,-0.356049929619226,-0.262013982623632,-0.300221396018839,0.466325863034395,2133204
1.69038091850313,0.943470020120178,-0.315785826303073,0.476930990438483,-0.389239428783156,-0.00570066953001601,-0.125070522909979,-1.96069956357664,-1.388189173668,-0.205330059635593,-0.0143043380049657,1.04310023806992,-0.612389238256136,-0.764436286974126,1.09926965230722,1.05062638380984,-0.896267741705207,-0.363061212921974,-1.04728249705591,2133380
0.321568679334588,-1.58152966817616,-0.309973030574283,0.44317368849982,-0.50901779846938,0.999854233964676,1.14388631353045,-2.03619258402039,-1.3800669781493,1.86129927093847,-0.147513812245255,0.0330207751018602,-0.299506468821538,0.368000677180559,-0.328011300698118,0.964681693292863,-0.931121487622049,-0.364420586864423,0.817786430235023,2134220
1.95283575640818,0.78023274379508,-0.476477431041659,-0.102296167308224,0.717909270051385,0.48155273950895,1.17992952597932,-0.187404093682171,-0.0525496102476896,0.933854944022765,-0.00611817351377592,0.555044175661347,0.938005239217109,0.252216760677735,0.381897491672561,0.679130621795951,-0.157971577151782,0.817638690068107,-0.0500445261087998,2135748
0.153715998396412,0.258701141647355,-0.270400065091111,0.889168622698493,0.94024513004964,1.1747901111125,-0.251501482028164,-0.26850139073324,-0.740195022132304,-0.661606301683405,1.85218941212315,2.04264031811655,0.0213972243835074,-0.779318444043568,-0.884831299706261,3.1366769980562,-0.970431731238584,-0.347923960341415,1.47890690239628,2137799
0.746964923416172,0.335092524351049,-0.084150313384205,0.844756686400579,-1.05486930526287,-0.162014852720264,-0.319366781920606,-0.420071797422003,0.526593130900861,0.730294293826089,-0.542583471069789,-0.132756055033811,-0.352362824531185,0.702247419959818,-0.111958804568984,-0.669210484929795,1.33124568636373,0.462267034794293,0.805864188744099,2138375
-0.600340881406731,-0.522194013298777,-0.493974318966411,0.0706325693451447,1.07163403357223,0.569003128277344,0.481036595349913,-0.540595611682173,-0.0283010211425365,-0.372255736817933,1.04777579153577,0.437780127526376,0.181617017369263,0.0670161231089675,-0.92072071449197,0.383526415075806,-0.417923854842789,0.146448579980568,1.44475196176897,2138678
-1.41653466405885,-1.46925031654034,-0.372618370870387,1.14560245246277,0.947089454294387,0.883546584348586,0.717559461223052,0.60045001745682,-0.56526426188226,-0.658868078714126,1.17660262981063,0.647742337420851,0.673473522539796,-0.29247729544722,0.535610176583474,0.686984435817229,-0.641734642785822,-0.316182376913982,1.76753428671171,2139733
0.515658206151434,0.0667535404220379,3.74830949700145,1.10329328693461,0.365439664543946,0.832277281716256,-1.1646162881849,-1.06401988870436,-1.00375597571601,-0.0484308614094134,0.503677548783612,0.562861950550612,-0.38661562709814,-0.612079876266218,0.750759245088114,-0.119511014074571,-0.66669179568175,-0.363561049825681,0.451380027852669,2141116
-2.10026604741102,-0.606920298451528,0.000422862944078457,-0.787067222289338,0.379171673966549,0.522814027455426,1.31126536268617,-1.06939269562822,-1.40180446210875,-0.853939580390988,2.98194684589088,-1.39177747255464,1.98019294584333,-1.08172282891022,-3.02798598488204,4.57000161259255,-1.05167956890408,-0.363289316683514,-4.53335639201622,2144796
-0.0187351130863735,0.98007114641339,-0.0575318175717627,-0.853206787500749,0.823227148366314,0.801086076900873,-0.52266712543925,0.499035551286867,-0.681780727171248,-0.331172044179968,0.285050064581036,-0.149833395315539,-0.415636399356555,-0.177471101942706,-1.81351018124541,0.932601652924541,-0.867534550763518,-0.365484179136944,0.271246500850179,2145166
-1.40268762375496,-2.03093664603305,-0.0534197651007853,0.27337408092021,0.448469299847911,0.210304963641605,-0.103897165613554,-0.672405652520215,-0.675429135912316,0.654241396012537,-0.120347804573414,0.26037676634627,-0.31249424661974,-0.630890510142074,0.766924179841109,-0.185269680966819,-0.57478058905014,-0.361813376719119,-0.816529808099887,2145694
-0.644654846043283,0.370977226580274,-0.317189744783082,-0.985687398856007,0.0967557227851175,0.7283575921554,-0.0883237376051837,-0.922265684134567,-0.911111089289575,-1.13901746030432,-0.699069084902511,-0.202551441311011,-0.51187386313191,-0.939319242364788,-0.513668827124242,0.515641789336928,-0.755866096282802,-0.339228528434297,0.639267455903258,2146138
0.47829054209541,-0.220209299496303,-0.201523637004441,1.08024566867549,-0.252785816928575,0.846670012306733,-1.51581147897938,-0.782311000325968,0.548710643392027,0.445241615297288,-0.61492674282757,-0.394467533892307,-0.425889105898082,-0.777789199474048,0.457915361993182,-0.549263848003687,0.464552207952916,0.27376147517955,-0.216166615127282,2151024
0.040989585680241,0.740002509855644,-0.156670513495874,0.451035133935587,-0.274629524248294,0.640740309258568,-0.586173026613977,0.700407083732688,0.694297795375581,-0.453841372523259,-0.585418664152187,-0.649358165551633,-0.461019974307586,-0.737446585074467,-0.569620331065057,-0.574270678151077,-0.0598903552062507,-0.316371746792875,0.178881265567094,215131
1.50157128550633,1.64051397079807,-0.0595561796918987,-0.795003306113211,1.11164736933096,0.728397938134631,1.69891156413558,-0.380725536389457,-0.725019699274959,-0.226473508832457,-2.54208221284231,-1.46895518879694,-0.360178831822759,-0.222548073774149,-1.34636383120798,0.507951546853192,-0.512055690521706,-0.355604979113272,-0.993584306073799,2152442
1.07992437436865,1.81677750798696,0.287013885305026,0.214502265722109,-0.0389297539540001,1.50124516254597,-1.15863065951435,2.21710887806037,0.11772839891933,0.706478367839497,-0.274198669103931,-1.01126250332208,-0.386006457855958,0.654517523110912,-0.428025179266452,-0.432606989221221,-0.240941618749044,-0.361333853279894,0.401405380401439,2157529
0.276692044401108,1.18358363346311,1.36768984923554,-1.65360260078651,1.17452532185524,-0.726702629165087,0.28642043401905,-0.67184588176878,-0.20503377554233,-0.760520611912589,-0.785099183957036,-0.443733511560561,-0.372955671184956,-0.631100959271893,-0.304555117091485,-0.0991781033439363,-0.606212430058458,-0.363422655755875,0.388290982447209,2158101
-0.0809586466765516,-1.7725738401703,-0.46812782641141,-0.131907344986827,-0.158503139672703,-0.859742861636288,0.88317925050216,-0.132433594648476,-0.883436963414625,-0.384300941178355,-0.2489996048659,-0.214786809444173,-0.414900381019154,1.51266577450007,0.263159012113005,-0.196730285414532,-0.290149552845215,-0.305548945059214,-0.21776747427769,2158329
0.730546047884964,1.10799966947551,1.86182035991014,-0.857772416638209,1.66916711016489,-0.365984808952359,-2.38853937412244,-0.55011102025299,1.03677828113644,2.0985877598347,0.80205498235802,0.916753717643088,-0.390309441359025,-0.417523240322561,0.53153907522956,-0.792354292961968,0.945509710676272,-0.347090297354939,-0.80000130199256,2168082
-0.614386350214139,0.340194578398456,0.162712887028144,0.75196618063865,-0.536598753128166,-1.4250561416561,-0.967919716136086,0.398753019050752,0.915898929432879,1.27398694448474,-0.383046022077625,0.599856227636048,-0.424989354510483,2.05164493128455,0.308207170382436,-0.728093949180398,0.572921601717946,-0.323690919486163,0.486614480844083,2172217
1.84471433971048,0.789611343930685,-0.261505677876873,0.806837614471635,-0.742561578124874,0.712106822260393,-0.243816491281043,-0.250222233310079,-0.526699693630099,0.305079597768644,-0.820619480765761,0.0742314263479224,-0.353810480481147,0.162369179711362,-0.0537448431808447,-0.664073495797997,0.465120619447848,-0.230923325482257,1.9166667441882,2176530
0.641832617827391,1.47478962346561,0.317369986911752,-0.0902048679723041,0.148508070869239,-1.80641901746654,1.37188025081526,-1.09512638494036,-1.11648773906032,0.976820905137531,-2.07766243294078,-1.58618459675917,-0.297234296656178,1.27938708556589,-0.846760966929566,-0.3196038936627,-0.0975643837750136,-0.361705142717416,1.80701793620912,2176784
-0.249843916903344,0.583125365589848,-0.0145612738031252,-0.820275067027593,-0.516024135731905,-1.14641881036898,0.481911121958199,0.773501339289758,-0.362958756180747,0.145981903895763,0.931080991774059,-0.827402002041106,1.31188477778431,0.120323449917224,-1.33746564847625,0.825030154656292,0.895840547577409,0.314384869878509,0.76248396614363,2181724
-0.782619350438521,-0.00576377371133829,0.19409189351389,0.651940757063331,0.813511367131551,0.429731008493691,0.987269141747057,-0.511476158937758,-0.444848833181757,-0.289875673179565,-0.0631430152647559,-0.014095127953499,-0.331212857605945,-0.406695717080067,0.396708295969199,-0.408020426602958,0.0748270088329954,0.0189500187299418,-0.250320148973956,2183291
-1.60472842305683,-0.365570280352359,-0.354502870533095,1.46811296321179,0.633424539973044,0.611520025938424,-0.258725893339499,0.107663942891829,0.119045656368639,-0.975070919033222,1.02436190865043,0.0753831753028336,0.865676977251727,-0.510134991066929,0.41002592112285,-0.00824105239100766,-0.294799790389638,-0.0963809659748284,-0.499726267522167,2183356
0.918680190283863,0.693896855454185,0.407404393961212,0.894803417540618,1.09067405645736,0.622486011589757,-0.891868050633617,-0.995786775899143,0.989190111195132,0.953171310932084,0.0724794459555556,0.255653459598281,-0.168557806855695,1.21834932316352,-0.00659839512487161,-0.625577570061833,0.481204959721921,-0.295553978302889,-0.479416715982389,2185290
0.691504497275789,0.595221046309523,-0.436427417677551,-1.05187817876939,1.2004491703319,-0.659770400439933,0.67776094699332,-0.19783026154219,0.0573227541626124,-0.116398416766017,0.0681119718478192,-0.413171343593062,0.807285364163673,0.311252941291907,0.15336452047334,0.311929062361031,0.862121542866566,1.80867055249087,-0.681989333165338,2186951
-0.293459910172023,-0.916410784177016,-0.518606680377456,0.0630685373047223,-0.55750064395729,-0.316577584389056,0.965232681810461,0.0460758507651865,-0.841784918705694,-0.574220621397679,0.533745125911213,0.0769649097494209,-0.292784439552846,-0.622361252000756,-0.145936844287567,-0.230218078466716,-0.538880680688153,-0.338214592879354,0.0480030642261074,2196212
-1.24242347396718,-0.0180849748864515,-0.441551711902487,-0.767544664019045,-1.38402641121893,-0.726951401858113,0.939439546719788,0.523394560465427,1.04043052305327,0.134627245487667,1.36802938973299,-0.0166065257615555,6.13989745762882,0.618255668882139,-0.608630214573035,0.00364397769029199,1.21106495880088,0.316536648528481,-1.34057781900395,2199403
-2.1837047462756,-0.259814110554486,-0.0956625498625965,-1.08997982728201,0.638450688777509,0.458665899362724,-1.19319977430709,-0.898678326147543,-0.693349284871936,-0.902361116554038,-2.53208788095167,-2.5769272060201,-0.337415734437119,-1.12785062811807,1.08259508623114,0.63029304339047,-0.810124769333814,-0.364083045316584,0.0026401515019277,2200416
-0.533233217373553,0.0544960462814761,-0.225985102887493,0.0393132692071111,0.370698794179679,0.736317660080941,-0.962301979815766,1.16981841022844,0.412715043966883,-0.429585224211272,-0.290374876496093,-0.187194455028628,-0.368683944616315,-0.914049695398021,0.119372054842358,-0.644938482250886,0.314520609841952,-0.312130214133114,0.0242323492491755,2200813
0.21959782846069,-0.078195012519661,-0.362439365478893,1.60721368802853,-1.01713655305996,-0.0714396567625603,-0.0996047500531431,-0.797100208893641,-0.858513373999604,0.0820631900409864,1.70615470134195,1.76184801969088,-0.28483098597132,-0.449066809722739,0.382446376253233,0.0305225720697513,-0.453418739069034,-0.248311161618591,0.397842022581314,2205389
-0.624876326586561,-0.131132513120873,-0.297985703206724,0.92888486386778,-0.00201574714667589,0.487263837033114,-0.495595379884523,-0.0225522911244439,-0.146788619486559,-0.339191351480433,1.36779004594795,1.41784006951499,-0.00464136164787261,-0.878597688551794,0.172908035017356,-0.211952549109509,-0.41803149380384,-0.301188220883906,-0.555776762552333,2212664
-0.846806600256718,0.608797117863218,0.925608040235201,0.585154326808171,-0.0210131890915742,0.277262745970096,-1.72644841343068,0.217663789317732,0.636322570651202,-0.0809611442308789,-0.261579937215087,-0.498840346222521,-0.225972996964083,-0.95556089721699,0.480510773570745,-0.653576885804318,0.544103436763406,-0.20335588482155,0.577122438191242,2217034
0.866441598778399,1.46233194890405,-0.217599040599758,0.235226435545109,-1.21531775725597,-1.36942364393415,1.0943783627942,-1.1932738290308,-0.787876981645199,-0.320257275130175,-1.70461476763835,-0.875019201665919,-0.63324699097363,0.0711937113890199,-2.26139564408187,0.246975819792766,-0.63007325745498,-0.358467049169005,1.08383183194071,2218615
-0.358789597661121,-0.16635344308834,-0.404886843292185,-0.34556307048587,1.41809357151742,-0.404325746548417,0.159079178162909,0.368006004331354,-1.41544429428381,4.86528201356106,0.0235542704132038,0.155386729119996,-0.362599736567717,1.28307505469196,0.98527409000853,-0.845261743481884,2.3550608042906,-0.239709406525932,-0.489979463762432,2219842
0.674504813537736,-0.691982472094941,-0.501441732712965,-0.000870197536965339,0.741504920949727,-0.715715878202587,1.12874986790898,0.998845541185784,-0.0576819928410253,0.0440421918111014,-0.537811071488578,-0.277899614904127,0.358950171639461,0.425647220334599,0.0272836014572516,-0.678638257475003,1.24169243867652,0.469679898299827,-0.410138388232585,2224150
1.19389675936482,1.47874360244327,0.945559702841341,1.24869832392491,-0.539053243088594,1.42405816094489,-1.59262091876027,2.53820047661101,3.2138854415765,2.02103488113349,-0.485151778450357,0.190897114795606,-0.406573595426839,1.01133149511588,0.0112720052097744,-0.744387264609504,1.11511891314193,-0.279303523380456,0.328825934346612,2228399
1.23137604595975,1.54247412296901,-0.215200091075862,0.812961723271638,-0.338121115490798,0.907055565893869,-0.92604275760915,0.105292999036962,0.134760879388105,0.119977386702506,-0.112797886274033,1.12584226382663,-0.420567042272508,-0.481486528740591,1.0389524628822,-0.545404441791049,0.376702109814016,0.0213566869342058,0.0903529883234722,2228400
0.233619732961061,0.719592920850867,-0.317732558156575,-1.96930765186355,-0.315691487955408,0.371391548148599,1.01818985937858,-2.03185844602649,-1.31684371907862,-1.39384560146865,-0.266816881110325,0.0658226053507459,0.0211407792527644,-1.12085057514516,-0.530990265110494,4.06135316765394,-1.08203453453718,-0.363418275149011,-1.52075679149722,2234271
-1.23844717125864,-1.0427437844575,-0.387132587429636,-1.13374564340171,-0.13113711761566,0.802793422821322,1.55614202084957,-0.853674469601694,-1.15057514591882,-1.32310743824703,-1.26973486102478,-2.67371826458702,0.114467162617673,-0.996606043541354,-0.506250097532595,2.44193489641355,-1.00110857023517,-0.362633338075115,0.975367523402135,2234422
0.108205886421691,-0.321225997864387,-0.1020057985917,1.83858736478685,-2.86202987076022,-3.16676450574369,1.15027761792117,-0.950385324678463,-0.33925537187832,1.21468220635814,0.970877953547487,0.688724840307469,-0.073984190904618,1.85040885801145,0.541652004357717,-0.590243896012017,0.725320494905581,0.316259567276024,-0.480826305347187,2237571
-0.585981174921885,-1.08337412711191,-0.45624125771027,0.419496017789109,-1.07910587530058,-0.26897218661738,0.933993747362196,-0.272317660420902,-0.41330421264823,-1.125057610172,-0.472452774771364,-0.838628361098523,-0.324785617981853,-0.232657386088232,0.356114225641762,0.00596040829081337,-0.373665587223771,-0.238697699370105,-0.443274731032753,2244172
0.982842271317598,1.23606586778049,-0.0647644988240506,-0.0796160883095854,0.279944681306339,-1.05705724282072,-0.930489708869378,0.146399314432701,0.564775414572938,-1.21551309244438,-1.76240583129794,-1.77773480435535,6.35079418340998,-1.22495254459622,0.35319768332806,-0.419519723694218,0.20294223971379,-0.134608899684904,1.33196247880002,2247869
0.203410157567045,0.971942689119578,-0.143857021988824,0.763368283044682,0.0456236646499274,-0.791828179544502,-0.152097072000689,1.21488500897975,-0.100135831805404,-0.200886941447806,2.16114151799592,0.236688774374034,-0.17656047335838,0.230789320620782,0.00583425279628983,-0.193596387326762,-0.152008157532612,-0.308853173711864,-0.260065137082393,2250648
0.526710930042365,0.596957529069524,-0.320947044660145,-0.326339555008105,1.24434424889442,-1.07010388352917,-0.304542310510344,-1.0446570756018,-0.17308769304707,-1.0016285941782,-0.856090903325284,-0.641608125885441,-0.433538528817918,-0.853874823493347,0.328617581163616,-0.0672232325394278,-0.614421191526123,-0.346811059683769,0.0646308211881651,2250836
0.223845640956281,0.719188148804675,-0.430276321519627,1.74828507642969,-0.0980642474209148,1.18240524624618,-1.37133155541804,-1.42143170403954,0.409113022731828,-0.605582813122234,0.166727089726548,0.684267647783692,-0.394461552541906,-0.323771979314676,-0.105936861029116,-0.23684791189924,-0.294952202558861,-0.278110129648804,-0.887802309059279,2267382
0.557207595079951,0.484702527372013,0.0654664727232119,-0.634041128964132,-0.183026725311644,-1.15992012219864,1.35940477822575,-0.811089709428868,-0.681449486838022,-0.722013643631763,0.611573622835629,-0.434749551858502,5.30377096853868,-0.256515750058347,0.127862520850468,1.6199802605539,-0.510429239490022,0.0824927594890946,0.718164682615226,2269346
-1.25476311208352,-1.14504276379581,-0.291281783323452,-0.505389858705782,-0.350966834463497,0.0734239341097391,1.59474607493776,-1.30331759144057,-1.32636975395273,-1.25797664052704,0.555370336591265,2.21438735406426,0.467907492629723,-1.0502677663845,2.65690571608811,2.1541424453861,-0.981577760697385,-0.36033465832155,1.0720056656018,2271329
0.548900455264264,-0.200685086647671,-0.262250753255096,0.905806058475731,-0.877841604647552,-1.96954108837223,-0.214751669059689,-0.73204734375599,-0.912589285010698,2.38268751803473,-0.777155358279118,-0.0951626089112564,-0.405586566615923,-0.0341175282675563,0.374688501626687,-0.835403033565625,2.41968129211941,0.434012437926426,0.131723898700296,2274521
1.17540688403034,0.600291691319229,-0.385898424987022,0.978827536058753,-0.477180647541594,0.384886869203052,-0.727945469732174,0.232516648487789,1.51965649903416,0.930612014306175,0.757310086008244,0.299536024796931,-0.25661220458562,1.72837090717189,-0.232370495547562,-0.431979304253934,-0.0234133881317473,0.346412971906647,-0.0670070906051084,2276121
-2.9009483472288,-1.23772778814913,-0.34888438169122,-0.239929223664452,0.345847635279086,-1.3389678828645,1.40088561221897,-0.421589677824196,-0.622404844530148,-0.784699942333091,1.49481076039911,0.264919485073936,0.558567153352567,-0.550535391759615,-0.988145329318152,-0.177735249060609,-0.185328186069965,-0.344438524425989,0.100922045290459,2278618
0.0496068455947861,0.445991238507377,-0.350999846441194,0.51209410398883,-0.0113139757854895,0.635952063739023,-0.813173359590072,-0.641692059130445,-0.272098489589331,-0.837491319485351,1.98467206551798,0.0880691894215221,1.92525713292552,-0.785093369584458,0.736052980051545,0.0468268764294278,-0.574842076098684,-0.28924739466037,-0.890680258819616,2285214
0.408939968793722,-1.83026098656736,-0.317483048528205,-0.998175296044338,0.900676833326053,-0.270197454384573,0.091622238311019,1.21418274920381,0.327415152530138,-0.677836593421958,-0.94133344587659,-0.991052184562607,-0.40166849634274,-0.635018469371727,0.0993819785976657,-0.666974863875002,0.244967995206003,-0.0736405159529589,0.0749816818812572,2286108
-0.755650463637388,-2.07054470988452,0.517211962216924,1.07944344595156,1.04422494072935,0.658183367921165,0.357454605329145,1.51157052032364,1.45115252048214,-0.754481899905447,1.28546504765378,0.523628349639172,0.193709274615646,-0.322993756487568,0.102951205958753,-0.462439933897613,1.10722105064679,4.82859540101053,-0.623465878784837,2293123
-0.0887307649054317,0.396805638262177,-0.48336416186728,0.196066357582797,-0.13803380139113,-0.874064913706376,-0.359624876769235,0.771253200365431,1.8996920747648,0.766752917585792,0.337247036475717,0.511200370961844,-0.328608267973963,2.77956897051823,-0.823250384801513,-0.217123297630542,-0.0546365243749259,2.32543439521061,0.609874186040109,2294852
-1.36245195165928,0.188945235548351,-0.341820126229083,0.850220009519001,0.396159176438603,1.44369032921624,0.478498664072884,2.00426368207138,0.881628318210732,-0.377877663460585,1.38299779262933,0.144481520075253,-0.255592566209675,0.813480724526173,-2.1950034735307,0.262351410934404,-0.69634018670111,-0.361309526364737,0.0628831264652576,2294873
0.652331536188608,-2.2169159570509,-0.449481419985567,1.25118087454359,0.636850532815111,-0.201547535336382,-0.0861828048266497,0.780335220685363,1.33851390478374,2.06966619881072,0.411560787644302,0.196455906015717,-0.336221430101245,2.63462676793263,0.507281398039821,-0.74403728069608,2.07126215272329,0.712852190132278,-0.227081159758035,2296332
0.113192080213659,0.0610337085828546,0.00345717261600734,-0.838933688016706,-0.713671037287358,1.30711980340829,-0.017800336279318,0.345457782420511,-0.0702818771468483,-0.0543065670913816,0.616179453878905,0.659486827524193,-0.293562275967127,-0.655954376316761,0.184975932881207,-0.517096565452493,-0.0782893225444949,-0.33182792903955,-0.12968898131853,2305114
0.822865605191221,1.03962011658943,-0.35500057672984,-0.477822603313491,1.38057113405062,-0.662699475559457,-0.247040360053382,-0.0684790996609012,-0.0240989641249637,-0.665394712795935,0.806058531724093,0.265866247790002,0.497949377438291,-0.591629786613781,0.256956686342354,0.0964536847819172,-0.590169719122817,-0.259039664732001,0.080518815012973,2305115
0.8190467760372,1.07848023813099,0.00215388070794148,-0.457238923514025,0.188300560220223,0.0349683358966067,0.727948717471466,0.372197040275726,-0.93214441875587,-0.672657388690732,-2.90509361468926,-4.32327245980028,-0.3391041010515,-0.833308747729658,-0.172646712723964,-0.506088731109879,-0.261262196801556,-0.363689712317643,1.27556611658683,2306459
-0.916986969811728,-0.603096722226668,-0.391264893668157,-1.42881491282164,0.0830516493182811,0.978259421182883,0.276251042337295,-0.0320858026417688,0.0552134640542276,-0.99951931613138,-1.41054712422587,-0.610789555891694,-0.091842751517303,-0.20524915776634,-1.01301031408959,0.554398167303027,-0.724750669222017,-0.357276773046258,0.365212802172275,2306893
-0.199879408874692,0.412217483760326,-0.532766733587352,-1.16849047588033,-1.11839168150357,-0.00105237432900831,0.135002416248873,-0.224176587297891,-0.0328204614987641,-0.236386177859892,-0.408724098096117,0.165960310750625,-0.272987911924029,-0.189482682730274,-0.420882214016412,-0.157018584633382,-0.421261990899054,0.195578277612225,0.249884973656977,2317120
-1.75715045593719,-1.36892342698277,-0.490116776304878,-0.251490785186836,0.316959839850242,-0.518318790847223,-0.852266896377628,0.13550991892373,1.40444896980817,0.187674443641945,0.260177279418742,0.596568560332547,-0.319487483912316,0.629892318967777,0.436176717407014,-0.616614671763585,0.0900943598324839,0.134170909589729,-0.552814310335719,2319068
-0.381381227665643,0.130419602837435,-0.400696980719612,-0.466118280335191,-1.23473706302791,0.907216648864124,-0.751157599567684,-0.889843373030831,0.380009818514563,-1.16026864887921,0.224345831405486,0.396620774344105,-0.370069221544369,-0.984286827750103,0.236554907778296,0.0370975343916822,-0.547708123265708,-0.286474247881325,0.21119137167163,2321962
0.6436248747551,-0.620831072307405,-0.537178245695095,0.238658211499943,-0.965743808602981,0.210186002184462,-0.815731173565703,-0.468002811023665,-0.261407350387288,-0.577993358536549,-0.745805795448293,0.0391828115391431,-0.168344908278882,-0.279701016051566,0.534659271764803,-0.178546755071893,-0.391461574944554,0.0539816434224175,-0.112932045655812,2331869
-0.153524356534021,1.20066867207941,1.99614913915457,0.754183848611608,-2.48646138776305e-05,-3.27408574734789,1.28132651326497,-1.89295748362563,-1.38366237420105,2.04559800700975,-0.553573740029069,-0.188320187065357,-0.39089231831267,0.993711298327927,0.160870155494132,-0.698348854323517,0.624459017000866,-0.317156764519099,0.105917028449982,2336735
