"mkm2d_ptv4_original_shape_Flatness_250","mkm2d_ptv4_original_shape_Sphericity_250","mkm2d_ptv4_wavelet.LHH_firstorder_Median_250","mkm2d_ptv4_wavelet.LHH_firstorder_Skewness_250","mkm2d_ptv4_wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm2d_ptv4_wavelet.HLL_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm2d_ptv4_wavelet.HLH_firstorder_Median_250","mkm2d_ptv4_wavelet.HHL_firstorder_Median_250","mkm2d_ptv4_wavelet.HHL_firstorder_Skewness_250","mkm2d_ptv4_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm2d_ptv4_wavelet.HHH_firstorder_Kurtosis_250","mkm2d_ptv4_wavelet.HHH_firstorder_Mean_250","mkm2d_ptv4_wavelet.HHH_firstorder_Median_250","mkm2d_ptv4_wavelet.HHH_firstorder_Skewness_250","mkm2d_ptv4_wavelet.HHH_glcm_ClusterShade_250","mkm2d_ptv4_wavelet.HHH_glcm_Correlation_250","mkm2d_ptv4_lbp.3D.m1_gldm_LargeDependenceEmphasis_250","mkm2d_ptv4_lbp.3D.m2_firstorder_Maximum_250","mkm2d_ptv4_lbp.3D.m2_glcm_ClusterShade_250","sub"
-0.452509942242908,-0.671020164090086,-0.205997880848404,0.127086906325439,-0.222947015421746,-0.258190078048117,0.166192621007249,0.517848275082524,-0.45427235520472,0.598692596402129,-0.167832677463687,0.0109570535738236,-0.0052448744602996,-0.389811000228407,0.214589382973637,1.08464630518505,-0.706778259849101,0.646941413622919,-0.860979432817882,2091555
-1.45602726078191,-0.780685297606277,-0.685354092637083,1.36144728187859,-0.10949632565909,-0.0336440043121911,0.534394168212027,-0.198917753105606,-0.89689093196452,0.374574363880551,-0.582312862382404,-0.302817695850034,-0.0645662440518951,0.0453788082289511,0.291732243927868,0.704541879810531,-1.09428357481675,0.301794573650823,0.189614083218945,2092954
-0.41029514334942,0.483316478908682,-0.435056631943082,-0.405909552403237,-0.0730442666464004,0.306067809608135,0.888984843354296,-0.198996296128411,0.570184964709394,-0.243281831033751,-0.22336004371376,0.0182160428157728,-0.271387196550164,0.388496335599879,0.156062771982897,-0.976419291902595,0.895592771347133,-0.424793059106971,0.886803798781758,2096627
-1.59074879993936,0.0457346127090706,-3.80389141888159,-1.18939347218319,-0.230247520996116,-0.27666479654901,-2.42745234392456,-3.3112630387758,0.005463471119885,-0.331944379953017,-0.479090541348924,-0.307737412731678,0.791985621243142,0.414535488716823,0.911936323795768,-0.959207809928514,-0.919912310023542,-0.516244438604108,-0.0885839368524287,2100050
1.58065234655508,0.721174621509098,0.776205056498141,-0.509683382352292,1.37670594355272,1.72501669102397,0.399301295172522,0.418504706005383,0.294154438184973,-0.257723054062113,-0.417845388819582,-0.165527764038177,-0.506352914568484,-0.175136750599365,0.241542251653473,0.0121814592219255,3.07614392519791,-0.424793059106971,0.478567599243503,2108003
-0.412078253083638,0.189900759497602,0.222506629660237,-0.0688243156805443,-0.120791774196653,-0.299010584468201,-0.430995358029247,-0.368730626954925,0.639228976883372,-0.148207368511824,-0.456034144257955,0.15485602319143,-0.379296984477287,0.267420339216523,0.0862966220457549,-0.2862847692144,-0.932329306956856,-0.516244438604108,0.254709075543559,2109902
-0.932943541661823,-0.891706053194301,-0.380912703663625,0.385499335829731,-0.179386353930587,-0.284160524542802,0.0611965420121732,0.0849393218670128,-0.350509678841457,0.28940993933142,-0.4876986907003,-0.392572193991588,0.580178724899319,-0.452557987364914,0.174143510051848,1.6757966737472,0.377782266941026,-0.516244438604108,-0.300916712792565,2110540
0.368372958548042,0.446526946614415,0.184600489613396,-0.161990102459024,-0.100042191275763,0.0415762643493446,-0.589032698812093,-1.24868717078642,0.0583007255835723,-0.334860136262839,-0.861225977212834,-0.029532058101372,-0.358762232438806,0.943936120467107,1.53263820481352,-0.950567923577897,0.482845074256478,-0.424793059106971,0.409574893883549,2116787
0.497597158254644,-0.61136117296021,-0.529674831764807,0.614123454089493,-0.212985044001536,-0.199708279615802,-0.12448958487959,-0.496340773617229,4.90046027827109,-0.262496598662424,-0.00940583622512833,0.0307456031406984,-0.307113895035483,-0.598164121347197,0.0714812515983548,0.036872690812544,-0.33202632242942,-0.516244438604108,0.312419973937845,2119177
-0.67315856680852,-0.878034023881623,-1.39270449362911,0.0765132081179573,-0.220028095804752,-0.127493922357312,0.479863830421523,0.866257799218303,-0.112679465731982,-0.212291222565807,-0.012725027334861,0.114239786810849,-0.00423311866411965,-0.398319395869534,-0.305676189575464,1.29365053839219,0.0607866984349377,-0.516244438604108,-0.583981402833661,2131601
0.585970535817795,0.907436119585743,0.398430254024831,-0.508229739408487,-0.156298031455534,-0.220084319184744,-0.784879745790131,-1.80123289206944,-0.237529716921123,-0.334062688951381,-0.476092547518188,-1.44616973875787,-0.279229009094306,0.328958235992931,0.252799755106806,-0.914096675201518,-0.364215748993845,-0.424793059106971,-1.45655474323304,2132424
0.506313117686807,0.268355766166195,0.470827817604799,-1.37401369021588,0.438096543885534,-0.0487624007388847,0.168722367819483,0.197388722209958,-0.510210996400536,-0.00377358190038782,-0.559158974528132,0.0163417146878123,-0.0146402750968638,1.03391127236908,0.395660509195727,-0.316095124668197,1.28012219889152,-0.296850284039126,0.245664322495422,2132982
0.655512890884484,-0.180853083025458,0.0324523777351792,-1.03062475655225,-0.132136036489396,-0.0218122252697285,-1.14986728861894,-0.277527103114376,0.115094446716706,-0.147071662072204,-0.424910579634834,-0.300959207077217,-0.0885396461099031,0.304555314515096,0.191723610993513,-0.0831295129127917,0.297522483475947,-0.424793059106971,0.0056134424025632,2133204
0.718528317831968,0.898906359831925,-0.158309936368709,-0.486092388839182,-0.227745189283068,0.315271543789915,1.97308645430741,-0.107104956945425,-0.424036229647272,-0.310002225306663,-0.515874790369819,-1.0985276214032,-2.59101102712396,0.587981073160791,1.96973648527929,-0.93540740179195,3.7379894578373,-0.424793059106971,-1.10155855641762,2133380
0.410189399695441,-1.74948950511618,0.261821869941334,-0.204980802367567,-0.225247348023168,-0.141214899417413,0.854046600090916,-0.383220329558268,-0.432365812625144,-0.326893976375771,-0.664643502496996,1.18853699423924,-0.353154369447829,0.0333411539332598,-1.14126166585499,0.0560926951675337,-0.557408256103233,2.95701692214462,-0.237074813922929,2134220
1.50489351973277,1.01252294739662,0.443185143438463,-0.497128422625722,-0.200434142116769,0.775973818845927,0.970162499361791,0.209979311692815,0.776031064657475,-0.288099868317484,0.446024898953159,-0.680406929556517,-0.622338263562094,-0.2217508214931,-0.702400130931503,0.0344379493685197,-0.527300123734367,-0.134892212338375,0.053826408645886,2135748
2.50683291924087,0.92905770454794,0.0667670529456843,-1.70425080176418,-0.184577634587308,-0.194582865781117,-1.61156376284355,-0.38874848988383,-0.172426681232592,-0.340693619250771,-0.16750542662347,-0.131423012729123,-1.34256349442506,0.25260551691258,-0.148099773085057,-1.09471934542892,1.12670069632758,-0.424793059106971,-2.80047998325594,2137799
-0.0241718346306113,0.45487598514314,0.0935590955878585,0.612099829472449,-0.146939223566342,0.656013630636996,-0.174521935449642,0.188436838691735,-0.334697599915066,0.633655728784265,-0.0560442349555517,-0.0948451150949118,-0.175413909334648,0.112015391303458,0.165135823049951,-0.599147384551719,0.182192056708578,-0.516244438604108,0.597417262976281,2138375
-0.803339985994947,-0.438807593057288,0.115947725447704,0.293414204338249,-0.192066759614892,-0.21584364529475,-0.438670495708826,-1.28183156710855,0.73438251249889,-0.300273922096953,0.357501150764796,-0.740612470441588,-0.0388745210941661,-0.275612380141298,-0.492319930617899,-0.382932758168639,-1.2646111980818,-0.0655947235842756,0.335636665031723,2138678
0.838891761099901,-0.582881909688493,-0.471312153889335,-0.957298020246071,-0.213510157836908,-0.283525561246228,-0.846833243317137,1.15385970368253,0.658172242887863,-0.340177513704099,0.377637861587657,0.947102685592375,-0.697567501419681,-0.12450908685354,-0.0964653331634638,-0.2537592106513,-0.0580775999683678,-0.516244438604108,-0.228272810752495,2139733
-0.323179353497835,0.255492816277823,-0.73264537774221,-0.105302799616808,-0.180982427513453,-0.318671444454576,0.172071852399668,1.58672649334187,-0.499665555129098,-0.337994953133711,-1.04085189091198,-0.530304842381261,-3.37013814807845,0.220166270817669,0.160494941892933,-0.451932735942525,-0.575824612447304,-0.516244438604108,-0.762100805835744,2141116
-1.39334646671905,-0.257483707937558,3.05249428983762,-1.6066476506364,-0.229893771101099,-0.256506957183203,-3.24125247289787,-0.804630691430695,-0.574444763168201,-0.342095643398193,-0.0472340186141339,-2.53914357682478,7.95539755700336,0.94616706283748,0.436460832037973,-1.27677936923387,-0.640615164660634,-0.516244438604108,0.561377890235008,2144796
0.247897703521671,0.841500107841039,0.815654811287405,1.01730869396908,-0.195394294638634,-0.195458277435554,-1.96031647282242,-3.35242217328279,-0.0146140009068065,-0.324041448392365,-0.736628329678844,2.32846677085249,1.02291021975988,0.254055530068231,0.466425612091456,-1.076273986391,2.0604338520229,-0.424793059106971,0.333696230350674,2145166
-0.220848138086215,-2.05301133283082,-0.307815399964078,2.93962360534276,-0.185724025336375,-0.259834756801697,0.695353284982842,0.0524695201112306,0.0400056134714458,-0.13012308750021,-0.656400579929967,-2.23122663745545,-1.10264356312983,-0.719275731286293,-1.35900332125268,-0.65292450326144,-0.881407965887451,-0.424793059106971,-1.82497302349978,2145694
-0.680645905236702,0.117621344012772,0.630304864213553,0.594801238930882,-0.220595927602304,-0.276954507808428,1.52314558597485,-1.14282966726668,-0.0644603767213275,-0.321135193173638,1.11481521725023,3.12405934513221,-0.498859923977111,3.82781426706212,5.37288000789523,-0.519756541198954,0.582996357796671,-0.516244438604108,0.784582630472017,2146138
0.961153264474309,-0.0733230475945022,0.584999471852963,-0.844866316737518,0.00989733462883511,0.548888111937714,0.283974120511324,-0.0110244406664135,-0.395084188459132,-0.0219774976075147,0.788961808176162,0.392063984098369,-0.219712493049061,0.379705706932054,0.279583425644287,-1.00291841218107,0.78847923927402,-0.516244438604108,0.413023867131233,2151024
0.147710412494545,0.75411742859267,-0.0102108244375683,-0.335868733940477,0.0571409602022023,-0.273529291731991,0.345757347228724,-0.762580583810882,0.324087195968623,0.0404780014949016,-0.251800404008322,-0.289631060753968,0.280693755366835,-0.4468295974653,-0.0407268224808355,-0.907821538378247,0.446279185020019,-0.516244438604108,0.0848689679726632,215131
-0.725420374358428,1.16288531663558,-0.224480690899845,1.37703173961881,-0.216295399859339,-0.32157802913109,-2.79379945028347,-3.00072433841348,0.226125692287632,-0.310312027020584,-0.160590331782457,1.28775454828266,0.403877546788684,-0.25193615163292,-1.49211086485317,-0.766814107860672,-0.627949974022506,-0.516244438604108,0.0196163818442783,2152442
-0.318281959112134,1.23630272201208,2.15485346349592,-0.429899246937187,0.0301904157327348,-0.296823293480498,1.03220125926661,0.0288650080235368,-0.516930139080403,-0.329928741279175,-0.489962907324863,-0.0243811076366442,1.52771821008343,-0.326610244666077,0.129095483273689,-0.648623998204432,0.40500969281442,-0.516244438604108,-0.915896202025039,2157529
-1.08213574862087,0.730422760714777,0.0113465156872004,0.12343651903473,-0.22286263734726,-0.311156295594047,-0.851589652361043,1.38918880340588,-0.654278282778744,-0.334177968376563,0.785785639552598,-0.694679670954969,-1.394700952668,0.964697329904716,0.597995661429233,-0.592369168916868,-1.42891399751233,-0.516244438604108,-0.0493443222315894,2158101
0.411020563117986,-2.52433701043668,0.0767264709917245,0.869270972902875,-0.216326269209244,-0.209147937813273,0.854735936575149,0.00207954817704846,-0.193072583028986,-0.322114249533155,-0.0468918219657533,0.793350286170362,0.00159128644716439,0.847607562639664,0.379979490627368,1.15966900184237,-0.27433389101396,-0.516244438604108,1.02252610423137,2158329
-0.0449011361832414,0.840809627132998,-0.0315426291217219,2.64762272312175,-0.174964925429788,-0.227574078073209,0.303840762434476,-0.0261963978465764,-1.37768667773627,-0.0252655757416154,0.387052740718827,-0.261737023251995,-0.43559362205869,1.38256426709478,0.0319285859990111,-0.452458642759317,-0.93535161374921,-0.516244438604108,-1.5783914214602,2168082
-1.32195934655551,-0.0291767342416377,-0.480215383002745,2.16702937527262,-0.134830650633918,-0.279535098012927,-0.127961280984195,-0.335537188699873,0.319642288496112,0.0886041308337078,-0.772519673656273,-0.342588326801935,-0.395919765267656,-0.802916217802059,0.293425445496764,2.47307581071554,-0.556043991312931,-0.516244438604108,1.03480730106471,2172217
0.767838530156714,0.67394684423305,-0.915030406697453,0.113975527113908,-0.045568813891479,-0.1314309524999,0.206152075531862,0.283392606378048,-0.127529169807029,-0.246858955341866,0.438285418939759,0.60469079737551,1.842606677013,0.271265298811387,0.0294971218452895,0.45214572662554,2.16809432659426,-0.516244438604108,2.06376146890598,2176530
-1.16095191136702,0.543117652060623,-0.293356700031128,2.32224271430732,-0.230866944510141,-0.31356163156064,0.928397774290355,-0.105035101521596,-0.610931589098165,-0.316114712690611,0.934629502304405,-1.52982579891172,-0.0535232319102451,-0.400850522830956,0.320862794701329,2.45595338762141,-1.15355422021847,0.344822806036641,-0.958840988788297,2176784
-0.326679393542421,0.296596688082659,-1.95012630393983,-1.04417316790846,-0.221140375113148,0.0391520716080978,-0.47074933847657,0.0665975496254872,-1.41099316061556,-0.31905198003748,2.04467104021601,-0.867059106764481,-0.732120555991934,0.85700048946741,1.17599394873406,-1.27772929550765,-0.12347996703946,-0.516244438604108,-1.5705695344023,2181724
-0.0538399942672705,0.185021569227529,0.468038171724908,-1.22216335381485,-0.213315118136,-0.30834370158327,0.915336568398457,-0.160701983204696,-0.904981960389423,-0.308563603481755,0.687680515206252,-0.0848397598176748,-0.605454669940832,0.471783152894222,0.336201322414692,0.169061338402224,-0.850695256350356,-0.264021934034615,0.664427073734304,2183291
0.324847844266883,0.199729440600328,-0.425093014692833,-1.04859644293537,-0.214128880341884,-0.120730053655554,-1.12450900042367,-0.138883504170395,-0.330691238433388,-0.295507690903776,0.659575422313001,0.395582593625395,-0.811695568287949,0.438959539021916,-0.0917638530073887,-0.216940131495949,0.320560801440027,0.511904699970435,-1.38228809464433,2183356
1.98496746901116,1.08435669314195,0.722091298864684,0.986638961001831,-0.129276302654921,-0.214808984160688,0.130052387722136,-0.840462835799616,-0.115553881178692,-0.165301505288202,0.219312576689476,-0.549611442845007,1.13800123680023,-0.147314129449169,0.188337213895067,-0.105222783849638,-1.00755388336293,0.29317097241951,-0.359550754919911,2185290
0.484743669977682,0.8384564896509,0.184825999604289,0.27190822159253,-0.199910013890099,0.307020473912881,-0.602122854550814,-0.0196932722817268,0.165042800858766,-0.229477689787763,3.93820457145185,-0.0224515460235216,-0.105980069733001,-2.21045549417839,-1.12900346241075,-0.713672500237919,-0.390212210832921,-0.516244438604108,-0.0148163325943109,2186951
-0.701408966275634,-0.344602204779047,0.263149225666986,0.3893416291306,-0.140352151396634,-0.27067721082367,-0.417598435492606,0.0199683190122402,0.0982934535459056,-0.306035461347969,-0.734884632357338,-0.480908008248614,2.00513620764198,0.0447449885848066,0.0970250068571216,0.279132734808334,-0.995558062100137,0.750227764060693,0.590040855888428,2196212
-1.60781421162957,-0.232283682803047,0.221828241857818,1.02816478646847,-0.168657422522023,-0.0786687868565154,-0.25606248032653,-0.245837371812548,-0.0513006285225597,-0.161703934779922,0.83756143244979,-1.09613189983838,-0.0534056248734136,-0.0205622414305778,-0.097537768574469,0.366948012586205,-0.55995126837155,-0.516244438604108,1.22577801795623,2199403
-1.75153789020042,-0.117040542494191,-0.0741344193731913,1.27162725098328,-0.220174253360155,-0.245200756398908,3.8343714629765,-0.0753864168578654,-0.940464387259133,-0.315097435288491,0.243749474179333,-1.87300848649921,-0.857904677883629,0.404139952747483,0.521927845850529,-1.03767329559314,-0.158667915522351,-0.516244438604108,-2.36111880050381,2200416
0.774373310288047,0.119115212832774,1.15603940321284,0.795939158685592,0.454553739935806,-0.230846924452491,0.925263318506642,-1.02452569635612,0.0630718020045443,0.369037046453379,-0.481666566477313,-1.2947554962691,-0.818162852693704,0.308309232479558,0.288275908842079,-0.829440557190699,0.593168054099714,-0.516244438604108,0.302792708364062,2200813
0.411515256365708,-0.18520751832772,-1.06304589084053,0.470329731603856,-0.212084895747414,-0.18544334246222,0.295642305484357,1.01198594755389,-0.0366119362267523,-0.234587812063334,-0.616389328037449,-0.197160488147767,-0.756898991610949,0.294685359665413,0.280998554785301,-0.538206275039229,-0.15264442135847,-0.516244438604108,0.31696156108808,2205389
-0.673653556231574,-0.142733248619301,0.762309189902692,0.08687896697124,-0.15494235273405,-0.118630203429051,0.304386746387728,0.0195527355287693,-1.11891523940882,-0.293059351254129,0.140180961188169,0.769477781278568,0.103121806003386,2.24798145186829,0.983745063604355,-0.887136681253169,1.36928518686344,-0.424793059106971,-0.0117287176701033,2212664
-0.478065982504507,0.572921537054767,-0.0548487469266835,0.578614424364007,-0.0167721502419759,-0.292140486911219,-0.316630067423365,0.0722008584502642,-0.451976048095041,0.521158372373742,-0.702129306557781,1.17039728421121,-0.222635880802974,0.158358154462973,0.104582808335137,-1.11937208196258,-0.0547574887940836,-0.516244438604108,-0.828119421567428,2217034
-0.718760778992513,1.12003937703676,0.868674307203402,0.975274813334366,-0.229474008857032,-0.24708683898007,-0.461715716537494,-1.68867736819952,0.202478670601451,-0.331533700614338,-0.354400796539745,-0.985542476140344,-0.0671015925293104,-0.58330223438763,-0.280565665901418,1.58171751630134,-0.496070183024345,-0.516244438604108,0.399848358784371,2218615
0.4528461440756,0.308149565622569,1.96669938965009,2.57661919245717,-0.229026224841314,0.0764206853026974,0.856495782526792,0.165354709169345,-0.487269139497588,6.53967712627591,0.586883709044381,0.0183510886468918,-0.24165019247815,-3.47834441761621,0.110349522618929,1.66885015171805,4.27951108284043,2.04977713903331,-1.56639030368233,2219842
0.846020991097519,-0.18746538002457,-0.327925567069761,0.291685769995991,-0.211612399353607,0.0371142816733009,-0.368187649561427,-0.841459217802869,0.218705618579793,0.00513788244129416,4.70149704069204,0.173301379434005,0.508614084288023,-4.43201606568633,-1.37543884163927,0.579606345268787,-0.287542489654618,0.649718979521783,0.18798135464188,2224150
-0.432346048329595,1.08139637263666,1.07780746530468,-0.714394416871876,4.30296527187853,-0.143588626351831,0.282525834588819,0.552989857224786,-0.0717388790304842,0.0321832601530622,-0.392148594558506,0.843322153581296,-0.218826747014372,0.47352698933244,0.288249081735366,-0.724353134053479,1.22816949389689,-0.516244438604108,1.34747583352098,2228399
2.11232728112218,1.613923482435,-0.326524381699196,-0.774069247634967,-0.14830855015917,0.116004355841672,0.671923716845687,0.656857053301142,-0.890156743406991,-0.158148057211591,0.213397590783268,1.2679091301214,-0.55801914275866,0.810073499640896,0.582747395140367,-0.596532455563419,-0.0242105685115181,-0.424793059106971,0.121411931974165,2228400
1.79118606867936,0.941101029945647,-0.414853878747018,-1.31232741000853,-0.22787534886059,-0.237681981001304,-0.926965403540662,-0.669525704670224,-1.00187581098623,-0.342101155292689,-0.314475288913599,-2.30798778679832,-1.16499928759688,0.143580401831574,-4.03308396244791,-0.805079932184884,-1.02896132618182,0.74368463491342,-0.633481914192859,2234271
-1.02785514641207,-0.843461429249388,0.690311365113712,2.69086246232915,-0.22727806371464,-0.213396958883155,-2.38368741298904,0.835536355770542,-0.135872912642712,-0.341420167964488,-0.294217273509647,-2.81215243702218,0.516226157837013,0.0905890065263351,-3.41548851042763,-0.751749845350536,-0.0265658500061966,-0.516244438604108,0.252950197254896,2234422
0.302116645225732,-0.304394074797494,0.464497351836307,1.1321078578703,-0.227668675488054,-0.154245010477545,0.37539253088663,1.00185767178638,-0.204166473409334,-0.184428950281889,7.47209966912642,-0.279410148398168,-0.0204600070350752,-2.42134469964275,-0.452390693438827,1.61006912030225,-0.763691651770365,-0.424793059106971,-0.67520411617385,2237571
-0.847143337081605,-1.18734419597808,-0.325608420737429,-0.585937460212895,-0.219561939332151,-0.218465788183981,0.0461187507375919,-0.0898314770095208,0.787453734058049,-0.29070333913025,-0.407068599836003,-1.22484653046486,-0.522143220732001,-0.278803787688044,0.116691107897455,0.249276800940498,-0.233434189312042,-0.516244438604108,1.08509591439398,2244172
-0.0271358774819777,0.973283126779439,0.26255441475319,0.375685609370729,-0.177749896418368,-0.065907717512111,1.47916315026912,0.467617030624765,-0.575596451207324,-0.218655203574269,0.423703097609986,1.1006734587477,0.25673890428507,0.628541265809857,1.53215731043626,-1.69069499188581,0.0170627959259834,-0.516244438604108,-1.48878218046225,2247869
-0.568769298161258,0.493369051464443,-1.8007703320143,0.332118776065404,-0.199484211411152,-0.294252818917727,-1.6560190460474,1.57953644573026,-0.483611162443159,-0.295529657816184,-0.537220979859485,0.739042817710823,0.217445869621588,1.03762144273034,0.31310726601331,0.133569226421132,0.126793498717207,-2.40858367244263,1.51671847568976,2250648
0.634193304491349,0.781455924348523,0.455322803231541,-0.620811024382502,-0.211531998237533,-0.252009041459852,0.0845511960720211,0.039010010752689,-0.918472292614645,-0.237389785915426,-0.401133910472158,-0.0467253465889344,0.0505752515532093,0.261492530085449,0.106943795149744,-1.42403405014868,-1.26353096635492,-0.261214606994225,-1.38217371985272,2250836
0.822757963725026,0.751090756676226,1.01492316068596,-1.07933804032682,-0.170549385017861,-0.291990375063288,1.16625682628145,-0.414547226486623,-0.292223481774426,-0.0663560008838604,-0.41740989789155,0.714409490693891,-0.177861214125299,0.26736513198427,0.202267931064864,-1.04722799081883,0.482815574523015,2.79593175762535,-0.44315075638852,2267382
1.85325731527427,0.898488849612473,-1.1907443525336,0.0718571837351108,-0.224295066426812,0.0143267835528496,-0.928120223088295,-0.782580670155724,0.979388129050091,-0.320676404058841,0.311772399939286,0.979205200454566,0.33502312534422,0.173267368117429,-0.118987222947718,-0.403748490484901,-0.670029595921509,-0.0281768979508262,-1.23341420210656,2269346
-0.80652886053854,-1.16331756013939,0.35153641723567,-0.938624564595502,-0.228633337963985,-0.26050431087318,1.95696932543996,4.33353925059794,-1.71031325356013,-0.341358148541819,-0.112836679638285,-1.96932642779882,-2.92251939904509,0.776657105087793,1.97022980558955,-0.740279800455162,-0.44502448867185,-0.424793059106971,1.08691696531225,2271329
-0.132897808439463,-0.0190649382454712,0.600751844803862,-0.728231128502599,-0.228404483232056,0.591350809416625,0.490943305022636,0.484587214344375,-0.805940449464935,0.484610794844809,0.80623378558295,0.0959295229288026,0.0432662567821038,0.946972485033483,0.44275247256135,2.30223093967371,-0.607050847285819,2.1403449709474,-0.820438218319197,2274521
2.22980153186558,0.558247679292402,-0.403820406063167,0.795211460645823,0.0450072992936379,-0.0647008537565745,-0.652750676805695,-0.530447383382793,-0.590116933092606,-0.171933549324578,-0.305695279369336,-0.0839810367046237,-0.148874710587985,0.355983056539901,0.277620749933159,-0.674549619866731,0.517797141372716,-0.296850284039126,0.328232365825497,2276121
-3.11185391830944,-2.9625568221571,-2.26814440726398,0.260231386305718,-0.228992010175892,-0.0866863500489069,-0.551204391070587,1.27634126117765,0.180673724730293,-0.324247794337444,-0.048456622232164,0.568199701479565,0.242750687031197,2.15260985786309,0.956590115654453,1.93380122901512,-0.574405055575149,0.709888451667616,0.798197683094926,2278618
0.382642637687427,0.656088639603114,0.24069798948984,-1.38606645772487,-0.207481045869612,-0.224798337973708,-1.35944716523788,1.11619264065404,-0.186778754129996,-0.326886194775467,-0.170248579950753,1.09824308334497,0.49888437203934,0.336166153260319,-0.0553521382829069,-0.702404657965687,-0.631589831534083,-0.424793059106971,0.4743080911891,2285214
2.00669977760291,-1.28930203337539,0.526455821000937,1.3554093605513,-0.0390489350572105,-0.275122552822445,0.425819418349413,-0.690053460774185,-0.205482413434747,0.372228075765773,-0.0806457978930883,-0.249494449063254,0.024657792214543,-0.310337730682959,0.0605042567627883,-0.607342730692712,-0.810637040363686,1.41135491398869,0.279145052951441,2286108
-0.587454042670357,-1.86326231256191,0.210673297648571,-1.13158439580897,0.201830210281632,2.15622999361708,-0.0242304245710196,0.0953966654312354,-0.0723475125542392,0.324089773270192,0.58914883655977,0.414965108692147,-0.294429728110123,0.247472309537655,0.25726901002637,-0.969310496152256,1.74493147413857,-0.516244438604108,0.717898865845314,2293123
0.346926293687495,0.330523735647393,0.151664476769061,1.66679075268714,0.0659389532946002,0.894400301579184,-0.345004155122273,-0.603524999883274,-0.609021366445095,-0.223107779909178,0.779908544813726,1.30294214480439,0.548486149981924,1.31475884409776,0.347458060798828,1.16029178574592,1.11831643567212,0.19639775849422,0.793929812869684,2294852
-1.97077617434728,-0.249296000389727,1.59254001292683,-1.19627565786568,-0.0526030654139689,-0.163230640667665,0.52109285635371,-0.143361550757456,0.00986638413253356,-0.33357294691352,-0.243999250243384,0.270402498284503,0.211784970264023,1.34835795633986,0.350027302794956,0.307011431554185,0.0915405726052749,-0.296850284039126,0.614126369917984,2294873
0.991655790708282,-2.38038349852269,-0.724864684987935,-0.858923329256819,-0.113390032382108,0.810180906616516,-0.276667152884165,0.193132201785737,-0.373371740087589,0.444016987566138,0.154077403428955,0.477077712319018,-0.32466582153591,0.549374004688641,0.309673451179095,1.11589492838611,-0.272313830785066,-0.516244438604108,1.33713130771644,2296332
-0.481307971480287,0.0313543796277321,1.1663159502507,0.443126530654208,-0.211894729214631,-0.236068464949679,0.102007890220124,-0.68026160016036,1.45217913274084,-0.252663664168457,0.0611721288849897,0.158439417310451,-0.370192537255339,-1.95766593424861,-0.225307324659976,-0.527495223919681,0.526485488677684,-0.516244438604108,1.30765424074726,2305114
-0.00188773916902445,0.767217641975325,-0.662338178017557,0.220919778384865,-0.181693401252723,-0.281168052501791,-1.16379216494107,0.459975310384152,-0.568929266753984,-0.330901846777047,-0.434850313900204,-0.0914244076716281,0.0151028953514526,-0.043601179945338,-0.299541818644363,-0.464571862979073,-0.710161684906561,-0.424793059106971,0.629345666165417,2305115
-0.318913850948468,0.837387233365944,1.26584233265042,-0.116896813527577,-0.221741194409362,-0.306847400591799,-0.529514226230082,-0.772686437856788,-0.444241467430182,-0.203834469792128,-0.682898322170008,0.754169825177861,0.913433646865494,0.788235380638925,0.437697420909858,-0.119495893533283,-0.414585368530634,-0.516244438604108,1.286813252376,2306459
-0.238477362280529,-0.70742605325823,1.13906082445829,-0.726497022770994,-0.146072025908131,-0.25755712780251,1.41139676474866,-0.187755353592291,0.50950140690413,-0.301079063232266,-0.452984973224613,-0.457056694415193,-0.038331852327596,-0.26052822707097,0.0964286891813128,-0.312020492891053,1.12553755828198,0.704514434136974,0.84717149120191,2306893
-0.314452101623623,0.176671491825541,1.01090696543116,-0.200978038891478,-0.0376324197735173,0.570670806514081,1.3534843738003,-0.486746018695549,-0.0436668518695909,-0.255629561183963,-0.523946788282818,0.31832644621551,-0.398843844319361,-0.0447975826081115,-0.00720679439133111,-0.51075522919273,-1.00746555958056,-0.171802574031389,0.582131653858303,2317120
-1.49768516803979,-1.89594785185343,0.0846437015071032,-0.0891600795014141,0.883691936680519,-0.213109347299281,0.438232871418633,-0.386491444349923,-0.154068784651631,1.55212433140773,-0.540210458039687,0.0113659531393481,-0.0811283012442313,-0.224238260233403,0.260667930478029,0.290585467065306,-0.909720262170076,3.92358926406679,0.285775178930512,2319068
-1.00975272306534,-0.144774337787324,0.595918013590096,-0.155543107559745,-0.0338230908980614,-0.247317660998946,-0.233745576696897,0.11139322385508,-0.0106956850740692,-0.326226323052955,0.149698587745222,0.220738072032831,-1.3288870801272,0.475283054568249,0.593909327396808,-1.29821876183249,1.01059876599595,-0.424793059106971,1.28144647109859,2321962
1.00306300157926,-0.350789400673871,-0.0397145859094,-0.294503031973928,-0.169834145195915,0.280671120161893,0.48946476777993,0.262336231388305,0.226280004898952,-0.222985327596753,-0.339301323334975,-0.274877213474227,-0.333042097141834,-0.0502539546468263,-0.158777416373348,-0.507050448284223,-0.457087448595995,-0.424793059106971,0.271816586217493,2331869
