"mkm6d_ptvper_original_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm6d_ptvper_wavelet.LHL_glcm_ClusterProminence_250","mkm6d_ptvper_wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm6d_ptvper_wavelet.HHL_firstorder_Mean_250","mkm6d_ptvper_wavelet.HHL_glcm_Correlation_250","mkm6d_ptvper_wavelet.HHH_firstorder_Kurtosis_250","mkm6d_ptvper_wavelet.HHH_firstorder_Median_250","mkm6d_ptvper_wavelet.HHH_firstorder_Skewness_250","mkm6d_ptvper_wavelet.HHH_glcm_ClusterShade_250","mkm6d_ptvper_logarithm_firstorder_RootMeanSquared_250","mkm6d_ptvper_original_shape_Flatness_249","mkm6d_ptvper_original_firstorder_10Percentile_249","mkm6d_ptvper_wavelet.LHH_firstorder_Mean_249","mkm6d_ptvper_wavelet.LHH_firstorder_Median_249","mkm6d_ptvper_wavelet.HHH_glszm_LargeAreaLowGrayLevelEmphasis_249","mkm6d_ptvper_lbp.3D.m2_firstorder_90Percentile_249","mkm6d_ptvper_original_shape_SurfaceVolumeRatio_248","mkm6d_ptvper_wavelet.LHL_glszm_SizeZoneNonUniformityNormalized_248","mkm6d_ptvper_wavelet.HLH_firstorder_Median_248","sub"
-0.204657262817999,-0.159872560968415,-0.239487369522613,1.47570938806429,-0.00485017768860893,0.190085902208498,-1.37081755297612,1.35738114203672,0.305350180622736,0.655048920713367,-0.0878559228968436,1.38360514039135,1.71647626607391,0.782655895673432,-0.210308780156021,-3.5193459342374,0.0677196918777991,1.1010205423202,0.302087843260041,2336735
-0.271798914941358,-0.149789780273678,-0.111842502655921,1.60897355898559,1.0496991516131,-0.329950184051591,0.104229366480299,-0.585935362822543,-0.0628072766720924,1.01874009297492,-0.656203862410981,0.551285741925604,0.621405382188646,-0.290246866733523,-0.258584245351234,0.193697100433618,-0.187489228334411,0.750018315813284,0.178096027953691,2339674
-0.25551144153022,-0.215505238796278,-0.216500708356657,0.743871303152944,-0.0331332672569273,0.480893889183649,-1.03168016615606,0.20614394715143,0.138363769154724,0.566700974782726,0.847019708152236,0.666618268066764,-1.02353208476375,-0.80423991065168,-0.16945254674766,1.18377062681136,-0.283165202739123,-0.53836752900932,0.426722874807501,2340155
-0.0769481211048393,0.120644760536769,-0.187412513788975,-0.344869643974162,0.117822701663538,2.52848623079378,0.654619703970448,-1.66612600700476,-0.840127351569942,1.43878761300616,-0.407315794015002,-0.457186914064667,0.472230863013136,-0.416211375297271,-0.434412887247675,0.368793519470909,-0.212938178857862,0.379778026322043,0.545036715723794,2340322
-0.216377941437488,-0.364891912935009,-0.0533880130376357,-1.12147298798705,-1.78034299056689,-0.734307944821187,0.537157717168897,0.276605821953478,0.157495691362483,0.43920602313833,-0.509727392936591,1.19271119415646,-1.94054364968112,-1.15888306571579,-0.472555361355259,0.472524628320605,-0.272773376596523,-3.58218463856492,-2.91673243987142,2350037
-0.253500729248722,-0.152606963839562,-0.0959742317543365,-0.246956811970082,0.131142808528721,-0.395729247364689,-1.42560466372615,0.77910327516367,0.470802958267114,0.568400765269208,-0.985451419441597,1.16025256436047,0.227068826085389,0.576399240205404,-0.391910478176446,-0.80840560302535,-0.0630972244129235,0.110574353822308,2.45398678662112,2352038
-0.22485221089831,13.2933484439883,-0.224711189285287,-0.604283795087942,0.467912336770493,0.00280116787111966,0.764458430404623,1.16084714162291,0.245350604072026,0.839848520534183,-0.850597043827389,0.799251428287332,-1.47164171725897,-2.54303313199077,0.350697568492102,-0.274821040648239,-0.216162977930233,1.49566105802157,1.35537834776875,2359944
-0.263770783918803,-0.00609504467318545,-0.107231508373624,-0.68304752010721,-0.202619729136419,0.0590767736944546,0.143070186586497,0.05715792230989,0.23739278404171,0.612863085016935,0.778892049501305,0.716383770205817,0.638208513999209,1.15399839261998,2.56896736713422,0.619411272924443,-0.178365628366122,-0.0607018530610993,-0.68775326832659,2381907
-0.257347584500828,-0.135998309324669,0.00364621830143075,-1.43081211150599,1.47368400929683,1.19894973620873,0.233186547458862,0.0685060580715401,0.18574378930669,1.35284977250998,-0.291985151356299,0.71799783884668,-0.588619953766974,-0.162908577561001,-0.0607480947795729,-0.58658574361875,-0.260404308394023,-0.911303952765959,-0.256998206001132,2393207
-0.262343917187212,-0.172129337123517,-0.151055003185435,-1.01734574094098,0.849307500040427,-0.0961150739910786,-0.397692018219035,0.537627515936844,0.166904877837164,0.628740972469945,1.06128967987767,0.58222473890107,-0.162296993270806,0.0633406721279201,-0.154057949114742,0.920659039913156,-0.238359880353302,-0.0752587636235395,-0.105250073089305,2395415
-0.263163174352365,-0.15440777054846,0.673532396168513,0.498238214818162,0.808773598691357,-0.449893336623176,0.167782148695881,-0.671302710643063,0.213992330095263,0.504479797422703,0.161537398873572,0.678449053024727,0.790914128525723,1.04966417329753,3.16349818963606,0.78232381359046,-0.181755153529686,-0.728755751107172,-0.766385421099487,2395943
-0.268594513493666,-0.255822674909258,0.853000410084837,-0.944585082503264,-0.509572490252404,1.73021780332677,0.314115179824503,-0.110758675335778,0.197070826797156,0.723324981196611,-0.524762891997489,1.25531409896997,-0.027323657073037,0.593215578065234,-0.314119523568416,-0.0567857966195761,-0.0504425155688643,-1.18169487994264,-1.28011089764857,2401405
-0.27328749133629,-0.151514728776979,-0.0157311403875539,-0.900192165747157,0.0913840193972354,-0.756684276688972,-0.155127143296632,0.0670860350934741,0.234063478355246,0.614231043813177,-0.927488700385435,0.962066252066212,0.204006589220066,0.111303676602265,-0.123492615152051,-0.935336806874992,-0.077349315358099,-0.303391311480631,-0.822397236782307,2405144
0.323107333245767,0.310768763749676,-0.233579826661082,0.076841544661165,0.109114534504359,0.311243135152037,-0.344859226066581,0.26595855523101,0.498043755181589,0.921492690110292,0.0458054154770858,-0.0395941379196308,-0.261706890015625,-1.20077089968576,-0.422709269416082,0.67658213262807,-0.242001876944119,1.1339001010162,-0.148393800711351,2414406
-0.191828216106956,0.0379093499423788,-0.0430920052094926,-1.78186586894553,1.53123999189395,-0.180950876060031,0.0982440903680374,0.407483256476469,0.265522263002879,1.14051471739698,-0.463132962617776,0.813678356960078,0.131505330457698,0.413876286166443,-0.380611760744845,-2.06314479006903,-0.0391210659619668,0.647858318613901,-0.775920942592667,2419459
-0.263353569028453,-0.241848262724113,-0.0397462492106845,-0.362271592389539,-1.78154997246901,-0.53627827366705,-0.0541305066355079,-0.10132403951494,-0.0290113341290061,0.608969144245488,0.536827174401405,1.01140820893539,-1.3839862791628,-0.670425771871197,-0.462823305492298,0.543909410906982,-0.239169708962771,-1.3859534377264,0.518713964477828,2425694
-0.281607727150981,-0.274327718234231,0.293370249648869,-1.42490835311103,0.890377746632231,-0.686142881375549,0.504457187572758,0.175989485805412,0.233469634259459,0.639644056093497,-0.302480922892884,1.09801398235323,-1.00776879946189,-0.573092329910741,2.43564064609465,0.930379381186987,-0.298971115654742,-1.30160690852665,-0.831369375202869,2426863
-0.22458200117027,0.147215915795784,-0.238478345442009,-0.392024237279213,-0.476303056946952,-0.389290866866607,2.62562420003188,-1.92761231423228,-0.825195134021099,0.28948643376553,-0.966375781886615,0.90280451202214,-0.505096607763618,-0.0433889186083712,-0.425757948814521,-2.20664522542372,0.0806554650724934,0.968214760654328,-0.698352088508539,2430773
0.573989739463368,-0.120739750000642,0.0920762533603508,-0.219497576302347,0.731024987731258,-0.370698882918589,-1.0012838947844,-1.08419925074989,-0.12626329053528,0.64446209187045,0.175276587266921,0.532244878530955,0.2503797788693,0.0729844893277344,-0.33986588186942,-1.18455125264396,-0.00125687325325398,-0.213809971964522,-0.0204643600852926,2439458
-0.171613872846876,0.162462246028606,-0.0844398686421982,-0.877448027125382,0.523808372462617,-0.266876512904076,-0.364735239216897,-0.567867869243956,0.149969595438676,0.540332129019976,-0.567264780748301,0.363703123501704,-0.93258327367478,-0.604697738457153,-0.0534112722632014,-0.870507707647936,-0.0699585818967262,-0.371520281092457,-0.166633027941038,2443354
-0.136072004896958,-0.0401047650254248,-0.0520229203850776,-0.348409505216311,1.48180182109835,0.3753816386837,-0.165321863992948,-0.306566843937604,0.0620528819256501,0.600360478144923,0.060028250220667,0.334041000599531,0.293150521980207,0.0371382149029976,-0.227635175206628,0.801718267100439,-0.187820661024171,-0.0832268996828138,0.700271252896235,2445526
-0.250827173062521,-0.0932429711957669,-0.0953208854006101,0.9433238627995,0.349831269214177,-0.520471066355465,-1.90668887675715,-1.114101207667,-0.0908320544388597,0.590468474653989,0.302914878972528,1.03621577251127,1.05350588119368,0.563923233454411,-0.313386240586063,-1.63489920115769,-0.119834923549106,0.290221462365477,0.501313414351459,2448298
-0.248025112175041,-0.0216938942296264,-0.226297326607489,0.336658865575944,-0.499580046667307,-0.397160971552026,-0.818624485150904,0.0173128525962686,-0.363332456470376,0.338717478235108,-1.73247382784997,0.267766713454423,0.586861213646563,0.350755070668773,-0.482548489048769,-0.187259886881489,-0.16788645627863,0.752197740979943,0.0143252404104407,2453577
-0.226989966680157,-0.0293355940878154,-0.116031399018126,0.372204377497373,0.417243276946412,-0.0563949589882604,-1.86703690089667,0.133018816907797,0.223602768150274,0.577718722205575,-0.426910296383552,0.795195325668933,1.45913294643469,1.78818306601058,-0.427639114431205,0.0890471530612594,-0.00853463544485325,0.0733456752274665,1.05831039360042,2474709
-0.225233618537147,0.33609716154196,-0.06913593416198,-1.37873297251602,0.329095775544246,-0.524113853803753,0.187441622806152,-0.81135251645299,0.0587191230056556,1.15106063250457,0.622845848251201,0.892993323884462,-0.0741688521655892,0.338579117363163,-0.21110005664523,0.889384564041377,-0.323665138557347,1.2173430955951,-1.0752540863394,2480056
-0.258845145610966,-0.278706658067476,-0.110598028030458,-1.25757281373248,-1.10872370084244,0.696202715471772,-1.14382763394919,-0.00429867990354963,0.145592184724873,0.435535448366232,0.229202371128953,0.837465636097091,-2.06735273319581,-1.25256764641679,-0.441999715099818,-0.252390006930034,-0.164554449062876,-1.84974368055225,-0.0598357298239145,2480330
-0.118111521798584,-0.126867215500491,-0.106431982454163,-0.0731322755874306,0.755036305988186,-0.375337429318588,0.33380547092827,-0.770026980065076,-0.115919261247915,0.215773750438227,-0.0950324706052901,0.403971033375864,0.391875906967115,0.0365459823429822,-0.291405975040703,-1.03507736674449,-0.0979094717592885,0.224600578336261,0.597100544053197,2487135
0.574189003066398,-0.0192975516911651,1.53572210484545,0.314770157225037,-0.63432594567303,-0.672397429934928,-0.389256690891179,0.271062849631636,0.211380789120334,-0.27450945477257,1.4236829013149,0.0409457449083128,-0.179321229858256,1.13780313223702,0.0186683574491026,-0.550350976075143,-0.0902784158562424,-0.638268554185531,1.20413228339562,2488660
-0.25025384645216,-0.160570375873303,-0.217640998339564,1.07847471878097,0.471647841495353,-0.686049548631009,1.64154767988535,0.119093868512052,0.248262774257396,0.681639224640477,1.6632028401022,1.17247299455024,1.39245440676412,1.28923073981221,-0.427392471684025,-0.998626011497223,-0.0840687687670855,0.195025395938818,-1.18301227054524,2490180
-0.274882663777858,-0.161523804579064,-0.0617845093207623,-1.72816559715018,-0.0917585449453639,-0.809611278590911,1.02937982220395,0.0347790714670209,0.210218931312619,0.710005278764029,-2.12773071803545,0.646976438258665,-0.427543872019203,-0.59526439382949,0.139562594487032,0.912609677444347,-0.326221459478888,0.124640468470249,-0.507060929667915,2493534
-0.133438774648526,0.292528164275072,-0.237720123520659,0.222235697996263,0.218392382202731,-0.873121467703215,1.85379610509873,-0.300565884285004,0.120042085977712,0.361912652293336,-0.83934973010837,0.516107188130541,-0.737129529446676,-0.239537502913164,-0.346673227677363,-1.16944319445113,-0.101812758876016,1.64007799630537,0.17025284360778,2498991
-0.246911761201725,-0.00618557569042963,-0.00292474820263176,-0.32444582123572,0.0270037615442996,-0.108517971425109,-0.491016262274779,-0.759796540127059,0.0249462074777576,0.713883060976567,-1.26781607634886,0.450901080514412,0.803028049981435,-0.100159196250067,0.0327183133066261,-0.395860772521403,-0.105068355135405,-0.267136223818315,0.0425338817914352,2500377
-0.103717776028771,-0.230861039250501,-0.112390895235361,1.06499097467435,-0.034353183987927,-0.717143473344484,-0.671992746963653,0.478202377555436,0.34692024909119,1.03496964802509,0.701253355821588,0.764701092268044,0.344466714907634,1.0348630838956,-0.377048394271849,-1.56559176230831,-0.151231032769193,-0.365537961402803,1.02166219082532,2504802
-0.268359196549673,0.0699806659640205,-0.224352493876655,0.272143786242856,0.0471253297110805,-0.625508411686719,0.0858126136021212,0.231454497219489,0.255727032849114,1.40245695995497,-4.22190341723805,0.935835953962662,0.266853583519201,0.710478785375974,-0.430779696624729,-0.301550368821808,-0.11405863356713,0.146312153240324,0.10883139870178,2510402
8.84563849350103,0.0746158227593152,-0.206001974318349,0.17398757395643,1.70720755701833,0.706979075121246,-0.0117062770490797,-1.07694564635227,-0.42074645533916,0.650354804232202,-0.0979284344533797,-2.18316643448895,-0.799556074769537,-0.94792814936254,-0.356633091424796,0.747733081617569,-0.220813748026466,0.557925132596314,-1.15028602751523,2520618
-0.275546313448828,-0.0124826316720526,-0.138578179581074,0.405922454322682,1.0992821385983,-0.265470220193152,-0.606148878009128,0.311594756999394,0.165196045808006,1.04007810483342,-0.0471667575146214,0.844727344373846,1.5281790472992,0.742338493361732,-0.426291018679917,-1.11427349137271,-0.106149164747368,0.781836470395125,2.09056337917153,2559453
-0.0438201167004007,-0.333161844590147,-0.222223976878399,-0.234513312650979,-0.458197603718619,-0.770698844083371,-1.53866464985064,-0.26860478551357,0.201180439712929,-2.29932931911058,2.45100202265401,-0.505599082359324,2.58624415782882,1.67822591143182,-0.275364373519279,0.683000295653553,0.220389110261293,0.249699837219094,2.10832054428909,277752
-0.205265171164482,-0.283376018476641,-0.228206896733856,0.461713537877078,-0.401440783884588,1.69235981688312,0.069397634940123,-0.00581634310233481,0.2228483547752,-0.957066997867621,0.625816226726679,-0.250392659778294,1.6964492800219,-0.966007239767584,1.25864115755429,0.456509283165932,0.0478104084662929,-0.431693979338264,-0.337459957861072,308862
-0.272107460201172,-0.088750864036668,-0.232027449548515,0.153349236884451,-0.130883783458317,-0.455921050407226,0.253639299457883,0.345265890597259,0.27215868114999,1.18949118990264,-2.09450994798636,0.916714116263995,-1.82583862469536,-1.65060746083199,-0.134051085243474,0.74405849228327,-0.251949970125918,-0.757551731284415,-0.259495981228049,58325
-0.197166014710852,0.00200333651369832,-0.200871914181515,-1.22395297853971,-0.805793367194095,1.20845006451943,-0.14751645757474,-0.623199876109434,-0.112792164179607,0.371754810119191,0.443166114885667,-0.348661072323603,-2.03538756159399,-1.27940381113066,-0.340926904821368,1.00812638500011,-0.429994644341189,-0.77188973495962,-0.501948858845162,92173
-0.266337543463536,1.91960697219126,-0.23714087484566,-0.0279834465248555,0.76349010206412,1.34969056312887,-0.445953106652775,0.0392240367056771,0.252200388284839,0.975169727938282,-0.440633098488854,0.387573675250401,1.30118906333362,0.233068555914506,0.193987993780513,0.491934069798858,-0.266325782300851,0.857039039735924,0.486150818458129,923666
-0.262759838061903,-0.134005622706025,-0.207718119664638,-0.620095294573708,-0.590527575353276,-0.152314965387445,-0.0284651449288573,0.673296062586449,0.616750638210081,0.609678957570884,-0.789686409146876,0.525746618811394,0.275306143102379,0.201643842536859,-0.432963013074798,1.31950984644725,-0.280375144444016,0.568928497881639,-0.471735509634333,965005
-0.136523064067936,-0.315371037922724,-0.2321525393104,0.388055837189816,-0.226368809447353,-0.541363924689081,1.80464739248686,0.109776315675694,0.16561596488866,-1.33394928179269,1.29532511725848,-0.411800385729877,-1.69258518506051,-1.12412131457634,-0.466571548157562,1.12525677877943,-0.0800358934911302,-0.392877451312321,0.260125702542652,983079
