"mkm7d_ptv4_original_shape_Flatness_250","mkm7d_ptv4_original_shape_Sphericity_250","mkm7d_ptv4_wavelet.LHH_firstorder_Median_250","mkm7d_ptv4_wavelet.LHH_firstorder_Skewness_250","mkm7d_ptv4_wavelet.HLL_firstorder_Skewness_250","mkm7d_ptv4_wavelet.HLH_firstorder_Median_250","mkm7d_ptv4_wavelet.HHL_firstorder_Median_250","mkm7d_ptv4_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm7d_ptv4_wavelet.HHH_firstorder_Kurtosis_250","mkm7d_ptv4_wavelet.HHH_firstorder_Mean_250","mkm7d_ptv4_wavelet.HHH_firstorder_Median_250","mkm7d_ptv4_wavelet.HHH_firstorder_Skewness_250","mkm7d_ptv4_wavelet.HHH_glcm_ClusterShade_250","mkm7d_ptv4_lbp.3D.m1_firstorder_Skewness_250","mkm7d_ptv4_lbp.3D.m2_glcm_ClusterShade_250","mkm7d_ptv4_lbp.3D.k_glcm_InverseVariance_250","mkm7d_ptv4_lbp.3D.k_glcm_SumSquares_250","mkm7d_ptv4_lbp.3D.k_glrlm_RunEntropy_250","mkm7d_ptv4_lbp.3D.k_glszm_LowGrayLevelZoneEmphasis_250","sub"
1.12333587222391,0.545543247259213,0.214101147937448,0.189509757819963,-1.14681823723805,0.287585296003934,-0.148431201372108,-0.182437021505152,-0.788511088978099,0.275369180717799,0.0266095386141094,-0.49467213663918,0.28059490007341,0.5742368166264,-0.539958297655178,-0.547766068473862,-0.377548141024598,-0.046586661743939,-1.18612426089406,1485662
0.254443162346087,0.673326706668721,-0.38374127789283,0.117032427592882,-0.151777854008961,1.02384746689687,-0.24184302467793,-0.267365738740264,-0.221768606993286,0.0600697901554261,0.146350198124418,-0.888923094317574,-0.37190738454913,-1.91765003187417,0.0158179239859232,1.33185704591051,-1.18415365904071,-1.71596141260148,-0.273604907048976,1497807
-0.400284443105829,-1.03396651887051,0.336734780784535,-0.668461167519607,0.632201176179084,-0.721726228713719,1.16262308445043,-0.323435230063152,-0.232765696882912,0.555613876596048,0.691836864150436,1.20633018794909,0.406998540591685,0.313847933046292,1.37437029438319,-0.116142494122383,-0.580917446591688,-0.590112108458318,0.0715393842540007,1501387
-0.450057641241647,0.777397486507739,0.963537072719555,-0.657684047202042,0.520601594269203,1.42544157496486,2.23382385674462,-0.3232779836107,-0.842845996991103,0.608600029924149,-0.155668099673075,1.29649994351306,0.478203347585478,-0.707220698209047,-1.24142534995645,2.41935521087824,-1.44176249048724,-1.85472831159809,-0.135243983645336,1518948
-0.525074134691773,0.914748160915053,0.169425083197479,-1.14578914519743,-2.41793888719665,2.04002042689014,0.157417242228145,-0.305507335924668,-0.012211962687185,0.120484299288531,-0.239063639043824,0.283996132594184,0.331868392789873,-0.565883816782792,1.14798563780591,0.440682459773396,-0.59935525908454,-0.0904004013738232,0.0296294049604261,1526417
0.444061371837965,-0.32840773486867,0.0520426103452101,-0.892313595788849,-0.542010983014311,0.341591219863411,0.207166877790494,-0.326346938016944,-0.219528040736468,1.16167404143945,0.401079121620614,-0.32627875344096,-0.390286540345265,0.422727200605571,0.932149684677913,0.0623004085142739,0.0264559788619611,0.37839752338607,-1.05676183312067,1565177
0.221615235466569,-0.0559230563451778,0.692778170085516,-0.374275055474065,-0.019004096033153,1.03541519058401,0.115735345452526,2.70219826407878,-0.223877697522958,0.497748796296897,-0.204314605531087,0.84883391090112,0.399936099753228,-0.656642338931486,-0.448810038256442,1.25592015660735,-1.06198883519041,-0.764226926223188,-0.178710289230004,1606693
0.21928706026013,0.933543685478386,1.04696143279742,-1.04095445117795,-2.33216107961484,0.978392524539169,-0.486969247953494,-0.113400064591055,0.490322877204195,0.412198249422928,-0.557927299709613,-0.13325453735618,0.329083161785581,0.25864050884518,1.85255598646916,-0.549381047810881,0.277346255947303,0.0196307717372202,-1.15364789726666,1612262
0.18267410233689,0.479661102930856,-1.73751488351498,-0.048839712415989,-0.815513309103846,-0.612461289218557,0.258601657662092,-0.297557502537387,0.348851726233455,0.191396276928706,-1.2395470270184,0.394183924486073,-0.0574372907066239,-0.839542029761242,0.525155793325209,0.299967600812201,-0.0649789053444587,-0.363974587064138,-0.231256081357972,1614566
-1.07505745225567,-0.3755555529807,0.501654426523859,-0.260418440706408,0.96168033869202,-0.64683389393103,0.416398359075548,0.217893333149164,-0.316268264753163,0.302836527996684,-0.798397704403167,0.264941949141025,0.315278753412303,0.613628233801178,0.194612967080087,-2.06960238496062,0.917181274121541,0.422112974338289,-0.00479628505386179,1644034
-0.19271172103873,-0.0551464507956637,-0.380069500931168,-0.62277052019704,-1.41960267099689,0.209614948891005,-0.655361568062815,-0.285929003039313,-0.178963371491025,-0.234086762361523,-0.4370982781206,0.314630715397064,0.0343541024277051,0.47750662763049,-1.75917992770296,0.551962580316347,-0.272747371812136,0.825656882272567,-0.917510364063321,1668599
-0.44522034030958,0.232723421413914,0.321010142405142,-1.12539098472432,0.14604681125944,-2.35522068235026,0.399979852374138,-0.337605091368697,-0.525017721024829,0.54443702521265,0.354809339596202,1.04675613977961,1.04134370962795,-0.417428660884165,0.40164468270124,0.951239388007467,-0.802394690463745,-0.981330918340005,-0.281442013266001,1671370
1.40585379166578,1.29706217942661,-3.5330379512511,0.0919107589039345,-1.06991100184451,-0.494374148369157,-2.23877928383506,-0.334624785297598,-0.581642653109992,-2.97572448935858,-1.90724518756226,-0.972656627095139,-3.88350317460792,0.479105762559653,0.500815171887815,-0.839933997609547,0.378238854240249,0.0462453150785423,-0.113267763217417,1684230
0.184773060648873,0.931580405422701,-1.87277092101106,0.577043082833778,0.628143005478056,0.848992310247216,0.0159581550149128,-0.289205952861331,-0.424782976917466,-0.185680735875489,0.937118596095121,0.349483180428994,0.28463822319626,0.408342117128859,-0.45633461527852,-1.44116595577718,1.54362126601583,0.705463970993556,1.61291603342949,1692385
0.609173693462105,0.56983968100226,0.475776566663494,-1.50414628346095,0.653310422062977,0.417115638309924,0.0350101605990349,-0.297314485480285,6.44780487364901,0.876001298549793,0.740716919952054,1.08833530399017,0.602217457536169,-0.203232691866398,-0.32741206904824,0.794994782925846,-0.646230897767075,-0.449829846718304,-0.00867418331297817,1720713
0.518697089942241,0.136481962841286,0.579001508178012,0.70076612884176,0.672315963888779,0.911848260355078,0.464633671058246,0.434073488671604,-0.396940839856426,-1.52865211867782,-0.0380096958031685,-0.0579742021426068,-0.0491117145460363,0.587022031926882,0.0532798723533935,-0.45869252951952,-0.45219081937143,0.0509034863865648,-0.453228475217676,1738800
-0.763911899317794,-2.36708763435375,0.390309788497572,-1.83736139014046,-0.822469306546498,0.50352946121018,-0.0658945784854294,-0.293642342962794,-0.374224028217652,0.913331665809802,0.391163855609847,0.260414640242693,-0.389781235185986,0.950675876746435,-0.880367050448746,-1.08813995513175,0.671601789484345,1.45904730936286,-1.09626285953005,1740845
-0.229245588760323,-0.122908860988461,0.252164010499193,0.577510781548517,0.5007669892093,-1.48904820487143,0.222146452190013,-0.296907607817534,-0.583067177067555,-2.08238329172369,-1.47504153672577,-0.21157068827737,-1.90046982188818,-0.0663310095675497,-1.33829104249215,0.271101196609193,0.0329636421329044,-0.194650101060552,-0.253504826020268,1742294
0.615858597067115,0.945484431416611,-1.57357194635044,1.34229666561584,0.189549808851596,0.15295130073229,0.291379626463964,-0.336814036831585,-0.37453123380493,1.53962349887616,0.137647899475714,0.36527744369982,0.12167708149959,0.992926330724492,-3.16362099392336,1.11969632977119,-0.778460625374068,-0.125899895750513,-0.758808352331153,1767700
0.867226509087011,0.464854750272979,0.416636489297648,-1.77473808866899,0.236369359332965,0.28118706652115,-0.00369236991441377,0.300342433861815,0.347623511195192,0.740130129181663,-0.213032269932386,0.960786686514747,0.404208586128513,-1.9609162030814,0.650450813046786,1.36289442004152,-0.120430442644665,-1.11470447353713,-0.478054498798004,1768972
0.65128820372738,-0.0240661254013846,0.528685113587262,-0.13565934183141,-0.523731730487642,0.527449154780443,-0.12118246750579,-0.237701283516773,-0.261859546696108,0.30350979915443,-0.773264420924581,-0.0665341638043553,0.0610174573499822,-0.607926958491212,1.35952097771198,1.17078044494823,-0.895927046853754,-1.02572335093912,-0.217225422200013,1889409
-0.934543667731333,0.629936872784004,-0.698171689023798,0.894056007707688,-0.90577967844963,-0.251250482772438,0.360837361624528,1.48688099790938,-0.166903323415188,-0.718167987148066,-0.286834501913975,0.550797005123631,0.354246477603811,-0.724051407566699,0.312960556528397,-1.21686785643613,0.689549908435515,0.289955070793681,0.935887386673468,1915938
-0.854858886244333,0.136017632341129,0.99081580804898,-1.36196790507745,0.577186528735838,0.0380529471583338,0.1968573754025,0.0112845962415809,0.795873976112415,-0.605598446687945,-0.325240996863123,-0.474512325804304,-0.295316453445922,0.516289793576012,-0.178137780966113,-1.44205429878312,1.16192660850701,1.18125192470471,-0.30944371154817,1916742
0.38050359346979,1.59273776360569,-1.15450488955588,0.0815916024671046,-0.653511560674876,0.109960012781008,-0.215598257635519,1.40991710281836,-0.338542637288016,0.0284096723697914,-0.0995064213757815,-2.02572869676956,0.285389940122461,-1.39791407255722,-0.128336037513281,-0.0461272316135847,-0.923012571533695,-1.0997607907332,0.819903398990425,1919296
-0.0254910671831784,1.22027668986821,-1.57075279279935,1.39190807741701,-1.81043938259114,-0.175990284235568,-0.161736523153563,-0.24112582891396,-0.343455982319096,0.352710515736663,0.176142375790505,0.987766156192501,0.408404925304932,-0.125781130231921,-1.12386219483327,0.161711001025145,0.29639651887236,0.639731432211478,-0.0174748008609313,1926770
-0.0337350986210833,-0.787213195011441,0.530631764991522,1.49892576005521,0.0971823525513726,0.493180388220428,0.151816953766066,0.196111523262854,1.02155776604418,-0.0537739550786556,0.178277578180944,-0.580536821055103,0.0394547990725024,-0.221474926588676,1.11164320072049,0.729797773995579,-0.2015810918773,0.171980940450837,-0.511776569982069,1938156
0.293309277260542,1.04535866452182,0.00315989113834511,0.288167259194639,0.817978556051688,0.280295737230436,0.75305145166531,0.322496536165813,-0.143122125437739,-0.0943443215328833,0.107363278051412,-0.375392196720436,0.190900457471448,0.427180117678363,-0.806154527786372,-0.00104587858048062,-0.457316831044345,-0.160946458172025,-0.459496171969147,1938561
0.00897077652345285,0.61507407740232,-2.7279795437964,0.986313966413904,-0.429482963892787,-1.4821328637211,-0.274384288180094,-0.0455485732052128,-0.511875151294085,0.750921159798065,1.00402313698917,-0.370542801336298,0.0918445196928394,-0.337262788218095,-0.90714913309547,-0.915571849722654,0.211861457081235,0.117282431627148,-0.387920477893397,1966316
-0.143067875126322,0.779298657187616,-0.24599056362134,1.56606185102514,0.456300350403092,-0.194589865817276,1.74489060271139,-0.280514083133614,-0.487933383565412,-0.516156352758061,0.0312760494569871,0.0352451817083705,0.164470500832307,-1.08487594773978,-0.812022591042585,-0.209869558383244,0.164933174398404,0.130963216247493,2.14508785368143,1967281
-1.08878571869793,0.565347929425628,-0.868481541286816,-1.55518281192444,1.14910832489579,-0.177655814002809,3.3710114384619,-0.19545342558572,1.83436846323195,0.0285202047343473,0.217620142083717,1.7396354622943,0.474951816899295,2.26755642702559,0.240231488657655,-1.71830214883705,3.33743887564641,1.72623145700887,-0.462882314854286,1973544
-0.540590577089829,0.877175933554892,0.898698633543046,-0.764441846766959,-1.12164358333399,0.516647305475461,-1.32096717595695,-0.254185577789668,0.273602143748958,-1.06636294498296,-0.165783057995002,-0.129890009592078,0.277197393970943,1.14110436557649,0.589288473782659,-1.05748847095648,0.665579453372363,1.03131121318181,-0.941578930748773,1975401
-0.495843977205152,0.837300055812995,0.315326637334208,-1.89177114730345,0.227657868796895,0.851400251715268,0.770233471402868,-0.109263292346379,0.826471472360851,-0.182812710155898,-0.165630125150836,-1.42243336356091,-0.201997520868039,1.31585447299783,-0.432766226958665,-2.18789010883692,1.88790026728469,1.52923037900917,-1.35174600503409,1976407
0.336696359453494,0.705785074875726,0.503472110267275,0.654097584777829,1.30806448979837,1.2506408488213,0.0640420994801011,-0.295050189750195,-0.705184753886477,-1.15573595866271,-0.551739296983886,-0.886316038720526,-0.274412930700127,-0.998178322282186,0.205598320323412,1.08505393866159,-0.644940557394404,-0.507285076572825,0.961009245582249,1978972
0.935643905895661,0.200439006545892,-1.44040199041223,0.256682942636117,-1.60197138822386,1.29057990910333,-0.0291975385432441,0.10346475991296,-0.657522630975131,-0.416356799405663,0.196323094038347,-0.243327326607724,0.182342813770762,-1.14696405392184,-1.58625499070457,1.05941597001248,-0.837901467141385,-0.624175867987557,0.996727499845472,1979045
1.10668716797307,0.045877208550867,0.0550240720340944,0.0343388515812021,0.135889783971685,0.147708601019071,0.208974209261471,11.4114439197784,-0.303365101453638,-0.161362742552606,-0.687304407664992,0.36052156320286,0.370080483223527,-0.578133702288924,-1.28384060943715,0.737396493108512,-0.565175544777781,-0.353582980789305,1.03855567905857,1979422
0.204109063235925,0.979644842091914,-2.53540494892523,0.257391176137552,0.123257224750586,0.427505515962881,1.62830919195848,-0.175954636513641,-0.161524546909305,-3.77924720229424,0.507579815061649,-5.0215138083006,-1.27037330525301,-1.65080385007062,-0.786815845870005,1.32300715752101,-1.09732803556872,-2.45514372904757,7.18235118257736,1980052
-2.52672000499259,-3.21022131339559,0.55628809900503,0.553530296036293,-0.459352712319862,-0.0895950371724661,0.691770816301317,-0.305702217042353,0.0593150199774083,0.472246879296413,-0.337856287239838,1.17375719217864,0.392730174575518,1.10473253570046,-0.211219671736858,0.42327734042634,0.216533849052793,0.913598573398327,-1.11109111125633,2001182
-0.552587334400149,0.952494097824872,-3.41748153213646,-0.300128730330301,0.305034771771793,-0.73151313002927,4.05422281944165,-0.3409715938723,-0.33290154011013,4.52653329581648,-2.14795228831789,1.48130643095831,4.74623307224523,1.63061506769984,-0.0273019250287886,0.664735464712225,-0.564999130889546,-0.742186936026863,1.369093522174,2002465
-0.697492860114198,0.993093695668507,-0.419324773793587,0.0401287845827821,0.75861370451561,0.276910271478349,1.62364436094832,0.41521719836991,0.748311031079635,0.393475400406837,0.154243811882637,0.875651642610049,0.374379971351912,0.75469200389252,0.643676816289057,-1.98199283886827,2.641963962272,1.04341350912482,0.669727549305459,2004451
0.485365118595023,0.399527005144816,-0.350477107388699,0.686266901300511,0.765235660459632,0.439294876978987,-0.799980964045793,-0.166666570727495,-0.204132114318739,0.659335924619575,0.667292442091165,1.08896634301097,0.859505900485477,-0.114423823947885,-0.265530515405114,1.20154438113905,-0.862962600494009,-0.460509165142858,1.82200415186734,2006164
-0.202930984158243,0.430779828929448,0.987395741225808,1.11421846833275,-0.00635084141749484,-0.975239305624386,-0.902680745022938,-0.206232285752978,-0.260004687414943,-0.0660610374574805,-0.00350643686595937,-0.106650814649765,-0.057249473723014,0.185991919723002,0.122564765191905,-0.416273374716214,-0.322856760830666,-0.539815551408503,-0.089916236422749,2007309
-1.08112034874081,-2.17188208175987,1.14271353885299,-0.371505734704737,-1.71082637472242,0.893978324443836,-0.648312500797096,1.31722358002589,-0.0879787551148142,0.0366007365612182,-0.24224218328224,-1.60023273692355,0.36411795194552,0.370605441506614,-0.216210932086786,-0.0349948901641643,-0.470428585680978,-0.138813439461918,0.267233385512302,2009915
-0.470868967055197,-0.835462216174832,0.374350441530435,-0.784918418329392,0.431743402668883,-1.18614780620619,-1.82113211312844,-0.298719393904543,-0.377915649166016,0.377986746702401,2.16688322214742,-0.409907362514444,-0.120287912358823,0.654378495427492,-0.0112991101571983,-1.67069811966551,0.667861922490414,0.687685699794983,-0.206143383393922,2010259
1.83648676188113,-0.765217115472583,-0.894007373140541,0.925008791589658,0.408099734345699,0.104478741803589,-0.180342976953083,-0.213401346012456,0.535769053481559,0.977946409145817,0.0752356259383038,-0.230277895401503,0.274929012608608,-1.70354676714065,-0.593083692532874,0.299749519211707,-0.861075841209169,-0.366130607179252,1.43392478843802,2010554
1.00645768804437,0.682815693001483,-1.45249565555175,0.446524887344073,0.56621605858751,-0.492702167578972,-0.96400093414037,-0.200403359058461,-0.637194879526849,1.38611101460928,1.21059058913911,-0.232514784262277,-0.174061756569054,-1.51221598631798,-0.248984303401465,1.10140375709051,-0.846068030773491,-1.28044306911963,1.18490044751214,2026671
-0.040538619417863,0.555529492240018,-0.0583883033127443,0.561108488055896,-1.4469083890027,-0.0831868785549691,-0.34490758107065,-0.249988609473165,0.538541015346649,-2.43681583390125,-0.42488668047443,-3.41511677158283,-2.77431017750505,0.0589834961572138,-1.66818938947243,-0.264904826854416,0.23791331899668,1.1204739526615,0.231988545107957,2033049
-1.64813133983218,-1.56804969886733,0.802485837774708,2.11927895046564,-0.44364603867262,0.971579933416943,0.159793701930181,0.272112611469045,-0.762087792445037,-0.154036637914441,0.130099694041874,-0.533521833328945,0.179051524587159,0.832417845485984,0.444894187905607,-0.929000933586261,0.0113280417777641,0.263529367652151,-0.397120126570526,2034136
-0.0430994840681407,0.641393643576745,-0.254659087628698,-0.58578538513806,0.937600731739298,-0.618461362342429,-0.753355639509501,-0.0819982310396977,-0.497194389993104,0.527402741569372,1.11524853571875,-0.204957826982251,0.222761781610317,-2.31913659716371,0.512517614385926,1.13889958251551,-1.39712364850457,-1.83579266090032,1.49363717040652,2040495
-0.609546596200827,1.0461979457493,-1.75859415594266,2.74659366604607,-0.0217207570936283,0.898953539874356,-1.36786502396191,-0.335049074990754,0.835545908778358,1.86864190119683,-1.58221879307466,-1.34934082063932,-4.86456469359537,-1.37154453121676,0.162646662340167,0.0454224942693634,0.688929745773847,0.27952105283617,0.850141842917478,2047354
0.370480608668459,0.936798154451562,0.0195781927882015,0.472062287911289,-1.77004142987283,0.094286825059549,-0.869490827492003,-0.199326277814381,-0.129516887036225,-1.10480412335234,0.186272947256392,-0.169753075781834,-0.197336133093637,0.686154080470132,0.182462859046413,-0.440570297048652,-0.0257109863799861,0.205563738114871,-0.294203311335819,2051378
-0.321572124568705,0.341743100403443,0.40832982804013,0.133622901683204,0.721310477860893,-0.709416666534136,-0.238785479966161,1.3379950877937,-0.763072426863935,0.358826053223705,-0.114265940179424,0.238562930995857,0.14020126560387,-1.2219351190316,-0.292499897240525,-0.559212260112502,-0.296027310963752,-0.621150897908851,-0.376124511327512,2055667
-0.386594085754414,-0.434666094274421,-0.37136889194599,-0.489980813270349,0.302875040208101,-0.0754333707608398,0.33035298792738,0.56224129127162,-0.421455645689909,0.584430136752716,-0.328524035216109,0.630266107933788,0.345320840930517,-1.03207754423406,-1.2229069306382,0.338579414162576,-0.680588525454691,-0.730631752585168,1.74222551760655,2057358
1.44640873052715,0.0513021378466935,0.471239053300325,0.347550919282765,0.451833668385933,2.32198935462552,0.269945485756139,-0.0801977902692285,-0.285608638997885,-1.1884800060865,0.108864378888372,-0.274023289585667,-1.04432260805272,0.811278893446906,-1.71601654064092,-1.76073227847009,2.07470408339898,2.56004686862044,-0.247024149558259,2059713
-1.10379447896248,0.186235380598507,-0.573823567486955,1.07894533987736,1.11174741043074,-1.46764969542501,0.428090751395879,-0.316208558993202,0.595593781576345,1.53874560427502,2.64616795874881,-1.70048312095864,-1.65896752194792,-3.37784969055947,1.01201895461456,0.893499244103679,-0.793554972444057,-2.18169717385307,-0.286550881199066,2069079
0.706680065223885,-0.194611133783261,0.102391752538321,0.729178032569395,1.06801222888307,0.0966793773403353,0.0491112543499549,-0.116928169087432,0.618246986913696,0.634624530481855,0.498654654276113,-1.36873901669145,-0.102641131006412,-0.145948332767919,0.990052756255157,0.49425838321999,-0.623045894859998,-0.542542747340429,-0.00723809595652437,2070958
1.18830942535053,0.967724375135176,0.0294561809594449,0.0916768594729873,-1.50711816578909,0.368217234143708,-1.06777979794295,-0.292987474600901,-0.633572573898689,-1.07910865816062,-0.144706473139889,-0.202002439903549,0.0315058065839367,0.487166980698941,-1.17578624670391,-1.37903350425602,0.800596691425102,1.03777723675638,-0.286855527168579,2072215
0.150929196347003,0.545507883863288,-0.569283264125714,0.17399564488175,-0.846123810383723,0.179744147792716,-0.550732031887455,0.441361418773829,-0.586444826566994,-0.467294259320044,-0.206986364808794,0.47193085778775,0.359812043309718,-2.55863847003823,0.340854229943064,1.66767420399052,-1.22232491047009,-1.67009888329178,-0.103720528823927,2075832
2.30977331229841,-0.238626039189026,-0.390397515791303,0.699594842735063,0.208917116767684,-1.60968248938279,-0.144967434967237,-0.21899899781402,-0.352873965850298,0.385527601246143,-0.186640019291159,0.00955683410286864,0.119532943239277,0.592748432165047,-0.409012079124776,-0.433051456566085,-0.340522247712061,0.00739708372072009,-0.203993030922427,2075846
-0.0907788594653658,0.627532924181468,0.354794263924825,-0.671476996065218,-1.83697776553367,-0.836466532225532,-3.01274978872082,-0.337100035817944,-0.405760076195469,-1.22815946987652,-1.01810302745439,-1.3507920757962,-0.1836626900953,1.11155800723759,-0.489987345918568,-0.697287270580058,-0.0983127621817464,0.328444805085121,-0.557290002741792,2076301
1.99653129808098,0.547384126853752,0.603964475358352,0.225827992680137,0.111670900984782,0.633889031995647,-0.131756550137772,0.324935333170286,-0.0652210219084555,0.43986898561306,-0.128375714298796,0.703381741610932,0.405954433928241,-0.644781071786965,0.479398694915104,0.278529431266342,0.29583920470693,-0.144374649709152,-0.521613615681217,2078198
-0.820048186814256,-0.523784387679391,-0.686945434284626,-1.58983564156468,1.15477871569134,-1.73295065661159,-0.207472619439973,-0.340301795510629,-0.581294473465389,1.57742722972068,-1.53926501492742,0.297247057220591,-3.52696667793489,1.21915121910696,-0.476378934391508,-1.58594737318104,0.251236792797284,0.933484563477742,-0.721844029479249,2078899
-0.686837964679542,-0.369937766942419,0.153218891150989,-0.000783531693072048,-2.36131838801708,0.112481468935936,-0.810103731297086,-0.304117112979811,-0.516939098117474,1.16636404423441,0.952935330654434,0.0884076383184734,0.265524988578808,0.201581428912764,-0.728590788298418,-0.378781150003487,0.666131355677831,1.1962167606532,-1.20871005675142,2085349
-1.02033216210057,0.136326837417505,-1.39984448595005,0.0211793457339702,0.277212014156508,-0.854197596266335,0.0665136585175574,-0.321238735779361,0.450046520575942,-0.0938351216350749,0.0240466040493209,0.0968628150213388,0.00570752815009392,-0.365828393461755,1.84831242247414,0.860660907154477,-0.866202230200364,-0.966287386365588,1.88578285834467,2086044
-0.452509942242908,-0.671020164090086,0.244755275245929,-0.135194735738098,1.03744999440241,0.338728092661921,0.603177445347303,0.434488404451757,-0.193127195783621,-0.308654105063857,0.0871795011466863,-0.192507849099545,0.275574988416106,0.963724691964869,-0.265080071419008,0.745083232035577,0.72729680502162,-0.0379510125280486,-0.628051826684923,2091555
