"letm_prp_m102_250","letm_prp_grady_249","letm_prp_eigen_max_249","letm_prp_m003_247","letm_prp_m002_245","letm_prp_m300_244","letm_prp_m210_239","letm_prp_v23_238","letm_prp_m120_237","letm_prp_m011_233","letm_prp_skewness_232","letm_prp_m021_229","letm_prp_m201_226","sub"
-0.0534487566076653,-1.60994682176788,-0.474195006535359,0.00813373843631375,-0.863097489120543,0.918489452480706,2.42460100703267,0.254889011051894,-0.780638620647467,-0.94756059175759,0.669337521098194,-0.00494532162850474,-1.7613302346572,2200813
-0.590918974645216,0.360472525983458,-0.174221324024038,-0.494180780392724,-0.0149724121318352,0.177391281054605,-0.948044719520989,0.254889011051894,-1.20874009359314,1.04443663407095,0.100425223728276,0.329681709945711,-0.576277906237093,2205389
0.788504560737571,-0.729950721059096,-0.288599571717957,-0.480637053424328,0.672203948304709,-0.520122725778278,-0.616217810565069,0.254889011051894,-0.816842683551701,0.654981080160198,-0.485728765869303,-0.0831828069929431,0.31733311094429,2212664
-0.399938705763611,0.0475583684096054,-0.164810392228256,0.0688577416124307,-0.97183688819937,0.119066780582311,-0.526038711037156,0.254889011051894,0.221587019525896,0.237256875158424,1.41932254440572,-0.21700209757768,-0.282130068142474,2217034
-0.0883193983309573,0.320703381673124,-0.701484869848434,0.19663655298017,-0.197618751970901,0.188601352419026,0.0407069295121722,0.254889011051894,0.349564546286607,-0.112299685399163,-0.745548549964488,-0.0349116708877536,0.345454696326917,2218615
-0.516082974301386,2.2021224095328,-0.449939263778011,-0.652214890979427,-0.183662527423543,-0.26531207036516,-0.678676350265069,0.0712556099934259,0.58183962743564,-1.05983987530204,0.260766807297294,0.542387803711132,1.33063915549765,2219842
1.84742954839799,0.555452307957206,0.0981436640901099,0.86975607852658,0.210603106573013,-0.0677574389283265,0.188997242801517,0.254889011051894,0.289658062271967,0.107723485693147,0.748230809908905,0.286856450186334,-0.188086929763373,2224150
-0.0474294563701423,-0.0490601999845205,-0.671138092069279,-0.32173417833809,0.249144763715945,-0.253043792518694,0.306798828045942,0.254889011051894,0.0241458417348338,0.0147698376314242,-3.33561822649134,-0.583059742633699,0.589320041360798,2228399
-0.579243014588018,-0.00204272858138132,-0.292653093839543,-0.626146538585106,-0.59878690129373,-0.583392500732784,-0.32372256513861,0.254889011051894,0.418568563357964,0.0456090604825619,-1.84092428776434,-0.120930813207243,0.260069460541945,2228400
-0.861560752205259,-0.766634210671978,-0.385227655397558,-0.496995334160189,-1.20946461964429,-0.0179228174959155,-0.504341481553394,0.254889011051894,-1.35851533359623,-0.0335066277147593,-0.223775201294586,-0.371470830745174,0.252882605731877,2234271
-0.996132324908711,0.320641667396181,-0.322189161229061,-1.22378241415898,-0.410366723286724,-0.238454646599069,-0.633312182848973,0.254889011051894,-0.0955802999068401,0.843254143137111,-0.123209599432262,0.618935624557984,-0.299474686753268,2234422
-1.62848469191109,0.781566527196986,-0.295401928919316,-0.151454911629498,-0.324510650784458,1.21623344823044,0.0405068645238205,0.254889011051894,-0.607740556803992,0.250368647204732,1.17735539099226,-0.111890373225385,1.88403038594959,2237571
-0.948377779944177,1.01499975859055,-0.348159041397051,1.53082854791552,0.613131593408584,0.0485252183505705,-0.983385091710709,0.254889011051894,0.482256854587542,-0.109339780259507,-1.02632442982664,0.0137789308693642,-0.302848029618232,2244172
-0.313866383916952,-0.682532837220125,-0.48822514328195,0.0442479751660891,0.0336767326592301,-0.705716218860951,-0.212254497986052,0.254889011051894,-0.188182553850741,-0.0456287938115969,-0.748749272470491,0.317925537747611,-0.547109134785579,2247869
-0.819808969598424,0.841540326152839,-0.678442789498229,-0.567083836342468,0.278649704409488,-0.761423208129527,-0.692994521305672,0.254889011051894,0.359652523344846,0.361384667649967,-0.312765578505817,0.176362532571736,-0.0394453338297598,2250648
-0.465470803073302,0.554104751256372,0.0268700476189066,0.916831409264614,-0.395745625691223,0.440644000053436,-0.191459184863072,0.254889011051894,-0.212508870444682,0.438884598918974,0.64325012213202,-0.120497141556547,-0.0442491141685616,2250836
0.401698687737232,0.60024296633655,-0.173622424758624,-0.0646484170186244,-0.769465754688569,0.41676470823779,0.819073540673172,0.217830426868412,0.473732794528435,-0.192823588442317,-0.0741248270947646,-0.225629252349807,0.169368887669205,2267382
-0.490771836884078,0.205683830491288,-0.242627925530445,0.0104319434044925,-1.00947009143365,1.53359963160879,1.17337800752792,0.254889011051894,0.557896069262535,-0.361508245796493,-0.14623193539128,-0.285671001881492,0.322631915657255,2269346
-2.17385557883188,-0.66057687620063,-0.414425668739208,-2.87793822571096,1.13254288689346,0.176503926805613,0.389545277473583,0.254889011051894,-1.6171622143079,-1.73302789642936,0.337859711473287,-0.203672544140185,-0.0918386185454661,2271329
-0.170034848596113,0.239828998202221,-0.202433687969875,-0.392875549224187,0.689872522759561,0.381057139442354,0.0145869017538668,0.101550609647233,-0.712538072492397,-0.327851161181806,0.981262520322196,1.15118071352654,-0.310467288366548,2274521
0.217250871412155,-0.418726206940471,0.582687413397042,-0.245801545749956,0.0787870026504914,-0.199378406204569,-1.17822757708075,0.254889011051894,-0.00490867683852939,-0.25430070374151,-1.69220801850108,-0.502116224591141,-0.139423805329565,2276121
0.201677823040256,-0.383071011536529,-0.311228287224849,-0.555289465452435,1.49918041275274,-0.635733687538475,-1.39482161257403,0.254889011051894,0.295748089304745,4.39282761958989,-0.611193766656375,5.93629409802248,-0.471695112192311,2278618
-0.308830578548348,-0.423832123270233,-0.0095307762220407,0.222588625715445,-0.764800337164659,-0.716277011035454,-0.0844667494268209,-0.0578956746118945,-0.129200279812398,-0.313231823152311,0.460218340280674,-0.653678035369898,0.0257437622662484,2285214
1.32208862132633,0.559629995311426,0.542889944173801,-0.166249091986142,-0.73864342452964,-0.288519189743923,-1.83653239012779,0.144470874459583,0.381387587177021,0.161156941637773,1.24286083387065,-0.432046421666935,1.36071769364232,2286108
1.08509383510595,-0.084332357224532,3.5657411364145,-2.90631991316635,2.2835745334273,-0.376027078393823,-1.48268167130515,0.148999343503651,0.384542037744231,-2.35740402872285,0.225358304751643,-1.85945148116053,0.54402106778599,2293123
1.00204118996612,-1.18173752077202,2.0838851483946,-0.708010254593803,0.0961570675517132,-1.49131749130719,-0.357585206403558,0.0475349628584053,0.202535844063325,-1.19986848553632,1.99019598562148,0.162386877591277,0.0850431376879022,2294852
-0.051918755475827,0.11270935262926,-0.536454432649629,-1.18227812858322,2.80217429198574,-0.343432718790733,0.0410741805923742,0.254889011051894,0.197798774253346,-1.08720033158425,0.506822788477221,-0.17662328845651,0.429251574414576,2294873
-0.0392139400776179,0.116710740627888,-0.00294702715288767,0.889508871026834,0.497521527568253,-0.505611146578679,-2.24118396890256,0.238436140111728,0.455990966998314,0.029270236100281,-2.36722386976221,1.23855568762013,-0.970066212753978,2296332
-1.18994226002906,-0.595550110266032,-0.539657135687405,-0.795781739740464,0.504513404734953,1.38271191730276,-0.777533855090675,0.254889011051894,0.219398598518891,0.539713657586099,1.54419540776941,-0.153984091588259,0.00933128360186391,2305114
-0.953411553525783,0.372889583566342,-0.19643428563783,0.323057681143085,0.193975305238594,-0.631542187238168,-0.290145094766684,0.254889011051894,0.0555172702643683,-0.0545238782300788,0.187840830013823,-0.135021048025788,-0.0560335243838537,2305115
0.813401956098887,-0.772313409829627,-0.722887329768317,-0.559208497096353,0.0107253868507375,0.250629155888335,-0.26700054339897,0.254889011051894,0.277788776798986,-0.516111266867124,-0.269866720831715,0.172863990758761,0.606253791987346,2306459
0.403274291943171,0.170754716732268,-0.283490735367515,-0.179178918166438,-1.40610822160875,-0.134445326477879,1.31476837801122,0.254889011051894,1.64563926607033,0.0657444871967822,0.0201611834383122,-0.609060750133348,-0.492713381510657,2306893
0.85018998726283,-0.781391522474888,2.95248696055342,0.418617587303562,1.05794952617144,0.67687397764435,-0.905788948404422,-0.189826940086061,0.200692516739969,0.0465378390349732,1.21471452273234,-0.519235386622161,-0.952524344374303,2317120
0.600608378446523,-0.346681569281712,5.11338962977667,1.01180052342561,-0.397592454168159,0.210108559167936,-1.64141625371465,0.254889011051894,-0.652959089283639,-1.30902779082243,0.137688953699568,-1.12683645175298,-0.243899328258551,2319068
-1.22088415345524,-0.69593589326092,0.582666550110842,-0.501934683798968,1.14968694481666,-0.207448051810147,-0.0683783964333266,0.254889011051894,-0.594963732764141,-0.630006468095229,0.0342243061912728,0.704583066176277,-0.852205856158743,2321962
1.01686374023326,-0.409473908187505,1.49365108102444,0.628047694581216,-0.0884256247091323,0.487466097555093,-0.675004604842318,-3.00469951451461,-0.253349643261921,0.409620567038745,0.544772995911906,-0.854055051412412,0.0265188071906172,2331869
0.252097458406218,1.24739794127559,-0.68234141274275,0.717660464936359,1.05707329505507,-0.146371088563689,-0.290745906027723,0.254889011051894,-0.0355061438646407,0.0596760080791057,0.135183128766461,0.13469234064919,0.316276284983393,2336735
1.94571668479307,1.15801529684004,2.84519759154733,-0.374132858435478,0.703394929303693,0.179295295533723,0.228017899578341,-1.2195673027031,0.124352776704971,0.234894067223234,0.464364810914571,0.367271535333598,-0.231901410796032,2339674
0.982688574547339,0.437149508398777,-0.0398177904983433,-0.337106249116748,0.380369832705133,-0.647082396693167,-0.281524917422887,0.254889011051894,-0.258545390423579,0.401286512291931,0.349532031473603,0.174146942581691,0.947619073985196,2340155
-0.946884808033451,0.312681450186393,0.65755823549431,-0.422443540929344,-1.10273491404194,-0.923429856164661,0.887458375563566,-1.71065175174779,-0.511152927486711,0.715047228664682,0.420677576129739,-0.0132161793437417,1.14510888741384,2340322
-0.212576648399149,0.248438936038698,-0.268604143515548,-0.503576352230904,0.428333177960303,-0.37277246615753,-0.66580853893904,0.254889011051894,-0.104355186805479,-0.695601109483562,-2.17315567742395,-0.222000052321894,0.292559548079259,2350037
-0.374011089111263,0.751530192754499,-0.394148817019095,-0.0329534700355795,-0.131987841333199,-0.569054003549075,-0.40567259606774,0.254889011051894,0.111956936635143,0.596108513135086,-0.0966223251788265,0.187105952062346,-0.44163053090646,2352038
0.151493004897164,-7.06323069312083,-0.598044875128021,-0.688218266045329,1.75296224361881,-0.190770481003553,0.0728161938162624,0.254889011051894,-0.00822048173960339,-0.845521447124054,0.836164322335988,-0.164681661564804,-0.0808594178830726,2359944
0.355011865986451,-0.634642115610428,0.0304760569467655,-0.606715119980869,0.145355412837485,1.02538653456273,0.291054024593697,0.114986685764083,-0.00614325522948293,0.832619682099136,1.90416039486592,-0.493581552271794,-0.0619307058313515,2381907
0.401929142857905,0.602785087980204,0.865209475764853,0.316860553361185,-0.00209260988656044,0.0657042863872287,0.204910383599775,-1.1946021379894,1.08822144251514,0.523897254840986,-0.0420560442561396,0.155061217747434,-0.798521731361814,2393207
0.706506046115014,0.21975299041032,0.39093714578326,-0.698763398349801,-0.379646345070061,-0.785060379058126,0.698212255402051,0.254889011051894,-0.630824010607437,0.0253543052525797,0.235027725242112,-0.103143390150014,0.473368677230947,2395415
-0.205934378075956,-0.267400378150814,0.0289997096312986,-0.817462171892018,-0.896850583492827,0.71606278548655,0.172496085712697,0.254889011051894,0.65976555506765,0.649790761993303,0.811843101539946,-0.0395708064288945,0.105764878009964,2395943
-0.228539202985553,-1.27993421408014,0.0849922894447128,0.750096011583795,-0.395219512712624,0.434364852861785,0.512766815187416,0.254889011051894,-0.301995202474353,0.218578657918098,1.08222341976827,-0.95439879780309,-0.327180302612546,2401405
-1.56939093552394,-0.0317099685810783,0.910706102678375,0.290868685921275,0.200598271470855,0.433677488285297,-0.410985237938873,0.24856686675506,-0.158184105290242,1.6427976448339,0.426944990544584,-0.571970301291946,0.302231406684921,2405144
-1.13821411478928,0.0553199192098756,0.733125034080174,-0.551322437037326,-0.753217094575249,-0.791194206191784,-0.0364722933517491,-0.275289207321519,-0.15271344331032,-1.00328876464609,0.10132051404406,0.344469814860755,0.528184607790314,2414406
-0.0607397745012698,-0.818863328041509,-0.484296134609315,-0.211648340078032,1.11363356876688,0.34002207774839,-0.147726558208282,0.254889011051894,0.2137483053286,0.675459088165195,0.10553856788519,0.0101904145156271,-0.573170858718347,2419459
-1.31152884139388,1.05476450863298,0.0111679152079872,0.847006920227087,0.0526002380961434,1.04885014852034,-0.914397796037145,0.254889011051894,-0.515472826808696,0.72157171396932,0.400868730740981,-0.656010838565824,-0.1462601081253,2425694
-0.0400659366495255,-0.705031374948864,5.4389161236592,0.170733874858454,-0.198777475480866,0.5949641594442,-0.273888742505341,0.150873182285045,-0.463980874250991,-0.00475621922294956,1.03363452794605,-0.699501986868117,-0.153079776645594,2426863
-0.626922968819801,-0.796509988117767,-0.614560542516208,2.89534856186982,1.64581698507315,0.161766412311587,-0.218713239899604,0.254889011051894,0.147626715990446,0.245895829353547,-0.158686703615431,-0.530834682935557,-0.33330598945058,2430773
0.481016264042343,0.719265508955405,-0.682899204110642,-0.250007287473286,0.849990111627982,0.233113001233537,-0.0774946241758137,0.254889011051894,0.103460978653294,0.134119188598682,-0.455970942022147,0.067985819594718,0.258800447059623,2439458
1.28750153085562,-0.333205076626792,-0.264705199444721,0.573924497178568,-0.134312988103195,-0.0270609655657337,-0.31498714698724,0.254889011051894,-0.139227713618434,-1.04981222443652,-0.680152525299702,-0.0823369950709194,0.0686701161838378,2443354
-0.652525843353311,0.0441804931743357,0.342971618993335,-0.701878391137175,-0.644893756274669,-1.06506755884855,1.0702092773833,0.254889011051894,-0.146245478105722,0.61460320537069,1.11847974664558,-0.00932067060006891,0.880639232767041,2445526
-1.81948499319553,-0.236475792234684,-0.451785462512517,-0.946820538297526,1.3376212621391,0.0404640136526508,-0.413936790195402,0.254889011051894,-0.433877893291177,-0.557620841011329,-0.761108195288526,-0.0202050912533174,-0.0775543164615693,2448298
0.629078868705345,0.0846101154428557,-0.30146724782515,0.039620861217283,-0.731547928808497,7.99206745132548,2.39551585946515,0.254889011051894,-1.45527635343752,0.029430346297887,-0.672392591965307,0.107763458023955,-8.01812630034404,2453577
0.496570762405756,1.19935236639519,-0.616746119577806,-0.632153885921307,-0.999307437224669,-1.85348319445292,3.43541900932988,0.254889011051894,-1.71025377228223,-0.236355114646703,0.315489880624989,0.239135955423864,-0.0489580846976281,2474709
-0.717456578179113,-0.712283022830024,-0.618355280110377,-0.299435434918422,-0.892700894041687,0.149917601615037,-1.53093029803715,0.254889011051894,1.7031892515227,-0.603218108043353,1.36687183708527,-0.919331919506129,0.36830281817955,2480056
-2.15441420717339,0.210178548085934,0.981106488933758,-0.193017638615045,1.49029664596923,0.33513071831565,-0.131777191121632,0.179659023800182,0.407030728898127,-0.436251710793564,0.0544290691464268,-0.0555347695489761,-1.09756228456379,2480330
-1.38944683041257,2.17480903446425,0.0636457214437807,-0.0442929263885789,0.866604742995043,-0.642776688765312,0.787531869230802,0.193770392801262,-0.522372540210288,-0.293911937933506,0.675881042226734,0.231758517904475,0.965670913910493,2487135
-0.528683899955439,-0.417666374548935,-0.459410279919476,0.430396440472281,-0.493282903470415,-0.43574921275332,0.104639584105664,0.254889011051894,0.453625574549763,-0.510738030647149,1.14669516046636,-0.374226821341826,-0.36720761910425,2488660
1.06764784599857,0.794148166568364,-0.509579762797987,1.33129648894331,-0.352517955380527,-0.901286975694271,-0.0511304194166003,0.254889011051894,0.823892631539973,0.505743419210789,0.493779124652074,-1.11552724177395,0.164498426863862,2490180
-0.704005445681151,0.658721796436313,0.885933067474547,-0.0829588304425549,-1.3453257132004,-0.1349362016807,-0.313057676300299,0.254889011051894,-1.33409952460979,0.177177785534315,0.638697154087995,0.0498335253428173,0.287873377398704,2493534
-0.858210827854088,-1.01540170880213,-0.585287921976669,-0.123273832962153,-0.464217278704866,1.28513258248608,-0.257440513998087,0.254889011051894,-2.12377661250889,-1.57661990135636,-1.67654900968703,-0.152745754022219,1.01021517363022,2498991
0.0190897399394633,0.579620185849389,0.382545204299962,0.503449795159872,1.02804086506878,0.349001101015754,-0.257162638070413,0.254889011051894,-1.08371726746556,0.944493853374882,-0.151087044302245,-1.50802853954545,0.747320368524587,2500377
-0.985391330150266,0.64481578801137,-0.714591073023546,-0.396714192888564,0.177746976532255,-0.266911330946073,0.0112044904247036,0.254889011051894,-0.54276998779788,0.191308788886765,-2.43246735360988,-0.261344713225163,-0.0341074809594003,2504802
5.79244792799046,-0.214001290118326,2.88863862801824,4.91900069857122,4.33619405250265,1.48062308024955,6.9501908996246,0.254889011051894,7.41537589121587,8.52202091855479,0.741950261164134,6.50394180024623,4.28327699758935,2510402
0.28466394237225,-0.0600754674639169,0.152221394012677,-0.607707055047225,-1.30700242893182,0.54578293141806,-0.536572473886449,0.254889011051894,-0.356506259677568,-0.130143974820118,-0.441623963945964,-0.135922890806603,0.54375687488571,2520618
0.111118500566349,0.226030288240145,0.722327837090944,0.0487108304391116,0.450618337858765,-0.575918201624838,0.76321776907598,-2.10499012864115,-1.01519030100798,0.516066894172985,-0.498553552895241,0.451626906567502,-0.582627126895863,2559453
-0.527072402249596,0.98079269940759,-0.748832730246733,-0.389935430613157,-1.1338545314512,-0.537792919994698,-0.216554446302077,0.254889011051894,0.154548111448097,0.0527052433763114,-0.27769442244917,-0.0294897542947751,0.384288418079361,277752
0.408935141261222,0.950572736277139,-0.525438005679555,0.361031712990801,-0.886714201153206,-0.0902652264615318,-0.24181496177913,0.254889011051894,-0.169813023537346,0.288320163470792,0.905263475977836,-0.0373065424655826,0.263466946934893,308862
-0.0763670441698873,0.229936765678164,2.32324345514358,-1.90341125956757,-0.0653171469480784,-0.408586022007274,-0.728296343526917,0.254889011051894,0.395688382945204,1.58250686093703,1.12793126703684,-1.14362965119311,1.14803409643975,58325
-1.10135079208752,-0.364001486102031,1.15978104390088,0.940934763811464,0.116476460485618,0.855775972824567,0.0404144819376439,0.254889011051894,-0.318017779408361,-0.752718913639298,2.34917099732252,-1.28923696850396,-0.498881419321167,92173
-0.603227142667245,-1.2318530666922,-0.0164891669579169,1.03797077854907,0.00462228540444682,0.58598292017404,-0.207074749584571,0.254889011051894,-1.10283802208949,-0.896325221212381,0.41926063907435,0.680926982827744,-0.923312906400687,923666
0.14085699487282,-1.02263904919542,0.0488073071858553,0.0308051351711758,-0.0908660763262718,0.0453328223749254,-0.262389491134398,0.254889011051894,0.872534804000361,0.828254990979858,0.700425851430289,-0.999942804692993,0.28039053434105,965005
0.35219083443945,-1.30422476415245,-0.721345722635354,0.0219443314277713,-1.29041613857102,-0.609776054290457,0.125249046680868,0.254889011051894,-0.170018302755912,-0.42080233521258,-0.233982600102218,-0.0150359972803122,0.0943087736927801,983079
