"lemd_ptv6_wavelet.LLH_glcm_Correlation_250","lemd_ptv6_wavelet.LHL_firstorder_Kurtosis_250","lemd_ptv6_wavelet.LHH_glcm_ClusterShade_250","lemd_ptv6_wavelet.HLL_firstorder_Skewness_250","lemd_ptv6_wavelet.HLH_glcm_ClusterShade_250","lemd_ptv6_wavelet.HHL_firstorder_Median_250","lemd_ptv6_wavelet.HHL_glcm_Correlation_250","lemd_ptv6_wavelet.LLL_gldm_LargeDependenceLowGrayLevelEmphasis_250","lemd_ptv6_lbp.3D.m2_firstorder_RootMeanSquared_250","lemd_ptv6_lbp.3D.m2_glcm_MaximumProbability_250","lemd_ptv6_lbp.3D.m2_glszm_LargeAreaHighGrayLevelEmphasis_250","lemd_ptv6_original_shape_Elongation_249","lemd_ptv6_wavelet.LLH_glcm_ClusterTendency_249","lemd_ptv6_wavelet.LLH_gldm_LargeDependenceHighGrayLevelEmphasis_249","lemd_ptv6_wavelet.LHL_firstorder_Skewness_249","lemd_ptv6_wavelet.LHL_glcm_Correlation_249","lemd_ptv6_wavelet.LHH_firstorder_Mean_249","lemd_ptv6_wavelet.HHL_firstorder_Mean_249","lemd_ptv6_wavelet.HHL_firstorder_Skewness_249","sub"
-0.290040166755655,-0.604639477032779,0.350542584317068,-0.667079233968857,0.470809536117943,-0.208484411537486,-0.740660209726495,-0.166274859931359,-0.322802458943487,0.365028589691747,0.221039443386722,0.0357145184817722,-0.99305647943806,-0.284210939992454,0.26063130350384,-0.492051853522925,0.0296414114452414,-0.697258422380911,-0.484204816598686,1975401
-0.211818260359908,-0.408027096989557,-0.195892438629054,-0.536707194790885,0.0345117725079917,-0.766186853098841,-0.45271294236533,-0.195382763857519,-1.32930809935107,-0.293073870007348,-0.301750841761618,0.434304511354398,-0.612560960220444,-0.0207281217914757,0.722183669402481,0.452468103342571,-0.394457924858901,0.00578161592647785,0.430309614303594,2250648
-0.997043765855281,0.478510953016979,0.227564719010763,1.78577376266388,-0.123646758928222,0.420618892058341,-0.960227026054875,-0.212625016345029,1.30164296198418,-0.760496447731019,-0.386846191858249,0.555619866427866,-1.1728727769581,0.247584969021068,0.508041155264866,-1.36993302085663,1.40636457606775,0.546593612308587,-0.531507797479447,2185290
-1.13260214939064,-0.504774756021625,-1.3373736909577,-0.0949747879249484,0.43369247646034,-0.751845949857272,1.18599728357366,-0.212691346293337,0.203991642495427,-0.531346610787917,-0.32998570389393,0.817617023582621,1.9951286619417,-0.34888246834136,1.14947878413303,0.559822760578736,-0.483520128138814,-0.126430459416328,1.08607806308617,2091555
-0.301610009593782,0.0373014679482723,0.263127990310288,-6.16994031369333,1.59505702928081,-0.0141726698608729,-0.129152428549756,-0.204451447068041,0.540178704634068,-0.494874165852796,-0.398709563069133,-0.978911776022041,-1.01232473364563,-0.908079327841242,-0.480518626216865,-2.01546226374239,7.98887913929277,7.94428634968119,3.06266155648424,1232870
1.10179410085998,-0.148494746912558,0.980435109134513,0.245485281761005,-0.094232162798018,0.616723337128321,-0.735144159048813,-0.157134335356785,1.85344047581803,-0.222390276437496,-0.233161033591004,-1.31742738924139,1.21505653851171,-0.158566839964963,0.316696255977132,-0.242944107863948,-0.156283755213666,0.256812052258551,-1.23659716959744,2139733
0.412024567267271,-0.121579711348185,0.291223728803811,0.211606305721458,0.0803590712328301,0.745642317665626,1.37869527583581,-0.217613881590552,-0.450785921092568,-0.493491539910803,-0.378978293703568,-0.326802713012797,-0.670879885676626,0.180140850003256,-0.523098904903601,-0.208194521796502,0.315258902073926,0.176135950714579,-0.0582615698871553,2559453
-0.966443682575411,-0.225486256606293,1.01686219410252,-0.210726589993284,1.00285380883306,0.716651789671516,1.4980286997008,-0.18366841637811,0.331895948183827,-0.653633554437862,-0.385637513864951,-0.112734561761273,1.1626256495627,2.73078411669124,0.00538302316843318,0.650670945718759,-0.0273858563957241,-0.0974741434936541,-0.0618638598597547,1938156
-1.46840027391332,-0.695061373331061,-0.15906669717336,0.00133608884141042,-1.93035899459362,-2.64811327267629,-0.108715245137528,-0.188872934090197,-2.09369714020807,0.289349643939225,-0.15122526407049,0.429691420769762,1.08570895778833,1.35162522334199,0.402836104927653,0.867069187205577,-0.263461397552652,-0.673625920319149,0.508599943745581,2158101
-1.06671953033821,-0.258175546816069,0.317747100459921,0.411105684236604,1.8209790851176,0.234522462886259,0.704377199399019,-0.0855808611886175,-1.10354681129115,-0.178668733440204,-0.293884739053992,-0.224451986549938,-0.651261061556401,0.517177813408487,0.246606311868686,0.798343679333829,0.0949248980194421,0.532887862747114,-0.124060876447464,2199403
-0.0171168655007644,-0.391106362911166,-0.10547229679054,-0.856997829009759,0.0367149426037521,-2.09350977349169,-0.19159035201629,-0.198628782551617,-1.61460477124071,-0.621172912073956,-0.35221701649302,-0.316301067716557,-0.2738497247696,-0.394751124480374,1.21008500257639,-0.440781744628028,-0.452510253658842,-0.360622794091347,0.951722482625354,2430773
-0.408789380307334,-0.266893989275372,-0.0822318266441715,0.173499376896819,0.0152118209547724,-0.129135406341105,0.50636903557273,-0.207386660276741,-0.278720772851161,-0.330608114588944,-0.307258462423419,0.552929461885951,0.701531201951706,0.596316842493129,0.24281584590886,1.48829941291024,-0.273080305567964,0.0610230205440783,0.210919570994944,1738800
-0.437008716361542,7.56027242057978,-0.337644565613197,-0.913223310769247,0.282546642070173,0.920433540773567,-1.29185190409972,10.9583938140498,0.880827398035873,-0.565790456393046,-0.308152131997053,0.0641844868952642,0.919286325394928,0.646859767780332,-4.97306842508984,-2.3096415592252,0.0866964059445771,0.398123545749337,-0.0252651012308145,1565177
-1.95166776375937,-0.849310736023019,-1.89865279275533,1.12231717492407,-0.172824730462078,3.41194047714133,1.85535347407607,0.151445179172491,-1.18579284303608,0.523654594888299,-0.573734761146169,-1.41777236589042,-1.06538081989994,-0.982128653267155,4.47372780451465,-1.70024117387713,-1.2327319433826,-1.51364789232999,-3.99818852088372,1978972
1.22799043604606,0.270042280053519,-0.268396106610106,-1.90939952023032,0.0334686081458011,0.224269308499226,1.88958487316353,-0.195122022271844,-0.218251205222277,-0.636530858175937,-0.438923838602709,-3.34479221332048,-1.27131184871427,-0.734861526078657,2.37605913953812,-1.68893641375406,-0.108987166714429,1.20098862370404,0.518126149308979,2487135
0.993368432747152,-0.667050401248621,-0.423872822021168,1.20250294514169,-0.06764573882395,1.97711350687798,3.06806433501779,0.0855143001552342,-2.8988899300889,1.87617566216205,-0.12182585199343,0.625679807610878,-1.48146069636725,-0.890568140710049,-1.68329724105496,-0.0826686446310185,-2.17827075460146,-1.49661996575567,-3.33396455894218,1612262
1.26592669558703,0.0107961987827237,0.0984830121116365,0.248005748752045,-0.109416531043765,-0.850851398921006,-0.249248220125146,-0.20561440531359,0.0345041455472556,-0.700170735367522,-0.326831276090743,0.667396354981806,-1.06277308842,-0.562205162026954,-0.564030436609725,-0.255931928058274,-0.199901367089682,-0.424362671254444,0.536921760612389,2051378
-0.238994754100777,-0.823426091590423,-0.335174376510928,-0.519285572032514,0.088519405330943,0.260995338484769,0.440403961995932,-0.13806574995458,0.013860934251085,-0.132167769948429,-0.246148384368625,0.0886504096049792,0.80214462445035,-0.425816351326042,-0.289589964276184,1.15871607872018,-0.176984827285504,0.174640300000889,1.08834456696971,1497807
0.628515486593505,-0.973822776316791,-0.270756574867535,-0.832698152728857,0.265843639086058,1.37000688843607,1.38294911038907,3.20042234813072,-0.510875039635526,0.377251492507036,-0.259158662752662,-0.805307814331323,-0.582780753158142,-0.757478612178381,-1.0575752779289,1.32610011347981,0.277454317746301,0.282393029993318,-2.25771156846016,2026671
0.0345315383474064,0.312971959742681,0.0799984349844439,-0.875034665805323,-0.928624584816152,0.673975939205799,1.19726701940122,-0.169473115512259,0.576235057200687,-0.818627544814428,-0.4075244052839,-0.941601424592153,-0.0504036448342084,1.86389864730043,-1.1485690424277,-0.477924981112909,0.0809351404329352,0.813711878934768,0.116552271332196,2340322
0.984935106425383,0.0493814710439497,-0.0650569053077888,-1.3822037636617,0.127574989438314,0.463691720164966,0.498246097530337,0.180104053107097,1.46702201223252,3.24488778191269,7.0873182660834,0.243624644377251,-0.117621055556326,-0.5278864136132,-0.483422503539621,0.549028829562231,0.307404433156624,0.560569487812175,-0.298860336652563,2293123
0.320180583181984,0.103567682178476,0.358969699853942,-0.505733000781896,-0.173277726510126,0.661078648057048,1.10981978249857,-0.21476437221443,0.70238211117298,-0.297602769239878,-0.182604720828646,0.325296042219885,-0.315162229400847,0.491541549536952,-0.244736836085488,-0.448619002391066,0.206078402108735,-0.0044285871745907,0.151278947748127,2395415
-0.324620086326347,-0.182648335850962,0.550832564054824,-1.61552267854097,0.00698114661424584,-0.743166517488582,0.0267931073014383,-0.135566030511942,-0.0109834850250251,-0.738986879960818,-0.379439034143966,0.0616469952389739,-0.678900118410961,-0.579290336195589,-0.0223918142635409,0.452830206968463,-0.394734137109342,0.0558203152374025,0.914751523330445,1966316
-2.36975964449088,-0.772602062385516,-1.32419204132036,0.0685879944806848,-0.154459148691936,-0.108761089646532,1.53217039939846,0.00614456059012866,-0.926765361022792,1.57260689488648,-0.232435611781705,0.972331178754235,2.27923766823511,1.19769599686892,-1.09336983588838,0.615232354743217,-0.131937237727499,-0.705561710637111,0.154948748182505,1973544
0.0883616939738315,1.62833825866147,-0.391232482260693,0.339712856916889,0.0312120447282527,1.38714819547899,-0.53832761534504,-0.196711062151707,0.367421269063229,-0.233598258115333,-0.231599924419595,-0.438346430787144,-0.915432746395948,-0.584572195360462,-1.07302770748431,-3.47673172101823,0.038550231531763,-0.220433965302388,-0.919434613263625,2010259
-0.414018491763961,-1.06116676675934,-1.07912407642242,0.306926904552569,0.432511826735872,-1.92780291128735,0.564934186053769,-0.0343552528921535,-1.55966185927171,-0.373255201759299,-0.406564743791428,0.823873251745885,-0.829488294852087,-0.769367954463969,-0.20506261250468,0.893718710216385,-1.9431792731547,-1.62878154414637,0.422058638392508,2145694
0.680973666913763,0.161994333838324,0.443206351273979,0.607055927812486,-0.257799485596358,0.527073327399819,-0.92645589731227,-0.181790777551066,0.095548957245929,-0.0110422525344722,-0.000534175859581311,0.124817499676833,0.349954013993047,0.487187569784612,-0.457841328535677,-0.659636633855228,-0.456432568904429,-1.25029646236002,-0.0688533651752015,965005
0.508557196230361,-0.158175112154822,-0.12955094370835,0.0139865663644778,0.370874673150357,0.711380021190559,-1.14370660789673,0.0476153490443855,-0.140475192745779,-0.64038380482844,-0.376328053018838,-0.873668978795207,-0.867158700640781,-0.252107084349538,-0.301754980060454,0.0270674503401037,0.148936340269846,0.0418252435266085,-1.17792199428168,2096627
-1.19973630735055,-0.600142939563122,2.73395889813435,-1.06340328316114,1.52285636045407,-0.417840788997954,0.250100222747885,-0.165068268254591,-0.350601644144197,-0.541275737776119,-0.376884671630979,1.19350445799441,1.09506966651616,0.527869719421341,0.76731724303644,0.685443463730134,0.0213964323501961,-0.184523422810235,0.788093789813029,2047354
-1.52806149290405,-0.938170149151483,-0.0584666111144697,0.161155202950098,-6.64510030739603,0.383638121280532,-0.415478165716748,-0.0804245345408963,0.382672781673479,-0.717950082925954,-0.44065964876854,0.013634741251431,4.1648508429148,-0.738811414873919,-0.415048216961318,-0.26819267623927,0.848416367283702,0.820548416590902,0.0614058527929053,1364384
-0.637365520505953,-0.267694730232984,-0.0188032899858659,-0.699270540410571,0.0281843814293424,0.152776124399648,-0.354873664859868,-0.195956413820484,-0.701120310412357,-0.629781891338875,-0.367103899790788,1.10257619028281,0.350183193562951,0.190724951231299,0.0865630192989277,0.496112681646173,-0.0601224802566916,0.130509419439141,0.850331329763207,2244172
1.58846593638173,1.46848878685135,-0.622260544473252,2.97742942778994,-0.027982729085273,0.117944657325855,-1.18159475772647,-0.128597443649006,0.361001076250123,0.0460918903616237,0.492152026329495,0.597489165432143,-0.860886567285271,-0.110519159510153,0.132605973523488,-0.764291963361352,-0.0412259046513019,0.201487380121943,-0.401369210537254,2132982
0.55790639279171,-0.114857254025045,-0.458705526968617,0.129957655096384,0.12688934480608,2.51161260955104,-0.15534393720723,-0.205820604306858,0.457979157346942,-0.730385958678572,-0.392208303878798,-1.13042805413794,0.945326652162288,-0.523467741367883,0.996186986835222,-0.661285267548891,-0.147583387051077,-0.477431085511611,-0.120463898495061,2134220
-0.66073293543055,-0.935900851309408,0.566784415493336,-1.79641124242513,1.64571892610752,1.0634019561195,1.31556694303676,-0.123084294230978,-2.23336264366323,2.95655397769882,0.659529898368736,0.0985954884263406,-0.25425838584776,1.34469734368747,-0.668449547893213,0.897514399435035,0.0507651325419532,-0.67139061476043,-1.16877358663609,1889409
-0.147965911676998,-0.226205489719137,0.131169831237553,0.582640339189444,-0.0124725316294261,0.549731444892115,-0.179303554567871,-0.164447425124143,0.00860374060745014,-0.133820040064556,0.0344190362027996,0.330805777918825,-0.837913804795907,-0.591648761823459,-0.0837356856797196,0.664106413954999,0.107898994618747,0.184416347756383,-0.447992080282588,1938561
0.151879680870341,0.0539414135944039,0.00578331550485633,-0.979213576697211,0.222835111001798,-0.6193243094552,0.113581289949698,-0.210142237030655,-0.151021690481087,-0.822091135104583,-0.40365697926445,-0.93248049010312,-0.96529263221149,-0.694937761174651,-0.000779555525950592,0.606836477348047,-0.0900601129355047,0.134741317034823,1.01064290093402,2055667
-0.989889043134888,-0.634593550328481,5.82055484635884,-1.33376844153334,0.262517224283892,-3.06691762575696,-0.123092786969677,-0.0363991517453193,1.39260780667388,-0.468744115973901,-0.423526386835863,1.11327719902089,3.77485472092747,-0.832641046776177,-1.55902944032638,-1.60003881044068,-2.32408353139778,-0.748884775338171,0.644061532174597,2176784
-2.28290876820976,4.15652706147091,0.758726873446259,-0.111686384045562,0.0491744010893538,-0.630407445481394,1.17147398302203,-0.212829416799123,-1.13663843411054,0.612763663337573,-0.181346781062602,1.63919150836217,0.988202337325452,4.7766271502105,-0.12738131985561,-3.0119872536686,-0.076115995448249,-0.154251752520615,0.236862072253773,923666
-0.703482032606609,-0.839344108284901,0.00901667143994835,-0.375880059080816,-0.0325128624052405,0.467111485337501,1.33135872441945,-0.156779426278862,-2.73205346397649,-0.191362072676612,-0.392358220060665,-1.42880967548487,-0.711492408268392,-0.304815759562799,0.00433900763613125,0.936331939181628,0.0861387660888195,0.428660871297968,-0.336224620026525,2086044
-1.12820252422308,-0.505147991491557,0.676230180745859,-0.873273790091073,0.0675709537559801,0.684469876584644,1.73311949747249,-0.0899905416986926,-0.270357949717202,0.425135767201101,-0.186349950192427,0.453364136874146,1.27804197688191,2.79555756906034,-0.741972009195133,1.13020475721479,0.338252212960194,0.446959362688166,-0.292967609959915,2078198
1.11846923156112,-0.406637809506742,-0.591623720648774,0.733422993853692,-0.186377649047247,0.21638877809906,-0.403863699075045,-0.202719981324556,-0.556163254005925,-0.229157881306577,-0.22937255493127,-0.368526176626218,-0.267698321073875,-0.515420121778976,0.356043287839923,-0.105953701928612,-0.176981008320984,0.154057537152184,-0.205752424497905,1501387
1.69930193358658,-0.757687238790032,0.172811278200373,1.25896570434865,0.0707451539913006,-0.262686488442501,-1.64264658144857,0.0602405137974096,1.47414721538177,1.27704121917579,0.716897108497967,-0.616755191055143,0.197444130323494,-0.892818443918159,1.28339613074083,1.22351605383733,-0.288746411997104,-0.252207710199997,0.185430588830834,1518948
-0.56778945095528,1.87911273452462,-0.0569162857102561,-0.0447093326005977,0.0432500504647527,0.232181841549379,-0.38441768845018,-0.213191916271174,0.873307076285834,-0.537060428263398,-0.313352607962777,-0.078903599918687,-0.68391382420507,1.48519546672321,-1.22517347524302,-2.08652394256334,0.344309234189516,0.48286104537318,-0.807442726235839,1606693
-1.07158294579063,0.103883108226703,-0.111729857881506,-0.305119899125067,-0.162508260300159,0.560294334257642,0.323035893498807,-0.206411710179994,-0.788267252804018,-0.651953534133522,-0.364891781743977,0.230762564733565,-0.624498849939149,1.1417656570074,-0.0869845231004455,0.497315334506042,0.0616064676017797,0.407976866558763,-0.465470408167691,2305115
-2.24726412287573,2.06908732066838,5.06036736660905,-0.104422927930361,-0.320087333733756,-0.652994547856698,-0.31602791960694,-0.19963757248782,-0.758267271003139,-0.441286609675171,-0.369498954894178,0.232285719777951,3.46998363835693,3.34331404683813,0.740381335426312,-2.17727495848037,0.261035331972186,-0.00818092153807074,0.749346642700302,2237571
0.473341617558516,0.634515870676618,-0.100134683279615,0.250134528982793,1.08037857582807,0.675141800872474,-0.565172249520249,-0.186748256718169,0.164765840076399,-0.669117165332074,-0.342878470205611,-0.815414783856474,-0.315657212380576,-0.215164810352461,-0.036942644963694,-0.504898352282489,-0.11564657795008,0.513529498214186,0.701960594576476,2285214
0.702674872093245,1.66513622736801,-0.0745513808846119,-0.523818464765369,-0.0177778558071068,-0.253262012664961,-0.110511772922718,-0.220796050777009,0.111683892048846,-0.535343897320579,-0.23547965149463,-1.11698744770458,-1.21564375142651,-0.0735632335823261,-0.300924935026177,-1.76248629260817,0.387828940836031,0.511507935266673,0.23386526918679,2426863
1.76064717819498,0.0179325638649617,-0.0680125137295658,0.134283826725854,0.0755263306054199,0.0157176001200794,1.07826179640974,-0.193477788802815,2.07777222895098,2.53063825147493,2.20756049745398,0.581743795313525,-1.02636758439678,-0.809581351433383,0.115341814068086,1.07467192845563,0.0256970410936014,-0.04336165841788,0.146159715015677,1979422
1.33976840646813,-0.69565612742214,0.114325816369777,0.49902195165005,0.317560338598502,-1.61308283083956,-1.13976847900628,-0.206335188430967,0.835052118311767,0.511786930017387,0.106165131837523,-0.307682128242624,0.576754020368487,-0.796740528562989,0.286564757070346,0.331232126179634,0.123662431092691,-1.67842593070185,0.822356030674007,2480056
0.727577411377573,0.439948138491963,0.680691317461816,0.682794575195662,0.146462908767804,-0.268836474790574,-1.76907650395621,-0.198651491613056,1.35734950032921,0.175289310562427,0.188516520790645,-1.90126107977789,-0.406506732248147,-0.361056401912427,-0.341200565363858,-1.30055288274041,-0.274796812546446,0.0453802159306969,0.196892772160824,1668599
0.018117074353017,-0.165589873199782,-0.273173996849647,-0.431296874162681,0.0173606816569692,0.121884283076193,0.209878681331109,-0.213451772803574,-1.13311124065131,-0.593450006726569,-0.376189926398078,0.901647269493109,-0.838428958749621,0.15716357897494,0.112757940382093,0.142894223484172,-0.352190957585546,-0.319898479301318,-1.05791111231208,2339674
-0.00484189612023486,-0.344468677792946,-0.0311537387197711,0.825609855827688,-0.0825301093016013,0.518787120429192,0.097104588299644,-0.178209366100993,0.419076180039415,0.0179545401792714,-0.0383342866078903,1.26160525494228,-0.0951128991283571,0.827943393961146,-0.16181210889113,0.717660914271005,-0.549254355789679,0.317592239391545,-0.519817426441683,2133204
0.238991218419982,3.05113129001484,-0.142249360421599,0.908211611569521,-0.00641983697419108,-0.277232836028639,-0.363152917044759,-0.1527188464568,-0.131126182197043,0.671315415816619,0.267838384307496,0.219530199312398,-0.940295152418874,0.458696205801062,-0.064418438820501,-0.781847314990007,-0.0439816563477573,0.543971218408499,-1.08079268622524,2294852
0.153459780312963,0.118364151849272,-0.236978308861705,0.122879272266545,-0.500964144515234,0.607188695018254,1.46487201927478,-0.209275185380333,0.409898398933738,0.738062898895826,0.391827856033163,-0.721228404993468,-0.688257300790261,0.333061239194692,0.611467862269048,-0.00648329014560497,-0.010083807901785,0.322385888637355,0.0948425558293339,2445526
-0.795039594036827,0.0493986437311609,-0.969514448135868,0.0978279022833187,-6.83657557342316,-0.402825471381664,-1.34242510163165,-0.170507348073185,0.964711046019252,-0.305858218167352,-0.200802736846463,-0.445560331438734,1.08239415636458,-0.163082242700322,0.886732661956676,0.531204849570922,0.0703400320697601,0.0923857819968494,0.0327934967054964,2200416
-2.46656926343237,-0.126536680896426,0.327207287315609,-0.598589230442,3.69351455908664,0.630014312148538,0.116273062483543,-0.20959163418789,-0.248364635260005,-0.363643087647708,-0.323907895039801,0.594002235475131,-1.05501210515981,-0.367241844063114,3.02670990355988,-0.0814987507511329,3.10307740966518,2.45758637534708,-0.0164459560962728,2168082
0.985301306589252,-0.31473496306528,-0.044164363463104,0.433873551815894,-0.0748706869545118,1.1783406348112,0.32921644719188,-0.212311997450043,0.90788016277469,-0.544431668929912,-0.335124220344189,0.4199715489733,-0.120314331484924,-0.492234817558975,0.550682804379806,0.838271488213183,-0.438273399362367,0.520179645788587,-0.223768165814879,2075846
0.658112804148024,-0.326711874207916,-0.0431508045351125,-0.0707725190105395,-0.13815449830888,-0.703767581535327,-0.0491911983727621,-0.167084407153069,0.168088876393106,-0.316503288237195,-0.211052888551635,-0.340879455858638,-0.538815614756855,-0.217229347766875,0.635696958400374,1.23920922879493,-0.339074002335198,-0.713467933668872,0.85468053201785,215131
-1.45066110231251,-0.704160250855205,-0.648481413683138,-1.07092087092964,0.468800960682181,-0.793838687018714,1.19699586647969,-0.19107287498761,-0.973440268532081,0.305655959802778,-0.274167549905171,-0.424896635119704,2.95824117257414,0.922758040557138,-1.1763504336703,-1.06338410543781,-0.494997828215308,-1.08489698274369,-0.588638562615658,2274521
0.489595520429361,-0.286804519778091,0.110535488454389,-1.82441015228344,0.0393171968255947,-0.0939502752978283,-0.257310976714668,-0.166782707727278,0.921594058951928,-0.501548900077261,-0.285553295799515,1.69834991324354,-0.707070158238692,-0.701139100666644,0.99192832550061,1.23196226196599,0.199152557484866,0.439569282706291,0.696780036114513,277752
-0.340205062478839,0.404910164475145,0.394704132260376,0.937468913019061,0.584382606046399,0.380145053148402,-1.69333361011185,-0.186619408610791,-0.788663833769074,-0.658980802454439,-0.374002766785816,0.810790336123312,-0.365494579200842,0.357938795793757,-1.01442200952126,-0.761569040082019,0.0545320339406266,0.334300093744574,0.444794352918991,2078899
-0.0354008938427186,-0.124141464257255,-0.0364318478096527,-0.741150843361066,0.0963803193314917,-0.565230046190253,1.15142868903782,-0.213452512526873,-1.9225646772638,-0.506723565229782,-0.33436114298691,-0.887690687989977,-1.29968829844657,-0.208997954040301,-0.576113390482546,-1.13542368781753,0.426193780783105,-0.183683312092869,1.20492442043428,2172217
-0.601103605451323,-0.757527816036442,-1.91158565857201,0.119256534603112,0.154456384077507,0.600214626859801,-0.645361037905682,0.0512014028644249,-1.38874466673958,0.674276232767903,-0.161194909211977,0.852005781275348,0.721965358181803,0.0971226596371989,-0.695414994062201,0.861846388162972,-0.72555333976255,0.259304685275503,0.835719398773843,1614566
-0.205687284455634,-0.577555547837443,0.87530423153927,1.06716388442224,0.40541168609638,-0.130624069478238,-1.12416809009343,-0.0252356238687007,-0.164176630304275,-0.493722691233958,-0.294146189024833,-0.0940113162504184,0.681602113794435,-0.706727752777913,0.354431192309561,-0.423005623822666,0.366400799492687,-0.488834874885829,0.312506543782729,2100050
-0.0302587524069887,0.0608354850177092,0.372089012566748,-0.353703811701371,0.337202244890753,-0.617419473119712,0.344468826899828,-0.198284643316282,0.309395558625291,-0.775193579280017,-0.41412360999436,-1.23481967161968,-0.746555043183359,-0.393021874388627,-0.669847768774571,-1.08803922640146,0.406874363365834,-0.512109932464614,0.00983584650745437,2183291
-2.57188400568883,-0.974438542505007,-2.82704272776289,0.284502914878883,0.115053691631944,-4.95851807542385,3.57008993972449,-0.151686895923375,-2.8472298468161,0.291415237022089,-0.328429426520883,-0.223118015740902,-0.116941663975574,-0.207044620764648,-1.30389521834066,1.33604136452878,-1.80969034662616,-4.79363327266225,0.0233713533815132,2336735
0.353194509433836,-0.211385492553033,0.0903088907401261,0.245970809742782,-0.304051876459744,0.737519954610858,0.0792634807064534,-0.199604508390467,-0.495037410997836,-0.415077243033285,-0.289583048334543,-1.26899495095257,-1.042520939087,-0.473785050845692,0.122405169239227,0.334818294862075,-0.00422348930612166,0.101082634464905,-0.742064966887997,2352038
0.45935677355033,-0.200422870291954,-0.651450719358279,-0.149906955168989,-0.980224858828827,-0.482063598405236,0.197960159652836,-0.203629048869877,-0.406445165275322,0.18754032816816,0.129358529498993,-0.535732638112595,0.122091349770612,-0.456011121050915,-0.726771965966095,-0.235877055554235,-0.134873301786739,-0.819077501279554,0.502421922247339,2305114
0.0762442946719939,-0.587819773192971,-0.0602219783659146,0.773090851031746,-0.394271314185072,-0.195716120326022,1.13314984871043,-0.202249615711813,-1.08860968312774,-0.234632123622434,-0.307102385191492,-0.17316967372868,-0.510582164355998,0.32922330247542,0.468909690783098,1.17615040170926,-0.216905626527965,-0.0490055230620858,-0.303028100881843,2448298
-0.94808750876439,-0.390809917407384,-2.51655955408376,-0.660191504695699,-1.0467840715377,0.333002076136598,-0.116307506614364,-0.0693215671269211,-0.425532662037146,-0.230392726309251,-0.381759406213285,-1.41255341746404,1.79058187922182,-0.57132365926054,-0.852163758497176,-1.81494033583836,-1.48448824815183,-0.694276312977849,-0.258375404340824,1329352
0.959987889891603,-0.670873094744353,0.0527130446243498,0.274206359004155,-0.0287624957504348,0.00284781737546308,-0.216316474053053,-0.049374054219288,0.762561115514577,-0.465159021029588,-0.251223422051825,0.0685077449277438,-0.748371269707737,-0.910503319237008,-0.217700769248939,0.228027023937286,-0.192087619119275,0.16519205693456,0.963369391846936,1183075
0.00916583130104081,0.0384358194234983,0.171520953837615,-0.778863965903711,0.0994274760212968,0.00797379131450259,0.979932287448866,-0.199894264875545,1.33190933238293,-0.777042514313456,-0.365446023809268,-1.19142442306778,0.411091714555181,-0.417291132902981,-0.551713565540579,0.0314677715360069,0.237410654636681,0.369303633534196,0.310165477915175,2110540
-0.384395727710657,-0.462777242312109,-0.0637810914807694,0.54807488368638,-0.0927975051248682,-0.139486094911923,-0.230284453984309,-0.208879424244864,-0.159546169209162,-0.534364131331052,-0.386483624271876,0.549922862257114,-0.267266721448181,-0.0901181285531747,0.758850843508559,0.777918481391365,-0.196145805122532,-0.102359054288069,0.789283305857991,2070958
-0.940440796176102,-0.115581395758447,-0.118062245075369,0.291915337751136,-0.280992905558519,0.323572861795144,0.613141843275972,-0.195401788073204,0.129945314836165,-0.66068141189119,-0.387397907139779,-0.149628148103061,1.60110605942487,0.499821973452378,0.705119178792929,-0.159060554310919,-0.0658923443925479,0.145965854909874,-0.583398992101332,2340155
0.571141665204005,0.0573359178697015,-0.054889121684406,0.300781738747024,0.00177238856325252,0.427950427705754,0.640850431586854,-0.204288690572771,-0.109391620723545,-0.450252350324541,-0.186201690155631,0.282215137692096,-1.08480012432787,-0.53742803052506,0.102197352615404,0.563748522937447,-0.00594650121311395,0.363225887687509,-0.699228027056422,2075832
-0.67355475390309,-0.349902334323818,-1.70895131505023,-0.342826467923108,-0.0294097355756529,-0.887622172291082,1.43049634746346,-0.184015229217569,-0.765178683609246,-0.66292107137998,-0.419675708150371,-0.071064554710719,-0.319157664670122,-0.770765899211143,0.281326261269319,-1.96167913322395,-0.131052789700154,0.010061290666183,0.664476250872434,2498991
-0.445381411335759,-0.548489236947477,0.110685447914801,-0.183116093792096,0.0741770445504449,-0.478453289273704,1.69558275987784,-0.176433096818307,0.127532829153129,-0.20242629208948,-0.10519097607853,1.75876065631707,0.294060047465461,-0.107583944054285,0.878484847894796,1.35494275126426,-0.308481928280859,-0.216688473686141,0.270051449859699,1919296
1.18199445731907,0.354827946093778,-0.0493094424223169,0.317701645799176,-0.0992595724097196,-0.887502631383988,-0.297807042490369,-0.213756049235899,0.209141969482637,-0.647228928555108,-0.300047801384427,-0.404326666588068,-0.758319123649388,-0.441046403354965,0.271388775020036,0.912593428693914,-0.0237382992114954,-0.527861445682053,0.335040447865954,2401405
-0.685944821856229,-0.0818435355419704,0.14906665672717,0.127797940341827,0.635353101561014,1.5225662777951,0.218264763834006,-0.216500319375625,-0.949436589559433,-0.798355655388204,-0.438498892150549,-0.919261961164282,-1.27444801683427,-0.280962249394328,-3.96374855005639,0.182698078412189,4.04809040566191,3.45422140474005,0.585835334283927,1644034
