"mkm8d_ptvper_logarithm_firstorder_RootMeanSquared_250","mkm8d_ptvper_wavelet.HHL_glcm_Imc1_229","mkm8d_ptvper_lbp.3D.k_glcm_Correlation_228","sub"
0.473559403774083,-0.58357282918558,0.0106286061184441,1085983
0.00677455061183832,-1.16535184658019,-0.558819751787277,1125173
0.482353695966046,1.15796800012714,-0.928336523495804,1154608
0.892944270695604,-1.3293411825968,1.1675914130922,1181124
-1.41711289005736,-1.00834653567675,0.200953102526403,1183075
-0.246388239061923,-2.16006629649493,0.905475810298591,1232870
1.426126713748,-0.299040444687473,-1.11841199117259,1279943
-0.0510892888321002,-0.115632082112341,-0.474594329599947,1329352
-0.400508596388317,0.4764883857833,1.05297714807819,1330263
-0.351409067118871,-1.39714502280417,-2.5772102170368,1364384
0.221544974875104,0.228671327938634,1.58464450668689,1386095
0.645120432784758,0.163593147952542,-0.28726248273842,1458656
-1.41929907302333,0.150827922773434,0.672722574747459,1485662
0.282044624469372,0.318016632463949,-1.34311390006626,1497807
0.938228070598053,-0.426886944447476,-0.0988240463478392,1501387
-0.491346442149679,-0.146649189562399,1.47393849376795,1518948
-0.390424788420531,-0.920459158193493,-1.87118541867959,1526417
-0.744644430598849,-0.854344159312418,1.12707178606799,1565177
-1.62255460270686,0.887426417941243,1.08598945011249,1606693
0.140524471741303,-0.420510714172134,-1.29594580698432,1612262
-0.295314273159338,-0.493813405424085,0.322643035883732,1614566
-1.09977560968173,-0.155398771979007,-0.110850157512263,1644034
-1.11475339302803,-0.729064262360488,0.756840323283799,1668599
0.849997426386535,-1.07715168792293,0.78479364008911,1671370
1.24009709855367,-0.756999827197112,-1.01178133788131,1684230
-0.754083566481605,-1.01492211746562,1.74759710675975,1692385
0.153815519049139,0.683809614971448,1.06111408644687,1720713
0.67171506979282,0.747151880538876,0.563169702871839,1738800
-0.0658162052546836,0.726695673113493,0.701623311107043,1740845
-1.31053973808165,0.220357310070443,-1.21139767579578,1742294
-1.22712479129983,-2.27084262322144,-0.488196481969949,1767700
-1.20539113970628,0.213243434807042,-1.02781227773953,1768972
0.486037584572545,0.477175275680482,1.24173193063703,1889409
-1.95750613401779,0.704376551346662,-1.12033393781169,1915938
0.98321845338031,0.744252791369701,-0.482761909748303,1916742
-0.851263978424081,0.279627746765055,-1.04105006112537,1919296
0.372880122615533,-0.429745248004744,-1.65516711091106,1926770
0.562613203109989,0.516132700515986,1.78605541193834,1938156
-1.93610314212034,0.552927338631806,-0.0329139503256132,1938561
-1.39139900503057,1.28201081300969,-1.15790152292439,1966316
-1.08908661036186,0.126592441647239,-0.737520036978945,1967281
-1.68464916067152,-0.0202991386828005,-0.993424055418551,1973544
-1.49908162242244,-1.48547321752917,-0.981758493194857,1975401
-1.06100631317885,0.733989858640661,-0.41707487672197,1976407
-0.186728823010098,-0.592347266726001,0.231125599431157,1978972
1.23426352771821,0.990368975914475,-0.31966213296385,1979045
-2.46088451447689,1.57744739296105,1.66170101974471,1979422
-1.46122361122227,-0.753167069874242,0.132249070812652,1980052
0.202950542947578,-0.229391772516052,0.765919292079053,2001182
1.86357584257425,-4.76835768741514,-0.0834207031422451,2002465
-2.02965203306969,0.79158831945127,-2.91863925253616,2004451
0.397737529809302,0.192711685964333,1.07202536522343,2006164
-0.398689495178528,0.376081169390835,0.0958934068632848,2007309
-1.13767026863339,-0.0357032583566999,0.356100468353337,2009915
-1.7347500288552,0.230365357909413,0.116655954675971,2010259
-2.19415498380499,0.483010803648803,1.64983073452746,2010554
-1.33480218745561,0.824843172753672,-0.0806060740669273,2026671
-1.37349814523476,-1.36558586614102,-0.177165454027861,2033049
0.594737823090853,1.37758318884251,0.587885692077892,2034136
-2.71030676100321,0.750241840111651,-1.9080532895989,2040495
0.646314361010833,-1.50169039950767,-0.233500298825482,2047354
-0.305689650415922,0.556041156925868,-0.634788658371459,2051378
-1.20939597043389,1.91290597855757,-0.783034497056249,2055667
-1.638795157244,1.18631813534961,-1.24109734905688,2057358
-2.01449245570791,0.242537994502158,0.3430808732038,2059713
-1.191302934274,-0.861012581052301,-0.864557973534484,2069079
