"mkm5d_ctvper_original_shape_Flatness_250","mkm5d_ctvper_original_shape_Sphericity_250","mkm5d_ctvper_log.sigma.2.0.mm.3D_glcm_Imc2_250","mkm5d_ctvper_log.sigma.3.0.mm.3D_glcm_Correlation_250","mkm5d_ctvper_wavelet.LHL_glcm_Correlation_250","mkm5d_ctvper_wavelet.LHL_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm5d_ctvper_wavelet.LHH_firstorder_Skewness_250","mkm5d_ctvper_wavelet.LHH_glcm_ClusterShade_250","mkm5d_ctvper_wavelet.LHH_glcm_Correlation_250","mkm5d_ctvper_wavelet.HLH_firstorder_Skewness_250","mkm5d_ctvper_wavelet.HLH_glcm_ClusterShade_250","mkm5d_ctvper_wavelet.HLH_glcm_Correlation_250","mkm5d_ctvper_wavelet.HLH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm5d_ctvper_wavelet.HHL_firstorder_Skewness_250","mkm5d_ctvper_wavelet.HHL_glcm_ClusterShade_250","mkm5d_ctvper_wavelet.HHH_firstorder_Energy_250","mkm5d_ctvper_wavelet.HHH_firstorder_Mean_250","mkm5d_ctvper_wavelet.HHH_firstorder_Median_250","mkm5d_ctvper_wavelet.HHH_firstorder_RobustMeanAbsoluteDeviation_250","sub"
-0.626856605761049,-0.671352747626014,-1.41196041104964,-1.09516503333614,1.14968557002784,-0.387040574707541,0.290264271716009,-0.100106864410484,-0.147882927310627,-0.578560015978481,-0.132890749336757,-0.196686685969731,-0.11397592192637,-0.204745708125535,-0.166942004978506,1.16885987189382,-0.0884980201935094,0.0945973448019875,0.723001740687959,2321962
8.44688672505643e-05,4.10035055949915,-2.18504296835807,0.628145404530237,-0.401033995414031,-0.151172909472012,-0.227086387458138,-0.15315504600399,-0.832265099049248,1.7237516480234,-0.161332947808872,-0.602596850851214,0.00471343092486636,-0.439845938305064,-0.363766020924256,3.14472518019553,0.196545628351558,-0.250108013556356,0.430749882665331,2331869
-0.346667266529983,1.35735733401634,0.405954015213199,-0.168583234070295,-0.299053357840927,-0.27068076203576,-0.334384245754191,-0.115913184884517,-2.19697438432704,0.162529684909743,-0.343595732083013,0.154918797445975,-0.0298955593543936,0.0180213370218718,-0.345884950597968,-0.512819628073595,0.754289990634276,0.15039130089653,-0.754597741605894,2336735
-0.505049351462432,-1.15059242372203,-0.4193724555793,0.644862774123014,-0.0181991915402997,-0.554336427260527,0.631011589330555,0.000303925176618659,0.102045401880762,1.04570722413719,0.0274989717685228,0.165912286818908,-0.105821817602763,0.329423101090626,0.0970221462356295,0.391114015954662,0.478980949121934,0.347778333116039,-0.148837277121375,2339674
1.02319642633239,-0.332949277120506,-1.00406115396094,-0.688140465098252,0.385828339856258,-0.181636938204464,1.17347729336534,-0.100251828062634,-1.18518397958676,-0.00753051709252958,-0.320245706325986,-0.0633518946910416,-0.110186699843768,0.454680986478709,-0.326056014488229,-0.335585084416287,0.759179279375586,0.642981824453902,-0.659843268935368,2340155
-0.3645933760553,-0.617150440151245,0.601971024119516,0.726341623960476,-0.144949781943211,-0.599755852243821,-0.647889179196891,-0.200902838510557,-0.144003561060509,0.310387091190864,1.67316586004462,-0.0208546710016099,-0.114113340897356,-0.250203218978993,0.362582718141981,0.539803719404045,-0.00249377399186998,-0.821312198030158,-0.0682456607751149,2340322
-0.55088615737785,0.098100201053648,-3.60880370862222,-0.178871441201324,-0.928821940106856,2.25632380184098,-0.479306173877147,-0.15872637514302,-1.16772297436048,0.0772725486703642,0.306170127810328,-0.976761960403771,-0.11373977259331,-0.583402976577132,-0.37708304778253,0.851982080021439,0.103377051104947,1.30989767977169,1.66566278913638,2350037
-1.08043292969786,0.226034435917378,0.102213662081454,0.297427569917646,0.98815311715569,-0.0562704754859255,-0.325178096762738,-0.158577437252894,-0.249428523792385,0.340062623997945,-0.114283786253699,-0.360049507059807,-0.113440371626087,-0.275244670956878,-0.0304369904356869,-0.200157874799568,-0.120565079634356,0.280290328804353,0.211667213637014,2352038
-1.10839304691755,0.749704889509018,0.40485845953629,-0.359024189519707,-5.96371245482948,-0.393078677085119,-1.56438471480027,-0.403382111442269,-1.26307172295125,-1.14235043578032,-0.375062111393459,5.04198544782024,13.6414793633523,-0.927559412473379,-0.446797658033089,-0.502607627395483,0.153423833058577,0.435853899692907,-0.747777108138301,2359944
1.0794280520492,-0.408870895130481,-0.662977098952457,0.460865000020381,0.177083334329894,-0.119195579380125,1.51177412067079,-0.0246784649077184,1.37663426223399,-0.89249900129679,-0.378054716991634,1.0915716120621,2.07845501902809,-0.197973646064185,-0.359350465638868,-0.450291094873723,0.579385498879877,0.362084651671838,-1.03066148357895,2381907
-0.237738205342641,-0.678985357780272,-0.113941997515152,-0.348214781740442,-0.7669276653197,-0.48839812279441,-1.42800432923667,-0.213315515076456,0.38675860920352,0.976985963246442,0.0994027937692855,-0.397798842669875,-0.112278655098888,-1.14238434305405,-0.368218792377989,-0.0474015739939743,0.139721280302471,-0.203644378697673,-0.685837504181716,2393207
1.16469406074888,-0.596084730794418,0.391021594919108,0.887989391811824,0.683012668597051,-0.365653605051181,0.31933086593881,-0.0874733129155084,0.779055331867451,2.19023070525228,1.18642146522221,-0.249520029885017,-0.111575564597778,0.249253311777078,-0.101180687299615,0.143953890307974,0.136871639694773,-0.181920404470174,-0.187700681843303,2395415
0.116242911226125,-0.305933438401899,-1.14030519463899,0.378897607108352,0.68014365967075,-0.338642847240562,0.792974356625732,-0.106992932890707,2.76888760759058,-0.842958246890342,-0.384971358402552,1.28863662328255,0.0180418511370615,0.024615073870449,-0.340961184015072,-0.470594419923242,0.715752269928158,0.86288153867153,-1.12897427129138,2395943
-0.470309264427157,-0.376432440855793,0.0234286833664021,0.735305732811515,0.960805543451467,0.0417112279679596,0.623806249833654,-0.11751168644707,1.6560736685082,-0.519958960973287,-0.369605870820206,-0.487828631738256,-0.0974590100636098,0.117197533535385,-0.259801825164804,-0.224968823155071,-0.293364807863302,-0.102729475392867,-0.517403156503592,2401405
-0.812431713274749,-0.650389609180246,-1.3380143384887,-0.254409261835411,0.106299351902133,-0.389906355762613,-0.102485304958945,-0.128067438373277,0.012905938444653,-1.33213956677857,-0.512310596100386,-0.213878427567112,-0.106541439093546,-0.88089547656282,-0.479301235617492,0.0431756561575239,0.558016886447192,0.476812656947834,-0.110728353462466,2405144
0.0984586031659401,-0.600321403149164,0.724186679760728,1.01343846301683,-0.398574638427577,-0.532567134725043,0.585524494769961,0.361001603248606,-0.414488402510535,0.07347172985852,0.426263916505991,0.116315475026348,-0.112926319046971,-1.29724565482155,-0.720327250803252,0.810889249840517,0.335513403829187,1.70680409591191,0.341749736056889,2414406
-0.578097274454057,0.511091330798785,-0.317450592243953,-3.56610622360967,1.03522583567168,-0.416734298178426,0.301504951260931,-0.0811073576858832,0.902957919001246,-0.672375063471895,-0.407175471336118,0.90262639506223,-0.111721742766436,-0.686026149408944,-0.397914536625593,-0.345711332583298,0.112950919384285,0.658169115132749,-0.373397448848829,2419459
0.586154892745681,-0.19559517862157,-3.21386219705766,-1.80058563919506,1.26975062251613,0.54901771696271,-0.349346370173226,-0.157177365620028,-0.908749800256802,-0.879569763737181,-0.436013199169999,-2.52123679637531,-0.113552248155014,-0.706058358094081,-0.402651127047643,0.571991586179948,-0.421353300809139,0.156554100623186,0.96073152743333,2425694
-0.0915343561027706,-1.34720995089918,-2.05746677577934,0.129022370554758,-0.168460713539453,-0.469528970537523,0.0888811197793624,-0.151069109039919,-0.364851352794718,-1.32936770822637,-0.451455338160963,-0.349825044748662,0.000209230351180532,-0.160699904052363,-0.3193285775365,-0.0677632060089802,-0.245362496537941,-0.0418291075931476,-0.640346466975703,2426863
-1.08476607749886,0.867956669014613,0.681611323693552,0.576294897341174,-0.705434713160192,-0.483040616682125,0.965728442879805,0.171875810360365,-1.14048080355477,-0.325350098721659,-0.341598780107315,-0.736577534412222,-0.107440325496182,-0.157586500457713,-0.302536955639609,-0.179124724996556,0.938307467673839,1.22105920254164,0.790995975425416,2430773
-0.150093691221457,1.36969220998355,0.709008971949673,-1.56717625871897,0.536932386947023,0.108378292003555,-0.15984363343521,-0.146567643090977,0.946174301646554,0.143206571424517,-0.270372459480852,0.123813217585791,-0.109297567523422,-0.758206855647619,-0.422715468349693,-0.461257379092627,1.56128565740139,2.34775155803188,-0.231250512733514,2439458
-0.615771065996555,-0.0820087886163501,0.565236476144659,0.639768170198451,0.286733304412992,-0.352818671951143,-1.1502994501111,-0.218592012887572,1.2910122200605,0.0554920600446047,-0.201704830234744,-0.563569870807353,-0.112636180932046,0.131016116104417,-0.257191129367455,-0.278700734801367,-0.811211427583535,-0.216475435147182,-0.337714943806434,2443354
0.269345445260219,-0.500954183730593,-0.251212369645106,-0.0810310839402486,0.887240786366477,-0.309819009678737,-0.166192223792875,-0.13191714695721,0.0860134520696128,1.25345714943846,0.401707183169554,-0.0347938006527392,-0.111222603669334,-0.181610201597754,-0.240064041932976,-0.158196401473204,0.570966788153043,0.558887586750842,-0.486728225598591,2445526
0.16843382195958,0.267635556088937,0.379348288332254,0.825628366911422,0.998819067919934,-0.235817760067373,-0.389059600890601,-0.139231182789719,1.2446947266206,0.469634355794317,0.00342570047034661,-0.206961270317613,-0.11291686777234,0.858042133869194,-0.00700627808335996,-0.268573022356139,0.493636040645364,1.11331054944921,-0.0156604895105675,2448298
-1.56015718542993,0.236164397945315,0.59810429765266,-0.0409933358616666,0.511901435621645,-0.474514140508929,-1.03902282676464,-0.299804885717074,0.328854156505652,-0.407487087258619,-0.203704858692815,-0.643464567876314,-0.113742680578903,0.745895376268233,0.268370095171872,0.238048958088598,-0.236434315991853,-1.93047335902683,1.24877894072552,2453577
-0.40289155900929,1.05956654711725,0.460547080236204,-0.0253212724044159,0.21792058142109,0.104511657096352,-0.708649743015083,-0.193215166198822,2.05389522306889,-0.724594408592511,-0.333411512512503,0.22032850573951,-0.112139647409363,0.111454581518186,0.0714889969499001,-0.339205206266098,1.41785051285212,2.02674505405719,0.208868972611341,2474709
0.646684181481353,0.662827611723799,0.619693485877338,-1.02582813918614,-0.0266288215427394,-0.412841496944305,0.34532654333573,-0.082815354316151,0.518811921916234,-0.591845338495047,-0.377733950277308,-0.460292867927816,-0.0954385334816351,-1.28317026771618,-0.74685883704403,-0.440785007764217,0.442010383655377,0.596760950258146,-0.53282843973998,2480056
0.301562944710741,-1.01731382703004,-2.06524920215625,0.705346871764378,-2.72072051996238,-0.527139263921492,0.318058964613583,0.0967163857804049,-0.492421686747959,-0.418245351232378,-0.356822356275315,-0.283025680269638,-0.0993566279228347,2.23239383509697,0.457446942984774,1.6390315411585,1.45134859837729,1.24995395413946,0.393133794304607,2480330
-0.0384028106449863,-0.439568372228907,-0.0168827993256488,0.932793745503435,0.950112115839847,-0.263116363612631,-0.642724169517993,-0.197500218886411,0.494708637731908,-0.0783385535388804,-0.134830684232776,0.521095466869295,-0.113451801830741,1.62688541117835,0.594354731218836,0.0954991148315574,-0.0552009937355255,0.560062688764127,0.176671242453166,2487135
1.64587358137594,0.0290684983866347,0.465874293283349,0.238163276819113,0.545505019376012,-0.435435716088818,-0.318989669665766,-0.140451034520709,3.1665099577197,-0.834221569186764,-0.381026092634321,-0.82239442053881,-0.112640685432238,-0.208211417725293,-0.341488045368203,-0.390154435925064,0.844658670659776,0.7532604176166,-0.436387051484369,2488660
1.71779262960689,0.166623536999541,0.401997723373642,1.01814487917898,0.401947871870129,-0.285007605481984,-0.216904183692456,-0.150487915056401,-0.0762650525204206,-0.877792369421727,-0.382501643192683,-0.717623032440138,-0.111054195302851,-0.954830919256717,-0.463451695962253,-0.143948573828211,-0.292971491003844,-0.122543506647754,0.834739047744008,2490180
-2.07927920256026,-0.604818255293475,-0.682461991010349,1.06126214478403,-0.475342852496061,-0.369987572674909,-0.487500985378822,-0.161684339461469,-0.301872892841098,0.247170064637341,-0.148570335184425,0.552299515080648,-0.113513868401757,-0.191586862521114,-0.152538843795951,-0.129736871746537,-1.09472819654334,-1.19437177231058,-0.19145544529199,2493534
-1.02109027099092,0.85853799646652,0.788049713249553,0.842261707271378,0.30712563093054,-0.474028797484498,-0.977709196344605,-0.178704575823539,-0.00112282938897538,0.578444677799661,0.0865909039640694,0.749971535107748,-0.112107352322955,0.68257135021627,0.237474676559151,-0.248949586885497,-0.547745931569871,-1.99842807403185,0.393340653371737,2498991
-1.26583911190918,-0.55737537832658,0.163992416173956,-0.225481753312207,0.351945612725671,-0.54143454172642,-0.542979139210448,-0.176645699039779,0.972578370086563,-1.16039108013058,-0.700990781225888,-0.109231753196114,-0.113846658958087,-0.087850562869529,0.15249478488426,-0.105414664485173,0.0117405774823202,0.0655927445104664,-0.399707368722135,2500377
0.480477523492097,1.64415109276266,0.732809806119686,-3.89482253989154,-0.924643766567468,0.20510573832519,0.132805707750854,-0.100658606534248,1.48258231677531,0.128327418932329,-0.326015178298628,-0.172634981340495,-0.0983572287130054,0.0944992492382977,-0.178397395025328,-0.467035203411446,-1.59918116327892,-0.892065692145271,-0.0109135988273154,2504802
-3.99051624320788,-0.259212403450469,-0.127979052327759,0.0381436826143233,0.24647183322594,-0.491621622618858,0.881612090299468,0.0577033048642835,0.44931238936056,-0.231965375654772,-0.317581082546613,-0.674888544566623,-0.112303208209713,-0.431815809188038,-0.372720817931293,0.0182162020625592,0.662357488418186,0.0852818065632127,0.461157859884599,2510402
-0.112780137949159,-0.415548065271642,0.795234044529193,1.00425033515098,-0.546617742079284,-0.520693245591214,-0.564844449418202,-0.161334781858411,-0.410003780594471,-0.594040286595693,-0.782408880282885,-0.656001691304385,-0.113585296769255,0.735366547168614,-0.03281068625727,0.0490981894600292,0.744840931963977,-0.0325855042732138,-0.375136453525746,2520618
0.00062815455920938,-0.721220478171099,-0.421555526033203,-0.372801292115859,0.37524329423801,-0.626771784942828,-0.544405909793254,-0.152357602351611,0.174783527835998,0.698177413689428,0.218571234614297,0.375322553285724,-0.112409914214947,0.260676511514177,0.318499801104856,0.237161920654746,0.0494883013131386,0.255680711295921,0.134728027318445,2559453
2.61004406349629,0.913343596821394,0.897656627554719,0.754255685166203,1.1787755596498,0.567164892287855,-0.983477972828045,-0.297431758671557,-0.770270691576124,0.714237327505187,-0.253014390172061,0.535576517642713,-0.0962180266388312,1.03240494804272,0.112674029507779,-0.532974433907113,1.20195303722528,1.59949096746417,-0.253714504309073,277752
0.686621011673154,-0.541659929418058,0.551839355853615,0.55034681499168,-1.49058995153434,-0.390772776744006,-1.73092688389445,-0.560199902515518,-0.685132362602436,-1.8202035881109,-0.41486841146635,2.90733780222446,-0.008717319899473,-0.565246398227622,-0.371002961706201,-0.528312623345665,0.232881557283748,-0.17986764919544,-1.34787732171083,308862
-1.97342474542942,-0.841730101979312,-0.220679247273191,-0.0154676475894387,-0.46184291679184,-0.572698623650906,3.16736742308221,2.43881260603203,-0.925641622207312,3.02184870340384,2.16078052008576,-0.682638278641224,-0.113607053563612,-0.449707761041621,-0.34194757115197,0.0882514370538787,-0.529052074893102,-0.519242195803063,-0.355515739933319,58325
0.5297142883594,-1.05980038283267,-1.63833413826995,0.117814880635056,-1.96824980212907,-0.561527065132275,1.07233231839887,0.138223997356384,-0.229005769514754,-0.544923563034913,-0.36314847025745,-0.851946838215645,-0.0789198795056154,0.0448152811794271,-0.294232394615896,0.542747687215204,0.266077114155314,0.660629617868158,-0.20117185859847,92173
-0.33872228299271,-0.329987691607326,0.656522377080157,0.937751436913441,-2.717169510395,-0.610364141305788,0.500450548311562,0.489394500009437,-1.18364783145391,2.12544666559091,-0.0728203127708091,1.11561738059354,-0.0582549709859223,-1.16968203487854,-0.40575186311182,-0.377792713171577,0.630824027555109,0.356671689658782,-1.13116031509517,923666
-0.786089999259793,-0.134034784703197,-1.06943372492072,-0.0312384939974802,0.233288422880842,-0.482283826666205,-0.401441376155937,-0.107722698379794,-0.580021077327609,-0.905617658632828,-0.406288850942823,-0.475671147725057,-0.101612923465284,-0.0482073447862607,-0.0211790150999603,0.226785043251723,-0.486689143301646,0.313074381181493,0.225923931666477,965005
0.87825083904154,3.45449626930562,0.136924435419074,-1.49915393221054,0.0653112105217167,0.126792733985006,-0.2651602570888,-0.0359802568828728,-1.16355616349112,-0.103463517259433,-0.347510475223101,-1.10980156696476,-0.108182991278137,-0.229890997777636,-0.33870710312505,-0.347462931036042,-0.892286297561189,0.0873216014021466,0.658203780337452,983079
