"mkm6d_gtv_wavelet.LLH_firstorder_Skewness_250","mkm6d_gtv_wavelet.HHL_firstorder_Median_250","mkm6d_gtv_wavelet.HHH_glcm_ClusterShade_250","mkm6d_gtv_lbp.3D.k_glszm_SizeZoneNonUniformityNormalized_250","mkm6d_gtv_original_shape_Sphericity_249","mkm6d_gtv_wavelet.HHH_firstorder_Median_248","mkm6d_gtv_wavelet.HHH_glszm_SizeZoneNonUniformityNormalized_247","mkm6d_gtv_lbp.3D.k_firstorder_10Percentile_247","mkm6d_gtv_wavelet.HHH_firstorder_Skewness_246","mkm6d_gtv_wavelet.HHH_glszm_SmallAreaEmphasis_246","mkm6d_gtv_original_shape_Flatness_243","mkm6d_gtv_original_shape_Elongation_242","mkm6d_gtv_wavelet.LHH_firstorder_Skewness_242","mkm6d_gtv_wavelet.HHL_firstorder_Skewness_242","mkm6d_gtv_log.sigma.4.0.mm.3D_glszm_LargeAreaLowGrayLevelEmphasis_241","mkm6d_gtv_wavelet.HHL_firstorder_Mean_238","mkm6d_gtv_wavelet.HLH_glcm_ClusterShade_237","mkm6d_gtv_log.sigma.2.0.mm.3D_firstorder_Kurtosis_233","mkm6d_gtv_wavelet.HLH_firstorder_Skewness_229","sub"
-0.291884684542209,0.0633429890536714,0.129601931153517,0.0655767716478292,-0.762575465046688,-0.0456835292304474,-1.61451795357602,-0.387199706148682,0.432611255328896,-1.1807851372686,1.70581052643604,1.46732281128987,-1.68258696819013,-0.302114545159131,-0.251948517394276,0.0580344012584044,-0.122266020444692,-0.0483751480668044,0.0517038197154709,1501387
0.502009022513262,1.42516264971559,0.115099367900906,0.559631127713102,0.362471577361061,1.30107004854738,-0.997866046312322,1.06976459335324,0.4940218375864,-0.667981299430866,-1.33821568673436,-2.11439199153579,-2.31751675914703,-0.571394364216139,-0.329522339074683,-3.36867220657876,-0.161213595913973,-0.480860655102187,-0.686322001160904,1518948
0.545868450331325,0.0714996631962395,0.958803742494942,0.266033839561913,0.343249255736838,0.101736902283921,-0.274830640194606,0.26469625120022,0.553738763361971,-0.0626168928664004,-0.349201686809449,1.18685892917443,-0.462767780102754,0.140619203111178,-0.362302739966838,-0.0183275280015566,-0.261489415283093,-0.549964884655276,0.135252221391539,1526417
-0.804671571169723,-0.713305173264191,-2.09221124412413,-0.591899722991735,0.109079196820675,0.417046753088758,0.120677570923909,-0.393106643244642,-0.943321150262962,0.225028423712335,1.23937153475419,0.353180363437608,0.511371822192282,0.305351941542897,-0.369550243221157,0.512273220601906,0.104484307238958,-0.293946727306249,0.629898415105863,1565177
-1.64169459781535,0.0433225249243692,0.112622283501687,0.540679476885463,0.207624713042317,0.0846338736709094,0.0929084047708719,-0.691846380239533,0.305881166528097,0.206909971887314,-0.0479086016323747,0.44411516853019,2.33767470846408,0.230779860818187,0.217578350422183,0.310764421684206,-0.121442867088121,0.773506557413121,0.0227804469765378,1606693
-0.375397371402963,0.506511939225282,0.0944017108374333,-0.72985901215775,1.53664743109999,-0.0669645243175977,0.778157209513543,-1.06989531763734,0.188260500684316,0.638487490064094,0.403256439431639,-0.520238955852486,-0.014500092277995,-0.721507083856833,0.473061408409253,0.101268285683691,-0.125321944267665,-0.254262938214721,-0.12092612002515,1612262
-0.0923009538925397,-0.0133286342227879,0.293586743633932,0.153937660923639,-0.662480632959396,0.0141099697882402,-0.993839969599576,-0.385141278203694,1.40688077164045,-0.585604019634606,0.430438044809545,-0.310872187356838,0.474941674046547,0.894183011766205,-0.367541884881438,-0.213484038011172,-0.167094559657796,0.217041266832875,-1.41091437006609,1614566
-0.644471001119507,0.182141434236884,0.0919780666262681,-0.747574250428557,0.0736938490337268,-0.12263866931368,2.0283413062527,-0.823760475350407,0.0736449921109215,1.38712666348859,-0.715574095612324,-0.32339521099519,-0.711482426969291,-0.798566596982794,0.582417649380029,-0.0137234492349515,-0.125138725251135,-0.0198279337288116,-0.156404112387287,1644034
-0.320257190095886,-1.25811838065989,0.327320554086088,-0.62324208920703,-0.284775221474952,0.435875489514794,-0.563181901370073,-0.0285448592732429,0.449879360420257,-0.293336821951964,-0.840884954206186,-1.01341278083625,-0.0162599852553753,0.226768612238798,-0.262008431441709,0.237785660587205,-0.110905254156252,-0.0443339277681604,0.0122673141713578,1668599
0.538853780794643,-1.32075359452876,-1.91353678555687,3.0926249626121,-1.03372071051267,3.48934503598847,0.132200632886521,1.18827557951576,-1.28386250746801,0.225011945652584,-1.05973398640578,-1.33231230633857,-0.173666494528123,0.534418249848512,-0.344825301095482,3.75858928603224,0.443758086739659,-0.604201756162642,0.00207270512529774,1671370
0.913462976910538,1.26459518640755,0.867416141148455,-0.351387192766034,0.0713870969841856,0.256929257278695,0.481803230053277,0.325431952835073,0.857669720903061,0.446320205115531,0.439891853901493,0.79617137603312,-0.125835580356827,-0.916658217994916,-0.251383711607167,0.121060724686674,0.150481326148987,-0.174276257651454,0.0993391008913977,1684230
0.0761939027696579,0.432896158755379,0.0447011515876268,0.870796525318153,1.6549059289485,-0.0874124470755776,0.256895708212169,0.675633381106017,-0.21115375212429,0.295354989254298,2.13895556958249,1.21009201148683,-0.704880353925602,-0.482579065216469,-0.342915709113431,0.284345871146975,-0.127040720071327,-0.541637770486975,-0.237930915175415,1692385
-1.58332235425988,0.0297450928128072,0.0851113998871479,-0.386909353499453,0.223358274373288,0.13951763184107,0.839342880811757,-0.5159975378958,-1.0235571665036,0.697184420442861,-0.59684527512536,-0.328802924185343,0.731709542023605,1.68737170534414,-0.337023883972947,-0.11588553845918,-0.0184263931129647,0.597957060545773,1.09961005232323,1720713
-1.37930118387596,-0.0156301743714948,0.0532023426745892,-0.184037058379909,-0.0514057737751841,0.209868611010253,0.403697507150171,0.312208513774865,-0.0292266502454367,0.418123462344153,2.27236949683126,1.13386657406349,0.30538989606354,-0.464085896480257,-0.123400382147153,-0.334301855657869,-0.0849077403887198,-0.257358401970763,0.0409381472283039,1738800
0.199111566718065,0.147837218827718,-0.0661485019421801,0.158240402167156,-0.632329192693529,0.461867870317882,0.809051017064042,1.06879609655289,-0.183902000528804,0.681914139594089,-1.04667599375971,-1.2927661108235,-0.316938238431556,-0.200926098567883,-0.0304763328570167,0.0764549670347651,-0.140726689962728,0.126114060752393,-0.145425599594413,1740845
0.79123777875534,-0.984605978137191,0.759079491110464,0.45950960798722,-0.105536327379958,-1.68014611546418,-0.525847784408141,1.283578708801,0.560975308395708,-0.247052778785847,-0.38251068760625,-0.364968697797447,-0.744300287823034,0.405343891117817,-0.302701141208369,0.841876253956804,-0.11416586895923,-0.507113379540904,-0.112300578942749,1742294
-0.889558409453645,-2.21800561916524,0.208068908847181,0.365763674493365,1.11417180673485,2.03611344598455,0.594152195760401,0.711210666028234,0.150802517353247,0.542916365311031,0.308141245948789,-0.278366282503119,0.487516521259324,-0.0870696793733149,-0.365971641773725,-1.01439642240294,-0.0555233222401463,-0.0151031394610416,0.0728465505071958,1767700
0.244295692590813,0.220431283653688,0.165758742240407,0.0185134090730741,0.527101245159636,0.0421846860277166,0.616227021296653,-0.829314690345517,0.498816306962325,0.554021725722081,0.146638646983544,0.346343764089411,1.2214678756515,-1.54974376154721,-0.309298385992994,0.22843628159631,-0.133680293471543,-0.0195323622418218,-0.232011915741722,1768972
-1.40199540267962,-1.04217194593379,-0.0948707848483856,0.542023151485901,-0.0458192784585537,0.146068410951257,0.470389701897362,-0.799914674560894,-0.684809389980209,0.46249583649305,0.00696185386081,0.344240716889966,0.350521059639384,0.532959518263236,-0.366046884957145,-0.690653944981874,-0.104341427341079,-0.0556789630010816,0.221413691246061,1889409
0.772769220967592,-0.317596558115098,0.0826362228682711,-1.18283559182427,1.28245939481206,0.399624658528539,1.60000850322915,-0.0270188233172431,-0.224748256775307,0.460697311802277,0.442788700561938,-0.577509722958234,-1.03361102692809,-1.13245180994757,-0.33662939070259,-0.880609283130058,-0.12350936479549,-0.542747738290507,-0.197582731385435,1915938
-1.71913952330934,0.332050719276972,0.0403870206280632,-0.115387062177736,0.178795229970254,0.142984629028865,-0.365735116848363,0.475178697948714,-0.388450612680076,-0.120109024772372,-0.985615695821922,-1.03786059356782,0.0794055791165556,-0.243796003626538,2.3570242605663,0.326885776221522,0.0262458856614483,0.334870994598862,0.309128222066776,1916742
0.390322981771017,0.609570738081243,0.0986547599541128,-1.01733164847718,1.83361604019323,-0.615480106066768,0.867540249177096,-0.778856900433415,0.400184073630779,-8.56899931638227,1.24703259868161,1.8427269248102,0.139736501998672,-1.61803330624052,-0.327606814142432,-0.232904577159881,-0.118042119646043,-0.590288510781681,0.0515137483082181,1919296
2.35493485358124,0.784958768450021,0.121924353574301,0.819892948065567,2.05070687022051,-0.124720531178836,-2.00373530670697,-0.869635525021695,0.454776838956888,-1.80557268976775,1.73857332311571,0.771152517679206,-0.457116239372929,-0.303444498603381,-0.341668456264561,0.080876584911096,-0.121758649335493,-0.576025596688149,0.0393613088285832,1926770
-3.76294120485163,0.0383221120762347,0.302325193210828,-0.25748976389018,-1.13201569513693,0.0650878655443864,0.906528373324026,-0.500618060177893,1.2299597784471,0.742653049093176,-0.761800223154846,-0.834611120491842,3.17716020799191,3.48877194860769,-0.344882492538454,0.206255089269202,-0.137521917790982,1.4283105314805,2.93570165029491,1938156
-0.216504239996663,0.366173531770809,0.117548073520838,0.602482954772215,1.56692197915969,0.121805127734224,0.12639992329998,0.748686562033615,0.164015069272552,0.228906328206593,1.2562956144084,0.416692437082743,-0.0979594994970517,-0.5581682032098,-0.107714615063635,0.140839054974216,-0.120872191400747,-0.239689544168842,-0.0453128979224285,1938561
0.979079225081695,0.284135386575826,0.177731834356273,-0.142449677279656,0.834594343555245,-1.03441588813188,-1.5141502590197,0.0303253196556366,0.333162261057958,-1.037500707735,-0.361338733660135,-0.382074986644887,-0.411825732626153,-0.386927903234906,-0.324586425721587,0.517614004062529,-0.125040373430578,-0.428759406249707,-0.000698928074665491,1966316
0.916567777104959,-0.359696694563723,0.0932753867226376,-1.71864552507852,0.776806172024917,-0.323246961248014,-1.38966367903255,0.69100061612436,0.0472575087068568,-0.914953369718354,-0.335140774967176,-0.547924233463134,0.176985187733791,0.759627039693979,0.109149888502123,0.458514140622728,-0.123344626524301,-0.548262422365546,-0.158578112613328,1967281
0.488965529642204,-0.233872533738756,0.114062379237169,-0.0366953818228221,1.0445478344596,-0.34077299935268,-2.72155419567799,1.26176850497622,1.62947798792707,-4.61849139667391,-0.280617972851056,-1.15730347984324,-0.0754159189244115,0.568018508027811,-0.344189714236829,-1.67663288091126,-0.12629532722311,-0.466527223753748,-1.40803669619404,1973544
0.788614148035966,-0.210545101934638,-0.488135614058993,1.41987123311223,0.964213598081521,0.384051329088008,1.44266347087723,-0.954172358136848,-0.953747141671655,1.04150276704374,0.427454114694408,-0.21703094704056,0.00537185827482813,0.118531133295718,-0.271410956803721,-0.048507425153069,-0.0922697134049074,-0.559891080502389,0.124236469161859,1975401
-1.61748738762213,0.59060237153656,0.100260534155075,0.124744624781318,1.17165483850107,-0.0871710040822266,-1.32698070349688,1.56911055827297,0.159200497999649,-0.839235125265611,0.509930861525611,1.03252010456709,0.0069926770659348,-0.69782801338979,1.60813551285393,-0.0943481396911908,-0.120577857335848,-0.426998538211039,0.0797630663040635,1976407
-0.53411642830219,-1.35040284518214,0.263389939604697,1.13323583527909,-0.411174739538627,-1.97180606105763,-0.903079676951411,1.45690489326777,-0.315629126188532,-0.590778418044044,-0.064073624996048,0.0351420845702384,1.82401036947185,0.28336947796778,-0.35238485110399,-0.320257927692902,-0.120036311273785,-0.438086844290594,-0.00100959716140005,1978972
0.793342263235592,-0.817438264329833,0.0633178221569867,-0.979172062468844,0.27127234164772,0.350661608967158,-0.81623245334751,0.375942684150679,-0.197575545138687,-0.528453180658008,-0.345372093150059,-0.577341057944758,-0.252280229521349,0.0560004665813613,-0.364133060532844,-1.17501295434594,-0.138665269918871,-0.519504897051034,-0.142708187294674,1979045
0.786639087936279,0.304971263298035,0.0953787232814769,-1.66833877665754,-1.26246507877321,-0.087288278834896,1.26632852082766,-0.0962344142583492,0.177212404996084,0.809758749374996,-0.378005160806538,0.0236697483678978,-2.37638651410443,-1.06718712127768,0.0396122971883314,0.0505204096136898,-0.131469285314557,-0.420164567396631,-0.52035799284073,1979422
-1.08756447300119,0.674882016565677,-0.273975347796502,4.28380941683649,1.99738073252012,-0.157527594892477,-1.92397765237686,-1.12912417457496,-3.05433008411621,-1.59104809727915,1.05766164775072,0.343070831821898,1.74264290271062,-0.199578161023082,-0.241960100557084,0.808794146686464,-0.113753380152086,-0.665839825092471,-0.199403580643673,1980052
-0.630498172204574,1.68723212645294,0.1147421045454,-0.667642089801514,-1.00797644711058,-0.335404125853468,-1.2998458223507,-0.194750424968731,0.477682899819755,-0.898763364756321,-1.43450092633157,-2.19121090030807,-3.8651794897448,-0.751105337100821,-0.287490831225557,0.152234868987769,-0.132669146269132,-0.06956938088949,-0.603933404687805,2001182
0.806218470321085,7.26476210484238,1.8155276452062,4.54471444077052,0.713934124395963,-4.87582040066287,-0.801388667680517,-2.06661385666118,1.15309413560425,-0.49554811838881,-0.453477607326258,-1.22181136349908,0.282124533546052,-1.48007354124857,-0.28695996058588,-4.80935016486991,-0.209459875126954,-0.577511121268876,-0.542083694055352,2002465
0.362899092582022,0.757258680914423,0.095208018379879,-1.56490240746234,1.68709031758975,0.211795625764524,-0.0223178776464779,-0.130073235843003,1.28108149189512,-0.109422290185662,0.442172552647169,0.372198135177628,0.180448982399314,0.859225856625917,-0.200891835746828,0.466771976083866,-0.123294615574971,-0.576953472845216,-0.259735049879732,2004451
0.0927442131214591,0.459310279333272,0.627604774914616,-0.364215392580426,0.0549647833431675,0.570110359105698,-0.317262896202904,-0.172442241067241,0.293200789407154,-0.104442925189458,0.772404288106745,0.647199389606937,-1.44804935163184,0.10215188935924,-0.362401676387883,0.581848997208019,-0.0838987173308771,-0.0945133400624498,0.281087793848226,2006164
0.277575023727029,-0.193490821247714,-0.060124745522988,-0.00929354982567042,0.700788078139207,0.0245901688107313,0.519678821696358,-0.60916117271193,-0.258424609896786,0.486670812476366,0.746043146170833,0.514079988310174,0.14086271291712,0.49228295355385,0.0675243442798381,0.271122962173674,-0.123734967873851,-0.541984820517111,0.108362195646841,2007309
0.0393280524079652,0.127695242665387,0.0935149606275421,-0.772706063482455,0.616009995459116,-0.0636736813854521,1.98913226319431,-1.32941109965991,-0.308415808142074,0.920760952589651,0.486699643587093,0.885186056919769,-2.12299832294064,0.535807246904133,-0.292682260070801,0.36980704072213,-0.115302041203861,-0.529164859699661,0.0354909595157436,2009915
1.28061966922768,-0.491207162372778,0.148072943282782,0.170797374390316,0.124263809833064,0.148696268401011,0.00349964707943829,0.533440712504845,-0.0296831366859482,0.141252328776614,-0.234061239857471,-0.450471195547387,0.0554448813606322,-0.02456622407703,0.0349887252716068,-0.685921299495466,-0.15287161860717,-0.151616798518038,-0.539988737537425,2010259
1.38766881699553,-0.0587305632706478,0.255960681491058,-0.258717941910235,-0.907676726509785,-0.0391619904733365,-0.0412488402242948,-0.096866402262678,1.45967428670408,0.110480195902652,0.43034206122469,0.585254796088233,0.578265041295661,1.64503128943416,-0.35317412196901,-0.000221783928360226,0.0917634152549392,-0.184431044509242,0.460245376929345,2010554
-0.533327652840851,-0.448326328807867,0.976894403033303,0.647524600108418,0.70059916901853,0.0115777131957371,0.305896771329567,-0.317321685896235,1.01334470347103,0.350559877616222,0.478817889294204,0.678192645633134,-0.750073240367822,-1.48335055152187,-0.361185644536419,-0.489161818533582,-0.268612052662093,0.467841538752564,-1.12020248953661,2026671
0.42966306580333,-0.879235147413944,0.0674637990782491,-0.877016941860947,0.144181433500001,0.187902881770887,0.31178891380487,-0.613958987404479,-0.115294946834369,0.352066217070747,-1.03515676602848,-1.58854706210476,-0.0446410263769138,0.730507329759935,-0.178521476114522,1.01410171600441,-0.0575065673912418,-0.36208767151631,0.247183927434231,2033049
0.0781015599983193,0.306301780735421,-0.080515439891622,-0.823339502926052,1.07409600958314,0.0817293623832784,0.489027237056759,-0.0856084128075552,-0.403985942273204,0.478329115547706,0.776569667685776,1.0466531711338,0.752075926370419,-0.00685662873501902,0.0845528435561196,0.365373674316567,-0.00399977144196397,-0.153866460254817,0.593567834356088,2034136
-0.0373998888754368,-1.23799189826487,0.0125443404975757,-0.686035129073165,0.892377351278781,1.00988666516238,-0.73313622068902,-0.667270980732988,-0.906811263391002,-0.399231362498049,0.153303632369458,-0.00270695504409918,0.410187082477962,-0.762535680212868,-0.370147057264444,-1.91017492457062,0.109705192180183,-0.477125559799092,0.919349427615372,2040495
2.32944338315291,-1.80249455370921,0.27428670899132,-1.076183925855,1.02476137542269,-3.46734520886013,-0.0223178776464779,-1.22693507196743,0.0339848173114136,-0.163003403919212,-0.0731567912313076,0.302764231776339,1.22300834442532,0.731511214948606,-0.296212630376764,2.43962982398483,-0.12424162901292,0.0956123205584275,-0.0955391902027391,2047354
1.07674935891771,0.508286927230863,0.0439339334906878,1.11426228339011,1.0851023712452,0.0106728859231675,0.463713778494085,0.312740905763853,-0.295890301833618,0.445953718496547,0.454618051219092,0.788102502295654,-0.0632225420098935,-0.174984897575687,-0.0474102186106301,0.502719430752075,-0.103184609536807,-0.518183873291738,0.062083040150325,2051378
0.262156519746367,0.00822692405892619,0.0501859097244474,0.518079223196286,0.74900997122306,0.147048724766108,1.11965573507509,-0.410436680797899,-0.0936742544391149,0.860690806797789,0.0714198307559272,-0.198209299264224,0.323276417717107,-0.495350301132585,0.16389181552531,0.015135802386814,-0.111877946452869,-0.552602574062588,0.0614093776116625,2055667
0.104666445496471,0.305115599144646,0.0825524320561415,-0.102755947936203,-0.0289101852881286,-0.0762533569865267,0.965649155672334,-0.280312336009233,0.141553162298603,0.76636743048678,-0.57374190885243,-1.58528290215196,-1.6599016905078,-0.739756317665019,-0.285331268752104,0.0280367239165676,-0.140471267927164,-0.211862910880744,-1.39717490810896,2057358
-0.595756110410313,0.267843100376415,-0.491000403966896,1.31356924782971,0.236079444823519,0.129077444246674,0.629270397309485,1.79875282983333,-0.452397050228345,0.568668015743202,0.539081283123891,0.510499569468789,0.458643148266796,0.351985146772551,-0.0210092847151551,0.761276857309272,1.71151417556106,-0.143002750320203,1.26079587263096,2059713
-0.620795446952546,0.605743132635393,0.445848222380422,-3.01315531093051,0.347773868269093,0.86202892444155,-1.6960986400051,-1.12547551922222,1.93752445809842,-1.18337049909052,0.0647948177149462,-0.874997442682632,-0.472223975627491,2.64906683910588,-0.358766442501209,0.993882456755059,-0.285179267166392,0.617675937437529,-1.44613934942962,2069079
-1.80116419206605,0.239893578916706,0.0551658362613123,-0.722280291349312,-0.323581520778115,0.148921147083292,-1.19590895038839,-0.754829444453134,-0.436876191799403,-0.74473866168803,0.520089656951165,-0.234723487803068,0.764804546420064,-0.574952977498301,-0.311594463454955,0.460369547668285,-0.122798660085311,0.297610626856481,-0.0800006358240863,2070958
0.383843493989139,-0.311967334259536,-0.356641829624775,0.160277513615725,1.08705277239151,0.12538657961141,0.609363306294172,0.766298843444304,-0.471712098232632,0.537152539458617,1.21540810717446,0.637006286057911,0.0143606854301981,0.97947363964851,0.140369334822206,0.199617034890708,-0.0562187411223821,-0.31659354214995,0.417897952802902,2072215
0.742487664912936,-0.0688782101081847,0.155820948635969,-0.509435677655093,0.413712204761087,0.049542572945078,0.225028454857628,-1.02010955266597,0.710694934270737,0.28186510230187,0.570864953549801,0.0814454885282906,-0.767828814172608,0.148092094246324,-0.228763962179237,-0.101659637791424,-0.126132537151765,-0.344601818355046,-0.536754650253503,2075832
1.18226152434971,0.187926059792162,-0.05280657853471,0.0618906520233699,0.583772868197222,0.160712814396664,0.0521870145129752,0.448803290723033,-0.055984200357227,0.176285767220846,0.737617989760641,0.518945383196301,-0.715231275403751,-0.405801528444051,0.364493401911832,0.132007429069843,-0.126205750453216,-0.396756392174911,-0.192192281240131,2075846
0.640669778641371,-0.459971601621418,0.0357345555354746,-2.06834240505508,0.791408335410578,-0.665281056247477,-0.519874754838942,-1.28273928186589,-0.685321821477162,-0.319643649632162,0.471198225516391,1.43976150825143,-0.660990088005237,0.0665006029092362,-0.244534541192461,0.434046562204097,-0.121248675977609,-0.52532556030829,-0.104974329450752,2076301
-0.75307753772123,-0.10394683451581,0.0198388845616638,-0.342623205772061,0.346490694111426,0.0732817089465431,0.279859339833158,-0.585228349490412,-0.452465982103956,0.33682669036716,1.51168731831603,0.93375773319947,1.54848011827167,0.468247782853515,-0.351107134529997,0.0561795013108117,-0.0990262168762895,1.25039938809448,0.786403863585291,2078198
0.280988303380241,0.0909154142384513,-0.878042363966264,-1.02239061312115,-0.0426088702224146,-0.544210441435272,0.706335191804053,-0.0862655479785471,-0.0362760546265007,0.62061495876431,0.282082302169222,1.08052341945232,0.213333285875862,-0.0556385725883309,0.544419526993531,0.00440241062797759,-0.691496846704036,-0.291529094716045,-0.356220899606367,2078899
-0.70040019953674,-0.768114288639191,0.00792313938379811,-0.587588363936273,-0.789181757054186,-0.0566043239725329,-0.207273727944339,0.208417553972857,-0.114547393580617,-0.0131838678484478,-1.5128820344396,-1.47592074322733,-1.30683929392014,-0.0336840648527768,-0.364508882299977,-0.775259099046728,-0.131966409669309,-0.00477904925029482,-0.435155165796116,2085349
0.199709720851511,-1.00378037246292,-2.07646431300759,0.37032689806517,-0.399600725892482,0.366904774649862,0.482750259715082,0.945543215055272,-1.4525819049083,0.45678304020929,-0.865925462163489,-0.963367336552622,1.14134628043207,2.44418955486914,-0.356626060246017,1.07576478624778,0.399730528188681,0.206302417352569,0.60038550979466,2086044
