"mkm7d_ptvper_original_shape_Flatness_250","mkm7d_ptvper_original_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm7d_ptvper_wavelet.LHL_glcm_ClusterProminence_250","mkm7d_ptvper_wavelet.HLH_firstorder_Median_250","mkm7d_ptvper_wavelet.HHL_firstorder_Mean_250","mkm7d_ptvper_wavelet.HHH_firstorder_Kurtosis_250","mkm7d_ptvper_wavelet.HHH_firstorder_Median_250","mkm7d_ptvper_wavelet.HHH_firstorder_Skewness_250","mkm7d_ptvper_wavelet.HHH_glcm_ClusterShade_250","mkm7d_ptvper_lbp.3D.m2_firstorder_90Percentile_250","mkm7d_ptvper_lbp.3D.k_firstorder_Kurtosis_250","mkm7d_ptvper_lbp.3D.k_gldm_SmallDependenceLowGrayLevelEmphasis_250","mkm7d_ptvper_wavelet.LHH_firstorder_Mean_249","mkm7d_ptvper_wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis_249","mkm7d_ptvper_wavelet.HLH_glcm_ClusterShade_249","mkm7d_ptvper_wavelet.HHH_firstorder_Mean_249","mkm7d_ptvper_wavelet.HHH_glszm_LargeAreaLowGrayLevelEmphasis_249","mkm7d_ptvper_wavelet.LLL_gldm_LargeDependenceLowGrayLevelEmphasis_249","mkm7d_ptvper_logarithm_firstorder_RootMeanSquared_249","sub"
-0.338333299766263,-0.150226924508165,-0.0955585699501448,-0.861017897042626,-1.26203192981842,0.062061859433622,-0.164860423347714,-1.81059400824979,-0.173305609326999,-0.510197498170868,-0.0632227152468128,-0.793833540042632,-0.572195213037773,-0.155220840864749,-0.398732491163802,-0.404616649067433,-0.359009088334503,-0.233083229496039,-0.966892678616838,2086044
-0.985487323490491,-0.178315997767277,-0.293326112384752,-0.0872897773869881,-0.385789848139018,-0.526177418057087,-0.0399305016311504,0.427276273784637,0.242658280394402,0.624536422580633,-0.725344742968286,0.737957271557253,-1.07125046064578,-0.178922124052032,-0.336483276589454,0.424425373166685,1.20100938260332,-0.323617738662813,1.29194647894874,2091555
-0.945028257713458,0.0219084999441097,-0.228876597340434,-0.260230270779575,0.0142971868843416,-0.55771589743137,0.032978171726712,0.00505420183775606,0.242781082742309,-0.420168404786392,-0.731294151266225,-0.175828420124728,0.101882525244252,-0.173648042954214,-0.315470335579751,-0.0221584408826899,1.1855439408149,-0.318579632209752,-1.57958090808504,2092954
0.205105997508427,-0.167696171505153,-0.170457085796515,-0.198226012476824,0.863480521473727,0.239051070715773,0.0640073232274906,-0.62190358685479,-1.6061030741396,-0.470440100053726,3.26609098023599,-1.37741360322313,-1.08149865617921,-0.0928060751027967,2.44073705845946,-1.7647286556362,-0.41447089393716,-0.362160817219169,-0.914539721898457,2096627
-0.874129537636118,-0.173674598792778,-0.116812843642286,-2.06313261524154,-0.976327054212554,-0.262732582028637,0.0456634487646988,0.0254293269629597,-0.808895169829086,-0.498678543167993,-0.663681948040203,0.705197802712534,1.98137759411242,-0.187399454761504,0.380729525895004,-1.54041374750843,-0.459259137400347,-0.105145417986588,-0.602816285720333,2100050
1.363894501753,0.550728472803211,-0.280466631451947,0.641242109381951,2.12242699227537,-0.453262193990304,-0.523774144303528,-0.759491982816502,0.185173812732893,1.80363852122413,-0.286235816927746,-0.564021502140699,-0.455697560744265,1.01076426394713,-0.30336875868706,-0.543159166550619,1.13530674560228,0.700518240160415,-1.03480177760949,2108003
-0.769848034040436,-0.175587479899817,-0.301754800960124,0.933158087206646,1.15345883644219,-0.482275624613134,-0.446333689324187,-0.0273185637545702,0.0717220174906727,-0.5812680221346,-0.64063661681563,1.09770512487662,-0.0427364412663436,-0.10648946917091,-0.160132375041228,-0.705961141564725,-0.382177215667325,-0.12408258102094,-0.65383913610002,2109902
-1.05683401918173,-0.140609131612401,-0.299021910497568,-0.66538793569911,-0.264067951563092,-0.438876535362036,0.680299388127586,-0.237268365390275,0.205916587913702,1.05253674950833,4.75840909159535,0.926284156526151,0.08163788772665,-0.149449924573324,-0.325459846174297,0.0255815931075876,1.13569560876751,-0.302484004417216,-1.5821806816549,2110540
0.688508466848355,-0.195500714763795,-0.101329617978403,-1.18903660911088,0.4325097865917,-0.29324351141657,1.28025786309589,-0.00276362258082273,0.0282382371551324,1.17167790908995,-0.157351158373546,-0.778196815434018,0.348299143523689,-0.172201273639093,-0.371118928026821,0.852002946622422,-0.418374409382934,-0.377717967565162,0.924774219925304,2116787
0.0619512385119779,1.03907244897027,-0.18297631265797,-0.73307388893972,0.275940158403017,0.599722477052967,0.626722092490297,-2.08136770361277,-0.594987435061308,0.609528278447562,-0.310673656421737,-0.405453432001133,1.20887574274816,-0.179036941157713,-0.121451072412286,-0.163422523974518,-0.347263037794523,0.196794298805863,1.00520642063388,2119177
-1.42002239532435,-0.169184494661108,0.0218775852137369,-0.507417405162676,-0.599564801296003,0.00893112112771253,0.512716424391376,0.633807349479834,0.326072464708385,0.490336160752239,0.104370508028926,-0.915006164612275,-0.699234126228973,-0.157656907568066,-0.199595417650471,0.211820854915664,-0.23117031446031,-0.267942571967388,-0.0670648602874416,2131601
1.13369558143128,-0.178924658023019,-0.285207411845146,-0.925159005699667,-1.36218028247656,-0.224763535279206,0.616584499252443,-0.311523399168261,-0.0432436669557198,0.996587943667532,-0.1667072319228,-0.0453071670963611,-0.474353937422926,-0.139541130504182,-0.331328642420501,1.32173652267313,-0.413266192878022,-0.202564537261577,-0.743719090728697,2132424
0.343985670158427,-0.19515704836084,-0.307778807298775,-0.76116954432502,-1.22266352425806,0.00106755153967874,-0.136140023009584,-0.248140644509583,0.179596317477133,0.710278512288792,-0.105758000810043,-1.38356670526295,-1.07515138958267,0.301421529400037,-0.311009442677294,0.436517245622914,0.270908806737859,-0.423676227244915,-0.741031893517164,2132982
0.363168315747425,-0.163554177600485,-0.269656565383132,-0.392754884518289,0.899183309992688,-0.207314994860741,-1.14460974391526,0.35283917678216,0.213142951505924,0.182378957238803,-0.831226359007825,-0.703260841827728,0.365660120000156,-0.128833307808071,-0.162334504225797,-0.775947293215433,0.0583312724334819,-0.365008233459593,-0.819716714890671,2133204
1.59196354678907,-0.18458201470686,-0.145812553911355,-1.00751818307745,-1.24818523089179,-0.115034350924426,-0.943702158320053,-0.0474521112457595,0.217598423048126,-1.11068312908821,-0.182911780325218,-0.133061644464169,-0.651763522022194,-0.185805906516378,0.000415607808538938,1.1915606476163,-0.45257972296805,-0.271358894315755,-0.519953810948425,2133380
-0.0885700755580072,-0.188394915422248,1.33399666280107,0.37214470988727,0.646477965871116,-0.160850513274346,0.242813382112203,-0.358505660851823,-3.94827763242219,0.902823991400511,-0.237337507306828,-0.394125734892679,0.808884605195716,-0.187414173181557,-0.311566630379402,0.324925412519732,-0.458274527381252,-0.361934576250438,0.737370845975032,2134220
1.79791734893736,1.27128409170679,0.350326355807933,-0.245299757282144,0.0884054377988959,-0.111161867587927,-0.266160804163443,0.26004317741997,0.221809025329297,0.901477689764021,0.275506658682154,-0.667861479608094,0.765762182604199,-0.151343113011136,0.381326609453092,-0.484527430373233,-0.409109434286827,0.913646157622845,1.27335321224287,2135748
0.553164586713565,-0.140472420430872,-0.0330571738429581,-0.914545353890233,-1.789589132118,-0.175905452215513,2.3691757053638,-0.400271467130637,-0.460490550262774,0.43554887420226,4.45462514536865,-1.1299244690293,0.444759568472999,-0.15248988195656,-0.320857456037751,0.98275129968809,-0.448119721727728,-0.220755504509056,0.191373309584805,2137799
0.783177178161988,-0.194001003286992,-0.19606414591268,0.508799114042597,-0.0581532266148021,-0.373200956072399,-0.452864583480277,0.322826277558673,0.287892622436166,-0.175185219656301,-0.0444968276393265,-0.495966493056031,0.567983249061585,-0.1685600468059,-0.0511598279737617,-0.760260338420771,-0.249352700110301,-0.37263190620924,-0.5905123442776,2138375
-0.724198244843071,-0.180500853246609,-0.183782480741749,-0.200706585917952,-1.55049436057176,0.128653670680149,-0.202588620671672,0.569344084790159,0.625245252793373,-1.24827773301225,-0.150293694375148,-0.156227328090462,0.423664517389665,-0.135086294930663,-0.363761021631038,1.16534835595224,-0.422811573808449,-0.378477579528283,0.41896729067251,2138678
-0.962986255005977,0.25818346221156,-0.110292238824771,-0.303117456465315,-0.516595443968479,0.370882100529949,0.258043699910909,0.554032064113261,0.686139421659927,0.916514759712596,0.813175740671498,0.92107506501484,0.202374486607333,-0.168059893416803,-0.32875800753188,1.28292233893031,-0.424702401993084,-0.176850750809188,0.663866121739139,2139733
0.440290818245564,-0.179844105931477,-0.282400060349938,0.158450937945819,0.188708631819714,-0.847084773691928,1.37576875980096,0.225481429385677,0.273008583604163,-1.32510867289964,0.927615563645235,0.188963708743871,-2.0741504762728,-0.181123757837335,-0.33189543493193,1.02956305672015,-0.400483327566533,-0.247984591075278,-1.81665769564786,2141116
-1.78008913203599,-0.171786667931745,0.0274628790188127,0.711754370970025,0.0553430977094691,-0.147664903049394,-8.65443632457214,0.93315081234592,1.64876846991236,-0.112539559530697,0.0130686191887028,0.223537093610118,2.44870254594035,-0.186513811929282,0.0549998380346156,-3.47244377877612,-0.46122865780108,-0.0707292474221215,1.73178937300821,2144796
0.264300295624585,-0.163250135958206,-0.0940149892320501,-0.940858034245364,-1.33816365090454,-0.651900951636625,-0.0636876207323327,0.491910448572509,0.446909562612099,0.0410980456020368,0.19404285712623,-0.996530109016225,-0.307237669456638,-0.151796745487088,-0.183294745901023,0.560527368548004,-0.38719857857361,-0.0253415978798969,0.202777795775414,2145166
-0.908631508928179,-0.17365984597408,-0.254198766103465,-0.351169485757492,0.807669135042083,-0.63266886577678,1.00461861925594,0.122009071371572,0.318951062174209,0.136266182095922,-0.361821581947286,1.81609420556066,1.1996267504264,-0.131608270294152,-0.304771940137398,0.846575042275653,-0.418383017873052,-0.324450090250357,-0.544444716692832,2145694
-0.528314067990482,-0.176186929505673,-0.179652565497918,-0.300766962057105,-1.40674594832975,0.120701295091407,-0.0405450364122498,-0.618121207002796,-0.188486496435539,0.581414509320188,-0.622309413706417,-0.0456570413875206,-0.515744842406907,-0.174883322141629,-0.317310189341688,0.538043626514551,-0.426001500273521,-0.260899388670217,1.06442942296152,2146138
0.291625665280973,-0.178733704721189,-0.263064520823521,0.168339943548821,-0.865546973967458,0.39418656993789,-0.124402191249046,0.437623985954051,0.442779073112147,-0.107755777172843,0.0922217597404592,-0.793856906772984,-1.09952295081931,0.0783066462559333,-0.401843629350173,1.39991388635833,-0.333483850430189,-0.363345265642118,-0.655402506750438,2151024
0.113352690584483,-0.188986428379335,-0.153464752367064,-0.557053802850452,-0.831932154418373,-0.507149417260647,0.329435381115135,0.520129583127722,0.340264867807809,-0.0148349435259698,-0.248290266862676,-1.01988932015584,0.270761156085702,0.328674308921167,0.0346986395598691,2.09090109212139,-0.152962538807512,-0.295945025366461,0.771888003545352,215131
1.32731360223754,-0.156302734942675,-0.235029223714949,-0.489120358555662,2.58775953498959,-0.087057390913826,0.200337489340628,-2.84517679196911,-2.95512316218227,-0.871800175444528,0.0198298303081385,-0.285254799027611,0.839776520870422,-0.177468786698696,0.557721413923337,-3.33624884223397,-0.443227253023778,0.0814445410101859,-0.819720366685907,2152442
1.5787343419685,-0.164130818337059,0.0424313965506224,1.03960122149486,-0.0317952131998033,-0.789616625016285,0.705977134614268,0.157560162300151,0.225787797695707,1.07578320393613,-0.213007533291077,-0.468371810665113,-0.103098358760301,-0.101270192220394,-0.33832964363748,1.07479222333108,-0.342516930851657,-0.0303241838734018,-0.397832334137432,2157529
0.130367613621219,-0.10297609752146,-0.101188754081914,0.317909707298965,1.34939076568949,0.0280447655639137,-0.218792064343548,0.527745493445454,0.410169779417272,-1.26598706787352,-0.798761830630075,1.81835693533429,-0.506244703445719,-0.136019328785904,0.354707273512629,-0.0965671842184931,-0.412372269681708,-0.0398244418927704,1.10220612310275,2158101
0.0894708405205568,-0.102903620995062,0.509205667402307,-0.178581191172776,0.767446660359165,0.15448003729265,-0.127568027607632,-0.82050111188121,0.167977736563141,0.723878339520869,-0.179249364568283,-0.663901534481061,-1.70695870115761,-0.173152457731523,-0.33523654623301,0.234224814909506,-0.0760974136887925,-0.343189091354951,1.73050107495223,2158329
0.967586130145857,-0.137057901117546,-0.370538202769597,-0.614334653588949,-1.57143177313769,-0.957365459023411,-0.216035036825891,0.625652595804118,0.26544760342684,-0.623779579705663,0.0713621127322452,-0.402984866737693,-2.49173990997865,0.853398374498159,-0.574610611673121,0.752456344835036,0.429175189352592,-0.0115132851175773,-0.755367688120786,2168082
-0.439089050015036,-0.17870157048974,-0.288913188832859,-0.803202414586494,-0.381748291798266,-0.512830227883169,0.692013751197728,0.044169924517484,0.218735837879654,-1.70230742819792,-0.301334930689648,-0.805371381469815,0.322118915199067,-0.112459742017358,-0.312911433586503,0.762532631241491,2.76222239603181,-0.200830275203688,-1.34769145907478,2172217
1.76403107856737,-0.187074915218693,-0.167802871517126,0.596666597322242,0.94585308003508,0.0176265441191259,3.06327264601799,-1.73660243186936,-0.534165870752005,-0.511461954950229,-0.19492536550744,-0.741155533039274,-1.25004189687228,-0.170943846246921,0.488422516994965,0.194990200200344,-0.375738227708381,-0.256498192195136,0.549091847739538,2176530
0.682370717146815,-0.149940130492665,-0.0996400847555224,0.978526852243263,0.604276307906233,2.58667690565055,-0.407818944090202,2.50712316053125,0.282976565149454,-1.84433797580316,-0.628571984534783,2.32210503569203,1.69395030968811,-0.186197071281073,-0.331690366797034,-0.829434879326255,-0.173573204586998,0.26190088011403,0.20498324946532,2176784
-0.204675141783792,0.310904688663326,-0.153822575052705,1.46070827471985,0.538621663630708,0.918915991504011,-0.860366675730633,0.62992191803932,1.17340390706816,-0.126155224493318,-0.124942303764811,-0.391137887527564,0.838829035062354,-0.183229814716394,-0.51632928897071,-0.332313007745834,-0.447777193970089,-0.118208284446204,0.644280075439384,2181724
-0.489507443787814,-0.0577865428706431,-0.139976127337222,-0.207582984962377,-0.650184690030024,2.67235474778647,0.180926996171651,1.8447425763548,0.548616721831029,0.231023168780906,3.13369574185113,-0.720490291503396,-1.04549642551457,-0.161587501716672,-0.144920279470593,1.57406201861219,-0.389383163770428,0.974573124375496,-0.306665320550353,2183291
-1.34604519638911,-0.194582418412252,0.145976627130375,-0.203472111237433,-0.258494367452086,0.848342083581931,0.0617460811669252,0.337217526898548,-0.23419040432643,1.23640218650508,0.325402690849521,-0.983737542206249,0.715445037355554,-0.173734614973044,0.386914572713171,-1.70521023776346,-0.439341259127285,-0.361972092273825,0.483942442924723,2183356
1.19583206199727,-0.18376921957377,-0.356462734500082,-0.284524835386719,-1.65791609267111,0.321329527737546,-0.164530315222942,0.588430779801711,0.335969091807757,0.144515142535676,-0.370359046578963,-0.40921959683021,-1.72486242281371,0.0663732214078583,-0.211684000892645,0.521048347177662,-0.29770909647897,-0.23318411996388,-0.392415588451139,2185290
0.575586157211946,0.247562896908889,-0.0745586324917486,-0.144528202950422,0.867881885928826,4.20041462712316,-0.0425723413672722,0.978395472994666,0.0209889044422695,1.07150123611184,0.561131546579689,-0.604945514410351,0.242952361134482,-0.16762558283575,-0.156938673642744,-0.82515497797186,-0.407561697116133,1.33968773262538,-0.0139047128502796,2186951
-0.328047517622282,-0.143740695099208,0.0199681100635768,-0.219676963363229,-0.232979812835467,-0.651358689707243,-0.913592465870876,0.501790876416874,0.273281202734377,-1.5349282799415,-0.449524559012082,-0.477587161913497,0.179681548257213,-0.134040394261623,-0.184889012247264,-0.0898364483414269,-0.256579824019996,-0.407168469594855,0.538619320609438,2196212
-1.20342931660949,0.15930549748604,-0.134460962428625,-0.55385910799934,1.04080797278021,0.356083854325303,0.0591187406576573,0.950642677360629,0.537345265161535,-0.489395943768204,-0.174412159958055,-0.626954896270438,-0.577163584198248,-0.156563885356692,-0.872251148844125,-0.290904802084014,-0.327397474586938,-0.0744638777465735,-0.0661728866224112,2199403
-1.95881752661804,-0.181346414033899,-0.302486794056028,0.287171936818024,-0.14438996005098,-0.169586508350867,-0.790976731355471,-0.377527304734168,-1.54986910090931,0.917879618136611,-0.061442596876062,0.141179249908891,0.509881251050818,-0.15577335053614,-0.653894141651367,0.592670400009248,-0.456892328804557,-0.174447320606601,0.486426130873476,2200416
-0.424644101436595,-0.183321135742854,-0.14532205976843,-0.47459382959022,-1.05578143222431,-0.464424717186112,0.31527292621936,0.74074907866747,0.290258475605002,0.954400730677985,-0.182264262927065,0.232455310662769,-0.460303777599552,0.355884069716655,-0.310666695713662,1.24105358687903,-0.10364307634038,-0.286584821330394,0.709406488620037,2200813
0.343758951748071,-0.186578058923809,-0.0477187588028396,-1.23152087205826,-0.749773483852787,-0.516785498014836,0.281953984083357,0.480901481857417,0.343707061773716,0.750070356729005,0.613321606637566,1.34832259017728,-0.467622057533908,-0.180113000756967,-0.284457401948841,0.560742760448819,-0.367736199817867,-0.350576945963468,-0.456235313132461,2205389
-0.876219537013007,-0.189472529088716,-0.163724811896494,-3.14159140682996,0.204807467814309,-0.141846189926378,0.234565487075222,-0.195755852508368,-0.258034492535346,-1.63480767872589,-0.233357383941004,-0.650318646386567,0.159672077075181,-0.150382216356372,0.981684854626694,-1.20123548883124,-0.377705472011711,-0.32314607527015,-0.475472200652235,2212664
-0.60273044499853,-0.180834280770513,-0.161689618555193,1.67490297108837,-0.160278064606326,-0.685346057217025,0.407812671724351,-0.305914428095371,0.00349291583841246,1.369384917928,0.599881646781863,1.92168541376295,-0.0806364232892089,0.0166699829791977,0.224820914361569,0.00134815678307378,-0.401637418252371,-0.323131183458232,0.650480094777076,2217034
0.97900856116057,-0.175501628895318,0.080629201022132,-0.244771943397253,2.59613419351833,-0.417514597006735,0.742884387025902,-1.79675747460157,-0.789052426940099,0.73026121541538,0.537737797068564,-0.379401113205486,0.408568680584739,-0.186323001934507,0.206265768183224,-2.16788787860337,-0.427386621467,-0.105233665636172,0.198792671213514,2218615
-0.334041876350113,-0.00420082199004375,1.22961284913072,-0.459898009739605,-0.482458255557705,2.89010608432761,-0.0970656657284138,1.42103212629611,0.23924927203751,-0.644317238181759,-0.934574544160408,0.338784566576726,-1.04914807662993,-0.187382755694662,-0.334910087980266,0.578666881152899,0.00619139673718006,0.243620081032341,-0.449514456711776,2219842
0.469087413206409,0.0714026185618983,-9.53553356105806e-05,1.12307697732204,0.389883281311147,3.99498888271674,0.119952463515027,-4.30656300213884,-0.707895116885495,-1.09294332345104,-0.435910256321567,-0.808776611041282,0.602332630595136,-0.182739804964479,0.917082352457151,-0.061941084916026,-0.421364593754461,-0.101422558664374,0.665153515068601,2224150
0.8145535692941,-0.0363170793585906,-0.0742353865743016,0.819523853146223,0.342692060813004,-0.770043659090669,0.392470915136185,0.00407526928597186,0.230549660776559,1.01613603611013,-0.795969208286024,-0.650185757976246,-0.291980340330332,3.04077275911808,-0.285570325130088,0.22575835089553,4.32144927031649,0.0435169647643756,-0.783420231105639,2228399
1.58943078161728,-0.0334677270905652,-0.110044852780089,0.133188315600934,0.509045752282424,-0.0848580578261815,0.283106124328156,0.347248834288201,0.0272161484362318,1.24655610015687,0.0983905647928319,-0.0953505330155247,-0.301369028301219,-0.177601855689233,-0.267889591210863,-0.165495738129332,-0.444683133242126,-0.258664483815487,-0.811365280227231,2228400
0.637726445272601,-0.189638741600299,-0.0851525308426263,0.226752899139965,1.30044201247654,-0.396611659126732,-0.439717393128605,-0.291443582266766,-3.43864314615183,1.20508605828562,-0.555147840590349,-0.864509555030101,0.217611029823049,-0.184590435766649,1.0193504894361,-3.36984339701557,-0.459738778843963,-0.318912027402045,0.935510086107655,2234271
-0.969468971940136,-0.185369983189742,0.203524692610635,1.12279144797698,0.757655221966791,-0.112239169469857,2.1932630998184,-0.0643391280637409,-0.937257937941118,0.0293846555754658,-0.718440799368429,0.695916445394831,1.47668460601113,-0.185834161322465,0.940803950366568,-0.548889303126868,-0.45914415357513,-0.318861302064455,1.58044531863463,2234422
0.244467897325899,-0.191342105047054,1.3208270557354,-0.446129061210897,0.287151750563603,2.8135037846335,0.522840277573271,1.03346816135111,0.325759021808034,0.730261215415383,2.18335191360506,-1.04597640423501,-0.706012251065827,-0.185871835519219,-0.178930413199807,0.299571467243255,-0.299251671323273,-0.346473945563842,1.17821562021859,2237571
-0.647672009149473,-0.179409195114691,-0.0458405678290869,0.346376357102077,1.29812706597035,-0.308229040953914,-0.614342969694321,0.781672334922124,0.329575490027665,-1.48982247092402,0.23995676456754,-0.292303520120969,0.432386474029489,-0.177083662121382,-0.0207596047809324,-1.42681481034254,-0.248633025844883,-0.320352760889047,0.230415087507178,2244172
0.743179491366656,-0.178769415002169,-0.275557523672909,1.75015642062691,0.626363528683149,0.52544420526486,-0.178486594299497,0.491282542942438,0.217831999809632,-1.73870924366004,-0.137916992573043,-0.414033636368603,0.166455909819775,-0.0660650989273531,11.4234766404328,-0.924882558005194,-0.453674846013466,-0.284184530535763,1.22162596025413,2247869
0.208550713804977,-0.150142263293023,0.355816370394731,1.09450705411803,0.0853285257759925,-0.58155911610686,-0.3311045189163,0.390805747800073,0.22384142009368,-2.53877865079455,0.248121853460553,1.02080930535753,1.42800028257474,-0.172757811114431,-0.289435894296615,-0.449182550031425,-0.00230498839884927,-0.134253729542378,0.487384614285353,2250648
0.624340718853475,-0.193842639737235,0.179533988473266,-0.151548074529792,0.223344753233046,-0.644537074764218,0.127874533650682,-0.2120253673346,-0.01356724793063,0.0797741224035952,-0.501112299986975,-0.28941115938716,-0.640801161179451,-0.166427597942419,0.175813680145261,0.257570732340552,-0.375700007587991,-0.37154277352843,0.64953765336527,2250836
0.32673176986207,-0.181238912098969,-0.26467303697725,-0.376915149689456,-0.459654934318933,-0.032512108138098,-0.0269064375517348,-0.231872211011699,0.0114502349008129,0.352206638376856,0.129374596729582,1.01912445572653,-0.571767301226124,-0.115656805869356,-0.304023157796294,-0.197439176818394,-0.402992818374613,-0.32981347033606,-0.264760243505541,2267382
0.567868068039047,-0.160432837339885,0.0156334194493466,-0.0773387593107535,-0.162142175235637,0.0506608125107461,0.754655172426788,0.474948898905574,1.72209666129353,0.311525240578279,1.42214572715727,-0.240342866000017,-0.525424557920327,-0.18484838311403,0.536245646379262,1.73642850060886,-0.449389928326215,0.0200232832363925,0.530219468480901,2269346
-1.28998300882318,-0.186913562218436,0.298415931160577,1.27009247542796,1.77812109051538,-0.0677102215602825,0.564423816505954,0.65886621679136,1.10859432969352,-0.322398487291262,-0.645589450164858,-0.939823139567081,0.0813741174395196,-0.185278569153356,-0.209092860686582,-0.186321471692853,-0.459510385895789,-0.262903267072116,1.21514892818313,2271329
0.544057310436584,-0.194358752417647,0.118585575001431,0.241463174286232,0.0283696479366397,0.421996618287265,-0.296910449559995,1.00922406262479,0.35730350691872,0.00301444365906243,-0.374381281081392,1.57972786339007,-0.0544955968051484,-0.183653402517867,-0.253061198918067,0.155643231629191,-0.020566112794239,-0.367006501210578,0.257128612671098,2274521
1.23256158423932,-0.169402980669097,0.41871002532186,0.912862777598219,-0.687244933640218,-0.648515203830333,0.485332549100823,0.0556230334978162,0.192977237539977,0.965061291588476,-0.283235130466926,-0.356317263046779,-1.0558747023357,-0.168534219044048,-0.338815109078059,0.584491942288456,-0.187094789881857,-0.404424481483535,-0.740032299845729,2276121
-3.19490102599708,-0.173038223676439,0.0397413133528842,0.196133118146994,1.42780911688836,-0.132414847217507,0.184922449329857,1.10658853424745,0.356649264165929,0.4987417146789,0.607307651572831,-0.582173662466427,-0.106965178996346,-0.185542130383237,0.984322157469494,-0.147294457919771,-0.400848095460199,-0.196461678841113,1.16651178210633,2278618
0.21867403930645,-0.112221806999088,0.0455862011192439,-0.163831350243047,-0.029957170034338,-0.099243710035559,0.833110179641739,-0.172068703577472,-0.523553559392322,0.67211249530707,0.243485430947407,-0.555310928349169,0.179287812088881,-0.170159497351029,-0.618692428738085,0.337362552765097,-0.450430902599561,-0.340820812876734,1.72186538757836,2285214
0.664071923898816,-0.146305630659674,-0.10452193980557,-0.0647043465832516,-0.375661759806908,-0.239989815755027,0.0876835273640723,1.00340206116885,0.325094411120732,0.511913818283528,-0.703237737037914,1.13980158156932,0.236795449471728,-0.0632033700354521,-0.316847944685729,0.656519969929851,0.134518545394231,-0.411004641345946,0.663557379207984,2286108
-1.17232586588227,2.05561152402256,-0.178982328529863,-1.17062361743432,-1.20626252172876,0.036650381092614,0.189535954292353,0.404563309370223,0.258822940566235,1.13752243935064,0.790535733025448,-0.48514741773874,-1.89697511730689,0.0004505410789091,-0.270679066801262,0.713222661940729,0.186157847903315,4.32592376131037,-0.929557068516188,2293123
-0.202606336606125,-0.198700858855271,1.05126669329906,0.291445935573937,0.0307787095154699,-0.20500853270264,0.158981270542474,-1.55929141709508,0.0282251499291496,0.736885433641939,0.361095599163746,-0.589775220391138,-0.309873011798578,-0.124429995137031,-0.247092242459465,-0.882525255702611,0.34387213747798,-0.430923822765238,0.562134617774891,2294852
-1.40836934733967,4.61157643576344,0.543955947840088,0.228927303458219,0.248318568757816,-0.677142152215211,0.268365303052334,1.13977807526736,0.300869678326672,0.810006845557506,-1.04750862858908,-0.481657881668736,-1.35764377096553,-0.00458511236740677,-0.367222666628865,1.13397478955358,0.558032684321586,6.83363634250368,-0.412881282765948,2294873
0.121211634441,-0.132387524877684,-0.19256777055818,0.871659894647452,-0.439911114193164,-0.216171026269769,-0.436160274467046,1.01275445031838,0.285543228486639,0.128784495189382,5.04480737833829,-0.743049956550104,-0.837252362018018,-0.000630635346879726,-0.341493915951109,0.177625463248884,0.916178715816917,-0.303917894506519,-1.68685749889326,2296332
0.0974922762931472,-0.187193366884774,0.339075361156763,-1.32955352042293,0.182904344457824,1.23195865872825,-0.0666024058365483,-1.49489004444843,0.137755409333775,0.0205088716280772,-0.64057465802595,-0.501439972556103,0.990307514589275,-0.170084003554369,-0.30915965551151,1.322722288334,-0.423805175189605,-0.280716249987706,1.16143482188051,2305114
0.945955721915739,-0.192871122480872,-0.0636405007116059,-0.385282530517455,-0.369815395406766,-0.612462488845051,0.57454275850823,0.115752962121136,0.0801494730665156,-1.59234764133356,-0.179747347555673,-0.538996068853349,0.88830547499019,-0.162896907637145,-0.254012991647481,0.12537270754875,-0.397769651097569,-0.358365872548021,0.585479601775039,2305115
0.547164505167735,-0.165424799890866,0.00893560795265226,1.08758438322515,0.612760711300101,-0.384270792272784,-1.21085342167047,1.49320963723001,0.352641338811645,-0.377015467555757,-0.320435528557768,1.6135682128492,1.08330064100831,-0.174331981030923,-0.00375160490407425,-0.148471422335723,-0.3455459018219,0.0142341647224375,0.639946723353509,2306459
-1.16979167552753,-0.190760162368503,-0.101011632614863,-0.285410669316456,0.53213077004593,0.344368299107035,0.0810831573554535,-1.87271570720184,-0.203489723929559,1.03844714171386,-0.195324334241383,-0.423460091673807,-0.433290567606242,-0.0905204759953718,-0.176445217311275,-0.203582935147559,-0.385147344602838,-0.314648738895895,0.638556123796824,2306893
-0.357497501990287,-0.192886706024892,0.145322819305682,-0.257721774028932,-0.444970633856723,-0.154377116965897,0.0113386520547029,-0.0988913864158344,0.160587240179404,-1.23557430307141,-0.883467198355169,-0.320480828247538,0.235050494502145,-0.134154616638379,-0.232854540666738,0.315233849735818,-0.169794016857861,-0.442997156643757,1.32240549890475,2317120
-1.8804612774383,-0.181733398281678,-0.266903729252993,-0.81313130264825,-0.225360737779144,-0.572196635186462,0.299916904716345,-0.252873916441555,0.226166996915467,1.01613603611013,-0.0090365661770135,-0.705021632677378,-0.989757691115141,0.687751425907957,-0.349359171808412,0.472171391249554,4.49573930569485,-0.40569161932572,-1.15516409695917,2319068
